Text length: 134217728.
Initialized required data structures. Time taken: 1.062e-05 seconds.

Sorted 1690 subarrays.
Sorted 1692 subarrays.
Sorted 1697 subarrays.
Sorted 1699 subarrays.
Sorted 1706 subarrays.
Sorted 1714 subarrays.
Sorted 1722 subarrays.
Sorted 1728 subarrays.
Sorted 1736 subarrays.
Sorted 1746 subarrays.
Sorted 1755 subarrays.
Sorted 1763 subarrays.
Sorted 1766 subarrays.
Sorted 1770 subarrays.
Sorted 1773 subarrays.
Sorted 1852 subarrays.
Sorted 1857 subarrays.
Sorted 1859 subarrays.
Sorted 1862 subarrays.
Sorted 1865 subarrays.
Sorted 1870 subarrays.
Sorted 1871 subarrays.
Sorted 1875 subarrays.
Sorted 1880 subarrays.
Sorted 1883 subarrays.1886 subarrays.
Sorted 1888 subarrays. subarrays.
Sorted 1895 subarrays.
Sorted 1897 subarrays.
Sorted 1901 subarrays.
Sorted 1905 subarrays.
Sorted 1910 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1937 subarrays.
Sorted 1946 subarrays.
Sorted 1952 subarrays.
Sorted 1961 subarrays.
Sorted 1968 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1996 subarrays.
Sorted 2004 subarrays.
Sorted 2009 subarrays.
Sorted 2014 subarrays.
Sorted 2018 subarrays.
Sorted 2021 subarrays.
Sorted 2025 subarrays.
Sorted 2031 subarrays.
Sorted 2038 subarrays.
Sorted 2046 subarrays.
Sorted 2047 subarrays.
Sorted 2058 subarrays.
Sorted 2065 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2083 subarrays.
Sorted 2088 subarrays.
Sorted 2093 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2108 subarrays.
Sorted 2114 subarrays.
Sorted 2123 subarrays.
Sorted 2131 subarrays.
Sorted 2140 subarrays.
Sorted 2145 subarrays.
Sorted 2155 subarrays.
Sorted 2160 subarrays.
Sorted 2170 subarrays.
Sorted 2178 subarrays.
Sorted 2189 subarrays.
Sorted 2192 subarrays.
Sorted 2207 subarrays.
Sorted 2217 subarrays.
Sorted 2241 subarrays.
Sorted 2251 subarrays.
Sorted 2259 subarrays.
Sorted 2264 subarrays.
Sorted 2274 subarrays.
Sorted 2282 subarrays.
Sorted 2291 subarrays.
Sorted 2297 subarrays.
Sorted 2305 subarrays.
Sorted 2313 subarrays.
Sorted 2437 subarrays.
Sorted 2439 subarrays.
Sorted 2443 subarrays.
Sorted 2444 subarrays.
Sorted 2446 subarrays.
Sorted 2448 subarrays.
Sorted 2452 subarrays.
Sorted 2458 subarrays.
Sorted 2460 subarrays.
Sorted 2464 subarrays.
Sorted 2466 subarrays.
Sorted 2470 subarrays.
Sorted 2473 subarrays.
Sorted 2482 subarrays.
Sorted 2549 subarrays.
Sorted 2553 subarrays.
Sorted 2560 subarrays.
Sorted 2564 subarrays.
Sorted 2569 subarrays.
Sorted 2576 subarrays.
Sorted 2585 subarrays.
Sorted 2594 subarrays.
Sorted 2601 subarrays.
Sorted 2609 subarrays.
Sorted 2613 subarrays.
Sorted 2618 subarrays.
Sorted 2621 subarrays.
Sorted 2622 subarrays.
Sorted 2628 subarrays.
Sorted 2629 subarrays.
Sorted 2633 subarrays.
Sorted 2637 subarrays.
Sorted 2640 subarrays.
Sorted 2650 subarrays.
Sorted 2658 subarrays.
Sorted 2669 subarrays.
Sorted 2674 subarrays.
Sorted 2677 subarrays.
Sorted 2687 subarrays.
Sorted 2691 subarrays.
Sorted 2697 subarrays.
Sorted 2701 subarrays.
Sorted 2705 subarrays.
Sorted 2708 subarrays.
Sorted 2713 subarrays.
Sorted 2718 subarrays.
Sorted 2723 subarrays.
Sorted 2727 subarrays.
Sorted 2736 subarrays.
Sorted 2739 subarrays.
Sorted 2749 subarrays.94 subarrays.
Sorted 2758 subarrays.
Sorted 2761 subarrays.
Sorted 2766 subarrays.
Sorted 2769 subarrays.
Sorted 2772 subarrays.
Sorted 2779 subarrays.
Sorted 2782 subarrays.
Sorted 2790
Sorted 2793 subarrays.
Sorted 2799 subarrays.
Sorted 2802 subarrays.
Sorted 2809 subarrays.
Sorted 2828 subarrays.
Sorted 2950 subarrays.
Sorted 2952 subarrays.
Sorted 2955 subarrays.
Sorted 2959 subarrays.
Sorted 2964 subarrays.
Sorted 2965 subarrays.
Sorted 
Sorted 2969 subarrays.
Sorted 2971 subarrays.
Sorted 2974 subarrays.
Sorted 2977 subarrays.
Sorted 2986 subarrays.
Sorted 2992 subarrays.
Sorted 3017 subarrays.
Sorted 3065 subarrays.
Sorted 3110 subarrays.
Sorted 3127 subarrays.
Sorted 3131 subarrays.
Sorted 3132 subarrays.
Sorted 3134 subarrays.
Sorted 3136 subarrays.
Sorted 3137 subarrays.
Sorted 3138 subarrays.
Sorted 3140 subarrays.
Sorted 3144 subarrays.1608 subarrays.
Sorted 3147 subarrays.
Sorted 3151 subarrays.
Sorted 3152 subarrays.
Sorted 3153 subarrays.
Sorted 3156 subarrays.
Sorted 3161 subarrays.
Sorted 3163 subarrays.
Sorted 3166
Sorted 3169 subarrays.
Sorted 3172 subarrays.
Sorted 3173 subarrays.
Sorted 3177 subarrays.
Sorted 3182 subarrays.
Sorted 3186 subarrays.
Sorted 3190 subarrays.
Sorted 3193 subarrays.3195 subarrays.
Sorted 3198 subarrays.
Sorted 3202 subarrays.
Sorted 3206 subarrays.
Sorted 3211 subarrays.
Sorted 3215 subarrays.
Sorted 3224 subarrays.
Sorted 3229 subarrays.
Sorted 3233 subarrays.
Sorted 3238 subarrays.
Sorted 3242 subarrays.
Sorted 3246 subarrays.
Sorted 3251 subarrays.
Sorted 3256 subarrays.
Sorted 3265 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3290 subarrays.
Sorted 3296 subarrays.
Sorted 3306 subarrays.
Sorted 3314 subarrays.
Sorted 3321 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3354 subarrays.
Sorted 3359 subarrays.
Sorted 3363 subarrays.
Sorted 3373 subarrays.
Sorted 3380 subarrays.
Sorted 3391 subarrays.
Sorted 3397 subarrays.
Sorted 3403 subarrays.
Sorted 3410 subarrays. subarrays.
Sorted 3418 subarrays.
Sorted 3422
Sorted 3424 subarrays.
Sorted 3428 subarrays.
Sorted 3433 subarrays.
Sorted 3437 subarrays.
Sorted 3442 subarrays.
Sorted 3449 subarrays.
Sorted 3453 subarrays.
Sorted 3460 subarrays.
Sorted 3465 subarrays.
Sorted 3468 subarrays.
Sorted 3472 subarrays.
Sorted 3478 subarrays.
Sorted 3485 subarrays.
Sorted 3491 subarrays.
Sorted 3499 subarrays.
Sorted 3504 subarrays.
Sorted 3513 subarrays.
Sorted 3524 subarrays.
Sorted 3528 subarrays.
Sorted 3537 subarrays.
Sorted 3545 subarrays.
Sorted 3553 subarrays.
Sorted 3560 subarrays.
Sorted 3568 subarrays.
Sorted 3577 subarrays.
Sorted 3586 subarrays.
Sorted 3594 subarrays.
Sorted 3599 subarrays.
Sorted 3605 subarrays.
Sorted 3610 subarrays.
Sorted 3618 subarrays.
Sorted 3623 subarrays.
Sorted 3628 subarrays.
Sorted 3641 subarrays.
Sorted 3644 subarrays.
Sorted 3651 subarrays.
Sorted 3659 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3678 subarrays.
Sorted 3682 subarrays.
Sorted 3690 subarrays.
Sorted 3697 subarrays.
Sorted 3701 subarrays.
Sorted 3709 subarrays.
Sorted 3713 subarrays.
Sorted 3721 subarrays.
Sorted 3725 subarrays.
Sorted 3739 subarrays.
Sorted 3745 subarrays.
Sorted 3753 subarrays.
Sorted 3763 subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3784 subarrays.
Sorted 3791 subarrays.
Sorted 3798 subarrays.
Sorted 3808 subarrays.
Sorted 3818 subarrays.
Sorted 3828 subarrays.
Sorted 3836 subarrays.
Sorted 3854 subarrays.
Sorted 3865 subarrays.
Sorted 3874 subarrays.
Sorted 3883 subarrays.
Sorted 3888 subarrays.
Sorted 3898 subarrays.
Sorted 4046 subarrays.
Sorted 4049 subarrays.
Sorted 4053 subarrays.
Sorted 4057 subarrays.
Sorted 4064 subarrays.
Sorted 4071 subarrays.
Sorted 4076 subarrays.
Sorted 4079 subarrays.
Sorted 4083 subarrays.
Sorted 4089 subarrays.
Sorted 4092 subarrays.
Sorted 4095 subarrays.
Sorted 4097 subarrays.
Sorted 4101 subarrays.
Sorted 4107 subarrays. subarrays.
Sorted 4111 subarrays.
Sorted 4117 subarrays.
Sorted 4121 subarrays.
Sorted 4128 subarrays.
Sorted 4138 subarrays.
Sorted 4148 subarrays.
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4169 subarrays.
Sorted 4177 subarrays.
Sorted 4185 subarrays.
Sorted 4192 subarrays.
Sorted 4201 subarrays.
Sorted 4209 subarrays.
Sorted 4218 subarrays.
Sorted 4224 subarrays.
Sorted 4226 subarrays.
Sorted 4228 subarrays.
Sorted 4234 subarrays.
Sorted 4242 subarrays.
Sorted 4248 subarrays.
Sorted 4251 subarrays.
Sorted 4257 subarrays.
Sorted 4257 subarrays.
Sorted 4261 subarrays.
Sorted 4266 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4285 subarrays.
Sorted 4289 subarrays.
Sorted 4293 subarrays.
Sorted 4296 subarrays.
Sorted 4306 subarrays.
Sorted 4314 subarrays.
Sorted 4321 subarrays.
Sorted 4331 subarrays.
Sorted 4335 subarrays.
Sorted 4341 subarrays.
Sorted 4347 subarrays.
Sorted 4361 subarrays.
Sorted 4371 subarrays.
Sorted 4377 subarrays.
Sorted 4392 subarrays.
Sorted 4401 subarrays.
Sorted 4411 subarrays.
Sorted 4416 subarrays.
Sorted 4421 subarrays. subarrays.
Sorted 4440 subarrays.
Sorted 4453 subarrays.
Sorted 4461 subarrays.
Sorted 4470 subarrays.
Sorted 4478 subarrays.
Sorted 4483 subarrays.
Sorted 4486 subarrays.
Sorted 4492 subarrays.
Sorted 4497 subarrays.
Sorted 4507 subarrays.
Sorted 4516 subarrays.
Sorted 4521 subarrays.
Sorted 4530 subarrays.
Sorted 4536 subarrays.
Sorted 4546 subarrays.
Sorted 4556 subarrays.
Sorted 4561 subarrays.
Sorted 4570 subarrays.
Sorted 4576 subarrays.
Sorted 4585 subarrays.
Sorted 4594 subarrays.
Sorted 4599 subarrays.
Sorted 4604 subarrays.
Sorted 4608 subarrays.
Sorted 4610 subarrays.
Sorted 4617 subarrays.
Sorted 4626 subarrays.
Sorted 4633 subarrays.
Sorted 4640 subarrays.
Sorted 4648 subarrays.
Sorted 4657 subarrays.
Sorted 4667 subarrays.
Sorted 4680 subarrays.
Sorted 4682 subarrays.
Sorted 4691 subarrays.
Sorted 4697 subarrays.
Sorted 4700 subarrays.
Sorted 4709 subarrays.
Sorted 4718 subarrays.
Sorted 4723 subarrays.
Sorted 4731 subarrays.
Sorted 4734
Sorted 4737 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4757 subarrays.
Sorted 4763 subarrays.
Sorted 4767 subarrays.
Sorted 4774 subarrays.
Sorted 4779 subarrays.
Sorted 4785 subarrays.
Sorted 4794 subarrays.
Sorted 4802 subarrays.
Sorted 4809 subarrays.
Sorted 4814 subarrays.
Sorted 4819 subarrays.
Sorted 4825 subarrays.
Sorted 4830 subarrays.
Sorted 4838 subarrays.
Sorted 4846 subarrays.
Sorted 4853 subarrays.
Sorted 4862 subarrays.
Sorted 4869 subarrays.
Sorted 4875 subarrays.
Sorted 4884 subarrays.
Sorted 4892 subarrays.
Sorted 4899 subarrays.
Sorted 4905 subarrays.
Sorted 4911 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4930 subarrays.
Sorted 4940 subarrays.
Sorted 4947 subarrays.
Sorted 4954 subarrays.
Sorted 4963 subarrays.
Sorted 4970 subarrays.
Sorted 4979 subarrays.
Sorted 4988 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays.
Sorted 5016 subarrays.
Sorted 5022 subarrays.
Sorted 5027 subarrays.
Sorted 5036 subarrays.
Sorted 5044 subarrays.
Sorted 5052 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5074 subarrays.
Sorted 5083 subarrays.
Sorted 5093 subarrays.
Sorted 5161 subarrays.
Sorted 5165 subarrays.
Sorted 5172 subarrays.
Sorted 5178 subarrays.
Sorted 5193 subarrays.
Sorted 5199 subarrays.
Sorted 5204 subarrays.
Sorted 5210 subarrays.
Sorted 5217 subarrays.
Sorted 5226 subarrays.
Sorted 5234 subarrays.
Sorted 5238 subarrays.
Sorted 5244 subarrays.
Sorted 5251 subarrays.
Sorted 5258 subarrays.
Sorted 5269 subarrays.
Sorted 5274 subarrays. subarrays.
Sorted 5283 subarrays.
Sorted 5288 subarrays.
Sorted 5293 subarrays.
Sorted 5300 subarrays.
Sorted 5311 subarrays.
Sorted 5318 subarrays.
Sorted 5323 subarrays.
Sorted 5329 subarrays.
Sorted 5507 subarrays.
Sorted 5522 subarrays.
Sorted 5527 subarrays.
Sorted 5532 subarrays.
Sorted 5535 subarrays.
Sorted 5538 subarrays.
Sorted 5542 subarrays.
Sorted 5545 subarrays.
Sorted 5550 subarrays.
Sorted 5552 subarrays.
Sorted 5557 subarrays.
Sorted 5561 subarrays.
Sorted 5564 subarrays.
Sorted 5568 subarrays.
Sorted 5572 subarrays.
Sorted 5575 subarrays.
Sorted 5580 subarrays.
Sorted 5585 subarrays.
Sorted 5590 subarrays.
Sorted 5594 subarrays.
Sorted 5597 subarrays.
Sorted 5602 subarrays.
Sorted 5604 subarrays.
Sorted 5610 subarrays.
Sorted 5615 subarrays.
Sorted 5620 subarrays.
Sorted 5624 subarrays.
Sorted 5630 subarrays.
Sorted 5634 subarrays.
Sorted 5637 subarrays.
Sorted 5644 subarrays.
Sorted 5649 subarrays.
Sorted 5656 subarrays.
Sorted 5658 subarrays.
Sorted 5668 subarrays.
Sorted 5674 subarrays.
Sorted 5682 subarrays.
Sorted 5689 subarrays.
Sorted 5697 subarrays.
Sorted 5707 subarrays.
Sorted 5711 subarrays.
Sorted 5721 subarrays.
Sorted 5730 subarrays.
Sorted 5737 subarrays.
Sorted 5746 subarrays.
Sorted 5754 subarrays.
Sorted 5760 subarrays.
Sorted 5766 subarrays.
Sorted 5774 subarrays.
Sorted 5776 subarrays.
Sorted 5785 subarrays.
Sorted 5791 subarrays.
Sorted 5794 subarrays.
Sorted 5799 subarrays.
Sorted 5806 subarrays.
Sorted 5812 subarrays.
Sorted 5816 subarrays.
Sorted 5822 subarrays.
Sorted 5831 subarrays.
Sorted 5834 subarrays.
Sorted 5840 subarrays.
Sorted 5847 subarrays.
Sorted 5851 subarrays.
Sorted 5859 subarrays.
Sorted 5866 subarrays.
Sorted 5874 subarrays.
Sorted 5882 subarrays.
Sorted 5891 subarrays.
Sorted 5899 subarrays.
Sorted 5906 subarrays.
Sorted 5911 subarrays.
Sorted 5916 subarrays.
Sorted 5920 subarrays.
Sorted 5922 subarrays.
Sorted 5929 subarrays.
Sorted 5939 subarrays.
Sorted 5944 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5967 subarrays.
Sorted 5971 subarrays.
Sorted 5979 subarrays.
Sorted 5988 subarrays.
Sorted 5994 subarrays.
Sorted 6003 subarrays.
Sorted 6010 subarrays.
Sorted 6019 subarrays.
Sorted 6026 subarrays.
Sorted 6035 subarrays.
Sorted 6041 subarrays.
Sorted 6052 subarrays.
Sorted 6055 subarrays.
Sorted 6063 subarrays.
Sorted 6069 subarrays.
Sorted 6082 subarrays.
Sorted 6087 subarrays.
Sorted 6098 subarrays.
Sorted 6102 subarrays.
Sorted 6107 subarrays.
Sorted 6115 subarrays.
Sorted 6123 subarrays.
Sorted 6129 subarrays.
Sorted 6135 subarrays.
Sorted 6144 subarrays.
Sorted 6150 subarrays.
Sorted 6155 subarrays.
Sorted 6162 subarrays.
Sorted 6169 subarrays.
Sorted 6177 subarrays.
Sorted 6185 subarrays.
Sorted 6192 subarrays.
Sorted 6199 subarrays.
Sorted 6207 subarrays.
Sorted 6213 subarrays.
Sorted 6223 subarrays.
Sorted 6230 subarrays.
Sorted 6239 subarrays.
Sorted 6247 subarrays.
Sorted 6257 subarrays.
Sorted 6272 subarrays.
Sorted 6281 subarrays.
Sorted 6295 subarrays.
Sorted 6305 subarrays.
Sorted 6316 subarrays.
Sorted 6325 subarrays.
Sorted 6335 subarrays.
Sorted 6348 subarrays.
Sorted 6354 subarrays.
Sorted 6360 subarrays.
Sorted 6366 subarrays.
Sorted 6373 subarrays.
Sorted 6381 subarrays.
Sorted 6389 subarrays.
Sorted 6395 subarrays.
Sorted 6400 subarrays.
Sorted 6406 subarrays.
Sorted 6412 subarrays.
Sorted 6422 subarrays.
Sorted 6435 subarrays.
Sorted 6450 subarrays.
Sorted 6470 subarrays.
Sorted 6483 subarrays.
Sorted 6528 subarrays.
Sorted 6534 subarrays.
Sorted 6545 subarrays.
Sorted 6554 subarrays.
Sorted 6563 subarrays.
Sorted 6569 subarrays.
Sorted 6577 subarrays.
Sorted 6585 subarrays.
Sorted 6595 subarrays.
Sorted 6601 subarrays.
Sorted 6610 subarrays.
Sorted 6618 subarrays.
Sorted 6628 subarrays.
Sorted 6633 subarrays.
Sorted 6644 subarrays.
Sorted 6651 subarrays.
Sorted 6656 subarrays.
Sorted 6665 subarrays.
Sorted 6673 subarrays.
Sorted 6682 subarrays.
Sorted 6690 subarrays.
Sorted 6692 subarrays.
Sorted 6698 subarrays.
Sorted 6703 subarrays.
Sorted 6709 subarrays.
Sorted 6714 subarrays.
Sorted 6720 subarrays.
Sorted 6726 subarrays.
Sorted 6730 subarrays.
Sorted 6734 subarrays.
Sorted 6741 subarrays.
Sorted 6745 subarrays.
Sorted 6751 subarrays.
Sorted 6757 subarrays.
Sorted 6766 subarrays.
Sorted 6768 subarrays.
Sorted 6775 subarrays.
Sorted 6780 subarrays.
Sorted 6786 subarrays.
Sorted 6793 subarrays.
Sorted 6802 subarrays.
Sorted 6810 subarrays.
Sorted 6819 subarrays.
Sorted 6824 subarrays.
Sorted 6833 subarrays.
Sorted 6843 subarrays.
Sorted 6852 subarrays.
Sorted 6855 subarrays.
Sorted 6862 subarrays.
Sorted 6868 subarrays.
Sorted 6876 subarrays.
Sorted 6883 subarrays.
Sorted 6891 subarrays.
Sorted 6898 subarrays.
Sorted 6905 subarrays.
Sorted 6914 subarrays.
Sorted 6921 subarrays.
Sorted 6929 subarrays.
Sorted 6937 subarrays.
Sorted 6946 subarrays.
Sorted 6952 subarrays.
Sorted 6963 subarrays.
Sorted 6971 subarrays.
Sorted 6977 subarrays.
Sorted 6985 subarrays.
Sorted 6990 subarrays.
Sorted 6996 subarrays.
Sorted 7014 subarrays.
Sorted 7022 subarrays.
Sorted 7030 subarrays.
Sorted 7045 subarrays.
Sorted 7051 subarrays.
Sorted 7055 subarrays.
Sorted 7063 subarrays.
Sorted 7069 subarrays.
Sorted 7074 subarrays.
Sorted 7082 subarrays.
Sorted 7089 subarrays.
Sorted 7091 subarrays.
Sorted 7098 subarrays.
Sorted 7126 subarrays.
Sorted 7135 subarrays.
Sorted 7167 subarrays.
Sorted 
Sorted 7186 subarrays.
Sorted 7240 subarrays.
Sorted 7256 subarrays.
Sorted 7261 subarrays.
Sorted 7264 subarrays.
Sorted 7269 subarrays.
Sorted 7272 subarrays.
Sorted 7275 subarrays.
Sorted 7280 subarrays.
Sorted 7285 subarrays.
Sorted 7289 subarrays.
Sorted 7295 subarrays.
Sorted 7297 subarrays.
Sorted 7303 subarrays.
Sorted 7306 subarrays.
Sorted 7310 subarrays.
Sorted 7315 subarrays.
Sorted 7321 subarrays.
Sorted 7323 subarrays.
Sorted 7330 subarrays.
Sorted 7335 subarrays.
Sorted 7344 subarrays.
Sorted 7353 subarrays.
Sorted 7361 subarrays.
Sorted 7372 subarrays.
Sorted 7376 subarrays.
Sorted 7385 subarrays.
Sorted 7388 subarrays.
Sorted 7392 subarrays.
Sorted 7397 subarrays.
Sorted 7402 subarrays.
Sorted 7407 subarrays.
Sorted 7413 subarrays.
Sorted 7417 subarrays.
Sorted 7423 subarrays.
Sorted 7426 subarrays.
Sorted 7433 subarrays.
Sorted 7434 subarrays.
Sorted 7442 subarrays.
Sorted 7446 subarrays.
Sorted 7452 subarrays.
Sorted 7460 subarrays.
Sorted 7462 subarrays.
Sorted 7469 subarrays.
Sorted 7474 subarrays.
Sorted 7482 subarrays.
Sorted 7488 subarrays.
Sorted 7499 subarrays.
Sorted 7506 subarrays.
Sorted 7512 subarrays.
Sorted 7516 subarrays.
Sorted 7524 subarrays.
Sorted 7527 subarrays.
Sorted 7533 subarrays.
Sorted 7539 subarrays.
Sorted 7545 subarrays.
Sorted 7551 subarrays.
Sorted 7558 subarrays.
Sorted 7564 subarrays.
Sorted 7571 subarrays.
Sorted 7579 subarrays.
Sorted 7586 subarrays.
Sorted 7593 subarrays.
Sorted 7602 subarrays.
Sorted 7611 subarrays.
Sorted 7616 subarrays.
Sorted 7625 subarrays.
Sorted 7635 subarrays.
Sorted 7643 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7667 subarrays.
Sorted 7676 subarrays.
Sorted 7851 subarrays.
Sorted 7856 subarrays.
Sorted 7863 subarrays.
Sorted 7865 subarrays.
Sorted 7868 subarrays.
Sorted 7870 subarrays.
Sorted 7875 subarrays.
Sorted 7877 subarrays.
Sorted 7881 subarrays.
Sorted 
Sorted 7889 subarrays.
Sorted 7894 subarrays.
Sorted 7896 subarrays.
Sorted 7901 subarrays.
Sorted 7904 subarrays.
Sorted 7908 subarrays.
Sorted 7913 subarrays.
Sorted 7916 subarrays.
Sorted 7922 subarrays.
Sorted 7927 subarrays.
Sorted 7928 subarrays.
Sorted 7933 subarrays.
Sorted 7936 subarrays.
Sorted 7941 subarrays.
Sorted 7945 subarrays.
Sorted 7952 subarrays.
Sorted 7964 subarrays.
Sorted 7968 subarrays.
Sorted 7976 subarrays.
Sorted 7988 subarrays.
Sorted 7995 subarrays.
Sorted 8002 subarrays.
Sorted 8007 subarrays.
Sorted 8010 subarrays.
Sorted 8013 subarrays.
Sorted 8019 subarrays.
Sorted 8023 subarrays.
Sorted 8029 subarrays.
Sorted 8036 subarrays.
Sorted 8040 subarrays.
Sorted 8047 subarrays.
Sorted 8050 subarrays.
Sorted 
Sorted 8057 subarrays.
Sorted 8066 subarrays.
Sorted 8074 subarrays.
Sorted 8081 subarrays.
Sorted 8089 subarrays.
Sorted 8092 subarrays.
Sorted 8098 subarrays.8103 subarrays.
Sorted 8108 subarrays.
Sorted 8115 subarrays.
Sorted 8119 subarrays.
Sorted 8121 subarrays.
Sorted 8125 subarrays.
Sorted 8127 subarrays.
Sorted 8133 subarrays.
Sorted 8144 subarrays.
Sorted 8154 subarrays.
Sorted 8170 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
