Text length: 134217728.
Initialized required data structures. Time taken: 2.6059e-05 seconds.

Sorted 1476 subarrays.
Sorted 1485 subarrays.
Sorted 1492 subarrays.
Sorted 1499 subarrays.
Sorted 1505 subarrays.1256 subarrays.
Sorted 1519 subarrays.
Sorted 1526 subarrays.
Sorted 1533 subarrays.
Sorted 1537 subarrays.
Sorted 1546 subarrays.
Sorted 1553 subarrays.
Sorted 1561 subarrays.
Sorted 1571 subarrays.
Sorted 1579 subarrays.
Sorted 1586 subarrays.
Sorted 1595 subarrays.
Sorted 1603 subarrays.
Sorted 1611 subarrays.
Sorted 1618 subarrays.
Sorted 1625 subarrays.
Sorted 1635 subarrays.
Sorted 1642 subarrays.
Sorted 1649 subarrays.
Sorted 1656 subarrays.
Sorted 1662 subarrays.
Sorted 1669 subarrays.
Sorted 1679 subarrays.1435 subarrays.
Sorted 1693 subarrays.
Sorted 1701 subarrays.
Sorted 1709 subarrays.
Sorted 1718 subarrays.
Sorted 1724 subarrays.
Sorted 1730 subarrays.
Sorted 1737 subarrays.
Sorted 1742 subarrays.
Sorted 1752 subarrays.
Sorted 1759 subarrays.
Sorted 1766 subarrays.
Sorted 1775 subarrays.
Sorted 1782 subarrays.
Sorted 1791 subarrays.
Sorted 1800 subarrays.
Sorted 1805 subarrays.
Sorted 1814 subarrays.
Sorted 1822 subarrays.
Sorted 1829 subarrays.
Sorted 1834 subarrays.
Sorted 1841 subarrays.
Sorted 1858 subarrays.
Sorted 1866 subarrays.
Sorted 1873 subarrays.
Sorted 1882 subarrays.
Sorted 1889 subarrays.
Sorted 1898 subarrays.
Sorted 1905 subarrays.
Sorted 1907 subarrays.
Sorted 1922 subarrays.
Sorted 1932 subarrays.
Sorted 1937 subarrays.
Sorted 1946 subarrays.
Sorted 1956 subarrays.
Sorted 1966 subarrays.
Sorted 1972 subarrays.
Sorted 1978 subarrays.
Sorted 1989 subarrays.
Sorted 1998 subarrays.
Sorted 2003 subarrays.
Sorted 2009 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2034 subarrays.
Sorted 2039 subarrays.
Sorted 2050 subarrays.
Sorted 2056 subarrays.
Sorted 2066 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2088 subarrays.
Sorted 2097 subarrays.
Sorted 2106 subarrays.
Sorted 2113 subarrays.
Sorted 2120 subarrays.
Sorted 2130 subarrays.
Sorted 2137 subarrays.
Sorted 2145 subarrays.
Sorted 2153 subarrays.
Sorted 2161 subarrays.
Sorted 2167 subarrays.
Sorted 2174 subarrays.
Sorted 2181 subarrays.
Sorted 2194 subarrays.
Sorted 2200 subarrays.
Sorted 2207 subarrays.
Sorted 2214 subarrays.
Sorted 2223 subarrays.
Sorted 2232 subarrays.
Sorted 2237 subarrays.
Sorted 2248 subarrays.
Sorted 2257 subarrays.
Sorted 
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2281 subarrays.
Sorted 2290 subarrays.
Sorted 2297 subarrays.
Sorted 2305 subarrays.
Sorted 2310 subarrays.
Sorted 2318 subarrays.
Sorted 2328 subarrays.
Sorted 2337 subarrays.
Sorted 2345 subarrays.
Sorted 2352 subarrays.
Sorted 2363 subarrays.
Sorted 2370 subarrays.
Sorted 2378 subarrays.
Sorted 2388 subarrays.
Sorted 2396 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2435 subarrays.
Sorted 2442 subarrays.
Sorted 2451 subarrays.
Sorted 2458 subarrays.
Sorted 2466 subarrays.
Sorted 2472 subarrays.
Sorted 2479 subarrays.
Sorted 2488 subarrays.
Sorted 2496 subarrays.
Sorted 2503 subarrays.
Sorted 2512 subarrays.
Sorted 2519 subarrays.
Sorted 2528 subarrays.2533 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2555 subarrays.
Sorted 2562 subarrays.
Sorted 2568 subarrays.
Sorted 2577 subarrays.
Sorted 2584 subarrays.
Sorted 2592 subarrays.
Sorted 2599 subarrays.
Sorted 2606 subarrays.
Sorted 2615 subarrays.
Sorted 2623 subarrays.
Sorted 2631 subarrays.
Sorted 2637 subarrays.
Sorted 2648 subarrays.
Sorted 2657 subarrays.
Sorted 2665 subarrays.
Sorted 2671 subarrays.
Sorted 2682 subarrays.
Sorted 2689 subarrays.
Sorted 2696 subarrays.
Sorted 2702 subarrays.
Sorted 2712 subarrays.
Sorted 2715 subarrays.
Sorted 2728 subarrays.
Sorted 2736 subarrays.
Sorted 2747 subarrays.
Sorted 2752 subarrays.
Sorted 2764 subarrays.
Sorted 2770 subarrays.
Sorted 2781 subarrays.
Sorted 2787 subarrays.
Sorted 2799 subarrays.
Sorted 2804 subarrays.
Sorted 2818 subarrays.
Sorted 2829 subarrays.
Sorted 2835 subarrays.
Sorted 2843 subarrays.
Sorted 2850 subarrays.
Sorted 2859
Sorted 2866 subarrays.
Sorted 2872 subarrays.
Sorted 2881 subarrays.
Sorted 2883 subarrays.
Sorted 2894 subarrays.
Sorted 2898 subarrays.
Sorted 2907 subarrays.
Sorted 2914 subarrays.
Sorted 2923 subarrays.
Sorted 2930 subarrays.
Sorted 2936 subarrays.
Sorted 2945 subarrays.
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2978 subarrays.
Sorted 2985 subarrays.
Sorted 2995 subarrays.
Sorted 3000 subarrays.
Sorted 3007 subarrays.
Sorted 3016 subarrays.
Sorted 3027 subarrays.
Sorted 3033 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3059 subarrays.
Sorted 3065 subarrays.
Sorted 3072 subarrays.
Sorted 3078 subarrays.
Sorted 3089 subarrays.
Sorted 3096 subarrays.
Sorted 3105 subarrays.
Sorted 3114 subarrays.
Sorted 3125 subarrays.
Sorted 3131 subarrays.
Sorted 3137 subarrays.
Sorted 3139 subarrays.
Sorted 3152 subarrays.
Sorted 3160 subarrays.
Sorted 3166 subarrays.
Sorted 3172 subarrays.
Sorted 3182 subarrays.
Sorted 3192 subarrays.
Sorted 3199 subarrays.
Sorted 3206 subarrays.
Sorted 3218 subarrays.
Sorted 3227 subarrays.
Sorted 3233 subarrays.
Sorted 3239 subarrays.
Sorted 3250 subarrays.
Sorted 3257 subarrays.
Sorted 3265 subarrays.
Sorted 3271 subarrays.
Sorted 3277 subarrays.
Sorted 3287 subarrays.
Sorted 3298 subarrays.
Sorted 3305 subarrays.
Sorted 3325 subarrays.
Sorted 3379 subarrays.
Sorted 
Sorted 3399 subarrays.
Sorted 3438 subarrays.
Sorted 3462 subarrays.
Sorted 3469 subarrays.
Sorted 3472 subarrays.
Sorted 3477 subarrays.
Sorted 3482 subarrays.
Sorted 3489 subarrays.
Sorted 3493 subarrays.
Sorted 3498 subarrays.
Sorted 3504 subarrays.
Sorted 3509 subarrays.
Sorted 3515 subarrays.
Sorted 3518 subarrays.
Sorted 3525 subarrays.
Sorted 3531 subarrays.
Sorted 3536 subarrays.
Sorted 3540 subarrays.
Sorted 3545 subarrays.
Sorted 
Sorted 3554 subarrays.
Sorted 3560 subarrays.
Sorted 3566 subarrays.
Sorted 3572 subarrays.
Sorted 3578 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3600 subarrays.
Sorted 3607 subarrays.
Sorted 
Sorted 3617 subarrays.
Sorted 3623 subarrays.
Sorted 3628 subarrays.
Sorted 3633 subarrays.
Sorted 3642 subarrays.
Sorted 3649 subarrays.
Sorted 3657 subarrays.
Sorted 3659 subarrays.
Sorted 3671 subarrays.
Sorted 3675 subarrays.
Sorted 3682 subarrays.
Sorted 3687 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3711 subarrays.
Sorted 3717 subarrays.
Sorted 3725 subarrays.
Sorted 3733 subarrays.
Sorted 3740 subarrays.
Sorted 3747 subarrays.
Sorted 3753 subarrays.
Sorted 3762 subarrays.
Sorted 3768 subarrays.
Sorted 3777 subarrays.
Sorted 3782 subarrays.
Sorted 3791 subarrays.
Sorted 3798 subarrays.
Sorted 3805 subarrays.
Sorted 3810 subarrays.
Sorted 3820 subarrays.
Sorted 3828 subarrays.
Sorted 3835 subarrays.
Sorted 3842 subarrays.
Sorted 3850 subarrays.
Sorted 3855 subarrays.
Sorted 3864 subarrays.
Sorted 3873 subarrays.
Sorted 3879 subarrays.
Sorted 3887 subarrays.3893 subarrays.
Sorted 3902 subarrays.
Sorted 3909 subarrays.
Sorted 3915 subarrays.
Sorted 3923 subarrays.
Sorted 3931 subarrays.
Sorted 3939 subarrays. subarrays.
Sorted 3949 subarrays.
Sorted 3957 subarrays.
Sorted 3967 subarrays.
Sorted 3972 subarrays.
Sorted 3980 subarrays.
Sorted 3990 subarrays.
Sorted 4003 subarrays.
Sorted 4013 subarrays.
Sorted 4020 subarrays.
Sorted 4030 subarrays.
Sorted 4034 subarrays.
Sorted 4043 subarrays.
Sorted 4049 subarrays.
Sorted 4060 subarrays.
Sorted 4064 subarrays.
Sorted 4073 subarrays.
Sorted 4083 subarrays.
Sorted 4090 subarrays.
Sorted 4094 subarrays.
Sorted 4104 subarrays.
Sorted 4113 subarrays.
Sorted 4120 subarrays.
Sorted 4127 subarrays.
Sorted 4201 subarrays.
Sorted 4216 subarrays.
Sorted 4223 subarrays.
Sorted 4227 subarrays.
Sorted 4236 subarrays.
Sorted 4244 subarrays.
Sorted 4245 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4267 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4287 subarrays.
Sorted 4291 subarrays.
Sorted 4297 subarrays.
Sorted 4303 subarrays.
Sorted 4310 subarrays.
Sorted 4314 subarrays.
Sorted 4321 subarrays.
Sorted 4327 subarrays.
Sorted 4336 subarrays.
Sorted 4340 subarrays.
Sorted 4346 subarrays.3552 subarrays.
Sorted 4361 subarrays.
Sorted 4366 subarrays.
Sorted 4372 subarrays.
Sorted 4378 subarrays.
Sorted 4387 subarrays.
Sorted 4390 subarrays.
Sorted 4399 subarrays.
Sorted 4405 subarrays.
Sorted 4414 subarrays.
Sorted 4419 subarrays.
Sorted 4427 subarrays.
Sorted 4433 subarrays.
Sorted 4440 subarrays.
Sorted 4446 subarrays.
Sorted 4455 subarrays.
Sorted 4461 subarrays.
Sorted 4469 subarrays.
Sorted 4474 subarrays.
Sorted 4484 subarrays.
Sorted 4490 subarrays.
Sorted 4499 subarrays.
Sorted 4505 subarrays.
Sorted 4511 subarrays.
Sorted 4518 subarrays.
Sorted 4527 subarrays.
Sorted 4534 subarrays.
Sorted 4542 subarrays.
Sorted 4548 subarrays.
Sorted 4557 subarrays.
Sorted 4561 subarrays.
Sorted 4570 subarrays.
Sorted 4574 subarrays.
Sorted 4583 subarrays.
Sorted 4588 subarrays.
Sorted 4595 subarrays.
Sorted 4603 subarrays.
Sorted 4611 subarrays.
Sorted 4619 subarrays.
Sorted 4624 subarrays.
Sorted 4634 subarrays.
Sorted 4639 subarrays.4647 subarrays.
Sorted 4650 subarrays.
Sorted 4660 subarrays.
Sorted 4668 subarrays.
Sorted 4677 subarrays.
Sorted 4679 subarrays.
Sorted 4687 subarrays.
Sorted 4697 subarrays.
Sorted 4706 subarrays.
Sorted 4711 subarrays.
Sorted 4716 subarrays.
Sorted 4728 subarrays.
Sorted 4734 subarrays.
Sorted 4741 subarrays.
Sorted 4747 subarrays.
Sorted 4757 subarrays.
Sorted 4765 subarrays.
Sorted 4774 subarrays.
Sorted 4778 subarrays.
Sorted 4786 subarrays.
Sorted 4795 subarrays.
Sorted 4802 subarrays.
Sorted 4808 subarrays.
Sorted 4812 subarrays.
Sorted 4821 subarrays.
Sorted 4833 subarrays.
Sorted 4842 subarrays.
Sorted 4848 subarrays.
Sorted 
Sorted 4863 subarrays.
Sorted 4872 subarrays.
Sorted 4878 subarrays.
Sorted 4885 subarrays.
Sorted 4895 subarrays.
Sorted 4905 subarrays.
Sorted 4912 subarrays.
Sorted 4917 subarrays.
Sorted 4927 subarrays.
Sorted 4937 subarrays.
Sorted 4943 subarrays.
Sorted 4948 subarrays.
Sorted 4959 subarrays.
Sorted 4966 subarrays.
Sorted 4971 subarrays.
Sorted 4979 subarrays.
Sorted 4985 subarrays.
Sorted 4994 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5017 subarrays.
Sorted 5026 subarrays.
Sorted 5034 subarrays.
Sorted 5043 subarrays.
Sorted 5051 subarrays.
Sorted 5059 subarrays.
Sorted 5068 subarrays.
Sorted 5076 subarrays.
Sorted 5085 subarrays.
Sorted 5091 subarrays.
Sorted 5100 subarrays.4860 subarrays.
Sorted 5116 subarrays.
Sorted 5121 subarrays.
Sorted 5129 subarrays.
Sorted 5137
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5179 subarrays.
Sorted 5185 subarrays.
Sorted 5191 subarrays.
Sorted 5198 subarrays.
Sorted 5205 subarrays.
Sorted 5214 subarrays.
Sorted 5219 subarrays.
Sorted 5232 subarrays.
Sorted 5238 subarrays.
Sorted 5244 subarrays.
Sorted 5253 subarrays.
Sorted 5260 subarrays.
Sorted 5267 subarrays.
Sorted 5279 subarrays.
Sorted 5287 subarrays.
Sorted 5297 subarrays.
Sorted 5305 subarrays.
Sorted 5316 subarrays.
Sorted 5323 subarrays.
Sorted 5330 subarrays.
Sorted 5337 subarrays.
Sorted 5349 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5371 subarrays.
Sorted 5382 subarrays.
Sorted 5388 subarrays. subarrays.
Sorted 5398 subarrays.
Sorted 5408 subarrays.
Sorted 5421 subarrays.
Sorted 5429 subarrays.
Sorted 5436 subarrays.
Sorted 5445 subarrays.
Sorted 5449 subarrays.
Sorted 5460 subarrays.
Sorted 5466 subarrays.
Sorted 5473 subarrays.
Sorted 5482 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5503 subarrays.
Sorted 5514 subarrays.
Sorted 5521 subarrays.
Sorted 5528 subarrays.
Sorted 5537 subarrays.
Sorted 5544 subarrays.
Sorted 5553 subarrays.
Sorted 5560 subarrays.
Sorted 5570 subarrays.
Sorted 5577 subarrays.
Sorted 5585 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5610 subarrays.
Sorted 5618 subarrays.
Sorted 5624 subarrays.
Sorted 5633 subarrays.
Sorted 5642 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5673 subarrays.
Sorted 5679 subarrays.
Sorted 5688 subarrays.
Sorted 5693 subarrays.
Sorted 5701 subarrays.
Sorted 5711 subarrays.
Sorted 5719 subarrays.
Sorted 5724 subarrays.
Sorted 5732 subarrays.
Sorted 5737 subarrays.
Sorted 5746 subarrays.
Sorted 5754 subarrays.
Sorted 5762 subarrays.
Sorted 5770 subarrays.
Sorted 5780 subarrays.
Sorted 5787 subarrays.
Sorted 5794 subarrays.
Sorted 5801 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5825 subarrays.
Sorted 5831 subarrays.
Sorted 5838 subarrays.
Sorted 5846 subarrays.
Sorted 5857 subarrays.
Sorted 5864 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5887 subarrays.
Sorted 5896 subarrays.
Sorted 5905 subarrays.
Sorted 5914 subarrays.
Sorted 5921 subarrays.
Sorted 5931 subarrays.
Sorted 5939 subarrays.
Sorted 5949 subarrays.
Sorted 5956 subarrays.
Sorted 5964 subarrays.
Sorted 5973 subarrays.
Sorted 5979 subarrays.
Sorted 5987 subarrays.
Sorted 5997 subarrays.
Sorted 6005 subarrays.
Sorted 6010 subarrays.
Sorted 6015 subarrays.
Sorted 6024 subarrays.
Sorted 6033 subarrays.
Sorted 6041 subarrays.
Sorted 6049 subarrays.
Sorted 6059 subarrays.
Sorted 6067 subarrays.
Sorted 6075 subarrays.
Sorted 6082 subarrays.
Sorted 6089 subarrays.
Sorted 6099 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6122 subarrays.
Sorted 6129 subarrays.
Sorted 6139 subarrays.
Sorted 6148 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6173 subarrays.
Sorted 6182 subarrays.
Sorted 6187 subarrays.
Sorted 6195 subarrays.
Sorted 6203 subarrays.
Sorted 6211 subarrays.
Sorted 6218 subarrays.
Sorted 6229 subarrays.
Sorted 6237 subarrays.
Sorted 6245 subarrays.
Sorted 6251 subarrays.
Sorted 6258 subarrays.
Sorted 6267 subarrays.
Sorted 6275 subarrays.
Sorted 6282 subarrays.
Sorted 6290 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6311 subarrays.
Sorted 
Sorted 6324 subarrays.
Sorted 6331 subarrays.
Sorted 6342 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6365 subarrays.
Sorted 6376 subarrays.
Sorted 6384 subarrays.
Sorted 6390 subarrays.
Sorted 6398 subarrays.
Sorted 6407 subarrays.
Sorted 6416 subarrays.
Sorted 6424 subarrays.
Sorted 6430 subarrays.
Sorted 6443 subarrays.
Sorted 6451 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6473 subarrays.
Sorted 6481 subarrays.
Sorted 6490 subarrays.
Sorted 6494 subarrays.
Sorted 6499 subarrays.
Sorted 6513 subarrays.
Sorted 6517 subarrays.
Sorted 6524 subarrays.
Sorted 6531 subarrays.
Sorted 6542 subarrays.
Sorted 6549 subarrays.
Sorted 6555 subarrays.
Sorted 6565 subarrays.
Sorted 6570 subarrays.
Sorted 6581 subarrays.
Sorted 6587 subarrays.
Sorted 6596 subarrays.6599 subarrays.
Sorted 6609 subarrays.
Sorted 6616 subarrays.
Sorted 6624 subarrays.
Sorted 6633 subarrays.
Sorted 6642 subarrays.
Sorted 6650 subarrays.
Sorted 6657 subarrays.
Sorted 6664 subarrays.
Sorted 6673 subarrays.
Sorted 6683 subarrays.
Sorted 6690 subarrays.
Sorted 6697 subarrays.
Sorted 6704 subarrays.
Sorted 6713 subarrays.
Sorted 6721 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6744 subarrays.
Sorted 6752 subarrays.
Sorted 6758 subarrays.
Sorted 6766 subarrays.
Sorted 6775 subarrays.
Sorted 6781 subarrays.
Sorted 6788 subarrays.
Sorted 6798 subarrays.
Sorted 6804 subarrays.
Sorted 6811 subarrays.
Sorted 6820 subarrays.
Sorted 6826 subarrays.
Sorted 6833 subarrays.
Sorted 6842 subarrays.
Sorted 6849 subarrays.
Sorted 6857 subarrays.
Sorted 6866 subarrays.
Sorted 6874 subarrays.
Sorted 6881 subarrays.
Sorted 6889 subarrays.
Sorted 6896 subarrays.
Sorted 6902 subarrays.
Sorted 6914 subarrays.
Sorted 6922 subarrays.
Sorted 6930 subarrays.
Sorted 6941 subarrays.
Sorted 6948 subarrays.
Sorted 6956 subarrays.
Sorted 6968 subarrays.
Sorted 6977 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 7000 subarrays.
Sorted 7008 subarrays.
Sorted 7015 subarrays.
Sorted 7022 subarrays.
Sorted 7030 subarrays.
Sorted 7038 subarrays.
Sorted 7044 subarrays.
Sorted 7052 subarrays.
Sorted 7060 subarrays.
Sorted 7069 subarrays.
Sorted 7076 subarrays.
Sorted 7084 subarrays.
Sorted 7092 subarrays.
Sorted 7100 subarrays.
Sorted 7109 subarrays.
Sorted 7115 subarrays.
Sorted 7122 subarrays.
Sorted 7133 subarrays.
Sorted 7147 subarrays.
Sorted 7157 subarrays.
Sorted 7169 subarrays.
Sorted 7178 subarrays.
Sorted 7191 subarrays.
Sorted 7199 subarrays.
Sorted 7206 subarrays.
Sorted 7214 subarrays.
Sorted 
Sorted 7225 subarrays.
Sorted 7235 subarrays.
Sorted 7242 subarrays.
Sorted 7249 subarrays.
Sorted 7257 subarrays.
Sorted 7267 subarrays.
Sorted 7274 subarrays.
Sorted 7281 subarrays.
Sorted 7288 subarrays.
Sorted 7295 subarrays.
Sorted 
Sorted 7307 subarrays.
Sorted 7314 subarrays.
Sorted 7322 subarrays.
Sorted 7330 subarrays.
Sorted 7336 subarrays.
Sorted 7346 subarrays.
Sorted 7353 subarrays.
Sorted 7360 subarrays.
Sorted 7368 subarrays.
Sorted 7377 subarrays.
Sorted 7384 subarrays.
Sorted 
Sorted 7392 subarrays.
Sorted 7400 subarrays.
Sorted 7409 subarrays.
Sorted 7416 subarrays.
Sorted 7421 subarrays.
Sorted 7429 subarrays.
Sorted 7435 subarrays.
Sorted 7442 subarrays.
Sorted 7451 subarrays.
Sorted 7459 subarrays.
Sorted 7466 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7489 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7511 subarrays.
Sorted 7519 subarrays.
Sorted 7528 subarrays.
Sorted 7534 subarrays.7540 subarrays.
Sorted 7548 subarrays.
Sorted 7556 subarrays.
Sorted 7562 subarrays.
Sorted 7569 subarrays.
Sorted 7575 subarrays.
Sorted 7585 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7609 subarrays.
Sorted 7619 subarrays.
Sorted 7626 subarrays.
Sorted 7635 subarrays.
Sorted 7642 subarrays.
Sorted 7651 subarrays.
Sorted 7659 subarrays.
Sorted 7668 subarrays.
Sorted 7672 subarrays.
Sorted 7678 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.7223 subarrays.
Sorted 7710 subarrays.
Sorted 7721 subarrays.
Sorted 7727 subarrays.
Sorted 7735 subarrays.
Sorted 7742 subarrays.
Sorted 7750 subarrays.
Sorted 7756 subarrays.
Sorted 7769 subarrays.
Sorted 7777 subarrays.
Sorted 7811 subarrays.
Sorted 7820 subarrays.
Sorted 7832 subarrays.
Sorted 7837 subarrays.
Sorted 7843 subarrays.
Sorted 7852 subarrays.
Sorted 7862 subarrays.
Sorted 7868 subarrays.
Sorted 7873 subarrays.
Sorted 7880 subarrays.
Sorted 7889 subarrays.
Sorted 7899 subarrays.
Sorted 7903 subarrays.
Sorted 7908 subarrays.
Sorted 7918 subarrays.
Sorted 7929 subarrays.
Sorted 7935 subarrays.
Sorted 7942 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7965 subarrays.
Sorted 7973 subarrays.
Sorted 7983 subarrays.
Sorted 7989 subarrays.
Sorted 7995 subarrays.
Sorted 8004 subarrays.
Sorted 8011 subarrays.
Sorted 8020 subarrays.
Sorted 8027 subarrays.
Sorted 8034 subarrays.
Sorted 8043 subarrays.
Sorted 8051 subarrays.
Sorted 8059 subarrays.
Sorted 8061 subarrays.
Sorted 8067
Sorted 8076 subarrays.
Sorted 8083 subarrays.
Sorted 8090 subarrays.
Sorted 8093 subarrays.
Sorted 8098 subarrays.
Sorted 8107 subarrays.
Sorted 8110 subarrays.
Sorted 8123 subarrays.
Sorted 8131 subarrays.8134 subarrays.
Sorted 8136 subarrays.
Sorted 8146 subarrays.
Sorted 8163 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
