Text length: 134217728.
Initialized required data structures. Time taken: 9.397e-06 seconds.

Sorted 2042 subarrays.
Sorted 2050 subarrays.
Sorted 2057 subarrays.
Sorted 2061 subarrays.
Sorted 2066 subarrays.
Sorted 2076 subarrays.
Sorted 2082 subarrays.
Sorted 2093 subarrays.
Sorted 2098 subarrays.
Sorted 2106 subarrays.
Sorted 2111 subarrays.
Sorted 2120 subarrays.
Sorted 2125 subarrays.
Sorted 2130 subarrays.
Sorted 2139 subarrays.
Sorted 2154 subarrays.
Sorted 2161 subarrays.
Sorted 2172 subarrays.
Sorted 2179 subarrays.
Sorted 2184 subarrays.
Sorted 2194 subarrays.
Sorted 2201 subarrays.
Sorted 2210 subarrays.
Sorted 2220 subarrays.
Sorted 2227 subarrays.
Sorted 2233 subarrays.
Sorted 2242 subarrays.
Sorted 2256 subarrays.
Sorted 2263 subarrays.
Sorted 2271 subarrays.
Sorted 2289 subarrays.
Sorted 2294 subarrays.
Sorted 2307 subarrays.
Sorted 2317 subarrays.
Sorted 2334 subarrays.
Sorted 2341 subarrays.
Sorted 2345 subarrays.
Sorted 2351 subarrays.
Sorted 2358 subarrays.
Sorted 2366 subarrays.
Sorted 2371 subarrays.
Sorted 2381 subarrays.
Sorted 2387 subarrays.
Sorted 2390 subarrays.
Sorted 2397 subarrays.
Sorted 2406 subarrays.
Sorted 2413 subarrays.
Sorted 2418 subarrays.
Sorted 2428 subarrays.
Sorted 2435 subarrays.
Sorted 2441 subarrays.
Sorted 2452 subarrays.
Sorted 2461 subarrays.
Sorted 2463 subarrays.
Sorted 2473 subarrays.
Sorted 2480 subarrays.
Sorted 2487 subarrays.
Sorted 2493 subarrays.
Sorted 2500 subarrays.
Sorted 2508 subarrays.
Sorted 2515 subarrays.
Sorted 2525 subarrays.
Sorted 2531 subarrays.
Sorted 2537 subarrays.
Sorted 2546 subarrays.
Sorted 2553 subarrays.
Sorted 2560 subarrays.
Sorted 2567 subarrays.
Sorted 2575 subarrays.
Sorted 2582 subarrays.
Sorted 2591 subarrays.
Sorted 2601 subarrays.
Sorted 2607 subarrays.
Sorted 2612 subarrays.
Sorted 2622 subarrays.
Sorted 2627 subarrays.
Sorted 2637 subarrays.
Sorted 2646 subarrays.
Sorted 2653 subarrays.
Sorted 2666 subarrays.
Sorted 2676 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2700 subarrays.
Sorted 2708 subarrays.
Sorted 2722 subarrays.
Sorted 2730 subarrays.
Sorted 2739 subarrays.
Sorted 2751 subarrays.
Sorted 2758 subarrays.
Sorted 2772 subarrays.
Sorted 2787 subarrays.
Sorted 2796 subarrays.
Sorted 2804 subarrays.
Sorted 2810 subarrays.
Sorted 2815 subarrays.
Sorted 2824 subarrays.
Sorted 2829 subarrays.
Sorted 2836 subarrays.
Sorted 2845 subarrays.
Sorted 2853 subarrays.
Sorted 2857 subarrays.
Sorted 2864 subarrays.
Sorted 2873
Sorted 2878 subarrays.
Sorted 2884 subarrays.
Sorted 2894 subarrays.
Sorted 2901 subarrays.
Sorted 2906 subarrays.
Sorted 2911 subarrays.
Sorted 2918 subarrays.
Sorted 2927 subarrays.
Sorted 2934 subarrays.
Sorted 2942 subarrays.
Sorted 2950 subarrays.
Sorted 2955 subarrays.
Sorted 2961 subarrays.
Sorted 2969 subarrays.
Sorted 2977 subarrays.
Sorted 2984 subarrays.
Sorted 2994 subarrays.
Sorted 3002 subarrays.
Sorted 3009 subarrays.
Sorted 3016 subarrays.
Sorted 3026 subarrays.
Sorted 3033 subarrays.
Sorted 3041 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3062 subarrays.
Sorted 3073 subarrays.
Sorted 3080 subarrays.
Sorted 3089 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3112 subarrays.
Sorted 3122 subarrays.
Sorted 3129 subarrays.
Sorted 3135 subarrays.
Sorted 3146 subarrays.
Sorted 3153 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3179 subarrays.
Sorted 3185 subarrays.
Sorted 3196 subarrays.
Sorted 3204 subarrays.
Sorted 3210 subarrays.
Sorted 3218 subarrays.
Sorted 3221 subarrays.
Sorted 3229 subarrays.
Sorted 3237 subarrays.
Sorted 3250 subarrays.
Sorted 3256 subarrays.
Sorted 3266 subarrays.
Sorted 3272 subarrays.
Sorted 3279 subarrays.
Sorted 3286 subarrays.
Sorted 3297 subarrays.
Sorted 3304 subarrays.
Sorted 3311 subarrays. subarrays.
Sorted 3320 subarrays.
Sorted 3325 subarrays.
Sorted 3332 subarrays.
Sorted 3339 subarrays.
Sorted 3350 subarrays.
Sorted 3357 subarrays.
Sorted 3365 subarrays.
Sorted 3373 subarrays.
Sorted 3377 subarrays.
Sorted 3386 subarrays.
Sorted 3396 subarrays.
Sorted 3404 subarrays.
Sorted 3412 subarrays.
Sorted 3420 subarrays.
Sorted 3426 subarrays.
Sorted 3434 subarrays.
Sorted 3445 subarrays.
Sorted 3455 subarrays.
Sorted 3462 subarrays.
Sorted 3470 subarrays.
Sorted 3477 subarrays.
Sorted 3482 subarrays.
Sorted 3490 subarrays.
Sorted 3499 subarrays.
Sorted 3506 subarrays.
Sorted 3513 subarrays.
Sorted 3522 subarrays.
Sorted 3529 subarrays.
Sorted 3533 subarrays.
Sorted 3541 subarrays.
Sorted 3550 subarrays.
Sorted 3557 subarrays.
Sorted 3563 subarrays.
Sorted 3570 subarrays.
Sorted 3578 subarrays.
Sorted 3582 subarrays.
Sorted 3593 subarrays.
Sorted 3604 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3627 subarrays.
Sorted 3635 subarrays.
Sorted 3641 subarrays.
Sorted 3646 subarrays.
Sorted 3656 subarrays.
Sorted 3661 subarrays.
Sorted 3668 subarrays.
Sorted 3676 subarrays.
Sorted 3685 subarrays.
Sorted 3691 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3715 subarrays.
Sorted 3722 subarrays.
Sorted 3732 subarrays.
Sorted 3740 subarrays.
Sorted 3750 subarrays.
Sorted 3756 subarrays.
Sorted 3764 subarrays.
Sorted 3771 subarrays.
Sorted 3778 subarrays.
Sorted 3788 subarrays.
Sorted 3796 subarrays.
Sorted 3806 subarrays.
Sorted 3812 subarrays.
Sorted 3818 subarrays.
Sorted 3824 subarrays.
Sorted 3832 subarrays.
Sorted 3841 subarrays.
Sorted 3847 subarrays.
Sorted 3858 subarrays.
Sorted 3865 subarrays.
Sorted 3869 subarrays.
Sorted 3878 subarrays.
Sorted 3891 subarrays.
Sorted 3898 subarrays.
Sorted 3910 subarrays.
Sorted 3918 subarrays.
Sorted 3931 subarrays.
Sorted 3937 subarrays.
Sorted 3946 subarrays.
Sorted 3954 subarrays.
Sorted 3965 subarrays.
Sorted 3973 subarrays.
Sorted 3980 subarrays.
Sorted 3985 subarrays.
Sorted 3995 subarrays.
Sorted 4002 subarrays.
Sorted 4008 subarrays.
Sorted 4017 subarrays.
Sorted 4026 subarrays.
Sorted 4033 subarrays.
Sorted 4042 subarrays.
Sorted 4049 subarrays.
Sorted 4057 subarrays.
Sorted 4067 subarrays.
Sorted 4075 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4093 subarrays.
Sorted 4100 subarrays.
Sorted 4108 subarrays.
Sorted 4115 subarrays.
Sorted 4124 subarrays.
Sorted 4139 subarrays.
Sorted 4147 subarrays.
Sorted 4163 subarrays.
Sorted 4175 subarrays.
Sorted 4190 subarrays.
Sorted 4194 subarrays.
Sorted 4203 subarrays.
Sorted 4210 subarrays.
Sorted 4219 subarrays.
Sorted 4228 subarrays.
Sorted 4231 subarrays.
Sorted 4237 subarrays.
Sorted 4248 subarrays.
Sorted 4254 subarrays.
Sorted 4260 subarrays.
Sorted 4272 subarrays.
Sorted 4278 subarrays.
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4297 subarrays.
Sorted 4303 subarrays.
Sorted 4312 subarrays.
Sorted 4322 subarrays.
Sorted 4328 subarrays.
Sorted 4330 subarrays.
Sorted 4337 subarrays.
Sorted 4349 subarrays.
Sorted 4357 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4379 subarrays.
Sorted 4386 subarrays.
Sorted 4392 subarrays.
Sorted 4398 subarrays.
Sorted 4405 subarrays.
Sorted 4418 subarrays.
Sorted 4426 subarrays.
Sorted 4428 subarrays.
Sorted 4434 subarrays.
Sorted 4442 subarrays.
Sorted 4450 subarrays.
Sorted 4454 subarrays.
Sorted 4466 subarrays.
Sorted 4473 subarrays.
Sorted 
Sorted 4481 subarrays.
Sorted 4487 subarrays.
Sorted 4494
Sorted 4499 subarrays.
Sorted 4509 subarrays.
Sorted 4519 subarrays.
Sorted 4527 subarrays.
Sorted 4531 subarrays.
Sorted 4537 subarrays.
Sorted 4543 subarrays.
Sorted 4553 subarrays.
Sorted 4558 subarrays.
Sorted 4571 subarrays.
Sorted 4579 subarrays.
Sorted 
Sorted 4587 subarrays.
Sorted 4591 subarrays.
Sorted 4600 subarrays.
Sorted 4606 subarrays.
Sorted 4616 subarrays.
Sorted 4629 subarrays.
Sorted 4633 subarrays.
Sorted 4640 subarrays.
Sorted 4647 subarrays.
Sorted 4652 subarrays.
Sorted 4657 subarrays.
Sorted 4666 subarrays.
Sorted 4678 subarrays.
Sorted 4684 subarrays.
Sorted 4692 subarrays.
Sorted 4700 subarrays.
Sorted 4703 subarrays.
Sorted 4713 subarrays.
Sorted 4726 subarrays.
Sorted 4734 subarrays.
Sorted 4737 subarrays.
Sorted 4745 subarrays.
Sorted 4753 subarrays.
Sorted 4760 subarrays.
Sorted 4768 subarrays.
Sorted 4781 subarrays.
Sorted 4795 subarrays.
Sorted 4801 subarrays.
Sorted 4808 subarrays.
Sorted 4814 subarrays.
Sorted 4822 subarrays.
Sorted 4836 subarrays.
Sorted 4840 subarrays.
Sorted 4847 subarrays.
Sorted 4853 subarrays.
Sorted 4866 subarrays.
Sorted 
Sorted 4874 subarrays.
Sorted 4886 subarrays.
Sorted 4892 subarrays.
Sorted 4899 subarrays. subarrays.
Sorted 4907 subarrays.
Sorted 4915 subarrays.
Sorted 4923 subarrays.
Sorted 4933 subarrays.
Sorted 4940 subarrays.
Sorted 4945 subarrays.
Sorted 4954 subarrays.
Sorted 4960 subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4988 subarrays.
Sorted 4994 subarrays.
Sorted 5003 subarrays.
Sorted 5010 subarrays.
Sorted 5017 subarrays.
Sorted 
Sorted 5027 subarrays.
Sorted 5037 subarrays.
Sorted 5044 subarrays.
Sorted 5052 subarrays.
Sorted 5060 subarrays.
Sorted 5066 subarrays.
Sorted 5074 subarrays.
Sorted 5081 subarrays.
Sorted 5091 subarrays.
Sorted 5097 subarrays.
Sorted 5101 subarrays.
Sorted 5110 subarrays.
Sorted 5117
Sorted 5123 subarrays.
Sorted 5131 subarrays.
Sorted 5142 subarrays.
Sorted 5147 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5175 subarrays.
Sorted 5183 subarrays.
Sorted 5189 subarrays.
Sorted 5196 subarrays.
Sorted 5203 subarrays.
Sorted 5212 subarrays.5215 subarrays.
Sorted 5224 subarrays.
Sorted 5231 subarrays.
Sorted 5239 subarrays.
Sorted 5249 subarrays.
Sorted 5255 subarrays.
Sorted 5264 subarrays.
Sorted 5270 subarrays.
Sorted 5278 subarrays.
Sorted 5285 subarrays.
Sorted 5295 subarrays.
Sorted 5303 subarrays.
Sorted 5311 subarrays.
Sorted 5320 subarrays.
Sorted 5327 subarrays.
Sorted 5336 subarrays.
Sorted 5343 subarrays.
Sorted 5353 subarrays.
Sorted 
Sorted 5363 subarrays.
Sorted 5370 subarrays.
Sorted 5377 subarrays.
Sorted 5383 subarrays.
Sorted 5393 subarrays.
Sorted 5403
Sorted 5412 subarrays.
Sorted 5419 subarrays.
Sorted 5426 subarrays.
Sorted 5432 subarrays.
Sorted 5438 subarrays.
Sorted 5447 subarrays.
Sorted 5455 subarrays.
Sorted 5464 subarrays.
Sorted 5472 subarrays.
Sorted 5479 subarrays.
Sorted 
Sorted 5490 subarrays.
Sorted 5501 subarrays.
Sorted 5508 subarrays.
Sorted 5516 subarrays.
Sorted 5523 subarrays.
Sorted 5530 subarrays.
Sorted 5538 subarrays.5360 subarrays.5550 subarrays.
Sorted 5558 subarrays.
Sorted 5574 subarrays.
Sorted 5579 subarrays.
Sorted 5586
Sorted 5603 subarrays.
Sorted 5612 subarrays.
Sorted 5627 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5650 subarrays.5653 subarrays.
Sorted 5661 subarrays.
Sorted 5669 subarrays.
Sorted 5676 subarrays. subarrays.
Sorted 5683 subarrays.
Sorted 5691 subarrays.
Sorted 5698 subarrays.
Sorted 5703 subarrays.
Sorted 5709 subarrays.
Sorted 5720 subarrays.
Sorted 5725 subarrays.
Sorted 5731 subarrays.
Sorted 5740 subarrays.
Sorted 5746 subarrays.
Sorted 5755 subarrays.
Sorted 5763 subarrays.
Sorted 5770 subarrays.
Sorted 5776 subarrays.
Sorted 5786 subarrays.
Sorted 5792 subarrays.
Sorted 5801 subarrays.
Sorted 5810 subarrays.
Sorted 5821 subarrays. subarrays.
Sorted 5831 subarrays.
Sorted 5836 subarrays.
Sorted 5842 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5865 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5888 subarrays.
Sorted 5895 subarrays.
Sorted 5904 subarrays.
Sorted 5910 subarrays.
Sorted 5916 subarrays.
Sorted 5925 subarrays.
Sorted 5932 subarrays.
Sorted 5939 subarrays.
Sorted 5944 subarrays.
Sorted 5961 subarrays.
Sorted 5972 subarrays.
Sorted 5978 subarrays.
Sorted 5984 subarrays.
Sorted 5993 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6017 subarrays.
Sorted 6024 subarrays.
Sorted 6031 subarrays.
Sorted 6039 subarrays.
Sorted 6046
Sorted 6050 subarrays.
Sorted 6058 subarrays.
Sorted 6065 subarrays.
Sorted 6073 subarrays.
Sorted 6080 subarrays.
Sorted 6089 subarrays.
Sorted 6096 subarrays.
Sorted 6104 subarrays.
Sorted 6115 subarrays.
Sorted 6121 subarrays.
Sorted 6130 subarrays.
Sorted 6138 subarrays.
Sorted 6148 subarrays.
Sorted 6152 subarrays.
Sorted 6161 subarrays.
Sorted 6171 subarrays.
Sorted 6178 subarrays.
Sorted 6186 subarrays.
Sorted 6205 subarrays.
Sorted 6226 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6252 subarrays.
Sorted 6259 subarrays.
Sorted 6269 subarrays.
Sorted 6275 subarrays.
Sorted 6282 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays. subarrays.
Sorted 6305 subarrays.
Sorted 6313 subarrays.
Sorted 6324 subarrays.
Sorted 6332 subarrays.
Sorted 6339 subarrays.
Sorted 6342 subarrays.
Sorted 6351 subarrays.
Sorted 6358 subarrays.
Sorted 6364 subarrays.
Sorted 6371 subarrays.
Sorted 6380 subarrays.
Sorted 6387 subarrays.
Sorted 6396 subarrays.
Sorted 6398 subarrays.
Sorted 6409 subarrays.
Sorted 6414 subarrays.
Sorted 6423 subarrays.
Sorted 6427 subarrays.
Sorted 6435 subarrays.
Sorted 6444 subarrays.
Sorted 6451 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays. subarrays.
Sorted 6476 subarrays.
Sorted 6483 subarrays.
Sorted 6491 subarrays.
Sorted 6498 subarrays.
Sorted 6507 subarrays.
Sorted 6513 subarrays.
Sorted 6521 subarrays.
Sorted 6534 subarrays.
Sorted 6542 subarrays.
Sorted 6551 subarrays.
Sorted 6558 subarrays.
Sorted 6564 subarrays.
Sorted 6570 subarrays.
Sorted 6578 subarrays.
Sorted 6585 subarrays.
Sorted 6593 subarrays.
Sorted 6601 subarrays.
Sorted 6614 subarrays.
Sorted 6622 subarrays.
Sorted 
Sorted 
Sorted 6634 subarrays.
Sorted 6640 subarrays.
Sorted 6647 subarrays.
Sorted 6656 subarrays.
Sorted 6663 subarrays.
Sorted 6671 subarrays.
Sorted 
Sorted 6681 subarrays.
Sorted 6689 subarrays.
Sorted 6696 subarrays.
Sorted 6701 subarrays.
Sorted 6713 subarrays.
Sorted 6721 subarrays.
Sorted 6729 subarrays.
Sorted 6738 subarrays.
Sorted 6746 subarrays.
Sorted 6753 subarrays.
Sorted 6760 subarrays.
Sorted 6769 subarrays.
Sorted 6777 subarrays.
Sorted 6784 subarrays.
Sorted 6792 subarrays.
Sorted 6797 subarrays.
Sorted 6804 subarrays.
Sorted 6812 subarrays.6816 subarrays.
Sorted 6823 subarrays.
Sorted 6836 subarrays.
Sorted 6849 subarrays.
Sorted 6861 subarrays.
Sorted 6869 subarrays.
Sorted 6872 subarrays.
Sorted 6900 subarrays.
Sorted 6915 subarrays.
Sorted 6923 subarrays.
Sorted 6927 subarrays.6933 subarrays.
Sorted 6939 subarrays.
Sorted 6946 subarrays.
Sorted 6957 subarrays.
Sorted 6963 subarrays.
Sorted 6970 subarrays.
Sorted 6978 subarrays.
Sorted 6981 subarrays.
Sorted 6987 subarrays.
Sorted 6992 subarrays.6995 subarrays.
Sorted 7006 subarrays.
Sorted 7012 subarrays.
Sorted 7021 subarrays.
Sorted 7030 subarrays.
Sorted 7034 subarrays.
Sorted 
Sorted 7042 subarrays.
Sorted 7045 subarrays.
Sorted 7054 subarrays.7065 subarrays.
Sorted 7075 subarrays.
Sorted 7086 subarrays.
Sorted 7093 subarrays.
Sorted 7102 subarrays.
Sorted 7119 subarrays.
Sorted 7126 subarrays.
Sorted 7135 subarrays.
Sorted 7141 subarrays.
Sorted 7148 subarrays.
Sorted 7155 subarrays.
Sorted 7161 subarrays.
Sorted 7172 subarrays.
Sorted 7178 subarrays.
Sorted 7186 subarrays.
Sorted 7193 subarrays.
Sorted 7198 subarrays.
Sorted 7207 subarrays.
Sorted 7214 subarrays.
Sorted 7218 subarrays.7223 subarrays.
Sorted 7233 subarrays.
Sorted 7237 subarrays.
Sorted 7244 subarrays.
Sorted 7250 subarrays.
Sorted 7260 subarrays.
Sorted 7271 subarrays.
Sorted 7275 subarrays.
Sorted 7286 subarrays.
Sorted 7291 subarrays.
Sorted 7298 subarrays.
Sorted 7307 subarrays.
Sorted 7311 subarrays.
Sorted 7317 subarrays.
Sorted 7329 subarrays.
Sorted 7335 subarrays.
Sorted 
Sorted 7344 subarrays.
Sorted 7350 subarrays.
Sorted 7359 subarrays.
Sorted 7365 subarrays.
Sorted 7373 subarrays.
Sorted 7382 subarrays.
Sorted 7389 subarrays.
Sorted 7398 subarrays.
Sorted 7405 subarrays.
Sorted 7412 subarrays.
Sorted 7419 subarrays.
Sorted 7427 subarrays.
Sorted 7433 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7470 subarrays.
Sorted 7477 subarrays.
Sorted 7499 subarrays.
Sorted 7505 subarrays.
Sorted 7514 subarrays.
Sorted 7523 subarrays.
Sorted 7530 subarrays.
Sorted 7537 subarrays.
Sorted 7544 subarrays.
Sorted 7554 subarrays.
Sorted 7565
Sorted 7572 subarrays.
Sorted 7578 subarrays.
Sorted 7584 subarrays.
Sorted 7589 subarrays.
Sorted 7598 subarrays.
Sorted 7604 subarrays.
Sorted 7612 subarrays.
Sorted 7623 subarrays.
Sorted 7632 subarrays.
Sorted 7639 subarrays.
Sorted 7644 subarrays.
Sorted 7651 subarrays.
Sorted 7657 subarrays.
Sorted 7663 subarrays.
Sorted 7676 subarrays.
Sorted 7683 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 
Sorted 7713 subarrays.
Sorted 7720 subarrays.
Sorted 7730 subarrays.
Sorted 7736 subarrays.
Sorted 7743 subarrays.
Sorted 7750 subarrays.
Sorted 7757 subarrays.
Sorted 7765 subarrays.
Sorted 7770 subarrays.
Sorted 7777 subarrays.
Sorted 7786 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7810 subarrays.
Sorted 7822 subarrays.
Sorted 7828 subarrays.
Sorted 7838 subarrays.
Sorted 7846 subarrays.
Sorted 7851 subarrays.
Sorted 7859 subarrays.
Sorted 7865 subarrays.
Sorted 7869 subarrays.
Sorted 7875 subarrays.
Sorted 7885 subarrays.
Sorted 7893 subarrays.7900 subarrays.
Sorted 7905 subarrays.
Sorted 7914 subarrays.
Sorted 7922 subarrays.
Sorted 7925 subarrays.
Sorted 7934 subarrays.
Sorted 7941 subarrays.
Sorted 7947 subarrays.
Sorted 7956 subarrays.
Sorted 7960 subarrays.
Sorted 7975 subarrays.
Sorted 7983 subarrays.
Sorted 7989 subarrays.
Sorted 7995 subarrays.
Sorted 7998 subarrays.
Sorted 8003 subarrays.
Sorted 8013 subarrays.
Sorted 8021 subarrays.
Sorted 8029 subarrays.
Sorted 8036 subarrays.
Sorted 8040 subarrays.
Sorted 8049 subarrays.
Sorted 8054 subarrays.
Sorted 8059 subarrays.8066 subarrays.
Sorted 8070 subarrays.
Sorted 8083 subarrays. subarrays.
Sorted 8098 subarrays.
Sorted 8109 subarrays.
Sorted 8113 subarrays.
Sorted 8119 subarrays.
Sorted 
Sorted 8139 subarrays.
Sorted 8158 subarrays.
Sorted 8173 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.8177 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
