Text length: 134217728.
Initialized required data structures. Time taken: 9.899e-06 seconds.

Sorted 2183 subarrays.
Sorted 2189 subarrays.
Sorted 2199 subarrays.
Sorted 2203 subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2232 subarrays.
Sorted 2241 subarrays.
Sorted 2249 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2281 subarrays.
Sorted 2288 subarrays.
Sorted 2294 subarrays.
Sorted 2300
Sorted 2305 subarrays.
Sorted 2314 subarrays.
Sorted 2322 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2345 subarrays.
Sorted 2353 subarrays.
Sorted 2362 subarrays.
Sorted 2369 subarrays.1004 subarrays.
Sorted 2378 subarrays.
Sorted 2386 subarrays.
Sorted 2393 subarrays.
Sorted 2399 subarrays.
Sorted 2406 subarrays.
Sorted 2417 subarrays.
Sorted 2424 subarrays.
Sorted 2433 subarrays.
Sorted 2442 subarrays.
Sorted 2451 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2474 subarrays.
Sorted 2483 subarrays.
Sorted 2490 subarrays.
Sorted 2499 subarrays.
Sorted 2506 subarrays.
Sorted 2514 subarrays.
Sorted 2523 subarrays.
Sorted 2531 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2553 subarrays.
Sorted 2562 subarrays.
Sorted 2569 subarrays.
Sorted 2573 subarrays.
Sorted 2580 subarrays.
Sorted 2587 subarrays.
Sorted 2596 subarrays.
Sorted 2600 subarrays.
Sorted 2610 subarrays.
Sorted 2618 subarrays.
Sorted 2621 subarrays.
Sorted 2636 subarrays.
Sorted 2641 subarrays.
Sorted 2650 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2704 subarrays.
Sorted 2713 subarrays.
Sorted 2720 subarrays.
Sorted 2727 subarrays.
Sorted 2734 subarrays.
Sorted 2741 subarrays.
Sorted 2747 subarrays.
Sorted 2756 subarrays.
Sorted 2763 subarrays.
Sorted 2770 subarrays.
Sorted 2778 subarrays.
Sorted 2789 subarrays.
Sorted 2793 subarrays.
Sorted 2798 subarrays.
Sorted 2807 subarrays.
Sorted 2812 subarrays.
Sorted 2821 subarrays.
Sorted 2835 subarrays.
Sorted 2843 subarrays.
Sorted 2849 subarrays.
Sorted 2855 subarrays.
Sorted 2864 subarrays.
Sorted 2870 subarrays.
Sorted 2880 subarrays.
Sorted 2891 subarrays.
Sorted 2900 subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.
Sorted 2922 subarrays.
Sorted 2931 subarrays.
Sorted 2940 subarrays.
Sorted 2948 subarrays.
Sorted 2953 subarrays.
Sorted 2961 subarrays.
Sorted 2966 subarrays.
Sorted 2978 subarrays.
Sorted 2990 subarrays.
Sorted 3000 subarrays.
Sorted 3004 subarrays.
Sorted 3012 subarrays.
Sorted 3024 subarrays.
Sorted 3027 subarrays.
Sorted 3038 subarrays.
Sorted 3049 subarrays.
Sorted 3055 subarrays.3061 subarrays.
Sorted 3071 subarrays.
Sorted 3078 subarrays.
Sorted 3086 subarrays.
Sorted 3093 subarrays.
Sorted 3104 subarrays.
Sorted 3112 subarrays.
Sorted 3117 subarrays.
Sorted 
Sorted 3130 subarrays.
Sorted 3139 subarrays.
Sorted 3154 subarrays.
Sorted 3159 subarrays.
Sorted 3173 subarrays.
Sorted 3181 subarrays.
Sorted 3196 subarrays.
Sorted 3204 subarrays.
Sorted 3210 subarrays.
Sorted 3215 subarrays.
Sorted 3226 subarrays.
Sorted 3233 subarrays.
Sorted 3239 subarrays.
Sorted 3245 subarrays.
Sorted 3255 subarrays.
Sorted 3259 subarrays.
Sorted 3270 subarrays.
Sorted 3276 subarrays.
Sorted 3284 subarrays.
Sorted 3291 subarrays.
Sorted 3297 subarrays.
Sorted 3306 subarrays.
Sorted 3314 subarrays.
Sorted 3323 subarrays.
Sorted 3328 subarrays.
Sorted 
Sorted 3339 subarrays.
Sorted 3349 subarrays.
Sorted 3355
Sorted 3360 subarrays.
Sorted 3368 subarrays.
Sorted 3377 subarrays.
Sorted 3385 subarrays.
Sorted 3392 subarrays.
Sorted 3401 subarrays.
Sorted 3411 subarrays.
Sorted 3418 subarrays.
Sorted 3426 subarrays.
Sorted 3429 subarrays.
Sorted 3435 subarrays.
Sorted 3444 subarrays.
Sorted 3451 subarrays.
Sorted 3462 subarrays.
Sorted 3470 subarrays.
Sorted 3476 subarrays.
Sorted 3479 subarrays.
Sorted 3497 subarrays.
Sorted 3506 subarrays.
Sorted 3512 subarrays.
Sorted 3523 subarrays.
Sorted 3527 subarrays.
Sorted 3538 subarrays.3543 subarrays.
Sorted 3552 subarrays.
Sorted 3559 subarrays. subarrays.
Sorted 3570 subarrays.
Sorted 3574 subarrays.
Sorted 3589 subarrays.
Sorted 3592 subarrays.
Sorted 3599 subarrays. subarrays.
Sorted 3609 subarrays.
Sorted 3617 subarrays.
Sorted 3623 subarrays.
Sorted 
Sorted 3636 subarrays.
Sorted 3641 subarrays.
Sorted 3649 subarrays.
Sorted 3657 subarrays.
Sorted 3666 subarrays.
Sorted 3675 subarrays.
Sorted 3681 subarrays.
Sorted 3687 subarrays.
Sorted 3690 subarrays.
Sorted 3702 subarrays.
Sorted 3713 subarrays.
Sorted 3729 subarrays.
Sorted 3738 subarrays.
Sorted 3753 subarrays.
Sorted 3765 subarrays.
Sorted 3769 subarrays.
Sorted 3781 subarrays.
Sorted 3787 subarrays.3791 subarrays.
Sorted 3800 subarrays.
Sorted 3807 subarrays.
Sorted 3814 subarrays.
Sorted 3819 subarrays.
Sorted 3825 subarrays.
Sorted 3832 subarrays.
Sorted 3836 subarrays.
Sorted 3843 subarrays.
Sorted 3854 subarrays.
Sorted 3860 subarrays.3861 subarrays.
Sorted 3868 subarrays.
Sorted 3873 subarrays.
Sorted 3879 subarrays.
Sorted 3886 subarrays.
Sorted 3893 subarrays.
Sorted 3900 subarrays.
Sorted 3910 subarrays.
Sorted 3917 subarrays.
Sorted 3924 subarrays.
Sorted 3928 subarrays.
Sorted 3934
Sorted 3939 subarrays.
Sorted 3943 subarrays.
Sorted 3953 subarrays.
Sorted 3963 subarrays.
Sorted 3970 subarrays.
Sorted 3978 subarrays.
Sorted 
Sorted 3984 subarrays.
Sorted 
Sorted 3994 subarrays.
Sorted 4006 subarrays.
Sorted 4018 subarrays.
Sorted 4028 subarrays.
Sorted 4035 subarrays.
Sorted 4042 subarrays.
Sorted 4049 subarrays.
Sorted 4057 subarrays.
Sorted 4069 subarrays.
Sorted 4074 subarrays.
Sorted 4082 subarrays.
Sorted 4091 subarrays.
Sorted 4098 subarrays.
Sorted 4106 subarrays.
Sorted 4120 subarrays.
Sorted 4129 subarrays.
Sorted 4137 subarrays.
Sorted 4143 subarrays. subarrays.
Sorted 4157 subarrays.
Sorted 4169 subarrays.
Sorted 4179 subarrays.
Sorted 4183 subarrays.
Sorted 4192 subarrays.
Sorted 4199 subarrays.
Sorted 4209 subarrays.
Sorted 4220 subarrays.
Sorted 4226 subarrays.
Sorted 4232 subarrays.
Sorted 4239 subarrays.
Sorted 4246 subarrays.
Sorted 4253 subarrays.
Sorted 4263 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4284 subarrays.
Sorted 4291 subarrays.
Sorted 4295 subarrays.
Sorted 4303 subarrays.
Sorted 4310 subarrays.
Sorted 4320 subarrays.
Sorted 4333 subarrays.
Sorted 4337 subarrays.
Sorted 4353 subarrays.
Sorted 4361 subarrays.
Sorted 4379 subarrays.
Sorted 4386 subarrays.
Sorted 4393 subarrays.
Sorted 4396 subarrays.
Sorted 4405 subarrays.
Sorted 4412 subarrays.4418 subarrays.
Sorted 4421 subarrays.
Sorted 4431 subarrays.
Sorted 4433 subarrays.
Sorted 4439 subarrays.
Sorted 
Sorted 4447 subarrays.
Sorted 4456 subarrays.
Sorted 4464 subarrays.
Sorted 4471 subarrays.
Sorted 4476 subarrays.
Sorted 4484 subarrays.
Sorted 4489 subarrays.
Sorted 4496 subarrays.
Sorted 4502 subarrays.
Sorted 4510 subarrays.
Sorted 4516 subarrays.
Sorted 4523 subarrays.
Sorted 4529 subarrays.
Sorted 4535 subarrays.
Sorted 4544 subarrays.
Sorted 4549 subarrays.
Sorted 4555 subarrays.
Sorted 
Sorted 4565 subarrays.
Sorted 4572 subarrays.3983 subarrays.
Sorted 
Sorted 4586 subarrays.
Sorted 4592 subarrays.
Sorted 4601 subarrays.
Sorted 4605 subarrays.
Sorted 4614 subarrays.
Sorted 4622 subarrays.
Sorted 4628 subarrays.
Sorted 4635 subarrays.
Sorted 4642 subarrays.
Sorted 4651 subarrays.
Sorted 4656 subarrays.
Sorted 4665 subarrays.
Sorted 4672 subarrays.
Sorted 4679 subarrays.
Sorted 4684
Sorted 4695 subarrays.
Sorted 4705 subarrays.
Sorted 4711 subarrays.
Sorted 4718 subarrays.
Sorted 4726 subarrays.
Sorted 4733
Sorted 4736 subarrays.4565 subarrays.
Sorted 4748 subarrays.
Sorted 4755 subarrays.4762 subarrays.
Sorted 4771 subarrays.
Sorted 4779 subarrays.
Sorted 4787 subarrays.
Sorted 4792 subarrays.
Sorted 4799 subarrays.
Sorted 4807 subarrays.
Sorted 4815 subarrays.
Sorted 4823 subarrays.
Sorted 4831 subarrays.
Sorted 4838 subarrays.
Sorted 4844 subarrays.
Sorted 4851 subarrays.
Sorted 4859 subarrays.
Sorted 4871 subarrays.
Sorted 4876 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4903 subarrays.
Sorted 4910 subarrays.
Sorted 4919 subarrays.
Sorted 4927 subarrays.
Sorted 4941 subarrays.
Sorted 4948 subarrays.
Sorted 4961 subarrays.
Sorted 4965 subarrays.
Sorted 4981 subarrays.
Sorted 4988 subarrays.
Sorted 
Sorted 4996 subarrays.
Sorted 5005 subarrays.
Sorted 5011 subarrays.
Sorted 5017 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5038 subarrays.
Sorted 5043 subarrays.
Sorted 5052 subarrays.
Sorted 5062 subarrays.
Sorted 5068 subarrays.
Sorted 5073 subarrays.
Sorted 5081 subarrays.
Sorted 5088 subarrays.
Sorted 5099 subarrays.
Sorted 5107 subarrays.
Sorted 5117 subarrays.
Sorted 5123 subarrays.
Sorted 5128 subarrays.
Sorted 5137 subarrays.
Sorted 5144 subarrays.
Sorted 5151 subarrays.
Sorted 5158 subarrays.
Sorted 5162 subarrays.
Sorted 5173 subarrays.
Sorted 5179 subarrays.
Sorted 
Sorted 5187 subarrays.
Sorted 5194 subarrays.
Sorted 5200 subarrays.
Sorted 5209 subarrays.
Sorted 5223 subarrays.
Sorted 5233 subarrays.
Sorted 5244 subarrays.
Sorted 5255 subarrays.
Sorted 5263 subarrays.
Sorted 5277 subarrays.
Sorted 5287 subarrays.
Sorted 5294 subarrays. subarrays.
Sorted 5307 subarrays.
Sorted 5320 subarrays.
Sorted 5329 subarrays.
Sorted 5339 subarrays.
Sorted 5344 subarrays. subarrays.
Sorted 5360 subarrays.
Sorted 5373 subarrays.
Sorted 5383 subarrays.
Sorted 5394 subarrays.5185 subarrays.
Sorted 5413 subarrays.
Sorted 5422 subarrays.
Sorted 5432 subarrays.4995 subarrays.4445 subarrays.
Sorted 5480 subarrays.
Sorted 5492 subarrays.
Sorted 5500 subarrays.
Sorted 5507 subarrays.
Sorted 5517 subarrays.
Sorted 5523 subarrays.
Sorted 5531 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5558 subarrays.
Sorted 5570 subarrays.
Sorted 5577 subarrays.
Sorted 5590 subarrays.
Sorted 5597 subarrays.
Sorted 5610 subarrays.
Sorted 5618 subarrays.
Sorted 5632 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5678 subarrays.
Sorted 5687 subarrays.
Sorted 5694 subarrays.
Sorted 5700 subarrays.
Sorted 5705 subarrays.
Sorted 5713 subarrays.
Sorted 5720 subarrays.
Sorted 5731 subarrays.
Sorted 5738 subarrays.
Sorted 5744 subarrays.
Sorted 5751 subarrays.
Sorted 5755 subarrays.
Sorted 5767 subarrays.
Sorted 5778 subarrays.
Sorted 5784 subarrays.
Sorted 5791 subarrays.
Sorted 5798 subarrays.
Sorted 5806 subarrays.
Sorted 5837 subarrays.
Sorted 5842 subarrays.
Sorted 5845 subarrays.
Sorted 5852 subarrays.
Sorted 5859 subarrays.
Sorted 5867 subarrays.
Sorted 5871 subarrays.
Sorted 5876 subarrays.
Sorted 5882 subarrays.
Sorted 5888 subarrays.
Sorted 5892 subarrays.
Sorted 5899 subarrays.
Sorted 5907 subarrays.
Sorted 5913 subarrays.
Sorted 5916 subarrays.
Sorted 5923 subarrays.
Sorted 5928 subarrays.
Sorted 5932 subarrays.
Sorted 5938 subarrays.
Sorted 5941 subarrays.
Sorted 5951 subarrays.
Sorted 5958 subarrays.
Sorted 5960 subarrays.
Sorted 5967 subarrays.
Sorted 5977 subarrays.
Sorted 5986 subarrays.
Sorted 5993 subarrays.
Sorted 6004 subarrays.
Sorted 6009 subarrays.
Sorted 6019 subarrays.
Sorted 6027 subarrays.
Sorted 6034 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6061 subarrays.
Sorted 6066 subarrays.
Sorted 6074 subarrays.
Sorted 6079 subarrays.
Sorted 6087 subarrays.
Sorted 6093 subarrays.
Sorted 6106 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6133 subarrays.
Sorted 6140 subarrays.
Sorted 6153 subarrays.
Sorted 6158 subarrays.
Sorted 6164 subarrays.
Sorted 6172 subarrays.
Sorted 6177 subarrays.
Sorted 6185 subarrays.
Sorted 6191 subarrays.
Sorted 6201 subarrays.
Sorted 6206 subarrays.
Sorted 6213 subarrays.
Sorted 6220 subarrays.
Sorted 6229 subarrays.
Sorted 6236 subarrays.
Sorted 6243
Sorted 6250 subarrays.
Sorted 6258 subarrays.
Sorted 6269
Sorted 6274 subarrays.
Sorted 6284 subarrays.
Sorted 6293 subarrays.
Sorted 6342 subarrays.
Sorted 6353 subarrays.
Sorted 6369 subarrays.
Sorted 6377 subarrays.
Sorted 6390 subarrays.
Sorted 6398 subarrays.
Sorted 6402 subarrays.
Sorted 6409 subarrays.
Sorted 6415 subarrays.
Sorted 6420 subarrays.
Sorted 6425 subarrays.
Sorted 6433 subarrays.
Sorted 6438 subarrays.
Sorted 6446 subarrays.
Sorted 6450 subarrays.
Sorted 6458 subarrays.
Sorted 
Sorted 6465 subarrays.
Sorted 6474 subarrays.
Sorted 6480 subarrays.
Sorted 6485 subarrays.
Sorted 6492 subarrays.
Sorted 6502 subarrays.
Sorted 6503 subarrays.
Sorted 6510 subarrays.
Sorted 6516 subarrays.
Sorted 6522 subarrays.
Sorted 6528 subarrays.
Sorted 6534 subarrays.
Sorted 6536 subarrays.
Sorted 6546 subarrays.
Sorted 6550
Sorted 6555 subarrays.
Sorted 6560 subarrays.
Sorted 6567 subarrays.
Sorted 6574 subarrays.
Sorted 6580 subarrays.
Sorted 6583 subarrays.
Sorted 6592 subarrays.
Sorted 6596 subarrays.
Sorted 6602 subarrays.
Sorted 6608 subarrays.
Sorted 6615 subarrays.
Sorted 6622 subarrays.
Sorted 6628 subarrays.
Sorted 6638 subarrays.
Sorted 6642 subarrays.
Sorted 6654 subarrays. subarrays.
Sorted 6663 subarrays.
Sorted 6676
Sorted 6680 subarrays.
Sorted 6684 subarrays.
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6704 subarrays.
Sorted 6709 subarrays.
Sorted 6717 subarrays.
Sorted 6722 subarrays. subarrays.
Sorted 6737 subarrays.
Sorted 6747 subarrays.
Sorted 6754 subarrays.
Sorted 6766 subarrays.
Sorted 6772 subarrays.
Sorted 6778 subarrays.
Sorted 6787 subarrays.
Sorted 6791 subarrays.
Sorted 6797 subarrays.
Sorted 6804 subarrays.
Sorted 6810 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6829 subarrays.
Sorted 6836 subarrays.
Sorted 6843 subarrays.
Sorted 6852 subarrays.
Sorted 6857 subarrays.
Sorted 6864 subarrays.
Sorted 6871 subarrays.
Sorted 6877 subarrays. subarrays.
Sorted 6887 subarrays.
Sorted 6891 subarrays.
Sorted 6900 subarrays.
Sorted 6906 subarrays.
Sorted 6912 subarrays.
Sorted 6919 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6940 subarrays.
Sorted 6945 subarrays.
Sorted 6955 subarrays.
Sorted 6962 subarrays.
Sorted 6972 subarrays.
Sorted 6981 subarrays.
Sorted 6988 subarrays.
Sorted 6999 subarrays.
Sorted 7004 subarrays.
Sorted 7015 subarrays.
Sorted 7021 subarrays.
Sorted 7036 subarrays.
Sorted 7051 subarrays.
Sorted 7071 subarrays.
Sorted 7122 subarrays. subarrays.
Sorted 7301 subarrays.
Sorted 7307 subarrays.
Sorted 7310 subarrays.
Sorted 7321 subarrays.
Sorted 7330 subarrays.
Sorted 7334 subarrays.
Sorted 7344 subarrays.
Sorted 7348 subarrays.
Sorted 7354 subarrays.
Sorted 7359 subarrays.
Sorted 7366 subarrays.
Sorted 7369 subarrays.
Sorted 7395 subarrays.
Sorted 7398 subarrays.
Sorted 7403 subarrays.
Sorted 7407 subarrays.
Sorted 7412 subarrays.
Sorted 7416 subarrays.7417 subarrays.
Sorted 7423 subarrays.
Sorted 7426 subarrays.
Sorted 7431 subarrays.
Sorted 7435 subarrays.
Sorted 7439 subarrays.
Sorted 7442 subarrays.
Sorted 7446 subarrays.
Sorted 7451 subarrays.
Sorted 7454 subarrays.
Sorted 7460 subarrays.
Sorted 7463 subarrays.
Sorted 7468 subarrays.
Sorted 7474 subarrays.
Sorted 7478 subarrays.
Sorted 7481 subarrays.
Sorted 7487 subarrays.
Sorted 7491 subarrays.
Sorted 7495 subarrays.
Sorted 7500 subarrays.
Sorted 7507 subarrays.
Sorted 7510 subarrays.
Sorted 7516 subarrays.
Sorted 7521 subarrays.
Sorted 7524 subarrays.
Sorted 7530 subarrays.
Sorted 7535 subarrays.
Sorted 7541 subarrays.
Sorted 7547 subarrays.
Sorted 7553 subarrays.
Sorted 7557 subarrays.
Sorted 7563 subarrays.
Sorted 7569 subarrays.
Sorted 7575 subarrays.
Sorted 7580 subarrays.
Sorted 7586 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7602 subarrays.
Sorted 7606 subarrays.
Sorted 7612 subarrays.
Sorted 7619 subarrays.
Sorted 7625 subarrays.
Sorted 7631 subarrays.
Sorted 7636 subarrays.
Sorted 7640 subarrays.
Sorted 7646 subarrays.
Sorted 7650 subarrays.
Sorted 7659 subarrays.
Sorted 7667 subarrays.
Sorted 7675 subarrays.
Sorted 7682 subarrays.
Sorted 7685 subarrays.
Sorted 7692 subarrays.
Sorted 7696 subarrays.
Sorted 7707 subarrays.
Sorted 7713 subarrays.
Sorted 7721 subarrays.
Sorted 7729 subarrays.
Sorted 
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7746 subarrays.
Sorted 7755 subarrays.
Sorted 7763 subarrays.
Sorted 7770 subarrays.
Sorted 7775 subarrays.
Sorted 7785 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.
Sorted 7808 subarrays.
Sorted 7814 subarrays.
Sorted 7823 subarrays.
Sorted 7828 subarrays.
Sorted 7835 subarrays.
Sorted 7841 subarrays.
Sorted 7844 subarrays.
Sorted 7848 subarrays.
Sorted 7856 subarrays.
Sorted 7864 subarrays.
Sorted 7873 subarrays.
Sorted 7882 subarrays.
Sorted 7889 subarrays.
Sorted 7896 subarrays.
Sorted 7900 subarrays.
Sorted 7906 subarrays.
Sorted 
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7928 subarrays.
Sorted 7935 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7957 subarrays.
Sorted 7960 subarrays.
Sorted 7963 subarrays.
Sorted 7973 subarrays.
Sorted 7979 subarrays.
Sorted 7989 subarrays.
Sorted 7997 subarrays.
Sorted 8001 subarrays.
Sorted 8006 subarrays.
Sorted 8010 subarrays.
Sorted 8015 subarrays.
Sorted 8024 subarrays.
Sorted 8032 subarrays.
Sorted 8044 subarrays.
Sorted 8051 subarrays.
Sorted 8059 subarrays.
Sorted 8069 subarrays.
Sorted 8078 subarrays.8087 subarrays.
Sorted 8092 subarrays.
Sorted 8102 subarrays.
Sorted 8108 subarrays.
Sorted 8117 subarrays.
Sorted 8121 subarrays.
Sorted 8129 subarrays.
Sorted 8151 subarrays.
Sorted 8165 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
