Text length: 134217728.
Initialized required data structures. Time taken: 8.697e-06 seconds.

Sorted 2507 subarrays.
Sorted 2512 subarrays.
Sorted 2527 subarrays. subarrays.
Sorted 2535 subarrays.
Sorted 2547 subarrays.
Sorted 2582 subarrays.
Sorted 2592 subarrays.
Sorted 2599 subarrays.
Sorted 2606 subarrays.
Sorted 2612 subarrays.
Sorted 2618 subarrays.
Sorted 2622 subarrays.
Sorted 2629 subarrays.
Sorted 2635 subarrays.
Sorted 2643 subarrays.
Sorted 2650 subarrays.
Sorted 2657 subarrays.
Sorted 2663 subarrays.
Sorted 2672 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2702 subarrays.
Sorted 2707 subarrays.
Sorted 2713 subarrays.
Sorted 2718 subarrays.
Sorted 2726 subarrays.
Sorted 2732 subarrays.
Sorted 2740 subarrays.
Sorted 2746 subarrays. subarrays.
Sorted 2754 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2773 subarrays.
Sorted 2780 subarrays.
Sorted 2788 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2809 subarrays.
Sorted 2821 subarrays.
Sorted 2833 subarrays.
Sorted 2842 subarrays.
Sorted 2850 subarrays.
Sorted 2857 subarrays.
Sorted 2863 subarrays.
Sorted 2870 subarrays.
Sorted 2877 subarrays.
Sorted 2883 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2906 subarrays.
Sorted 2913 subarrays.
Sorted 2920 subarrays.
Sorted 2927 subarrays.
Sorted 2934 subarrays.
Sorted 2941 subarrays.
Sorted 2948 subarrays.
Sorted 2954 subarrays.
Sorted 2961 subarrays.
Sorted 2967 subarrays.
Sorted 2974 subarrays.
Sorted 2979 subarrays.
Sorted 2988 subarrays.
Sorted 2995 subarrays.
Sorted 3001 subarrays.
Sorted 3008 subarrays.
Sorted 3014 subarrays.
Sorted 3022 subarrays.
Sorted 3026 subarrays.
Sorted 3032 subarrays.
Sorted 3042 subarrays.
Sorted 
Sorted 3051 subarrays.
Sorted 3056 subarrays.
Sorted 3064 subarrays.
Sorted 3069 subarrays.
Sorted 3077 subarrays.
Sorted 3083 subarrays.
Sorted 3091 subarrays.
Sorted 3099 subarrays.
Sorted 3105 subarrays.
Sorted 3113 subarrays.
Sorted 3118 subarrays.
Sorted 3126 subarrays.
Sorted 3131 subarrays.
Sorted 3138 subarrays.
Sorted 3146 subarrays.
Sorted 3153 subarrays.
Sorted 3161 subarrays.
Sorted 3170 subarrays.
Sorted 3177 subarrays.
Sorted 3187 subarrays.
Sorted 3196 subarrays.
Sorted 3205 subarrays.
Sorted 3211 subarrays.
Sorted 3219 subarrays.
Sorted 3224 subarrays.
Sorted 3230 subarrays.
Sorted 3237 subarrays.
Sorted 3244 subarrays.3048 subarrays.
Sorted 3261 subarrays.
Sorted 3275 subarrays.
Sorted 3280 subarrays.
Sorted 3291 subarrays.
Sorted 3296 subarrays.
Sorted 3305 subarrays.
Sorted 3314 subarrays.
Sorted 3321 subarrays.
Sorted 3327 subarrays.
Sorted 3334 subarrays.
Sorted 3346 subarrays.
Sorted 3355 subarrays.
Sorted 3361 subarrays.
Sorted 3370 subarrays.
Sorted 3377 subarrays.
Sorted 3383 subarrays.
Sorted 3388 subarrays.
Sorted 3398 subarrays.
Sorted 3404 subarrays.
Sorted 3412 subarrays.
Sorted 3420 subarrays.
Sorted 3427 subarrays.
Sorted 3432 subarrays.
Sorted 3439 subarrays.
Sorted 3445 subarrays.
Sorted 3452 subarrays.
Sorted 3459
Sorted 3466 subarrays.
Sorted 3472 subarrays.
Sorted 3481 subarrays.
Sorted 3489 subarrays.
Sorted 3493 subarrays.
Sorted 3499 subarrays.
Sorted 3509 subarrays.
Sorted 3516 subarrays.
Sorted 3522 subarrays.
Sorted 3531 subarrays.
Sorted 3537 subarrays.
Sorted 3543 subarrays.
Sorted 3549 subarrays.
Sorted 3558 subarrays.
Sorted 3566 subarrays.
Sorted 3574 subarrays.
Sorted 3581 subarrays.
Sorted 3588 subarrays.
Sorted 3597 subarrays.
Sorted 3601 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3624 subarrays.
Sorted 
Sorted 3634 subarrays.
Sorted 3643 subarrays.
Sorted 3650 subarrays.
Sorted 3656 subarrays.
Sorted 3669 subarrays.
Sorted 3674 subarrays.
Sorted 3682 subarrays.
Sorted 3689 subarrays.
Sorted 3697 subarrays.
Sorted 3705 subarrays.
Sorted 3710 subarrays.
Sorted 3718 subarrays.
Sorted 3724 subarrays.
Sorted 3730 subarrays.
Sorted 3741 subarrays.
Sorted 3749 subarrays.
Sorted 3763 subarrays.
Sorted 3771 subarrays.
Sorted 3780 subarrays.
Sorted 3785 subarrays.
Sorted 3796 subarrays.
Sorted 3804 subarrays.
Sorted 3813 subarrays.
Sorted 3826
Sorted 3830 subarrays.
Sorted 3837 subarrays.
Sorted 3846 subarrays.
Sorted 3854 subarrays.
Sorted 3863 subarrays.
Sorted 
Sorted 3873 subarrays.
Sorted 3878 subarrays.
Sorted 3885 subarrays.
Sorted 3892 subarrays.
Sorted 3900 subarrays.
Sorted 3920 subarrays.
Sorted 3928 subarrays.
Sorted 3943 subarrays.
Sorted 3954 subarrays.
Sorted 3972 subarrays.
Sorted 3978 subarrays.
Sorted 3985 subarrays.
Sorted 3991 subarrays.
Sorted 4002
Sorted 4010 subarrays.
Sorted 4018 subarrays.
Sorted 
Sorted 4030 subarrays.
Sorted 4035 subarrays. subarrays.
Sorted 4045 subarrays.
Sorted 4053 subarrays.
Sorted 4063 subarrays.
Sorted 4069 subarrays.
Sorted 4079 subarrays.3872 subarrays.
Sorted 4089 subarrays.
Sorted 4099 subarrays.
Sorted 4104 subarrays.
Sorted 4114 subarrays.
Sorted 4119 subarrays.
Sorted 4128 subarrays.
Sorted 4136 subarrays.
Sorted 4142 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 4169 subarrays.
Sorted 4173 subarrays.
Sorted 4184 subarrays.
Sorted 4189
Sorted 4194 subarrays.
Sorted 4203 subarrays.
Sorted 4213 subarrays.
Sorted 4221 subarrays.
Sorted 4228 subarrays.
Sorted 4238 subarrays.
Sorted 4244 subarrays.
Sorted 4250 subarrays.
Sorted 4257 subarrays.
Sorted 4268 subarrays.
Sorted 4274 subarrays.
Sorted 4280 subarrays.
Sorted 4289 subarrays.
Sorted 4295 subarrays.
Sorted 4300 subarrays.
Sorted 4308 subarrays.
Sorted 4318 subarrays.
Sorted 4324 subarrays.
Sorted 4329 subarrays.
Sorted 4338 subarrays.
Sorted 4346 subarrays.
Sorted 4353 subarrays.
Sorted 4360 subarrays.
Sorted 4372 subarrays.
Sorted 4379 subarrays.
Sorted 4383 subarrays.
Sorted 4391 subarrays.
Sorted 4398 subarrays.
Sorted 4406 subarrays.
Sorted 4412
Sorted 4421 subarrays.
Sorted 4429 subarrays.
Sorted 4434 subarrays.
Sorted 4441 subarrays.
Sorted 4448 subarrays.
Sorted 4461 subarrays.
Sorted 4472 subarrays.
Sorted 4478 subarrays.
Sorted 4485 subarrays.
Sorted 4493 subarrays.
Sorted 4500 subarrays.
Sorted 4527 subarrays.
Sorted 4547 subarrays.
Sorted 4554 subarrays.
Sorted 4576 subarrays.
Sorted 4585 subarrays.
Sorted 4589 subarrays.
Sorted 4600 subarrays.
Sorted 4605 subarrays.
Sorted 4616 subarrays.
Sorted 4623 subarrays.
Sorted 4632 subarrays.
Sorted 4636 subarrays.
Sorted 4644 subarrays.
Sorted 4648 subarrays.
Sorted 4656 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4677 subarrays.
Sorted 4685 subarrays.
Sorted 4695 subarrays.
Sorted 4702 subarrays.
Sorted 4711 subarrays.
Sorted 4719
Sorted 4723 subarrays.
Sorted 4729 subarrays.
Sorted 4737 subarrays.
Sorted 4744 subarrays.
Sorted 4751 subarrays.
Sorted 4760 subarrays.
Sorted 4768 subarrays.
Sorted 4776 subarrays.
Sorted 4787 subarrays.
Sorted 4791 subarrays.
Sorted 4807 subarrays.
Sorted 4815 subarrays.
Sorted 4820 subarrays.
Sorted 4838 subarrays.
Sorted 4845 subarrays.
Sorted 4854 subarrays.
Sorted 4861 subarrays. subarrays.
Sorted 4870 subarrays.
Sorted 4878 subarrays.
Sorted 4885 subarrays.
Sorted 4893 subarrays.
Sorted 4901 subarrays.
Sorted 4909 subarrays. subarrays.
Sorted 4925 subarrays.
Sorted 4933 subarrays.
Sorted 4950 subarrays.
Sorted 4956 subarrays.
Sorted 4961 subarrays.
Sorted 4969 subarrays.
Sorted 4976 subarrays.
Sorted 4983 subarrays.
Sorted 4990 subarrays.
Sorted 4997 subarrays.
Sorted 5004 subarrays.
Sorted 5009 subarrays.
Sorted 5019 subarrays.
Sorted 5023 subarrays.
Sorted 5034 subarrays. subarrays.
Sorted 5043 subarrays.
Sorted 5067 subarrays.5071 subarrays.
Sorted 5090 subarrays.
Sorted 5108 subarrays.
Sorted 5117 subarrays.
Sorted 5125 subarrays.
Sorted 5130 subarrays.
Sorted 5138 subarrays.
Sorted 5149 subarrays.
Sorted 5157 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5192 subarrays.
Sorted 5194 subarrays.
Sorted 5201 subarrays.
Sorted 
Sorted 5211 subarrays.
Sorted 5226 subarrays.
Sorted 5231 subarrays.
Sorted 5238 subarrays.
Sorted 5244 subarrays.
Sorted 5252
Sorted 5258 subarrays.
Sorted 5265 subarrays. subarrays.
Sorted 5274 subarrays.
Sorted 5281 subarrays.
Sorted 5285 subarrays.
Sorted 5292 subarrays.
Sorted 5299 subarrays.
Sorted 5304 subarrays.
Sorted 5310 subarrays.
Sorted 5317 subarrays.
Sorted 5324 subarrays.
Sorted 5329 subarrays.
Sorted 5335 subarrays.
Sorted 5343 subarrays.
Sorted 5357 subarrays.
Sorted 5366 subarrays.
Sorted 5372
Sorted 5376 subarrays.
Sorted 5382 subarrays.
Sorted 5390 subarrays.
Sorted 5395 subarrays.5399 subarrays.
Sorted 5405 subarrays.
Sorted 5413 subarrays.
Sorted 5419 subarrays.
Sorted 5428 subarrays.
Sorted 5433 subarrays.
Sorted 5441 subarrays.
Sorted 5447 subarrays.
Sorted 5453 subarrays.
Sorted 5461 subarrays.
Sorted 5467 subarrays.
Sorted 5473 subarrays.
Sorted 5480 subarrays.
Sorted 5487 subarrays.
Sorted 5494 subarrays.
Sorted 5499 subarrays.
Sorted 5505 subarrays.
Sorted 5514 subarrays.
Sorted 5521 subarrays.
Sorted 5529 subarrays.
Sorted 5535 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays. subarrays.
Sorted 5558 subarrays.
Sorted 5565 subarrays.
Sorted 5571 subarrays.
Sorted 5594 subarrays.
Sorted 5601 subarrays.
Sorted 5618 subarrays.
Sorted 5626 subarrays.
Sorted 5641 subarrays.
Sorted 5647 subarrays.
Sorted 5657 subarrays.
Sorted 5663 subarrays.
Sorted 5672 subarrays.
Sorted 5677 subarrays.
Sorted 5683 subarrays.
Sorted 5686 subarrays.
Sorted 5692 subarrays.
Sorted 5700 subarrays.
Sorted 5706 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5733 subarrays.
Sorted 5739 subarrays.
Sorted 5747 subarrays.
Sorted 5754 subarrays.
Sorted 5761 subarrays.
Sorted 5768 subarrays.
Sorted 5775 subarrays.
Sorted 5782 subarrays.
Sorted 5786 subarrays.
Sorted 5794 subarrays.
Sorted 5803 subarrays.
Sorted 5810 subarrays.
Sorted 5817 subarrays.
Sorted 5826 subarrays.
Sorted 5833 subarrays.
Sorted 5842 subarrays.
Sorted 5851 subarrays.
Sorted 5857 subarrays.
Sorted 5863 subarrays.
Sorted 5870
Sorted 5876 subarrays.
Sorted 5884 subarrays.
Sorted 5890 subarrays.
Sorted 5899 subarrays.
Sorted 5906 subarrays.
Sorted 5914 subarrays.
Sorted 5922 subarrays.
Sorted 5930 subarrays.
Sorted 5936 subarrays.
Sorted 5942 subarrays.
Sorted 5950 subarrays.4088 subarrays.
Sorted 5959 subarrays.
Sorted 5973 subarrays.
Sorted 5979 subarrays.
Sorted 5986 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6005 subarrays.
Sorted 6017 subarrays.
Sorted 6025 subarrays.
Sorted 6032 subarrays.
Sorted 6039 subarrays.
Sorted 6047 subarrays.
Sorted 6053 subarrays. subarrays.
Sorted 6062 subarrays.
Sorted 6070 subarrays.
Sorted 6082 subarrays.
Sorted 6086 subarrays.
Sorted 6094 subarrays.
Sorted 6102 subarrays.
Sorted 6108 subarrays.
Sorted 6116 subarrays.
Sorted 6126 subarrays.
Sorted 6136 subarrays.
Sorted 6143 subarrays.
Sorted 6149 subarrays.
Sorted 6158 subarrays.
Sorted 6175 subarrays.
Sorted 6188 subarrays.
Sorted 6206 subarrays.
Sorted 6223 subarrays.
Sorted 6230 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6257 subarrays.
Sorted 6263 subarrays.
Sorted 6269 subarrays.
Sorted 6275 subarrays.
Sorted 6283 subarrays.
Sorted 6294 subarrays.
Sorted 6299 subarrays.
Sorted 6309 subarrays.
Sorted 6316 subarrays.
Sorted 6323 subarrays.
Sorted 6330 subarrays.
Sorted 6339 subarrays.
Sorted 6348 subarrays.
Sorted 6353 subarrays.
Sorted 6360 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6385 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6407 subarrays.
Sorted 6413 subarrays.
Sorted 6425 subarrays.
Sorted 6434 subarrays.
Sorted 6445 subarrays.
Sorted 6454 subarrays.
Sorted 6463 subarrays.
Sorted 6469 subarrays.
Sorted 6477 subarrays.
Sorted 6487 subarrays.
Sorted 6493 subarrays.
Sorted 6500 subarrays.
Sorted 6516 subarrays.
Sorted 6521 subarrays.
Sorted 6527 subarrays. subarrays.
Sorted 6539 subarrays.
Sorted 6547 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6569 subarrays.
Sorted 6573
Sorted 6580 subarrays.
Sorted 6588 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6610 subarrays.
Sorted 6620 subarrays.
Sorted 6627 subarrays.
Sorted 6634 subarrays.
Sorted 6642 subarrays.
Sorted 6652 subarrays.
Sorted 6660 subarrays.
Sorted 6667 subarrays.
Sorted 6675 subarrays.
Sorted 6681 subarrays.
Sorted 6690 subarrays.
Sorted 6699 subarrays.
Sorted 6714 subarrays.
Sorted 6721 subarrays.
Sorted 6731 subarrays.
Sorted 6738 subarrays.
Sorted 
Sorted 6757 subarrays.
Sorted 6772 subarrays.
Sorted 6780 subarrays.
Sorted 6789 subarrays.
Sorted 6803 subarrays.
Sorted 6811 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6842 subarrays.
Sorted 6848 subarrays.
Sorted 6854 subarrays.
Sorted 6864 subarrays.
Sorted 6870 subarrays.
Sorted 6880 subarrays.
Sorted 6889 subarrays.
Sorted 6899 subarrays.
Sorted 6906 subarrays.
Sorted 6913 subarrays.
Sorted 6920 subarrays.
Sorted 6930 subarrays.
Sorted 6938 subarrays.
Sorted 6946 subarrays.
Sorted 
Sorted 6955 subarrays.
Sorted 6963 subarrays.
Sorted 6969 subarrays.
Sorted 6979 subarrays.
Sorted 6986 subarrays.
Sorted 6993 subarrays.
Sorted 6998 subarrays.
Sorted 7011 subarrays.
Sorted 7018 subarrays.
Sorted 7028 subarrays.
Sorted 7034 subarrays.
Sorted 7040 subarrays.
Sorted 
Sorted 7049 subarrays.
Sorted 7058 subarrays.
Sorted 7062 subarrays.
Sorted 
Sorted 7077 subarrays.
Sorted 7082 subarrays.
Sorted 7087 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7110 subarrays. subarrays.
Sorted 7122 subarrays.
Sorted 7131 subarrays.
Sorted 7134 subarrays.
Sorted 7142
Sorted 7146 subarrays.
Sorted 7155 subarrays.
Sorted 7161 subarrays.
Sorted 7170 subarrays.
Sorted 7179 subarrays.
Sorted 7187 subarrays.
Sorted 7193 subarrays.
Sorted 7203 subarrays.
Sorted 7209 subarrays.
Sorted 7218 subarrays.
Sorted 7228 subarrays.
Sorted 7233 subarrays.
Sorted 7238 subarrays.
Sorted 7243 subarrays.
Sorted 7252 subarrays.
Sorted 7258 subarrays.
Sorted 7267 subarrays.
Sorted 7276 subarrays.
Sorted 7289 subarrays.
Sorted 7297 subarrays.
Sorted 7306 subarrays.
Sorted 7318
Sorted 7324 subarrays.
Sorted 7333 subarrays.
Sorted 7339 subarrays.
Sorted 7347 subarrays.
Sorted 7358 subarrays.
Sorted 7368 subarrays.
Sorted 7376 subarrays.
Sorted 7382 subarrays.
Sorted 7386 subarrays.
Sorted 7392 subarrays.
Sorted 
Sorted 7404 subarrays.
Sorted 7411 subarrays.
Sorted 7418 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7436 subarrays.
Sorted 7441 subarrays.
Sorted 7452 subarrays.
Sorted 7459 subarrays.
Sorted 7466
Sorted 7472 subarrays.
Sorted 7478 subarrays.
Sorted 7481 subarrays.
Sorted 7486 subarrays.
Sorted 7494 subarrays.
Sorted 7502 subarrays.
Sorted 7512 subarrays.
Sorted 7521 subarrays.
Sorted 7528 subarrays.
Sorted 7530 subarrays.
Sorted 
Sorted 7541 subarrays.
Sorted 7551 subarrays.
Sorted 7568 subarrays.
Sorted 7577 subarrays.
Sorted 7578 subarrays.7591 subarrays.
Sorted 7598 subarrays.
Sorted 7605 subarrays.
Sorted 7617 subarrays.
Sorted 7625 subarrays.
Sorted 7631 subarrays.
Sorted 7637
Sorted 7651 subarrays.
Sorted 7661 subarrays.
Sorted 7670 subarrays.
Sorted 7673 subarrays.
Sorted 7679 subarrays.7683 subarrays. subarrays.
Sorted 7693 subarrays.
Sorted 7703 subarrays.
Sorted 7710 subarrays.
Sorted 7720 subarrays.
Sorted 7723 subarrays.
Sorted 7729 subarrays.
Sorted 7737 subarrays.
Sorted 7744 subarrays.
Sorted 7753 subarrays.
Sorted 7757 subarrays. subarrays.
Sorted 7767 subarrays.
Sorted 7770 subarrays.
Sorted 7777 subarrays.
Sorted 7785 subarrays.
Sorted 7793 subarrays.
Sorted 7802 subarrays.
Sorted 7806 subarrays.
Sorted 7814
Sorted 7816 subarrays. subarrays.
Sorted 7827 subarrays.
Sorted 7838 subarrays.7048 subarrays.
Sorted 7850 subarrays. subarrays.
Sorted 7858 subarrays.
Sorted 7864 subarrays.
Sorted 7869 subarrays.
Sorted 7877 subarrays.
Sorted 7890 subarrays.
Sorted 7904 subarrays.
Sorted 7909 subarrays.
Sorted 7922 subarrays.
Sorted 7929 subarrays.
Sorted 7945 subarrays.
Sorted 7951 subarrays.
Sorted 7960 subarrays.
Sorted 7964 subarrays.
Sorted 7974 subarrays.
Sorted 7981 subarrays.
Sorted 7989 subarrays.
Sorted 7995 subarrays.
Sorted 8000 subarrays.8005 subarrays. subarrays.
Sorted 8014 subarrays.
Sorted 8022 subarrays.
Sorted 8031 subarrays.
Sorted 8040 subarrays.
Sorted 8047 subarrays.
Sorted 8053 subarrays.
Sorted 8060 subarrays.
Sorted 8069 subarrays.
Sorted 8081 subarrays.
Sorted 8091 subarrays.
Sorted 8098 subarrays.
Sorted 8107 subarrays.
Sorted 8115 subarrays. subarrays.
Sorted 8132 subarrays.
Sorted 8146 subarrays.
Sorted 8167 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.8173 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
