Text length: 134217728.
Initialized required data structures. Time taken: 1.5088e-05 seconds.

Sorted 3017 subarrays.
Sorted 3028 subarrays.
Sorted 3034 subarrays.
Sorted 3043 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3064 subarrays.
Sorted 3070 subarrays.
Sorted 3080 subarrays.
Sorted 3090 subarrays.
Sorted 3098 subarrays.
Sorted 3108 subarrays.
Sorted 3115 subarrays.
Sorted 3122 subarrays.
Sorted 3132 subarrays.
Sorted 3135 subarrays.
Sorted 3145 subarrays.
Sorted 3150 subarrays.
Sorted 3161 subarrays.
Sorted 3167 subarrays.
Sorted 3171 subarrays.3178 subarrays.
Sorted 3186 subarrays.
Sorted 3194 subarrays.
Sorted 3203 subarrays.
Sorted 3213 subarrays.
Sorted 3218 subarrays.
Sorted 3223 subarrays.
Sorted 3232 subarrays.
Sorted 3239 subarrays.
Sorted 3243 subarrays.
Sorted 3252 subarrays.
Sorted 3258 subarrays.
Sorted 3266 subarrays.
Sorted 3275 subarrays.
Sorted 3279 subarrays.
Sorted 3286 subarrays.
Sorted 3293 subarrays.
Sorted 3300 subarrays.
Sorted 3308 subarrays.
Sorted 3321 subarrays.
Sorted 3330 subarrays.
Sorted 3335 subarrays.
Sorted 3344 subarrays.
Sorted 3351 subarrays.
Sorted 3355 subarrays.
Sorted 3365 subarrays.
Sorted 3371 subarrays.
Sorted 3378 subarrays.
Sorted 3385 subarrays.
Sorted 3404 subarrays.
Sorted 3409 subarrays.
Sorted 3427 subarrays.
Sorted 3435 subarrays.
Sorted 3452 subarrays.
Sorted 3459 subarrays.
Sorted 3462 subarrays.
Sorted 3474 subarrays.
Sorted 3479 subarrays.
Sorted 3486 subarrays.
Sorted 3493 subarrays.
Sorted 3502 subarrays.
Sorted 3508 subarrays.
Sorted 3513 subarrays.
Sorted 3521 subarrays.
Sorted 3527 subarrays.
Sorted 3533 subarrays.
Sorted 3545 subarrays.
Sorted 3555 subarrays.
Sorted 3560 subarrays.
Sorted 3570 subarrays.
Sorted 3579 subarrays.
Sorted 3584 subarrays.
Sorted 3594 subarrays.
Sorted 3602 subarrays.
Sorted 3608 subarrays.
Sorted 3616 subarrays.
Sorted 3620 subarrays.
Sorted 3630 subarrays.
Sorted 3633 subarrays.
Sorted 3644 subarrays.
Sorted 3650 subarrays.
Sorted 3659 subarrays.
Sorted 3664 subarrays.
Sorted 3673 subarrays.
Sorted 3682 subarrays.
Sorted 3685 subarrays.
Sorted 3695 subarrays.
Sorted 3701 subarrays.
Sorted 3710 subarrays.
Sorted 3714 subarrays.
Sorted 3723 subarrays.
Sorted 3727 subarrays.
Sorted 3734 subarrays.
Sorted 3739 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3762 subarrays.
Sorted 3767 subarrays.
Sorted 3775 subarrays.
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3807 subarrays.
Sorted 3815 subarrays.
Sorted 3819 subarrays.
Sorted 3828 subarrays.
Sorted 3836 subarrays.
Sorted 3839 subarrays.
Sorted 3851 subarrays.
Sorted 3859 subarrays.
Sorted 3865 subarrays.
Sorted 3873 subarrays.
Sorted 3878 subarrays.
Sorted 3886 subarrays.
Sorted 3894 subarrays.
Sorted 3900 subarrays.
Sorted 3906 subarrays.
Sorted 3915 subarrays.
Sorted 3922 subarrays.
Sorted 3930 subarrays.
Sorted 3937 subarrays.
Sorted 3947 subarrays.
Sorted 3951 subarrays.
Sorted 3960 subarrays.
Sorted 3966 subarrays.
Sorted 3974 subarrays.
Sorted 3983 subarrays.
Sorted 3990 subarrays.
Sorted 3997 subarrays.
Sorted 4005 subarrays.
Sorted 4012 subarrays.
Sorted 4019 subarrays.
Sorted 4025 subarrays.
Sorted 4032 subarrays.
Sorted 4041 subarrays.
Sorted 4048 subarrays.
Sorted 4057 subarrays.
Sorted 4064 subarrays.
Sorted 4071 subarrays.
Sorted 4078 subarrays.
Sorted 4087 subarrays.
Sorted 4095 subarrays.
Sorted 4102 subarrays.
Sorted 4108 subarrays.
Sorted 4117 subarrays.
Sorted 4120 subarrays.
Sorted 4128 subarrays.
Sorted 4138 subarrays.
Sorted 4148 subarrays.
Sorted 4156 subarrays.
Sorted 4162 subarrays.
Sorted 4171 subarrays.
Sorted 4177 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4199 subarrays.
Sorted 4208 subarrays.
Sorted 4217 subarrays.
Sorted 4223 subarrays.
Sorted 4232 subarrays.
Sorted 4234 subarrays.
Sorted 4247 subarrays.
Sorted 4252 subarrays.
Sorted 4259 subarrays.
Sorted 4271 subarrays.
Sorted 4277 subarrays.
Sorted 4286 subarrays.
Sorted 4292 subarrays.
Sorted 4298 subarrays.
Sorted 4307 subarrays.
Sorted 4316 subarrays.
Sorted 4324 subarrays.
Sorted 4334
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4350 subarrays.
Sorted 4357 subarrays. subarrays.
Sorted 4372 subarrays.
Sorted 4379 subarrays.
Sorted 4388 subarrays.
Sorted 4397 subarrays.
Sorted 4406 subarrays.
Sorted 4417 subarrays.
Sorted 4427 subarrays.
Sorted 4437 subarrays.
Sorted 4444 subarrays.
Sorted 4455 subarrays.
Sorted 4465 subarrays.
Sorted 4475 subarrays.
Sorted 4486 subarrays.
Sorted 4495 subarrays.
Sorted 4502 subarrays.
Sorted 4515 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4532 subarrays.
Sorted 4540 subarrays.
Sorted 4547 subarrays. subarrays.
Sorted 4560 subarrays.
Sorted 4568 subarrays.
Sorted 4577 subarrays.
Sorted 4586 subarrays.
Sorted 4595 subarrays.
Sorted 4603 subarrays.
Sorted 4611 subarrays.
Sorted 4620 subarrays.
Sorted 4630 subarrays.
Sorted 4638 subarrays.
Sorted 4648 subarrays.
Sorted 4660 subarrays.
Sorted 4674 subarrays.
Sorted 4685 subarrays.
Sorted 4696 subarrays.
Sorted 4704 subarrays.
Sorted 4709 subarrays.
Sorted 4723 subarrays.
Sorted 4729 subarrays.
Sorted 4738 subarrays.
Sorted 4748 subarrays.
Sorted 4763 subarrays.
Sorted 4769 subarrays.
Sorted 4779 subarrays.
Sorted 4788 subarrays.
Sorted 4796 subarrays.
Sorted 4807 subarrays.
Sorted 4812 subarrays.
Sorted 4818 subarrays.
Sorted 4826 subarrays.
Sorted 4835 subarrays.
Sorted 4844 subarrays.
Sorted 4851 subarrays.
Sorted 4861 subarrays.
Sorted 4870 subarrays.
Sorted 4873 subarrays.
Sorted 4883 subarrays.
Sorted 4892 subarrays.
Sorted 4901 subarrays.
Sorted 4918 subarrays.
Sorted 4924 subarrays.
Sorted 4927 subarrays.
Sorted 4935 subarrays.
Sorted 4943 subarrays.
Sorted 4949 subarrays.
Sorted 4958 subarrays.
Sorted 4966 subarrays.
Sorted 4974 subarrays.
Sorted 4981 subarrays.
Sorted 4983 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5009 subarrays.
Sorted 5014 subarrays.
Sorted 5021 subarrays.
Sorted 5031 subarrays.
Sorted 5038 subarrays.
Sorted 5046 subarrays.
Sorted 5054 subarrays.
Sorted 5059 subarrays.
Sorted 5069 subarrays.
Sorted 5076 subarrays.
Sorted 5086 subarrays.
Sorted 5094 subarrays.
Sorted 5097 subarrays.
Sorted 5106 subarrays.
Sorted 5111 subarrays.
Sorted 5120 subarrays.
Sorted 5127 subarrays.
Sorted 5138 subarrays.
Sorted 5145 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5166 subarrays.
Sorted 5173 subarrays.
Sorted 5183 subarrays.
Sorted 5190 subarrays.
Sorted 5200 subarrays.
Sorted 5207 subarrays.
Sorted 5214 subarrays.
Sorted 5225 subarrays.
Sorted 5236 subarrays.
Sorted 5243 subarrays.
Sorted 5251 subarrays.
Sorted 5259 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5287 subarrays.
Sorted 5297 subarrays.
Sorted 5304 subarrays.
Sorted 5314 subarrays.
Sorted 5320 subarrays.
Sorted 5325 subarrays.
Sorted 5335 subarrays.
Sorted 5339 subarrays.
Sorted 5351 subarrays.
Sorted 5360 subarrays.
Sorted 5373 subarrays.
Sorted 5378 subarrays.
Sorted 5384 subarrays.
Sorted 5394 subarrays.
Sorted 5597 subarrays.
Sorted 5604 subarrays.
Sorted 5612 subarrays.
Sorted 5614 subarrays.
Sorted 5619 subarrays.
Sorted 5625 subarrays.
Sorted 5628 subarrays.
Sorted 5632 subarrays.
Sorted 5637 subarrays.
Sorted 5644 subarrays.
Sorted 5649 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5683 subarrays.
Sorted 5690 subarrays.
Sorted 5699 subarrays.
Sorted 5706 subarrays.
Sorted 5714 subarrays.
Sorted 5721 subarrays.
Sorted 5726 subarrays.
Sorted 5728 subarrays.
Sorted 5735 subarrays.
Sorted 5741 subarrays.
Sorted 5746 subarrays.
Sorted 5750 subarrays.
Sorted 5757 subarrays.
Sorted 5764 subarrays.
Sorted 5766 subarrays.
Sorted 5774 subarrays.
Sorted 5781 subarrays.
Sorted 5789 subarrays.
Sorted 5795 subarrays.
Sorted 5801 subarrays.
Sorted 5807 subarrays.
Sorted 5812 subarrays.
Sorted 5821 subarrays.
Sorted 
Sorted 5828 subarrays.
Sorted 5833 subarrays.
Sorted 5841 subarrays.
Sorted 
Sorted 5848 subarrays.
Sorted 5851 subarrays.
Sorted 5858 subarrays.
Sorted 5866 subarrays.
Sorted 5874 subarrays.
Sorted 5882 subarrays.
Sorted 5891 subarrays.
Sorted 5899 subarrays.
Sorted 5908 subarrays.
Sorted 5914 subarrays.
Sorted 5924 subarrays.
Sorted 5930 subarrays.
Sorted 5936 subarrays.
Sorted 5941 subarrays.
Sorted 5946 subarrays.
Sorted 5953 subarrays.
Sorted 5959 subarrays.
Sorted 5964 subarrays.
Sorted 5970 subarrays.
Sorted 5978 subarrays.
Sorted 5984 subarrays.
Sorted 5989 subarrays.
Sorted 5996 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6014 subarrays.
Sorted 6022 subarrays.
Sorted 6027 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6061 subarrays.
Sorted 6068 subarrays.
Sorted 6077 subarrays.6078 subarrays.
Sorted 6085 subarrays.
Sorted 6101 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6124 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6143 subarrays.
Sorted 6149 subarrays.
Sorted 6156
Sorted 6160 subarrays.
Sorted 6166 subarrays.
Sorted 6173 subarrays.
Sorted 6180 subarrays.
Sorted 6188 subarrays.
Sorted 6192 subarrays.
Sorted 6198 subarrays.
Sorted 6205 subarrays.
Sorted 6213 subarrays.
Sorted 6219 subarrays.
Sorted 6226 subarrays.
Sorted 6232 subarrays.
Sorted 6238 subarrays.
Sorted 6244 subarrays.
Sorted 6252 subarrays.
Sorted 6260 subarrays.
Sorted 6267 subarrays.
Sorted 6275 subarrays.
Sorted 6283 subarrays.
Sorted 6289 subarrays.
Sorted 6296 subarrays.
Sorted 6303 subarrays.
Sorted 6310 subarrays.
Sorted 6318 subarrays.
Sorted 6327 subarrays.
Sorted 6335 subarrays.
Sorted 6338 subarrays.
Sorted 6347 subarrays.
Sorted 6354 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6379 subarrays.
Sorted 6385 subarrays.
Sorted 6389 subarrays.
Sorted 6397 subarrays.
Sorted 6404 subarrays.
Sorted 6414 subarrays.
Sorted 6423 subarrays.
Sorted 6429 subarrays.6434 subarrays.
Sorted 6439 subarrays.
Sorted 
Sorted 6451 subarrays.
Sorted 6462 subarrays.
Sorted 6469 subarrays.
Sorted 6477 subarrays.
Sorted 6483 subarrays.
Sorted 6490 subarrays.
Sorted 6499 subarrays.
Sorted 6506 subarrays.
Sorted 6514 subarrays.
Sorted 6524 subarrays. subarrays.
Sorted 6535 subarrays.
Sorted 6543 subarrays.
Sorted 6551 subarrays.
Sorted 6559 subarrays.
Sorted 6564
Sorted 6572 subarrays.
Sorted 6581 subarrays.
Sorted 6587 subarrays.
Sorted 6595 subarrays.
Sorted 6605 subarrays.
Sorted 6611 subarrays.
Sorted 6617 subarrays.
Sorted 6625 subarrays.
Sorted 6632 subarrays.
Sorted 6643 subarrays.
Sorted 6651 subarrays.
Sorted 6660 subarrays.
Sorted 6668 subarrays.
Sorted 6677 subarrays.
Sorted 6685 subarrays.
Sorted 6695 subarrays.
Sorted 6701 subarrays.
Sorted 6711 subarrays.
Sorted 6718 subarrays.
Sorted 6725 subarrays.
Sorted 6734 subarrays.
Sorted 6739 subarrays.
Sorted 6749 subarrays.
Sorted 6763 subarrays.
Sorted 6770 subarrays.
Sorted 6778 subarrays.
Sorted 6791 subarrays.
Sorted 6798 subarrays.
Sorted 6804 subarrays.
Sorted 6810 subarrays.
Sorted 6820 subarrays.
Sorted 6825 subarrays.
Sorted 6830 subarrays.
Sorted 6838 subarrays.
Sorted 6844 subarrays.
Sorted 6853 subarrays.
Sorted 6859 subarrays.
Sorted 6866 subarrays.
Sorted 6873 subarrays.
Sorted 6881 subarrays.
Sorted 6886 subarrays.
Sorted 6895 subarrays.
Sorted 6905 subarrays.
Sorted 6910 subarrays.
Sorted 6915 subarrays.
Sorted 6925 subarrays.
Sorted 6931 subarrays.
Sorted 6936 subarrays.
Sorted 6943 subarrays.
Sorted 6950 subarrays.
Sorted 6960 subarrays.
Sorted 6966 subarrays.
Sorted 6979 subarrays.
Sorted 6986 subarrays.
Sorted 6993 subarrays.
Sorted 7003 subarrays.
Sorted 7011 subarrays.
Sorted 7018 subarrays.
Sorted 7023 subarrays.
Sorted 7033 subarrays.
Sorted 7038 subarrays.
Sorted 7046 subarrays.
Sorted 7052 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7072 subarrays.
Sorted 7078 subarrays.
Sorted 7087 subarrays.
Sorted 7095 subarrays.
Sorted 7099 subarrays.
Sorted 7110 subarrays.
Sorted 7118 subarrays.
Sorted 7125 subarrays.
Sorted 7134 subarrays.
Sorted 7143 subarrays.
Sorted 7153 subarrays.
Sorted 7161 subarrays.
Sorted 7169 subarrays. subarrays.
Sorted 7183 subarrays.
Sorted 
Sorted 7197 subarrays.
Sorted 7203 subarrays.
Sorted 7214 subarrays.
Sorted 7223 subarrays.
Sorted 7228 subarrays.
Sorted 7238 subarrays.
Sorted 7246 subarrays.
Sorted 7254 subarrays.
Sorted 7259 subarrays.
Sorted 7276 subarrays.
Sorted 7282 subarrays.
Sorted 7291 subarrays.
Sorted 7299 subarrays.
Sorted 7308 subarrays.
Sorted 7326 subarrays.
Sorted 7334 subarrays.
Sorted 7353 subarrays.
Sorted 7363 subarrays.
Sorted 7380 subarrays.
Sorted 7386 subarrays.
Sorted 7393 subarrays.
Sorted 7397
Sorted 7402 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7423 subarrays.
Sorted 7432 subarrays.
Sorted 7439 subarrays.
Sorted 7444 subarrays.7449 subarrays.
Sorted 7457 subarrays.
Sorted 7462 subarrays.
Sorted 7471 subarrays.
Sorted 7477 subarrays.
Sorted 7486 subarrays.
Sorted 7490 subarrays.
Sorted 7497 subarrays.
Sorted 7503 subarrays.
Sorted 7510 subarrays.
Sorted 7517 subarrays.
Sorted 7536 subarrays.
Sorted 7540 subarrays.
Sorted 7547 subarrays.
Sorted 7556 subarrays.
Sorted 7562 subarrays.
Sorted 7571 subarrays.
Sorted 7576 subarrays.
Sorted 7581 subarrays.
Sorted 7589 subarrays.
Sorted 7593 subarrays.
Sorted 7602 subarrays.
Sorted 7609 subarrays.
Sorted 7614 subarrays.
Sorted 7621 subarrays.
Sorted 7625 subarrays.
Sorted 7632 subarrays.
Sorted 7638 subarrays.
Sorted 7645 subarrays.
Sorted 7653 subarrays.
Sorted 7662 subarrays.
Sorted 7667 subarrays.
Sorted 7672 subarrays.
Sorted 7677 subarrays.
Sorted 7685 subarrays.
Sorted 7694 subarrays.
Sorted 7703 subarrays.
Sorted 7714 subarrays.
Sorted 7721 subarrays.
Sorted 7726 subarrays.
Sorted 7733 subarrays.
Sorted 7737 subarrays.
Sorted 7745 subarrays.
Sorted 7753 subarrays.
Sorted 7759 subarrays.
Sorted 7768 subarrays.
Sorted 7780 subarrays.
Sorted 7788 subarrays.
Sorted 7791 subarrays.
Sorted 7800 subarrays.
Sorted 7806 subarrays.
Sorted 7816 subarrays.
Sorted 7825 subarrays.
Sorted 7831 subarrays.
Sorted 7837 subarrays.
Sorted 7844 subarrays.7847 subarrays.
Sorted 7858 subarrays.
Sorted 7866 subarrays.
Sorted 7875 subarrays.
Sorted 7888 subarrays.
Sorted 7894 subarrays.
Sorted 7901 subarrays.
Sorted 7905 subarrays.
Sorted 7914 subarrays.
Sorted 7929 subarrays.
Sorted 7939 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7962 subarrays.
Sorted 7969 subarrays.
Sorted 7980 subarrays.
Sorted 7989 subarrays.
Sorted 7993 subarrays.
Sorted 7999 subarrays.
Sorted 8008 subarrays.
Sorted 8052 subarrays.
Sorted 8053 subarrays.
Sorted 8060 subarrays.
Sorted 8070 subarrays.
Sorted 8077 subarrays.
Sorted 8084 subarrays.
Sorted 8089 subarrays.
Sorted 8090 subarrays.
Sorted 8097 subarrays.
Sorted 8106 subarrays.
Sorted 8115 subarrays.
Sorted 8123 subarrays.
Sorted 8142 subarrays.
Sorted 8149 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays. subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8150 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8154 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8158 subarrays.
Sorted 8165 subarrays.
Sorted 8168 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8182 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
