Text length: 134217728.
Initialized required data structures. Time taken: 1.2885e-05 seconds.

Sorted 3779 subarrays.
Sorted 3786 subarrays.
Sorted 3795 subarrays.
Sorted 3802 subarrays.
Sorted 3810 subarrays.
Sorted 3819 subarrays.
Sorted 3826 subarrays.
Sorted 3834 subarrays.
Sorted 3842 subarrays.
Sorted 3850 subarrays.
Sorted 3860 subarrays.
Sorted 3868 subarrays.
Sorted 3876 subarrays.
Sorted 3882 subarrays.
Sorted 3891 subarrays.
Sorted 3898 subarrays.
Sorted 3908 subarrays.
Sorted 3916 subarrays.
Sorted 3925 subarrays.
Sorted 3931 subarrays.
Sorted 3941 subarrays.
Sorted 3950 subarrays.
Sorted 3958 subarrays.
Sorted 3966 subarrays.2776 subarrays.
Sorted 3978 subarrays.
Sorted 3988 subarrays.
Sorted 3997 subarrays.
Sorted 4005 subarrays.
Sorted 4011 subarrays.
Sorted 4021 subarrays.
Sorted 4030 subarrays.
Sorted 4037 subarrays.
Sorted 4042 subarrays.
Sorted 4053 subarrays.
Sorted 4063 subarrays.
Sorted 4074 subarrays.
Sorted 4080 subarrays.
Sorted 4090 subarrays.
Sorted 4099 subarrays.
Sorted 4104 subarrays.
Sorted 4112 subarrays.
Sorted 4117 subarrays.
Sorted 4131 subarrays.
Sorted 4139 subarrays.
Sorted 4145 subarrays.
Sorted 4151 subarrays.
Sorted 4158 subarrays.
Sorted 4169 subarrays.
Sorted 4178 subarrays.
Sorted 4183 subarrays.
Sorted 4189 subarrays.
Sorted 4198 subarrays.
Sorted 4207 subarrays.
Sorted 4216 subarrays.
Sorted 4220 subarrays.
Sorted 4227 subarrays.
Sorted 4234 subarrays.
Sorted 4246 subarrays.
Sorted 4254 subarrays.
Sorted 4261 subarrays.
Sorted 4266 subarrays.
Sorted 4274 subarrays.
Sorted 4283 subarrays.
Sorted 4287 subarrays.
Sorted 4294 subarrays.
Sorted 4300 subarrays.
Sorted 4308 subarrays.
Sorted 4316 subarrays.
Sorted 4325
Sorted 4331 subarrays.
Sorted 4336 subarrays.
Sorted 4342 subarrays.
Sorted 4350 subarrays.
Sorted 4357 subarrays.
Sorted 4369 subarrays.
Sorted 4374 subarrays.
Sorted 4385 subarrays.
Sorted 4393 subarrays.
Sorted 4403 subarrays.
Sorted 4409 subarrays.
Sorted 4413 subarrays.
Sorted 4423 subarrays.
Sorted 4430 subarrays.
Sorted 4441 subarrays.
Sorted 4447 subarrays.
Sorted 4454 subarrays.
Sorted 4462 subarrays.
Sorted 4467 subarrays.
Sorted 4479 subarrays.
Sorted 4486 subarrays.
Sorted 4493 subarrays.
Sorted 4501 subarrays.
Sorted 4508 subarrays.
Sorted 4518 subarrays.
Sorted 4524 subarrays.
Sorted 4532 subarrays.
Sorted 4541 subarrays.
Sorted 4547 subarrays.
Sorted 4559 subarrays.
Sorted 4565 subarrays.
Sorted 4573 subarrays.
Sorted 4580 subarrays.
Sorted 4585 subarrays.
Sorted 4596 subarrays.
Sorted 4603 subarrays.
Sorted 4612 subarrays.
Sorted 4619 subarrays.
Sorted 4628 subarrays.
Sorted 4635 subarrays.
Sorted 4643 subarrays.
Sorted 4651 subarrays.
Sorted 4658 subarrays.
Sorted 4664 subarrays.
Sorted 4673 subarrays.
Sorted 4681 subarrays.
Sorted 4689 subarrays.
Sorted 4697 subarrays.
Sorted 4708 subarrays.
Sorted 4714 subarrays.
Sorted 4722 subarrays.
Sorted 4732 subarrays.
Sorted 4740 subarrays.
Sorted 4748 subarrays.
Sorted 4757 subarrays.
Sorted 4762 subarrays.
Sorted 4772 subarrays.
Sorted 4779 subarrays.
Sorted 4789 subarrays.
Sorted 4796 subarrays.
Sorted 4801 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4827 subarrays.
Sorted 4835 subarrays.
Sorted 4838 subarrays.
Sorted 4852 subarrays.
Sorted 4863 subarrays.
Sorted 4872 subarrays.
Sorted 4900 subarrays.
Sorted 4921 subarrays.
Sorted 4930 subarrays.
Sorted 4939 subarrays.
Sorted 4945 subarrays.
Sorted 4949 subarrays.
Sorted 4956 subarrays.
Sorted 4965 subarrays.
Sorted 4972 subarrays.
Sorted 4976 subarrays.
Sorted 4983 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5007 subarrays.
Sorted 5010 subarrays.
Sorted 5016 subarrays.
Sorted 5025 subarrays.
Sorted 5038 subarrays.
Sorted 5042 subarrays.
Sorted 5050 subarrays.
Sorted 5058 subarrays.
Sorted 5065 subarrays.
Sorted 5073 subarrays.
Sorted 5079 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5100 subarrays.
Sorted 5109 subarrays.
Sorted 5113 subarrays.
Sorted 5122 subarrays.
Sorted 5127 subarrays.
Sorted 5131 subarrays.
Sorted 5140 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5158 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5182 subarrays.
Sorted 5188 subarrays.
Sorted 5195 subarrays.
Sorted 5201 subarrays.
Sorted 5210 subarrays.
Sorted 5220 subarrays.
Sorted 5225 subarrays.
Sorted 5234 subarrays.
Sorted 5240 subarrays.
Sorted 5250 subarrays.
Sorted 5257 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5292 subarrays.
Sorted 5301 subarrays.
Sorted 5310 subarrays.
Sorted 5314 subarrays.
Sorted 5321 subarrays.
Sorted 5331 subarrays.
Sorted 5337 subarrays.
Sorted 5343 subarrays.
Sorted 5354 subarrays.
Sorted 5362 subarrays.
Sorted 5371 subarrays.
Sorted 5381 subarrays.
Sorted 5388 subarrays.
Sorted 5395 subarrays.
Sorted 5404 subarrays.
Sorted 5410 subarrays.
Sorted 5418 subarrays.
Sorted 5425 subarrays.
Sorted 5433 subarrays.
Sorted 5440 subarrays.
Sorted 5446 subarrays.
Sorted 5453 subarrays.
Sorted 5459 subarrays.
Sorted 5469 subarrays.
Sorted 5478 subarrays.
Sorted 5487 subarrays.
Sorted 5496 subarrays.
Sorted 5501 subarrays. subarrays.
Sorted 5513 subarrays.
Sorted 5522 subarrays.
Sorted 5528 subarrays.
Sorted 5538 subarrays.
Sorted 5547 subarrays.
Sorted 5556 subarrays.
Sorted 5564 subarrays.
Sorted 5572 subarrays.
Sorted 5578 subarrays.
Sorted 5585 subarrays.
Sorted 5591 subarrays.
Sorted 5599 subarrays.
Sorted 5611 subarrays.
Sorted 5614 subarrays.
Sorted 5622 subarrays.
Sorted 5630 subarrays.
Sorted 5641 subarrays.
Sorted 5651 subarrays.
Sorted 5657 subarrays.
Sorted 5663 subarrays.
Sorted 5676 subarrays.
Sorted 5685 subarrays.
Sorted 5692 subarrays.
Sorted 5697 subarrays.
Sorted 5703 subarrays.
Sorted 5714 subarrays.
Sorted 
Sorted 5725 subarrays.
Sorted 5733 subarrays.
Sorted 5742 subarrays.
Sorted 5749 subarrays.
Sorted 5757 subarrays.
Sorted 5766 subarrays.
Sorted 5775 subarrays.
Sorted 5781 subarrays.
Sorted 5787 subarrays.
Sorted 5799 subarrays.
Sorted 5810 subarrays.
Sorted 5817 subarrays.
Sorted 5827 subarrays.
Sorted 5835 subarrays.
Sorted 5842 subarrays.
Sorted 5854 subarrays.
Sorted 5862 subarrays.
Sorted 5870 subarrays.
Sorted 5878 subarrays.
Sorted 5886 subarrays.
Sorted 5893 subarrays.
Sorted 5902 subarrays.
Sorted 5909 subarrays.
Sorted 5917 subarrays.
Sorted 5925 subarrays.
Sorted 5934 subarrays.
Sorted 5947 subarrays.
Sorted 5954 subarrays.
Sorted 5962 subarrays.
Sorted 5972 subarrays.
Sorted 5979 subarrays.
Sorted 5986 subarrays.
Sorted 5993 subarrays.
Sorted 6002 subarrays.
Sorted 6008 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6032 subarrays.
Sorted 6042 subarrays.
Sorted 6051 subarrays.
Sorted 6056 subarrays.
Sorted 6062 subarrays.
Sorted 6072 subarrays.
Sorted 6082 subarrays.
Sorted 6089 subarrays.
Sorted 6095 subarrays.
Sorted 6103 subarrays.
Sorted 6114 subarrays.
Sorted 6121 subarrays.
Sorted 6127 subarrays.
Sorted 6135 subarrays.
Sorted 6141 subarrays.
Sorted 6148 subarrays.
Sorted 6158 subarrays.
Sorted 6167 subarrays. subarrays.
Sorted 6174 subarrays.
Sorted 6187 subarrays.
Sorted 6195 subarrays.5720 subarrays.
Sorted 6207 subarrays.
Sorted 6214 subarrays.
Sorted 6222 subarrays.
Sorted 6231
Sorted 6236 subarrays.
Sorted 6247 subarrays.
Sorted 6346 subarrays.
Sorted 6365 subarrays.
Sorted 6370 subarrays.
Sorted 
Sorted 6380 subarrays.
Sorted 6386 subarrays.
Sorted 6397 subarrays.
Sorted 6405 subarrays.
Sorted 6411 subarrays.
Sorted 6417 subarrays.
Sorted 6421 subarrays.
Sorted 6426 subarrays.
Sorted 6433 subarrays.
Sorted 6437 subarrays.
Sorted 6443 subarrays.
Sorted 6450 subarrays.
Sorted 6457 subarrays.
Sorted 6460 subarrays.
Sorted 6465 subarrays.
Sorted 6472 subarrays.
Sorted 6476 subarrays.
Sorted 6484 subarrays.
Sorted 
Sorted 6490 subarrays.
Sorted 6498 subarrays.
Sorted 6506 subarrays.
Sorted 6513 subarrays.
Sorted 6519 subarrays. subarrays.
Sorted 6527 subarrays.
Sorted 6533 subarrays.
Sorted 6541 subarrays.
Sorted 6549 subarrays.
Sorted 6556 subarrays.
Sorted 6562 subarrays.
Sorted 6569 subarrays.
Sorted 6577 subarrays.
Sorted 6582 subarrays.
Sorted 6592 subarrays.
Sorted 6597 subarrays.
Sorted 6603 subarrays.
Sorted 6610 subarrays.
Sorted 6616 subarrays.
Sorted 6624 subarrays.
Sorted 6628 subarrays.
Sorted 6634 subarrays.
Sorted 6640 subarrays.
Sorted 6650 subarrays.
Sorted 6658 subarrays.
Sorted 6665 subarrays.
Sorted 6669 subarrays.
Sorted 6674 subarrays.
Sorted 6680 subarrays.
Sorted 6693 subarrays.
Sorted 6700 subarrays.
Sorted 6705 subarrays.
Sorted 6710 subarrays.
Sorted 6720 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6742
Sorted 6747 subarrays.
Sorted 6757 subarrays.
Sorted 6766 subarrays.
Sorted 6773 subarrays.
Sorted 6794 subarrays.
Sorted 
Sorted 6846 subarrays.
Sorted 6852 subarrays.
Sorted 6859 subarrays.
Sorted 6866 subarrays.
Sorted 6872 subarrays.
Sorted 6877 subarrays.
Sorted 6880 subarrays.
Sorted 6888 subarrays.
Sorted 6895 subarrays.
Sorted 6901 subarrays.
Sorted 6907 subarrays.
Sorted 6912 subarrays.
Sorted 6919 subarrays.
Sorted 6928 subarrays.
Sorted 6933 subarrays.
Sorted 6938 subarrays.
Sorted 6944 subarrays.
Sorted 6950 subarrays.
Sorted 6958 subarrays.
Sorted 6962 subarrays.
Sorted 6969 subarrays.
Sorted 6975 subarrays.
Sorted 6983 subarrays.
Sorted 7000 subarrays.
Sorted 7006 subarrays.
Sorted 7012 subarrays.
Sorted 7021 subarrays.
Sorted 7025 subarrays.
Sorted 7029 subarrays.
Sorted 7033 subarrays.
Sorted 7042 subarrays.
Sorted 7055 subarrays.
Sorted 7059 subarrays.
Sorted 7064 subarrays.
Sorted 7073 subarrays.
Sorted 7081 subarrays.
Sorted 7089 subarrays.
Sorted 7092 subarrays.
Sorted 7098 subarrays.
Sorted 7107 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7129 subarrays.
Sorted 7136 subarrays.
Sorted 7143 subarrays.
Sorted 7149 subarrays.
Sorted 7156 subarrays.
Sorted 7164 subarrays.
Sorted 7169 subarrays.
Sorted 7174 subarrays.
Sorted 7184 subarrays.
Sorted 7193 subarrays.
Sorted 7201 subarrays.
Sorted 7205 subarrays.
Sorted 7210 subarrays.
Sorted 7218 subarrays. subarrays.
Sorted 7229 subarrays.
Sorted 7235 subarrays.
Sorted 7243 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7267 subarrays.
Sorted 7274 subarrays.
Sorted 7280 subarrays.
Sorted 7285 subarrays.
Sorted 7293 subarrays.
Sorted 7301 subarrays.
Sorted 7304 subarrays.
Sorted 7313 subarrays.
Sorted 7319 subarrays.
Sorted 
Sorted 7331 subarrays.
Sorted 7340 subarrays.
Sorted 7343 subarrays.
Sorted 7355 subarrays.
Sorted 7361 subarrays.
Sorted 7370 subarrays.
Sorted 7379 subarrays.
Sorted 7386 subarrays.
Sorted 7396 subarrays.
Sorted 7401 subarrays.
Sorted 7412 subarrays.7418 subarrays.
Sorted 7422 subarrays.
Sorted 7433 subarrays.
Sorted 7436 subarrays.
Sorted 7444
Sorted 7450 subarrays.
Sorted 7460 subarrays.
Sorted 7465 subarrays.
Sorted 7474 subarrays.
Sorted 7480 subarrays.
Sorted 7489 subarrays.
Sorted 7496 subarrays.
Sorted 7503 subarrays.
Sorted 7510 subarrays.
Sorted 7514 subarrays.
Sorted 7523 subarrays.
Sorted 7531 subarrays.
Sorted 7539 subarrays.
Sorted 7548 subarrays.
Sorted 7553 subarrays.
Sorted 7562 subarrays.
Sorted 7571 subarrays.
Sorted 7578 subarrays.
Sorted 7588 subarrays.
Sorted 7594 subarrays.
Sorted 7604 subarrays.
Sorted 7613 subarrays.
Sorted 7617 subarrays.
Sorted 7623 subarrays.
Sorted 7630 subarrays.
Sorted 7638 subarrays.
Sorted 7648 subarrays.
Sorted 7656 subarrays.
Sorted 7665 subarrays.
Sorted 
Sorted 7674 subarrays.
Sorted 7680 subarrays.
Sorted 7693 subarrays.
Sorted 7698 subarrays.
Sorted 7706 subarrays.
Sorted 7715 subarrays.
Sorted 7729 subarrays.
Sorted 7736 subarrays.
Sorted 7745 subarrays.
Sorted 7757 subarrays.
Sorted 7763 subarrays.
Sorted 7772 subarrays.
Sorted 7779 subarrays.
Sorted 7785 subarrays.
Sorted 7793 subarrays.
Sorted 7800 subarrays.
Sorted 7809 subarrays.
Sorted 7815 subarrays.
Sorted 
Sorted 7829 subarrays.
Sorted 7836 subarrays.
Sorted 7843 subarrays.
Sorted 7852 subarrays.
Sorted 7859 subarrays.
Sorted 7864 subarrays.
Sorted 7873 subarrays.
Sorted 7880 subarrays.
Sorted 7888 subarrays.
Sorted 7895 subarrays.
Sorted 7901 subarrays.
Sorted 7911 subarrays.
Sorted 7918 subarrays.
Sorted 7924 subarrays.
Sorted 7931 subarrays.
Sorted 7938 subarrays. subarrays.
Sorted 7949 subarrays.
Sorted 7963 subarrays.
Sorted 7971 subarrays.
Sorted 7982 subarrays.
Sorted 7991 subarrays.
Sorted 7996 subarrays.
Sorted 8004 subarrays.
Sorted 8008 subarrays.
Sorted 8021 subarrays.6834 subarrays.
Sorted 8036 subarrays.
Sorted 8042 subarrays.
Sorted 8047 subarrays.8050 subarrays.
Sorted 8058 subarrays.7824 subarrays.
Sorted 8076 subarrays.
Sorted 8083 subarrays.
Sorted 8089 subarrays.
Sorted 8099 subarrays.
Sorted 8104 subarrays.
Sorted 8112 subarrays.
Sorted 8116 subarrays.
Sorted 8121 subarrays.
Sorted 8131 subarrays.
Sorted 8139 subarrays.
Sorted 8158 subarrays.
Sorted 8173 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.7670 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.8188 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
