Text length: 134217728.
Initialized required data structures. Time taken: 9.859e-06 seconds.

Sorted 1969 subarrays.
Sorted 1977 subarrays.
Sorted 1987 subarrays.
Sorted 2032 subarrays.
Sorted 2042 subarrays.
Sorted 2055 subarrays.
Sorted 2062 subarrays.
Sorted 2072 subarrays.
Sorted 2078 subarrays.
Sorted 2083 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2113 subarrays.
Sorted 2123 subarrays.
Sorted 2134 subarrays.
Sorted 2140 subarrays.
Sorted 2144 subarrays.
Sorted 2152 subarrays.
Sorted 2160 subarrays.
Sorted 2165 subarrays.
Sorted 2169 subarrays.
Sorted 2178 subarrays.
Sorted 2183 subarrays.
Sorted 2192 subarrays.
Sorted 2197 subarrays.
Sorted 2204 subarrays.
Sorted 2208 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2226 subarrays.
Sorted 2233 subarrays.
Sorted 2241 subarrays.
Sorted 2245 subarrays.
Sorted 2250 subarrays.
Sorted 2259 subarrays.
Sorted 2266 subarrays.
Sorted 2268 subarrays.
Sorted 2275 subarrays.
Sorted 2283 subarrays.
Sorted 2291 subarrays.
Sorted 2318 subarrays.
Sorted 2343 subarrays.
Sorted 2375 subarrays.
Sorted 2380 subarrays.
Sorted 2387 subarrays.
Sorted 2393 subarrays.
Sorted 2398 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2415 subarrays.
Sorted 2421 subarrays.
Sorted 2428 subarrays.
Sorted 2432 subarrays.
Sorted 2437 subarrays.
Sorted 2444 subarrays.
Sorted 2455 subarrays.
Sorted 2459 subarrays.
Sorted 2466 subarrays.
Sorted 2472 subarrays.
Sorted 2477 subarrays.
Sorted 2480 subarrays.
Sorted 2489 subarrays.
Sorted 2496 subarrays.
Sorted 2501 subarrays.
Sorted 2510 subarrays.
Sorted 2515 subarrays.
Sorted 2522 subarrays.
Sorted 2531 subarrays.
Sorted 2540 subarrays.
Sorted 2548 subarrays.
Sorted 2554 subarrays.
Sorted 2562 subarrays.
Sorted 2563 subarrays.
Sorted 2570 subarrays.
Sorted 2580 subarrays.
Sorted 2586 subarrays.
Sorted 2594 subarrays.
Sorted 2598 subarrays.
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2621 subarrays.
Sorted 2627 subarrays.
Sorted 2635 subarrays.
Sorted 2642 subarrays.
Sorted 2647 subarrays.
Sorted 2653 subarrays.
Sorted 2660 subarrays.1619 subarrays.
Sorted 
Sorted 2673 subarrays.
Sorted 2681 subarrays.
Sorted 2689 subarrays.
Sorted 2693 subarrays.
Sorted 2699 subarrays.
Sorted 2708 subarrays.
Sorted 2714 subarrays.
Sorted 2723 subarrays.
Sorted 2730 subarrays.
Sorted 2736 subarrays.
Sorted 2739 subarrays.
Sorted 2748 subarrays.
Sorted 2755 subarrays.
Sorted 2764 subarrays.
Sorted 2771 subarrays.
Sorted 2775 subarrays.
Sorted 2781 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2798 subarrays.
Sorted 2810 subarrays.
Sorted 2817 subarrays.
Sorted 2824 subarrays.
Sorted 2828 subarrays.
Sorted 2834 subarrays.
Sorted 2841 subarrays.
Sorted 2847 subarrays.
Sorted 2858 subarrays.
Sorted 2864 subarrays.
Sorted 2872 subarrays.
Sorted 2876 subarrays.
Sorted 2883 subarrays.
Sorted 2889 subarrays.
Sorted 2896 subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.
Sorted 2934 subarrays.
Sorted 
Sorted 2946 subarrays.
Sorted 2957 subarrays.
Sorted 2967 subarrays.
Sorted 2973 subarrays.
Sorted 2983 subarrays.
Sorted 2993 subarrays.
Sorted 3004 subarrays.
Sorted 3014 subarrays.
Sorted 3022 subarrays.
Sorted 3036 subarrays.
Sorted 3044 subarrays.
Sorted 3052 subarrays.
Sorted 3061 subarrays.
Sorted 3070 subarrays.
Sorted 3081 subarrays.
Sorted 3093 subarrays.
Sorted 3106 subarrays.
Sorted 3114 subarrays.
Sorted 3130 subarrays.
Sorted 3139 subarrays.
Sorted 3148 subarrays.
Sorted 3157 subarrays.
Sorted 3165 subarrays.
Sorted 3172 subarrays.
Sorted 3184 subarrays.
Sorted 3191 subarrays.
Sorted 3198 subarrays.
Sorted 3209 subarrays.
Sorted 3219
Sorted 3224 subarrays.
Sorted 3240 subarrays.
Sorted 3244 subarrays.
Sorted 3249 subarrays.
Sorted 3254 subarrays.
Sorted 3265 subarrays.
Sorted 3270
Sorted 3278 subarrays.
Sorted 3283 subarrays.
Sorted 
Sorted 3290 subarrays.
Sorted 3301 subarrays.
Sorted 3307 subarrays.
Sorted 3311 subarrays.
Sorted 3324 subarrays.
Sorted 3328 subarrays.
Sorted 3334 subarrays.
Sorted 3341 subarrays.
Sorted 3348 subarrays.
Sorted 3355 subarrays.
Sorted 3363 subarrays.
Sorted 3364 subarrays.
Sorted 3372 subarrays.
Sorted 3379 subarrays.
Sorted 3388 subarrays.
Sorted 3395 subarrays.
Sorted 3399 subarrays.3404 subarrays.
Sorted 3410 subarrays.
Sorted 3414 subarrays.
Sorted 3420 subarrays.
Sorted 3430 subarrays.
Sorted 3434 subarrays.
Sorted 3442 subarrays.
Sorted 3446 subarrays.
Sorted 3454 subarrays.
Sorted 3468 subarrays.
Sorted 3474 subarrays.
Sorted 3482 subarrays.
Sorted 3492 subarrays.
Sorted 3500 subarrays.
Sorted 3504 subarrays.
Sorted 3512 subarrays.
Sorted 3516 subarrays.
Sorted 3521 subarrays.
Sorted 3527 subarrays.
Sorted 3532 subarrays.
Sorted 3539 subarrays.
Sorted 3545 subarrays.
Sorted 3551 subarrays.
Sorted 3559 subarrays.
Sorted 3564 subarrays.
Sorted 3572 subarrays.
Sorted 3578 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3599 subarrays.
Sorted 3605 subarrays.
Sorted 3609 subarrays.
Sorted 3617 subarrays.
Sorted 3623 subarrays.
Sorted 3630 subarrays.
Sorted 3636 subarrays.
Sorted 3643 subarrays.
Sorted 
Sorted 3652 subarrays.
Sorted 3655 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3678 subarrays.
Sorted 3684 subarrays.
Sorted 3692 subarrays.
Sorted 3700 subarrays.
Sorted 3704 subarrays.
Sorted 3711 subarrays.
Sorted 3722 subarrays.
Sorted 3730 subarrays.
Sorted 3736 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3759 subarrays.
Sorted 3767 subarrays.
Sorted 3774 subarrays.
Sorted 3787 subarrays.
Sorted 3797 subarrays.
Sorted 3803 subarrays.
Sorted 3808 subarrays.
Sorted 3822 subarrays.
Sorted 3831 subarrays.
Sorted 3837 subarrays.
Sorted 3846 subarrays.
Sorted 3853 subarrays. subarrays.
Sorted 3860 subarrays.
Sorted 3872 subarrays.
Sorted 3877 subarrays.
Sorted 3884 subarrays.
Sorted 
Sorted 3897 subarrays.
Sorted 3904 subarrays.
Sorted 3910 subarrays.
Sorted 3921 subarrays.
Sorted 3928 subarrays.
Sorted 3940 subarrays.
Sorted 3945 subarrays.3950 subarrays.
Sorted 3956 subarrays.
Sorted 3964 subarrays.
Sorted 3970 subarrays.
Sorted 3978 subarrays.
Sorted 3986 subarrays.
Sorted 3992 subarrays.
Sorted 4000 subarrays. subarrays.
Sorted 4012 subarrays.
Sorted 4019 subarrays.
Sorted 4027 subarrays.
Sorted 4037 subarrays.
Sorted 4043 subarrays.
Sorted 4049 subarrays.4056 subarrays.4063 subarrays.
Sorted 4071 subarrays.
Sorted 4082 subarrays.
Sorted 4091 subarrays.
Sorted 
Sorted 4100 subarrays.
Sorted 4108 subarrays.
Sorted 4120 subarrays.
Sorted 4125 subarrays.
Sorted 4134 subarrays.
Sorted 4138 subarrays.
Sorted 4148 subarrays.
Sorted 4156 subarrays.
Sorted 4166 subarrays.
Sorted 4176 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4202 subarrays.
Sorted 4208 subarrays.
Sorted 4217 subarrays.
Sorted 4223 subarrays.
Sorted 4229 subarrays.
Sorted 4238 subarrays.
Sorted 4245
Sorted 4251 subarrays.
Sorted 4255 subarrays.
Sorted 4261 subarrays.
Sorted 4272 subarrays.4274 subarrays.
Sorted 4282 subarrays.
Sorted 4291 subarrays.
Sorted 4298 subarrays.
Sorted 4303 subarrays.
Sorted 4310 subarrays.
Sorted 4319 subarrays.
Sorted 4326 subarrays.
Sorted 4337 subarrays.
Sorted 4344 subarrays.
Sorted 4353 subarrays.
Sorted 4359 subarrays.
Sorted 4376 subarrays.
Sorted 4382 subarrays.
Sorted 4399 subarrays.
Sorted 4410 subarrays.
Sorted 4419 subarrays.
Sorted 4428 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays. subarrays.
Sorted 4451 subarrays.
Sorted 4462 subarrays.
Sorted 4468 subarrays.
Sorted 4474 subarrays.
Sorted 4483 subarrays.4096 subarrays.
Sorted 4494 subarrays.
Sorted 4500 subarrays.
Sorted 4510 subarrays.
Sorted 4516 subarrays.
Sorted 4521 subarrays.
Sorted 4531 subarrays.
Sorted 4537 subarrays.
Sorted 4544 subarrays.
Sorted 4551 subarrays.
Sorted 
Sorted 4564 subarrays.
Sorted 4570 subarrays.
Sorted 4577 subarrays.
Sorted 4585 subarrays.
Sorted 4594 subarrays.
Sorted 4600 subarrays.
Sorted 4609 subarrays.
Sorted 4619 subarrays.
Sorted 4626 subarrays.
Sorted 4630 subarrays.
Sorted 4637 subarrays.
Sorted 
Sorted 4648 subarrays.
Sorted 4655 subarrays.
Sorted 4667 subarrays.
Sorted 4674 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4699 subarrays.
Sorted 4707 subarrays.
Sorted 4715 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4738 subarrays.
Sorted 4745 subarrays.
Sorted 4754 subarrays.
Sorted 4763 subarrays.
Sorted 4771 subarrays.
Sorted 4778 subarrays.
Sorted 4786 subarrays.
Sorted 4791 subarrays.4795 subarrays.
Sorted 4806 subarrays.
Sorted 4814 subarrays.
Sorted 4824 subarrays.
Sorted 4837 subarrays.
Sorted 4845 subarrays.
Sorted 4853 subarrays.
Sorted 4859 subarrays.
Sorted 4868 subarrays.
Sorted 4876 subarrays.
Sorted 4885 subarrays.
Sorted 4900 subarrays.
Sorted 4907 subarrays.
Sorted 4918 subarrays.
Sorted 4923 subarrays.
Sorted 4933 subarrays.
Sorted 4941 subarrays.
Sorted 4949 subarrays.
Sorted 4955 subarrays.
Sorted 4962 subarrays.
Sorted 4972 subarrays.
Sorted 4979 subarrays.
Sorted 4994 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5014 subarrays.
Sorted 5024 subarrays.
Sorted 5032 subarrays.
Sorted 5042 subarrays.
Sorted 5051 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5074 subarrays.
Sorted 5082 subarrays.
Sorted 5093 subarrays.
Sorted 5101 subarrays.
Sorted 5107 subarrays.
Sorted 5114 subarrays.
Sorted 5121 subarrays.
Sorted 5126 subarrays.
Sorted 5135 subarrays.
Sorted 5143 subarrays.
Sorted 5150 subarrays.
Sorted 5159 subarrays.
Sorted 5165 subarrays.
Sorted 5172 subarrays.
Sorted 5178 subarrays.
Sorted 5186 subarrays.
Sorted 5194 subarrays.
Sorted 5200 subarrays.
Sorted 5210 subarrays.
Sorted 5217 subarrays.
Sorted 5227 subarrays.
Sorted 5234 subarrays.
Sorted 5243 subarrays.
Sorted 5249 subarrays.
Sorted 5266 subarrays.
Sorted 5280 subarrays.
Sorted 5286 subarrays.
Sorted 5294 subarrays.
Sorted 5315 subarrays.
Sorted 5322 subarrays.
Sorted 5329 subarrays.
Sorted 5336 subarrays.
Sorted 5345 subarrays.
Sorted 5353 subarrays.
Sorted 5360 subarrays.
Sorted 5370 subarrays.
Sorted 5378 subarrays.
Sorted 5383 subarrays.
Sorted 5389 subarrays.
Sorted 5397 subarrays.
Sorted 5404 subarrays.
Sorted 5414 subarrays.
Sorted 5422 subarrays.
Sorted 5428 subarrays.
Sorted 5436 subarrays.
Sorted 5440 subarrays.
Sorted 5450 subarrays.
Sorted 5457 subarrays.
Sorted 5468 subarrays.
Sorted 5474 subarrays.
Sorted 5481 subarrays.
Sorted 
Sorted 5491 subarrays.
Sorted 5507 subarrays.
Sorted 5518 subarrays.
Sorted 5530 subarrays.
Sorted 5536 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5556 subarrays.
Sorted 5564 subarrays.
Sorted 5573 subarrays.
Sorted 5577 subarrays.
Sorted 5586 subarrays.
Sorted 5591 subarrays.
Sorted 5598 subarrays.
Sorted 5605 subarrays.
Sorted 5614 subarrays.
Sorted 5620 subarrays.
Sorted 5629 subarrays.
Sorted 5634 subarrays.
Sorted 5641 subarrays.
Sorted 5650 subarrays.
Sorted 5658 subarrays.
Sorted 5666 subarrays.
Sorted 5674 subarrays.
Sorted 5680 subarrays.5684 subarrays.
Sorted 5697 subarrays.
Sorted 5702 subarrays.
Sorted 5713 subarrays.
Sorted 5722 subarrays.
Sorted 5726 subarrays.
Sorted 5739 subarrays.
Sorted 5747 subarrays.
Sorted 5754 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5778 subarrays.
Sorted 5788 subarrays.
Sorted 5793 subarrays.
Sorted 5802 subarrays.
Sorted 5816 subarrays.
Sorted 5826 subarrays.
Sorted 5833 subarrays.
Sorted 5849 subarrays.
Sorted 5857 subarrays.
Sorted 5868 subarrays.
Sorted 5875 subarrays.
Sorted 5889 subarrays.
Sorted 5897 subarrays.
Sorted 5904 subarrays.
Sorted 5915 subarrays.
Sorted 5920 subarrays.
Sorted 5929 subarrays.
Sorted 5936 subarrays.
Sorted 5944 subarrays.
Sorted 5952 subarrays.
Sorted 5958 subarrays.
Sorted 5965 subarrays.
Sorted 5980 subarrays.
Sorted 5985 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6006 subarrays.
Sorted 6014 subarrays.
Sorted 6021 subarrays.
Sorted 6028 subarrays.
Sorted 6035 subarrays.
Sorted 6041 subarrays.
Sorted 6049 subarrays.
Sorted 6057 subarrays.
Sorted 6068 subarrays.
Sorted 6075 subarrays.
Sorted 6081 subarrays.
Sorted 6087 subarrays.
Sorted 6095 subarrays.
Sorted 6103 subarrays.
Sorted 6106 subarrays.
Sorted 6115 subarrays.
Sorted 6122 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6145 subarrays.
Sorted 6154 subarrays.
Sorted 6161 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6186 subarrays.
Sorted 6193 subarrays.
Sorted 6201 subarrays.
Sorted 6216 subarrays.
Sorted 6225 subarrays.
Sorted 6232 subarrays.
Sorted 6239 subarrays.
Sorted 6247 subarrays.
Sorted 6255 subarrays.
Sorted 6263 subarrays.
Sorted 6269 subarrays.
Sorted 6277 subarrays.
Sorted 6286 subarrays.
Sorted 6293 subarrays.
Sorted 6296 subarrays.
Sorted 6303 subarrays.
Sorted 6313 subarrays.
Sorted 6320 subarrays.
Sorted 6327 subarrays.
Sorted 6336 subarrays.
Sorted 6344 subarrays.
Sorted 6349 subarrays.
Sorted 6353 subarrays.
Sorted 6363 subarrays.
Sorted 6368 subarrays.
Sorted 6376 subarrays.
Sorted 6388 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6409 subarrays.
Sorted 6417 subarrays.
Sorted 6425 subarrays.
Sorted 6434 subarrays.
Sorted 6441 subarrays.
Sorted 6444 subarrays.
Sorted 6452 subarrays.
Sorted 6460 subarrays.
Sorted 6468 subarrays.6474 subarrays.
Sorted 6480 subarrays.
Sorted 6486 subarrays.
Sorted 6495 subarrays.
Sorted 6502 subarrays.
Sorted 6511 subarrays.
Sorted 6522 subarrays.
Sorted 6529 subarrays.
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6548 subarrays.
Sorted 6555 subarrays.
Sorted 6563 subarrays.
Sorted 6574 subarrays.
Sorted 6580 subarrays.
Sorted 6589 subarrays.
Sorted 6595 subarrays.
Sorted 6602 subarrays.
Sorted 6613 subarrays.
Sorted 6620 subarrays.
Sorted 6628 subarrays.
Sorted 6635 subarrays.
Sorted 6643 subarrays.
Sorted 6652 subarrays.
Sorted 6659 subarrays.
Sorted 6667 subarrays.
Sorted 6673 subarrays.
Sorted 6681 subarrays.
Sorted 6685 subarrays.
Sorted 6697 subarrays.
Sorted 6706 subarrays.
Sorted 6716 subarrays.
Sorted 6724 subarrays.
Sorted 6730 subarrays.
Sorted 6738 subarrays.
Sorted 6749 subarrays.
Sorted 6758 subarrays.
Sorted 6764 subarrays.
Sorted 6774 subarrays.
Sorted 6780 subarrays.
Sorted 6789 subarrays.
Sorted 6799 subarrays.
Sorted 6805 subarrays.
Sorted 6814 subarrays.
Sorted 6825 subarrays.
Sorted 6830 subarrays.
Sorted 6841 subarrays.
Sorted 6851 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6876 subarrays.
Sorted 6881 subarrays.
Sorted 6890 subarrays.
Sorted 6901 subarrays.
Sorted 6907 subarrays.
Sorted 6916 subarrays.
Sorted 6922 subarrays.
Sorted 6931 subarrays.
Sorted 6938 subarrays.
Sorted 6948 subarrays.
Sorted 6955 subarrays.
Sorted 6961 subarrays.
Sorted 6971 subarrays.
Sorted 6980 subarrays.
Sorted 6990 subarrays.
Sorted 7001 subarrays.
Sorted 7009 subarrays.
Sorted 7019 subarrays.
Sorted 7028 subarrays.
Sorted 7037 subarrays.
Sorted 7046 subarrays.
Sorted 7055 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7077 subarrays.
Sorted 7089 subarrays.
Sorted 7094 subarrays.
Sorted 7106 subarrays.
Sorted 7115 subarrays.
Sorted 7123 subarrays.
Sorted 7129 subarrays.
Sorted 7137 subarrays.
Sorted 7148 subarrays.
Sorted 7155
Sorted 7162 subarrays.
Sorted 7166 subarrays.
Sorted 7175 subarrays.
Sorted 7180 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 
Sorted 7213 subarrays.
Sorted 7219 subarrays.
Sorted 7226 subarrays.
Sorted 7231 subarrays.
Sorted 7240 subarrays.
Sorted 7250 subarrays.
Sorted 7255 subarrays.
Sorted 7264 subarrays.
Sorted 7270 subarrays.
Sorted 7276 subarrays.
Sorted 7286 subarrays.
Sorted 7293 subarrays.
Sorted 7303 subarrays.
Sorted 7310 subarrays.
Sorted 7316 subarrays.
Sorted 7327 subarrays.
Sorted 7335 subarrays.
Sorted 7343 subarrays.
Sorted 7353 subarrays. subarrays.
Sorted 7363 subarrays.
Sorted 7369 subarrays.
Sorted 7378 subarrays.
Sorted 7386 subarrays.
Sorted 7392 subarrays.
Sorted 7402 subarrays.
Sorted 7409 subarrays.
Sorted 7415 subarrays.
Sorted 7422 subarrays.
Sorted 7433 subarrays.
Sorted 7438 subarrays.
Sorted 7449 subarrays.
Sorted 7456 subarrays.
Sorted 
Sorted 7465 subarrays.
Sorted 7474 subarrays.
Sorted 7481 subarrays.
Sorted 7488 subarrays.
Sorted 7497 subarrays.
Sorted 7504 subarrays.
Sorted 7508 subarrays.
Sorted 7515 subarrays.
Sorted 7523 subarrays.
Sorted 7534 subarrays.
Sorted 7541 subarrays.
Sorted 7553 subarrays.
Sorted 7557 subarrays.
Sorted 7567 subarrays.
Sorted 7579 subarrays.
Sorted 7587 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7604 subarrays.
Sorted 7611 subarrays.
Sorted 7620 subarrays.
Sorted 7628 subarrays.
Sorted 7635 subarrays.
Sorted 7646 subarrays.
Sorted 7651 subarrays.7464 subarrays.
Sorted 7662 subarrays.
Sorted 7667 subarrays.
Sorted 7677 subarrays.
Sorted 7687 subarrays.
Sorted 7693 subarrays.
Sorted 7702 subarrays.
Sorted 7708 subarrays.
Sorted 7715 subarrays.
Sorted 7723 subarrays.
Sorted 7734 subarrays.
Sorted 7743 subarrays.
Sorted 7750 subarrays.
Sorted 7757 subarrays.
Sorted 7763 subarrays.
Sorted 7773 subarrays.
Sorted 7786 subarrays.
Sorted 7793 subarrays.7797 subarrays.
Sorted 7806 subarrays.
Sorted 7813 subarrays.
Sorted 7820 subarrays.
Sorted 7830 subarrays.
Sorted 7838 subarrays.
Sorted 7846 subarrays.
Sorted 7856 subarrays.
Sorted 7863 subarrays.
Sorted 7869 subarrays.
Sorted 7876 subarrays.
Sorted 7891 subarrays.
Sorted 7898 subarrays.
Sorted 7905 subarrays.
Sorted 7912 subarrays.
Sorted 7916 subarrays.
Sorted 7925 subarrays.
Sorted 7935 subarrays.
Sorted 
Sorted 7948 subarrays.
Sorted 7954 subarrays.
Sorted 7960 subarrays.
Sorted 7964 subarrays.
Sorted 7973 subarrays.
Sorted 7984 subarrays.
Sorted 7990 subarrays.
Sorted 7998 subarrays.
Sorted 8002 subarrays.
Sorted 8008 subarrays.
Sorted 8012 subarrays.
Sorted 8023 subarrays.
Sorted 8032 subarrays.
Sorted 8037 subarrays.
Sorted 8041 subarrays.
Sorted 8046 subarrays.
Sorted 8056 subarrays.
Sorted 8066 subarrays.
Sorted 8073 subarrays.
Sorted 8086 subarrays.
Sorted 8092 subarrays.
Sorted 8094 subarrays.
Sorted 8100 subarrays.
Sorted 8107 subarrays.
Sorted 8115 subarrays.8122 subarrays.
Sorted 8132 subarrays.
Sorted 8145 subarrays.
Sorted 8159 subarrays.
Sorted 8175 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
