Text length: 134217728.
Initialized required data structures. Time taken: 9.628e-06 seconds.

Sorted 2115 subarrays.
Sorted 2123 subarrays.
Sorted 2130 subarrays.
Sorted 2138 subarrays.
Sorted 2149 subarrays.
Sorted 2155 subarrays.
Sorted 2161 subarrays.
Sorted 2169 subarrays.
Sorted 2180 subarrays.
Sorted 2186 subarrays.2191 subarrays.
Sorted 2197 subarrays.
Sorted 2206 subarrays.
Sorted 2215 subarrays.
Sorted 2222 subarrays.
Sorted 2231 subarrays.
Sorted 2243 subarrays.
Sorted 2248 subarrays.
Sorted 2258 subarrays.
Sorted 2265 subarrays.
Sorted 2277 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2304 subarrays.
Sorted 2314 subarrays.
Sorted 2322 subarrays.
Sorted 2330 subarrays.
Sorted 2336 subarrays.
Sorted 2350 subarrays.
Sorted 2358 subarrays.
Sorted 2367 subarrays.
Sorted 2374 subarrays.
Sorted 
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 
Sorted 2404 subarrays.
Sorted 2410 subarrays.
Sorted 2422 subarrays.
Sorted 2428 subarrays.
Sorted 2434 subarrays.
Sorted 2442 subarrays.
Sorted 2450 subarrays.
Sorted 2458 subarrays.
Sorted 2466 subarrays.
Sorted 2474 subarrays.
Sorted 2480 subarrays.
Sorted 2488 subarrays.
Sorted 2499 subarrays.
Sorted 2505 subarrays.
Sorted 2512 subarrays.
Sorted 2519 subarrays.
Sorted 2527 subarrays.
Sorted 2537 subarrays.
Sorted 2541 subarrays.
Sorted 2550 subarrays.
Sorted 2556 subarrays.
Sorted 2564 subarrays.
Sorted 2573 subarrays.
Sorted 2580 subarrays.
Sorted 2587 subarrays.
Sorted 2593 subarrays.
Sorted 2603 subarrays.
Sorted 2612 subarrays.2617 subarrays.
Sorted 2626 subarrays.
Sorted 2636 subarrays.
Sorted 2642 subarrays.
Sorted 2649 subarrays.
Sorted 2658 subarrays.
Sorted 2665 subarrays.
Sorted 2674 subarrays.
Sorted 2678 subarrays.
Sorted 2685 subarrays.
Sorted 2694 subarrays.
Sorted 2701 subarrays.
Sorted 2709 subarrays.
Sorted 2716 subarrays.
Sorted 2724 subarrays.
Sorted 2730 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2759 subarrays.
Sorted 2767 subarrays.
Sorted 2777 subarrays.
Sorted 2785 subarrays.
Sorted 2795 subarrays.
Sorted 2804 subarrays.
Sorted 2812 subarrays.
Sorted 2821 subarrays.
Sorted 2830 subarrays.
Sorted 2836 subarrays.
Sorted 2847 subarrays.
Sorted 2853 subarrays.
Sorted 2860 subarrays.
Sorted 2868 subarrays.
Sorted 2877 subarrays.
Sorted 2883 subarrays.
Sorted 2894 subarrays.
Sorted 2902 subarrays.
Sorted 2908 subarrays.
Sorted 2915 subarrays.
Sorted 2920 subarrays.
Sorted 2931 subarrays.
Sorted 2940 subarrays.
Sorted 2946 subarrays.
Sorted 2954 subarrays.
Sorted 2965 subarrays.
Sorted 2970 subarrays.
Sorted 2977 subarrays.
Sorted 
Sorted 2986 subarrays.
Sorted 2993 subarrays.
Sorted 3004 subarrays.
Sorted 3010 subarrays.
Sorted 3015 subarrays.
Sorted 3023 subarrays.
Sorted 3032 subarrays.
Sorted 3040 subarrays.
Sorted 3046 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3075 subarrays.
Sorted 3097 subarrays.
Sorted 3121 subarrays.
Sorted 3143 subarrays.
Sorted 3147 subarrays.3154 subarrays.
Sorted 3160 subarrays.
Sorted 3166 subarrays.
Sorted 3178 subarrays.
Sorted 3185 subarrays.
Sorted 3191 subarrays.
Sorted 3198 subarrays.
Sorted 3205 subarrays.
Sorted 3213 subarrays.
Sorted 3223 subarrays.
Sorted 3230 subarrays.
Sorted 3237 subarrays.
Sorted 3245 subarrays.
Sorted 3254 subarrays.
Sorted 3262 subarrays.
Sorted 3268 subarrays.
Sorted 3275 subarrays.
Sorted 3283 subarrays.
Sorted 3287 subarrays.
Sorted 3295 subarrays.
Sorted 3303 subarrays.
Sorted 3309 subarrays.
Sorted 3318 subarrays.
Sorted 3320 subarrays.
Sorted 3329 subarrays.
Sorted 3336 subarrays.
Sorted 3341 subarrays.
Sorted 3345 subarrays.
Sorted 3352 subarrays.
Sorted 3359 subarrays.
Sorted 3363 subarrays.
Sorted 3371 subarrays.
Sorted 3380 subarrays.
Sorted 3386 subarrays.
Sorted 3395 subarrays.
Sorted 3403 subarrays.
Sorted 3413 subarrays.
Sorted 3418 subarrays.
Sorted 3429 subarrays.
Sorted 3436 subarrays.
Sorted 3449 subarrays.
Sorted 3457 subarrays.
Sorted 3466 subarrays.
Sorted 3473 subarrays.
Sorted 3483 subarrays.2984 subarrays.
Sorted 3493 subarrays.
Sorted 3502 subarrays.
Sorted 3511 subarrays.
Sorted 3518 subarrays.
Sorted 3524 subarrays.
Sorted 3533 subarrays.
Sorted 3542 subarrays.
Sorted 3554 subarrays.
Sorted 3560 subarrays.
Sorted 3569 subarrays.
Sorted 3578 subarrays.
Sorted 3583 subarrays.
Sorted 3592 subarrays.
Sorted 3596 subarrays.
Sorted 3606 subarrays.
Sorted 3615 subarrays.
Sorted 3624 subarrays.
Sorted 3627 subarrays.
Sorted 3632 subarrays.
Sorted 3641 subarrays.
Sorted 3651 subarrays.
Sorted 3660 subarrays.
Sorted 3667
Sorted 3676 subarrays.
Sorted 3686 subarrays.
Sorted 3691 subarrays.
Sorted 3699 subarrays.
Sorted 3707 subarrays.
Sorted 3716 subarrays.
Sorted 3724 subarrays.
Sorted 3733 subarrays.
Sorted 3740 subarrays.
Sorted 3746 subarrays.
Sorted 3754 subarrays.
Sorted 3764 subarrays.
Sorted 3770 subarrays.
Sorted 3777 subarrays.
Sorted 3788 subarrays.
Sorted 3799 subarrays.
Sorted 3806 subarrays.
Sorted 3812 subarrays.
Sorted 3822 subarrays.
Sorted 3831 subarrays.
Sorted 3842 subarrays.
Sorted 3847 subarrays.
Sorted 3857 subarrays.
Sorted 3860 subarrays.
Sorted 3870 subarrays.
Sorted 3878 subarrays.
Sorted 3885 subarrays.
Sorted 3894 subarrays.
Sorted 3902 subarrays.
Sorted 3908 subarrays.
Sorted 3914 subarrays.
Sorted 3923 subarrays.
Sorted 3930 subarrays.
Sorted 3939 subarrays.
Sorted 3946 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3965 subarrays.
Sorted 3977 subarrays.
Sorted 3984 subarrays.
Sorted 3988 subarrays.
Sorted 
Sorted 4003 subarrays.
Sorted 4012 subarrays.
Sorted 4018 subarrays.
Sorted 4026 subarrays.
Sorted 4035 subarrays.
Sorted 4042 subarrays.
Sorted 4050 subarrays.
Sorted 4054 subarrays.
Sorted 4064 subarrays.
Sorted 4072 subarrays.
Sorted 4083 subarrays.
Sorted 4088 subarrays.
Sorted 4099 subarrays.
Sorted 4107 subarrays.
Sorted 4112 subarrays.
Sorted 4120 subarrays.
Sorted 4128 subarrays.
Sorted 4138 subarrays.
Sorted 4148 subarrays.
Sorted 4155 subarrays.
Sorted 4161 subarrays.
Sorted 4168 subarrays.
Sorted 4178 subarrays.
Sorted 4187 subarrays.
Sorted 4194 subarrays.
Sorted 4202 subarrays.
Sorted 4211 subarrays.
Sorted 4222 subarrays.
Sorted 4227 subarrays.
Sorted 4236 subarrays.
Sorted 4245 subarrays.
Sorted 4251 subarrays.
Sorted 4258 subarrays.
Sorted 4266 subarrays.
Sorted 4273 subarrays.
Sorted 4282 subarrays.
Sorted 4290 subarrays.
Sorted 4298 subarrays.
Sorted 4303 subarrays.
Sorted 4313 subarrays.
Sorted 4319 subarrays.
Sorted 4328 subarrays.
Sorted 4333 subarrays.
Sorted 4343 subarrays.
Sorted 4351 subarrays.
Sorted 4361 subarrays.
Sorted 4368 subarrays.
Sorted 4374 subarrays.
Sorted 4382 subarrays.
Sorted 4390 subarrays.
Sorted 4399 subarrays.
Sorted 4405 subarrays.
Sorted 4415 subarrays.
Sorted 4422 subarrays.
Sorted 4430 subarrays.
Sorted 4436 subarrays.
Sorted 4443 subarrays.
Sorted 4452 subarrays.
Sorted 4459 subarrays.
Sorted 4470 subarrays.
Sorted 4478 subarrays.4486 subarrays.
Sorted 4497 subarrays.
Sorted 4508 subarrays.
Sorted 4519 subarrays.
Sorted 4530 subarrays.
Sorted 4539 subarrays.
Sorted 4547 subarrays.
Sorted 4559 subarrays.
Sorted 4566 subarrays.
Sorted 4573 subarrays.
Sorted 4579 subarrays.
Sorted 4586 subarrays.
Sorted 4596 subarrays.
Sorted 4601 subarrays.
Sorted 4609 subarrays.
Sorted 4617 subarrays.
Sorted 4625 subarrays.
Sorted 4631 subarrays.
Sorted 4639 subarrays.
Sorted 4644 subarrays.
Sorted 4653 subarrays.
Sorted 4663 subarrays.
Sorted 4670 subarrays.
Sorted 4679 subarrays.
Sorted 4688 subarrays.
Sorted 4699 subarrays.
Sorted 4706 subarrays.
Sorted 4712 subarrays.
Sorted 4720 subarrays.
Sorted 4727 subarrays.
Sorted 4735 subarrays.
Sorted 4746 subarrays.
Sorted 4754 subarrays.
Sorted 4759 subarrays.
Sorted 4767 subarrays.
Sorted 4774 subarrays.
Sorted 4780 subarrays.
Sorted 4790 subarrays.
Sorted 4800 subarrays.
Sorted 4806 subarrays.
Sorted 4812 subarrays.
Sorted 4821 subarrays.
Sorted 4831 subarrays.
Sorted 4838 subarrays.
Sorted 4846 subarrays.
Sorted 
Sorted 4858 subarrays.
Sorted 4866 subarrays.
Sorted 4871 subarrays.
Sorted 4880 subarrays.
Sorted 4886 subarrays. subarrays.
Sorted 4900 subarrays.
Sorted 4906 subarrays.
Sorted 4913 subarrays.
Sorted 4923 subarrays.
Sorted 4934 subarrays.
Sorted 4941 subarrays.
Sorted 4949 subarrays.
Sorted 4957 subarrays.
Sorted 4974 subarrays.
Sorted 4985 subarrays.
Sorted 4993 subarrays.
Sorted 5004 subarrays.
Sorted 5010 subarrays.
Sorted 5018 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5037 subarrays.
Sorted 5044 subarrays.
Sorted 5051 subarrays.
Sorted 5058 subarrays.
Sorted 5067 subarrays.
Sorted 5073 subarrays.
Sorted 5078 subarrays.
Sorted 5084 subarrays.
Sorted 5093 subarrays.5100 subarrays.
Sorted 5106 subarrays.
Sorted 5113 subarrays.
Sorted 5119
Sorted 5122 subarrays.
Sorted 5132 subarrays.
Sorted 5141 subarrays.
Sorted 5146 subarrays.
Sorted 5164 subarrays.
Sorted 5174 subarrays.
Sorted 5180 subarrays.
Sorted 5186 subarrays.
Sorted 5192 subarrays.
Sorted 5199 subarrays.
Sorted 5209 subarrays.
Sorted 5215 subarrays.
Sorted 5222 subarrays.
Sorted 5229 subarrays.
Sorted 5239 subarrays.
Sorted 5246 subarrays.
Sorted 5254 subarrays.
Sorted 5260 subarrays.
Sorted 5268 subarrays.
Sorted 5276 subarrays.
Sorted 5286 subarrays.
Sorted 5291 subarrays.
Sorted 5302 subarrays.
Sorted 5311 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5330 subarrays.
Sorted 5340 subarrays.
Sorted 5346 subarrays.
Sorted 5356 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5378 subarrays.
Sorted 5383 subarrays.
Sorted 5392 subarrays.
Sorted 5399 subarrays.
Sorted 5409 subarrays.
Sorted 5416 subarrays.
Sorted 5425 subarrays.
Sorted 
Sorted 5434 subarrays.
Sorted 5444 subarrays.
Sorted 5450 subarrays.
Sorted 5454 subarrays.
Sorted 5463 subarrays.
Sorted 5469 subarrays.
Sorted 5480 subarrays.
Sorted 5487 subarrays.
Sorted 5498 subarrays.
Sorted 5505 subarrays.
Sorted 5514 subarrays.
Sorted 5521 subarrays.
Sorted 5532 subarrays.
Sorted 5540 subarrays.
Sorted 5550 subarrays.
Sorted 5557 subarrays.
Sorted 5567 subarrays.
Sorted 5574 subarrays.
Sorted 5583 subarrays.
Sorted 5591 subarrays.
Sorted 5598 subarrays.
Sorted 5602 subarrays.
Sorted 5612 subarrays.
Sorted 5618 subarrays.
Sorted 5626 subarrays.
Sorted 5636 subarrays.
Sorted 5644 subarrays.
Sorted 5652 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5675 subarrays.
Sorted 5682 subarrays.
Sorted 5689 subarrays.
Sorted 5694 subarrays.
Sorted 5704 subarrays.
Sorted 5715 subarrays.
Sorted 5724 subarrays.
Sorted 5732 subarrays.
Sorted 5739 subarrays.
Sorted 5749 subarrays.
Sorted 5759 subarrays.
Sorted 5763 subarrays.
Sorted 5772 subarrays.
Sorted 5776 subarrays.
Sorted 5786 subarrays.
Sorted 5795 subarrays.
Sorted 5804 subarrays.
Sorted 5815 subarrays.
Sorted 5825 subarrays.
Sorted 5830 subarrays.
Sorted 5840 subarrays.
Sorted 5847 subarrays.
Sorted 5854 subarrays.
Sorted 5864 subarrays.
Sorted 5872 subarrays.
Sorted 5876 subarrays.
Sorted 5884 subarrays.
Sorted 5895 subarrays.
Sorted 5903 subarrays.
Sorted 5910 subarrays.
Sorted 5916 subarrays.5919 subarrays.
Sorted 5927 subarrays.
Sorted 5933 subarrays.
Sorted 5941 subarrays.
Sorted 5946 subarrays.
Sorted 5955 subarrays.
Sorted 5964 subarrays.
Sorted 5973 subarrays.
Sorted 5981 subarrays.
Sorted 5987 subarrays.
Sorted 5995 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6025 subarrays.
Sorted 6033 subarrays.
Sorted 6039 subarrays.
Sorted 6050 subarrays.
Sorted 6055 subarrays.
Sorted 6067 subarrays.
Sorted 6075 subarrays.
Sorted 6083 subarrays. subarrays.
Sorted 6094 subarrays.
Sorted 6104 subarrays.
Sorted 6110 subarrays.
Sorted 6116 subarrays.
Sorted 6127 subarrays.
Sorted 6133 subarrays.
Sorted 6143 subarrays.
Sorted 6152 subarrays.
Sorted 6157 subarrays.
Sorted 6166 subarrays.
Sorted 6174 subarrays.
Sorted 6180 subarrays.
Sorted 6189 subarrays.
Sorted 6198 subarrays.
Sorted 6206 subarrays.
Sorted 6215 subarrays.
Sorted 6221 subarrays.
Sorted 6227 subarrays.
Sorted 6238 subarrays.
Sorted 6242 subarrays.
Sorted 6251 subarrays.
Sorted 6255 subarrays.
Sorted 6263 subarrays.
Sorted 6275 subarrays.
Sorted 6288 subarrays.
Sorted 6293 subarrays.
Sorted 6298 subarrays.
Sorted 6307 subarrays.
Sorted 6313 subarrays.
Sorted 6324 subarrays.
Sorted 6330 subarrays.
Sorted 6338 subarrays.
Sorted 6348 subarrays.
Sorted 6354 subarrays.
Sorted 6363 subarrays.
Sorted 6369 subarrays.
Sorted 6379 subarrays.
Sorted 6385 subarrays.
Sorted 6394 subarrays.
Sorted 6401 subarrays.
Sorted 6409 subarrays.
Sorted 6422 subarrays.
Sorted 6429 subarrays.
Sorted 6436 subarrays.
Sorted 6445 subarrays.
Sorted 6451 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6471 subarrays.
Sorted 6479 subarrays.
Sorted 6488 subarrays.
Sorted 6496 subarrays.
Sorted 6507 subarrays.
Sorted 6513 subarrays.
Sorted 6520 subarrays.
Sorted 6529 subarrays.
Sorted 6534 subarrays.
Sorted 6544 subarrays.
Sorted 6549 subarrays.
Sorted 6555 subarrays.
Sorted 6568 subarrays.
Sorted 6577 subarrays.
Sorted 6584 subarrays.
Sorted 6591 subarrays.
Sorted 6598 subarrays.
Sorted 6610 subarrays.
Sorted 6619 subarrays.
Sorted 6624 subarrays.
Sorted 6630 subarrays.
Sorted 6638 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6662 subarrays.
Sorted 6666 subarrays.
Sorted 6679 subarrays.
Sorted 6691 subarrays.
Sorted 6699 subarrays.
Sorted 6704 subarrays.
Sorted 6709 subarrays.
Sorted 6723 subarrays.
Sorted 6730 subarrays.
Sorted 6738 subarrays.
Sorted 6741 subarrays.
Sorted 6751 subarrays.
Sorted 6765 subarrays.
Sorted 6772 subarrays.
Sorted 6778 subarrays.
Sorted 6783 subarrays.
Sorted 6797 subarrays.
Sorted 6802 subarrays.
Sorted 6808 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6836 subarrays.
Sorted 6841 subarrays.
Sorted 6851 subarrays.
Sorted 6856 subarrays.
Sorted 6863 subarrays.
Sorted 6873 subarrays.
Sorted 6879 subarrays.
Sorted 6888 subarrays.
Sorted 6893 subarrays.
Sorted 6902 subarrays.
Sorted 6913 subarrays.
Sorted 6920 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6962 subarrays.
Sorted 6968 subarrays.
Sorted 6977 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 7000 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7024 subarrays.
Sorted 7030 subarrays.
Sorted 7038 subarrays.
Sorted 7051 subarrays.
Sorted 7059 subarrays.
Sorted 7064 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7089 subarrays.
Sorted 7095 subarrays.
Sorted 7101 subarrays.
Sorted 7110 subarrays.
Sorted 7123 subarrays.
Sorted 7132 subarrays.
Sorted 7138 subarrays.
Sorted 7147 subarrays.
Sorted 7155 subarrays.
Sorted 7164 subarrays.
Sorted 7171 subarrays.
Sorted 7179 subarrays.
Sorted 7185 subarrays.
Sorted 7195 subarrays.
Sorted 7201 subarrays.
Sorted 7208 subarrays.
Sorted 7217 subarrays.
Sorted 7225 subarrays.
Sorted 7233 subarrays.
Sorted 7240 subarrays.
Sorted 7247 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7274 subarrays.
Sorted 7282 subarrays.
Sorted 7289 subarrays.
Sorted 7298 subarrays.
Sorted 7308 subarrays.
Sorted 7312 subarrays.
Sorted 7319 subarrays.
Sorted 7327 subarrays.
Sorted 7337 subarrays.
Sorted 
Sorted 7351 subarrays.
Sorted 7357 subarrays.
Sorted 7360 subarrays.
Sorted 7371 subarrays.
Sorted 7383 subarrays.
Sorted 7388 subarrays.
Sorted 7395 subarrays.
Sorted 7406 subarrays.
Sorted 7413 subarrays.
Sorted 7421 subarrays.
Sorted 7426 subarrays.
Sorted 7432 subarrays.
Sorted 7445 subarrays.
Sorted 7456 subarrays.
Sorted 7460 subarrays.
Sorted 7467 subarrays.
Sorted 7477 subarrays.
Sorted 7490 subarrays.
Sorted 7499 subarrays.
Sorted 7507 subarrays.
Sorted 7515 subarrays.
Sorted 7523 subarrays.
Sorted 7535 subarrays.
Sorted 7542 subarrays.
Sorted 7548 subarrays.
Sorted 7555 subarrays.
Sorted 7565 subarrays.
Sorted 7572 subarrays.
Sorted 7579 subarrays.
Sorted 7588 subarrays.
Sorted 7592 subarrays.
Sorted 7598 subarrays.
Sorted 7607 subarrays.
Sorted 7615 subarrays.
Sorted 7624 subarrays.
Sorted 7631 subarrays.
Sorted 
Sorted 7641 subarrays.
Sorted 7649 subarrays.
Sorted 7659 subarrays.
Sorted 7665 subarrays.
Sorted 7674 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7707 subarrays.
Sorted 7710 subarrays.
Sorted 7717 subarrays.
Sorted 7729 subarrays.
Sorted 7739 subarrays.
Sorted 7747 subarrays.
Sorted 7752 subarrays.
Sorted 7760 subarrays.
Sorted 7768 subarrays.
Sorted 7777 subarrays.
Sorted 7783 subarrays.
Sorted 7789 subarrays.
Sorted 7797 subarrays.
Sorted 7803 subarrays.
Sorted 7813 subarrays.
Sorted 7823 subarrays.
Sorted 7830 subarrays.
Sorted 7838 subarrays.
Sorted 7844 subarrays.
Sorted 7851 subarrays.
Sorted 7861 subarrays.
Sorted 7867 subarrays.7638 subarrays.
Sorted 7883 subarrays.
Sorted 7891 subarrays.
Sorted 7899 subarrays.
Sorted 7908 subarrays.
Sorted 7920 subarrays.
Sorted 7926 subarrays.
Sorted 7935 subarrays.
Sorted 7943 subarrays.
Sorted 7950 subarrays.
Sorted 7957 subarrays.
Sorted 7962 subarrays.
Sorted 7971 subarrays.
Sorted 7982 subarrays.
Sorted 7990 subarrays.
Sorted 7996 subarrays.
Sorted 8001 subarrays.
Sorted 8010 subarrays.
Sorted 8020 subarrays.
Sorted 8023 subarrays.
Sorted 8031 subarrays.
Sorted 8040 subarrays.
Sorted 8049 subarrays.
Sorted 8054 subarrays.
Sorted 8060 subarrays.7348 subarrays.
Sorted 8076 subarrays.
Sorted 8087 subarrays.
Sorted 8092 subarrays.
Sorted 8100 subarrays.
Sorted 8109 subarrays.
Sorted 8116 subarrays.
Sorted 8121 subarrays.
Sorted 8125 subarrays.
Sorted 8131 subarrays.
Sorted 8137 subarrays.
Sorted 8147 subarrays.
Sorted 8163 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
