Text length: 134217728.
Initialized required data structures. Time taken: 1.577e-05 seconds.

Sorted 1873 subarrays.
Sorted 1875 subarrays.
Sorted 1878 subarrays.
Sorted 1880 subarrays.
Sorted 1889 subarrays.
Sorted 1892 subarrays.
Sorted 1898 subarrays.
Sorted 1900 subarrays.
Sorted 1905 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1915 subarrays.1921 subarrays.
Sorted 1925 subarrays.
Sorted 1929 subarrays.
Sorted 
Sorted 1933 subarrays.
Sorted 1936 subarrays.
Sorted 1942 subarrays.
Sorted 1944 subarrays.
Sorted 1950 subarrays.
Sorted 1955 subarrays.
Sorted 1962 subarrays.
Sorted 1965 subarrays.
Sorted 1970 subarrays.
Sorted 1975 subarrays.
Sorted 1981 subarrays.
Sorted 1986 subarrays.
Sorted 1992 subarrays.
Sorted 1996 subarrays.
Sorted 1999 subarrays.
Sorted 2006 subarrays.
Sorted 2011 subarrays.
Sorted 2017 subarrays.
Sorted 2022 subarrays.
Sorted 2026 subarrays.
Sorted 2035 subarrays.
Sorted 
Sorted 2042 subarrays.
Sorted 2048 subarrays.
Sorted 2053 subarrays.1013 subarrays.
Sorted 2061 subarrays.
Sorted 2067 subarrays.
Sorted 2072 subarrays.
Sorted 2078 subarrays.
Sorted 2092 subarrays.
Sorted 2099 subarrays.
Sorted 2110 subarrays.
Sorted 2116 subarrays.1931 subarrays.
Sorted 2131 subarrays.
Sorted 2138 subarrays.
Sorted 2143 subarrays.
Sorted 2148 subarrays.
Sorted 2152 subarrays.
Sorted 2162 subarrays.
Sorted 2166 subarrays.
Sorted 2171 subarrays.
Sorted 2178 subarrays.
Sorted 2183 subarrays.
Sorted 2187 subarrays.
Sorted 2193 subarrays.
Sorted 2201 subarrays.
Sorted 2207 subarrays.
Sorted 2211 subarrays.
Sorted 2220 subarrays.
Sorted 2226 subarrays.
Sorted 2230 subarrays.
Sorted 2234 subarrays.
Sorted 2244 subarrays.
Sorted 2251 subarrays.
Sorted 2259 subarrays.
Sorted 2274 subarrays.
Sorted 2280 subarrays.
Sorted 2290 subarrays.
Sorted 2295 subarrays.
Sorted 2300 subarrays.
Sorted 2308 subarrays.
Sorted 2311 subarrays.
Sorted 2319 subarrays.
Sorted 2324 subarrays.
Sorted 2333 subarrays.
Sorted 2339 subarrays.
Sorted 2343 subarrays.
Sorted 2351 subarrays.
Sorted 2356 subarrays.
Sorted 2362 subarrays.
Sorted 2368 subarrays.
Sorted 2378 subarrays.
Sorted 2383 subarrays.
Sorted 2385 subarrays.
Sorted 2395 subarrays.
Sorted 2401 subarrays.
Sorted 2407 subarrays.
Sorted 2414 subarrays.
Sorted 2423 subarrays.
Sorted 2431 subarrays.
Sorted 2431 subarrays.
Sorted 2445 subarrays.
Sorted 2449 subarrays.
Sorted 2456 subarrays.
Sorted 2462 subarrays.
Sorted 2473 subarrays.
Sorted 2480 subarrays.
Sorted 2491 subarrays.
Sorted 2498 subarrays.
Sorted 2505 subarrays.
Sorted 2512 subarrays.
Sorted 2520 subarrays.
Sorted 2527 subarrays.
Sorted 2529 subarrays.
Sorted 2539 subarrays.
Sorted 2546 subarrays.
Sorted 2552 subarrays.
Sorted 2557 subarrays.
Sorted 2563 subarrays.
Sorted 2572 subarrays.
Sorted 2577 subarrays.
Sorted 2588 subarrays.
Sorted 2597 subarrays.
Sorted 2609 subarrays.
Sorted 2618 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2674 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2697 subarrays.
Sorted 2707 subarrays.
Sorted 2715 subarrays.
Sorted 2723 subarrays.
Sorted 2729 subarrays.
Sorted 2732 subarrays.
Sorted 2740 subarrays.
Sorted 2746 subarrays.
Sorted 2752 subarrays.
Sorted 2759 subarrays.
Sorted 2768 subarrays.
Sorted 2774 subarrays.
Sorted 2780 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2800 subarrays.
Sorted 2806 subarrays.
Sorted 2814 subarrays.
Sorted 2823 subarrays.
Sorted 2827 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2849 subarrays.
Sorted 2855 subarrays.
Sorted 2860
Sorted 2866 subarrays.
Sorted 2874 subarrays.
Sorted 2879 subarrays.
Sorted 2885 subarrays.
Sorted 2892 subarrays.
Sorted 2900 subarrays.
Sorted 2907 subarrays.
Sorted 2912 subarrays.
Sorted 2918 subarrays.
Sorted 2926 subarrays.
Sorted 2935 subarrays.
Sorted 2940 subarrays.
Sorted 2955 subarrays.
Sorted 2962 subarrays.
Sorted 2972 subarrays.
Sorted 2979 subarrays.
Sorted 2991 subarrays.
Sorted 3000 subarrays.
Sorted 3045 subarrays.
Sorted 3064 subarrays.
Sorted 3165 subarrays.
Sorted 3178 subarrays.
Sorted 3258 subarrays.
Sorted 3262 subarrays.
Sorted 3266 subarrays.
Sorted 3271 subarrays.
Sorted 3274 subarrays. subarrays.
Sorted 3279 subarrays.
Sorted 3282 subarrays.
Sorted 3284 subarrays.3286 subarrays.
Sorted 3290 subarrays.
Sorted 3297 subarrays.
Sorted 3299 subarrays.
Sorted 3302 subarrays.
Sorted 3307 subarrays.
Sorted 3316 subarrays.
Sorted 3321 subarrays.
Sorted 3328 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3357 subarrays. subarrays.
Sorted 3364 subarrays.
Sorted 3369 subarrays.
Sorted 3377 subarrays.
Sorted 3382 subarrays.
Sorted 3386 subarrays.
Sorted 3392 subarrays.
Sorted 3398 subarrays.
Sorted 3403 subarrays.
Sorted 3406 subarrays.
Sorted 3411 subarrays.
Sorted 3417 subarrays.
Sorted 3425 subarrays.
Sorted 3561 subarrays.
Sorted 3565 subarrays.
Sorted 3569 subarrays.
Sorted 3573 subarrays.
Sorted 3576 subarrays.
Sorted 3577 subarrays.
Sorted 3582 subarrays.
Sorted 3587 subarrays.
Sorted 3590 subarrays.
Sorted 3591 subarrays.
Sorted 3596 subarrays.
Sorted 3599 subarrays.
Sorted 3601 subarrays.
Sorted 3607 subarrays.
Sorted 3609 subarrays.
Sorted 3614 subarrays.
Sorted 3617 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3629 subarrays.
Sorted 3633 subarrays.
Sorted 3638 subarrays.
Sorted 3643 subarrays.
Sorted 3646 subarrays.
Sorted 3649 subarrays.
Sorted 3653 subarrays.
Sorted 3659 subarrays.
Sorted 3665 subarrays.
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3688 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3714 subarrays.
Sorted 3720 subarrays.
Sorted 3731 subarrays.
Sorted 3739 subarrays.
Sorted 3745 subarrays.
Sorted 3751 subarrays.
Sorted 3753 subarrays.
Sorted 3757 subarrays.
Sorted 3762 subarrays.
Sorted 3767 subarrays.
Sorted 3775 subarrays.
Sorted 3779 subarrays.
Sorted 3784 subarrays.
Sorted 3789 subarrays.
Sorted 3793 subarrays.
Sorted 3798 subarrays.
Sorted 3804 subarrays.
Sorted 3810 subarrays.
Sorted 3817 subarrays.
Sorted 3821 subarrays.
Sorted 3827 subarrays.
Sorted 3833 subarrays.
Sorted 3838 subarrays.
Sorted 3845 subarrays.
Sorted 3853 subarrays.
Sorted 3859 subarrays.
Sorted 3865 subarrays.
Sorted 3871 subarrays.
Sorted 3875 subarrays.
Sorted 3881 subarrays.
Sorted 3887 subarrays.
Sorted 3892 subarrays.
Sorted 3899 subarrays.
Sorted 3906 subarrays.
Sorted 3914 subarrays.
Sorted 3923 subarrays.
Sorted 3931 subarrays.
Sorted 3939 subarrays.
Sorted 3947 subarrays.
Sorted 3952 subarrays.
Sorted 3959 subarrays.
Sorted 3967 subarrays.
Sorted 3973 subarrays.
Sorted 3977 subarrays.
Sorted 3987 subarrays.
Sorted 3991 subarrays.
Sorted 4002 subarrays.
Sorted 4012 subarrays.
Sorted 
Sorted 4019 subarrays.
Sorted 
Sorted 4028 subarrays.
Sorted 4034 subarrays.
Sorted 4042 subarrays.
Sorted 4048 subarrays.
Sorted 4059 subarrays.
Sorted 4067 subarrays.
Sorted 4074 subarrays.
Sorted 4081 subarrays.
Sorted 4093 subarrays.
Sorted 4254 subarrays.
Sorted 4285 subarrays.
Sorted 4291 subarrays.
Sorted 4294 subarrays.
Sorted 4299 subarrays.
Sorted 4303 subarrays.
Sorted 4305 subarrays.
Sorted 4309 subarrays.
Sorted 4311 subarrays.
Sorted 4315 subarrays.
Sorted 4319 subarrays.
Sorted 4323 subarrays.
Sorted 4328 subarrays.
Sorted 4331 subarrays.
Sorted 4337 subarrays.
Sorted 4339 subarrays.
Sorted 4343
Sorted 4347 subarrays.
Sorted 4350 subarrays.
Sorted 4356 subarrays.
Sorted 4360 subarrays.
Sorted 4365 subarrays.
Sorted 4369 subarrays.
Sorted 4372 subarrays.
Sorted 4375 subarrays.
Sorted 4382 subarrays.
Sorted 4383 subarrays.
Sorted 4390 subarrays.
Sorted 4394 subarrays.
Sorted 4400 subarrays.
Sorted 4404 subarrays.
Sorted 4409 subarrays.
Sorted 4414 subarrays.
Sorted 4418 subarrays.
Sorted 4426 subarrays.
Sorted 4429 subarrays.
Sorted 4437 subarrays.
Sorted 4442 subarrays.
Sorted 4448 subarrays.
Sorted 4455 subarrays.
Sorted 4460 subarrays.
Sorted 4464 subarrays.
Sorted 4471 subarrays.
Sorted 4477 subarrays.
Sorted 4481 subarrays.
Sorted 4486
Sorted 4491 subarrays.
Sorted 4495 subarrays.
Sorted 4502 subarrays. subarrays.
Sorted 4511 subarrays.
Sorted 4516 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4532 subarrays.
Sorted 4538 subarrays.
Sorted 4545 subarrays.
Sorted 4552 subarrays.
Sorted 4557 subarrays.
Sorted 4562 subarrays.
Sorted 4570 subarrays.
Sorted 4575 subarrays.
Sorted 4581 subarrays.
Sorted 4588 subarrays.
Sorted 4596 subarrays.
Sorted 4601 subarrays.
Sorted 
Sorted 4608 subarrays.
Sorted 4615 subarrays.
Sorted 4624 subarrays.
Sorted 4629
Sorted 4632 subarrays.
Sorted 4639 subarrays.
Sorted 4644 subarrays.
Sorted 4652 subarrays.
Sorted 4659 subarrays.
Sorted 4666 subarrays.
Sorted 4674 subarrays.
Sorted 4680 subarrays.
Sorted 4686 subarrays.
Sorted 4693 subarrays.
Sorted 4700 subarrays.
Sorted 4707 subarrays.4711 subarrays.
Sorted 4717 subarrays.
Sorted 4723 subarrays.
Sorted 4731 subarrays.
Sorted 4735 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4756 subarrays.
Sorted 4763 subarrays.
Sorted 4770 subarrays.
Sorted 4777 subarrays.4782 subarrays.
Sorted 4788 subarrays.
Sorted 4795 subarrays.
Sorted 4805 subarrays.
Sorted 4810 subarrays.
Sorted 4818 subarrays.
Sorted 4824 subarrays.
Sorted 4832 subarrays.
Sorted 4836 subarrays.
Sorted 4845 subarrays.
Sorted 4854 subarrays.
Sorted 4858 subarrays.
Sorted 4865 subarrays.
Sorted 4874 subarrays.
Sorted 4883 subarrays.
Sorted 4890 subarrays.
Sorted 4898 subarrays.
Sorted 4907 subarrays.
Sorted 4914 subarrays.
Sorted 4919 subarrays.
Sorted 4923 subarrays.
Sorted 4932 subarrays.
Sorted 4939 subarrays.
Sorted 4946 subarrays.
Sorted 4954 subarrays.
Sorted 4960 subarrays.
Sorted 4968 subarrays.
Sorted 4972 subarrays.
Sorted 4980 subarrays. subarrays.
Sorted 4990 subarrays.
Sorted 4997 subarrays.
Sorted 5006 subarrays.
Sorted 5012 subarrays.
Sorted 5019 subarrays.
Sorted 5029 subarrays.
Sorted 5035 subarrays.
Sorted 5049 subarrays.
Sorted 5059 subarrays.
Sorted 5066 subarrays.
Sorted 5073 subarrays.5078 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5107 subarrays.
Sorted 5118 subarrays.
Sorted 5126 subarrays.
Sorted 5133 subarrays.
Sorted 5139 subarrays.
Sorted 5153 subarrays.
Sorted 5160 subarrays.
Sorted 5169 subarrays.
Sorted 5175 subarrays.
Sorted 5181 subarrays.
Sorted 5187 subarrays.
Sorted 5193 subarrays.
Sorted 
Sorted 5202 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5225 subarrays.
Sorted 5232 subarrays.
Sorted 5237 subarrays.
Sorted 5244 subarrays.
Sorted 5249 subarrays.
Sorted 5261 subarrays.
Sorted 5268 subarrays.
Sorted 5281 subarrays.
Sorted 5302 subarrays.
Sorted 5309 subarrays.
Sorted 5335 subarrays.
Sorted 5340 subarrays.
Sorted 5375 subarrays.
Sorted 5400 subarrays.
Sorted 5408 subarrays.
Sorted 5414 subarrays.
Sorted 5419 subarrays.
Sorted 5425 subarrays.
Sorted 5433 subarrays.
Sorted 5436 subarrays.
Sorted 5442 subarrays.5445 subarrays.
Sorted 5454 subarrays. subarrays.
Sorted 
Sorted 5468 subarrays.
Sorted 5474 subarrays.
Sorted 5479 subarrays.
Sorted 5483 subarrays.
Sorted 5491 subarrays.
Sorted 5498 subarrays.
Sorted 5505 subarrays.
Sorted 5510 subarrays.
Sorted 5517 subarrays.
Sorted 5521 subarrays.
Sorted 5530 subarrays.
Sorted 5531 subarrays.
Sorted 5538 subarrays.
Sorted 
Sorted 5549 subarrays.
Sorted 5553 subarrays.
Sorted 5562 subarrays.
Sorted 5567 subarrays.
Sorted 5571 subarrays.
Sorted 5580 subarrays.
Sorted 5586 subarrays.
Sorted 5594 subarrays.
Sorted 5602 subarrays.
Sorted 5607 subarrays.
Sorted 5614 subarrays.
Sorted 5619 subarrays.
Sorted 5625 subarrays.5467 subarrays.
Sorted 5637 subarrays.
Sorted 5643 subarrays.
Sorted 5651 subarrays.
Sorted 5655 subarrays.
Sorted 5664 subarrays.
Sorted 5669 subarrays.
Sorted 5673 subarrays.
Sorted 5681 subarrays.
Sorted 5686 subarrays.
Sorted 5692 subarrays.
Sorted 5701
Sorted 5705 subarrays.5546 subarrays.
Sorted 5717 subarrays.
Sorted 5723 subarrays.
Sorted 5728 subarrays.
Sorted 5737 subarrays.
Sorted 5748 subarrays.
Sorted 5754 subarrays.
Sorted 5762
Sorted 5769 subarrays.
Sorted 5776 subarrays.
Sorted 5781 subarrays.
Sorted 5787 subarrays.
Sorted 5794 subarrays.
Sorted 5802 subarrays.
Sorted 5807 subarrays.
Sorted 5816 subarrays.
Sorted 5826 subarrays.
Sorted 5833 subarrays.
Sorted 5842 subarrays.
Sorted 5849 subarrays.
Sorted 5859 subarrays.
Sorted 5870 subarrays.
Sorted 5875 subarrays.
Sorted 5883 subarrays.
Sorted 5888 subarrays.
Sorted 5894 subarrays.
Sorted 5898 subarrays.
Sorted 5905 subarrays.
Sorted 5913 subarrays.
Sorted 5919 subarrays.
Sorted 5927 subarrays.
Sorted 5935 subarrays. subarrays.
Sorted 5943 subarrays.
Sorted 5946 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5969 subarrays.
Sorted 5981 subarrays.
Sorted 5984 subarrays.
Sorted 5995 subarrays.
Sorted 6000 subarrays.
Sorted 6010 subarrays.
Sorted 6019 subarrays.
Sorted 6033
Sorted 6042 subarrays.
Sorted 6061 subarrays.
Sorted 6074 subarrays.
Sorted 6083 subarrays.
Sorted 6089 subarrays.
Sorted 6098 subarrays.
Sorted 6104 subarrays.
Sorted 6111 subarrays.
Sorted 6116 subarrays.
Sorted 6123 subarrays.
Sorted 6166 subarrays.
Sorted 6182 subarrays.
Sorted 6237 subarrays.
Sorted 6248 subarrays.
Sorted 6278 subarrays.
Sorted 6318 subarrays.
Sorted 6320 subarrays.
Sorted 6326 subarrays.
Sorted 6330 subarrays.
Sorted 6332 subarrays.
Sorted 6340 subarrays.
Sorted 6346 subarrays.
Sorted 6350 subarrays. subarrays.
Sorted 6354 subarrays.
Sorted 6357 subarrays.
Sorted 6362 subarrays.
Sorted 6365 subarrays.
Sorted 6374 subarrays.
Sorted 6380 subarrays.
Sorted 6387 subarrays.
Sorted 6391 subarrays.
Sorted 6395 subarrays.
Sorted 6399 subarrays.
Sorted 6405 subarrays.
Sorted 6408 subarrays.
Sorted 6417 subarrays.
Sorted 6420 subarrays.
Sorted 6428 subarrays.
Sorted 6432 subarrays.
Sorted 6437 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6452 subarrays.
Sorted 6460 subarrays.
Sorted 6464 subarrays.
Sorted 6473 subarrays.
Sorted 6478 subarrays.
Sorted 6483 subarrays.
Sorted 6486 subarrays.
Sorted 6491 subarrays.
Sorted 6497 subarrays.
Sorted 
Sorted 6505 subarrays.
Sorted 6513 subarrays.
Sorted 6521 subarrays.
Sorted 6527 subarrays.
Sorted 6532 subarrays.
Sorted 6536 subarrays.
Sorted 6539 subarrays.
Sorted 6548 subarrays.
Sorted 6554 subarrays.
Sorted 6560 subarrays.
Sorted 6570 subarrays.
Sorted 6575 subarrays.
Sorted 6578 subarrays.
Sorted 6587 subarrays.
Sorted 6589 subarrays.
Sorted 6597 subarrays.
Sorted 6603 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 6628 subarrays.
Sorted 6632 subarrays.
Sorted 6637 subarrays.
Sorted 6642 subarrays.
Sorted 6651 subarrays.
Sorted 6657 subarrays.
Sorted 
Sorted 6666 subarrays.
Sorted 6674 subarrays.
Sorted 6684 subarrays.
Sorted 6690 subarrays.
Sorted 6696 subarrays.
Sorted 6709 subarrays.
Sorted 6714 subarrays.
Sorted 6722 subarrays.
Sorted 6732 subarrays.
Sorted 6737 subarrays.
Sorted 6742 subarrays.
Sorted 6748 subarrays.
Sorted 6752 subarrays.
Sorted 6761 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6788 subarrays.
Sorted 6795 subarrays.
Sorted 6799 subarrays.
Sorted 6807 subarrays.
Sorted 6809 subarrays.
Sorted 6822 subarrays.
Sorted 6824 subarrays.
Sorted 6831 subarrays.
Sorted 6841 subarrays.
Sorted 6846 subarrays. subarrays.
Sorted 6856 subarrays.
Sorted 6862 subarrays.6864 subarrays.
Sorted 6870 subarrays.
Sorted 6879 subarrays.
Sorted 6886 subarrays.
Sorted 
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6916 subarrays.
Sorted 6923 subarrays.
Sorted 6937 subarrays.
Sorted 6941 subarrays.
Sorted 6950 subarrays.
Sorted 
Sorted 6967 subarrays.
Sorted 6972 subarrays.
Sorted 6980 subarrays.
Sorted 6991 subarrays.
Sorted 6999 subarrays.
Sorted 7006 subarrays.
Sorted 7012 subarrays.
Sorted 7022
Sorted 7025 subarrays.
Sorted 7033 subarrays.
Sorted 7038 subarrays.
Sorted 7047 subarrays.
Sorted 7054 subarrays.
Sorted 7062 subarrays.
Sorted 7068 subarrays.
Sorted 7074 subarrays.
Sorted 7083 subarrays.
Sorted 7093 subarrays.
Sorted 7097 subarrays.
Sorted 7108 subarrays.
Sorted 7113 subarrays.
Sorted 7119 subarrays.
Sorted 7125 subarrays.
Sorted 7136 subarrays.
Sorted 7140 subarrays.
Sorted 7153 subarrays.
Sorted 7158 subarrays.
Sorted 7167 subarrays.
Sorted 7172 subarrays.
Sorted 7180 subarrays.
Sorted 7187 subarrays.
Sorted 7196 subarrays.
Sorted 7202 subarrays.
Sorted 7211 subarrays.
Sorted 7218 subarrays.
Sorted 7225 subarrays.
Sorted 7233 subarrays.
Sorted 7239 subarrays.
Sorted 7248 subarrays.
Sorted 7258 subarrays.
Sorted 7269 subarrays.
Sorted 7275 subarrays.
Sorted 7283 subarrays.
Sorted 7291 subarrays.
Sorted 7297 subarrays.
Sorted 7307 subarrays.
Sorted 7314 subarrays.
Sorted 7324 subarrays.
Sorted 7329 subarrays.
Sorted 7336 subarrays.
Sorted 7346 subarrays.
Sorted 7357 subarrays.
Sorted 7363 subarrays.
Sorted 7372 subarrays.
Sorted 7380 subarrays.
Sorted 7387 subarrays.
Sorted 7394 subarrays.
Sorted 7402 subarrays.
Sorted 7407 subarrays.
Sorted 7415 subarrays.
Sorted 7424 subarrays.
Sorted 7434 subarrays.
Sorted 7444 subarrays.
Sorted 7451 subarrays.
Sorted 7459 subarrays.
Sorted 7462 subarrays.
Sorted 7471 subarrays.
Sorted 7478 subarrays.
Sorted 7489 subarrays.
Sorted 7500 subarrays.
Sorted 7507 subarrays.
Sorted 7516 subarrays.
Sorted 7522 subarrays.
Sorted 7532 subarrays.
Sorted 7540 subarrays.
Sorted 7551 subarrays.
Sorted 7562 subarrays.
Sorted 7572 subarrays.
Sorted 7577 subarrays.
Sorted 7585 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7610 subarrays.
Sorted 7619 subarrays.
Sorted 7628 subarrays.
Sorted 7635 subarrays.7641 subarrays.
Sorted 7647 subarrays.
Sorted 7656 subarrays.
Sorted 7662 subarrays.7669 subarrays.
Sorted 7679 subarrays.
Sorted 7689 subarrays.
Sorted 7695 subarrays.
Sorted 7698 subarrays.
Sorted 7707 subarrays.
Sorted 7712 subarrays.
Sorted 7721 subarrays.7729 subarrays.
Sorted 7737 subarrays.
Sorted 7744 subarrays.
Sorted 7750
Sorted 7754 subarrays.
Sorted 7761 subarrays.
Sorted 7769 subarrays. subarrays.
Sorted 7779 subarrays.
Sorted 7794 subarrays.
Sorted 7801 subarrays.
Sorted 7810 subarrays.
Sorted 7826 subarrays.
Sorted 7832 subarrays.
Sorted 7842 subarrays.
Sorted 7853 subarrays.
Sorted 7858 subarrays.
Sorted 7865 subarrays.
Sorted 7870 subarrays.
Sorted 7882 subarrays.
Sorted 7887 subarrays.
Sorted 7907 subarrays.
Sorted 7913 subarrays.
Sorted 7920 subarrays.
Sorted 7932 subarrays.
Sorted 7940 subarrays.
Sorted 7945 subarrays.
Sorted 7959 subarrays.
Sorted 7974 subarrays.
Sorted 7982 subarrays.
Sorted 7985 subarrays.
Sorted 7993 subarrays.
Sorted 7999 subarrays.
Sorted 8005 subarrays.
Sorted 8018 subarrays.
Sorted 8024 subarrays.
Sorted 8031 subarrays.
Sorted 8038 subarrays.
Sorted 8043 subarrays.
Sorted 8049 subarrays.
Sorted 8050 subarrays.
Sorted 8056 subarrays.
Sorted 8062 subarrays.
Sorted 8073 subarrays.
Sorted 8087 subarrays.
Sorted 8093 subarrays.
Sorted 8098 subarrays.
Sorted 8101 subarrays.
Sorted 8108 subarrays.
Sorted 8114 subarrays.
Sorted 8130 subarrays.
Sorted 8141 subarrays.
Sorted 8159 subarrays.
Sorted 8165 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays. subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
