Text length: 134217728.
Initialized required data structures. Time taken: 1.0249e-05 seconds.

Sorted 2241 subarrays.
Sorted 2246 subarrays.
Sorted 2255 subarrays.
Sorted 
Sorted 2266 subarrays.
Sorted 2274 subarrays.
Sorted 2284 subarrays.
Sorted 2288 subarrays.
Sorted 2295 subarrays.
Sorted 2301 subarrays.
Sorted 2314 subarrays.
Sorted 2320 subarrays.
Sorted 2326 subarrays.
Sorted 2334 subarrays.
Sorted 2341 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2364 subarrays.
Sorted 2373 subarrays.
Sorted 2378 subarrays.
Sorted 2385 subarrays.
Sorted 2392 subarrays.
Sorted 2398 subarrays.
Sorted 2405
Sorted 2411 subarrays.
Sorted 2423 subarrays.
Sorted 2428 subarrays.
Sorted 2437 subarrays.
Sorted 2445 subarrays.
Sorted 2453 subarrays.
Sorted 2459 subarrays.
Sorted 2465 subarrays.
Sorted 2476 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
Sorted 2499 subarrays.
Sorted 2506 subarrays.
Sorted 2515 subarrays.
Sorted 2520 subarrays.
Sorted 2532 subarrays.
Sorted 2536 subarrays.
Sorted 2548 subarrays.
Sorted 2554 subarrays.
Sorted 2562 subarrays.
Sorted 2570 subarrays.
Sorted 2580 subarrays.
Sorted 2588 subarrays.
Sorted 2596 subarrays.
Sorted 2603 subarrays.
Sorted 2612 subarrays.
Sorted 2620 subarrays.
Sorted 2626 subarrays.
Sorted 2633 subarrays.
Sorted 2642 subarrays.
Sorted 2649 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2676 subarrays.
Sorted 2684 subarrays.
Sorted 2691 subarrays.
Sorted 2701 subarrays.
Sorted 2709 subarrays.
Sorted 2717 subarrays.
Sorted 2725 subarrays.
Sorted 2734 subarrays.
Sorted 2741 subarrays.
Sorted 2748 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2777 subarrays.
Sorted 2780 subarrays.
Sorted 2789 subarrays.
Sorted 2797 subarrays.
Sorted 2802 subarrays.
Sorted 2815 subarrays.
Sorted 2820 subarrays.
Sorted 2832 subarrays.
Sorted 2835 subarrays.
Sorted 2844 subarrays.2264 subarrays.
Sorted 2855 subarrays.
Sorted 2864 subarrays.
Sorted 2874 subarrays.
Sorted 2883 subarrays.
Sorted 2891 subarrays.
Sorted 2899 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2927 subarrays.
Sorted 2933 subarrays.
Sorted 2942 subarrays.
Sorted 2949 subarrays.
Sorted 2957 subarrays.
Sorted 2968 subarrays.
Sorted 2984 subarrays.
Sorted 2990 subarrays. subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 
Sorted 3016 subarrays.
Sorted 3021 subarrays.
Sorted 3028 subarrays.
Sorted 3039 subarrays.
Sorted 3046 subarrays.
Sorted 3054 subarrays.
Sorted 3060 subarrays.
Sorted 3066 subarrays.
Sorted 3072 subarrays.
Sorted 3083 subarrays.
Sorted 3094 subarrays.
Sorted 3102 subarrays.
Sorted 3108 subarrays.
Sorted 3116 subarrays.
Sorted 3124 subarrays.
Sorted 3130 subarrays.
Sorted 3135 subarrays.
Sorted 3144 subarrays.
Sorted 3154 subarrays.
Sorted 3164 subarrays.
Sorted 3173 subarrays.
Sorted 3180 subarrays.
Sorted 3186 subarrays.
Sorted 3193 subarrays.
Sorted 3204 subarrays.
Sorted 3217 subarrays.
Sorted 3228 subarrays.
Sorted 3236 subarrays.
Sorted 3241 subarrays.
Sorted 3252 subarrays.
Sorted 3261 subarrays.
Sorted 3268 subarrays.
Sorted 3272 subarrays.
Sorted 3284 subarrays.
Sorted 3291 subarrays.
Sorted 3297 subarrays.
Sorted 3301 subarrays.
Sorted 3310 subarrays.3317 subarrays.
Sorted 3324 subarrays.
Sorted 3329 subarrays.
Sorted 3339 subarrays.
Sorted 3346 subarrays.
Sorted 3352 subarrays.
Sorted 3360 subarrays.
Sorted 3368 subarrays.
Sorted 3377 subarrays.
Sorted 3384 subarrays.
Sorted 3391 subarrays.
Sorted 3399 subarrays.
Sorted 3406 subarrays.
Sorted 3413 subarrays.
Sorted 
Sorted 3421 subarrays.
Sorted 3430 subarrays.
Sorted 3435 subarrays.
Sorted 3440 subarrays.
Sorted 3450 subarrays.
Sorted 3455 subarrays.
Sorted 3464 subarrays.
Sorted 3471 subarrays.
Sorted 3481 subarrays.
Sorted 3489 subarrays.
Sorted 3496 subarrays.
Sorted 3501 subarrays.
Sorted 3509 subarrays.
Sorted 3515 subarrays.
Sorted 3522 subarrays.
Sorted 3529 subarrays.
Sorted 3537 subarrays.
Sorted 3545 subarrays.
Sorted 3551 subarrays.
Sorted 3559 subarrays.
Sorted 3569 subarrays.
Sorted 3577 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3602 subarrays.
Sorted 3608 subarrays.
Sorted 3614 subarrays.
Sorted 3624 subarrays.
Sorted 3634 subarrays.
Sorted 3643 subarrays.
Sorted 3650 subarrays.
Sorted 3658 subarrays.
Sorted 3664 subarrays.
Sorted 3673 subarrays.
Sorted 3683 subarrays.
Sorted 3691 subarrays.
Sorted 3709 subarrays.
Sorted 3718 subarrays.
Sorted 3723 subarrays.
Sorted 3730 subarrays.
Sorted 3741 subarrays.
Sorted 3748 subarrays.
Sorted 3759 subarrays.
Sorted 3762 subarrays.
Sorted 3774 subarrays.
Sorted 3779 subarrays.
Sorted 3785 subarrays.
Sorted 3796 subarrays.
Sorted 3804 subarrays.
Sorted 3810 subarrays.
Sorted 3819 subarrays.
Sorted 3826 subarrays.
Sorted 3834 subarrays.
Sorted 3842 subarrays.
Sorted 3856 subarrays.
Sorted 3865 subarrays.
Sorted 3875 subarrays.
Sorted 3882 subarrays.
Sorted 3894 subarrays.
Sorted 3898 subarrays.
Sorted 3907 subarrays.
Sorted 3912 subarrays.
Sorted 3921 subarrays.
Sorted 3928 subarrays.
Sorted 3935 subarrays.
Sorted 3945 subarrays.
Sorted 3951 subarrays.
Sorted 3958 subarrays.
Sorted 3964 subarrays.
Sorted 3974 subarrays.
Sorted 3981 subarrays.
Sorted 3987 subarrays.
Sorted 3993 subarrays.
Sorted 4004 subarrays.
Sorted 4010 subarrays.
Sorted 4018 subarrays.
Sorted 4026 subarrays.
Sorted 4035 subarrays.
Sorted 4041 subarrays.
Sorted 4048 subarrays.
Sorted 4060 subarrays.
Sorted 4066 subarrays.
Sorted 4073 subarrays.
Sorted 4083 subarrays.
Sorted 4092 subarrays.
Sorted 4096 subarrays.
Sorted 4106 subarrays.
Sorted 4115 subarrays.4119 subarrays.
Sorted 4125 subarrays.
Sorted 4137 subarrays.
Sorted 4147 subarrays.
Sorted 4152 subarrays.
Sorted 4162 subarrays.
Sorted 4173 subarrays.
Sorted 4180 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4203 subarrays.
Sorted 4218 subarrays.
Sorted 4227 subarrays.
Sorted 4234 subarrays.
Sorted 4242 subarrays.
Sorted 4250 subarrays.
Sorted 4258 subarrays.
Sorted 4265 subarrays.
Sorted 4270 subarrays.
Sorted 4275
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4311 subarrays.4318 subarrays.
Sorted 4323 subarrays.
Sorted 4328 subarrays.
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4352 subarrays.
Sorted 4361 subarrays.
Sorted 4372 subarrays.
Sorted 4375 subarrays.
Sorted 4383 subarrays.
Sorted 4390 subarrays.
Sorted 4397 subarrays.
Sorted 4405 subarrays.
Sorted 4414 subarrays.
Sorted 4422 subarrays.
Sorted 4430 subarrays.
Sorted 4435 subarrays.
Sorted 4440 subarrays.
Sorted 4451 subarrays.
Sorted 4457 subarrays.
Sorted 4467 subarrays.
Sorted 4473 subarrays.
Sorted 4483 subarrays.
Sorted 4488 subarrays.
Sorted 4496 subarrays.
Sorted 4504 subarrays.
Sorted 
Sorted 4516 subarrays.
Sorted 4525 subarrays.
Sorted 4532 subarrays.
Sorted 4540 subarrays.
Sorted 4550 subarrays.
Sorted 4553 subarrays.
Sorted 4565 subarrays.
Sorted 4573 subarrays.
Sorted 4582 subarrays.
Sorted 4590 subarrays.
Sorted 4600 subarrays.
Sorted 4607 subarrays.
Sorted 4617 subarrays.
Sorted 4630 subarrays.
Sorted 4637 subarrays.
Sorted 4641 subarrays.
Sorted 4652 subarrays.
Sorted 4656 subarrays.
Sorted 4663 subarrays.
Sorted 4670 subarrays.
Sorted 4678 subarrays.
Sorted 4686 subarrays.
Sorted 4693 subarrays.
Sorted 4700 subarrays.4707 subarrays.
Sorted 4711 subarrays.
Sorted 4721 subarrays.
Sorted 4726 subarrays.
Sorted 4734 subarrays.
Sorted 4742 subarrays.
Sorted 4749 subarrays.
Sorted 4753 subarrays.
Sorted 4763 subarrays.
Sorted 4770 subarrays.
Sorted 
Sorted 4776 subarrays.
Sorted 4785 subarrays.
Sorted 4794 subarrays.
Sorted 4802 subarrays.
Sorted 4809 subarrays. subarrays.
Sorted 4822 subarrays.
Sorted 4830 subarrays.
Sorted 4834 subarrays.
Sorted 4844 subarrays.
Sorted 4851 subarrays.
Sorted 4859 subarrays. subarrays.
Sorted 4868 subarrays.
Sorted 4880 subarrays.
Sorted 4890 subarrays.
Sorted 4893 subarrays.
Sorted 4907 subarrays.
Sorted 4916 subarrays.
Sorted 4922 subarrays.
Sorted 4929 subarrays.
Sorted 4939 subarrays.
Sorted 4944 subarrays.
Sorted 4949 subarrays.
Sorted 4957 subarrays.
Sorted 4967 subarrays.
Sorted 4975 subarrays.
Sorted 4981 subarrays.
Sorted 4989 subarrays.
Sorted 4997 subarrays.
Sorted 5004 subarrays.
Sorted 5015 subarrays.
Sorted 5023 subarrays.
Sorted 5031 subarrays.
Sorted 5038 subarrays.
Sorted 5045 subarrays.
Sorted 5055 subarrays.
Sorted 5064 subarrays.
Sorted 5075 subarrays.
Sorted 5084 subarrays.
Sorted 5093 subarrays.
Sorted 5098 subarrays.
Sorted 5109 subarrays.
Sorted 5117 subarrays.
Sorted 5124 subarrays.
Sorted 5134 subarrays.
Sorted 5140 subarrays.
Sorted 5146 subarrays.
Sorted 5155 subarrays.5162 subarrays.
Sorted 5179 subarrays.
Sorted 5188 subarrays.
Sorted 5196 subarrays.
Sorted 5201 subarrays.
Sorted 5213 subarrays.
Sorted 5219 subarrays.
Sorted 5227 subarrays.
Sorted 5237 subarrays.
Sorted 5245 subarrays.
Sorted 5257 subarrays.
Sorted 5267 subarrays.
Sorted 5273 subarrays.
Sorted 5281 subarrays.
Sorted 5290 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5324 subarrays.
Sorted 5329 subarrays.
Sorted 5339 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 5363 subarrays.
Sorted 5368 subarrays.
Sorted 
Sorted 5380 subarrays.
Sorted 5385 subarrays.
Sorted 5419 subarrays.
Sorted 5441 subarrays.
Sorted 5664 subarrays.
Sorted 5670 subarrays.
Sorted 5673 subarrays.
Sorted 5678 subarrays.
Sorted 5681 subarrays.
Sorted 5684 subarrays.
Sorted 5688 subarrays.
Sorted 5691 subarrays.
Sorted 5697 subarrays.
Sorted 5700 subarrays.
Sorted 5706 subarrays.
Sorted 5709 subarrays.
Sorted 5712 subarrays.
Sorted 5717 subarrays.
Sorted 5721 subarrays.
Sorted 5726 subarrays.
Sorted 5732 subarrays.
Sorted 5737 subarrays.
Sorted 5742 subarrays.
Sorted 5745 subarrays.
Sorted 5750 subarrays.
Sorted 5758 subarrays.
Sorted 5760 subarrays.
Sorted 5766 subarrays.
Sorted 5772 subarrays.
Sorted 5777 subarrays.
Sorted 5780 subarrays.
Sorted 5785 subarrays.
Sorted 5793 subarrays.
Sorted 5796 subarrays.
Sorted 5805 subarrays.
Sorted 5809 subarrays.
Sorted 5813 subarrays.
Sorted 5818 subarrays.
Sorted 5823 subarrays.
Sorted 5831 subarrays.
Sorted 5835 subarrays.
Sorted 5843 subarrays.
Sorted 5847 subarrays.
Sorted 5851 subarrays.
Sorted 5856 subarrays.
Sorted 5862 subarrays.
Sorted 5868 subarrays.
Sorted 5873 subarrays.
Sorted 5881 subarrays.
Sorted 5887 subarrays.
Sorted 5891 subarrays.
Sorted 5897 subarrays.
Sorted 5903 subarrays.5376 subarrays.
Sorted 5913 subarrays.
Sorted 5918 subarrays.
Sorted 5925 subarrays.
Sorted 5930 subarrays.
Sorted 5935 subarrays.
Sorted 5942 subarrays.
Sorted 5948 subarrays.
Sorted 5955 subarrays.
Sorted 5962 subarrays.
Sorted 5969 subarrays.
Sorted 5974 subarrays.
Sorted 5981 subarrays.
Sorted 5988 subarrays.
Sorted 6000 subarrays.
Sorted 6005 subarrays.
Sorted 6014 subarrays.
Sorted 6019 subarrays.
Sorted 6024 subarrays.
Sorted 6030 subarrays.
Sorted 6038 subarrays.
Sorted 6043 subarrays.
Sorted 6051 subarrays.
Sorted 6056 subarrays.
Sorted 6062 subarrays.
Sorted 6068 subarrays.
Sorted 6075 subarrays.
Sorted 6083 subarrays.
Sorted 6088 subarrays.
Sorted 6095 subarrays.
Sorted 6102 subarrays.
Sorted 6110 subarrays.
Sorted 6114 subarrays.
Sorted 6122 subarrays.
Sorted 6128 subarrays.
Sorted 6134 subarrays.
Sorted 6141 subarrays.
Sorted 6147 subarrays.
Sorted 6152 subarrays.
Sorted 6160 subarrays.
Sorted 6166 subarrays.
Sorted 6173 subarrays.
Sorted 6177 subarrays.
Sorted 6184 subarrays.
Sorted 6193 subarrays.
Sorted 6203 subarrays.
Sorted 6210 subarrays.
Sorted 6215 subarrays.
Sorted 6221 subarrays.
Sorted 6228 subarrays.
Sorted 6235 subarrays.
Sorted 6242 subarrays.
Sorted 6248 subarrays.
Sorted 6255 subarrays.
Sorted 6262 subarrays.
Sorted 6271 subarrays.
Sorted 6278 subarrays.
Sorted 6283 subarrays.
Sorted 6289 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6314 subarrays.
Sorted 6320 subarrays.
Sorted 6327 subarrays.
Sorted 6333 subarrays.
Sorted 6341 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6364 subarrays.
Sorted 6369 subarrays.
Sorted 6379 subarrays.
Sorted 6386 subarrays.
Sorted 6390 subarrays.
Sorted 6397 subarrays.
Sorted 6405 subarrays.
Sorted 6413 subarrays.
Sorted 6421 subarrays.
Sorted 6430 subarrays.
Sorted 6437 subarrays.
Sorted 6442 subarrays.
Sorted 6450 subarrays.
Sorted 6459 subarrays.
Sorted 6467 subarrays.
Sorted 6476 subarrays.
Sorted 6488 subarrays.
Sorted 6492 subarrays.
Sorted 6499 subarrays.
Sorted 6508 subarrays.
Sorted 6517 subarrays.
Sorted 6526 subarrays.
Sorted 6532 subarrays.
Sorted 6544 subarrays.
Sorted 6549 subarrays.
Sorted 6559 subarrays.
Sorted 6567 subarrays.
Sorted 6573 subarrays.
Sorted 6584 subarrays.
Sorted 6593 subarrays.
Sorted 6601 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 6628 subarrays.
Sorted 6639 subarrays.
Sorted 6646 subarrays.
Sorted 6653 subarrays.
Sorted 6662 subarrays.
Sorted 6671 subarrays.
Sorted 6679 subarrays.
Sorted 6689 subarrays.
Sorted 6695 subarrays.
Sorted 6707 subarrays.
Sorted 6717 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6745 subarrays.
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6769 subarrays.
Sorted 6776 subarrays.
Sorted 6785 subarrays.
Sorted 6794 subarrays.
Sorted 6801 subarrays.
Sorted 6809 subarrays.
Sorted 6814 subarrays.
Sorted 6821 subarrays.
Sorted 6828 subarrays.
Sorted 6836 subarrays.
Sorted 6842 subarrays.
Sorted 6851 subarrays.
Sorted 6854 subarrays.
Sorted 6862 subarrays.
Sorted 6868 subarrays.
Sorted 6878
Sorted 6884 subarrays.
Sorted 6890 subarrays.
Sorted 6899 subarrays.
Sorted 6905 subarrays.
Sorted 6916 subarrays.
Sorted 6922 subarrays.
Sorted 6930 subarrays.
Sorted 6937 subarrays.
Sorted 6942 subarrays.
Sorted 6956 subarrays.
Sorted 6959 subarrays.
Sorted 6969 subarrays.
Sorted 6975 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 6995 subarrays.
Sorted 7003 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.
Sorted 7034 subarrays.
Sorted 7043 subarrays.
Sorted 7050 subarrays.
Sorted 7056 subarrays.
Sorted 7065 subarrays.
Sorted 7075 subarrays.
Sorted 7080 subarrays.
Sorted 7090 subarrays.
Sorted 7097 subarrays.
Sorted 7106 subarrays. subarrays.
Sorted 7118 subarrays.
Sorted 7125 subarrays.
Sorted 7133 subarrays.
Sorted 7142 subarrays.
Sorted 7158 subarrays.
Sorted 7172 subarrays.
Sorted 7179 subarrays.
Sorted 7185 subarrays.
Sorted 7193 subarrays.
Sorted 7201 subarrays.
Sorted 7207 subarrays.
Sorted 7211 subarrays.
Sorted 7222 subarrays.
Sorted 7226 subarrays.
Sorted 7235 subarrays.
Sorted 7240 subarrays.
Sorted 7249 subarrays.
Sorted 7258 subarrays.
Sorted 
Sorted 7265 subarrays.
Sorted 7278 subarrays.
Sorted 7284 subarrays.
Sorted 7290 subarrays.
Sorted 7296 subarrays.
Sorted 7305 subarrays.
Sorted 7313 subarrays.
Sorted 7320 subarrays.
Sorted 7328 subarrays.
Sorted 7334 subarrays.
Sorted 7342 subarrays.
Sorted 7348 subarrays.
Sorted 7356 subarrays.
Sorted 7362 subarrays.
Sorted 7367 subarrays.
Sorted 7380 subarrays.
Sorted 7388 subarrays.
Sorted 7396 subarrays.
Sorted 7406 subarrays.
Sorted 7412 subarrays.
Sorted 7418 subarrays.
Sorted 7424 subarrays.
Sorted 7437 subarrays.
Sorted 7444 subarrays.
Sorted 7450 subarrays.7454 subarrays.
Sorted 7464 subarrays.
Sorted 7469 subarrays.
Sorted 7477 subarrays.
Sorted 7485 subarrays.
Sorted 7498 subarrays.
Sorted 7508 subarrays.
Sorted 7516 subarrays.
Sorted 7521 subarrays.
Sorted 7528 subarrays.
Sorted 7538 subarrays.
Sorted 7555 subarrays.
Sorted 7562 subarrays.
Sorted 7572 subarrays.
Sorted 7576 subarrays.
Sorted 7587 subarrays.
Sorted 7595 subarrays.
Sorted 7605 subarrays.
Sorted 7611 subarrays.
Sorted 7619 subarrays.
Sorted 7627 subarrays.
Sorted 7632 subarrays.
Sorted 7639 subarrays.
Sorted 7645 subarrays.
Sorted 7657 subarrays.
Sorted 7669 subarrays.
Sorted 7686 subarrays.
Sorted 7712 subarrays.
Sorted 7731 subarrays.
Sorted 7742 subarrays.
Sorted 7754 subarrays.
Sorted 7766 subarrays.
Sorted 8003 subarrays.
Sorted 8013 subarrays.
Sorted 8021 subarrays.
Sorted 8025 subarrays.
Sorted 8026 subarrays.
Sorted 8032 subarrays.
Sorted 8036 subarrays.
Sorted 8057 subarrays.
Sorted 8060 subarrays.
Sorted 8070 subarrays.
Sorted 8093
Sorted 8102 subarrays.
Sorted 8103 subarrays.
Sorted 8105 subarrays.
Sorted 8111 subarrays.
Sorted 8114 subarrays.
Sorted 8119 subarrays.
Sorted 8123 subarrays.
Sorted 8125 subarrays.
Sorted 8126 subarrays.
Sorted 8132 subarrays.
Sorted 8136 subarrays.
Sorted 8136 subarrays.
Sorted 8139 subarrays.
Sorted 8140 subarrays.
Sorted 8143 subarrays.
Sorted 8144 subarrays.
Sorted 8147 subarrays.
Sorted 8158 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
