Text length: 134217728.
Initialized required data structures. Time taken: 1.9848e-05 seconds.

Sorted 4484 subarrays.
Sorted 4486 subarrays.
Sorted 4490 subarrays.
Sorted 4493 subarrays.
Sorted 4499 subarrays.
Sorted 4506 subarrays.
Sorted 4510 subarrays.
Sorted 4514 subarrays.
Sorted 4519
Sorted 4523 subarrays.
Sorted 4526 subarrays.
Sorted 4530 subarrays.
Sorted 4540 subarrays.
Sorted 4543 subarrays.
Sorted 4547 subarrays.
Sorted 4551 subarrays.
Sorted 4555 subarrays.
Sorted 4560 subarrays.
Sorted 4563 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4583 subarrays.
Sorted 4588 subarrays.4591 subarrays.
Sorted 4597 subarrays.
Sorted 4599 subarrays.
Sorted 4606 subarrays.
Sorted 4614 subarrays.
Sorted 4619 subarrays.
Sorted 4626 subarrays. subarrays.
Sorted 4629 subarrays.
Sorted 4635 subarrays.
Sorted 4639 subarrays.
Sorted 
Sorted 4653 subarrays.
Sorted 4657 subarrays.
Sorted 4663 subarrays.
Sorted 4668 subarrays.
Sorted 4674 subarrays.
Sorted 4681 subarrays.
Sorted 4698 subarrays.
Sorted 4706 subarrays.
Sorted 4719 subarrays.
Sorted 4726 subarrays.
Sorted 4738 subarrays.
Sorted 4742 subarrays.
Sorted 4753 subarrays.
Sorted 4756 subarrays.
Sorted 4760 subarrays.
Sorted 4767 subarrays.
Sorted 4772 subarrays.
Sorted 4781 subarrays.
Sorted 4784 subarrays.
Sorted 4791 subarrays.
Sorted 4798 subarrays.
Sorted 4803 subarrays.
Sorted 4810 subarrays.
Sorted 4814 subarrays.
Sorted 4821
Sorted 4824 subarrays.
Sorted 4830 subarrays.
Sorted 4839 subarrays.4843 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays.
Sorted 4863 subarrays.
Sorted 4868 subarrays.
Sorted 4875 subarrays.
Sorted 4881 subarrays.
Sorted 4888 subarrays.
Sorted 4893 subarrays.
Sorted 4901 subarrays.
Sorted 4908 subarrays.
Sorted 4911 subarrays.
Sorted 4921 subarrays.
Sorted 4926 subarrays.
Sorted 4936 subarrays.
Sorted 4942 subarrays.
Sorted 4950 subarrays.
Sorted 4956 subarrays.
Sorted 4960 subarrays.
Sorted 4968 subarrays.
Sorted 4976 subarrays.
Sorted 4984 subarrays.
Sorted 4990 subarrays.
Sorted 4999 subarrays. subarrays.
Sorted 5009 subarrays.
Sorted 5015 subarrays.
Sorted 5024 subarrays.
Sorted 5032 subarrays.
Sorted 5038 subarrays.
Sorted 5047 subarrays.
Sorted 5053 subarrays.
Sorted 5059 subarrays.
Sorted 5067 subarrays.
Sorted 5077 subarrays.
Sorted 5083 subarrays.
Sorted 5090 subarrays.
Sorted 5098 subarrays.
Sorted 5107 subarrays.
Sorted 5113 subarrays.
Sorted 5120 subarrays.
Sorted 5130 subarrays.
Sorted 5137 subarrays.
Sorted 5145 subarrays.
Sorted 5152 subarrays.
Sorted 5158 subarrays.
Sorted 5166
Sorted 5170 subarrays.
Sorted 5178 subarrays. subarrays.
Sorted 5186 subarrays.
Sorted 5194 subarrays.
Sorted 5202 subarrays.
Sorted 5209 subarrays.
Sorted 5220 subarrays.
Sorted 5235 subarrays.
Sorted 5240 subarrays.
Sorted 5250 subarrays.
Sorted 5268 subarrays.
Sorted 5273 subarrays.
Sorted 5283 subarrays.
Sorted 5289 subarrays.
Sorted 5297 subarrays.
Sorted 5301 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5332 subarrays.
Sorted 5337 subarrays.
Sorted 5344 subarrays.
Sorted 5351 subarrays.
Sorted 5356 subarrays.
Sorted 5360 subarrays. subarrays.
Sorted 5369 subarrays.
Sorted 5380 subarrays.
Sorted 5387 subarrays.
Sorted 5396 subarrays.
Sorted 5404 subarrays.
Sorted 5410 subarrays.
Sorted 5418 subarrays.
Sorted 5424 subarrays.
Sorted 5434 subarrays.
Sorted 5441 subarrays.
Sorted 5447 subarrays.
Sorted 5455 subarrays.
Sorted 5459 subarrays.
Sorted 5472 subarrays.
Sorted 5482 subarrays.
Sorted 5487 subarrays.
Sorted 5498 subarrays.
Sorted 5503 subarrays.
Sorted 5509 subarrays.
Sorted 5516 subarrays.
Sorted 5524 subarrays.
Sorted 5533 subarrays.
Sorted 5540 subarrays.
Sorted 5548 subarrays.
Sorted 5557 subarrays.
Sorted 5561 subarrays.
Sorted 5570 subarrays.
Sorted 5577 subarrays.
Sorted 5634 subarrays.
Sorted 5726 subarrays.
Sorted 5766 subarrays.
Sorted 5847 subarrays.
Sorted 5853 subarrays.
Sorted 5855 subarrays.
Sorted 5857 subarrays.
Sorted 5862 subarrays. subarrays.
Sorted 5869 subarrays.
Sorted 5871 subarrays.
Sorted 5874 subarrays.
Sorted 5878 subarrays.
Sorted 5882 subarrays.
Sorted 5887 subarrays.
Sorted 5889 subarrays.
Sorted 5899 subarrays.
Sorted 5902 subarrays.
Sorted 5907 subarrays.
Sorted 5911 subarrays.
Sorted 5918 subarrays.
Sorted 5926 subarrays.
Sorted 5929 subarrays.
Sorted 5938 subarrays.
Sorted 5944 subarrays.
Sorted 5948 subarrays.
Sorted 5959 subarrays.
Sorted 5961 subarrays.
Sorted 5965 subarrays.
Sorted 5971 subarrays.
Sorted 5978 subarrays.
Sorted 5980 subarrays.
Sorted 5986 subarrays.
Sorted 5992 subarrays.
Sorted 5994 subarrays.
Sorted 5998 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6012 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6028 subarrays.
Sorted 6033 subarrays.
Sorted 6038 subarrays.
Sorted 6046 subarrays.
Sorted 6051 subarrays.
Sorted 6057 subarrays.
Sorted 6065 subarrays.
Sorted 6067 subarrays.
Sorted 6071 subarrays.
Sorted 6077 subarrays.
Sorted 6084 subarrays.
Sorted 6088 subarrays.
Sorted 6094 subarrays.
Sorted 6103 subarrays.
Sorted 6107 subarrays.
Sorted 6108 subarrays.
Sorted 6116 subarrays.
Sorted 6124 subarrays.
Sorted 6130 subarrays.
Sorted 6140 subarrays.
Sorted 6151 subarrays.
Sorted 6158 subarrays.
Sorted 6167 subarrays.
Sorted 6179 subarrays.
Sorted 6188 subarrays.
Sorted 6194 subarrays.
Sorted 
Sorted 6200 subarrays.
Sorted 6206 subarrays.
Sorted 6215 subarrays.
Sorted 6224 subarrays.
Sorted 6232 subarrays.
Sorted 6235 subarrays.
Sorted 6238 subarrays.
Sorted 6242 subarrays.
Sorted 6251 subarrays.
Sorted 6258 subarrays.
Sorted 6266 subarrays.
Sorted 6273 subarrays.
Sorted 6278 subarrays.
Sorted 6282 subarrays.
Sorted 6287 subarrays.
Sorted 6294 subarrays.
Sorted 6299 subarrays.
Sorted 6308 subarrays.
Sorted 6316 subarrays.
Sorted 6323 subarrays.
Sorted 6328 subarrays.
Sorted 6333 subarrays.
Sorted 6339 subarrays.
Sorted 6346 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6367 subarrays.
Sorted 6374 subarrays.
Sorted 6379 subarrays.
Sorted 6385 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6407 subarrays.
Sorted 6414 subarrays.
Sorted 6421 subarrays.
Sorted 6427 subarrays.
Sorted 6433 subarrays.
Sorted 6438 subarrays.
Sorted 6450 subarrays.
Sorted 6456 subarrays.
Sorted 6463 subarrays.
Sorted 6469 subarrays.
Sorted 6478 subarrays.
Sorted 6482 subarrays.
Sorted 6490 subarrays.
Sorted 6499 subarrays.
Sorted 6506 subarrays.
Sorted 6513 subarrays.
Sorted 6520 subarrays.
Sorted 6526 subarrays.
Sorted 6533 subarrays.
Sorted 6543 subarrays.
Sorted 6550 subarrays.
Sorted 6560 subarrays.6563 subarrays.
Sorted 6570 subarrays.
Sorted 6578 subarrays.
Sorted 6585 subarrays.
Sorted 6594 subarrays.
Sorted 6601 subarrays.
Sorted 6610 subarrays.
Sorted 6616 subarrays.
Sorted 6623 subarrays.
Sorted 6629 subarrays.
Sorted 6636 subarrays.
Sorted 6645 subarrays.
Sorted 6652 subarrays.
Sorted 6661 subarrays.
Sorted 6666 subarrays.
Sorted 6671 subarrays.
Sorted 6677 subarrays.
Sorted 6684 subarrays.
Sorted 6694 subarrays.
Sorted 6704 subarrays.
Sorted 6713 subarrays.
Sorted 6717 subarrays.
Sorted 6724 subarrays.
Sorted 6731 subarrays.
Sorted 6739 subarrays.
Sorted 6749 subarrays.
Sorted 6755 subarrays.
Sorted 6765 subarrays.
Sorted 6773 subarrays.
Sorted 6780 subarrays.
Sorted 6785 subarrays.
Sorted 6792 subarrays.
Sorted 6802 subarrays.
Sorted 6810 subarrays.
Sorted 6816 subarrays.
Sorted 
Sorted 6824 subarrays.
Sorted 6831 subarrays.
Sorted 6841 subarrays.
Sorted 6847 subarrays.
Sorted 6859 subarrays.
Sorted 6868 subarrays.
Sorted 6875 subarrays.
Sorted 6878 subarrays.
Sorted 6887 subarrays.
Sorted 6895 subarrays.
Sorted 6901 subarrays.
Sorted 6909 subarrays.
Sorted 6919 subarrays.
Sorted 6924 subarrays.
Sorted 6930 subarrays.
Sorted 6938 subarrays.
Sorted 6947 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6969 subarrays.
Sorted 6976 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 6998 subarrays.
Sorted 7005 subarrays.
Sorted 7012 subarrays.
Sorted 7021 subarrays.
Sorted 7028 subarrays.
Sorted 7035 subarrays.
Sorted 7044 subarrays.
Sorted 7051 subarrays.
Sorted 7058 subarrays.
Sorted 7063 subarrays.
Sorted 7070 subarrays.
Sorted 7080 subarrays.
Sorted 7087 subarrays.
Sorted 7097 subarrays.
Sorted 
Sorted 7107 subarrays.
Sorted 7111 subarrays.
Sorted 7117 subarrays.
Sorted 7128 subarrays.
Sorted 7136 subarrays.
Sorted 7143 subarrays.
Sorted 7152 subarrays.
Sorted 7162 subarrays.
Sorted 7168 subarrays.
Sorted 7180 subarrays.
Sorted 7188 subarrays.
Sorted 7194 subarrays.
Sorted 7201 subarrays.
Sorted 7211 subarrays.
Sorted 7220 subarrays.
Sorted 7223 subarrays.
Sorted 7234 subarrays.
Sorted 7243 subarrays.
Sorted 7250 subarrays.
Sorted 7261 subarrays.
Sorted 7267 subarrays.
Sorted 7277 subarrays.
Sorted 7280 subarrays.
Sorted 7289 subarrays.
Sorted 7299 subarrays.
Sorted 7304 subarrays.
Sorted 7311 subarrays.
Sorted 7321 subarrays.
Sorted 7330 subarrays.
Sorted 7333 subarrays.
Sorted 7342 subarrays.
Sorted 7349 subarrays.
Sorted 7357 subarrays.
Sorted 7362 subarrays.
Sorted 7372 subarrays.
Sorted 7380 subarrays.
Sorted 7385 subarrays.
Sorted 7397 subarrays.
Sorted 7406
Sorted 7408 subarrays.
Sorted 7414 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7437 subarrays.
Sorted 7447 subarrays.
Sorted 7454 subarrays.
Sorted 7461 subarrays.
Sorted 7466 subarrays.
Sorted 7479 subarrays.
Sorted 7488 subarrays.7492 subarrays.
Sorted 7499 subarrays.
Sorted 
Sorted 7512 subarrays.
Sorted 7519 subarrays.
Sorted 7523 subarrays.
Sorted 7533 subarrays.
Sorted 7542 subarrays.
Sorted 7548 subarrays.
Sorted 7559 subarrays.
Sorted 7568 subarrays.
Sorted 7576 subarrays.7578 subarrays. subarrays.
Sorted 7589 subarrays.
Sorted 7599 subarrays.
Sorted 7604 subarrays.
Sorted 7614 subarrays.
Sorted 7623 subarrays.
Sorted 7631 subarrays.
Sorted 7639 subarrays.
Sorted 7648 subarrays.
Sorted 7658 subarrays.
Sorted 7664 subarrays.
Sorted 7672 subarrays.
Sorted 7681 subarrays.
Sorted 7691 subarrays.
Sorted 7698 subarrays.
Sorted 7706 subarrays.
Sorted 7716 subarrays.
Sorted 7721 subarrays.
Sorted 7730 subarrays.
Sorted 7738 subarrays.
Sorted 7745 subarrays.
Sorted 
Sorted 7754 subarrays.
Sorted 7764 subarrays.
Sorted 7772 subarrays.
Sorted 7779 subarrays.
Sorted 7787 subarrays.
Sorted 7795 subarrays.
Sorted 7801 subarrays.
Sorted 7809 subarrays.
Sorted 7816 subarrays.
Sorted 7825 subarrays.
Sorted 7832 subarrays.
Sorted 7842 subarrays.
Sorted 7852 subarrays.
Sorted 7857 subarrays.
Sorted 7864 subarrays.
Sorted 7875 subarrays.
Sorted 7881 subarrays.
Sorted 7892 subarrays.
Sorted 7903 subarrays.
Sorted 7912 subarrays.
Sorted 7919 subarrays.
Sorted 7923 subarrays.
Sorted 7930 subarrays.
Sorted 7936 subarrays.
Sorted 7948 subarrays.
Sorted 7954 subarrays.7963 subarrays.
Sorted 7965 subarrays.
Sorted 7973 subarrays.
Sorted 7982 subarrays.
Sorted 7989 subarrays.
Sorted 
Sorted 8001 subarrays.
Sorted 8009 subarrays.
Sorted 8017 subarrays.
Sorted 8022 subarrays.
Sorted 8028 subarrays.
Sorted 8032 subarrays.
Sorted 8039 subarrays.
Sorted 8048 subarrays.
Sorted 8058 subarrays.
Sorted 8065 subarrays.
Sorted 8070 subarrays.
Sorted 8078 subarrays.
Sorted 8082 subarrays.
Sorted 8092 subarrays.
Sorted 8102 subarrays.
Sorted 8112 subarrays.
Sorted 8117 subarrays.
Sorted 8124 subarrays.
Sorted 8132 subarrays.
Sorted 8149 subarrays.
Sorted 8170 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.7510 subarrays.
