Text length: 134217728.
Initialized required data structures. Time taken: 1.0941e-05 seconds.

Sorted 4508 subarrays.
Sorted 4515 subarrays.
Sorted 4521 subarrays.
Sorted 4531 subarrays.
Sorted 4539 subarrays.
Sorted 4546 subarrays.
Sorted 4554 subarrays.
Sorted 4560 subarrays.
Sorted 4569 subarrays.
Sorted 4576 subarrays.
Sorted 4585 subarrays.
Sorted 4593 subarrays.
Sorted 4602 subarrays.
Sorted 4608 subarrays.
Sorted 4616 subarrays.
Sorted 4624 subarrays.
Sorted 4633 subarrays.
Sorted 4640 subarrays.
Sorted 4650 subarrays.
Sorted 4659 subarrays.
Sorted 4664 subarrays.
Sorted 4671 subarrays.
Sorted 4680 subarrays.
Sorted 4687 subarrays.
Sorted 4692 subarrays.
Sorted 4699 subarrays.
Sorted 4708 subarrays.
Sorted 4717 subarrays.
Sorted 4722 subarrays.
Sorted 4730 subarrays.
Sorted 4739 subarrays.
Sorted 4746 subarrays.
Sorted 4754 subarrays.
Sorted 4762 subarrays.
Sorted 4770 subarrays.
Sorted 4774 subarrays.
Sorted 4784 subarrays.
Sorted 4788 subarrays.
Sorted 4795 subarrays.
Sorted 4804 subarrays.
Sorted 4811 subarrays.
Sorted 4821 subarrays.
Sorted 4829 subarrays.
Sorted 4833 subarrays.
Sorted 4841 subarrays.
Sorted 4847 subarrays.
Sorted 4857 subarrays.
Sorted 4867 subarrays.
Sorted 4876 subarrays.
Sorted 4883 subarrays.
Sorted 4901 subarrays.
Sorted 4908 subarrays.
Sorted 4916 subarrays.
Sorted 4923 subarrays.
Sorted 4935 subarrays.
Sorted 4943 subarrays.
Sorted 4947 subarrays.
Sorted 4956 subarrays.
Sorted 4962 subarrays.
Sorted 4968 subarrays.
Sorted 4978 subarrays.
Sorted 4983 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5007 subarrays.
Sorted 5017 subarrays.
Sorted 5022 subarrays.
Sorted 5028 subarrays.
Sorted 5038 subarrays.
Sorted 5043 subarrays.
Sorted 5053 subarrays.
Sorted 5061 subarrays.
Sorted 5069 subarrays.
Sorted 5075 subarrays.
Sorted 5082 subarrays.
Sorted 5091 subarrays.
Sorted 5099 subarrays.
Sorted 5106 subarrays.
Sorted 5115 subarrays.
Sorted 5122 subarrays.
Sorted 5131 subarrays.
Sorted 5139 subarrays.
Sorted 5142 subarrays.
Sorted 5155 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5183 subarrays.
Sorted 5193 subarrays.
Sorted 5200 subarrays.
Sorted 5206 subarrays.
Sorted 5216 subarrays.
Sorted 5220 subarrays.
Sorted 5233 subarrays.
Sorted 5238 subarrays.
Sorted 5244 subarrays.
Sorted 5255 subarrays.
Sorted 5259 subarrays.
Sorted 5269 subarrays.
Sorted 5277 subarrays.
Sorted 5285 subarrays.
Sorted 5295 subarrays.
Sorted 5299 subarrays.
Sorted 5306 subarrays.
Sorted 5315 subarrays.
Sorted 5320 subarrays.
Sorted 5331 subarrays.
Sorted 5340 subarrays.
Sorted 5348 subarrays.
Sorted 5358 subarrays.
Sorted 5361 subarrays.
Sorted 5374 subarrays.
Sorted 5381 subarrays.
Sorted 5383 subarrays.
Sorted 5392 subarrays.
Sorted 5400 subarrays.
Sorted 5408 subarrays.
Sorted 5418 subarrays.
Sorted 5422 subarrays.
Sorted 5434 subarrays.
Sorted 5441 subarrays.
Sorted 5445 subarrays.
Sorted 5457 subarrays.
Sorted 5461 subarrays.
Sorted 5472 subarrays.
Sorted 5479 subarrays.
Sorted 5485 subarrays.
Sorted 5496 subarrays.
Sorted 5501 subarrays.
Sorted 5511 subarrays.
Sorted 5517 subarrays.
Sorted 5526 subarrays.
Sorted 5538 subarrays.
Sorted 5540 subarrays.
Sorted 5551 subarrays.
Sorted 5559 subarrays.
Sorted 5564 subarrays.
Sorted 5573 subarrays.
Sorted 5580 subarrays.
Sorted 5589 subarrays.
Sorted 5599 subarrays.
Sorted 5603 subarrays.
Sorted 5613 subarrays.
Sorted 5620 subarrays.
Sorted 5626 subarrays.
Sorted 5633 subarrays.
Sorted 5642 subarrays.
Sorted 5652 subarrays.
Sorted 5660 subarrays.
Sorted 5664 subarrays.
Sorted 5673 subarrays.
Sorted 5681 subarrays.
Sorted 5687 subarrays.
Sorted 5695 subarrays.
Sorted 5703 subarrays.
Sorted 5714 subarrays.
Sorted 5721 subarrays.
Sorted 5726 subarrays.
Sorted 
Sorted 5736 subarrays.
Sorted 5746 subarrays.
Sorted 5752 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5779 subarrays.
Sorted 5785 subarrays.
Sorted 5792 subarrays.
Sorted 5799 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5826 subarrays.
Sorted 5838 subarrays.
Sorted 5843 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5870 subarrays.
Sorted 5877 subarrays.
Sorted 5884 subarrays.
Sorted 5895 subarrays.
Sorted 5902 subarrays.
Sorted 5909 subarrays.
Sorted 5917 subarrays.
Sorted 5927 subarrays.
Sorted 5932 subarrays.
Sorted 5941 subarrays.
Sorted 5948
Sorted 5955 subarrays.
Sorted 5962 subarrays.
Sorted 5970 subarrays.
Sorted 5977 subarrays.
Sorted 5989
Sorted 5993 subarrays.
Sorted 5999 subarrays.
Sorted 6007 subarrays.
Sorted 6017 subarrays.
Sorted 
Sorted 6026 subarrays.
Sorted 6035 subarrays.
Sorted 6043 subarrays.
Sorted 6052 subarrays.
Sorted 6061 subarrays.
Sorted 6070 subarrays.
Sorted 6079 subarrays.
Sorted 6086 subarrays.
Sorted 6093 subarrays.
Sorted 6101 subarrays.
Sorted 6109 subarrays.
Sorted 6116 subarrays.
Sorted 6126 subarrays.
Sorted 6134 subarrays.
Sorted 6140 subarrays.
Sorted 6148 subarrays.
Sorted 6158 subarrays.
Sorted 6165 subarrays.
Sorted 6172 subarrays.
Sorted 6180 subarrays.
Sorted 6186 subarrays.
Sorted 6197 subarrays.
Sorted 6203 subarrays.
Sorted 6211 subarrays.
Sorted 6219 subarrays.
Sorted 6229 subarrays.
Sorted 6235 subarrays.
Sorted 6243 subarrays.
Sorted 6251 subarrays.
Sorted 6257 subarrays.
Sorted 6265 subarrays.
Sorted 6273 subarrays.
Sorted 6291 subarrays.
Sorted 6299 subarrays.
Sorted 6303 subarrays. subarrays.
Sorted 6315 subarrays.
Sorted 6322 subarrays.
Sorted 6329 subarrays.
Sorted 6337 subarrays.
Sorted 6347 subarrays.
Sorted 6353 subarrays.
Sorted 6358 subarrays.
Sorted 6369 subarrays.6024 subarrays.
Sorted 6381 subarrays.
Sorted 6390 subarrays.
Sorted 6396 subarrays.
Sorted 6407 subarrays.
Sorted 6414 subarrays.
Sorted 6421 subarrays.
Sorted 6429
Sorted 6434 subarrays.
Sorted 6443 subarrays.
Sorted 6449 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6475 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6494 subarrays.
Sorted 6502 subarrays.
Sorted 6512 subarrays.
Sorted 6519 subarrays.
Sorted 6526 subarrays.
Sorted 6535 subarrays.
Sorted 6540 subarrays.
Sorted 6547 subarrays.
Sorted 6554 subarrays.
Sorted 6564 subarrays.
Sorted 6574 subarrays.
Sorted 6582 subarrays.
Sorted 6592 subarrays.
Sorted 6597 subarrays. subarrays.
Sorted 6607 subarrays.
Sorted 6614 subarrays.6621 subarrays.
Sorted 6630 subarrays.
Sorted 6640 subarrays.
Sorted 6646 subarrays.
Sorted 6655 subarrays.
Sorted 6660 subarrays.
Sorted 6668 subarrays.
Sorted 6674 subarrays. subarrays.
Sorted 6688 subarrays.
Sorted 6698 subarrays.
Sorted 6704 subarrays.
Sorted 6710 subarrays.
Sorted 6720 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6742 subarrays.
Sorted 6751 subarrays.
Sorted 6762 subarrays.
Sorted 6767 subarrays.
Sorted 6775 subarrays.
Sorted 6780 subarrays.
Sorted 6787 subarrays.
Sorted 6794 subarrays.
Sorted 6802 subarrays.
Sorted 6807 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6834 subarrays.
Sorted 6841 subarrays.
Sorted 6846 subarrays.
Sorted 6854 subarrays.
Sorted 6864 subarrays.
Sorted 6870 subarrays.
Sorted 6879 subarrays.
Sorted 6886 subarrays.
Sorted 6895 subarrays.
Sorted 6904 subarrays.
Sorted 6911 subarrays.
Sorted 6919 subarrays.
Sorted 6930 subarrays.
Sorted 6935 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6962 subarrays.
Sorted 6967 subarrays.
Sorted 6977 subarrays.
Sorted 6986 subarrays.
Sorted 6994 subarrays.
Sorted 7000 subarrays.
Sorted 7006 subarrays.
Sorted 7015 subarrays.
Sorted 
Sorted 7025 subarrays.
Sorted 7032 subarrays.
Sorted 7041 subarrays.
Sorted 7051 subarrays.
Sorted 7057 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7087 subarrays.
Sorted 7092 subarrays.
Sorted 7103 subarrays.
Sorted 7113 subarrays.
Sorted 7117 subarrays.
Sorted 7127 subarrays.
Sorted 7138 subarrays.
Sorted 7146 subarrays.
Sorted 7154 subarrays.
Sorted 7165 subarrays.
Sorted 7174 subarrays.
Sorted 7179 subarrays.
Sorted 7188 subarrays.
Sorted 7196 subarrays.
Sorted 7204 subarrays.
Sorted 7214 subarrays.
Sorted 7228 subarrays.
Sorted 7236 subarrays.
Sorted 7241 subarrays.
Sorted 7252 subarrays.
Sorted 7260 subarrays.
Sorted 7266 subarrays.
Sorted 7276 subarrays.
Sorted 7281 subarrays.
Sorted 7290 subarrays.
Sorted 7299 subarrays.
Sorted 7304 subarrays.
Sorted 7315 subarrays.
Sorted 7324 subarrays.
Sorted 7331 subarrays.
Sorted 7347 subarrays.
Sorted 7354 subarrays.
Sorted 7363 subarrays.
Sorted 7373 subarrays.
Sorted 7382 subarrays.
Sorted 7388 subarrays.
Sorted 7397 subarrays.
Sorted 7403 subarrays.
Sorted 7411 subarrays.
Sorted 7419 subarrays.
Sorted 7426 subarrays.
Sorted 7440 subarrays.
Sorted 7446 subarrays.
Sorted 7453 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7476 subarrays.
Sorted 7482 subarrays.
Sorted 7491 subarrays.
Sorted 7501 subarrays.
Sorted 7505 subarrays.
Sorted 7514 subarrays.
Sorted 7521 subarrays.
Sorted 7529 subarrays.
Sorted 7537 subarrays.
Sorted 7547 subarrays.
Sorted 7557 subarrays.
Sorted 7563 subarrays.
Sorted 7572 subarrays.7025 subarrays.
Sorted 7582 subarrays.
Sorted 7588 subarrays.
Sorted 7600 subarrays.
Sorted 
Sorted 7609 subarrays.
Sorted 7619 subarrays.
Sorted 7626 subarrays.
Sorted 7633 subarrays.
Sorted 7639 subarrays.
Sorted 7646 subarrays.
Sorted 7653 subarrays.
Sorted 7660 subarrays.
Sorted 7667 subarrays.
Sorted 7678 subarrays.
Sorted 7681 subarrays.
Sorted 7691 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 7708 subarrays.
Sorted 7718 subarrays.
Sorted 7726 subarrays.
Sorted 7739 subarrays.
Sorted 7745 subarrays.
Sorted 7753 subarrays.
Sorted 7762 subarrays.
Sorted 7769 subarrays.
Sorted 7779 subarrays.
Sorted 7789 subarrays.
Sorted 7799 subarrays.
Sorted 7806 subarrays.
Sorted 7811 subarrays.
Sorted 7816 subarrays.
Sorted 7819 subarrays.
Sorted 7828 subarrays.
Sorted 7837 subarrays.
Sorted 7852 subarrays.
Sorted 7860 subarrays.
Sorted 7868 subarrays.
Sorted 7874 subarrays.
Sorted 7877 subarrays.
Sorted 7893 subarrays.
Sorted 7902 subarrays.
Sorted 7914 subarrays.
Sorted 7922 subarrays.
Sorted 7930 subarrays.
Sorted 7936 subarrays.
Sorted 7946 subarrays.
Sorted 7953 subarrays.
Sorted 7965 subarrays.
Sorted 7975 subarrays.
Sorted 7980 subarrays.
Sorted 7989 subarrays.
Sorted 7994 subarrays.
Sorted 8001 subarrays.
Sorted 8009 subarrays.
Sorted 8015 subarrays.
Sorted 8024 subarrays.
Sorted 8034 subarrays.
Sorted 8041 subarrays.
Sorted 8047 subarrays.
Sorted 8052 subarrays.
Sorted 8056 subarrays.
Sorted 8062 subarrays.
Sorted 8070 subarrays.
Sorted 8080 subarrays.
Sorted 8089 subarrays.
Sorted 8094 subarrays.
Sorted 8102 subarrays.
Sorted 8106 subarrays.
Sorted 8114 subarrays.
Sorted 8125 subarrays.
Sorted 8144 subarrays.
Sorted 8164 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.410103 seconds.
Selected the global pivots. Time taken: 1.92379 seconds.
Located the pivots in each sorted subarray. Time taken: 0.118204 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.11487 seconds.

Merged 
Merged 29 partitions.
Merged 
Merged 36 partitions.44
