Text length: 134217728.
Initialized required data structures. Time taken: 1.3255e-05 seconds.

Sorted 1699 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1713 subarrays.
Sorted 1721 subarrays.
Sorted 1726 subarrays.
Sorted 1738 subarrays.
Sorted 1746 subarrays.
Sorted 1754 subarrays.
Sorted 1764 subarrays.
Sorted 1769 subarrays.
Sorted 1778 subarrays.
Sorted 1784 subarrays.
Sorted 1794 subarrays.
Sorted 1801 subarrays.
Sorted 1804 subarrays.
Sorted 1810 subarrays.
Sorted 
Sorted 1817 subarrays.
Sorted 1821 subarrays.
Sorted 1836 subarrays.
Sorted 1842 subarrays.
Sorted 1849 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1871 subarrays.
Sorted 1876 subarrays.
Sorted 1882 subarrays.
Sorted 1889 subarrays.
Sorted 1899 subarrays.
Sorted 1905 subarrays.
Sorted 1914 subarrays.
Sorted 1923 subarrays.
Sorted 1927 subarrays.
Sorted 1933 subarrays.
Sorted 1939 subarrays.
Sorted 1943 subarrays.
Sorted 1950 subarrays.
Sorted 1957 subarrays.
Sorted 1962 subarrays.
Sorted 1968 subarrays.
Sorted 1972 subarrays.
Sorted 1977 subarrays.
Sorted 1983 subarrays.
Sorted 1991 subarrays.
Sorted 1997 subarrays.
Sorted 2003 subarrays.
Sorted 2007 subarrays.
Sorted 2011 subarrays.
Sorted 2018 subarrays.
Sorted 2024 subarrays.
Sorted 2033 subarrays. subarrays.
Sorted 2040 subarrays.
Sorted 2045 subarrays.
Sorted 2052 subarrays.
Sorted 2058 subarrays. subarrays.
Sorted 2075 subarrays.2078 subarrays.
Sorted 2085 subarrays.
Sorted 
Sorted 2098 subarrays. subarrays.
Sorted 2108 subarrays.
Sorted 2116 subarrays.
Sorted 2121 subarrays.
Sorted 2127 subarrays.
Sorted 2133 subarrays.
Sorted 2140 subarrays.
Sorted 2144 subarrays.
Sorted 2151 subarrays.
Sorted 2163 subarrays.
Sorted 2169 subarrays.
Sorted 2179 subarrays.
Sorted 2187 subarrays.
Sorted 2194 subarrays.
Sorted 2204 subarrays.
Sorted 2212 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2230 subarrays.
Sorted 2239 subarrays.
Sorted 2252 subarrays.
Sorted 2257 subarrays.
Sorted 2263 subarrays.
Sorted 2273 subarrays.
Sorted 2280 subarrays.
Sorted 2287 subarrays.
Sorted 2295 subarrays.
Sorted 2304 subarrays.
Sorted 2308 subarrays.
Sorted 2315 subarrays.
Sorted 2323 subarrays.
Sorted 2331 subarrays.
Sorted 2337 subarrays.
Sorted 2342 subarrays.
Sorted 2351 subarrays.
Sorted 2354 subarrays.
Sorted 2360 subarrays.
Sorted 2366 subarrays.
Sorted 2373 subarrays.
Sorted 2379 subarrays.
Sorted 2386 subarrays.
Sorted 2393 subarrays.
Sorted 2400 subarrays.
Sorted 2405
Sorted 2409 subarrays.
Sorted 2416 subarrays.
Sorted 2421 subarrays.
Sorted 2428 subarrays.
Sorted 2436 subarrays.
Sorted 2444 subarrays.
Sorted 2450 subarrays.
Sorted 2458 subarrays.
Sorted 2461 subarrays.
Sorted 2466 subarrays.
Sorted 2477 subarrays.
Sorted 2484 subarrays.
Sorted 2490 subarrays.
Sorted 2499 subarrays.
Sorted 2507 subarrays.
Sorted 2513 subarrays.
Sorted 2517 subarrays.
Sorted 2528 subarrays.
Sorted 2534 subarrays.
Sorted 2541 subarrays. subarrays.
Sorted 2551 subarrays.
Sorted 2560 subarrays.
Sorted 2568 subarrays.
Sorted 2579 subarrays.
Sorted 2587 subarrays.
Sorted 2592 subarrays.
Sorted 2602 subarrays.
Sorted 2611 subarrays.
Sorted 2618 subarrays.
Sorted 2627 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2651 subarrays.
Sorted 2659 subarrays.
Sorted 2665 subarrays.
Sorted 2672 subarrays.
Sorted 2679 subarrays.
Sorted 2684 subarrays. subarrays.
Sorted 2694 subarrays.
Sorted 2700 subarrays.
Sorted 2708 subarrays.
Sorted 2713 subarrays.
Sorted 2722 subarrays.
Sorted 2730 subarrays.
Sorted 2736 subarrays.
Sorted 2745 subarrays.
Sorted 
Sorted 2754 subarrays.
Sorted 2762 subarrays.
Sorted 2767 subarrays.
Sorted 2772 subarrays.
Sorted 2781 subarrays.
Sorted 2789 subarrays.
Sorted 2797 subarrays.2798 subarrays.
Sorted 2807 subarrays.
Sorted 2815 subarrays.
Sorted 2820 subarrays.
Sorted 2826 subarrays.
Sorted 2833 subarrays.
Sorted 2840 subarrays.
Sorted 2847 subarrays.
Sorted 2854 subarrays.
Sorted 2861 subarrays.
Sorted 2872 subarrays.
Sorted 2877 subarrays.
Sorted 2888 subarrays.
Sorted 2899 subarrays.
Sorted 2907 subarrays.
Sorted 2916 subarrays.
Sorted 2925 subarrays.
Sorted 2931 subarrays.2935 subarrays.
Sorted 2946 subarrays.
Sorted 2954 subarrays.
Sorted 2962 subarrays.
Sorted 2969 subarrays.
Sorted 2981 subarrays.
Sorted 2987 subarrays.
Sorted 2993 subarrays.
Sorted 2998 subarrays.
Sorted 3006 subarrays.
Sorted 3013 subarrays.
Sorted 3018 subarrays.
Sorted 3031 subarrays.
Sorted 3036 subarrays.
Sorted 3045 subarrays.
Sorted 3050 subarrays.
Sorted 3057 subarrays.
Sorted 3065 subarrays.
Sorted 3072 subarrays.
Sorted 3079 subarrays.
Sorted 3091 subarrays.
Sorted 3098 subarrays.
Sorted 3103 subarrays.
Sorted 3109 subarrays.
Sorted 3118 subarrays.
Sorted 3124 subarrays.
Sorted 3128 subarrays.
Sorted 3144 subarrays.
Sorted 3149 subarrays.
Sorted 3158 subarrays.
Sorted 3173 subarrays.
Sorted 3182 subarrays.
Sorted 3191 subarrays.
Sorted 3202 subarrays.
Sorted 3212 subarrays.
Sorted 3217 subarrays.
Sorted 3224 subarrays.
Sorted 3235 subarrays.
Sorted 3242 subarrays.
Sorted 3251 subarrays.
Sorted 3260 subarrays.
Sorted 3269 subarrays.
Sorted 3273 subarrays.
Sorted 3281 subarrays.
Sorted 3288 subarrays.
Sorted 3297 subarrays.
Sorted 3305 subarrays.
Sorted 3314 subarrays.
Sorted 3320 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3355 subarrays.
Sorted 3361
Sorted 3369 subarrays.
Sorted 3377 subarrays.
Sorted 3384 subarrays.
Sorted 3393 subarrays.
Sorted 3401 subarrays.
Sorted 3406 subarrays.
Sorted 3414 subarrays.
Sorted 3423 subarrays.
Sorted 3430 subarrays.
Sorted 3439 subarrays.
Sorted 3447 subarrays.
Sorted 3454 subarrays.
Sorted 3464 subarrays.
Sorted 3503 subarrays.
Sorted 3555 subarrays.
Sorted 3738 subarrays.
Sorted 3742 subarrays.
Sorted 3748 subarrays.
Sorted 3751 subarrays.
Sorted 3754 subarrays.
Sorted 3759 subarrays.
Sorted 3763 subarrays.
Sorted 3765 subarrays. subarrays.
Sorted 3770 subarrays.
Sorted 3776 subarrays.
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3788 subarrays.
Sorted 3792 subarrays.
Sorted 3796 subarrays.
Sorted 3802 subarrays.
Sorted 3808 subarrays.
Sorted 3812 subarrays.
Sorted 3817 subarrays.
Sorted 3820 subarrays.
Sorted 3822 subarrays.
Sorted 3828 subarrays.
Sorted 3835 subarrays.
Sorted 3840 subarrays.
Sorted 3846 subarrays.
Sorted 3851 subarrays.
Sorted 3855 subarrays.
Sorted 3859 subarrays.
Sorted 3865 subarrays.
Sorted 3872 subarrays.
Sorted 3876 subarrays.
Sorted 3883 subarrays.
Sorted 3886 subarrays.
Sorted 3890 subarrays.
Sorted 3894 subarrays.
Sorted 3903 subarrays.
Sorted 3904 subarrays.
Sorted 3911 subarrays.
Sorted 3918 subarrays.
Sorted 3923 subarrays.
Sorted 3926
Sorted 3931 subarrays.
Sorted 3936 subarrays.
Sorted 3943 subarrays.
Sorted 3950 subarrays.
Sorted 3956 subarrays.
Sorted 3961 subarrays.
Sorted 3968 subarrays.
Sorted 3977 subarrays.
Sorted 3985 subarrays.
Sorted 4000 subarrays.
Sorted 4006 subarrays.
Sorted 4010 subarrays.
Sorted 4016 subarrays.
Sorted 4024 subarrays.
Sorted 4027 subarrays.
Sorted 4033 subarrays.
Sorted 4039 subarrays.
Sorted 4048 subarrays.
Sorted 4053
Sorted 4057 subarrays.
Sorted 4066 subarrays.
Sorted 4070 subarrays.
Sorted 4077 subarrays.
Sorted 4086 subarrays.
Sorted 4093 subarrays.
Sorted 4099 subarrays.
Sorted 4104 subarrays.
Sorted 4110 subarrays.
Sorted 4115 subarrays.
Sorted 4121 subarrays.
Sorted 4130 subarrays.
Sorted 4137 subarrays.
Sorted 4143 subarrays.
Sorted 4148 subarrays.
Sorted 4155 subarrays.
Sorted 4158 subarrays.
Sorted 4165 subarrays.
Sorted 4175 subarrays.
Sorted 4180 subarrays.
Sorted 4186 subarrays.
Sorted 4192 subarrays.
Sorted 4197 subarrays.
Sorted 4204 subarrays.
Sorted 4211 subarrays.
Sorted 4216 subarrays.
Sorted 4223 subarrays.
Sorted 4229 subarrays.
Sorted 4238 subarrays.
Sorted 4241 subarrays.
Sorted 4250 subarrays.
Sorted 4254 subarrays.
Sorted 4261 subarrays.
Sorted 4267 subarrays.
Sorted 4272 subarrays.
Sorted 4277 subarrays.
Sorted 4287 subarrays.
Sorted 4292 subarrays.
Sorted 4300 subarrays.
Sorted 4305 subarrays.
Sorted 4313 subarrays.
Sorted 4320 subarrays.
Sorted 4323 subarrays.
Sorted 4335 subarrays.
Sorted 4338 subarrays.
Sorted 4349 subarrays.
Sorted 4354 subarrays.
Sorted 4362 subarrays.
Sorted 4368 subarrays.
Sorted 4372 subarrays.
Sorted 4388 subarrays.
Sorted 4394 subarrays.
Sorted 4403 subarrays.
Sorted 4408 subarrays. subarrays.
Sorted 4425 subarrays.
Sorted 4434 subarrays.
Sorted 4444 subarrays.
Sorted 4455 subarrays.
Sorted 4461 subarrays.
Sorted 4467 subarrays.
Sorted 4474 subarrays.
Sorted 4481 subarrays.
Sorted 4490 subarrays.
Sorted 4499 subarrays.
Sorted 4508 subarrays.
Sorted 4514 subarrays.
Sorted 4523 subarrays.
Sorted 4531 subarrays.
Sorted 4536 subarrays.
Sorted 4546 subarrays.
Sorted 4552 subarrays.
Sorted 4562 subarrays.
Sorted 4568 subarrays.
Sorted 4575 subarrays.
Sorted 4583 subarrays.
Sorted 4588 subarrays.
Sorted 4597 subarrays.
Sorted 4604 subarrays.
Sorted 4612 subarrays.
Sorted 4624 subarrays.
Sorted 4633 subarrays.
Sorted 4641 subarrays.
Sorted 4652 subarrays.
Sorted 4658 subarrays.
Sorted 4668 subarrays.
Sorted 4674 subarrays.
Sorted 4681 subarrays.
Sorted 4690 subarrays.
Sorted 4696
Sorted 4700 subarrays.
Sorted 4715 subarrays.
Sorted 4722 subarrays.
Sorted 4730 subarrays. subarrays.
Sorted 4738 subarrays.
Sorted 4746 subarrays.
Sorted 4758 subarrays.
Sorted 4764 subarrays.
Sorted 4772 subarrays.
Sorted 4780 subarrays.
Sorted 4786 subarrays.
Sorted 4794 subarrays.
Sorted 4803 subarrays.
Sorted 4819 subarrays.
Sorted 4825 subarrays.
Sorted 4834 subarrays.
Sorted 4842 subarrays.
Sorted 4850 subarrays.
Sorted 4858 subarrays.
Sorted 4867 subarrays.
Sorted 4872 subarrays.
Sorted 4879 subarrays.
Sorted 4886 subarrays.
Sorted 4894 subarrays.
Sorted 4900 subarrays.
Sorted 4910 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4929 subarrays.
Sorted 4937 subarrays.
Sorted 4943 subarrays.
Sorted 4951 subarrays.
Sorted 4956 subarrays.
Sorted 4967 subarrays.
Sorted 4972 subarrays.
Sorted 4979 subarrays.
Sorted 4988 subarrays.
Sorted 
Sorted 4999 subarrays.
Sorted 5008 subarrays.
Sorted 5015 subarrays.
Sorted 5024 subarrays.
Sorted 5028 subarrays.
Sorted 5037 subarrays.
Sorted 5043 subarrays.
Sorted 5050 subarrays.
Sorted 5057 subarrays.
Sorted 5066 subarrays.
Sorted 5073 subarrays.
Sorted 5079 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5110 subarrays.
Sorted 5119 subarrays.
Sorted 5131 subarrays.
Sorted 5138 subarrays.
Sorted 5147 subarrays.
Sorted 5154 subarrays. subarrays.
Sorted 5164 subarrays.
Sorted 5173 subarrays.
Sorted 5182 subarrays.
Sorted 5190
Sorted 5197 subarrays.
Sorted 5213 subarrays.
Sorted 5223 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5245 subarrays.
Sorted 5252 subarrays.
Sorted 5260 subarrays.
Sorted 5268 subarrays.
Sorted 5272 subarrays.
Sorted 5282 subarrays.
Sorted 5290 subarrays.
Sorted 5296 subarrays.
Sorted 5301 subarrays.
Sorted 5309 subarrays.
Sorted 5318 subarrays.
Sorted 5323 subarrays.
Sorted 5331 subarrays.
Sorted 5339 subarrays.
Sorted 5344 subarrays.
Sorted 5352 subarrays.
Sorted 5358 subarrays.
Sorted 5367 subarrays.
Sorted 5374 subarrays. subarrays.
Sorted 5382 subarrays.
Sorted 5391 subarrays.
Sorted 5397 subarrays.
Sorted 5404 subarrays.
Sorted 5413 subarrays.
Sorted 5420 subarrays.
Sorted 5429 subarrays.
Sorted 5434 subarrays.
Sorted 5442 subarrays.
Sorted 5448 subarrays.
Sorted 5457 subarrays.
Sorted 5462 subarrays.
Sorted 5471 subarrays.
Sorted 5478 subarrays.
Sorted 5484 subarrays.
Sorted 5495 subarrays.
Sorted 5500 subarrays.
Sorted 5507 subarrays.
Sorted 5515 subarrays.
Sorted 5525 subarrays.
Sorted 5533 subarrays.
Sorted 5538 subarrays.
Sorted 5545 subarrays.
Sorted 5554 subarrays.
Sorted 5560 subarrays.4996 subarrays.
Sorted 5572 subarrays.
Sorted 5582 subarrays.
Sorted 5590 subarrays.
Sorted 5604 subarrays.
Sorted 5613 subarrays.
Sorted 5620 subarrays.
Sorted 5628 subarrays.
Sorted 5635 subarrays.
Sorted 5646 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5672 subarrays.
Sorted 5682 subarrays.
Sorted 5692 subarrays.
Sorted 5701 subarrays.
Sorted 5711 subarrays.
Sorted 5719 subarrays.
Sorted 5734 subarrays.
Sorted 
Sorted 5766 subarrays.
Sorted 5832 subarrays.
Sorted 6051 subarrays.
Sorted 6058 subarrays.
Sorted 6066 subarrays.
Sorted 6089 subarrays.
Sorted 6133 subarrays.
Sorted 6138 subarrays.
Sorted 6141 subarrays.
Sorted 6143 subarrays.
Sorted 6146 subarrays.
Sorted 6147 subarrays.
Sorted 6148 subarrays.
Sorted 6155 subarrays.
Sorted 6158 subarrays.
Sorted 6160 subarrays.
Sorted 6165 subarrays.
Sorted 6168 subarrays.
Sorted 6171 subarrays.
Sorted 6175 subarrays.
Sorted 6177 subarrays.
Sorted 6179 subarrays.
Sorted 6183 subarrays.
Sorted 6191 subarrays.6195 subarrays.
Sorted 6197 subarrays.
Sorted 6199 subarrays.
Sorted 6201 subarrays.
Sorted 6203 subarrays.
Sorted 6209 subarrays.
Sorted 6212 subarrays.
Sorted 6217 subarrays.
Sorted 6220 subarrays.
Sorted 6224 subarrays.
Sorted 6227 subarrays.
Sorted 6238
Sorted 6240 subarrays.
Sorted 6244 subarrays.
Sorted 6249 subarrays.
Sorted 6252 subarrays.
Sorted 6255 subarrays.
Sorted 6260 subarrays.
Sorted 6264 subarrays.
Sorted 6267 subarrays.
Sorted 6278 subarrays.
Sorted 6283 subarrays.
Sorted 6288 subarrays.
Sorted 6295 subarrays.
Sorted 6297 subarrays.
Sorted 6303 subarrays.
Sorted 6309 subarrays.
Sorted 6314 subarrays.
Sorted 6318 subarrays.
Sorted 6325 subarrays.
Sorted 6328 subarrays.
Sorted 6335 subarrays.
Sorted 6340 subarrays.
Sorted 6345 subarrays.
Sorted 6348 subarrays.
Sorted 6353 subarrays.
Sorted 6358 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6377 subarrays.
Sorted 6381 subarrays.
Sorted 6387 subarrays.
Sorted 6392 subarrays.
Sorted 6396 subarrays.
Sorted 6403 subarrays. subarrays.
Sorted 6410 subarrays.
Sorted 6417 subarrays.
Sorted 6421 subarrays.
Sorted 6430 subarrays.
Sorted 6436 subarrays.
Sorted 6441 subarrays.
Sorted 6446 subarrays.
Sorted 6455 subarrays.
Sorted 6462 subarrays.
Sorted 6469 subarrays.
Sorted 6473 subarrays.
Sorted 6479 subarrays.
Sorted 6485 subarrays.
Sorted 6492 subarrays.
Sorted 6500 subarrays.
Sorted 6506 subarrays.
Sorted 6512 subarrays.
Sorted 6515 subarrays.
Sorted 6522 subarrays.
Sorted 6529 subarrays.
Sorted 6535 subarrays.
Sorted 6545 subarrays.
Sorted 6551 subarrays.
Sorted 6556 subarrays.
Sorted 6561 subarrays.
Sorted 6567 subarrays.
Sorted 6574 subarrays.
Sorted 6582 subarrays.
Sorted 6590 subarrays.
Sorted 6598 subarrays.
Sorted 6603 subarrays.
Sorted 6609 subarrays.
Sorted 6613 subarrays.
Sorted 6621 subarrays.
Sorted 6630 subarrays.
Sorted 6640 subarrays.
Sorted 6646 subarrays.
Sorted 6650 subarrays.
Sorted 6659 subarrays.
Sorted 6662 subarrays.
Sorted 6671 subarrays.
Sorted 6680 subarrays.
Sorted 6688 subarrays.
Sorted 6695 subarrays.
Sorted 6701 subarrays.
Sorted 6707 subarrays.
Sorted 6714 subarrays.
Sorted 6721 subarrays.
Sorted 6728 subarrays.
Sorted 6735 subarrays.
Sorted 6745 subarrays.
Sorted 6751 subarrays.
Sorted 6755 subarrays.
Sorted 6763 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6781 subarrays.
Sorted 6790
Sorted 6793 subarrays.
Sorted 6798 subarrays.
Sorted 6806 subarrays.
Sorted 6813 subarrays.
Sorted 6820 subarrays.
Sorted 6832 subarrays.
Sorted 6839 subarrays.
Sorted 6845 subarrays.
Sorted 6850 subarrays.
Sorted 6859 subarrays.
Sorted 6864 subarrays.
Sorted 6875
Sorted 
Sorted 6881 subarrays.
Sorted 6889 subarrays.
Sorted 6895 subarrays.
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6913 subarrays.
Sorted 6926 subarrays.
Sorted 6935 subarrays.
Sorted 6943 subarrays.
Sorted 6949 subarrays.
Sorted 6955 subarrays.
Sorted 6962 subarrays.
Sorted 6966 subarrays. subarrays.
Sorted 6978 subarrays.
Sorted 6989 subarrays.
Sorted 6997 subarrays.
Sorted 7002 subarrays.
Sorted 7011 subarrays.
Sorted 7016 subarrays.
Sorted 7022 subarrays.
Sorted 7031 subarrays.
Sorted 7037 subarrays.
Sorted 7043 subarrays.
Sorted 7048 subarrays.
Sorted 7056 subarrays.
Sorted 7067 subarrays.7073 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7095 subarrays.
Sorted 7101 subarrays.
Sorted 7106 subarrays.
Sorted 7115 subarrays.
Sorted 7122 subarrays.
Sorted 7128 subarrays.
Sorted 7137 subarrays.
Sorted 7142 subarrays.
Sorted 7152 subarrays.
Sorted 7158 subarrays.
Sorted 7167 subarrays.
Sorted 7170 subarrays.
Sorted 7179 subarrays.
Sorted 7185 subarrays.
Sorted 7193 subarrays.
Sorted 7205 subarrays.
Sorted 7214 subarrays.
Sorted 7224 subarrays.
Sorted 7231 subarrays.
Sorted 7237 subarrays.
Sorted 7246 subarrays.
Sorted 7250 subarrays.
Sorted 7260 subarrays.
Sorted 7268 subarrays.
Sorted 7277 subarrays.
Sorted 7285 subarrays.
Sorted 7291 subarrays.
Sorted 7298 subarrays.
Sorted 7304 subarrays.
Sorted 7314 subarrays.
Sorted 7324 subarrays.
Sorted 7333 subarrays.
Sorted 7340 subarrays.
Sorted 7345 subarrays.
Sorted 7354 subarrays.
Sorted 7359 subarrays.
Sorted 7366 subarrays.
Sorted 7373 subarrays.
Sorted 7383 subarrays.
Sorted 7388 subarrays.
Sorted 7397 subarrays.
Sorted 7408 subarrays.
Sorted 7414 subarrays.
Sorted 7423 subarrays.
Sorted 7431 subarrays.
Sorted 7443 subarrays.
Sorted 7453
Sorted 7457 subarrays.
Sorted 7464 subarrays.
Sorted 7471 subarrays.
Sorted 7478 subarrays.
Sorted 7485 subarrays.
Sorted 7497 subarrays.
Sorted 7503 subarrays.
Sorted 7510 subarrays.
Sorted 7518 subarrays.
Sorted 7525 subarrays.
Sorted 7531 subarrays.
Sorted 7537 subarrays.
Sorted 7547
Sorted 7553 subarrays.
Sorted 7561 subarrays.
Sorted 7572 subarrays.
Sorted 7576 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7602 subarrays.
Sorted 7609 subarrays.
Sorted 
Sorted 7621 subarrays.
Sorted 7627 subarrays.
Sorted 7636 subarrays. subarrays.
Sorted 7645 subarrays.
Sorted 7655 subarrays.
Sorted 7661 subarrays.
Sorted 7668 subarrays.
Sorted 7676 subarrays.
Sorted 7683 subarrays.
Sorted 7697 subarrays.
Sorted 7702 subarrays.
Sorted 7711 subarrays.
Sorted 7716 subarrays.
Sorted 7728 subarrays.
Sorted 7734 subarrays. subarrays.
Sorted 7745 subarrays.
Sorted 7751 subarrays.
Sorted 7761 subarrays.
Sorted 7766 subarrays.
Sorted 7773 subarrays.
Sorted 7782 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.7799 subarrays.
Sorted 7806 subarrays.
Sorted 7816 subarrays. subarrays.
Sorted 7826 subarrays.
Sorted 7838 subarrays.
Sorted 7844 subarrays.
Sorted 7849 subarrays.
Sorted 7858 subarrays.
Sorted 7868 subarrays.
Sorted 7871 subarrays.
Sorted 7883 subarrays.
Sorted 7889 subarrays.
Sorted 7899 subarrays.
Sorted 7911 subarrays.
Sorted 7919 subarrays.
Sorted 7927 subarrays.
Sorted 7938 subarrays.
Sorted 7946 subarrays.
Sorted 7955 subarrays.
Sorted 7959 subarrays.
Sorted 7967 subarrays.
Sorted 7975 subarrays.
Sorted 7981 subarrays.
Sorted 7988 subarrays.
Sorted 7994 subarrays.
Sorted 7999 subarrays.
Sorted 8007 subarrays.
Sorted 8017 subarrays.
Sorted 8029 subarrays.
Sorted 8035 subarrays.
Sorted 8042 subarrays.
Sorted 8046 subarrays.
Sorted 8052 subarrays.
Sorted 8056 subarrays.
Sorted 8059 subarrays.
Sorted 8065 subarrays.
Sorted 8074 subarrays.
Sorted 8082 subarrays.
Sorted 8092 subarrays.
Sorted 8098 subarrays.
Sorted 8099 subarrays.
Sorted 8103 subarrays.
Sorted 8114 subarrays.
Sorted 8132 subarrays.
Sorted 8155 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8161 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
