Text length: 134217728.
Initialized required data structures. Time taken: 8.887e-06 seconds.

Sorted 1781 subarrays.
Sorted 1785 subarrays.
Sorted 
Sorted 1795 subarrays.
Sorted 1802 subarrays.
Sorted 1806
Sorted 1811 subarrays.
Sorted 1814 subarrays.
Sorted 1818 subarrays.
Sorted 1825 subarrays.
Sorted 1830 subarrays.
Sorted 1837 subarrays.
Sorted 1844 subarrays.
Sorted 1849 subarrays.
Sorted 1853 subarrays.
Sorted 1868 subarrays.
Sorted 1875 subarrays.
Sorted 1883 subarrays.
Sorted 1889 subarrays.
Sorted 1899 subarrays.
Sorted 1907 subarrays.
Sorted 1915 subarrays.
Sorted 1921 subarrays.
Sorted 1933 subarrays.
Sorted 1937 subarrays.
Sorted 1944 subarrays.
Sorted 1952 subarrays.
Sorted 1962 subarrays.
Sorted 1972 subarrays.
Sorted 1978 subarrays.
Sorted 1988 subarrays.
Sorted 1996 subarrays.
Sorted 2003 subarrays.
Sorted 2011 subarrays.
Sorted 2020 subarrays.
Sorted 2027 subarrays.
Sorted 2033 subarrays.
Sorted 2042 subarrays.
Sorted 2047 subarrays.
Sorted 2051 subarrays.
Sorted 2061 subarrays.
Sorted 2063 subarrays.
Sorted 2070 subarrays.
Sorted 2080 subarrays.
Sorted 2086 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2102 subarrays.
Sorted 2107 subarrays.
Sorted 2114 subarrays.
Sorted 2121 subarrays.
Sorted 2127 subarrays.
Sorted 2132 subarrays.
Sorted 2137 subarrays.
Sorted 2141 subarrays. subarrays.
Sorted 2152 subarrays.
Sorted 2159 subarrays.
Sorted 2167 subarrays.
Sorted 2170 subarrays.
Sorted 2176 subarrays.
Sorted 2184 subarrays.
Sorted 2194 subarrays.
Sorted 2201 subarrays.
Sorted 2206 subarrays.
Sorted 2213 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2228 subarrays.
Sorted 2237 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2257 subarrays.
Sorted 2265 subarrays.
Sorted 2272 subarrays.
Sorted 2282 subarrays.
Sorted 2291 subarrays.
Sorted 2297 subarrays.
Sorted 2308 subarrays.
Sorted 2314 subarrays.
Sorted 2325 subarrays.
Sorted 2332 subarrays.
Sorted 2347 subarrays.
Sorted 2354 subarrays.
Sorted 2361 subarrays.
Sorted 2372 subarrays.
Sorted 2379 subarrays.
Sorted 2386 subarrays.2389 subarrays.
Sorted 2397 subarrays.1694 subarrays.
Sorted 2405 subarrays.
Sorted 2409 subarrays.
Sorted 2419 subarrays.
Sorted 2427 subarrays.
Sorted 2430 subarrays.
Sorted 2436 subarrays.
Sorted 2442 subarrays.
Sorted 2449 subarrays.
Sorted 2459 subarrays.
Sorted 2469 subarrays.
Sorted 2482 subarrays.
Sorted 2492 subarrays.
Sorted 2497 subarrays.
Sorted 2505 subarrays.
Sorted 2521 subarrays.
Sorted 2529 subarrays.
Sorted 2539 subarrays.
Sorted 2544 subarrays.
Sorted 2550 subarrays.
Sorted 2557 subarrays.
Sorted 2565 subarrays.
Sorted 2569 subarrays.
Sorted 2578 subarrays.
Sorted 2584 subarrays.
Sorted 2593 subarrays.
Sorted 2604 subarrays.
Sorted 2612 subarrays.
Sorted 2618 subarrays.
Sorted 2626 subarrays.
Sorted 2631 subarrays.
Sorted 2639 subarrays.
Sorted 2643 subarrays.
Sorted 2651 subarrays.
Sorted 2659 subarrays.
Sorted 2662 subarrays.
Sorted 2673 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2699 subarrays.
Sorted 2707 subarrays.
Sorted 2717 subarrays.
Sorted 2722 subarrays.
Sorted 2729 subarrays.
Sorted 2736 subarrays.
Sorted 2746 subarrays.
Sorted 2755 subarrays.
Sorted 2761 subarrays.
Sorted 2768 subarrays.
Sorted 2779 subarrays.
Sorted 2784 subarrays.
Sorted 2792 subarrays.
Sorted 2803 subarrays.
Sorted 2809 subarrays.
Sorted 2816 subarrays.
Sorted 2828 subarrays.
Sorted 2832 subarrays.
Sorted 2839 subarrays.
Sorted 2848 subarrays.
Sorted 2856 subarrays.
Sorted 2863 subarrays.
Sorted 2869 subarrays.
Sorted 2875 subarrays.
Sorted 2880 subarrays.2884 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2927 subarrays.
Sorted 2937 subarrays.
Sorted 2946 subarrays.
Sorted 2955 subarrays.
Sorted 2963 subarrays.
Sorted 2970 subarrays.
Sorted 2977 subarrays.
Sorted 2984 subarrays.
Sorted 2990 subarrays.
Sorted 3000 subarrays.
Sorted 3009 subarrays.
Sorted 3016 subarrays.
Sorted 3026 subarrays.
Sorted 3034 subarrays.
Sorted 3044 subarrays.
Sorted 3050 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3073 subarrays.
Sorted 3082 subarrays.
Sorted 3093 subarrays.
Sorted 3100 subarrays.
Sorted 3106 subarrays.
Sorted 3114 subarrays.
Sorted 3123 subarrays.
Sorted 3131 subarrays.
Sorted 3137 subarrays.
Sorted 3147 subarrays.
Sorted 3155 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3174 subarrays.
Sorted 3182 subarrays.
Sorted 3186 subarrays.
Sorted 3195 subarrays.
Sorted 3203 subarrays.
Sorted 3208 subarrays.
Sorted 3214 subarrays.
Sorted 3221 subarrays.
Sorted 3231 subarrays.
Sorted 3235 subarrays.
Sorted 3245 subarrays.
Sorted 3252 subarrays.
Sorted 3257 subarrays.
Sorted 3263 subarrays.
Sorted 3270 subarrays.
Sorted 3281 subarrays.
Sorted 3285 subarrays.
Sorted 3291 subarrays.
Sorted 3298 subarrays.
Sorted 3305 subarrays.
Sorted 3313 subarrays.
Sorted 3320 subarrays.
Sorted 3333 subarrays.
Sorted 3338 subarrays.
Sorted 3347 subarrays.
Sorted 3356 subarrays.
Sorted 3363 subarrays.
Sorted 3371 subarrays.
Sorted 3379 subarrays.
Sorted 3386 subarrays.
Sorted 3391 subarrays.
Sorted 3399 subarrays.
Sorted 3411 subarrays.
Sorted 3417 subarrays.
Sorted 3436 subarrays.
Sorted 3443 subarrays.
Sorted 3451 subarrays.
Sorted 3460 subarrays.
Sorted 3466 subarrays.
Sorted 3472 subarrays.
Sorted 3483 subarrays.
Sorted 3490 subarrays.
Sorted 3495 subarrays.
Sorted 3503 subarrays.
Sorted 3513 subarrays.
Sorted 3518 subarrays.
Sorted 3525 subarrays.
Sorted 3530 subarrays.
Sorted 3546 subarrays.
Sorted 3554
Sorted 3562 subarrays.
Sorted 3567 subarrays.
Sorted 3574 subarrays.
Sorted 3579 subarrays.
Sorted 3588 subarrays.
Sorted 3593 subarrays.
Sorted 3599 subarrays.
Sorted 3611 subarrays.
Sorted 3615 subarrays.
Sorted 3621 subarrays.
Sorted 3629 subarrays.
Sorted 3638 subarrays.
Sorted 3644 subarrays.
Sorted 3649 subarrays.
Sorted 3658 subarrays.
Sorted 3666 subarrays.
Sorted 3674 subarrays.
Sorted 3682 subarrays.
Sorted 3690 subarrays.
Sorted 3696 subarrays.
Sorted 3701 subarrays.
Sorted 3712 subarrays.
Sorted 3717 subarrays.
Sorted 3723 subarrays.
Sorted 3729 subarrays.
Sorted 3737 subarrays.
Sorted 3746 subarrays.
Sorted 3755 subarrays.
Sorted 3765 subarrays.
Sorted 3768 subarrays.
Sorted 3774 subarrays.
Sorted 3782 subarrays.
Sorted 3789 subarrays.
Sorted 3798 subarrays.
Sorted 3804 subarrays.
Sorted 3810 subarrays.
Sorted 3819 subarrays.
Sorted 3825 subarrays.
Sorted 3835 subarrays.
Sorted 3840 subarrays.
Sorted 3851 subarrays.
Sorted 3857 subarrays.
Sorted 3867 subarrays.
Sorted 3873 subarrays.
Sorted 3881 subarrays.
Sorted 3893 subarrays.
Sorted 3903 subarrays.
Sorted 3910 subarrays.
Sorted 3916 subarrays.
Sorted 3925 subarrays.
Sorted 3928 subarrays.
Sorted 3934 subarrays.
Sorted 3941 subarrays.
Sorted 3956 subarrays.
Sorted 3963 subarrays.
Sorted 3971 subarrays.
Sorted 4179 subarrays.
Sorted 4184 subarrays.
Sorted 4189 subarrays.
Sorted 4193 subarrays.
Sorted 4196 subarrays.
Sorted 4199 subarrays.
Sorted 4205 subarrays.
Sorted 4208 subarrays. subarrays.
Sorted 4299 subarrays.
Sorted 4303 subarrays.
Sorted 4305 subarrays.
Sorted 4307 subarrays.
Sorted 4311 subarrays.
Sorted 4315 subarrays.
Sorted 4318 subarrays.
Sorted 4320 subarrays.
Sorted 4324 subarrays.
Sorted 4327 subarrays.
Sorted 4331 subarrays.
Sorted 4334 subarrays.
Sorted 4337 subarrays.
Sorted 4343 subarrays.
Sorted 4345 subarrays.
Sorted 4349 subarrays.
Sorted 4356 subarrays.
Sorted 4359 subarrays.
Sorted 4363 subarrays.
Sorted 4366 subarrays.
Sorted 4371 subarrays.
Sorted 4375 subarrays.
Sorted 4379 subarrays.
Sorted 4384 subarrays.
Sorted 4388 subarrays.
Sorted 4392 subarrays.
Sorted 4398 subarrays.
Sorted 4401 subarrays.
Sorted 4408 subarrays.
Sorted 4418 subarrays.
Sorted 4424 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays.
Sorted 4448 subarrays.
Sorted 4456 subarrays.
Sorted 4465 subarrays.
Sorted 4472 subarrays.
Sorted 4482 subarrays.
Sorted 4488 subarrays.
Sorted 4497 subarrays.
Sorted 4506 subarrays.4508 subarrays.
Sorted 4511 subarrays.
Sorted 4519 subarrays.
Sorted 4523 subarrays.
Sorted 4528 subarrays.
Sorted 4534 subarrays.
Sorted 4539 subarrays.
Sorted 4544 subarrays.
Sorted 4547 subarrays.
Sorted 4554 subarrays.
Sorted 4561 subarrays.
Sorted 4564 subarrays.
Sorted 4571 subarrays.
Sorted 
Sorted 4579 subarrays.
Sorted 4583 subarrays.
Sorted 4587 subarrays.
Sorted 4595 subarrays.
Sorted 4602 subarrays.
Sorted 4607 subarrays.
Sorted 4612 subarrays.
Sorted 4617 subarrays.
Sorted 4623 subarrays.
Sorted 4627 subarrays.
Sorted 4632 subarrays.
Sorted 4643 subarrays.
Sorted 4649 subarrays.
Sorted 4654 subarrays.
Sorted 4661 subarrays.
Sorted 4668 subarrays.
Sorted 4673 subarrays.
Sorted 4685 subarrays.
Sorted 4691 subarrays.
Sorted 4695 subarrays.
Sorted 4706 subarrays.
Sorted 4711 subarrays.
Sorted 4718 subarrays.
Sorted 4723 subarrays.
Sorted 4732 subarrays.
Sorted 4738 subarrays.
Sorted 4746 subarrays.
Sorted 4752 subarrays.
Sorted 4760 subarrays.
Sorted 4771 subarrays.
Sorted 4782 subarrays.4786 subarrays.
Sorted 4796 subarrays.
Sorted 4802 subarrays.
Sorted 4899 subarrays.
Sorted 4906 subarrays.
Sorted 4914 subarrays.
Sorted 4921 subarrays.
Sorted 4926 subarrays.
Sorted 4931 subarrays.
Sorted 4936 subarrays.
Sorted 4947 subarrays.
Sorted 4955 subarrays.
Sorted 4961 subarrays.
Sorted 4966 subarrays.
Sorted 4972 subarrays.
Sorted 4979 subarrays.
Sorted 4984 subarrays.
Sorted 4993 subarrays.
Sorted 4998 subarrays.
Sorted 5004 subarrays.
Sorted 5009 subarrays.
Sorted 5014 subarrays.
Sorted 5022 subarrays.
Sorted 5027 subarrays.
Sorted 5040 subarrays.
Sorted 5049 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5076 subarrays.
Sorted 5083 subarrays.
Sorted 5087 subarrays.
Sorted 5090 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5115 subarrays.
Sorted 5120 subarrays.
Sorted 5126 subarrays.
Sorted 5130 subarrays.
Sorted 5136 subarrays.
Sorted 5139 subarrays.
Sorted 5144 subarrays.
Sorted 5162 subarrays.
Sorted 5169 subarrays.
Sorted 5173 subarrays.
Sorted 5178 subarrays.
Sorted 5183 subarrays.
Sorted 5187 subarrays.
Sorted 5195 subarrays.
Sorted 5204 subarrays.
Sorted 5210 subarrays.
Sorted 5217 subarrays.
Sorted 5222 subarrays.
Sorted 5229 subarrays.
Sorted 5232 subarrays.
Sorted 5241 subarrays.
Sorted 5247 subarrays.
Sorted 5255 subarrays.
Sorted 5260 subarrays.
Sorted 5268 subarrays.
Sorted 5274 subarrays.
Sorted 5283 subarrays.
Sorted 5292 subarrays.
Sorted 5299 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5322 subarrays.
Sorted 5330 subarrays.
Sorted 5340 subarrays.
Sorted 5354 subarrays.
Sorted 5362 subarrays.
Sorted 5370 subarrays.
Sorted 5376 subarrays.
Sorted 5387 subarrays.
Sorted 5394 subarrays.
Sorted 5401 subarrays.
Sorted 5408 subarrays.
Sorted 5416 subarrays.
Sorted 5425 subarrays.
Sorted 5434 subarrays.
Sorted 5443 subarrays.
Sorted 5451 subarrays.
Sorted 5458 subarrays.
Sorted 5467 subarrays.
Sorted 5474 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
Sorted 5496 subarrays.
Sorted 
Sorted 5504 subarrays.
Sorted 5510 subarrays.
Sorted 5517 subarrays.
Sorted 5523 subarrays.
Sorted 5532 subarrays.
Sorted 5538 subarrays.
Sorted 5549 subarrays.
Sorted 5553 subarrays.
Sorted 5557 subarrays.
Sorted 5563 subarrays.
Sorted 5569 subarrays.
Sorted 5577 subarrays.
Sorted 5584 subarrays.
Sorted 5591 subarrays.
Sorted 5599 subarrays.
Sorted 5605 subarrays.
Sorted 5609 subarrays.
Sorted 5615 subarrays.
Sorted 5625 subarrays.
Sorted 5632 subarrays.
Sorted 5637 subarrays.
Sorted 5646 subarrays.
Sorted 5652 subarrays.
Sorted 5658 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5681 subarrays.
Sorted 5687 subarrays.5504 subarrays.
Sorted 5700 subarrays.
Sorted 5706 subarrays.
Sorted 
Sorted 5712 subarrays.
Sorted 5724 subarrays.
Sorted 5732 subarrays.
Sorted 5738 subarrays.
Sorted 5745 subarrays.
Sorted 5752 subarrays.
Sorted 5760 subarrays.
Sorted 5763 subarrays.
Sorted 5784 subarrays.
Sorted 5793 subarrays.
Sorted 
Sorted 5811 subarrays.
Sorted 5817 subarrays.
Sorted 5842 subarrays.
Sorted 5850 subarrays.
Sorted 5857 subarrays.
Sorted 5866 subarrays.
Sorted 5872 subarrays.
Sorted 5879 subarrays.
Sorted 5887 subarrays.
Sorted 5893 subarrays.
Sorted 5897 subarrays.
Sorted 5904 subarrays.
Sorted 5910 subarrays.
Sorted 5917 subarrays.
Sorted 5923 subarrays.
Sorted 5930 subarrays.
Sorted 5937 subarrays.
Sorted 5942 subarrays.
Sorted 5946 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5968 subarrays.
Sorted 5976 subarrays.
Sorted 5982 subarrays.
Sorted 5986 subarrays.
Sorted 5993 subarrays.
Sorted 6001 subarrays.
Sorted 6008 subarrays.
Sorted 6015 subarrays.
Sorted 6023 subarrays.
Sorted 6029 subarrays.
Sorted 6034 subarrays.
Sorted 6039 subarrays.
Sorted 6046 subarrays.
Sorted 6053 subarrays.
Sorted 6060 subarrays.
Sorted 6071 subarrays.
Sorted 6075 subarrays.
Sorted 6083 subarrays.
Sorted 6089 subarrays.
Sorted 6098 subarrays.
Sorted 6105 subarrays.
Sorted 6116 subarrays.
Sorted 6123 subarrays.
Sorted 6130 subarrays.
Sorted 6134 subarrays.
Sorted 6142 subarrays.
Sorted 6150 subarrays.6156 subarrays.
Sorted 6161 subarrays.
Sorted 6172 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6187 subarrays.
Sorted 6196 subarrays.
Sorted 6203 subarrays.
Sorted 6208 subarrays.
Sorted 6219 subarrays.
Sorted 6226 subarrays.
Sorted 6234 subarrays.
Sorted 6242 subarrays.
Sorted 6251 subarrays.
Sorted 6259 subarrays.
Sorted 6271 subarrays.
Sorted 6279 subarrays.
Sorted 6293 subarrays.
Sorted 6299 subarrays.
Sorted 6308 subarrays.
Sorted 6321 subarrays.
Sorted 6331 subarrays.
Sorted 6345 subarrays.
Sorted 6347 subarrays.
Sorted 6362 subarrays.
Sorted 6374 subarrays.
Sorted 6388 subarrays.
Sorted 6395 subarrays.
Sorted 6404 subarrays.
Sorted 6410 subarrays.
Sorted 6418 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6458 subarrays.
Sorted 6467 subarrays.
Sorted 6478 subarrays.
Sorted 6483 subarrays.
Sorted 6489 subarrays.
Sorted 6497 subarrays.
Sorted 6507 subarrays.
Sorted 6512 subarrays.
Sorted 6522 subarrays.
Sorted 6532 subarrays.
Sorted 6536 subarrays.
Sorted 
Sorted 6546 subarrays.
Sorted 6553 subarrays.
Sorted 6558 subarrays.
Sorted 6564 subarrays.
Sorted 6574 subarrays.
Sorted 6581 subarrays.
Sorted 6586 subarrays.
Sorted 6592 subarrays.
Sorted 6598 subarrays.
Sorted 6607 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 6628 subarrays.
Sorted 
Sorted 6634 subarrays.
Sorted 6640 subarrays.
Sorted 6649 subarrays.
Sorted 6659 subarrays.
Sorted 6665 subarrays.
Sorted 6679 subarrays.
Sorted 6685 subarrays.
Sorted 6693 subarrays.
Sorted 6699 subarrays.
Sorted 6708 subarrays.
Sorted 6714 subarrays.
Sorted 6722 subarrays.
Sorted 6731 subarrays.
Sorted 6736 subarrays.
Sorted 6743 subarrays.
Sorted 6747 subarrays.
Sorted 6754 subarrays.
Sorted 6762 subarrays.
Sorted 6767 subarrays.
Sorted 6778 subarrays.
Sorted 6784 subarrays.
Sorted 6785 subarrays.
Sorted 6793 subarrays.
Sorted 6801 subarrays.
Sorted 6809 subarrays.
Sorted 6818 subarrays.6632 subarrays.
Sorted 6830 subarrays.
Sorted 6837 subarrays.
Sorted 6843 subarrays.
Sorted 6850 subarrays.
Sorted 6857 subarrays.
Sorted 6867 subarrays.
Sorted 6877 subarrays.
Sorted 6891 subarrays.
Sorted 6898 subarrays.
Sorted 6905 subarrays.
Sorted 6915 subarrays.
Sorted 6923 subarrays.
Sorted 6933 subarrays.
Sorted 6944 subarrays.
Sorted 6953 subarrays.
Sorted 6964 subarrays.
Sorted 6970 subarrays.
Sorted 6977 subarrays.
Sorted 6984 subarrays.
Sorted 6992 subarrays.
Sorted 6997 subarrays.
Sorted 7006 subarrays.
Sorted 7013 subarrays.
Sorted 7020 subarrays.
Sorted 7029 subarrays.
Sorted 7036 subarrays.
Sorted 7041 subarrays.
Sorted 7049 subarrays.
Sorted 7059 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7091 subarrays.
Sorted 7101 subarrays.
Sorted 7107 subarrays.
Sorted 7121 subarrays.
Sorted 7130 subarrays.
Sorted 7140 subarrays.
Sorted 7147 subarrays.
Sorted 7155 subarrays.
Sorted 7166 subarrays.
Sorted 7172 subarrays.
Sorted 7180 subarrays.
Sorted 7185 subarrays.
Sorted 7189 subarrays.
Sorted 7198 subarrays.
Sorted 7206 subarrays.
Sorted 7219 subarrays.
Sorted 7225 subarrays.
Sorted 7232 subarrays.
Sorted 7239 subarrays.
Sorted 7244 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7276 subarrays.
Sorted 7284 subarrays.
Sorted 7291 subarrays.
Sorted 7297 subarrays.
Sorted 7306 subarrays.
Sorted 7314 subarrays.
Sorted 7325 subarrays.
Sorted 7335 subarrays.
Sorted 7340 subarrays.
Sorted 7355 subarrays.
Sorted 7363 subarrays.
Sorted 7372 subarrays.
Sorted 7382 subarrays.
Sorted 7389 subarrays.
Sorted 7403 subarrays.
Sorted 7409 subarrays.
Sorted 7418 subarrays.
Sorted 7434 subarrays.
Sorted 7451 subarrays.
Sorted 7460 subarrays.
Sorted 7465 subarrays.
Sorted 7474 subarrays.
Sorted 7483 subarrays.
Sorted 7493 subarrays.
Sorted 7500 subarrays.
Sorted 7509 subarrays.
Sorted 
Sorted 7515 subarrays.
Sorted 7521 subarrays.
Sorted 7528 subarrays.
Sorted 7534 subarrays.
Sorted 7543 subarrays.
Sorted 7551 subarrays.
Sorted 7559 subarrays.
Sorted 7563 subarrays.
Sorted 7569 subarrays.
Sorted 7576 subarrays.
Sorted 7580 subarrays.
Sorted 7588 subarrays.
Sorted 7596 subarrays.
Sorted 7602 subarrays.
Sorted 7611 subarrays.
Sorted 7617 subarrays.
Sorted 7623 subarrays.
Sorted 7628 subarrays.
Sorted 7637 subarrays.
Sorted 7647 subarrays.
Sorted 7651 subarrays.
Sorted 7660 subarrays.
Sorted 7665 subarrays.
Sorted 7670 subarrays.
Sorted 7675 subarrays.
Sorted 7685 subarrays.
Sorted 7691 subarrays.
Sorted 7699 subarrays.
Sorted 7705 subarrays.
Sorted 7713 subarrays.
Sorted 7719 subarrays.
Sorted 7739 subarrays.
Sorted 7748 subarrays.
Sorted 7768 subarrays.7814 subarrays.
Sorted 7828 subarrays.
Sorted 7838 subarrays.
Sorted 7850 subarrays.
Sorted 7855 subarrays.
Sorted 7861 subarrays.
Sorted 7866 subarrays.
Sorted 7871 subarrays.
Sorted 7877 subarrays.
Sorted 7884 subarrays.
Sorted 7887 subarrays.
Sorted 7891 subarrays.
Sorted 7897 subarrays.
Sorted 7901 subarrays.
Sorted 7910 subarrays.
Sorted 7917 subarrays.
Sorted 7926 subarrays.
Sorted 7934 subarrays.
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7955 subarrays.
Sorted 7964 subarrays.
Sorted 7970 subarrays.
Sorted 7976 subarrays.
Sorted 7981 subarrays.
Sorted 7987 subarrays.
Sorted 7991 subarrays.
Sorted 7995 subarrays.
Sorted 7999 subarrays.
Sorted 8008 subarrays.
Sorted 8014 subarrays.
Sorted 8018 subarrays.
Sorted 8026 subarrays.
Sorted 8036 subarrays.
Sorted 8041 subarrays.
Sorted 8050 subarrays.
Sorted 8054 subarrays.
Sorted 8058 subarrays.
Sorted 8069 subarrays.
Sorted 8073 subarrays.
Sorted 8081 subarrays.
Sorted 8088 subarrays.8094 subarrays.
Sorted 8103 subarrays.
Sorted 8106 subarrays.
Sorted 8116 subarrays.
Sorted 8126 subarrays.
Sorted 
Sorted 8149 subarrays.
Sorted 8162 subarrays.
Sorted 8164 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays. subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.6544 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.8175 subarrays.
