Text length: 134217728.
Initialized required data structures. Time taken: 9.067e-06 seconds.

Sorted 2010 subarrays.
Sorted 2018 subarrays.
Sorted 2029 subarrays.
Sorted 2036 subarrays.
Sorted 2043 subarrays.
Sorted 2051 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2074 subarrays.
Sorted 2082 subarrays.
Sorted 
Sorted 2091 subarrays.
Sorted 2099 subarrays.
Sorted 2106 subarrays.
Sorted 2113 subarrays.
Sorted 2122 subarrays.
Sorted 2130 subarrays.
Sorted 2138 subarrays.
Sorted 2146 subarrays.
Sorted 2157 subarrays.
Sorted 2168 subarrays.
Sorted 2182 subarrays.
Sorted 2192 subarrays.
Sorted 2198 subarrays.
Sorted 2204 subarrays.
Sorted 2209 subarrays.
Sorted 2220 subarrays.
Sorted 2226 subarrays.
Sorted 2233 subarrays.
Sorted 2238
Sorted 2245 subarrays.
Sorted 2257 subarrays.
Sorted 2264 subarrays.
Sorted 2272 subarrays.
Sorted 2278 subarrays.
Sorted 2287 subarrays.
Sorted 2293 subarrays.
Sorted 2300 subarrays.
Sorted 2304 subarrays.
Sorted 2311 subarrays.
Sorted 2316 subarrays.
Sorted 2320 subarrays.
Sorted 2326 subarrays.
Sorted 2336 subarrays.
Sorted 2345 subarrays.
Sorted 2348 subarrays.
Sorted 2355 subarrays.
Sorted 2365 subarrays.
Sorted 2372 subarrays.
Sorted 2383 subarrays.
Sorted 2387 subarrays.
Sorted 2397
Sorted 2402 subarrays.
Sorted 2409 subarrays.
Sorted 2418 subarrays.
Sorted 2420 subarrays.
Sorted 2427 subarrays.
Sorted 2433 subarrays. subarrays.
Sorted 2442 subarrays.
Sorted 2453 subarrays.
Sorted 2458 subarrays.
Sorted 2468 subarrays.
Sorted 2477 subarrays.
Sorted 2490 subarrays.
Sorted 2495 subarrays.
Sorted 2502 subarrays.
Sorted 2514 subarrays.
Sorted 2523 subarrays.
Sorted 2528 subarrays.
Sorted 2538 subarrays.
Sorted 2550 subarrays.
Sorted 2560 subarrays.
Sorted 2569 subarrays.
Sorted 2575 subarrays.
Sorted 2582 subarrays.
Sorted 2595 subarrays.
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.1879 subarrays.
Sorted 2640 subarrays.
Sorted 2647 subarrays.
Sorted 2658 subarrays.
Sorted 2667 subarrays.
Sorted 2673 subarrays.
Sorted 2680 subarrays.
Sorted 2691 subarrays.
Sorted 2705 subarrays.
Sorted 2714 subarrays.
Sorted 2723 subarrays.
Sorted 2729 subarrays.
Sorted 2738 subarrays.
Sorted 2747
Sorted 2749 subarrays.
Sorted 2759 subarrays.
Sorted 2765 subarrays.
Sorted 2775 subarrays.
Sorted 2782 subarrays.
Sorted 2793 subarrays.
Sorted 2799 subarrays.
Sorted 2805 subarrays.
Sorted 2814 subarrays.
Sorted 2818 subarrays.2827 subarrays.
Sorted 2834 subarrays.
Sorted 2840 subarrays.
Sorted 2848 subarrays.
Sorted 2857 subarrays.
Sorted 2867 subarrays.
Sorted 2872 subarrays.
Sorted 2880 subarrays.
Sorted 2884 subarrays.
Sorted 2897 subarrays.
Sorted 2902 subarrays.
Sorted 2909
Sorted 2916 subarrays.
Sorted 2927 subarrays.
Sorted 2935 subarrays.
Sorted 2942 subarrays.
Sorted 2950 subarrays.
Sorted 2959 subarrays.
Sorted 2972 subarrays.
Sorted 2985 subarrays.
Sorted 3000 subarrays.
Sorted 3006
Sorted 3010 subarrays.
Sorted 3013 subarrays.
Sorted 3026 subarrays.
Sorted 3030 subarrays.
Sorted 3037 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3059 subarrays.
Sorted 3063 subarrays.
Sorted 3070 subarrays.
Sorted 3076 subarrays.
Sorted 3085 subarrays.
Sorted 3093 subarrays.
Sorted 3099 subarrays.
Sorted 3104 subarrays.
Sorted 3114 subarrays.
Sorted 3122 subarrays.
Sorted 3127 subarrays.
Sorted 3134
Sorted 3147 subarrays. subarrays.
Sorted 3161 subarrays.
Sorted 3169 subarrays.
Sorted 3183 subarrays.
Sorted 3192 subarrays.
Sorted 3199 subarrays.
Sorted 3206 subarrays.
Sorted 3211 subarrays.
Sorted 3219 subarrays.
Sorted 3225 subarrays. subarrays.
Sorted 3237 subarrays.
Sorted 3243 subarrays. subarrays.
Sorted 3253 subarrays.
Sorted 3261 subarrays.
Sorted 3269 subarrays.
Sorted 3277 subarrays.
Sorted 3301 subarrays.
Sorted 3308 subarrays.
Sorted 3319 subarrays.
Sorted 3325 subarrays.
Sorted 3330 subarrays.
Sorted 3341 subarrays.
Sorted 3346 subarrays.
Sorted 3355 subarrays.
Sorted 3363 subarrays.
Sorted 3373 subarrays.
Sorted 3380 subarrays.
Sorted 3387 subarrays.
Sorted 3391 subarrays.
Sorted 3404 subarrays.
Sorted 3410 subarrays.
Sorted 3418 subarrays.
Sorted 3421 subarrays.
Sorted 3428 subarrays.
Sorted 3437 subarrays.
Sorted 3443 subarrays.
Sorted 3451 subarrays.
Sorted 3456 subarrays.
Sorted 3463 subarrays.
Sorted 3469 subarrays.
Sorted 3480 subarrays.
Sorted 3485 subarrays.
Sorted 3496 subarrays.
Sorted 3501 subarrays.
Sorted 3510 subarrays.
Sorted 3516 subarrays.
Sorted 3521 subarrays.
Sorted 3534 subarrays.
Sorted 3541 subarrays.
Sorted 3546 subarrays.
Sorted 3559 subarrays.
Sorted 3570 subarrays.
Sorted 3576 subarrays.
Sorted 3587 subarrays.
Sorted 3598 subarrays.
Sorted 3604 subarrays.
Sorted 3609 subarrays.
Sorted 3616 subarrays.
Sorted 3623 subarrays.
Sorted 3633 subarrays.
Sorted 3638 subarrays.
Sorted 3651 subarrays.
Sorted 3659 subarrays.
Sorted 3667 subarrays.
Sorted 3673 subarrays.
Sorted 3680 subarrays.
Sorted 3687 subarrays.
Sorted 3694 subarrays.
Sorted 3702 subarrays.
Sorted 3706 subarrays.
Sorted 3715 subarrays.
Sorted 3725 subarrays.
Sorted 3731 subarrays.
Sorted 3737 subarrays.
Sorted 3744 subarrays.
Sorted 3752 subarrays.
Sorted 3760 subarrays. subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3785 subarrays.
Sorted 3793 subarrays.
Sorted 3804 subarrays.
Sorted 3810 subarrays.
Sorted 3818 subarrays.
Sorted 3825 subarrays.
Sorted 3834 subarrays.
Sorted 3842 subarrays.
Sorted 3850 subarrays.
Sorted 3859 subarrays.
Sorted 3865 subarrays.
Sorted 3875 subarrays.
Sorted 3882 subarrays.
Sorted 3892 subarrays.
Sorted 3897 subarrays.
Sorted 3906 subarrays.
Sorted 3913 subarrays.
Sorted 3921 subarrays.
Sorted 3929 subarrays.
Sorted 3940 subarrays.
Sorted 3945 subarrays.
Sorted 3952 subarrays.
Sorted 3958 subarrays.
Sorted 3972 subarrays.
Sorted 3980 subarrays.
Sorted 3996 subarrays.
Sorted 4007 subarrays.
Sorted 4015 subarrays.
Sorted 4023 subarrays.
Sorted 4030 subarrays.
Sorted 4039 subarrays.
Sorted 4047 subarrays.
Sorted 4052 subarrays.
Sorted 4058 subarrays.
Sorted 4064 subarrays.
Sorted 4074 subarrays.
Sorted 4081 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4103 subarrays.
Sorted 4111 subarrays.
Sorted 4118 subarrays.
Sorted 4124 subarrays.
Sorted 4130 subarrays.
Sorted 4139 subarrays.
Sorted 4148 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 4169 subarrays.
Sorted 4178 subarrays.
Sorted 4185 subarrays.
Sorted 4194 subarrays.
Sorted 4203 subarrays.
Sorted 4212 subarrays.
Sorted 4219 subarrays.
Sorted 4226 subarrays.
Sorted 4233 subarrays.
Sorted 4241 subarrays.
Sorted 4249 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4275 subarrays.
Sorted 4280 subarrays.
Sorted 4287 subarrays.
Sorted 4295 subarrays.
Sorted 4303 subarrays.
Sorted 4311 subarrays.
Sorted 4317 subarrays.
Sorted 4323 subarrays.
Sorted 4330 subarrays.
Sorted 4338 subarrays.
Sorted 4347 subarrays.
Sorted 4364 subarrays.
Sorted 4372 subarrays.
Sorted 4380 subarrays.
Sorted 4390 subarrays.
Sorted 4399 subarrays.
Sorted 4408 subarrays. subarrays.
Sorted 4422 subarrays.
Sorted 4430 subarrays.
Sorted 4439 subarrays.
Sorted 4446 subarrays.
Sorted 4453 subarrays.
Sorted 4460 subarrays.
Sorted 4470 subarrays.
Sorted 4478 subarrays.
Sorted 4486 subarrays.
Sorted 4495 subarrays.
Sorted 4501 subarrays.
Sorted 4509 subarrays.
Sorted 4518 subarrays.
Sorted 4525 subarrays.
Sorted 4532 subarrays.
Sorted 4540 subarrays.
Sorted 4549 subarrays.
Sorted 4561 subarrays.
Sorted 4570 subarrays.
Sorted 
Sorted 4578 subarrays.
Sorted 4587 subarrays.
Sorted 4593 subarrays.
Sorted 4601 subarrays.
Sorted 4607 subarrays.
Sorted 4620 subarrays.
Sorted 4626 subarrays.
Sorted 4635 subarrays.
Sorted 4642 subarrays.
Sorted 4652 subarrays.
Sorted 4657 subarrays.
Sorted 4665 subarrays.
Sorted 4673 subarrays.
Sorted 4681 subarrays.
Sorted 4688 subarrays.
Sorted 4695 subarrays.
Sorted 4705 subarrays.
Sorted 4711 subarrays.
Sorted 4721 subarrays.
Sorted 4730 subarrays.
Sorted 4740 subarrays.
Sorted 4747 subarrays.
Sorted 4755 subarrays.
Sorted 4762 subarrays.
Sorted 4769 subarrays.
Sorted 4775 subarrays.
Sorted 4784 subarrays.
Sorted 4792 subarrays.
Sorted 4803 subarrays.
Sorted 4808 subarrays.
Sorted 4820 subarrays.
Sorted 4830 subarrays.
Sorted 4839 subarrays.
Sorted 4848 subarrays.
Sorted 4856 subarrays.
Sorted 4862 subarrays.
Sorted 4871 subarrays.
Sorted 4879 subarrays.
Sorted 4885 subarrays.
Sorted 4891 subarrays.
Sorted 4900 subarrays.
Sorted 4905 subarrays.
Sorted 4913 subarrays.
Sorted 4921 subarrays.
Sorted 4931 subarrays.
Sorted 4938 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4959 subarrays. subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4986 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5044 subarrays.
Sorted 5060 subarrays.
Sorted 5065 subarrays.
Sorted 5079 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5100 subarrays.
Sorted 5107 subarrays.
Sorted 5111 subarrays.
Sorted 5119 subarrays.
Sorted 5130 subarrays.
Sorted 5139 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5188 subarrays.
Sorted 5195 subarrays.
Sorted 5202 subarrays.
Sorted 5211 subarrays.
Sorted 5219 subarrays.
Sorted 5226 subarrays.
Sorted 5234 subarrays.
Sorted 5241 subarrays.
Sorted 5247 subarrays.
Sorted 5254 subarrays.
Sorted 5261 subarrays.
Sorted 5265 subarrays.
Sorted 5275 subarrays.
Sorted 5279 subarrays.
Sorted 5291 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5312 subarrays.
Sorted 5320 subarrays.
Sorted 5327 subarrays.
Sorted 5333 subarrays.
Sorted 5340 subarrays.
Sorted 5346 subarrays.
Sorted 5355 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5375 subarrays.
Sorted 5382 subarrays.
Sorted 5391
Sorted 5394 subarrays.
Sorted 5404 subarrays.
Sorted 5408 subarrays.
Sorted 5418 subarrays.
Sorted 5425 subarrays.
Sorted 5431 subarrays.
Sorted 5439 subarrays.
Sorted 5445 subarrays.
Sorted 5453 subarrays.
Sorted 5460 subarrays.
Sorted 5469 subarrays.4576 subarrays.
Sorted 5480 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5506 subarrays.
Sorted 5513 subarrays.
Sorted 5522 subarrays.
Sorted 5532 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5555 subarrays.
Sorted 5565 subarrays.
Sorted 5569 subarrays.
Sorted 5575 subarrays.
Sorted 5583 subarrays.
Sorted 5593 subarrays.
Sorted 5600 subarrays.
Sorted 5602 subarrays.
Sorted 5611 subarrays.
Sorted 5619 subarrays.
Sorted 5630 subarrays.
Sorted 5634 subarrays.
Sorted 5640 subarrays.
Sorted 5650 subarrays.
Sorted 5661 subarrays.
Sorted 5667 subarrays.
Sorted 5673 subarrays.
Sorted 5683 subarrays.
Sorted 5690 subarrays.
Sorted 5698 subarrays.
Sorted 5705 subarrays.
Sorted 5713 subarrays.
Sorted 5718 subarrays.
Sorted 5729 subarrays.
Sorted 5736 subarrays.
Sorted 
Sorted 5747 subarrays.
Sorted 5754 subarrays.
Sorted 5764 subarrays.
Sorted 5771 subarrays.
Sorted 5780 subarrays.
Sorted 5787 subarrays.
Sorted 5796 subarrays.
Sorted 5802 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5824 subarrays.
Sorted 5833 subarrays.
Sorted 5840 subarrays.
Sorted 5847 subarrays.
Sorted 5855 subarrays.
Sorted 5864 subarrays.
Sorted 5868 subarrays.
Sorted 5876 subarrays.
Sorted 5887 subarrays.
Sorted 5894 subarrays.
Sorted 5902 subarrays.
Sorted 5909 subarrays.
Sorted 5916 subarrays.
Sorted 5926 subarrays.
Sorted 5935 subarrays.
Sorted 5939 subarrays.
Sorted 5946 subarrays.
Sorted 5957 subarrays.
Sorted 5962 subarrays.
Sorted 5971 subarrays.
Sorted 5979 subarrays.
Sorted 5986 subarrays.
Sorted 5994 subarrays.
Sorted 5999 subarrays.
Sorted 6008 subarrays.
Sorted 6017 subarrays.
Sorted 6026 subarrays.
Sorted 6032 subarrays.
Sorted 6038 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6065 subarrays.
Sorted 6072 subarrays.
Sorted 6081 subarrays.
Sorted 6092 subarrays.
Sorted 6100 subarrays.
Sorted 6107 subarrays.
Sorted 6115 subarrays.
Sorted 6126 subarrays.
Sorted 6131 subarrays.
Sorted 6139 subarrays.
Sorted 6143 subarrays.
Sorted 6154 subarrays.
Sorted 6162 subarrays.
Sorted 6169 subarrays.
Sorted 6176 subarrays.
Sorted 6185 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6205 subarrays.
Sorted 6210 subarrays.
Sorted 6218 subarrays.
Sorted 6228 subarrays.
Sorted 6238 subarrays.
Sorted 6243 subarrays.
Sorted 6247 subarrays.
Sorted 6259 subarrays.
Sorted 6268 subarrays.
Sorted 6276 subarrays.
Sorted 6282 subarrays.
Sorted 6293 subarrays.
Sorted 6303 subarrays.
Sorted 6309 subarrays.
Sorted 6316 subarrays.
Sorted 6324 subarrays.
Sorted 6334 subarrays.
Sorted 6344 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6363 subarrays.
Sorted 6372 subarrays.
Sorted 6377 subarrays.
Sorted 6384 subarrays.
Sorted 6391 subarrays.
Sorted 6400 subarrays.
Sorted 6409 subarrays.
Sorted 6417 subarrays.
Sorted 6427 subarrays.
Sorted 6436 subarrays.
Sorted 6441 subarrays.
Sorted 6450 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6473 subarrays.
Sorted 6487 subarrays.
Sorted 6494 subarrays.
Sorted 6503 subarrays.
Sorted 6513 subarrays.
Sorted 6521 subarrays.
Sorted 6530 subarrays.
Sorted 6538 subarrays.
Sorted 6548 subarrays.
Sorted 6557 subarrays.
Sorted 6566 subarrays.
Sorted 6572 subarrays.
Sorted 6582 subarrays.
Sorted 6588 subarrays.
Sorted 6594 subarrays.
Sorted 6602 subarrays.
Sorted 6611 subarrays.
Sorted 6620 subarrays.
Sorted 6629 subarrays.
Sorted 6636 subarrays.
Sorted 6645 subarrays.
Sorted 6651 subarrays.
Sorted 6660 subarrays.
Sorted 6669 subarrays.
Sorted 6676 subarrays.
Sorted 6681 subarrays.
Sorted 6690 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.5744 subarrays.
Sorted 6719 subarrays.
Sorted 6725 subarrays.
Sorted 6734 subarrays.
Sorted 6744 subarrays.
Sorted 6748 subarrays.
Sorted 6759 subarrays.
Sorted 6764 subarrays.
Sorted 6771 subarrays.
Sorted 6780 subarrays.
Sorted 6788 subarrays.
Sorted 6794 subarrays.
Sorted 6801 subarrays.
Sorted 6810 subarrays.
Sorted 6818 subarrays.
Sorted 6829 subarrays.
Sorted 6835 subarrays.
Sorted 6842 subarrays.
Sorted 6849 subarrays.
Sorted 6858 subarrays.
Sorted 6864 subarrays.
Sorted 6873 subarrays.
Sorted 6883 subarrays.
Sorted 6889 subarrays.
Sorted 6899 subarrays.
Sorted 6906 subarrays.
Sorted 6914 subarrays.
Sorted 6920 subarrays.
Sorted 6930 subarrays.
Sorted 6940
Sorted 6947 subarrays.
Sorted 6954 subarrays.
Sorted 6963 subarrays.
Sorted 6970 subarrays.
Sorted 6976 subarrays.
Sorted 6985 subarrays.
Sorted 6991 subarrays.
Sorted 7001 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7024 subarrays.
Sorted 7032 subarrays.
Sorted 7040 subarrays.
Sorted 7048 subarrays.
Sorted 7056 subarrays.
Sorted 7063 subarrays.
Sorted 7074 subarrays.
Sorted 7081 subarrays.
Sorted 7091 subarrays.
Sorted 7095 subarrays.
Sorted 7106 subarrays.
Sorted 7115 subarrays.
Sorted 7127 subarrays.
Sorted 7132 subarrays.
Sorted 7138 subarrays.
Sorted 7150 subarrays.
Sorted 7156 subarrays.
Sorted 7164 subarrays.
Sorted 7170 subarrays.
Sorted 7178 subarrays.
Sorted 7186 subarrays.
Sorted 7196 subarrays.
Sorted 7203 subarrays.
Sorted 7211 subarrays.
Sorted 7218 subarrays.
Sorted 7228 subarrays.
Sorted 7237 subarrays.
Sorted 7243 subarrays.
Sorted 7253 subarrays.
Sorted 7260 subarrays.
Sorted 7270 subarrays.
Sorted 7277 subarrays.
Sorted 7287 subarrays.
Sorted 7296 subarrays.
Sorted 7304 subarrays.
Sorted 7309 subarrays.
Sorted 7317 subarrays.
Sorted 7325 subarrays.
Sorted 7333 subarrays. subarrays.
Sorted 7344 subarrays.
Sorted 7352 subarrays.
Sorted 7360 subarrays.
Sorted 7366 subarrays.
Sorted 7374 subarrays.
Sorted 7382 subarrays.
Sorted 7391 subarrays.
Sorted 7399 subarrays.
Sorted 7408 subarrays.
Sorted 7414 subarrays.
Sorted 
Sorted 7426 subarrays.
Sorted 7436 subarrays.
Sorted 7443 subarrays.
Sorted 7448 subarrays.
Sorted 7458 subarrays.
Sorted 7463 subarrays.
Sorted 7471 subarrays.
Sorted 7479 subarrays.
Sorted 7486 subarrays.
Sorted 7496 subarrays.
Sorted 7505 subarrays.
Sorted 7513 subarrays.
Sorted 7518 subarrays.
Sorted 7529 subarrays.
Sorted 7532 subarrays.
Sorted 7539 subarrays.
Sorted 7550 subarrays.
Sorted 7558 subarrays.
Sorted 7566 subarrays.
Sorted 7570 subarrays.
Sorted 7576 subarrays.
Sorted 7587 subarrays.
Sorted 7594 subarrays.
Sorted 7603 subarrays.
Sorted 7611 subarrays.
Sorted 7618 subarrays.
Sorted 7626 subarrays.
Sorted 7638 subarrays.
Sorted 7643 subarrays.
Sorted 7651 subarrays.
Sorted 7660 subarrays.
Sorted 7673 subarrays.
Sorted 7679 subarrays.
Sorted 7686 subarrays.
Sorted 7695 subarrays.
Sorted 7707 subarrays.
Sorted 7711 subarrays.
Sorted 7718 subarrays.
Sorted 7726 subarrays.
Sorted 7733 subarrays.
Sorted 7742 subarrays.
Sorted 7747 subarrays.
Sorted 7754 subarrays.
Sorted 7764
Sorted 7770 subarrays.
Sorted 7778 subarrays.
Sorted 7784 subarrays.
Sorted 7789 subarrays.
Sorted 7799 subarrays.
Sorted 7808 subarrays.
Sorted 7811 subarrays.
Sorted 7818 subarrays.
Sorted 7825 subarrays.
Sorted 7834 subarrays.
Sorted 7841 subarrays.
Sorted 7848 subarrays.
Sorted 7858 subarrays.
Sorted 7866 subarrays.
Sorted 7872 subarrays.
Sorted 7882 subarrays.
Sorted 7891 subarrays.
Sorted 7898 subarrays.
Sorted 7906 subarrays.
Sorted 7915 subarrays.
Sorted 7923 subarrays.
Sorted 7932 subarrays.
Sorted 7939 subarrays.
Sorted 7950 subarrays.
Sorted 7958 subarrays.
Sorted 7967 subarrays.
Sorted 7975 subarrays.
Sorted 7981 subarrays.
Sorted 7985 subarrays.
Sorted 7993 subarrays.
Sorted 7998 subarrays.
Sorted 8008 subarrays.
Sorted 8018 subarrays.
Sorted 8024 subarrays.
Sorted 8030 subarrays.
Sorted 8040 subarrays.
Sorted 8051 subarrays.
Sorted 8057 subarrays.
Sorted 8064 subarrays.
Sorted 8072 subarrays.
Sorted 8079 subarrays.
Sorted 8087 subarrays.
Sorted 8092
Sorted 8097 subarrays.
Sorted 8103 subarrays.
Sorted 8114 subarrays.
Sorted 8120 subarrays.
Sorted 8125 subarrays.
Sorted 8135 subarrays.
Sorted 8141 subarrays.
Sorted 8147 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays. subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays. subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays. subarrays.
Sorted 
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
