Text length: 134217728.
Initialized required data structures. Time taken: 1.0399e-05 seconds.

Sorted 4159 subarrays.
Sorted 4167 subarrays.
Sorted 4173 subarrays.
Sorted 4177 subarrays.
Sorted 4185 subarrays.
Sorted 4193 subarrays.
Sorted 4201 subarrays.
Sorted 
Sorted 4211 subarrays.
Sorted 4217 subarrays.
Sorted 4222 subarrays.3377 subarrays.
Sorted 4232 subarrays.
Sorted 4241 subarrays.
Sorted 4247
Sorted 4252 subarrays.
Sorted 4260 subarrays.
Sorted 4265 subarrays.
Sorted 4276 subarrays.
Sorted 4284 subarrays.
Sorted 4294 subarrays.
Sorted 4300 subarrays.
Sorted 4308 subarrays.
Sorted 4322 subarrays.
Sorted 4325 subarrays.
Sorted 4342 subarrays.
Sorted 4351 subarrays.
Sorted 4356 subarrays.
Sorted 4363 subarrays.
Sorted 4371 subarrays.
Sorted 4378 subarrays.
Sorted 4386 subarrays.
Sorted 4397 subarrays.
Sorted 4404 subarrays.
Sorted 4411 subarrays.
Sorted 4417 subarrays.
Sorted 4421 subarrays.
Sorted 4430 subarrays.
Sorted 4435 subarrays.
Sorted 4444 subarrays.
Sorted 4449 subarrays.
Sorted 4456 subarrays.
Sorted 4462 subarrays.
Sorted 4469 subarrays.
Sorted 4477 subarrays.
Sorted 4484 subarrays.
Sorted 4491 subarrays.
Sorted 
Sorted 4498 subarrays.
Sorted 4508 subarrays.
Sorted 4512 subarrays.
Sorted 4518 subarrays.
Sorted 4524 subarrays.
Sorted 4534 subarrays.
Sorted 4541 subarrays.
Sorted 4546 subarrays.
Sorted 4555 subarrays.
Sorted 4562 subarrays.
Sorted 4569 subarrays.
Sorted 4578 subarrays.
Sorted 4587 subarrays.
Sorted 4593 subarrays.
Sorted 4608 subarrays.
Sorted 4613 subarrays.
Sorted 4622 subarrays.4628 subarrays.
Sorted 4633 subarrays.
Sorted 4639 subarrays.
Sorted 4658 subarrays.
Sorted 4665 subarrays.
Sorted 4675 subarrays.
Sorted 4678 subarrays.
Sorted 4684 subarrays.4688 subarrays.
Sorted 4697 subarrays.
Sorted 4703 subarrays.
Sorted 4710 subarrays.
Sorted 4718 subarrays.
Sorted 4726 subarrays.
Sorted 4731 subarrays.
Sorted 4739 subarrays.
Sorted 4749 subarrays.
Sorted 4752 subarrays.
Sorted 4758 subarrays.
Sorted 4767 subarrays.
Sorted 4774 subarrays.
Sorted 4778 subarrays.
Sorted 4787 subarrays.
Sorted 4795 subarrays.
Sorted 4800 subarrays.
Sorted 4807 subarrays.
Sorted 4817 subarrays.
Sorted 4825 subarrays.
Sorted 4833 subarrays.
Sorted 4842 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays. subarrays.
Sorted 4879 subarrays.
Sorted 4888 subarrays.
Sorted 4906 subarrays.
Sorted 4915 subarrays.
Sorted 4923 subarrays.
Sorted 4930 subarrays.
Sorted 4938 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4966 subarrays.
Sorted 4979 subarrays.
Sorted 4986 subarrays.
Sorted 4993 subarrays.
Sorted 4999 subarrays.
Sorted 5007 subarrays.
Sorted 5014 subarrays.
Sorted 5020 subarrays.
Sorted 5028 subarrays.
Sorted 5037 subarrays.
Sorted 5043 subarrays.
Sorted 5049 subarrays.
Sorted 5065 subarrays.
Sorted 5074 subarrays.
Sorted 5080 subarrays.
Sorted 5085 subarrays.
Sorted 5094 subarrays.
Sorted 
Sorted 5107 subarrays.
Sorted 5110 subarrays.
Sorted 5119 subarrays.
Sorted 5133 subarrays.
Sorted 
Sorted 5146 subarrays.
Sorted 5155 subarrays.
Sorted 5161 subarrays.
Sorted 5170 subarrays.
Sorted 5176 subarrays.
Sorted 5182 subarrays.
Sorted 5191 subarrays.
Sorted 5199 subarrays.
Sorted 5203 subarrays.
Sorted 5208 subarrays.
Sorted 5220 subarrays.
Sorted 5224 subarrays.
Sorted 5231 subarrays.
Sorted 5238 subarrays.
Sorted 5249 subarrays.
Sorted 5254 subarrays.
Sorted 5262 subarrays.
Sorted 5271 subarrays.
Sorted 5277 subarrays.
Sorted 5287 subarrays.
Sorted 5294 subarrays.
Sorted 5299 subarrays.
Sorted 5303 subarrays.
Sorted 5315 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.5335 subarrays.
Sorted 5344 subarrays.
Sorted 5351 subarrays.
Sorted 5362 subarrays.
Sorted 5368 subarrays.
Sorted 5374 subarrays.
Sorted 5385 subarrays.
Sorted 5391 subarrays.
Sorted 5399 subarrays.
Sorted 5407 subarrays.
Sorted 5412 subarrays.
Sorted 5419 subarrays.
Sorted 5426 subarrays.
Sorted 5437 subarrays.
Sorted 5441 subarrays.
Sorted 5448 subarrays.
Sorted 5456 subarrays.
Sorted 5463 subarrays.
Sorted 5470 subarrays.
Sorted 5477 subarrays.
Sorted 5485 subarrays.
Sorted 5490 subarrays.
Sorted 5504 subarrays.
Sorted 5513 subarrays.
Sorted 5518 subarrays.
Sorted 5526 subarrays.
Sorted 5537 subarrays.
Sorted 5542 subarrays.
Sorted 5546
Sorted 5553 subarrays.
Sorted 5562 subarrays.
Sorted 5567 subarrays.
Sorted 5571 subarrays.
Sorted 5584 subarrays.
Sorted 5588 subarrays.
Sorted 5595 subarrays.
Sorted 5603 subarrays.
Sorted 5612 subarrays.
Sorted 5617 subarrays.
Sorted 5627 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5652 subarrays.
Sorted 5660 subarrays.
Sorted 5664 subarrays.
Sorted 5670 subarrays.
Sorted 5682 subarrays.
Sorted 5687 subarrays.
Sorted 5694
Sorted 5699 subarrays.
Sorted 5707 subarrays.
Sorted 5713 subarrays.
Sorted 5717 subarrays.
Sorted 5727 subarrays.
Sorted 5737 subarrays.
Sorted 5744 subarrays.
Sorted 5755 subarrays.
Sorted 5761 subarrays.
Sorted 5767 subarrays.
Sorted 5775 subarrays.
Sorted 5785 subarrays.
Sorted 5792 subarrays.
Sorted 5796 subarrays.
Sorted 5806 subarrays.
Sorted 5814 subarrays.
Sorted 5818 subarrays.
Sorted 5829
Sorted 5835 subarrays.
Sorted 5841 subarrays.
Sorted 5845 subarrays.
Sorted 5859 subarrays.
Sorted 5869 subarrays.
Sorted 5876 subarrays.
Sorted 5887 subarrays.
Sorted 5892 subarrays.
Sorted 5898 subarrays. subarrays.
Sorted 5907 subarrays.
Sorted 5914 subarrays.
Sorted 5921 subarrays.
Sorted 
Sorted 5931 subarrays.
Sorted 5941 subarrays.
Sorted 5946 subarrays.
Sorted 5950 subarrays.
Sorted 5959 subarrays.
Sorted 5966 subarrays.
Sorted 5973 subarrays.
Sorted 5982 subarrays.
Sorted 5991 subarrays.
Sorted 5996 subarrays.
Sorted 6003 subarrays.
Sorted 6011 subarrays.
Sorted 6020 subarrays.
Sorted 6028 subarrays.
Sorted 6035 subarrays.
Sorted 6046 subarrays.
Sorted 6052 subarrays.
Sorted 6074 subarrays.
Sorted 6080 subarrays.
Sorted 6088 subarrays.
Sorted 6098 subarrays.
Sorted 6106 subarrays.
Sorted 6116 subarrays.
Sorted 6134 subarrays.
Sorted 6144 subarrays.6147 subarrays.
Sorted 6153 subarrays.
Sorted 6160 subarrays.
Sorted 6167 subarrays. subarrays.
Sorted 6176 subarrays.
Sorted 6180
Sorted 6185 subarrays.
Sorted 6193 subarrays.
Sorted 6199 subarrays.
Sorted 6204 subarrays.
Sorted 6210 subarrays.
Sorted 6218 subarrays.
Sorted 6227 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6252 subarrays.
Sorted 6258 subarrays.
Sorted 6265 subarrays.
Sorted 6271 subarrays.
Sorted 6279 subarrays.
Sorted 6287 subarrays.
Sorted 6291 subarrays.
Sorted 6298 subarrays.
Sorted 6303 subarrays.
Sorted 6310 subarrays.
Sorted 6318 subarrays.
Sorted 6326 subarrays.
Sorted 6335 subarrays.
Sorted 6340 subarrays.
Sorted 6348 subarrays.
Sorted 6352 subarrays.
Sorted 6359 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6386 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6410 subarrays.
Sorted 6418 subarrays.
Sorted 6427 subarrays.
Sorted 6434 subarrays.
Sorted 6443 subarrays.
Sorted 6447 subarrays.
Sorted 6456 subarrays.
Sorted 6461 subarrays.
Sorted 6469 subarrays.
Sorted 6476 subarrays. subarrays.
Sorted 6486 subarrays.
Sorted 6493 subarrays.
Sorted 6500 subarrays.
Sorted 6509 subarrays.
Sorted 6516 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6539 subarrays.
Sorted 6545 subarrays.
Sorted 6552 subarrays.
Sorted 6559 subarrays.
Sorted 6570 subarrays.
Sorted 6580 subarrays.
Sorted 6589 subarrays.
Sorted 6596 subarrays.
Sorted 6604 subarrays.
Sorted 6611 subarrays.
Sorted 6616 subarrays.
Sorted 6623 subarrays.
Sorted 6636 subarrays.
Sorted 6646 subarrays.
Sorted 6653 subarrays.
Sorted 6660 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.
Sorted 6682 subarrays.
Sorted 6690 subarrays.
Sorted 6696 subarrays.
Sorted 6707 subarrays.
Sorted 6712 subarrays.
Sorted 6719 subarrays.
Sorted 6726 subarrays.
Sorted 6731 subarrays.
Sorted 6741 subarrays.
Sorted 6746 subarrays.
Sorted 6755 subarrays.
Sorted 6761 subarrays.
Sorted 6771 subarrays.
Sorted 6779 subarrays.
Sorted 6789 subarrays.
Sorted 6796 subarrays.
Sorted 6803 subarrays.
Sorted 6813 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6850 subarrays.
Sorted 6858 subarrays.
Sorted 6866 subarrays.
Sorted 6875 subarrays.
Sorted 6884
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6903 subarrays.
Sorted 
Sorted 6914 subarrays.
Sorted 6923 subarrays.
Sorted 6930 subarrays.
Sorted 6939 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6966 subarrays.
Sorted 6973 subarrays.
Sorted 6980 subarrays.
Sorted 6989 subarrays.
Sorted 6995 subarrays.
Sorted 7004 subarrays.
Sorted 7011 subarrays.
Sorted 7017 subarrays.
Sorted 7024 subarrays.
Sorted 7031 subarrays.
Sorted 7040 subarrays.
Sorted 7046 subarrays.
Sorted 7059 subarrays.
Sorted 7069 subarrays.
Sorted 7073 subarrays.
Sorted 7084 subarrays.
Sorted 7089 subarrays.
Sorted 7099 subarrays.
Sorted 7107 subarrays.
Sorted 7116 subarrays.
Sorted 7127 subarrays.
Sorted 7137 subarrays.
Sorted 7144 subarrays.
Sorted 7153 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7174 subarrays.
Sorted 7181 subarrays.
Sorted 7187 subarrays.
Sorted 7195 subarrays.
Sorted 7202 subarrays.
Sorted 7210 subarrays.
Sorted 7216 subarrays.
Sorted 7225 subarrays.
Sorted 7235 subarrays.
Sorted 7243 subarrays.
Sorted 7251 subarrays.
Sorted 7260 subarrays.
Sorted 7265 subarrays.
Sorted 7276 subarrays.
Sorted 7281 subarrays.
Sorted 7289 subarrays.
Sorted 7297 subarrays.
Sorted 7303 subarrays.
Sorted 7309 subarrays.7314 subarrays.
Sorted 7324 subarrays.
Sorted 7330 subarrays.
Sorted 7339 subarrays.
Sorted 7345 subarrays.
Sorted 7351 subarrays.
Sorted 7359 subarrays.
Sorted 7369 subarrays.
Sorted 7376 subarrays.
Sorted 7386 subarrays.
Sorted 7390 subarrays.
Sorted 7399 subarrays.
Sorted 7405 subarrays.
Sorted 7412 subarrays.
Sorted 7420 subarrays.
Sorted 7426 subarrays.
Sorted 7436 subarrays.
Sorted 7452 subarrays.
Sorted 7461 subarrays.
Sorted 7469 subarrays.
Sorted 7478 subarrays.
Sorted 7484 subarrays.
Sorted 7494 subarrays.
Sorted 7504 subarrays.
Sorted 
Sorted 7513 subarrays. subarrays.
Sorted 7523 subarrays.
Sorted 7531 subarrays.
Sorted 7537 subarrays.
Sorted 7545 subarrays.
Sorted 7553 subarrays.
Sorted 7562 subarrays.
Sorted 7569 subarrays.
Sorted 7577 subarrays.
Sorted 7586 subarrays.
Sorted 7593 subarrays.
Sorted 7602 subarrays.
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7629 subarrays.
Sorted 7636 subarrays.
Sorted 7647 subarrays.
Sorted 7652 subarrays.
Sorted 7658 subarrays.
Sorted 7666 subarrays.
Sorted 7678 subarrays.
Sorted 7683 subarrays.
Sorted 7690 subarrays.
Sorted 7698 subarrays.
Sorted 7705 subarrays. subarrays.
Sorted 7713 subarrays.
Sorted 7719 subarrays.7508 subarrays.
Sorted 7731 subarrays.
Sorted 7738 subarrays.
Sorted 7746 subarrays.
Sorted 7752 subarrays.
Sorted 7763 subarrays.
Sorted 7770 subarrays.
Sorted 7779 subarrays.
Sorted 7787 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7810 subarrays.
Sorted 7821 subarrays.
Sorted 7827 subarrays.
Sorted 7835 subarrays.
Sorted 7842 subarrays.
Sorted 7849 subarrays.
Sorted 7853 subarrays.
Sorted 7858 subarrays.
Sorted 7867 subarrays.
Sorted 7876 subarrays.
Sorted 7884 subarrays.
Sorted 7891 subarrays.
Sorted 7899 subarrays.
Sorted 7906 subarrays.
Sorted 7912 subarrays.
Sorted 7922 subarrays.
Sorted 7930 subarrays.
Sorted 7941 subarrays.
Sorted 7946 subarrays.
Sorted 
Sorted 7956 subarrays.
Sorted 7962 subarrays.7968 subarrays.
Sorted 7974 subarrays.
Sorted 7983 subarrays.
Sorted 7992 subarrays.
Sorted 8001 subarrays.
Sorted 8009 subarrays.
Sorted 8018 subarrays.
Sorted 8027 subarrays.
Sorted 8034 subarrays.
Sorted 8042 subarrays.
Sorted 8048 subarrays.
Sorted 8054 subarrays.
Sorted 8058 subarrays.
Sorted 8066 subarrays.
Sorted 8076 subarrays.
Sorted 8083 subarrays.
Sorted 8089 subarrays.
Sorted 8095 subarrays.
Sorted 8103 subarrays.
Sorted 8111 subarrays.
Sorted 8117 subarrays.
Sorted 8125 subarrays.
Sorted 8135 subarrays.8143 subarrays.
Sorted 8156 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
