Text length: 134217728.
Initialized required data structures. Time taken: 2.8032e-05 seconds.

Sorted 3914 subarrays.
Sorted 3921 subarrays. subarrays.
Sorted 3931 subarrays.
Sorted 3941 subarrays.
Sorted 3946 subarrays.
Sorted 3952 subarrays.
Sorted 3961 subarrays.
Sorted 3969 subarrays.
Sorted 3977 subarrays.
Sorted 3983 subarrays.
Sorted 3991 subarrays.
Sorted 4000 subarrays.
Sorted 4010 subarrays.
Sorted 4019 subarrays.4023 subarrays.
Sorted 4034 subarrays.
Sorted 4042 subarrays.
Sorted 4053 subarrays.
Sorted 4060 subarrays.
Sorted 4067 subarrays.
Sorted 4076 subarrays.
Sorted 4084 subarrays.
Sorted 4089 subarrays.
Sorted 4108 subarrays.
Sorted 4116 subarrays.
Sorted 4124 subarrays.
Sorted 4132 subarrays.
Sorted 4136 subarrays.
Sorted 4146 subarrays.
Sorted 4154 subarrays.
Sorted 4165 subarrays.
Sorted 4171 subarrays.
Sorted 4179 subarrays.
Sorted 4186 subarrays.
Sorted 4195 subarrays.
Sorted 4206 subarrays.
Sorted 4211 subarrays.
Sorted 4221 subarrays.
Sorted 4228 subarrays.
Sorted 4235 subarrays.
Sorted 4242 subarrays.
Sorted 4249 subarrays.
Sorted 4257 subarrays.
Sorted 4265 subarrays.
Sorted 4271 subarrays.
Sorted 4278 subarrays.
Sorted 4293 subarrays.
Sorted 4298 subarrays.
Sorted 4307 subarrays.
Sorted 4315 subarrays.
Sorted 4323 subarrays.
Sorted 4332 subarrays.
Sorted 4338 subarrays.
Sorted 4347 subarrays.
Sorted 4355 subarrays.
Sorted 4361 subarrays.
Sorted 4370 subarrays.
Sorted 4378 subarrays.
Sorted 4386 subarrays.
Sorted 4394 subarrays.
Sorted 4400 subarrays.
Sorted 4410 subarrays.
Sorted 4417 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4439 subarrays.
Sorted 4449 subarrays.
Sorted 4454 subarrays.
Sorted 4464 subarrays.
Sorted 4473 subarrays.
Sorted 4484 subarrays.
Sorted 4490 subarrays.
Sorted 4497 subarrays.
Sorted 4502 subarrays.
Sorted 4510 subarrays.
Sorted 4522 subarrays.
Sorted 4529 subarrays.
Sorted 4539 subarrays.
Sorted 4546 subarrays.
Sorted 4554 subarrays.
Sorted 4650 subarrays.
Sorted 4657 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4678 subarrays.
Sorted 4691 subarrays.
Sorted 4697 subarrays.
Sorted 4855 subarrays.
Sorted 4860 subarrays.
Sorted 4864 subarrays.
Sorted 4867 subarrays.
Sorted 4872 subarrays.
Sorted 4874 subarrays.
Sorted 4878 subarrays.
Sorted 4881 subarrays.
Sorted 4885 subarrays.
Sorted 4890 subarrays.
Sorted 4894 subarrays.
Sorted 4897 subarrays.
Sorted 4901 subarrays.
Sorted 4905 subarrays.
Sorted 4910 subarrays.
Sorted 4914 subarrays.
Sorted 4918 subarrays.
Sorted 4924 subarrays.
Sorted 4926 subarrays.
Sorted 4931 subarrays.
Sorted 4936 subarrays.
Sorted 4941 subarrays.
Sorted 4947 subarrays.
Sorted 4951 subarrays.
Sorted 4956 subarrays.
Sorted 4960 subarrays.
Sorted 4965 subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4983 subarrays.
Sorted 4988 subarrays.
Sorted 4994 subarrays.
Sorted 4999 subarrays.
Sorted 5004 subarrays.
Sorted 5010 subarrays.
Sorted 5014 subarrays.
Sorted 5022 subarrays.
Sorted 5026 subarrays.
Sorted 5033 subarrays.
Sorted 5038 subarrays.
Sorted 5043 subarrays.
Sorted 5049 subarrays.
Sorted 5054 subarrays.
Sorted 5062 subarrays.
Sorted 5065 subarrays.
Sorted 
Sorted 5075 subarrays.
Sorted 5083 subarrays.
Sorted 5088 subarrays.
Sorted 5097 subarrays.
Sorted 5105 subarrays.
Sorted 5113 subarrays.
Sorted 5122 subarrays.
Sorted 5131 subarrays.
Sorted 5139 subarrays.
Sorted 5145 subarrays.
Sorted 5150 subarrays.
Sorted 5157 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5174 subarrays.
Sorted 5182 subarrays.
Sorted 5187 subarrays.
Sorted 5194 subarrays.
Sorted 5201 subarrays.
Sorted 5206 subarrays.
Sorted 5214 subarrays.
Sorted 5218 subarrays.
Sorted 5226 subarrays.
Sorted 5232 subarrays.
Sorted 5236 subarrays.
Sorted 5246 subarrays.
Sorted 5251 subarrays.
Sorted 5259 subarrays.
Sorted 5263 subarrays.
Sorted 5271 subarrays.
Sorted 5278 subarrays.
Sorted 5285 subarrays.
Sorted 5292 subarrays.
Sorted 5299 subarrays.
Sorted 5308 subarrays.
Sorted 5312 subarrays.
Sorted 5319 subarrays.
Sorted 5328 subarrays.
Sorted 5337 subarrays.
Sorted 5346 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5368 subarrays.
Sorted 5378 subarrays.
Sorted 5385 subarrays.
Sorted 5391 subarrays.
Sorted 5397 subarrays.
Sorted 5406 subarrays.
Sorted 5412 subarrays.
Sorted 5418 subarrays.
Sorted 5424 subarrays.
Sorted 5431 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.
Sorted 5451 subarrays.
Sorted 5461 subarrays.
Sorted 5466 subarrays.
Sorted 5472 subarrays.
Sorted 5480 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5505 subarrays.
Sorted 5515 subarrays.
Sorted 5522 subarrays.
Sorted 5529 subarrays.
Sorted 5536 subarrays.
Sorted 5545 subarrays.
Sorted 5558 subarrays.
Sorted 5561 subarrays.
Sorted 5568 subarrays.
Sorted 5576 subarrays.
Sorted 5584 subarrays.
Sorted 5588 subarrays.
Sorted 5596 subarrays.
Sorted 5604 subarrays.
Sorted 5609 subarrays.
Sorted 5618 subarrays.
Sorted 5624 subarrays.
Sorted 5631
Sorted 5633 subarrays.
Sorted 5640 subarrays.
Sorted 5647 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5670 subarrays.
Sorted 5675 subarrays.
Sorted 5681 subarrays.
Sorted 5689 subarrays.
Sorted 5697 subarrays.
Sorted 5704 subarrays.
Sorted 5711 subarrays.
Sorted 5720 subarrays.
Sorted 5724 subarrays.
Sorted 5731 subarrays.
Sorted 5740 subarrays.
Sorted 5745 subarrays.
Sorted 5754 subarrays.
Sorted 5760 subarrays.
Sorted 5770 subarrays.
Sorted 5776 subarrays.
Sorted 5787 subarrays.
Sorted 5795 subarrays.
Sorted 5799 subarrays.
Sorted 5807 subarrays.
Sorted 5815 subarrays.
Sorted 5825 subarrays.
Sorted 5832 subarrays.
Sorted 5843 subarrays.
Sorted 5849 subarrays.
Sorted 5859 subarrays.
Sorted 5868 subarrays.
Sorted 5876 subarrays.
Sorted 5884 subarrays.
Sorted 5889 subarrays.
Sorted 5896 subarrays.
Sorted 5902 subarrays.
Sorted 5911 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.
Sorted 
Sorted 5936 subarrays.
Sorted 5942 subarrays.
Sorted 5950 subarrays.
Sorted 5957 subarrays.
Sorted 5964 subarrays.
Sorted 5972 subarrays.
Sorted 5980 subarrays.
Sorted 5988 subarrays.
Sorted 5995 subarrays.
Sorted 6002 subarrays.
Sorted 6008 subarrays.
Sorted 6017 subarrays.
Sorted 6026 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays. subarrays.
Sorted 6053 subarrays.
Sorted 6060 subarrays.
Sorted 6068 subarrays.
Sorted 6079 subarrays.
Sorted 6086 subarrays.
Sorted 6094 subarrays.
Sorted 6101 subarrays.
Sorted 6108 subarrays.
Sorted 6117 subarrays.
Sorted 6124 subarrays.
Sorted 6134 subarrays.
Sorted 6142 subarrays.
Sorted 6148 subarrays.
Sorted 6156 subarrays.
Sorted 6164 subarrays.
Sorted 6173 subarrays.
Sorted 6179 subarrays.
Sorted 6190 subarrays.
Sorted 6198 subarrays.
Sorted 6203 subarrays.
Sorted 6219 subarrays.
Sorted 6228 subarrays.
Sorted 6233 subarrays.
Sorted 6245 subarrays.
Sorted 6253 subarrays.
Sorted 6260 subarrays.
Sorted 6266 subarrays.
Sorted 6275 subarrays.
Sorted 6283 subarrays.
Sorted 6289 subarrays.
Sorted 6300 subarrays.
Sorted 6308 subarrays.
Sorted 6313 subarrays.
Sorted 6320 subarrays.
Sorted 6329 subarrays.
Sorted 6340 subarrays.
Sorted 6347 subarrays.
Sorted 6356 subarrays.
Sorted 6364 subarrays.
Sorted 6371 subarrays.
Sorted 6375 subarrays.
Sorted 6386 subarrays.
Sorted 6394 subarrays.
Sorted 6398 subarrays.
Sorted 6406 subarrays.
Sorted 
Sorted 6418 subarrays.
Sorted 6425 subarrays.5071 subarrays.
Sorted 6434
Sorted 6442 subarrays.
Sorted 6450 subarrays.
Sorted 6456 subarrays.
Sorted 6466 subarrays.
Sorted 6473 subarrays.
Sorted 6482 subarrays.
Sorted 6486 subarrays.
Sorted 6497 subarrays.
Sorted 6504 subarrays.
Sorted 6511 subarrays.
Sorted 6520 subarrays.
Sorted 6526 subarrays.
Sorted 
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6553 subarrays.
Sorted 6560 subarrays.
Sorted 6567 subarrays.
Sorted 6574 subarrays.
Sorted 6581 subarrays.
Sorted 6591 subarrays.
Sorted 6598 subarrays.6416 subarrays.
Sorted 6611 subarrays.
Sorted 6618 subarrays.
Sorted 6622 subarrays.
Sorted 6633 subarrays.
Sorted 6641 subarrays.
Sorted 6646 subarrays.
Sorted 6655 subarrays.
Sorted 
Sorted 6667 subarrays.
Sorted 6673 subarrays.
Sorted 6680 subarrays.
Sorted 6690 subarrays.
Sorted 6698 subarrays.
Sorted 6707 subarrays.
Sorted 6714 subarrays.6720 subarrays.
Sorted 6724 subarrays.
Sorted 6730 subarrays.
Sorted 6738 subarrays.
Sorted 6756 subarrays.
Sorted 6763 subarrays.
Sorted 6772 subarrays.
Sorted 6780 subarrays.
Sorted 6783 subarrays.
Sorted 6791 subarrays.
Sorted 6801 subarrays.
Sorted 6812 subarrays.
Sorted 6819 subarrays.
Sorted 6828 subarrays.
Sorted 6836 subarrays.
Sorted 6843 subarrays.
Sorted 6855 subarrays.
Sorted 6870 subarrays.
Sorted 6879 subarrays.
Sorted 6887 subarrays.
Sorted 6895 subarrays.
Sorted 6898 subarrays.6663 subarrays.
Sorted 6920 subarrays.
Sorted 6931 subarrays.
Sorted 6941 subarrays.
Sorted 6950 subarrays.
Sorted 6957 subarrays.6962 subarrays.
Sorted 6971 subarrays.
Sorted 6977 subarrays.
Sorted 6986 subarrays.
Sorted 6994 subarrays.
Sorted 7001 subarrays.
Sorted 7005
Sorted 7011 subarrays.
Sorted 7019 subarrays.
Sorted 7026 subarrays.
Sorted 7036 subarrays.
Sorted 7042 subarrays.
Sorted 7052 subarrays.
Sorted 7057 subarrays.
Sorted 7062 subarrays.
Sorted 7073 subarrays.
Sorted 7079 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7111 subarrays.
Sorted 7122 subarrays.
Sorted 7131 subarrays.
Sorted 7139 subarrays.
Sorted 7146 subarrays.
Sorted 7153 subarrays.
Sorted 7159 subarrays.
Sorted 7166 subarrays.
Sorted 7172 subarrays.
Sorted 7182 subarrays.
Sorted 7188 subarrays.
Sorted 7198 subarrays. subarrays.
Sorted 7208 subarrays.
Sorted 7218 subarrays.
Sorted 7222 subarrays.
Sorted 7230 subarrays.
Sorted 7239 subarrays.
Sorted 7246 subarrays. subarrays.
Sorted 7254 subarrays.
Sorted 7262 subarrays.
Sorted 7273 subarrays.
Sorted 7279 subarrays.
Sorted 7286 subarrays.
Sorted 7294 subarrays.
Sorted 7303 subarrays.
Sorted 7312 subarrays.
Sorted 7322 subarrays.
Sorted 7328 subarrays.
Sorted 7337 subarrays.
Sorted 7348 subarrays.
Sorted 7357 subarrays.
Sorted 7364 subarrays.
Sorted 7374 subarrays.
Sorted 7383 subarrays.
Sorted 7390 subarrays.
Sorted 7399 subarrays.
Sorted 7409 subarrays.
Sorted 7417 subarrays.
Sorted 7429 subarrays.
Sorted 7436 subarrays.
Sorted 7444 subarrays.
Sorted 7451 subarrays.
Sorted 7460 subarrays.
Sorted 7469 subarrays.
Sorted 7478 subarrays.
Sorted 7486 subarrays.
Sorted 7492 subarrays.
Sorted 7500 subarrays.
Sorted 7507 subarrays.
Sorted 7515 subarrays.
Sorted 7525 subarrays.
Sorted 7533 subarrays.
Sorted 7540 subarrays.
Sorted 7547 subarrays.
Sorted 7554 subarrays.
Sorted 7560 subarrays.
Sorted 7569 subarrays.
Sorted 7578 subarrays.
Sorted 7586 subarrays.
Sorted 7594 subarrays.
Sorted 7600 subarrays.
Sorted 7605 subarrays.
Sorted 7614 subarrays.
Sorted 7622 subarrays.
Sorted 7630 subarrays.
Sorted 7638 subarrays.
Sorted 7645 subarrays.
Sorted 7653 subarrays.
Sorted 7659 subarrays.
Sorted 7666 subarrays.
Sorted 7675 subarrays.
Sorted 7683 subarrays.
Sorted 7692 subarrays.
Sorted 7698 subarrays.
Sorted 7704 subarrays.
Sorted 7711 subarrays.
Sorted 7722 subarrays.
Sorted 7732 subarrays.
Sorted 7742 subarrays.
Sorted 7748 subarrays.
Sorted 7755 subarrays.
Sorted 7763 subarrays.
Sorted 7768 subarrays.
Sorted 7776 subarrays.
Sorted 7785 subarrays.
Sorted 7796 subarrays.
Sorted 7803 subarrays.
Sorted 7807 subarrays.
Sorted 7814 subarrays.
Sorted 7819 subarrays.
Sorted 7828 subarrays.
Sorted 7838 subarrays.
Sorted 7847 subarrays.
Sorted 7856 subarrays.
Sorted 7858 subarrays.
Sorted 7864 subarrays.
Sorted 7874 subarrays.
Sorted 7887 subarrays.
Sorted 7895 subarrays.
Sorted 7904 subarrays.
Sorted 7909 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7927 subarrays.
Sorted 7939 subarrays.
Sorted 7952 subarrays.
Sorted 7959 subarrays.
Sorted 7966 subarrays.
Sorted 7969 subarrays.
Sorted 7975 subarrays.
Sorted 7984 subarrays.
Sorted 7992 subarrays.
Sorted 8001 subarrays.
Sorted 8005 subarrays.
Sorted 8014 subarrays.
Sorted 8021 subarrays.
Sorted 8029 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8055 subarrays.
Sorted 8059 subarrays.
Sorted 8071 subarrays.
Sorted 8078 subarrays.
Sorted 8081 subarrays.
Sorted 8089 subarrays.
Sorted 8093 subarrays.
Sorted 8098 subarrays.
Sorted 8103 subarrays.
Sorted 8115 subarrays.
Sorted 8121 subarrays.
Sorted 8129 subarrays.
Sorted 8143
Sorted 8157 subarrays.
Sorted 8176 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays. subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
