Text length: 134217728.
Initialized required data structures. Time taken: 3.3252e-05 seconds.

Sorted 1319 subarrays.
Sorted 1328 subarrays.
Sorted 1335 subarrays.
Sorted 1347 subarrays.
Sorted 1357 subarrays.
Sorted 1364 subarrays.
Sorted 1380 subarrays.
Sorted 1390 subarrays.
Sorted 1395 subarrays.
Sorted 1404 subarrays.
Sorted 1412 subarrays.
Sorted 1425 subarrays.
Sorted 1437 subarrays.
Sorted 1447 subarrays.
Sorted 1456 subarrays.
Sorted 1462 subarrays.
Sorted 1469
Sorted 1473 subarrays.
Sorted 1488 subarrays.
Sorted 1494 subarrays.
Sorted 1506 subarrays.
Sorted 1515 subarrays.
Sorted 1521 subarrays.
Sorted 1530 subarrays.
Sorted 1542 subarrays.
Sorted 1553 subarrays.
Sorted 1558 subarrays.
Sorted 1571 subarrays.
Sorted 1580 subarrays.
Sorted 1585 subarrays.
Sorted 1594 subarrays.
Sorted 1604 subarrays.
Sorted 1615 subarrays.
Sorted 1621 subarrays.
Sorted 1633 subarrays.
Sorted 1641 subarrays.
Sorted 1645 subarrays.
Sorted 1652 subarrays.
Sorted 1662 subarrays.
Sorted 1673 subarrays.
Sorted 1677 subarrays.
Sorted 1687 subarrays.
Sorted 1697 subarrays.
Sorted 1701 subarrays.
Sorted 1707 subarrays.
Sorted 1716 subarrays.
Sorted 1729 subarrays.
Sorted 1736 subarrays.
Sorted 1747 subarrays.
Sorted 1754 subarrays.
Sorted 1761 subarrays.
Sorted 1765 subarrays.
Sorted 1778 subarrays.
Sorted 1788 subarrays.
Sorted 1795 subarrays.
Sorted 1806 subarrays.
Sorted 1812 subarrays.
Sorted 1820 subarrays.
Sorted 1828 subarrays.
Sorted 1837 subarrays.
Sorted 1850 subarrays.
Sorted 1867 subarrays. subarrays.
Sorted 1881 subarrays.
Sorted 1887 subarrays.
Sorted 1895 subarrays.
Sorted 1906 subarrays.
Sorted 1912 subarrays.
Sorted 1922 subarrays.
Sorted 1930 subarrays.
Sorted 1936 subarrays.
Sorted 1945 subarrays.
Sorted 1953 subarrays.
Sorted 1963 subarrays.
Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1992 subarrays.
Sorted 1999 subarrays.
Sorted 2008 subarrays.
Sorted 2017 subarrays.
Sorted 2026 subarrays.
Sorted 2032 subarrays.
Sorted 2043 subarrays.
Sorted 2051 subarrays.
Sorted 2058 subarrays.
Sorted 2065 subarrays.
Sorted 2073 subarrays.
Sorted 2083 subarrays.
Sorted 2089 subarrays.
Sorted 2100 subarrays.
Sorted 2113 subarrays.
Sorted 2122 subarrays.
Sorted 
Sorted 2137 subarrays.
Sorted 2143 subarrays.
Sorted 2150 subarrays.
Sorted 2161 subarrays.
Sorted 2166 subarrays.
Sorted 2173 subarrays.
Sorted 2181 subarrays.
Sorted 2190 subarrays.
Sorted 2198 subarrays.
Sorted 2204 subarrays.
Sorted 2214 subarrays.
Sorted 2222 subarrays.
Sorted 2227 subarrays.
Sorted 2235 subarrays.
Sorted 2244 subarrays.
Sorted 2253 subarrays.
Sorted 2261 subarrays.
Sorted 2272 subarrays.
Sorted 2278 subarrays.
Sorted 2283 subarrays.
Sorted 2292 subarrays.
Sorted 2303 subarrays.
Sorted 2309
Sorted 2313 subarrays.
Sorted 2326 subarrays.
Sorted 2331 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2351 subarrays.
Sorted 2363 subarrays.
Sorted 2368 subarrays.
Sorted 2381 subarrays.
Sorted 2386 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2411 subarrays.
Sorted 2421 subarrays.
Sorted 2429 subarrays.
Sorted 2436 subarrays.
Sorted 2442 subarrays.
Sorted 2447 subarrays.
Sorted 2458 subarrays.
Sorted 2467 subarrays.
Sorted 2476 subarrays.
Sorted 2484 subarrays.
Sorted 2493 subarrays. subarrays.
Sorted 2503 subarrays.
Sorted 2508 subarrays.
Sorted 2518 subarrays.
Sorted 2527 subarrays.
Sorted 2535 subarrays.
Sorted 2546 subarrays.
Sorted 2557 subarrays.
Sorted 2562 subarrays.
Sorted 2574 subarrays.
Sorted 2586 subarrays.
Sorted 2595 subarrays.
Sorted 2600 subarrays.
Sorted 2614 subarrays.
Sorted 2619 subarrays.
Sorted 2629 subarrays.
Sorted 2638 subarrays.
Sorted 2644 subarrays.
Sorted 2654 subarrays.
Sorted 2665 subarrays.
Sorted 2668 subarrays.
Sorted 2678 subarrays.
Sorted 2685 subarrays.
Sorted 2694 subarrays.
Sorted 2701 subarrays.
Sorted 2707 subarrays.
Sorted 2717 subarrays.
Sorted 2724 subarrays.
Sorted 2736 subarrays.
Sorted 2746 subarrays.
Sorted 2751 subarrays.
Sorted 2759 subarrays.
Sorted 2769 subarrays.
Sorted 2777 subarrays.
Sorted 2786 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2810 subarrays.
Sorted 2818 subarrays.
Sorted 2823 subarrays.
Sorted 2834 subarrays.
Sorted 2841 subarrays.
Sorted 2848 subarrays.
Sorted 2858 subarrays.
Sorted 2862 subarrays.
Sorted 2872 subarrays.
Sorted 2880 subarrays.
Sorted 2889 subarrays.
Sorted 2899 subarrays.
Sorted 2908 subarrays.
Sorted 2913 subarrays.
Sorted 2924 subarrays.
Sorted 2930 subarrays.
Sorted 2940 subarrays.
Sorted 2948 subarrays.
Sorted 2956 subarrays.
Sorted 2964 subarrays.
Sorted 2973 subarrays.
Sorted 2982 subarrays.
Sorted 2990 subarrays.
Sorted 2997 subarrays.
Sorted 3007 subarrays.
Sorted 3017 subarrays.
Sorted 3029 subarrays.
Sorted 3034 subarrays.
Sorted 3042 subarrays.
Sorted 3049 subarrays.
Sorted 3058 subarrays.
Sorted 3064 subarrays.
Sorted 3070 subarrays.
Sorted 3081 subarrays.
Sorted 3091 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3116 subarrays.
Sorted 3122 subarrays.
Sorted 3130 subarrays.
Sorted 3138 subarrays.2130 subarrays.
Sorted 3152 subarrays.
Sorted 3158 subarrays.
Sorted 3171 subarrays.
Sorted 3174 subarrays.
Sorted 3183 subarrays.
Sorted 3192 subarrays.
Sorted 3199 subarrays.
Sorted 3206 subarrays.
Sorted 3214 subarrays.
Sorted 3223 subarrays.
Sorted 3227 subarrays.
Sorted 3236 subarrays.
Sorted 3245 subarrays.
Sorted 3252 subarrays.
Sorted 3259 subarrays.
Sorted 3275 subarrays.
Sorted 3282 subarrays.
Sorted 3291 subarrays.
Sorted 3305 subarrays.
Sorted 3312 subarrays.
Sorted 3324 subarrays.
Sorted 3328 subarrays.
Sorted 3334 subarrays.
Sorted 3339 subarrays.
Sorted 
Sorted 3353 subarrays.
Sorted 3360 subarrays.
Sorted 3368 subarrays.
Sorted 3377 subarrays.
Sorted 3381 subarrays.
Sorted 3387 subarrays.
Sorted 3397 subarrays.
Sorted 3405 subarrays.
Sorted 3412 subarrays.
Sorted 3420 subarrays.
Sorted 3428 subarrays.
Sorted 3434 subarrays.
Sorted 3438 subarrays.
Sorted 3449 subarrays.
Sorted 3457 subarrays.
Sorted 3462 subarrays.
Sorted 3472 subarrays.
Sorted 3479 subarrays.
Sorted 3486 subarrays.
Sorted 3491 subarrays.
Sorted 3502 subarrays.
Sorted 3511 subarrays.
Sorted 3518 subarrays.
Sorted 3526 subarrays.
Sorted 3532 subarrays.
Sorted 3540 subarrays.
Sorted 3546 subarrays.
Sorted 3556 subarrays.
Sorted 3562 subarrays.
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3599 subarrays.
Sorted 3612 subarrays.
Sorted 3618 subarrays.
Sorted 3629 subarrays.
Sorted 3635 subarrays.
Sorted 3642 subarrays.
Sorted 3651 subarrays.
Sorted 3657 subarrays.
Sorted 3664 subarrays.
Sorted 3674 subarrays.
Sorted 3681 subarrays.
Sorted 3688 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3716 subarrays.
Sorted 3725 subarrays.
Sorted 3730 subarrays.3733 subarrays.
Sorted 3741 subarrays.
Sorted 3751 subarrays.
Sorted 3758 subarrays.
Sorted 3766 subarrays.
Sorted 3774 subarrays.
Sorted 3783 subarrays.
Sorted 3789 subarrays.
Sorted 3795 subarrays.
Sorted 3803 subarrays.
Sorted 3812 subarrays.
Sorted 3818 subarrays.
Sorted 3826 subarrays.
Sorted 3837 subarrays.
Sorted 3844 subarrays.
Sorted 3852 subarrays.
Sorted 3860 subarrays.
Sorted 3871 subarrays.
Sorted 3877 subarrays.
Sorted 3888 subarrays.
Sorted 3895 subarrays.
Sorted 3902 subarrays.
Sorted 3908 subarrays.
Sorted 3913 subarrays.
Sorted 3921 subarrays.
Sorted 3930 subarrays.
Sorted 3935 subarrays.
Sorted 3945 subarrays.
Sorted 3951 subarrays.
Sorted 3958 subarrays.
Sorted 3966 subarrays.
Sorted 3973 subarrays.
Sorted 3981 subarrays.
Sorted 3990 subarrays.
Sorted 3999 subarrays.
Sorted 4007 subarrays.
Sorted 4018 subarrays.
Sorted 4020 subarrays.
Sorted 4031 subarrays.
Sorted 4036
Sorted 4043 subarrays.
Sorted 4053 subarrays.
Sorted 4059 subarrays.
Sorted 4069 subarrays.
Sorted 4075 subarrays.
Sorted 4087 subarrays.
Sorted 4091 subarrays.
Sorted 4100 subarrays.
Sorted 4109 subarrays.
Sorted 4116 subarrays.
Sorted 4127 subarrays.
Sorted 4134 subarrays.
Sorted 4141 subarrays.
Sorted 4149 subarrays.
Sorted 4155 subarrays.
Sorted 4163 subarrays.
Sorted 4169 subarrays.
Sorted 4181 subarrays.
Sorted 4188 subarrays.
Sorted 4195 subarrays.
Sorted 4204 subarrays.
Sorted 4208 subarrays.
Sorted 4215 subarrays.
Sorted 4222 subarrays.
Sorted 4233 subarrays.
Sorted 4242 subarrays.
Sorted 4249 subarrays.
Sorted 4258 subarrays.
Sorted 4266 subarrays.
Sorted 4270 subarrays.
Sorted 4282 subarrays.
Sorted 4288 subarrays.
Sorted 4299 subarrays.
Sorted 4305 subarrays.
Sorted 4312 subarrays.
Sorted 4323 subarrays.
Sorted 4326 subarrays.
Sorted 4338 subarrays.
Sorted 4343 subarrays.
Sorted 4355 subarrays.
Sorted 4358 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4380 subarrays.
Sorted 4391 subarrays.
Sorted 4398 subarrays.
Sorted 4409 subarrays.
Sorted 4414 subarrays.
Sorted 4421 subarrays.
Sorted 4431 subarrays.
Sorted 4437 subarrays.
Sorted 4445 subarrays.
Sorted 4454 subarrays.
Sorted 4464 subarrays.
Sorted 4468 subarrays.
Sorted 4474 subarrays.
Sorted 4485 subarrays.
Sorted 4492 subarrays.
Sorted 4501 subarrays.
Sorted 4509 subarrays.
Sorted 4519 subarrays.
Sorted 4524 subarrays.
Sorted 4531 subarrays.
Sorted 4542 subarrays.
Sorted 4547 subarrays.
Sorted 4556 subarrays.
Sorted 4564 subarrays.
Sorted 4574 subarrays.
Sorted 4579 subarrays.
Sorted 4585 subarrays.
Sorted 4594 subarrays.
Sorted 4600 subarrays.
Sorted 4610 subarrays.
Sorted 4617 subarrays.
Sorted 4627 subarrays.
Sorted 4633 subarrays.
Sorted 4644 subarrays.
Sorted 4651 subarrays.
Sorted 4661 subarrays.
Sorted 4671 subarrays.
Sorted 4678 subarrays.
Sorted 4684 subarrays.
Sorted 4689 subarrays.
Sorted 4702 subarrays.
Sorted 
Sorted 4710 subarrays.
Sorted 4719 subarrays.
Sorted 4729 subarrays.
Sorted 4736 subarrays.
Sorted 4742 subarrays.
Sorted 4750 subarrays.
Sorted 
Sorted 4763 subarrays.
Sorted 4771 subarrays.
Sorted 4778 subarrays.
Sorted 4785 subarrays.
Sorted 4793 subarrays.
Sorted 4798 subarrays.
Sorted 4811 subarrays.
Sorted 4817 subarrays.
Sorted 4826 subarrays.
Sorted 4834 subarrays.
Sorted 4840 subarrays.
Sorted 4849 subarrays.
Sorted 4857 subarrays.
Sorted 4864 subarrays.
Sorted 4870 subarrays.
Sorted 4876 subarrays.
Sorted 4887 subarrays.
Sorted 4893 subarrays.
Sorted 4899 subarrays.
Sorted 4909 subarrays.
Sorted 4917 subarrays.
Sorted 4924 subarrays.
Sorted 4933 subarrays.
Sorted 4943 subarrays.4947 subarrays.
Sorted 4954 subarrays.
Sorted 4965 subarrays.
Sorted 4972 subarrays.
Sorted 4980 subarrays. subarrays.
Sorted 4993 subarrays.
Sorted 4997 subarrays.
Sorted 5005 subarrays.
Sorted 5011 subarrays.
Sorted 5021 subarrays.
Sorted 5029 subarrays.
Sorted 5037 subarrays.
Sorted 5045
Sorted 5050 subarrays.
Sorted 5057 subarrays.
Sorted 5063 subarrays.
Sorted 5074 subarrays.
Sorted 5079 subarrays.
Sorted 5089 subarrays.
Sorted 5097 subarrays.
Sorted 5104 subarrays.
Sorted 5112 subarrays.
Sorted 5119 subarrays.
Sorted 5126 subarrays.
Sorted 5134 subarrays.
Sorted 5145 subarrays.
Sorted 5155 subarrays.
Sorted 
Sorted 5165 subarrays.
Sorted 5172 subarrays.
Sorted 5181 subarrays.
Sorted 5190 subarrays.
Sorted 5199 subarrays.
Sorted 5210 subarrays.
Sorted 5219 subarrays.
Sorted 5231 subarrays.
Sorted 
Sorted 5243 subarrays.
Sorted 5254 subarrays.
Sorted 5262 subarrays.
Sorted 5269 subarrays.
Sorted 5281 subarrays.
Sorted 5296 subarrays.
Sorted 5307 subarrays.
Sorted 5394 subarrays.
Sorted 5399 subarrays.
Sorted 5410 subarrays.
Sorted 5415 subarrays.
Sorted 5422 subarrays.
Sorted 5428 subarrays.
Sorted 5433 subarrays.
Sorted 5438 subarrays.5443 subarrays.
Sorted 5451 subarrays.
Sorted 5457 subarrays.
Sorted 5464 subarrays.
Sorted 5470 subarrays.
Sorted 5475 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
Sorted 5495 subarrays.5499 subarrays. subarrays.
Sorted 5507 subarrays.
Sorted 5514 subarrays.
Sorted 5520 subarrays.
Sorted 5526 subarrays.
Sorted 5533 subarrays.5540 subarrays.
Sorted 5544 subarrays.
Sorted 5553 subarrays.
Sorted 5557 subarrays.
Sorted 5565 subarrays.
Sorted 5573 subarrays.
Sorted 5579 subarrays.
Sorted 5590 subarrays.
Sorted 5594 subarrays.
Sorted 5597 subarrays.
Sorted 5605 subarrays.
Sorted 5611 subarrays.
Sorted 5620 subarrays.
Sorted 5626 subarrays.
Sorted 5634 subarrays.
Sorted 5643 subarrays.
Sorted 5648 subarrays.
Sorted 5657 subarrays.
Sorted 5665 subarrays.
Sorted 5670 subarrays.
Sorted 5681 subarrays.
Sorted 5689 subarrays.
Sorted 5695 subarrays.
Sorted 5701 subarrays.
Sorted 5707 subarrays.
Sorted 5714 subarrays.
Sorted 5720 subarrays.
Sorted 5729 subarrays.
Sorted 5738 subarrays.
Sorted 5744 subarrays.
Sorted 5747 subarrays.
Sorted 5757 subarrays.
Sorted 5764 subarrays.
Sorted 5771 subarrays.
Sorted 5780 subarrays.
Sorted 5789 subarrays.
Sorted 5795 subarrays.
Sorted 5802 subarrays.
Sorted 5809 subarrays.
Sorted 5816 subarrays.
Sorted 5823 subarrays.
Sorted 5837 subarrays.
Sorted 5844 subarrays.
Sorted 5847 subarrays.
Sorted 5857 subarrays.
Sorted 5867 subarrays.
Sorted 5875 subarrays.
Sorted 5885 subarrays.
Sorted 5891 subarrays.
Sorted 5897 subarrays.
Sorted 5906 subarrays.
Sorted 5911 subarrays.
Sorted 5922 subarrays.
Sorted 5929 subarrays.
Sorted 5941 subarrays.
Sorted 5948 subarrays.
Sorted 5955 subarrays.
Sorted 5963 subarrays.
Sorted 5972 subarrays.
Sorted 5978 subarrays.
Sorted 5990 subarrays.
Sorted 5997 subarrays.
Sorted 6006 subarrays.
Sorted 6014 subarrays.
Sorted 6020 subarrays.
Sorted 6027 subarrays.
Sorted 6035 subarrays.
Sorted 6044 subarrays.
Sorted 6052 subarrays.
Sorted 6061 subarrays.
Sorted 6066 subarrays.
Sorted 6075 subarrays.
Sorted 6082 subarrays.
Sorted 6090 subarrays.
Sorted 6098 subarrays.
Sorted 6104 subarrays.
Sorted 6113 subarrays.
Sorted 6120 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6144 subarrays.
Sorted 6154 subarrays.
Sorted 6161 subarrays.
Sorted 6168 subarrays.
Sorted 6177 subarrays.
Sorted 6184 subarrays.
Sorted 6190 subarrays.
Sorted 6200 subarrays.
Sorted 6209 subarrays.
Sorted 6216 subarrays.
Sorted 6222 subarrays.
Sorted 6231 subarrays.
Sorted 6239 subarrays.
Sorted 6249 subarrays.
Sorted 6258 subarrays.
Sorted 6266 subarrays.
Sorted 6272 subarrays.
Sorted 6282 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays.
Sorted 6303 subarrays.
Sorted 6311 subarrays.
Sorted 6317 subarrays.
Sorted 6327 subarrays.
Sorted 6335 subarrays.
Sorted 6343 subarrays.
Sorted 6350 subarrays.
Sorted 6358 subarrays.
Sorted 6368 subarrays.
Sorted 6373 subarrays.
Sorted 6382 subarrays.
Sorted 6391 subarrays.
Sorted 6399 subarrays.
Sorted 6404 subarrays.
Sorted 6413 subarrays.
Sorted 6423 subarrays.
Sorted 6431 subarrays.
Sorted 6437 subarrays.
Sorted 6447 subarrays.
Sorted 6453 subarrays.
Sorted 6460 subarrays.
Sorted 6469 subarrays.
Sorted 6475
Sorted 6482 subarrays.
Sorted 6488 subarrays.
Sorted 6498 subarrays.
Sorted 6505 subarrays.
Sorted 6513 subarrays.
Sorted 6523 subarrays.
Sorted 6529 subarrays.
Sorted 6535 subarrays.
Sorted 6545 subarrays.
Sorted 6554 subarrays.
Sorted 6560 subarrays.
Sorted 6570 subarrays.
Sorted 6577 subarrays.
Sorted 6585 subarrays.
Sorted 6590 subarrays.
Sorted 6599 subarrays.
Sorted 6608 subarrays.
Sorted 6615 subarrays.
Sorted 6624 subarrays.
Sorted 6630 subarrays.
Sorted 6636 subarrays.
Sorted 
Sorted 6647 subarrays.
Sorted 6653
Sorted 6659 subarrays.
Sorted 6670 subarrays.
Sorted 6676 subarrays.
Sorted 6688 subarrays.
Sorted 6699 subarrays.
Sorted 6708 subarrays.
Sorted 6715 subarrays.
Sorted 6725 subarrays.
Sorted 6728 subarrays.
Sorted 6738 subarrays.
Sorted 6744 subarrays.
Sorted 6750 subarrays.
Sorted 6759 subarrays.
Sorted 6766 subarrays.
Sorted 6776 subarrays.
Sorted 6783 subarrays.
Sorted 6789 subarrays.
Sorted 6797 subarrays.
Sorted 6806 subarrays.
Sorted 6816 subarrays.
Sorted 6826 subarrays.
Sorted 6830 subarrays.
Sorted 6840 subarrays.
Sorted 6846 subarrays.
Sorted 6853 subarrays.
Sorted 6858 subarrays.6867 subarrays.
Sorted 6877 subarrays. subarrays.
Sorted 6887 subarrays.
Sorted 
Sorted 6896 subarrays.
Sorted 6903 subarrays.
Sorted 6910 subarrays.
Sorted 6920 subarrays.
Sorted 6928 subarrays.
Sorted 6935 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6958 subarrays.
Sorted 6965 subarrays.
Sorted 6976 subarrays.
Sorted 6983 subarrays.
Sorted 6989 subarrays.
Sorted 6998 subarrays.
Sorted 7008 subarrays.
Sorted 7014 subarrays.
Sorted 7024 subarrays.
Sorted 7030 subarrays.
Sorted 7038 subarrays.
Sorted 7045 subarrays.
Sorted 7053 subarrays.
Sorted 7061 subarrays.
Sorted 7069 subarrays.
Sorted 7079 subarrays.
Sorted 7085 subarrays.
Sorted 7093 subarrays.
Sorted 7101 subarrays.
Sorted 7108 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7132 subarrays.
Sorted 7138 subarrays.
Sorted 7147 subarrays.
Sorted 7156 subarrays.
Sorted 7164 subarrays.
Sorted 7171 subarrays.
Sorted 7184 subarrays.
Sorted 7189 subarrays.
Sorted 7198 subarrays.
Sorted 7203 subarrays.
Sorted 7213 subarrays.
Sorted 7223 subarrays.
Sorted 7234 subarrays.
Sorted 7240 subarrays.
Sorted 7249 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7272 subarrays.
Sorted 7279 subarrays.
Sorted 7289 subarrays. subarrays.
Sorted 7299 subarrays.
Sorted 7307 subarrays.
Sorted 7313 subarrays.
Sorted 7320 subarrays.
Sorted 7326 subarrays.
Sorted 7332 subarrays.
Sorted 7340 subarrays.
Sorted 7349 subarrays.
Sorted 7357 subarrays.
Sorted 7365 subarrays.
Sorted 7372 subarrays.
Sorted 7382 subarrays.
Sorted 7390 subarrays.
Sorted 7397 subarrays.
Sorted 7402 subarrays.
Sorted 7409 subarrays.
Sorted 7415 subarrays.
Sorted 7427 subarrays.
Sorted 7436 subarrays.
Sorted 7442 subarrays.
Sorted 7450 subarrays.
Sorted 7455 subarrays.
Sorted 7465 subarrays.
Sorted 7474 subarrays.7478 subarrays.
Sorted 7487 subarrays.
Sorted 7494 subarrays.
Sorted 7505 subarrays.
Sorted 7509 subarrays.
Sorted 7516 subarrays.
Sorted 7525 subarrays.
Sorted 7533 subarrays.
Sorted 7541 subarrays.
Sorted 7547 subarrays.
Sorted 7557 subarrays.
Sorted 7564 subarrays.
Sorted 7571 subarrays.
Sorted 7580 subarrays.
Sorted 7589 subarrays.
Sorted 7597 subarrays.
Sorted 7605 subarrays.
Sorted 7609 subarrays.
Sorted 7614 subarrays.
Sorted 7624 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays.
Sorted 7650 subarrays.
Sorted 7657 subarrays.
Sorted 7662 subarrays.
Sorted 7668 subarrays.
Sorted 7677 subarrays.
Sorted 7686 subarrays.
Sorted 7696 subarrays.
Sorted 7705 subarrays.
Sorted 7715 subarrays.
Sorted 7719 subarrays.
Sorted 7726 subarrays.
Sorted 7734 subarrays.
Sorted 7741 subarrays.
Sorted 
Sorted 7755 subarrays.
Sorted 7768 subarrays.
Sorted 7773 subarrays.
Sorted 7778 subarrays.
Sorted 7786 subarrays.
Sorted 7796 subarrays.
Sorted 7806 subarrays.
Sorted 7819 subarrays.
Sorted 7826 subarrays.
Sorted 7831 subarrays.
Sorted 7837 subarrays.
Sorted 7845 subarrays.
Sorted 7853 subarrays.
Sorted 7864 subarrays.
Sorted 7873 subarrays.
Sorted 7877 subarrays.
Sorted 7882 subarrays.
Sorted 7891 subarrays.
Sorted 7899 subarrays.
Sorted 7910 subarrays.
Sorted 7919 subarrays.
Sorted 7923 subarrays.
Sorted 7928 subarrays.
Sorted 7939 subarrays.7945 subarrays.
Sorted 7954 subarrays.
Sorted 7963 subarrays.
Sorted 7968 subarrays.
Sorted 7973 subarrays.
Sorted 7977 subarrays.
Sorted 7989 subarrays.
Sorted 7994 subarrays.
Sorted 8003 subarrays.
Sorted 8013 subarrays.
Sorted 8019 subarrays.
Sorted 8026 subarrays.
Sorted 8035 subarrays.
Sorted 8044 subarrays.
Sorted 8053 subarrays.
Sorted 8059 subarrays.
Sorted 8064 subarrays.
Sorted 8069 subarrays.
Sorted 8078 subarrays.
Sorted 8090 subarrays.
Sorted 8097 subarrays.
Sorted 8102 subarrays.
Sorted 8104 subarrays.
Sorted 8107 subarrays.
Sorted 8115 subarrays.
Sorted 8128 subarrays.
Sorted 8142 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
