Text length: 134217728.
Initialized required data structures. Time taken: 3.1129e-05 seconds.

Sorted 1924
Sorted 1932 subarrays.
Sorted 1939 subarrays.
Sorted 1948 subarrays.
Sorted 1958 subarrays.
Sorted 1970 subarrays.
Sorted 1976 subarrays.
Sorted 1983 subarrays.
Sorted 1992 subarrays.
Sorted 2000 subarrays.
Sorted 2005 subarrays.
Sorted 2017 subarrays.
Sorted 2027 subarrays.
Sorted 2035 subarrays.
Sorted 2044 subarrays.
Sorted 2052 subarrays.
Sorted 2059 subarrays.
Sorted 2068 subarrays.
Sorted 
Sorted 2081 subarrays.
Sorted 2090 subarrays.
Sorted 2098 subarrays.
Sorted 2103 subarrays. subarrays.
Sorted 2113 subarrays.
Sorted 2124 subarrays.
Sorted 2132 subarrays.
Sorted 2142 subarrays.
Sorted 2148 subarrays.
Sorted 2158 subarrays.
Sorted 2163 subarrays.
Sorted 2173 subarrays.
Sorted 2183 subarrays.
Sorted 2191 subarrays.
Sorted 2198 subarrays.
Sorted 2204 subarrays.
Sorted 2216 subarrays.
Sorted 2222 subarrays.
Sorted 2230 subarrays.
Sorted 2239 subarrays.
Sorted 2250 subarrays.
Sorted 2257 subarrays.
Sorted 2263 subarrays.
Sorted 2275 subarrays.
Sorted 2283 subarrays.
Sorted 2291 subarrays.
Sorted 2305 subarrays.
Sorted 2313 subarrays.
Sorted 2320 subarrays.
Sorted 2330 subarrays.
Sorted 2337 subarrays.
Sorted 2344 subarrays.
Sorted 2354 subarrays.
Sorted 2364 subarrays.
Sorted 2372 subarrays.
Sorted 2379 subarrays.
Sorted 2391 subarrays.
Sorted 2397 subarrays.
Sorted 2405 subarrays.
Sorted 2415 subarrays.
Sorted 2422 subarrays.
Sorted 2430 subarrays.
Sorted 2440 subarrays.
Sorted 2449 subarrays.
Sorted 2456 subarrays.
Sorted 2466 subarrays.
Sorted 2479 subarrays.
Sorted 2484 subarrays.
Sorted 2494 subarrays.
Sorted 2505 subarrays.2510 subarrays.
Sorted 2515 subarrays.
Sorted 2525 subarrays.
Sorted 2537 subarrays.
Sorted 2546 subarrays.
Sorted 2555 subarrays.
Sorted 2564 subarrays.
Sorted 2571 subarrays.
Sorted 2582 subarrays.
Sorted 2589 subarrays.
Sorted 2599 subarrays.
Sorted 2607 subarrays.
Sorted 2617 subarrays.
Sorted 
Sorted 2626 subarrays.
Sorted 2636 subarrays.
Sorted 2644 subarrays.
Sorted 2650 subarrays.2080 subarrays.
Sorted 
Sorted 2671 subarrays.
Sorted 2678 subarrays.
Sorted 2688 subarrays.
Sorted 2695 subarrays.
Sorted 2701 subarrays.
Sorted 2710
Sorted 2715 subarrays.
Sorted 2726 subarrays.
Sorted 2732 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2781 subarrays.
Sorted 2796 subarrays.
Sorted 2820 subarrays.
Sorted 2835 subarrays.
Sorted 2840 subarrays.
Sorted 2850 subarrays.
Sorted 2854 subarrays.
Sorted 2862 subarrays.
Sorted 2871 subarrays.
Sorted 2875 subarrays.
Sorted 2885 subarrays.
Sorted 2893 subarrays.
Sorted 2899 subarrays.
Sorted 2909 subarrays.
Sorted 2920 subarrays.
Sorted 2924 subarrays.
Sorted 2933 subarrays.
Sorted 2943 subarrays.
Sorted 2949 subarrays.
Sorted 2956 subarrays.
Sorted 2963 subarrays.
Sorted 2969 subarrays.
Sorted 2977 subarrays.
Sorted 2987 subarrays.
Sorted 2997 subarrays.
Sorted 3003 subarrays.
Sorted 3011 subarrays.
Sorted 3017 subarrays.
Sorted 3023 subarrays.
Sorted 3027 subarrays.
Sorted 3036 subarrays.3043 subarrays.
Sorted 3051 subarrays.
Sorted 3060 subarrays.
Sorted 3067 subarrays.
Sorted 3074 subarrays.
Sorted 3078 subarrays.
Sorted 3087 subarrays.
Sorted 3097 subarrays.
Sorted 3103 subarrays.
Sorted 3111 subarrays.
Sorted 3117 subarrays. subarrays.
Sorted 3127 subarrays.
Sorted 3133 subarrays.
Sorted 3144 subarrays.
Sorted 3152 subarrays.
Sorted 3160 subarrays.
Sorted 3169 subarrays.
Sorted 3174 subarrays.
Sorted 3183 subarrays.
Sorted 3195 subarrays.
Sorted 3200 subarrays.
Sorted 3208 subarrays.
Sorted 3219 subarrays.
Sorted 3226 subarrays.
Sorted 3234 subarrays.
Sorted 3242 subarrays.
Sorted 3248 subarrays.
Sorted 3254 subarrays.
Sorted 3263 subarrays.3268 subarrays.
Sorted 3276 subarrays.
Sorted 3282 subarrays.
Sorted 3289 subarrays.
Sorted 3298 subarrays.
Sorted 3304 subarrays.
Sorted 3313 subarrays.
Sorted 
Sorted 3324 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.
Sorted 3344 subarrays.
Sorted 3356 subarrays.
Sorted 3362 subarrays.
Sorted 3372 subarrays.
Sorted 3379 subarrays.
Sorted 3385 subarrays.
Sorted 3392 subarrays.
Sorted 3402 subarrays.
Sorted 3408 subarrays.
Sorted 3417 subarrays.
Sorted 3423 subarrays.
Sorted 3430
Sorted 3435 subarrays.
Sorted 3443 subarrays.
Sorted 3453 subarrays.
Sorted 3460 subarrays.
Sorted 3469 subarrays.
Sorted 3476 subarrays.
Sorted 3483 subarrays.
Sorted 3490 subarrays.
Sorted 3499 subarrays.
Sorted 3505 subarrays.
Sorted 3516 subarrays.
Sorted 3523 subarrays.
Sorted 3531 subarrays.
Sorted 3537 subarrays.
Sorted 3546 subarrays.
Sorted 3555 subarrays.
Sorted 3561 subarrays.
Sorted 3570 subarrays.
Sorted 3579 subarrays.
Sorted 3586 subarrays.
Sorted 3592 subarrays.
Sorted 3599 subarrays.
Sorted 3609 subarrays.
Sorted 3614 subarrays.
Sorted 3623 subarrays.
Sorted 3631 subarrays.
Sorted 3640 subarrays.
Sorted 3649 subarrays.
Sorted 3656 subarrays.
Sorted 3661 subarrays.
Sorted 3673 subarrays.
Sorted 3676
Sorted 3683 subarrays.
Sorted 3692 subarrays.
Sorted 3700 subarrays.
Sorted 3708 subarrays.
Sorted 3714 subarrays.
Sorted 3724 subarrays.
Sorted 3729 subarrays.
Sorted 3738 subarrays.
Sorted 3747 subarrays.
Sorted 3753 subarrays.
Sorted 3759 subarrays.
Sorted 3765
Sorted 3773
Sorted 3777 subarrays.
Sorted 3782 subarrays.
Sorted 3791 subarrays.
Sorted 3799 subarrays.
Sorted 3809 subarrays.
Sorted 3814 subarrays.
Sorted 3823 subarrays.
Sorted 3828 subarrays.
Sorted 3834 subarrays.
Sorted 3841 subarrays.
Sorted 3849 subarrays.
Sorted 3859 subarrays.
Sorted 3867 subarrays.
Sorted 3873 subarrays.
Sorted 3883 subarrays.3890 subarrays.
Sorted 3895 subarrays.
Sorted 3903 subarrays.
Sorted 3909 subarrays.
Sorted 3916 subarrays.
Sorted 3924 subarrays.
Sorted 3930 subarrays.
Sorted 3941 subarrays.
Sorted 3948 subarrays. subarrays.
Sorted 3957 subarrays.
Sorted 3965 subarrays.
Sorted 3970 subarrays.
Sorted 3979 subarrays.
Sorted 3984 subarrays. subarrays.
Sorted 3997 subarrays.
Sorted 4006 subarrays.
Sorted 4012 subarrays.
Sorted 4021 subarrays.
Sorted 4027 subarrays.
Sorted 4036 subarrays.
Sorted 4044 subarrays.
Sorted 4055 subarrays.
Sorted 4064 subarrays.
Sorted 4071 subarrays.
Sorted 4077 subarrays.
Sorted 4084
Sorted 4091 subarrays.
Sorted 4098 subarrays.
Sorted 4105 subarrays.
Sorted 4114 subarrays.
Sorted 4120 subarrays.
Sorted 4128 subarrays.
Sorted 4134 subarrays. subarrays.
Sorted 4146 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 4169 subarrays.
Sorted 4177 subarrays.
Sorted 4184 subarrays.
Sorted 4191 subarrays.
Sorted 4204 subarrays.
Sorted 4214 subarrays.
Sorted 4221 subarrays.
Sorted 4229 subarrays.
Sorted 4235 subarrays.
Sorted 4243 subarrays.
Sorted 4249 subarrays.
Sorted 4261 subarrays.
Sorted 4270 subarrays. subarrays.
Sorted 4279 subarrays.
Sorted 4289 subarrays.
Sorted 4297 subarrays.
Sorted 4302 subarrays.
Sorted 4309 subarrays.
Sorted 4321 subarrays.
Sorted 4329 subarrays.
Sorted 4337 subarrays.
Sorted 4347 subarrays.
Sorted 4354 subarrays.
Sorted 4363 subarrays.
Sorted 4371 subarrays.
Sorted 4380 subarrays.
Sorted 4389 subarrays.
Sorted 4394 subarrays.
Sorted 4403 subarrays.
Sorted 4409 subarrays.
Sorted 4417 subarrays.
Sorted 4428 subarrays.
Sorted 4437 subarrays.
Sorted 4445 subarrays.
Sorted 4453 subarrays.
Sorted 4461 subarrays.
Sorted 4469 subarrays.
Sorted 4476 subarrays.
Sorted 4485
Sorted 4491 subarrays.
Sorted 4498 subarrays.
Sorted 4505 subarrays.
Sorted 4513 subarrays.
Sorted 4519 subarrays.
Sorted 4527 subarrays.
Sorted 4537 subarrays.
Sorted 4547 subarrays.
Sorted 4554 subarrays.
Sorted 4563 subarrays.
Sorted 4569 subarrays.
Sorted 4573 subarrays.
Sorted 4583 subarrays.
Sorted 4594 subarrays.
Sorted 4602 subarrays.
Sorted 4612 subarrays.
Sorted 4619 subarrays.
Sorted 4625 subarrays.
Sorted 
Sorted 4634 subarrays.
Sorted 4644 subarrays.
Sorted 4653 subarrays.
Sorted 4662 subarrays.
Sorted 4670 subarrays.
Sorted 4677 subarrays.
Sorted 4683 subarrays.
Sorted 4691 subarrays.
Sorted 4699 subarrays.
Sorted 4707 subarrays.
Sorted 4717 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4738 subarrays.
Sorted 4746 subarrays.
Sorted 4756 subarrays.
Sorted 4764 subarrays.
Sorted 4773 subarrays.
Sorted 4782 subarrays.
Sorted 4788 subarrays.
Sorted 4795 subarrays.
Sorted 4804 subarrays. subarrays.
Sorted 4814 subarrays.
Sorted 4823 subarrays.
Sorted 4830 subarrays.
Sorted 4838
Sorted 4843 subarrays.
Sorted 4849 subarrays.
Sorted 4859 subarrays.
Sorted 4866 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4904 subarrays.
Sorted 4912 subarrays.
Sorted 4921 subarrays.
Sorted 4931 subarrays.
Sorted 4938 subarrays.
Sorted 4944 subarrays.
Sorted 4955 subarrays.
Sorted 4960 subarrays.
Sorted 4968 subarrays.
Sorted 4978 subarrays.
Sorted 4988 subarrays.
Sorted 4996 subarrays.
Sorted 5002 subarrays.
Sorted 5012 subarrays.5016 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5042 subarrays.
Sorted 5050 subarrays.
Sorted 5056 subarrays. subarrays.
Sorted 5065 subarrays.
Sorted 5074 subarrays.
Sorted 5081 subarrays.
Sorted 5087 subarrays.
Sorted 5097 subarrays.
Sorted 5106 subarrays.
Sorted 5112 subarrays.
Sorted 5120 subarrays.
Sorted 
Sorted 5132 subarrays.
Sorted 5140 subarrays.
Sorted 5150 subarrays.
Sorted 5156
Sorted 5163 subarrays.
Sorted 5172 subarrays.
Sorted 5179 subarrays.
Sorted 5187 subarrays.
Sorted 5192 subarrays.
Sorted 5200 subarrays.
Sorted 
Sorted 5210
Sorted 5217 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5242 subarrays.
Sorted 5248 subarrays.
Sorted 5260 subarrays.
Sorted 5267 subarrays.
Sorted 5274 subarrays.
Sorted 5279 subarrays.
Sorted 5289 subarrays.
Sorted 5298 subarrays.
Sorted 5305 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5327 subarrays.
Sorted 5331 subarrays.
Sorted 5343 subarrays.
Sorted 5349 subarrays.
Sorted 5359 subarrays.
Sorted 5365 subarrays.
Sorted 5377 subarrays.
Sorted 5381 subarrays.
Sorted 5391 subarrays.
Sorted 5403 subarrays.
Sorted 5414 subarrays.
Sorted 5419 subarrays.
Sorted 5429 subarrays.
Sorted 5435 subarrays.
Sorted 5440 subarrays.
Sorted 5450 subarrays.
Sorted 5455 subarrays.
Sorted 5469 subarrays.
Sorted 5473 subarrays.
Sorted 5482 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5507 subarrays.
Sorted 5512 subarrays.
Sorted 5522 subarrays.
Sorted 5528 subarrays. subarrays.
Sorted 5540 subarrays.
Sorted 5545 subarrays.
Sorted 5553 subarrays.
Sorted 5561 subarrays.
Sorted 5567 subarrays.
Sorted 5580 subarrays.5582 subarrays. subarrays. subarrays.
Sorted 5597 subarrays.
Sorted 5604 subarrays.
Sorted 5613 subarrays.
Sorted 5622 subarrays.
Sorted 5631 subarrays.
Sorted 5636 subarrays.
Sorted 5645 subarrays.
Sorted 5654 subarrays.
Sorted 5661 subarrays.
Sorted 5674 subarrays.
Sorted 5684 subarrays.
Sorted 5691 subarrays.
Sorted 5696 subarrays.
Sorted 5701 subarrays.
Sorted 5709 subarrays.
Sorted 5715 subarrays.
Sorted 5725 subarrays.
Sorted 5733 subarrays.
Sorted 5741 subarrays.
Sorted 5747 subarrays.
Sorted 5754 subarrays.
Sorted 5762 subarrays.
Sorted 5771 subarrays.
Sorted 5780 subarrays.
Sorted 5787 subarrays.
Sorted 5797 subarrays.
Sorted 5805 subarrays.
Sorted 5813 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5838 subarrays.
Sorted 5844 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5866 subarrays.
Sorted 5874 subarrays.
Sorted 5883 subarrays.
Sorted 5894 subarrays.
Sorted 5899 subarrays.
Sorted 5911 subarrays.
Sorted 5917 subarrays.
Sorted 5923 subarrays.
Sorted 5930 subarrays.
Sorted 5937 subarrays.
Sorted 5949 subarrays.
Sorted 5955 subarrays.
Sorted 5968 subarrays.
Sorted 5975 subarrays.
Sorted 5982 subarrays.
Sorted 5988 subarrays.
Sorted 5996 subarrays.
Sorted 6007 subarrays.
Sorted 
Sorted 6021 subarrays.
Sorted 6027 subarrays.
Sorted 6036 subarrays.
Sorted 6041 subarrays.
Sorted 6047 subarrays.
Sorted 6058 subarrays.
Sorted 6066 subarrays.
Sorted 6080 subarrays.
Sorted 6089 subarrays.
Sorted 6093 subarrays.
Sorted 6102 subarrays.
Sorted 6112 subarrays.
Sorted 6123 subarrays.
Sorted 6133 subarrays.
Sorted 6141 subarrays.
Sorted 6148 subarrays.
Sorted 6154 subarrays.
Sorted 6160 subarrays.
Sorted 6171 subarrays.
Sorted 6178 subarrays.
Sorted 6187 subarrays.
Sorted 6196 subarrays.
Sorted 6203 subarrays.6016 subarrays.
Sorted 6215 subarrays.
Sorted 6222 subarrays.
Sorted 6232 subarrays.
Sorted 6241 subarrays.
Sorted 6251 subarrays.6258 subarrays.
Sorted 6265 subarrays.
Sorted 6272 subarrays.
Sorted 6285 subarrays.
Sorted 6292 subarrays.
Sorted 6300 subarrays.
Sorted 6306 subarrays.
Sorted 6317 subarrays.
Sorted 6322 subarrays.
Sorted 6327 subarrays.
Sorted 6341 subarrays.
Sorted 6348 subarrays.
Sorted 6355 subarrays.
Sorted 6364 subarrays.
Sorted 6372 subarrays.
Sorted 6379 subarrays.
Sorted 6386 subarrays.
Sorted 6397 subarrays.
Sorted 6403 subarrays.
Sorted 6412 subarrays.
Sorted 6422 subarrays.
Sorted 6429 subarrays.
Sorted 
Sorted 6439 subarrays.
Sorted 6452 subarrays.
Sorted 6459 subarrays.
Sorted 6466 subarrays.
Sorted 6477 subarrays.
Sorted 6484 subarrays.
Sorted 6493 subarrays.
Sorted 6501 subarrays.
Sorted 6509 subarrays.
Sorted 6516 subarrays.
Sorted 6524 subarrays.
Sorted 6533 subarrays.
Sorted 6540 subarrays.
Sorted 6548 subarrays.
Sorted 6558 subarrays.
Sorted 6564 subarrays.
Sorted 6573 subarrays.
Sorted 6580 subarrays.
Sorted 6587 subarrays.
Sorted 6597 subarrays.
Sorted 6609 subarrays.
Sorted 6615 subarrays.
Sorted 6624 subarrays.
Sorted 6630 subarrays.
Sorted 6639 subarrays.
Sorted 6644 subarrays.
Sorted 6654 subarrays.
Sorted 6661 subarrays.
Sorted 6670 subarrays.
Sorted 6679 subarrays.
Sorted 6685 subarrays.
Sorted 6694 subarrays.
Sorted 6703 subarrays.
Sorted 6710 subarrays.
Sorted 6721 subarrays.
Sorted 6726 subarrays.
Sorted 6734 subarrays.
Sorted 6744 subarrays.
Sorted 6749 subarrays.
Sorted 6759 subarrays.
Sorted 6766 subarrays.
Sorted 6777 subarrays.
Sorted 6783 subarrays.
Sorted 6793 subarrays.
Sorted 6799 subarrays.
Sorted 6807 subarrays.
Sorted 6815 subarrays.
Sorted 6821 subarrays.
Sorted 6830 subarrays.
Sorted 6837 subarrays.
Sorted 6847 subarrays.
Sorted 6853 subarrays.
Sorted 6864 subarrays.
Sorted 6869 subarrays.
Sorted 6879 subarrays.
Sorted 6884 subarrays.
Sorted 6895 subarrays.
Sorted 6904 subarrays.
Sorted 6911 subarrays.
Sorted 6922 subarrays.
Sorted 6927 subarrays.
Sorted 6937 subarrays.
Sorted 6945 subarrays.
Sorted 6954 subarrays.
Sorted 6962 subarrays.
Sorted 6978 subarrays.
Sorted 6988 subarrays.
Sorted 6994 subarrays.
Sorted 7000 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.7028 subarrays.
Sorted 7035 subarrays.
Sorted 7042 subarrays.
Sorted 7051 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7075 subarrays.
Sorted 7082 subarrays.
Sorted 7090 subarrays.
Sorted 7099 subarrays.
Sorted 7107 subarrays.
Sorted 7116 subarrays.
Sorted 7124 subarrays.
Sorted 7133 subarrays.
Sorted 7139 subarrays.
Sorted 7147 subarrays.
Sorted 7157 subarrays.
Sorted 7164 subarrays.
Sorted 7172 subarrays.
Sorted 7181 subarrays.
Sorted 7186 subarrays.
Sorted 7194 subarrays.
Sorted 7203 subarrays.
Sorted 7212 subarrays.
Sorted 7220 subarrays.
Sorted 7228 subarrays.
Sorted 7236 subarrays.
Sorted 7242 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7267 subarrays.
Sorted 7276 subarrays.
Sorted 7284 subarrays.
Sorted 7290 subarrays.
Sorted 7299 subarrays.
Sorted 7306 subarrays.
Sorted 7316 subarrays.
Sorted 7326 subarrays.
Sorted 7330 subarrays.
Sorted 7339 subarrays.
Sorted 7346 subarrays.
Sorted 7354 subarrays.
Sorted 7364 subarrays.
Sorted 7371 subarrays.
Sorted 7377 subarrays.
Sorted 7384 subarrays.
Sorted 7395 subarrays.
Sorted 7401 subarrays.
Sorted 7409 subarrays.
Sorted 7416 subarrays.
Sorted 7423 subarrays.
Sorted 7428 subarrays.
Sorted 7436 subarrays.
Sorted 7445 subarrays.
Sorted 7452 subarrays.
Sorted 7460 subarrays.
Sorted 7471 subarrays.
Sorted 7479 subarrays.
Sorted 7488 subarrays.
Sorted 7494 subarrays.
Sorted 7503 subarrays.
Sorted 7511 subarrays.
Sorted 7517 subarrays.
Sorted 7525 subarrays.
Sorted 7535 subarrays.
Sorted 7541 subarrays.
Sorted 7552 subarrays.
Sorted 7558 subarrays.
Sorted 7568 subarrays.
Sorted 7575 subarrays.
Sorted 7582 subarrays.
Sorted 7589 subarrays.
Sorted 7596 subarrays.
Sorted 7604 subarrays.
Sorted 7613 subarrays.
Sorted 7620 subarrays.
Sorted 7626 subarrays.
Sorted 7632 subarrays.
Sorted 7641 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7666 subarrays.
Sorted 7675 subarrays.
Sorted 7678 subarrays.
Sorted 
Sorted 7691 subarrays.
Sorted 7699 subarrays.
Sorted 
Sorted 7711 subarrays.
Sorted 7717 subarrays.
Sorted 7727 subarrays.
Sorted 7733 subarrays.
Sorted 7742 subarrays.
Sorted 7752 subarrays.
Sorted 7758 subarrays.
Sorted 7766 subarrays.
Sorted 7775 subarrays.
Sorted 7779 subarrays.
Sorted 7789 subarrays.
Sorted 7799 subarrays.
Sorted 7809 subarrays.
Sorted 7818 subarrays.
Sorted 7825 subarrays.
Sorted 7836 subarrays.
Sorted 7841 subarrays.
Sorted 7849 subarrays.
Sorted 7857 subarrays.
Sorted 7869 subarrays.
Sorted 7875 subarrays.
Sorted 7884 subarrays.
Sorted 7886 subarrays.
Sorted 7890 subarrays.7710 subarrays.
Sorted 7901
Sorted 7910 subarrays.
Sorted 7916 subarrays.
Sorted 7923 subarrays.
Sorted 7931 subarrays.
Sorted 7936 subarrays.
Sorted 7938 subarrays.
Sorted 7946 subarrays.
Sorted 7955 subarrays.
Sorted 7965 subarrays.
Sorted 7974 subarrays.
Sorted 7985 subarrays.
Sorted 7990 subarrays.
Sorted 7994 subarrays.
Sorted 8001 subarrays.
Sorted 8009 subarrays.
Sorted 8021 subarrays.
Sorted 8029 subarrays.
Sorted 8039 subarrays.
Sorted 8042 subarrays.
Sorted 8051 subarrays.
Sorted 8060 subarrays.
Sorted 8071 subarrays.
Sorted 8080 subarrays.
Sorted 8084 subarrays.
Sorted 8088 subarrays.
Sorted 8091 subarrays.
Sorted 8095 subarrays.
Sorted 8114 subarrays.
Sorted 8121 subarrays.
Sorted 8133 subarrays.
Sorted 8143
Sorted 8164 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays. subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8188 subarrays. subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
