Text length: 134217728.
Initialized required data structures. Time taken: 3.2792e-05 seconds.

Sorted 1566 subarrays.
Sorted 1579 subarrays.
Sorted 1594 subarrays.
Sorted 1604 subarrays.
Sorted 1618 subarrays.
Sorted 1630 subarrays.
Sorted 1635 subarrays.
Sorted 1645 subarrays.
Sorted 1650 subarrays.
Sorted 1659 subarrays.
Sorted 1668 subarrays.
Sorted 1674 subarrays.
Sorted 1681 subarrays.
Sorted 1688 subarrays.
Sorted 1696 subarrays.
Sorted 1704 subarrays.
Sorted 1709 subarrays.
Sorted 1720 subarrays.
Sorted 1727 subarrays.
Sorted 1733 subarrays.
Sorted 1745 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1772 subarrays.
Sorted 1779 subarrays.
Sorted 1788 subarrays.
Sorted 1796 subarrays.
Sorted 1802 subarrays.
Sorted 1812 subarrays.
Sorted 1819 subarrays.
Sorted 1828 subarrays.
Sorted 1836 subarrays.
Sorted 1845 subarrays.
Sorted 1850 subarrays.
Sorted 1858 subarrays.1863 subarrays.
Sorted 1873 subarrays.
Sorted 1881 subarrays.
Sorted 1889 subarrays.
Sorted 1895 subarrays.
Sorted 1903 subarrays.
Sorted 1913 subarrays.
Sorted 1922 subarrays.
Sorted 1931
Sorted 1939 subarrays.
Sorted 1946 subarrays.
Sorted 1954 subarrays.
Sorted 1962 subarrays.
Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1987 subarrays.
Sorted 1993 subarrays.
Sorted 
Sorted 2004 subarrays.
Sorted 2013 subarrays.
Sorted 2023 subarrays.
Sorted 2035 subarrays.
Sorted 2040 subarrays.
Sorted 2052 subarrays.
Sorted 2062 subarrays.
Sorted 2072 subarrays.
Sorted 2079 subarrays.
Sorted 2088 subarrays.
Sorted 2094 subarrays.
Sorted 
Sorted 2109 subarrays.
Sorted 2119
Sorted 2122 subarrays.
Sorted 2131 subarrays.
Sorted 2137 subarrays.
Sorted 2142 subarrays.
Sorted 2155 subarrays.
Sorted 2160 subarrays. subarrays.
Sorted 2172 subarrays.
Sorted 2180 subarrays.
Sorted 2185 subarrays.
Sorted 2190 subarrays.
Sorted 2200 subarrays.
Sorted 2211 subarrays.
Sorted 2217 subarrays.
Sorted 2222 subarrays.
Sorted 2228 subarrays.
Sorted 2235 subarrays.
Sorted 2246 subarrays.
Sorted 2251 subarrays.
Sorted 2260 subarrays.
Sorted 2269 subarrays.
Sorted 2276 subarrays.
Sorted 2283 subarrays.
Sorted 2295 subarrays.
Sorted 2304 subarrays.2307 subarrays.
Sorted 2315 subarrays.
Sorted 2322 subarrays.
Sorted 2335 subarrays.
Sorted 2343 subarrays.
Sorted 2353 subarrays.
Sorted 2358 subarrays.
Sorted 2365 subarrays.
Sorted 2373 subarrays.
Sorted 2383 subarrays.
Sorted 2392 subarrays.
Sorted 2401 subarrays.
Sorted 2408 subarrays.
Sorted 2417 subarrays.
Sorted 2424 subarrays.
Sorted 2434 subarrays.
Sorted 2442 subarrays.
Sorted 2450 subarrays.
Sorted 2457 subarrays.
Sorted 2477 subarrays.2485 subarrays.
Sorted 2493 subarrays.
Sorted 2500 subarrays.
Sorted 2510 subarrays.
Sorted 2514 subarrays.
Sorted 2530 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2556 subarrays.
Sorted 2564 subarrays.
Sorted 2574 subarrays.
Sorted 2583 subarrays. subarrays. subarrays.
Sorted 2601 subarrays.
Sorted 2610 subarrays.
Sorted 2620 subarrays.
Sorted 2628 subarrays.
Sorted 2639 subarrays.
Sorted 2647 subarrays.
Sorted 2654 subarrays.
Sorted 2664 subarrays.
Sorted 2672 subarrays.
Sorted 2682 subarrays.
Sorted 2690 subarrays.
Sorted 2699 subarrays.
Sorted 2707 subarrays.
Sorted 2716 subarrays.
Sorted 2727 subarrays.
Sorted 2735 subarrays.
Sorted 2745 subarrays.
Sorted 2754 subarrays. subarrays.
Sorted 2762 subarrays.
Sorted 2769 subarrays.
Sorted 2777 subarrays.
Sorted 2786 subarrays.
Sorted 2799 subarrays.
Sorted 2809 subarrays.
Sorted 2816 subarrays.
Sorted 2824 subarrays.
Sorted 2837 subarrays.
Sorted 2845 subarrays.
Sorted 2854 subarrays.
Sorted 2859 subarrays.
Sorted 2871 subarrays.
Sorted 2881 subarrays.
Sorted 2889 subarrays.
Sorted 2899 subarrays.
Sorted 2906 subarrays.
Sorted 2918 subarrays.
Sorted 2927 subarrays.
Sorted 2935 subarrays.
Sorted 2942 subarrays.
Sorted 2951 subarrays.
Sorted 2961 subarrays.
Sorted 2979 subarrays.
Sorted 2985 subarrays.
Sorted 2996 subarrays.
Sorted 3007 subarrays.
Sorted 3012 subarrays.
Sorted 3021 subarrays.
Sorted 3023 subarrays.
Sorted 3034 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3076 subarrays.
Sorted 3085 subarrays.
Sorted 3095 subarrays.
Sorted 3103 subarrays.
Sorted 3113 subarrays.
Sorted 3121 subarrays.
Sorted 3129 subarrays.
Sorted 3134 subarrays.
Sorted 3143 subarrays.
Sorted 3150 subarrays.
Sorted 3161 subarrays.
Sorted 3167 subarrays.
Sorted 3173 subarrays.
Sorted 3183 subarrays.
Sorted 3193 subarrays.
Sorted 3201 subarrays.
Sorted 3207 subarrays.
Sorted 3219 subarrays.
Sorted 3227 subarrays.
Sorted 3237 subarrays.
Sorted 3244 subarrays.
Sorted 3252 subarrays.
Sorted 3262 subarrays.
Sorted 3266 subarrays.
Sorted 3275 subarrays.
Sorted 3281 subarrays.
Sorted 3290 subarrays.
Sorted 3301 subarrays.
Sorted 3305 subarrays.
Sorted 3317 subarrays.
Sorted 3322 subarrays.
Sorted 3334 subarrays.
Sorted 3341 subarrays.
Sorted 3354 subarrays.
Sorted 3360 subarrays.
Sorted 3366 subarrays.
Sorted 3378 subarrays.
Sorted 3385 subarrays.
Sorted 3394 subarrays.
Sorted 3397
Sorted 3402 subarrays.
Sorted 3411
Sorted 3416 subarrays.
Sorted 3423 subarrays.
Sorted 3432 subarrays.
Sorted 3436 subarrays.
Sorted 3444 subarrays.
Sorted 3452 subarrays.
Sorted 3458 subarrays.
Sorted 3465 subarrays.
Sorted 3471 subarrays.
Sorted 3478 subarrays.
Sorted 3489 subarrays.
Sorted 3497 subarrays.
Sorted 3507 subarrays.
Sorted 3513 subarrays.
Sorted 3521 subarrays.
Sorted 3528 subarrays.
Sorted 3537 subarrays.
Sorted 3546 subarrays.
Sorted 3562 subarrays.
Sorted 3573 subarrays.
Sorted 3579 subarrays.
Sorted 3590 subarrays.
Sorted 3595 subarrays.
Sorted 3605 subarrays.
Sorted 3612 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3629 subarrays.
Sorted 3637 subarrays.
Sorted 3646 subarrays.
Sorted 3653 subarrays.
Sorted 3658 subarrays.
Sorted 3665 subarrays.
Sorted 3673 subarrays.
Sorted 3684 subarrays.
Sorted 3691 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3712 subarrays.
Sorted 3722 subarrays.
Sorted 3729 subarrays.
Sorted 3738 subarrays.
Sorted 
Sorted 3747 subarrays.
Sorted 3757 subarrays.
Sorted 3764 subarrays.
Sorted 3771 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3795 subarrays.
Sorted 3802 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3826 subarrays.
Sorted 3836 subarrays.
Sorted 3843 subarrays.
Sorted 3852 subarrays.
Sorted 3859 subarrays.
Sorted 3868 subarrays.
Sorted 3876 subarrays.
Sorted 3885 subarrays.
Sorted 3891
Sorted 3897 subarrays.
Sorted 3904 subarrays.
Sorted 3913 subarrays.
Sorted 3922 subarrays.
Sorted 3931 subarrays.
Sorted 3940 subarrays.
Sorted 3948 subarrays.
Sorted 3957 subarrays.
Sorted 3965 subarrays.
Sorted 3973 subarrays.
Sorted 3983 subarrays.
Sorted 3991 subarrays.
Sorted 4002 subarrays.
Sorted 4010 subarrays.
Sorted 4017 subarrays.
Sorted 4028 subarrays.
Sorted 4036 subarrays.
Sorted 4044 subarrays.
Sorted 4056 subarrays.
Sorted 4063 subarrays.
Sorted 4072 subarrays.
Sorted 4081 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 
Sorted 4108 subarrays.
Sorted 4115 subarrays.
Sorted 4122 subarrays.
Sorted 4131 subarrays.
Sorted 4139 subarrays. subarrays.
Sorted 4151 subarrays.
Sorted 4159 subarrays.
Sorted 4166 subarrays.
Sorted 4175 subarrays.
Sorted 4183 subarrays.
Sorted 4191 subarrays.
Sorted 4200 subarrays.
Sorted 4207 subarrays.
Sorted 4216 subarrays.
Sorted 4225 subarrays.4230 subarrays.
Sorted 4237 subarrays.
Sorted 4247 subarrays.
Sorted 4252 subarrays.
Sorted 
Sorted 4266 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4287 subarrays.
Sorted 4295 subarrays.
Sorted 4303 subarrays.
Sorted 4311 subarrays.
Sorted 4319
Sorted 4323 subarrays.
Sorted 4330 subarrays.
Sorted 4336 subarrays.
Sorted 4342 subarrays.
Sorted 4348 subarrays.
Sorted 4356 subarrays.
Sorted 4362 subarrays.
Sorted 4371 subarrays.
Sorted 4376 subarrays.
Sorted 4383 subarrays.
Sorted 4392 subarrays.
Sorted 4399 subarrays.
Sorted 4404 subarrays.
Sorted 4413 subarrays.
Sorted 4419 subarrays.
Sorted 4428 subarrays.
Sorted 4433 subarrays.
Sorted 4441 subarrays.
Sorted 4449 subarrays.
Sorted 4459 subarrays.
Sorted 4467 subarrays.
Sorted 4474 subarrays.
Sorted 4479 subarrays.
Sorted 4487
Sorted 4492 subarrays.
Sorted 4499 subarrays.
Sorted 4506 subarrays.
Sorted 4511 subarrays.
Sorted 4521 subarrays.
Sorted 4526 subarrays.
Sorted 4532 subarrays.
Sorted 4541 subarrays.
Sorted 4547 subarrays.4550 subarrays.
Sorted 4561 subarrays.
Sorted 4566 subarrays.
Sorted 4575 subarrays.
Sorted 4583 subarrays.
Sorted 4590 subarrays.
Sorted 4598 subarrays.
Sorted 4606 subarrays.
Sorted 4612 subarrays.
Sorted 4619 subarrays.
Sorted 4625 subarrays.
Sorted 4632 subarrays.
Sorted 4641 subarrays.
Sorted 4649 subarrays.
Sorted 4656 subarrays.
Sorted 4663 subarrays.
Sorted 4669 subarrays.
Sorted 4677 subarrays.
Sorted 4687 subarrays.4263 subarrays.
Sorted 4699 subarrays.
Sorted 4707 subarrays.
Sorted 4714 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4738 subarrays.
Sorted 4744 subarrays. subarrays.
Sorted 4759 subarrays.
Sorted 4768 subarrays.
Sorted 4776 subarrays.
Sorted 4782 subarrays.
Sorted 4790 subarrays.
Sorted 4797 subarrays.
Sorted 4808 subarrays.
Sorted 4816 subarrays.
Sorted 4823 subarrays.
Sorted 4831 subarrays.
Sorted 4838 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4872 subarrays.
Sorted 4881 subarrays.
Sorted 4889 subarrays.
Sorted 4894 subarrays.
Sorted 4901 subarrays.
Sorted 4909 subarrays.
Sorted 4914 subarrays.
Sorted 4922 subarrays.
Sorted 4929 subarrays.
Sorted 4935 subarrays.
Sorted 4943 subarrays.
Sorted 4948 subarrays.
Sorted 4956 subarrays.
Sorted 4965 subarrays.
Sorted 4974 subarrays.
Sorted 4980 subarrays.
Sorted 4988 subarrays.
Sorted 4996 subarrays.
Sorted 5003 subarrays.
Sorted 5013 subarrays.
Sorted 5020 subarrays.
Sorted 5028 subarrays.
Sorted 5035 subarrays.
Sorted 5042 subarrays.
Sorted 5051 subarrays.
Sorted 5060 subarrays.
Sorted 5067 subarrays.
Sorted 5073 subarrays.
Sorted 5082 subarrays.
Sorted 5096 subarrays.
Sorted 5103 subarrays.
Sorted 
Sorted 5112 subarrays.
Sorted 5123 subarrays.
Sorted 5130 subarrays.
Sorted 5140 subarrays.
Sorted 5148 subarrays.
Sorted 5156 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5180 subarrays.
Sorted 5190 subarrays.
Sorted 5195 subarrays.
Sorted 5206 subarrays.
Sorted 5214 subarrays.
Sorted 5222 subarrays.
Sorted 5228 subarrays. subarrays.
Sorted 5240 subarrays.
Sorted 5248 subarrays.
Sorted 5257 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5279 subarrays.
Sorted 5287 subarrays.
Sorted 5295 subarrays.
Sorted 5305 subarrays.
Sorted 5313 subarrays.
Sorted 
Sorted 5322 subarrays.
Sorted 5332 subarrays.
Sorted 5340 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 5362 subarrays.
Sorted 5372 subarrays.
Sorted 5379 subarrays.
Sorted 5386 subarrays.
Sorted 5395 subarrays.
Sorted 5402 subarrays.
Sorted 5409 subarrays.
Sorted 5418 subarrays.
Sorted 5426 subarrays.
Sorted 5435 subarrays.
Sorted 5445 subarrays.
Sorted 5451 subarrays.
Sorted 5462 subarrays.
Sorted 5467 subarrays.
Sorted 5475 subarrays. subarrays.
Sorted 5485 subarrays.
Sorted 5493 subarrays.
Sorted 5500 subarrays.
Sorted 5509 subarrays.
Sorted 5516 subarrays.
Sorted 5526 subarrays.
Sorted 5533 subarrays.
Sorted 5540 subarrays.
Sorted 5550 subarrays.
Sorted 5562 subarrays.
Sorted 5570 subarrays.
Sorted 5577 subarrays.
Sorted 5586 subarrays.
Sorted 5594 subarrays.
Sorted 5603 subarrays.
Sorted 5612 subarrays.
Sorted 5619 subarrays.
Sorted 5628 subarrays.
Sorted 5639 subarrays.
Sorted 5646 subarrays.
Sorted 5655 subarrays.
Sorted 5661 subarrays.
Sorted 5668 subarrays.
Sorted 5674 subarrays.
Sorted 5683 subarrays.
Sorted 5689 subarrays.
Sorted 5698 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5736 subarrays.
Sorted 5743 subarrays.
Sorted 5751 subarrays.
Sorted 5758 subarrays.
Sorted 5769 subarrays.5773 subarrays.
Sorted 5782 subarrays.
Sorted 5789 subarrays.
Sorted 5798 subarrays.
Sorted 5806 subarrays.
Sorted 5814 subarrays.
Sorted 5823 subarrays.
Sorted 5829 subarrays.
Sorted 5839 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5867 subarrays.
Sorted 5874 subarrays.
Sorted 5881 subarrays.
Sorted 5889 subarrays.
Sorted 5896 subarrays.
Sorted 5905 subarrays.
Sorted 5912 subarrays.
Sorted 5922 subarrays.
Sorted 5925 subarrays.
Sorted 5932 subarrays.
Sorted 5940 subarrays.
Sorted 
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5967 subarrays.
Sorted 5977 subarrays.
Sorted 5985 subarrays.
Sorted 5994 subarrays.
Sorted 5998 subarrays.
Sorted 6007 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6034 subarrays.
Sorted 6043 subarrays.
Sorted 6051 subarrays.
Sorted 6057 subarrays.
Sorted 6067 subarrays.
Sorted 6074 subarrays.
Sorted 6080 subarrays.
Sorted 6090 subarrays.
Sorted 6096 subarrays.
Sorted 6105 subarrays.
Sorted 6112 subarrays.
Sorted 6119 subarrays.
Sorted 6128 subarrays.
Sorted 6135 subarrays.
Sorted 6144 subarrays.
Sorted 6148 subarrays.
Sorted 6156 subarrays.
Sorted 6162 subarrays.
Sorted 6170 subarrays.
Sorted 6180 subarrays.
Sorted 6191 subarrays.
Sorted 6199 subarrays.
Sorted 6206 subarrays.
Sorted 6216 subarrays.
Sorted 6221 subarrays.
Sorted 6232 subarrays.
Sorted 6245 subarrays.
Sorted 6258 subarrays.
Sorted 6265 subarrays.
Sorted 6273 subarrays.
Sorted 6280 subarrays.
Sorted 6287 subarrays.
Sorted 6296 subarrays.
Sorted 6302 subarrays.
Sorted 6310 subarrays.
Sorted 6319 subarrays.
Sorted 6325 subarrays.
Sorted 6330 subarrays.
Sorted 6342 subarrays.
Sorted 6350 subarrays.
Sorted 6358 subarrays.
Sorted 6368 subarrays.
Sorted 6378 subarrays.
Sorted 
Sorted 6386 subarrays.
Sorted 6398 subarrays.
Sorted 6404 subarrays.
Sorted 6410 subarrays.
Sorted 6421
Sorted 6424 subarrays.
Sorted 6429 subarrays.
Sorted 6439 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6464 subarrays.
Sorted 6466 subarrays.
Sorted 6476 subarrays.
Sorted 6484 subarrays.6490 subarrays.
Sorted 6495 subarrays.
Sorted 6503 subarrays.
Sorted 6512 subarrays.
Sorted 6521 subarrays.
Sorted 6529 subarrays.
Sorted 6535 subarrays.
Sorted 6544 subarrays.
Sorted 6554
Sorted 6560 subarrays.
Sorted 6569 subarrays.
Sorted 6574 subarrays.
Sorted 6584 subarrays.
Sorted 6592 subarrays.
Sorted 6599 subarrays.6600 subarrays.
Sorted 6610 subarrays.
Sorted 6616 subarrays.
Sorted 6625 subarrays.
Sorted 6635 subarrays. subarrays.6641 subarrays.
Sorted 6650 subarrays.
Sorted 6657
Sorted 6665 subarrays.
Sorted 6672 subarrays.
Sorted 6679 subarrays.
Sorted 6689 subarrays.
Sorted 6692 subarrays.
Sorted 6702 subarrays.
Sorted 6707 subarrays.
Sorted 6714 subarrays.
Sorted 6721 subarrays.
Sorted 6730 subarrays.
Sorted 6738 subarrays.
Sorted 6745 subarrays.
Sorted 6753 subarrays.
Sorted 6759 subarrays.
Sorted 6767 subarrays.
Sorted 
Sorted 6776 subarrays.
Sorted 6785 subarrays.
Sorted 6792 subarrays.
Sorted 6803 subarrays.
Sorted 6806 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6833 subarrays.
Sorted 6841 subarrays.
Sorted 6849 subarrays.
Sorted 6858 subarrays.
Sorted 6865 subarrays.
Sorted 
Sorted 6873 subarrays.
Sorted 
Sorted 6884 subarrays.
Sorted 6891 subarrays.
Sorted 6900 subarrays.
Sorted 6910 subarrays.
Sorted 6918 subarrays.
Sorted 6925 subarrays.
Sorted 6933 subarrays.
Sorted 6941 subarrays.
Sorted 6947 subarrays.
Sorted 6956 subarrays.
Sorted 6963 subarrays.
Sorted 6971 subarrays.
Sorted 6980 subarrays.
Sorted 6985 subarrays.
Sorted 6995 subarrays.
Sorted 7003 subarrays.
Sorted 7012 subarrays.
Sorted 7017 subarrays.
Sorted 7025 subarrays.
Sorted 7035 subarrays.
Sorted 7044 subarrays.
Sorted 7050 subarrays.
Sorted 7057 subarrays.
Sorted 7064 subarrays.
Sorted 7072 subarrays.
Sorted 7078 subarrays.
Sorted 7086 subarrays.
Sorted 7093 subarrays.7095 subarrays.
Sorted 7104 subarrays.
Sorted 7113 subarrays.
Sorted 
Sorted 7124 subarrays.
Sorted 7131 subarrays.
Sorted 7137 subarrays.
Sorted 7144 subarrays.
Sorted 7153 subarrays.
Sorted 7166 subarrays.
Sorted 7172 subarrays.
Sorted 7175 subarrays.
Sorted 7184 subarrays.
Sorted 7200 subarrays.
Sorted 7206 subarrays. subarrays.
Sorted 7215 subarrays.
Sorted 7225 subarrays.
Sorted 7236 subarrays.
Sorted 7244 subarrays.
Sorted 7249 subarrays.
Sorted 7259 subarrays.
Sorted 7268 subarrays.
Sorted 7279 subarrays.
Sorted 7290 subarrays.
Sorted 7291 subarrays.
Sorted 7302 subarrays.
Sorted 7309 subarrays.6872 subarrays. subarrays.
Sorted 7324 subarrays.
Sorted 7331 subarrays.
Sorted 7333 subarrays.
Sorted 7344 subarrays.
Sorted 7354 subarrays.
Sorted 7365 subarrays.
Sorted 7380 subarrays.
Sorted 
Sorted 7395 subarrays.
Sorted 7405 subarrays.
Sorted 7413 subarrays.
Sorted 7419 subarrays.
Sorted 7428 subarrays.
Sorted 7434 subarrays.
Sorted 7441 subarrays.
Sorted 7448 subarrays.
Sorted 7457 subarrays.
Sorted 7462 subarrays.
Sorted 7470 subarrays.
Sorted 7475 subarrays.
Sorted 7481 subarrays.
Sorted 7489 subarrays.
Sorted 7498 subarrays.
Sorted 7507 subarrays.
Sorted 7514 subarrays.
Sorted 7522 subarrays.
Sorted 7529 subarrays.
Sorted 7533 subarrays.
Sorted 7539 subarrays.
Sorted 7547 subarrays.
Sorted 7556 subarrays.
Sorted 7564 subarrays.
Sorted 7570 subarrays.
Sorted 7576 subarrays.
Sorted 7585 subarrays.
Sorted 7592 subarrays.7389
Sorted 7603 subarrays.
Sorted 7609 subarrays.
Sorted 7614 subarrays.
Sorted 7622 subarrays.
Sorted 7634 subarrays.
Sorted 7642 subarrays.
Sorted 7651 subarrays.
Sorted 7656 subarrays.
Sorted 7664 subarrays.
Sorted 7672 subarrays.
Sorted 7679 subarrays.
Sorted 7685 subarrays.
Sorted 7692 subarrays.
Sorted 7700 subarrays.
Sorted 7711 subarrays.
Sorted 7723 subarrays.
Sorted 7738 subarrays.
Sorted 7751 subarrays.
Sorted 7762 subarrays.
Sorted 7768 subarrays.
Sorted 7778 subarrays.
Sorted 7782 subarrays.
Sorted 7787 subarrays.
Sorted 7792 subarrays.7795 subarrays.
Sorted 7801 subarrays.
Sorted 7812 subarrays.
Sorted 7819 subarrays.
Sorted 7827 subarrays.
Sorted 7833 subarrays.
Sorted 7839 subarrays.
Sorted 7845 subarrays.
Sorted 7852 subarrays.
Sorted 7861 subarrays.
Sorted 7867 subarrays.
Sorted 7874 subarrays.
Sorted 7880 subarrays.
Sorted 7885
Sorted 7891 subarrays.
Sorted 7895 subarrays.
Sorted 7903 subarrays.
Sorted 7908 subarrays.
Sorted 7915 subarrays.
Sorted 7920 subarrays.
Sorted 7927 subarrays.
Sorted 7934 subarrays.
Sorted 7938 subarrays.
Sorted 7949 subarrays.
Sorted 7956 subarrays.
Sorted 7960 subarrays.
Sorted 7967 subarrays.
Sorted 7970 subarrays.
Sorted 7976 subarrays.
Sorted 7985 subarrays.
Sorted 7998 subarrays.
Sorted 8004 subarrays. subarrays.
Sorted 8013 subarrays.
Sorted 8016 subarrays.
Sorted 8020 subarrays.
Sorted 8030 subarrays. subarrays.
Sorted 8039 subarrays.
Sorted 8046 subarrays.
Sorted 8052 subarrays.
Sorted 8058 subarrays.
Sorted 8064 subarrays.
Sorted 8073 subarrays.
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8092 subarrays.
Sorted 8096 subarrays.
Sorted 8098 subarrays.
Sorted 8105 subarrays.
Sorted 8111 subarrays.
Sorted 8116 subarrays.
Sorted 8122 subarrays.
Sorted 8134 subarrays.
Sorted 8145 subarrays.
Sorted 8165 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8180 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
