Text length: 134217728.
Initialized required data structures. Time taken: 2.8754e-05 seconds.

Sorted 1865 subarrays.
Sorted 1877 subarrays.
Sorted 1886
Sorted 1890 subarrays.
Sorted 1904 subarrays.
Sorted 1911 subarrays.
Sorted 1924 subarrays.
Sorted 1934 subarrays.
Sorted 1944 subarrays.
Sorted 1959 subarrays.
Sorted 1965 subarrays.
Sorted 1979 subarrays.
Sorted 1988 subarrays.
Sorted 1994 subarrays.
Sorted 2005 subarrays.
Sorted 
Sorted 2017 subarrays.
Sorted 2025 subarrays.
Sorted 2035 subarrays.
Sorted 2042 subarrays.
Sorted 2052 subarrays.
Sorted 2060 subarrays.
Sorted 2071 subarrays.
Sorted 
Sorted 2085 subarrays.
Sorted 2093 subarrays.
Sorted 2102 subarrays.
Sorted 2106 subarrays.
Sorted 2116 subarrays.
Sorted 2126 subarrays.
Sorted 2133 subarrays.
Sorted 2142 subarrays.
Sorted 2149 subarrays.
Sorted 2159 subarrays.
Sorted 2164 subarrays.
Sorted 2177 subarrays.
Sorted 2186 subarrays.
Sorted 2197 subarrays.
Sorted 2202 subarrays.
Sorted 2209 subarrays.
Sorted 2219 subarrays.
Sorted 2227 subarrays.
Sorted 2234 subarrays.
Sorted 2244 subarrays.
Sorted 2251 subarrays.
Sorted 2258 subarrays.
Sorted 2264 subarrays.
Sorted 2275 subarrays.
Sorted 2284 subarrays.
Sorted 2290 subarrays.
Sorted 2300 subarrays.
Sorted 2309 subarrays.
Sorted 2314 subarrays.
Sorted 2319 subarrays.
Sorted 2332 subarrays.
Sorted 2341 subarrays.
Sorted 2347 subarrays.
Sorted 2355 subarrays.
Sorted 2361 subarrays.
Sorted 2371 subarrays.
Sorted 2377 subarrays.
Sorted 2387 subarrays.
Sorted 2394 subarrays.
Sorted 2404 subarrays.
Sorted 2411 subarrays.
Sorted 2417 subarrays.
Sorted 
Sorted 2425 subarrays.
Sorted 2433 subarrays.2439 subarrays.
Sorted 2446 subarrays.
Sorted 2453 subarrays.
Sorted 2460 subarrays.
Sorted 2467 subarrays.
Sorted 2477 subarrays.
Sorted 2485 subarrays.
Sorted 2493 subarrays.
Sorted 2500 subarrays.
Sorted 2510 subarrays.
Sorted 2512 subarrays. subarrays.
Sorted 2531 subarrays.
Sorted 2542 subarrays.
Sorted 2550 subarrays.
Sorted 2559 subarrays.
Sorted 2565 subarrays.
Sorted 2574 subarrays.
Sorted 2583 subarrays.
Sorted 2588 subarrays.
Sorted 2598 subarrays.
Sorted 2606 subarrays.
Sorted 2613 subarrays.2619 subarrays.
Sorted 2626 subarrays.
Sorted 2630 subarrays.
Sorted 2640 subarrays.
Sorted 2649 subarrays.
Sorted 2656 subarrays.
Sorted 2665 subarrays.
Sorted 2675 subarrays.
Sorted 2681 subarrays.
Sorted 2688 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2714 subarrays.
Sorted 2722 subarrays.
Sorted 2727 subarrays.
Sorted 2733 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2760 subarrays.
Sorted 2768 subarrays.
Sorted 2777 subarrays.
Sorted 2783 subarrays.
Sorted 2789 subarrays.
Sorted 2801 subarrays.
Sorted 2805 subarrays.
Sorted 2815 subarrays.
Sorted 
Sorted 2826 subarrays.
Sorted 2834 subarrays.
Sorted 2840 subarrays.
Sorted 2846 subarrays.
Sorted 2855 subarrays.
Sorted 2867 subarrays.
Sorted 2875 subarrays.
Sorted 2882 subarrays.
Sorted 2890 subarrays.
Sorted 2894 subarrays.
Sorted 2903 subarrays.
Sorted 2911 subarrays.
Sorted 2922 subarrays.
Sorted 2928 subarrays.
Sorted 2938 subarrays.
Sorted 2942 subarrays.
Sorted 
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2972 subarrays.
Sorted 2983 subarrays.
Sorted 2993 subarrays.
Sorted 2997 subarrays.
Sorted 3004 subarrays.
Sorted 3010 subarrays.
Sorted 3021 subarrays.
Sorted 3031 subarrays.
Sorted 3038 subarrays.
Sorted 3045 subarrays.
Sorted 3052 subarrays.
Sorted 3059 subarrays.
Sorted 3068 subarrays.
Sorted 3077
Sorted 3083 subarrays.
Sorted 3091 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3110 subarrays.
Sorted 3122 subarrays.
Sorted 3129 subarrays.
Sorted 3146 subarrays.
Sorted 3154 subarrays.
Sorted 3161 subarrays.
Sorted 3172 subarrays.
Sorted 3183 subarrays.
Sorted 3192 subarrays.
Sorted 3199 subarrays.
Sorted 3206 subarrays.
Sorted 3212 subarrays.
Sorted 3216 subarrays.
Sorted 3228 subarrays.
Sorted 3235 subarrays.
Sorted 3241 subarrays.3249 subarrays.
Sorted 3257 subarrays.
Sorted 3265 subarrays.
Sorted 3271 subarrays.
Sorted 3282 subarrays.
Sorted 3292 subarrays.
Sorted 3299 subarrays.
Sorted 3308 subarrays. subarrays.3315 subarrays.
Sorted 3324 subarrays.
Sorted 3332 subarrays.
Sorted 3341 subarrays.
Sorted 3354 subarrays.
Sorted 3360 subarrays.
Sorted 3370 subarrays.
Sorted 3381 subarrays.
Sorted 3389 subarrays.
Sorted 3396 subarrays.
Sorted 3406 subarrays.
Sorted 3412 subarrays.3416 subarrays.
Sorted 3423 subarrays.
Sorted 3432 subarrays.
Sorted 3440 subarrays.
Sorted 3447 subarrays.
Sorted 3459 subarrays.
Sorted 3467 subarrays.
Sorted 3476 subarrays.
Sorted 3484 subarrays.
Sorted 3498 subarrays.
Sorted 3505 subarrays.
Sorted 3516 subarrays.
Sorted 3525 subarrays.
Sorted 3535 subarrays.
Sorted 3546 subarrays.
Sorted 3556 subarrays.
Sorted 3566 subarrays.
Sorted 3574 subarrays.
Sorted 3583 subarrays.
Sorted 3592 subarrays.
Sorted 3601 subarrays.
Sorted 3612 subarrays.
Sorted 3621 subarrays.
Sorted 3627
Sorted 3634 subarrays.
Sorted 3646 subarrays.
Sorted 3655 subarrays.
Sorted 3664 subarrays.
Sorted 3673 subarrays.
Sorted 3682 subarrays.
Sorted 3693 subarrays.
Sorted 3699 subarrays.
Sorted 3709 subarrays.
Sorted 3716 subarrays.
Sorted 3724 subarrays.
Sorted 3733 subarrays.
Sorted 3742 subarrays.
Sorted 3752 subarrays.
Sorted 3758 subarrays.
Sorted 3765 subarrays.
Sorted 3774 subarrays.
Sorted 3786 subarrays.
Sorted 3788 subarrays.
Sorted 3801 subarrays.
Sorted 3808 subarrays.
Sorted 3818 subarrays.
Sorted 3826 subarrays.
Sorted 3835 subarrays.
Sorted 3845 subarrays.
Sorted 3854 subarrays.
Sorted 3863 subarrays.
Sorted 3871 subarrays.
Sorted 3881 subarrays.
Sorted 3893 subarrays.
Sorted 3901 subarrays.
Sorted 3910 subarrays.
Sorted 3919 subarrays.
Sorted 3928 subarrays.
Sorted 3939 subarrays.
Sorted 3945 subarrays.
Sorted 3955 subarrays.
Sorted 3963 subarrays.
Sorted 3971 subarrays.
Sorted 3981 subarrays.
Sorted 3988 subarrays.
Sorted 3996 subarrays.
Sorted 4004 subarrays.
Sorted 4014 subarrays.
Sorted 4022 subarrays.
Sorted 4032 subarrays.
Sorted 4041 subarrays.
Sorted 4047 subarrays.
Sorted 4055 subarrays.
Sorted 4062 subarrays.
Sorted 4072 subarrays.
Sorted 4078 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4104 subarrays.
Sorted 4114 subarrays.
Sorted 4121 subarrays.
Sorted 4129 subarrays.
Sorted 4140 subarrays.
Sorted 4146 subarrays.
Sorted 4157 subarrays.
Sorted 4163 subarrays.
Sorted 4171 subarrays.
Sorted 4179 subarrays.
Sorted 4191 subarrays.
Sorted 4200 subarrays.
Sorted 4205 subarrays.
Sorted 4214 subarrays.
Sorted 4222 subarrays.
Sorted 4231 subarrays.
Sorted 4238 subarrays.
Sorted 4248 subarrays.
Sorted 4258 subarrays.
Sorted 4264 subarrays.
Sorted 4272 subarrays.
Sorted 4279 subarrays.
Sorted 4289 subarrays.
Sorted 4290 subarrays.
Sorted 4302 subarrays.
Sorted 4311 subarrays.
Sorted 4317 subarrays.
Sorted 4323 subarrays.
Sorted 4333 subarrays.
Sorted 4343 subarrays.
Sorted 4349 subarrays.
Sorted 4360 subarrays.
Sorted 4370 subarrays.
Sorted 4377 subarrays.
Sorted 4390 subarrays.
Sorted 4397 subarrays.
Sorted 4407 subarrays.
Sorted 4418 subarrays.
Sorted 
Sorted 4428 subarrays.
Sorted 4435 subarrays.
Sorted 4446 subarrays.
Sorted 4454 subarrays.
Sorted 4462 subarrays.
Sorted 4471 subarrays.
Sorted 4477 subarrays.
Sorted 4490 subarrays.
Sorted 4497 subarrays.
Sorted 4504 subarrays.
Sorted 
Sorted 4512 subarrays.
Sorted 4524 subarrays.
Sorted 4528 subarrays.
Sorted 4533 subarrays.
Sorted 4543 subarrays.
Sorted 4552 subarrays.
Sorted 4562 subarrays.
Sorted 4567 subarrays.
Sorted 4572 subarrays.
Sorted 4580 subarrays.
Sorted 4587 subarrays.
Sorted 4593 subarrays.
Sorted 4604 subarrays.
Sorted 4611 subarrays.
Sorted 4616 subarrays.
Sorted 4624 subarrays.
Sorted 4632 subarrays.
Sorted 4636 subarrays.
Sorted 4646 subarrays.
Sorted 4652 subarrays.
Sorted 4659 subarrays.
Sorted 4665 subarrays.
Sorted 4672 subarrays.
Sorted 4682 subarrays.
Sorted 4689 subarrays.
Sorted 4698 subarrays.
Sorted 4706 subarrays.
Sorted 4714 subarrays.
Sorted 4724 subarrays.
Sorted 4734 subarrays.
Sorted 4741 subarrays.
Sorted 4750 subarrays.
Sorted 4757 subarrays.
Sorted 
Sorted 4769 subarrays. subarrays.
Sorted 4782 subarrays.
Sorted 4789 subarrays.
Sorted 4798 subarrays.
Sorted 4804 subarrays.
Sorted 4810 subarrays.
Sorted 4822 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4847 subarrays.
Sorted 4854 subarrays.
Sorted 4866 subarrays.
Sorted 4874 subarrays.
Sorted 4881 subarrays.
Sorted 4889 subarrays.
Sorted 4894 subarrays.
Sorted 4907 subarrays.
Sorted 4913 subarrays.
Sorted 4922 subarrays.
Sorted 4930 subarrays.
Sorted 4938 subarrays.
Sorted 4948 subarrays.
Sorted 4955 subarrays.
Sorted 4963 subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4988 subarrays.
Sorted 4998 subarrays.
Sorted 5007 subarrays.
Sorted 5015 subarrays.
Sorted 5027 subarrays.
Sorted 5034 subarrays.
Sorted 5045 subarrays.
Sorted 5052 subarrays.
Sorted 5061 subarrays.
Sorted 5068 subarrays.
Sorted 5076
Sorted 5083 subarrays.
Sorted 5088 subarrays.
Sorted 5101 subarrays.
Sorted 5111 subarrays.
Sorted 5119 subarrays.
Sorted 5127 subarrays.
Sorted 5134 subarrays.
Sorted 5146 subarrays.
Sorted 5154 subarrays.
Sorted 5164 subarrays.
Sorted 5173
Sorted 5180 subarrays.
Sorted 5186 subarrays.
Sorted 5190 subarrays.
Sorted 5198 subarrays.
Sorted 5207 subarrays.
Sorted 5216 subarrays.
Sorted 5220 subarrays.
Sorted 5228 subarrays.
Sorted 5239 subarrays.
Sorted 5252 subarrays.
Sorted 5259 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5284 subarrays.
Sorted 5292
Sorted 5297 subarrays.
Sorted 5304 subarrays.
Sorted 5310 subarrays.
Sorted 5320 subarrays.
Sorted 5325 subarrays.
Sorted 5332 subarrays.
Sorted 5339 subarrays.
Sorted 5346 subarrays.
Sorted 5357 subarrays.4426 subarrays.
Sorted 5369 subarrays.
Sorted 5375 subarrays.
Sorted 5383 subarrays.
Sorted 5393 subarrays.
Sorted 5397 subarrays.
Sorted 5404 subarrays.
Sorted 5411 subarrays.
Sorted 5418 subarrays.
Sorted 5425 subarrays.
Sorted 5431 subarrays.
Sorted 5437 subarrays.
Sorted 5445 subarrays.
Sorted 5451 subarrays.
Sorted 5460 subarrays.
Sorted 5468 subarrays.
Sorted 5473 subarrays.
Sorted 5480 subarrays.
Sorted 5485 subarrays.
Sorted 5491 subarrays.
Sorted 5502 subarrays.
Sorted 5508 subarrays.
Sorted 5515 subarrays.
Sorted 5522 subarrays.
Sorted 5526 subarrays.
Sorted 5534 subarrays.
Sorted 5543 subarrays.
Sorted 5549 subarrays.
Sorted 5556 subarrays.
Sorted 5563 subarrays.
Sorted 5568 subarrays.
Sorted 5577 subarrays.
Sorted 5583
Sorted 5586 subarrays.
Sorted 5592 subarrays.
Sorted 5602 subarrays.
Sorted 5610 subarrays.
Sorted 5621 subarrays.
Sorted 5625 subarrays.
Sorted 5631 subarrays.
Sorted 5640 subarrays.
Sorted 5647 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5669 subarrays.
Sorted 5679 subarrays.5683 subarrays.
Sorted 5691 subarrays.
Sorted 5699 subarrays.
Sorted 5706 subarrays.
Sorted 5712 subarrays. subarrays.
Sorted 5720 subarrays.
Sorted 5729 subarrays.
Sorted 5741 subarrays.
Sorted 5748 subarrays.
Sorted 5754 subarrays.
Sorted 5762 subarrays.
Sorted 5770 subarrays.
Sorted 5780 subarrays.
Sorted 5787 subarrays.
Sorted 5794 subarrays.
Sorted 5799 subarrays.
Sorted 5811 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5834 subarrays.
Sorted 5844 subarrays.
Sorted 5853 subarrays.
Sorted 5864 subarrays.
Sorted 5869 subarrays.
Sorted 5876 subarrays.
Sorted 5885 subarrays.
Sorted 5891 subarrays.
Sorted 5899 subarrays.
Sorted 5907 subarrays.
Sorted 5915 subarrays.
Sorted 5921 subarrays.
Sorted 5930 subarrays.
Sorted 5937 subarrays.
Sorted 5946 subarrays.
Sorted 5952 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays.
Sorted 5974 subarrays.
Sorted 5982 subarrays.
Sorted 5990 subarrays.
Sorted 5998 subarrays.
Sorted 6004 subarrays.
Sorted 6011 subarrays.
Sorted 6019 subarrays.
Sorted 6026 subarrays.
Sorted 6034 subarrays.
Sorted 6040 subarrays.
Sorted 6047 subarrays.
Sorted 6055 subarrays.
Sorted 6062 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.6085 subarrays.
Sorted 6092 subarrays.
Sorted 6105 subarrays.
Sorted 6111 subarrays.
Sorted 6118 subarrays.
Sorted 6126 subarrays.
Sorted 6133 subarrays.
Sorted 6142 subarrays.
Sorted 6151 subarrays.
Sorted 6157 subarrays.
Sorted 6164 subarrays.
Sorted 6172 subarrays. subarrays.
Sorted 6189 subarrays.
Sorted 6196 subarrays.
Sorted 6204 subarrays.
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6228 subarrays.
Sorted 6237
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6257 subarrays.
Sorted 6267 subarrays.
Sorted 6271 subarrays.
Sorted 6282 subarrays.
Sorted 6287 subarrays.
Sorted 6295 subarrays.
Sorted 6303 subarrays.
Sorted 6312 subarrays.
Sorted 6320 subarrays.
Sorted 6327 subarrays.
Sorted 6336 subarrays.
Sorted 6343 subarrays.
Sorted 6354 subarrays.
Sorted 6360 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6382 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6408 subarrays.
Sorted 6415 subarrays.
Sorted 6424 subarrays.
Sorted 6434 subarrays.
Sorted 6440 subarrays. subarrays.
Sorted 6452 subarrays.
Sorted 6458 subarrays.
Sorted 6468 subarrays.
Sorted 6475 subarrays.
Sorted 6483 subarrays.
Sorted 6487 subarrays.
Sorted 6498 subarrays.
Sorted 6507 subarrays.
Sorted 6512 subarrays.
Sorted 6523 subarrays.
Sorted 6528 subarrays.
Sorted 6536 subarrays.
Sorted 6547 subarrays.
Sorted 6557
Sorted 6562 subarrays.
Sorted 6571 subarrays.
Sorted 6577 subarrays.
Sorted 6584 subarrays.
Sorted 6592 subarrays.
Sorted 6602 subarrays.
Sorted 6616 subarrays.
Sorted 6620 subarrays.
Sorted 6629 subarrays.
Sorted 6636 subarrays.
Sorted 6647 subarrays.
Sorted 6660 subarrays.
Sorted 6665 subarrays.
Sorted 6673 subarrays.
Sorted 6682 subarrays.
Sorted 6692 subarrays.
Sorted 6702 subarrays.
Sorted 6707 subarrays.
Sorted 6716 subarrays.
Sorted 6722 subarrays.
Sorted 6731 subarrays.
Sorted 6745 subarrays.
Sorted 6753 subarrays.
Sorted 6760 subarrays.
Sorted 6766 subarrays.
Sorted 6775 subarrays.
Sorted 6783 subarrays. subarrays.
Sorted 6795 subarrays.
Sorted 6801 subarrays.
Sorted 6808 subarrays.
Sorted 6817 subarrays.
Sorted 6821 subarrays.
Sorted 6833 subarrays.
Sorted 6839 subarrays.
Sorted 6847 subarrays.
Sorted 6853 subarrays.
Sorted 6861 subarrays.
Sorted 6870 subarrays.
Sorted 6878 subarrays.
Sorted 6885 subarrays.
Sorted 6894 subarrays.
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6920 subarrays.
Sorted 6926 subarrays.
Sorted 6934 subarrays.
Sorted 6940 subarrays.
Sorted 6952 subarrays.
Sorted 6963 subarrays.
Sorted 6969 subarrays.
Sorted 6976 subarrays.
Sorted 
Sorted 6988 subarrays.
Sorted 6995 subarrays.
Sorted 7004 subarrays.
Sorted 7011 subarrays.
Sorted 7016 subarrays.
Sorted 7022 subarrays.
Sorted 7029 subarrays.
Sorted 7039 subarrays.
Sorted 
Sorted 7051 subarrays.
Sorted 7055 subarrays.
Sorted 7065 subarrays.
Sorted 7074 subarrays.
Sorted 7083 subarrays.
Sorted 7092 subarrays.
Sorted 7101 subarrays.
Sorted 7106 subarrays.
Sorted 7116 subarrays.
Sorted 7126 subarrays.
Sorted 7134 subarrays.
Sorted 7140 subarrays.
Sorted 7147 subarrays.
Sorted 7156
Sorted 7163 subarrays.
Sorted 7171 subarrays.
Sorted 7178 subarrays.
Sorted 7186 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7223 subarrays.
Sorted 7229 subarrays.
Sorted 7237 subarrays.
Sorted 7247 subarrays.
Sorted 7258 subarrays.
Sorted 7266 subarrays.
Sorted 7272 subarrays.
Sorted 7280 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7305 subarrays.
Sorted 7312 subarrays.
Sorted 7318 subarrays.
Sorted 7325 subarrays.
Sorted 7335 subarrays. subarrays.
Sorted 7345 subarrays.
Sorted 7351 subarrays.
Sorted 7355 subarrays.
Sorted 7362 subarrays. subarrays.
Sorted 7373 subarrays.
Sorted 7381 subarrays.
Sorted 7387 subarrays.
Sorted 7393 subarrays.
Sorted 7404 subarrays.7406 subarrays.
Sorted 7418 subarrays.
Sorted 7427 subarrays.
Sorted 7434 subarrays.
Sorted 7441 subarrays.
Sorted 7449 subarrays.
Sorted 7458 subarrays.
Sorted 7467 subarrays.
Sorted 7478 subarrays.
Sorted 7487 subarrays.
Sorted 7495 subarrays.
Sorted 7501 subarrays.
Sorted 7510 subarrays.
Sorted 7519 subarrays.
Sorted 7527 subarrays.
Sorted 7536 subarrays.
Sorted 7541 subarrays.
Sorted 7550 subarrays.
Sorted 7560 subarrays.
Sorted 7567 subarrays. subarrays.
Sorted 7579 subarrays.
Sorted 7585 subarrays.
Sorted 7593 subarrays.
Sorted 7602 subarrays.
Sorted 7612 subarrays.
Sorted 7623 subarrays.
Sorted 7629 subarrays.
Sorted 7635 subarrays.
Sorted 7641 subarrays.
Sorted 7653 subarrays.
Sorted 7662 subarrays.
Sorted 7669 subarrays.
Sorted 7680 subarrays.
Sorted 7686 subarrays.
Sorted 7699 subarrays.7706 subarrays.
Sorted 7715 subarrays.
Sorted 7721 subarrays.
Sorted 7728 subarrays.
Sorted 7737 subarrays.
Sorted 7747 subarrays.
Sorted 7753 subarrays.
Sorted 7761 subarrays.
Sorted 7768 subarrays.
Sorted 7777 subarrays.
Sorted 7786 subarrays.
Sorted 7792 subarrays.
Sorted 7801 subarrays.
Sorted 7811 subarrays.
Sorted 7819 subarrays.
Sorted 7828 subarrays.
Sorted 7835 subarrays.
Sorted 7841 subarrays.
Sorted 7847 subarrays.
Sorted 7852 subarrays.
Sorted 7859 subarrays.
Sorted 7872 subarrays.
Sorted 7884 subarrays.
Sorted 7892 subarrays.
Sorted 7899 subarrays.
Sorted 7906 subarrays.
Sorted 7916 subarrays.
Sorted 7928 subarrays.
Sorted 7933 subarrays.
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7965 subarrays.
Sorted 7973 subarrays.
Sorted 7981 subarrays.
Sorted 7989 subarrays.
Sorted 7994 subarrays.
Sorted 8004 subarrays.
Sorted 8013 subarrays.
Sorted 8025 subarrays.
Sorted 8029 subarrays.
Sorted 8038 subarrays.
Sorted 8043 subarrays.
Sorted 8051 subarrays.
Sorted 8061 subarrays.
Sorted 8068 subarrays.
Sorted 8074 subarrays.
Sorted 8080 subarrays.
Sorted 8093 subarrays.
Sorted 8094 subarrays.
Sorted 8102 subarrays.
Sorted 8111 subarrays.
Sorted 8123 subarrays.
Sorted 8125 subarrays.
Sorted 8130 subarrays.
Sorted 8134 subarrays.
Sorted 8141 subarrays.
Sorted 8157 subarrays.
Sorted 8176 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
