Text length: 134217728.
Initialized required data structures. Time taken: 2.5378e-05 seconds.

Sorted 5123 subarrays.
Sorted 5132 subarrays.
Sorted 5140 subarrays.
Sorted 5148 subarrays.
Sorted 5158 subarrays.
Sorted 5163 subarrays.
Sorted 5174 subarrays.
Sorted 5182 subarrays.
Sorted 5190 subarrays.
Sorted 5197 subarrays.
Sorted 5203 subarrays.
Sorted 5211 subarrays.
Sorted 5219 subarrays.
Sorted 5229 subarrays.
Sorted 5236 subarrays.
Sorted 5244 subarrays.
Sorted 5254 subarrays.
Sorted 5260 subarrays.
Sorted 5265 subarrays. subarrays.
Sorted 5275 subarrays.
Sorted 5283 subarrays.
Sorted 5290 subarrays.
Sorted 5295 subarrays.
Sorted 5300 subarrays.
Sorted 5309 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5331 subarrays.
Sorted 5337 subarrays.
Sorted 5343 subarrays.
Sorted 5351 subarrays.
Sorted 5355 subarrays.
Sorted 5365 subarrays.
Sorted 5371 subarrays.
Sorted 5378 subarrays.
Sorted 5387 subarrays.
Sorted 5391 subarrays.
Sorted 5402 subarrays.
Sorted 5408 subarrays.
Sorted 5412 subarrays.
Sorted 5422 subarrays.
Sorted 5429 subarrays.
Sorted 5436 subarrays.
Sorted 5443 subarrays.
Sorted 5449 subarrays.
Sorted 5454 subarrays.
Sorted 5463 subarrays.
Sorted 5469 subarrays.
Sorted 5476 subarrays.
Sorted 5481 subarrays.
Sorted 5487 subarrays.
Sorted 5494 subarrays.
Sorted 5504 subarrays.
Sorted 5512 subarrays.
Sorted 5519 subarrays.
Sorted 5527 subarrays.
Sorted 5533 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5555 subarrays.
Sorted 5560 subarrays. subarrays.
Sorted 5571 subarrays.
Sorted 5577 subarrays.
Sorted 5588 subarrays.
Sorted 5595 subarrays.
Sorted 5599 subarrays.
Sorted 5607 subarrays.
Sorted 5616 subarrays.
Sorted 5626 subarrays.
Sorted 5633 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5687 subarrays.
Sorted 5697 subarrays.
Sorted 5710 subarrays.
Sorted 5716 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5736 subarrays.
Sorted 5744 subarrays.
Sorted 5752 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5784 subarrays.
Sorted 5792 subarrays.
Sorted 5800 subarrays.
Sorted 5804 subarrays.
Sorted 5811 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5835 subarrays.
Sorted 5841 subarrays.
Sorted 5849 subarrays.
Sorted 5857 subarrays.
Sorted 5866 subarrays.
Sorted 5873 subarrays.
Sorted 5880 subarrays.
Sorted 5886 subarrays.
Sorted 5890 subarrays.
Sorted 5902 subarrays.
Sorted 5912 subarrays.
Sorted 5920 subarrays.
Sorted 5925 subarrays.
Sorted 5933 subarrays.
Sorted 5944 subarrays.
Sorted 5954 subarrays.
Sorted 5963 subarrays.
Sorted 5969 subarrays.
Sorted 5976 subarrays.
Sorted 5986 subarrays.
Sorted 5994 subarrays.
Sorted 6001 subarrays.
Sorted 6009 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6036 subarrays.
Sorted 6043 subarrays.
Sorted 6050 subarrays.
Sorted 6059 subarrays.
Sorted 6068 subarrays.
Sorted 6076 subarrays.
Sorted 6085 subarrays.
Sorted 6091 subarrays.
Sorted 6101 subarrays.
Sorted 6109 subarrays.
Sorted 6117 subarrays.
Sorted 6125 subarrays.
Sorted 6131 subarrays.
Sorted 6138 subarrays.
Sorted 6146 subarrays.
Sorted 6156 subarrays.
Sorted 6164 subarrays.
Sorted 6170 subarrays.
Sorted 6177 subarrays.
Sorted 6184 subarrays.
Sorted 6193 subarrays.
Sorted 6203 subarrays.
Sorted 6210 subarrays.
Sorted 6218 subarrays.
Sorted 
Sorted 6228 subarrays.
Sorted 6237 subarrays.
Sorted 6248 subarrays.
Sorted 6253 subarrays.
Sorted 6260 subarrays.
Sorted 6268 subarrays.
Sorted 6277 subarrays.
Sorted 6283 subarrays.
Sorted 6291 subarrays.
Sorted 6297 subarrays.
Sorted 6306 subarrays.
Sorted 6315 subarrays.
Sorted 6321 subarrays.
Sorted 6330 subarrays.
Sorted 6337 subarrays.
Sorted 
Sorted 6345 subarrays.
Sorted 6353 subarrays.
Sorted 6361 subarrays.
Sorted 6369 subarrays.
Sorted 6380 subarrays.
Sorted 6388 subarrays.
Sorted 6395 subarrays.
Sorted 6403 subarrays.
Sorted 6413 subarrays.
Sorted 6419 subarrays.
Sorted 6426 subarrays.
Sorted 6433 subarrays.
Sorted 6442 subarrays.6448 subarrays.
Sorted 6456 subarrays.
Sorted 6461 subarrays.
Sorted 6469 subarrays.
Sorted 6477 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6512 subarrays.
Sorted 6519 subarrays.
Sorted 6526 subarrays.
Sorted 6534 subarrays.
Sorted 6541 subarrays.
Sorted 6551 subarrays.
Sorted 6560 subarrays.6565 subarrays.
Sorted 6574 subarrays.
Sorted 6582 subarrays.
Sorted 6589 subarrays.
Sorted 6597
Sorted 6601 subarrays.
Sorted 6608 subarrays.
Sorted 6618 subarrays.
Sorted 6625 subarrays.
Sorted 6633 subarrays.
Sorted 6639 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6663 subarrays.
Sorted 6670 subarrays.
Sorted 6678 subarrays.
Sorted 6688 subarrays.
Sorted 6698 subarrays.
Sorted 6709 subarrays.
Sorted 6716 subarrays.
Sorted 6725 subarrays.
Sorted 6733 subarrays.
Sorted 6743 subarrays.
Sorted 6751 subarrays.
Sorted 6758 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6785 subarrays.
Sorted 6792 subarrays.
Sorted 6798 subarrays.
Sorted 6807 subarrays.
Sorted 6818 subarrays.
Sorted 6826 subarrays.
Sorted 6833 subarrays.
Sorted 6838 subarrays.
Sorted 6842 subarrays.
Sorted 6854 subarrays.
Sorted 6865 subarrays.
Sorted 6873 subarrays.
Sorted 6880 subarrays.
Sorted 6884 subarrays.
Sorted 6897 subarrays.
Sorted 6907 subarrays.
Sorted 6914 subarrays.
Sorted 6921 subarrays.
Sorted 6927 subarrays.
Sorted 6934 subarrays.
Sorted 6942 subarrays.
Sorted 6953 subarrays.
Sorted 6958 subarrays.
Sorted 6964 subarrays.
Sorted 6968 subarrays.
Sorted 6977 subarrays.
Sorted 6987 subarrays.
Sorted 6995 subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7017 subarrays.
Sorted 7029 subarrays.
Sorted 7038 subarrays.
Sorted 7046 subarrays.
Sorted 7052 subarrays.
Sorted 7060 subarrays.
Sorted 7075 subarrays.
Sorted 7083 subarrays.
Sorted 7088 subarrays.
Sorted 7095 subarrays.
Sorted 
Sorted 7103 subarrays.
Sorted 7117 subarrays.
Sorted 7125 subarrays.
Sorted 7132 subarrays.
Sorted 7140 subarrays.
Sorted 7148 subarrays.
Sorted 7158 subarrays.
Sorted 7167 subarrays.
Sorted 7171 subarrays.
Sorted 7178 subarrays.
Sorted 7182 subarrays.
Sorted 7189 subarrays.
Sorted 7203 subarrays.
Sorted 7209 subarrays.
Sorted 7215 subarrays.
Sorted 7221 subarrays.
Sorted 7230 subarrays.
Sorted 7235 subarrays.
Sorted 7247 subarrays.
Sorted 7252 subarrays.
Sorted 7260 subarrays.
Sorted 7268 subarrays.
Sorted 7277 subarrays.
Sorted 7290 subarrays.
Sorted 7294 subarrays.
Sorted 
Sorted 7306 subarrays.
Sorted 7315 subarrays.
Sorted 7325 subarrays.
Sorted 7332 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7349 subarrays.
Sorted 7361 subarrays.
Sorted 7371 subarrays.
Sorted 7377 subarrays.
Sorted 7383 subarrays.
Sorted 7389 subarrays.
Sorted 7400 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7432 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7465 subarrays.
Sorted 7471 subarrays.
Sorted 7482 subarrays.
Sorted 7490 subarrays.
Sorted 7499 subarrays.
Sorted 7507 subarrays.
Sorted 7516 subarrays.
Sorted 7524 subarrays.7530 subarrays.
Sorted 7537 subarrays.
Sorted 7542 subarrays.
Sorted 7551 subarrays.
Sorted 7561 subarrays.
Sorted 7568 subarrays.
Sorted 7577 subarrays.
Sorted 7583 subarrays.
Sorted 7591 subarrays.
Sorted 7598 subarrays.
Sorted 7608 subarrays.
Sorted 7618 subarrays.
Sorted 7623 subarrays.
Sorted 7631 subarrays.
Sorted 7637 subarrays.
Sorted 7646 subarrays.
Sorted 7654 subarrays.
Sorted 7662 subarrays.
Sorted 7671 subarrays.
Sorted 7678 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 7711 subarrays.
Sorted 7718 subarrays.
Sorted 7726 subarrays.
Sorted 7733 subarrays.
Sorted 7740 subarrays.
Sorted 7747 subarrays.
Sorted 7754 subarrays.
Sorted 7758 subarrays.7764 subarrays.
Sorted 7773 subarrays.
Sorted 
Sorted 7785 subarrays.
Sorted 7792 subarrays.
Sorted 7799 subarrays.
Sorted 7803 subarrays.
Sorted 7815 subarrays.
Sorted 7824 subarrays.
Sorted 7834 subarrays.
Sorted 7842 subarrays.
Sorted 7846 subarrays.
Sorted 7855 subarrays.
Sorted 7867 subarrays.
Sorted 7874 subarrays.
Sorted 7882 subarrays.
Sorted 7888 subarrays.
Sorted 7895 subarrays.
Sorted 7903 subarrays.
Sorted 7913 subarrays.
Sorted 7920 subarrays. subarrays.
Sorted 7930 subarrays.
Sorted 7936 subarrays.
Sorted 7943 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7974 subarrays.
Sorted 7982 subarrays.
Sorted 7990 subarrays.
Sorted 7997 subarrays.8002 subarrays.
Sorted 8012 subarrays.
Sorted 8018 subarrays.
Sorted 8023 subarrays.
Sorted 8031 subarrays.
Sorted 8038 subarrays.
Sorted 8042 subarrays.
Sorted 8051 subarrays.
Sorted 8055 subarrays.
Sorted 8063 subarrays.
Sorted 8069 subarrays.
Sorted 8078 subarrays.
Sorted 8089 subarrays.
Sorted 8093 subarrays.
Sorted 8096 subarrays.
Sorted 8106 subarrays.
Sorted 8114 subarrays.
Sorted 8117 subarrays.
Sorted 8125 subarrays.
Sorted 8130 subarrays.
Sorted 8147 subarrays.
Sorted 8166 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.538328 seconds.
Selected the global pivots. Time taken: 0.858414 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0879632 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0884741 seconds.

Merged 11 partitions.
Merged 19 partitions.
Merged 30 partitions.
Merged 34 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 58 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 80 partitions.
