Text length: 134217728.
Initialized required data structures. Time taken: 2.5238e-05 seconds.

Sorted 888 subarrays.
Sorted 897 subarrays.
Sorted 908 subarrays.
Sorted 916 subarrays.
Sorted 924 subarrays.
Sorted 928 subarrays.
Sorted 938 subarrays.
Sorted 948 subarrays.
Sorted 955 subarrays.
Sorted 962 subarrays.
Sorted 970 subarrays.
Sorted 980 subarrays.
Sorted 985 subarrays.
Sorted 992 subarrays.
Sorted 1000 subarrays.
Sorted 1009 subarrays.
Sorted 1018 subarrays.
Sorted 1025 subarrays.
Sorted 1033 subarrays.
Sorted 1042 subarrays.
Sorted 1050 subarrays.
Sorted 1059 subarrays.
Sorted 1070 subarrays.
Sorted 1076 subarrays.
Sorted 1082 subarrays.
Sorted 1088 subarrays.
Sorted 1101 subarrays.
Sorted 1106 subarrays.
Sorted 1113 subarrays.
Sorted 1123 subarrays.
Sorted 1128 subarrays.
Sorted 1141 subarrays.
Sorted 1145 subarrays.
Sorted 1154 subarrays.
Sorted 1161 subarrays.
Sorted 1169 subarrays.
Sorted 1179 subarrays.
Sorted 1186 subarrays.
Sorted 1194 subarrays.
Sorted 1201 subarrays.
Sorted 1212 subarrays.
Sorted 1216 subarrays.
Sorted 1227 subarrays.
Sorted 1235 subarrays.
Sorted 1244 subarrays.
Sorted 1251 subarrays.
Sorted 1260 subarrays.
Sorted 1265 subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1289 subarrays.
Sorted 1298 subarrays.
Sorted 1308 subarrays.
Sorted 1312 subarrays.
Sorted 1325 subarrays.
Sorted 1331 subarrays.
Sorted 1340 subarrays.
Sorted 1347 subarrays.
Sorted 1354 subarrays.
Sorted 1362 subarrays.
Sorted 1374 subarrays.
Sorted 1380 subarrays.
Sorted 1385 subarrays.
Sorted 1394 subarrays.
Sorted 1403 subarrays.
Sorted 1412 subarrays.
Sorted 1417 subarrays.
Sorted 1428 subarrays.
Sorted 1432 subarrays.
Sorted 1443 subarrays.
Sorted 1449 subarrays.
Sorted 1457 subarrays.
Sorted 1465 subarrays.
Sorted 1474 subarrays.
Sorted 1482 subarrays.
Sorted 1489 subarrays.
Sorted 1500 subarrays.
Sorted 1507 subarrays.
Sorted 1517 subarrays.
Sorted 1524 subarrays.
Sorted 1531 subarrays.
Sorted 1539 subarrays.
Sorted 1545 subarrays.
Sorted 1555 subarrays.
Sorted 1563 subarrays.
Sorted 1571 subarrays.
Sorted 1578 subarrays.
Sorted 1586 subarrays.
Sorted 1594 subarrays.
Sorted 1601 subarrays.
Sorted 1612 subarrays.
Sorted 1619 subarrays.
Sorted 1627 subarrays.
Sorted 1633 subarrays.
Sorted 1642 subarrays.
Sorted 1649 subarrays.
Sorted 1658 subarrays.
Sorted 1666 subarrays.
Sorted 1672 subarrays.
Sorted 1681 subarrays.
Sorted 1694 subarrays.
Sorted 1699 subarrays.
Sorted 1708 subarrays.
Sorted 1713 subarrays.
Sorted 1723 subarrays.
Sorted 1728 subarrays.
Sorted 1738 subarrays.
Sorted 1746 subarrays.
Sorted 1755 subarrays.
Sorted 1761 subarrays.
Sorted 1774 subarrays.
Sorted 1781 subarrays.
Sorted 1787 subarrays.
Sorted 1795 subarrays.
Sorted 1806 subarrays.
Sorted 1812 subarrays.
Sorted 1820 subarrays.
Sorted 1830 subarrays.
Sorted 1838 subarrays.
Sorted 1843 subarrays.
Sorted 1851 subarrays.
Sorted 1860 subarrays.
Sorted 1870 subarrays.
Sorted 1879 subarrays.
Sorted 1887 subarrays.
Sorted 1894 subarrays.
Sorted 1900 subarrays.
Sorted 1908 subarrays.
Sorted 1916 subarrays.
Sorted 1927 subarrays.
Sorted 1933 subarrays.
Sorted 1939 subarrays.
Sorted 1947 subarrays.
Sorted 1957 subarrays.
Sorted 1966 subarrays.
Sorted 1973 subarrays.
Sorted 1979 subarrays.
Sorted 1986 subarrays.
Sorted 1993 subarrays.
Sorted 2002 subarrays.
Sorted 2009 subarrays.
Sorted 2020 subarrays.
Sorted 2026 subarrays.
Sorted 2034 subarrays.
Sorted 2041 subarrays.
Sorted 2051 subarrays.
Sorted 2059 subarrays.
Sorted 2064 subarrays.
Sorted 2073 subarrays.
Sorted 2084 subarrays.
Sorted 2091 subarrays.
Sorted 2105 subarrays.
Sorted 2114 subarrays.
Sorted 2119 subarrays.
Sorted 2131 subarrays.
Sorted 2138 subarrays.
Sorted 2148 subarrays.
Sorted 2157 subarrays.
Sorted 2161 subarrays.
Sorted 2165 subarrays.
Sorted 2175 subarrays.
Sorted 2182 subarrays.
Sorted 2192 subarrays.
Sorted 2199 subarrays.
Sorted 2203 subarrays.
Sorted 2208 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2234 subarrays.
Sorted 2241 subarrays.
Sorted 2254 subarrays.
Sorted 2259 subarrays.
Sorted 2267 subarrays.
Sorted 2272 subarrays.
Sorted 2281 subarrays.
Sorted 2292 subarrays.
Sorted 2300 subarrays.
Sorted 2308 subarrays.
Sorted 2314 subarrays.
Sorted 2323 subarrays.
Sorted 2334 subarrays.
Sorted 2347 subarrays.
Sorted 2356 subarrays.
Sorted 2364 subarrays.
Sorted 2371 subarrays.
Sorted 2380 subarrays.
Sorted 2393 subarrays.
Sorted 2405 subarrays.
Sorted 2412 subarrays.
Sorted 2419 subarrays.
Sorted 2424 subarrays.
Sorted 2433 subarrays.
Sorted 2443 subarrays.
Sorted 2452 subarrays.
Sorted 2463 subarrays.
Sorted 2468 subarrays.
Sorted 2475 subarrays.
Sorted 2483 subarrays.
Sorted 2494 subarrays.
Sorted 2501 subarrays.
Sorted 2512 subarrays.
Sorted 2516 subarrays.
Sorted 2523 subarrays.
Sorted 2535 subarrays.
Sorted 2547 subarrays.
Sorted 2556 subarrays.
Sorted 2564 subarrays.
Sorted 
Sorted 2582 subarrays.
Sorted 2591 subarrays.
Sorted 2603 subarrays.
Sorted 2611 subarrays.
Sorted 2619 subarrays.
Sorted 2634 subarrays.
Sorted 2643 subarrays.
Sorted 2653 subarrays.
Sorted 2663 subarrays.
Sorted 2671 subarrays.
Sorted 2680 subarrays.
Sorted 2689 subarrays.
Sorted 2699 subarrays.
Sorted 2709 subarrays.
Sorted 2715 subarrays.
Sorted 2725 subarrays.2591 subarrays.
Sorted 2738 subarrays.
Sorted 2744 subarrays.
Sorted 2751 subarrays.
Sorted 2766 subarrays.
Sorted 2779 subarrays.
Sorted 2787 subarrays.
Sorted 2798 subarrays.
Sorted 2809 subarrays.
Sorted 2819 subarrays.
Sorted 2831 subarrays.
Sorted 2838 subarrays.
Sorted 2850 subarrays.
Sorted 2859 subarrays.
Sorted 2870 subarrays.
Sorted 2878 subarrays.
Sorted 2888 subarrays.
Sorted 2895 subarrays.
Sorted 2904 subarrays.
Sorted 2913 subarrays.
Sorted 2923 subarrays.
Sorted 2931 subarrays.
Sorted 2940 subarrays.
Sorted 2951 subarrays.
Sorted 2976 subarrays.
Sorted 2999 subarrays.
Sorted 3018 subarrays.
Sorted 3033 subarrays.
Sorted 3047 subarrays.
Sorted 3063 subarrays.
Sorted 3081 subarrays.
Sorted 3099 subarrays.
Sorted 3113 subarrays.
Sorted 3127 subarrays.
Sorted 3138 subarrays.
Sorted 
Sorted 3156 subarrays.
Sorted 3172 subarrays.
Sorted 3185 subarrays.
Sorted 3198 subarrays.
Sorted 3208 subarrays.
Sorted 3221 subarrays.
Sorted 3234 subarrays.
Sorted 3246 subarrays.
Sorted 3255 subarrays.
Sorted 3262 subarrays.
Sorted 3273 subarrays.
Sorted 3289 subarrays.
Sorted 3300 subarrays.
Sorted 3311 subarrays.
Sorted 3321 subarrays.
Sorted 3340 subarrays.
Sorted 3347 subarrays.
Sorted 3358 subarrays.
Sorted 3374 subarrays.
Sorted 3387 subarrays.
Sorted 3404 subarrays.
Sorted 3417 subarrays.
Sorted 3430 subarrays.
Sorted 3443 subarrays.
Sorted 3458 subarrays.
Sorted 3469 subarrays.
Sorted 3480 subarrays.
Sorted 3492 subarrays.3503 subarrays.
Sorted 3514 subarrays.
Sorted 3525 subarrays.
Sorted 3537 subarrays.
Sorted 
Sorted 3550 subarrays.
Sorted 3561 subarrays.
Sorted 3574 subarrays.
Sorted 3585 subarrays.
Sorted 3593 subarrays.
Sorted 3604 subarrays.
Sorted 3615 subarrays.
Sorted 3629 subarrays.
Sorted 3645 subarrays.
Sorted 3669 subarrays.
Sorted 3691 subarrays.
Sorted 3706 subarrays.
Sorted 3731 subarrays.
Sorted 3749 subarrays.
Sorted 3765 subarrays.
Sorted 3774 subarrays.
Sorted 3789 subarrays.
Sorted 3804 subarrays.
Sorted 3820 subarrays.
Sorted 3831 subarrays.
Sorted 3843 subarrays.
Sorted 3859 subarrays.
Sorted 3873 subarrays.
Sorted 3886 subarrays.
Sorted 3897 subarrays.
Sorted 3906 subarrays.
Sorted 
Sorted 3925 subarrays.
Sorted 3937 subarrays.
Sorted 3948 subarrays.
Sorted 3960 subarrays.
Sorted 3968 subarrays.
Sorted 
Sorted 3987 subarrays.3995 subarrays.
Sorted 4007 subarrays.
Sorted 4018 subarrays.
Sorted 4028 subarrays.
Sorted 4039 subarrays.
Sorted 4053 subarrays.
Sorted 4062 subarrays.
Sorted 4074 subarrays.
Sorted 4083 subarrays.
Sorted 4091 subarrays.
Sorted 4104 subarrays.
Sorted 4115 subarrays.
Sorted 4126 subarrays.
Sorted 4137 subarrays.
Sorted 4143 subarrays.
Sorted 4159 subarrays.
Sorted 4168 subarrays.
Sorted 4183 subarrays.
Sorted 4192 subarrays.
Sorted 4201 subarrays.
Sorted 4213 subarrays.
Sorted 4222 subarrays.
Sorted 4233 subarrays.
Sorted 4246 subarrays.
Sorted 4256 subarrays.
Sorted 4265 subarrays.
Sorted 4277 subarrays.
Sorted 4289 subarrays.
Sorted 4296 subarrays.
Sorted 4307
Sorted 4313 subarrays.
Sorted 4321 subarrays.
Sorted 4331 subarrays.
Sorted 4338 subarrays.
Sorted 4347 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4376 subarrays.
Sorted 4385 subarrays.
Sorted 4395 subarrays.
Sorted 4406 subarrays.
Sorted 4415 subarrays.
Sorted 4426 subarrays.
Sorted 4434 subarrays.
Sorted 4444 subarrays.
Sorted 4454 subarrays.
Sorted 4463 subarrays.
Sorted 4477 subarrays.
Sorted 4484 subarrays.
Sorted 4493 subarrays.
Sorted 
Sorted 4509 subarrays.
Sorted 4516 subarrays.
Sorted 4526 subarrays.
Sorted 4535 subarrays.
Sorted 4545 subarrays.
Sorted 4558 subarrays.
Sorted 4569 subarrays.
Sorted 4579 subarrays.
Sorted 4588 subarrays.
Sorted 4599 subarrays.
Sorted 4607 subarrays.
Sorted 4615 subarrays.
Sorted 4622 subarrays.
Sorted 4632 subarrays.
Sorted 4646 subarrays.
Sorted 4656 subarrays.
Sorted 4663 subarrays.
Sorted 4674 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4704 subarrays.
Sorted 4714 subarrays.
Sorted 4723 subarrays.
Sorted 4730 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4759 subarrays.
Sorted 4768 subarrays.
Sorted 4775 subarrays.
Sorted 4784 subarrays.
Sorted 4794
Sorted 4803 subarrays.
Sorted 4813 subarrays.
Sorted 4823 subarrays.
Sorted 4830 subarrays.
Sorted 4841 subarrays.
Sorted 4849 subarrays.
Sorted 4861 subarrays.
Sorted 4868 subarrays.
Sorted 4876 subarrays.
Sorted 4880 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4905 subarrays.
Sorted 4913 subarrays.
Sorted 4923 subarrays.
Sorted 4931 subarrays.
Sorted 4937 subarrays.
Sorted 4947 subarrays.
Sorted 
Sorted 4955 subarrays.
Sorted 4962 subarrays.
Sorted 4971 subarrays.
Sorted 4977 subarrays.
Sorted 4983 subarrays.
Sorted 4992 subarrays.
Sorted 4998 subarrays.
Sorted 5003 subarrays.
Sorted 5011 subarrays.
Sorted 5017 subarrays.
Sorted 5023 subarrays. subarrays.
Sorted 5035 subarrays.
Sorted 5041 subarrays. subarrays.
Sorted 5053 subarrays.
Sorted 5058 subarrays.
Sorted 5064 subarrays.
Sorted 5073 subarrays.
Sorted 5079 subarrays.
Sorted 5088 subarrays.
Sorted 5094 subarrays.
Sorted 5101 subarrays.
Sorted 5106 subarrays.
Sorted 5115 subarrays.
Sorted 5122 subarrays.
Sorted 5129 subarrays.
Sorted 5136 subarrays.
Sorted 5142 subarrays.
Sorted 5151 subarrays.
Sorted 5158 subarrays.5163 subarrays.
Sorted 5171 subarrays.
Sorted 5178 subarrays.5182 subarrays.
Sorted 5190 subarrays.
Sorted 5197 subarrays.
Sorted 5205 subarrays.
Sorted 5214 subarrays.
Sorted 5217 subarrays.
Sorted 5226 subarrays.
Sorted 5234 subarrays.
Sorted 5239 subarrays.
Sorted 5250 subarrays.
Sorted 5256 subarrays.
Sorted 5264 subarrays.
Sorted 5271 subarrays.
Sorted 5278 subarrays.
Sorted 5284 subarrays.
Sorted 5293 subarrays.
Sorted 5297 subarrays.
Sorted 5305 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5345 subarrays.
Sorted 5353 subarrays.
Sorted 5360 subarrays.
Sorted 5369 subarrays.
Sorted 5375 subarrays.
Sorted 5381 subarrays.
Sorted 5392 subarrays.
Sorted 5399 subarrays.
Sorted 5405 subarrays.
Sorted 5416 subarrays.
Sorted 5424 subarrays.4504 subarrays.
Sorted 
Sorted 5443 subarrays.
Sorted 5450 subarrays.
Sorted 5461 subarrays.
Sorted 5466 subarrays.
Sorted 5475 subarrays.
Sorted 5481 subarrays.
Sorted 5491 subarrays.
Sorted 5504 subarrays.
Sorted 5508 subarrays.
Sorted 5517 subarrays.
Sorted 5523 subarrays.
Sorted 5533 subarrays.
Sorted 5542 subarrays.
Sorted 5550 subarrays.
Sorted 5556 subarrays.
Sorted 5565 subarrays.
Sorted 5572 subarrays.
Sorted 5580
Sorted 5588
Sorted 5593 subarrays.
Sorted 5601 subarrays.
Sorted 5608 subarrays.
Sorted 5614 subarrays.
Sorted 5619 subarrays.
Sorted 5628 subarrays.
Sorted 5635
Sorted 5643 subarrays.
Sorted 5649 subarrays.
Sorted 5655 subarrays.
Sorted 5660 subarrays.
Sorted 5673 subarrays.
Sorted 5681 subarrays.
Sorted 5690 subarrays.
Sorted 5697 subarrays.
Sorted 5703 subarrays.
Sorted 5712 subarrays.
Sorted 5721 subarrays.
Sorted 5728 subarrays.
Sorted 
Sorted 5738 subarrays.
Sorted 5743 subarrays.
Sorted 5750 subarrays.
Sorted 5763 subarrays.
Sorted 5770 subarrays.
Sorted 5778 subarrays.5780 subarrays.
Sorted 5790 subarrays.
Sorted 
Sorted 5801 subarrays. subarrays.
Sorted 5812 subarrays.
Sorted 5819 subarrays.
Sorted 5829 subarrays.
Sorted 5839 subarrays.
Sorted 5849 subarrays.
Sorted 5853 subarrays. subarrays.
Sorted 5862 subarrays.
Sorted 5872 subarrays.5878 subarrays.
Sorted 5886 subarrays.
Sorted 5894 subarrays.
Sorted 5899 subarrays.
Sorted 5905 subarrays.
Sorted 5913 subarrays.
Sorted 5927 subarrays.
Sorted 5936 subarrays.
Sorted 5940 subarrays.
Sorted 5944 subarrays.
Sorted 5954 subarrays.
Sorted 5962 subarrays.
Sorted 5974 subarrays.
Sorted 5979 subarrays.
Sorted 5987 subarrays.
Sorted 5995 subarrays.
Sorted 6002 subarrays.
Sorted 6013 subarrays.6017 subarrays.
Sorted 6023 subarrays.
Sorted 6029 subarrays.
Sorted 6039 subarrays.
Sorted 6046 subarrays.
Sorted 6056 subarrays.
Sorted 6062 subarrays.
Sorted 6069 subarrays.
Sorted 6073 subarrays.
Sorted 6082 subarrays.
Sorted 6090 subarrays.
Sorted 6100 subarrays.
Sorted 6106 subarrays.
Sorted 6112 subarrays.
Sorted 6124 subarrays.
Sorted 6129 subarrays.
Sorted 6135 subarrays.
Sorted 6144 subarrays.
Sorted 6154 subarrays.
Sorted 6160 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6191 subarrays.
Sorted 6199 subarrays.
Sorted 6207 subarrays.
Sorted 6216 subarrays.
Sorted 6221 subarrays.
Sorted 6230 subarrays.
Sorted 6238 subarrays.
Sorted 6245 subarrays.
Sorted 6254 subarrays.
Sorted 6262 subarrays.
Sorted 6270 subarrays.
Sorted 6279 subarrays.
Sorted 6286 subarrays.
Sorted 6298 subarrays.
Sorted 6307 subarrays.
Sorted 6314 subarrays.
Sorted 6324 subarrays.
Sorted 6331 subarrays.
Sorted 6336 subarrays.
Sorted 6346 subarrays.
Sorted 6353 subarrays.
Sorted 6362 subarrays.
Sorted 6368 subarrays.
Sorted 6373 subarrays.6377 subarrays.
Sorted 6387 subarrays.
Sorted 6392 subarrays.
Sorted 6398 subarrays.
Sorted 6408 subarrays.
Sorted 6417 subarrays.
Sorted 6426 subarrays.
Sorted 6432 subarrays. subarrays.
Sorted 6439 subarrays.
Sorted 6446 subarrays.
Sorted 6454 subarrays.
Sorted 6462 subarrays.
Sorted 6469 subarrays.
Sorted 6478 subarrays.
Sorted 6485 subarrays.
Sorted 6493 subarrays.
Sorted 6501 subarrays.
Sorted 6511 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6554 subarrays.
Sorted 6560 subarrays.
Sorted 6572 subarrays.
Sorted 6580 subarrays.
Sorted 6586 subarrays.
Sorted 6590 subarrays.
Sorted 6603 subarrays.
Sorted 6610 subarrays.
Sorted 6621 subarrays.
Sorted 6627 subarrays.
Sorted 6634 subarrays.
Sorted 6644 subarrays.
Sorted 6653 subarrays.
Sorted 6663 subarrays.
Sorted 6671 subarrays.
Sorted 6679 subarrays.
Sorted 6684 subarrays.
Sorted 6692 subarrays.
Sorted 6702 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6727 subarrays.
Sorted 6732 subarrays.
Sorted 6747 subarrays.
Sorted 6756 subarrays.
Sorted 6763 subarrays.
Sorted 6770 subarrays.
Sorted 6778 subarrays.
Sorted 6786 subarrays.
Sorted 6796 subarrays.
Sorted 6805 subarrays.
Sorted 6814 subarrays.
Sorted 6822 subarrays.
Sorted 6829 subarrays.
Sorted 6840 subarrays.
Sorted 6849 subarrays.
Sorted 6857 subarrays.
Sorted 6868 subarrays.
Sorted 6873 subarrays.
Sorted 6879 subarrays.
Sorted 6887 subarrays.
Sorted 6897 subarrays.
Sorted 6905 subarrays.
Sorted 6915 subarrays.
Sorted 6921 subarrays.
Sorted 6931 subarrays.
Sorted 6938 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6961 subarrays.
Sorted 6982 subarrays.
Sorted 6995 subarrays.
Sorted 7004 subarrays.
Sorted 7010 subarrays.
Sorted 7019 subarrays.
Sorted 7025 subarrays.
Sorted 7033 subarrays.
Sorted 7039 subarrays.
Sorted 7049 subarrays.
Sorted 7059 subarrays.
Sorted 7066 subarrays.
Sorted 7074 subarrays.
Sorted 7083 subarrays.
Sorted 7092 subarrays.
Sorted 7103 subarrays.
Sorted 7110 subarrays.
Sorted 7119 subarrays.
Sorted 7126 subarrays.
Sorted 7132 subarrays.
Sorted 7141 subarrays.
Sorted 7149 subarrays.
Sorted 7160 subarrays.
Sorted 7165 subarrays.
Sorted 7172 subarrays.
Sorted 7179 subarrays.
Sorted 7187 subarrays.
Sorted 7198 subarrays.
Sorted 7206 subarrays.
Sorted 7211 subarrays.
Sorted 7219 subarrays.
Sorted 7228 subarrays.
Sorted 7236 subarrays.
Sorted 7248 subarrays.
Sorted 7250 subarrays.
Sorted 7259 subarrays.
Sorted 7269 subarrays.
Sorted 7277 subarrays.
Sorted 7283 subarrays.
Sorted 7292 subarrays.
Sorted 7300 subarrays.
Sorted 7310 subarrays.
Sorted 7321 subarrays.
Sorted 7331 subarrays.
Sorted 7339 subarrays.
Sorted 7342 subarrays.
Sorted 7354 subarrays.
Sorted 7358 subarrays.
Sorted 7369 subarrays.
Sorted 7375 subarrays.
Sorted 7383 subarrays.
Sorted 7390 subarrays.
Sorted 7397 subarrays.
Sorted 7405 subarrays.
Sorted 7411 subarrays.
Sorted 7421 subarrays.
Sorted 7429 subarrays.
Sorted 7438 subarrays.
Sorted 7443 subarrays.
Sorted 7451 subarrays.
Sorted 7461 subarrays.
Sorted 7469 subarrays.
Sorted 7476 subarrays.
Sorted 7482 subarrays.
Sorted 7491 subarrays.
Sorted 7499 subarrays.
Sorted 7508 subarrays.
Sorted 7517 subarrays.
Sorted 7525 subarrays.
Sorted 7533 subarrays.
Sorted 7541 subarrays.
Sorted 7546 subarrays.
Sorted 7552 subarrays.
Sorted 7561 subarrays.
Sorted 7568 subarrays.
Sorted 7578 subarrays.
Sorted 7587 subarrays.
Sorted 7596 subarrays.
Sorted 7603 subarrays.
Sorted 7612 subarrays.
Sorted 7620 subarrays.
Sorted 7626 subarrays.
Sorted 7632 subarrays.
Sorted 7637 subarrays.
Sorted 7645 subarrays.
Sorted 7658 subarrays.
Sorted 7664 subarrays.
Sorted 7671 subarrays.
Sorted 7680 subarrays.
Sorted 7690
Sorted 7700 subarrays.
Sorted 7707 subarrays.
Sorted 7715 subarrays.
Sorted 7724 subarrays.
Sorted 7730 subarrays.
Sorted 7741 subarrays.
Sorted 7750 subarrays.
Sorted 7755 subarrays.
Sorted 7760 subarrays.
Sorted 7767 subarrays.
Sorted 7779 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7810 subarrays.
Sorted 7818 subarrays.
Sorted 7829 subarrays.
Sorted 7836 subarrays.
Sorted 7843 subarrays.
Sorted 7851 subarrays.
Sorted 7858 subarrays.
Sorted 7866 subarrays.
Sorted 7873 subarrays.
Sorted 7878 subarrays.
Sorted 7885 subarrays.
Sorted 7893 subarrays.
Sorted 7904 subarrays.
Sorted 7914 subarrays.
Sorted 7920 subarrays.
Sorted 7925 subarrays.
Sorted 7932 subarrays.
Sorted 7941 subarrays.
Sorted 7950 subarrays.
Sorted 7956 subarrays.
Sorted 7967 subarrays.
Sorted 7972 subarrays.
Sorted 7981 subarrays.
Sorted 7988
Sorted 7995 subarrays.
Sorted 7998
Sorted 8004 subarrays.
Sorted 8014 subarrays.
Sorted 8025 subarrays.
Sorted 8032 subarrays.
Sorted 8042 subarrays.
Sorted 8051 subarrays.
Sorted 8058 subarrays.
Sorted 8063 subarrays.
Sorted 8069 subarrays.
Sorted 8073 subarrays.
Sorted 8075 subarrays.
Sorted 8084 subarrays.
Sorted 8092 subarrays.
Sorted 8096 subarrays.
Sorted 8104 subarrays.
Sorted 8108 subarrays.
Sorted 8119 subarrays.
Sorted 8139 subarrays.
Sorted 8153 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays. subarrays.
Sorted 8167 subarrays. subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays. subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
