Text length: 134217728.
Initialized required data structures. Time taken: 2.4015e-05 seconds.

Sorted 1528 subarrays.
Sorted 1535 subarrays.
Sorted 1542 subarrays.
Sorted 1552 subarrays.
Sorted 1556 subarrays.
Sorted 1565 subarrays.
Sorted 1574 subarrays. subarrays.
Sorted 1583 subarrays.
Sorted 1595 subarrays.
Sorted 1603 subarrays.
Sorted 1613 subarrays.
Sorted 1623 subarrays.
Sorted 1632 subarrays.
Sorted 1643 subarrays.
Sorted 1654 subarrays.
Sorted 1661 subarrays.
Sorted 1670 subarrays.
Sorted 1677 subarrays.
Sorted 1691 subarrays.
Sorted 1701 subarrays.565 subarrays.
Sorted 1714 subarrays.
Sorted 1719 subarrays.
Sorted 1727 subarrays.
Sorted 1734 subarrays.
Sorted 1747 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1771 subarrays.
Sorted 1779 subarrays.
Sorted 1788 subarrays.
Sorted 1795 subarrays.
Sorted 1804 subarrays.
Sorted 1814 subarrays.
Sorted 1822 subarrays.
Sorted 1829 subarrays.
Sorted 1836 subarrays.
Sorted 1845 subarrays.
Sorted 1853 subarrays.
Sorted 1867 subarrays.
Sorted 1874 subarrays.
Sorted 1881 subarrays.
Sorted 1890 subarrays.
Sorted 1899 subarrays.
Sorted 1907 subarrays.
Sorted 1916 subarrays.
Sorted 1922 subarrays.
Sorted 1927 subarrays.
Sorted 1933 subarrays.
Sorted 1941 subarrays.
Sorted 1951 subarrays.
Sorted 1958 subarrays.
Sorted 1965
Sorted 1970 subarrays.
Sorted 1974 subarrays.
Sorted 1982 subarrays.
Sorted 1990 subarrays.
Sorted 2000 subarrays.
Sorted 
Sorted 2008 subarrays.
Sorted 2016 subarrays.
Sorted 2022 subarrays.
Sorted 2029 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2055 subarrays.
Sorted 2060 subarrays.
Sorted 2070 subarrays.
Sorted 2076 subarrays.
Sorted 2083 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2106 subarrays.
Sorted 2114 subarrays.
Sorted 2121 subarrays.
Sorted 2127 subarrays.
Sorted 2133 subarrays.
Sorted 2145 subarrays.
Sorted 2154 subarrays.
Sorted 2162 subarrays.
Sorted 2169 subarrays.
Sorted 2176 subarrays.
Sorted 2184 subarrays.
Sorted 2192 subarrays.
Sorted 2196 subarrays.
Sorted 2205 subarrays.2209 subarrays.
Sorted 2220 subarrays.
Sorted 2225 subarrays.
Sorted 2236 subarrays.
Sorted 2242 subarrays.
Sorted 2250 subarrays.
Sorted 2259 subarrays.
Sorted 2266 subarrays.
Sorted 2274 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2314 subarrays.
Sorted 2323 subarrays.
Sorted 2328 subarrays.
Sorted 2335 subarrays.
Sorted 2344 subarrays.
Sorted 2351 subarrays.
Sorted 2366 subarrays.
Sorted 2374 subarrays.
Sorted 2386 subarrays.
Sorted 2395 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2421 subarrays.
Sorted 2428 subarrays.
Sorted 2436 subarrays.
Sorted 2442 subarrays.
Sorted 2451 subarrays.
Sorted 2457 subarrays.
Sorted 2466 subarrays.
Sorted 2473 subarrays.
Sorted 2481 subarrays.
Sorted 2491 subarrays.
Sorted 2500 subarrays.
Sorted 2507 subarrays.
Sorted 2514 subarrays.
Sorted 2524 subarrays.
Sorted 2533 subarrays.
Sorted 2541 subarrays.
Sorted 2547 subarrays.
Sorted 2554 subarrays.
Sorted 2561 subarrays.
Sorted 
Sorted 2571 subarrays.
Sorted 2579 subarrays.
Sorted 2586 subarrays.
Sorted 2594 subarrays.
Sorted 2603 subarrays.
Sorted 2611 subarrays.
Sorted 2618 subarrays.
Sorted 2626 subarrays.
Sorted 2633 subarrays.
Sorted 2639 subarrays.
Sorted 2649 subarrays.
Sorted 2653 subarrays.
Sorted 2851 subarrays.
Sorted 2854 subarrays.
Sorted 2859 subarrays.
Sorted 2865 subarrays.
Sorted 2870 subarrays.
Sorted 2874 subarrays.
Sorted 2880 subarrays.
Sorted 2881 subarrays.
Sorted 2885 subarrays.
Sorted 2891 subarrays.
Sorted 2898 subarrays.
Sorted 2906 subarrays.
Sorted 2914 subarrays.
Sorted 2922 subarrays.
Sorted 2931 subarrays.
Sorted 2939 subarrays.
Sorted 2947 subarrays.
Sorted 2954 subarrays.
Sorted 2963 subarrays.
Sorted 2969 subarrays.
Sorted 2977 subarrays.
Sorted 2985 subarrays.
Sorted 2995 subarrays.
Sorted 3002 subarrays.
Sorted 3011 subarrays.
Sorted 3018 subarrays.
Sorted 3027 subarrays.
Sorted 3036 subarrays.
Sorted 3042 subarrays.
Sorted 3047 subarrays.
Sorted 3050 subarrays.3052 subarrays.
Sorted 3067 subarrays.
Sorted 3073 subarrays.
Sorted 3083 subarrays.
Sorted 3089 subarrays.
Sorted 3098 subarrays.
Sorted 3104 subarrays.
Sorted 3109 subarrays.
Sorted 
Sorted 3115 subarrays.
Sorted 3120 subarrays.
Sorted 3125 subarrays.
Sorted 3129 subarrays.
Sorted 3134 subarrays.
Sorted 3141 subarrays.
Sorted 3147 subarrays.
Sorted 3150 subarrays.
Sorted 3158 subarrays.
Sorted 3162 subarrays.
Sorted 3166 subarrays.
Sorted 3173 subarrays.
Sorted 3180 subarrays.
Sorted 3194 subarrays.
Sorted 3198 subarrays.
Sorted 3204 subarrays. subarrays.
Sorted 3212 subarrays.
Sorted 3218 subarrays.
Sorted 3224 subarrays.
Sorted 3231 subarrays.
Sorted 3235 subarrays.
Sorted 3240 subarrays.
Sorted 3247 subarrays.
Sorted 3250 subarrays.
Sorted 3259 subarrays.
Sorted 3264 subarrays.
Sorted 3273 subarrays.
Sorted 3284 subarrays.
Sorted 3291 subarrays.
Sorted 3299 subarrays.
Sorted 3305 subarrays.
Sorted 3313 subarrays.
Sorted 3320 subarrays.
Sorted 3325 subarrays.3112 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3355 subarrays.
Sorted 3364 subarrays.
Sorted 3371 subarrays.
Sorted 3378 subarrays.
Sorted 3386 subarrays.
Sorted 3395 subarrays.
Sorted 3402 subarrays.
Sorted 3410 subarrays.
Sorted 3414 subarrays.
Sorted 3421 subarrays.
Sorted 3426 subarrays.
Sorted 3431 subarrays.
Sorted 3440 subarrays.
Sorted 3452 subarrays.
Sorted 3466 subarrays.
Sorted 3472 subarrays.
Sorted 3478 subarrays.
Sorted 3486 subarrays.
Sorted 3491 subarrays.
Sorted 3500 subarrays.
Sorted 3505 subarrays.
Sorted 3513 subarrays.
Sorted 3518 subarrays.
Sorted 3525 subarrays.
Sorted 3533 subarrays.
Sorted 3538 subarrays.
Sorted 3548 subarrays.
Sorted 3550 subarrays.
Sorted 3558 subarrays.
Sorted 3566 subarrays.
Sorted 3568 subarrays.
Sorted 3577 subarrays.
Sorted 3587 subarrays.
Sorted 3593 subarrays.
Sorted 3602 subarrays.
Sorted 3611 subarrays.
Sorted 3617 subarrays.
Sorted 3625 subarrays.
Sorted 3629 subarrays.
Sorted 3637 subarrays.
Sorted 3643 subarrays.
Sorted 3653 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3683 subarrays.
Sorted 3690 subarrays.
Sorted 3695 subarrays.
Sorted 3705 subarrays.
Sorted 3712 subarrays.
Sorted 3719 subarrays.
Sorted 3723 subarrays.
Sorted 3729 subarrays.
Sorted 3739 subarrays.
Sorted 3746 subarrays.
Sorted 3754 subarrays.
Sorted 3762 subarrays.
Sorted 3769 subarrays.
Sorted 3776 subarrays.
Sorted 3787 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3809 subarrays.
Sorted 3817 subarrays.
Sorted 3827 subarrays.
Sorted 3838 subarrays.
Sorted 3842 subarrays.
Sorted 3852 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3875 subarrays.
Sorted 3882 subarrays.
Sorted 3890 subarrays.
Sorted 3896 subarrays.
Sorted 3905 subarrays.
Sorted 3910 subarrays.
Sorted 3919 subarrays.
Sorted 3921 subarrays.
Sorted 3930 subarrays.
Sorted 3938 subarrays.
Sorted 3945 subarrays.
Sorted 3953 subarrays.
Sorted 3958 subarrays.
Sorted 3967 subarrays.
Sorted 3972 subarrays.
Sorted 3980 subarrays.
Sorted 3988 subarrays.
Sorted 3995 subarrays.
Sorted 4003 subarrays.
Sorted 4007 subarrays.
Sorted 4014 subarrays.
Sorted 4023 subarrays.
Sorted 
Sorted 4031 subarrays.
Sorted 4039 subarrays.
Sorted 4047 subarrays.
Sorted 4054 subarrays.
Sorted 4062 subarrays.
Sorted 4071 subarrays.
Sorted 4076 subarrays.
Sorted 4084 subarrays.
Sorted 4092 subarrays.
Sorted 4100 subarrays.
Sorted 4108 subarrays.
Sorted 4114 subarrays.
Sorted 4125 subarrays.
Sorted 4130 subarrays.
Sorted 
Sorted 4139 subarrays.
Sorted 4147 subarrays.
Sorted 4153 subarrays.
Sorted 4163 subarrays.
Sorted 4169 subarrays.
Sorted 4179 subarrays.
Sorted 4185 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4206 subarrays.
Sorted 
Sorted 4217 subarrays.
Sorted 4222 subarrays.
Sorted 4230 subarrays.4235 subarrays.
Sorted 4243 subarrays.
Sorted 4253 subarrays.
Sorted 4268 subarrays.
Sorted 4275 subarrays.
Sorted 4284 subarrays.
Sorted 4289 subarrays.
Sorted 4296 subarrays.
Sorted 4305 subarrays.
Sorted 4313 subarrays.
Sorted 4322 subarrays.
Sorted 4328 subarrays.
Sorted 4337 subarrays.
Sorted 4343 subarrays.
Sorted 4351 subarrays.
Sorted 4362 subarrays.
Sorted 4367 subarrays.
Sorted 4374 subarrays.
Sorted 4385 subarrays.
Sorted 4395 subarrays.
Sorted 4401 subarrays.
Sorted 4417 subarrays.
Sorted 4427 subarrays.
Sorted 4433 subarrays.
Sorted 4438 subarrays.
Sorted 4448 subarrays.
Sorted 4453 subarrays.
Sorted 4464 subarrays.4467 subarrays.
Sorted 4473 subarrays.
Sorted 4481 subarrays.
Sorted 4489 subarrays.
Sorted 4498 subarrays.
Sorted 4505 subarrays.
Sorted 4512 subarrays.
Sorted 4524 subarrays.
Sorted 4532 subarrays.
Sorted 4545 subarrays.
Sorted 4555 subarrays.
Sorted 4563 subarrays.
Sorted 4572 subarrays.
Sorted 4578 subarrays.
Sorted 4585 subarrays.
Sorted 4593 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4615 subarrays.
Sorted 4624 subarrays.
Sorted 4636 subarrays.
Sorted 4649 subarrays.
Sorted 4658 subarrays.
Sorted 4667 subarrays.
Sorted 4676 subarrays.
Sorted 4682 subarrays.
Sorted 4691 subarrays.
Sorted 4696 subarrays.
Sorted 4704 subarrays.
Sorted 4710 subarrays.
Sorted 4718 subarrays.
Sorted 4726 subarrays.
Sorted 4730 subarrays.
Sorted 4738 subarrays.
Sorted 4746 subarrays.
Sorted 4755 subarrays.
Sorted 4760 subarrays.
Sorted 4771 subarrays.
Sorted 4778 subarrays.
Sorted 4785 subarrays.
Sorted 4795 subarrays.
Sorted 4802 subarrays.
Sorted 4811 subarrays.
Sorted 4816 subarrays.
Sorted 4827 subarrays.
Sorted 4833 subarrays.
Sorted 4842 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays.
Sorted 4863 subarrays.
Sorted 4873 subarrays.
Sorted 4880 subarrays.
Sorted 4889 subarrays.
Sorted 4896 subarrays.
Sorted 4908 subarrays.
Sorted 4916 subarrays.
Sorted 4924 subarrays.
Sorted 4929 subarrays.
Sorted 4935 subarrays.
Sorted 
Sorted 4948 subarrays.
Sorted 4961 subarrays.
Sorted 4968 subarrays.
Sorted 4979 subarrays.
Sorted 4986 subarrays.
Sorted 4993 subarrays.
Sorted 5003 subarrays.
Sorted 5010 subarrays.
Sorted 5019 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5039 subarrays.
Sorted 5051 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5077 subarrays.
Sorted 5082 subarrays.
Sorted 5091 subarrays.
Sorted 5099 subarrays.
Sorted 5106 subarrays.
Sorted 5113 subarrays.
Sorted 5122 subarrays.
Sorted 5126 subarrays.
Sorted 5133 subarrays.
Sorted 5141 subarrays.
Sorted 5149 subarrays.
Sorted 5157 subarrays.
Sorted 5164 subarrays.
Sorted 5171 subarrays.
Sorted 5182 subarrays.
Sorted 5188 subarrays.
Sorted 5194 subarrays.
Sorted 5202 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5226 subarrays.
Sorted 5234 subarrays.
Sorted 5241 subarrays.
Sorted 5252 subarrays.
Sorted 5266 subarrays.
Sorted 5275 subarrays.
Sorted 5284 subarrays.
Sorted 5290 subarrays.
Sorted 5297 subarrays.
Sorted 5306 subarrays.
Sorted 5314 subarrays.
Sorted 5324 subarrays.
Sorted 5329 subarrays.
Sorted 5335 subarrays.
Sorted 5343 subarrays.
Sorted 5351 subarrays.
Sorted 5370 subarrays.
Sorted 
Sorted 5378 subarrays.
Sorted 5385 subarrays.
Sorted 5390 subarrays.
Sorted 5400 subarrays.
Sorted 5408 subarrays.
Sorted 5414 subarrays.
Sorted 5421 subarrays.
Sorted 5428 subarrays.
Sorted 5434 subarrays.
Sorted 5440 subarrays.
Sorted 5449 subarrays.
Sorted 5454 subarrays.
Sorted 5461 subarrays.
Sorted 5470 subarrays.
Sorted 5481 subarrays.
Sorted 5491 subarrays.
Sorted 5499 subarrays.
Sorted 5507 subarrays.
Sorted 5513 subarrays.
Sorted 5523 subarrays.
Sorted 5530 subarrays.
Sorted 5536 subarrays.
Sorted 5542 subarrays.5547 subarrays.
Sorted 5554 subarrays.
Sorted 5561 subarrays.
Sorted 5571 subarrays.
Sorted 5578 subarrays.
Sorted 5587 subarrays.
Sorted 5592 subarrays.
Sorted 5598 subarrays.
Sorted 5606 subarrays.
Sorted 5613 subarrays.
Sorted 5622 subarrays.
Sorted 5627 subarrays.
Sorted 5637 subarrays.
Sorted 5643 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5666 subarrays.
Sorted 5674 subarrays.
Sorted 5679 subarrays.
Sorted 5689 subarrays.
Sorted 5695 subarrays.
Sorted 5704 subarrays.
Sorted 5714 subarrays.
Sorted 5718 subarrays.
Sorted 5728 subarrays.
Sorted 5741 subarrays.
Sorted 5748 subarrays.
Sorted 5757 subarrays.
Sorted 5764
Sorted 5769 subarrays.
Sorted 5777 subarrays.
Sorted 5785 subarrays.
Sorted 5794 subarrays.
Sorted 5800 subarrays.
Sorted 5807 subarrays.5813 subarrays.
Sorted 5819 subarrays.
Sorted 5826 subarrays.
Sorted 5834 subarrays.
Sorted 5842 subarrays.
Sorted 5850 subarrays.
Sorted 5861 subarrays.
Sorted 5870 subarrays.
Sorted 5875 subarrays.
Sorted 5885 subarrays.
Sorted 5892 subarrays.
Sorted 5900 subarrays.
Sorted 5907 subarrays.
Sorted 5916 subarrays.
Sorted 5924 subarrays.
Sorted 5932
Sorted 5937 subarrays.
Sorted 5946 subarrays.
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5972 subarrays.
Sorted 5977 subarrays. subarrays.
Sorted 5988 subarrays.
Sorted 5995 subarrays.
Sorted 6002 subarrays.
Sorted 6008 subarrays.
Sorted 6017 subarrays.
Sorted 6025 subarrays.
Sorted 6037 subarrays.
Sorted 6044 subarrays.
Sorted 6051 subarrays.
Sorted 6059 subarrays.
Sorted 6065 subarrays.
Sorted 6076 subarrays.
Sorted 6083 subarrays.
Sorted 6092 subarrays.
Sorted 6098 subarrays.
Sorted 6104 subarrays.
Sorted 6112 subarrays.
Sorted 6124 subarrays.
Sorted 6131 subarrays.
Sorted 6138 subarrays.
Sorted 6146 subarrays.
Sorted 6153 subarrays.
Sorted 6161 subarrays.
Sorted 6169 subarrays.
Sorted 6178 subarrays.
Sorted 6187 subarrays.
Sorted 6196 subarrays.
Sorted 6203 subarrays.
Sorted 6209 subarrays.
Sorted 6218 subarrays. subarrays.
Sorted 6236 subarrays.
Sorted 6320 subarrays.
Sorted 6330 subarrays.
Sorted 6339 subarrays.
Sorted 6346 subarrays.
Sorted 6355 subarrays.
Sorted 6361 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6384 subarrays.
Sorted 6389 subarrays.
Sorted 6393 subarrays.
Sorted 6399 subarrays.
Sorted 6404 subarrays.
Sorted 6411 subarrays.
Sorted 6416 subarrays.
Sorted 6423 subarrays.
Sorted 6429 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6443 subarrays.
Sorted 6452
Sorted 6459 subarrays.
Sorted 6465 subarrays.6469 subarrays.
Sorted 6477 subarrays.
Sorted 6480 subarrays.
Sorted 6486 subarrays.
Sorted 6491 subarrays.
Sorted 6500 subarrays.
Sorted 6508 subarrays.
Sorted 6512 subarrays.
Sorted 6521 subarrays.
Sorted 6525 subarrays.
Sorted 6534 subarrays.
Sorted 6537 subarrays.
Sorted 6547 subarrays.
Sorted 6554 subarrays.
Sorted 6560 subarrays.
Sorted 6568 subarrays.
Sorted 6575 subarrays.
Sorted 6581 subarrays.
Sorted 6587 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6607 subarrays.
Sorted 6615 subarrays.
Sorted 6621 subarrays.
Sorted 6629 subarrays.
Sorted 6633 subarrays.
Sorted 6644 subarrays.
Sorted 6651 subarrays.
Sorted 6655 subarrays.
Sorted 6664 subarrays.
Sorted 6670 subarrays.
Sorted 6677 subarrays.
Sorted 6682
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.
Sorted 6713 subarrays.
Sorted 6722 subarrays.
Sorted 6730 subarrays.
Sorted 6739 subarrays.
Sorted 6746 subarrays.
Sorted 6752 subarrays.
Sorted 6763 subarrays.
Sorted 6769 subarrays.
Sorted 6777 subarrays.
Sorted 6786 subarrays.
Sorted 6795 subarrays.
Sorted 6802 subarrays.
Sorted 6812 subarrays.
Sorted 6826 subarrays.
Sorted 6832 subarrays.
Sorted 6841 subarrays.
Sorted 6849 subarrays.
Sorted 6855 subarrays.
Sorted 6864 subarrays.
Sorted 6871 subarrays.
Sorted 6878 subarrays.
Sorted 6884
Sorted 6889 subarrays.
Sorted 6898 subarrays.
Sorted 6902 subarrays.
Sorted 6913 subarrays.
Sorted 
Sorted 6921 subarrays.
Sorted 6927 subarrays.
Sorted 6937 subarrays.
Sorted 6950 subarrays.
Sorted 6954 subarrays.
Sorted 6960 subarrays.
Sorted 6966 subarrays.
Sorted 6974 subarrays.
Sorted 6981 subarrays.
Sorted 6988
Sorted 6995 subarrays.
Sorted 7000 subarrays.
Sorted 7008 subarrays.
Sorted 7015 subarrays.
Sorted 7023 subarrays.
Sorted 7028 subarrays.
Sorted 7036 subarrays.
Sorted 7048 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7074 subarrays.
Sorted 7078 subarrays.
Sorted 
Sorted 7089 subarrays.
Sorted 7099 subarrays.
Sorted 7104 subarrays.
Sorted 7111 subarrays.6917 subarrays.
Sorted 7123 subarrays.
Sorted 7128 subarrays.
Sorted 7134 subarrays.
Sorted 7143 subarrays.
Sorted 7151 subarrays.
Sorted 7158 subarrays.
Sorted 7163 subarrays.
Sorted 7171 subarrays.
Sorted 7176 subarrays. subarrays.
Sorted 7185 subarrays.
Sorted 7196
Sorted 7200 subarrays.
Sorted 7204 subarrays.
Sorted 7212 subarrays.
Sorted 7221 subarrays.
Sorted 7224 subarrays.
Sorted 7233 subarrays.
Sorted 7241 subarrays.
Sorted 7249 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7275 subarrays.
Sorted 7279 subarrays.
Sorted 7287 subarrays.
Sorted 7299 subarrays.
Sorted 7306 subarrays.
Sorted 7316 subarrays. subarrays.
Sorted 7325 subarrays.
Sorted 7329 subarrays.
Sorted 7337 subarrays.
Sorted 7344 subarrays.
Sorted 7354 subarrays.
Sorted 7358 subarrays.
Sorted 7368 subarrays.
Sorted 7378 subarrays.
Sorted 7384 subarrays.
Sorted 7394 subarrays.
Sorted 7402 subarrays.
Sorted 7408 subarrays.
Sorted 7415 subarrays.
Sorted 7421 subarrays.
Sorted 7430 subarrays.
Sorted 7442 subarrays.
Sorted 7451 subarrays. subarrays.
Sorted 7460 subarrays.
Sorted 7465 subarrays.
Sorted 7471 subarrays.
Sorted 7481 subarrays.
Sorted 7489 subarrays.
Sorted 7499 subarrays.
Sorted 7506 subarrays.
Sorted 7513 subarrays.
Sorted 7523 subarrays. subarrays.
Sorted 7543 subarrays.
Sorted 7549 subarrays.
Sorted 7556 subarrays.
Sorted 7562 subarrays.
Sorted 7565 subarrays.
Sorted 7570 subarrays.
Sorted 7579 subarrays.
Sorted 7590 subarrays.
Sorted 7598 subarrays.
Sorted 7606 subarrays.
Sorted 7612 subarrays.
Sorted 7617 subarrays.
Sorted 7624 subarrays.
Sorted 7630 subarrays.
Sorted 7643 subarrays.
Sorted 7650 subarrays.
Sorted 7660 subarrays.
Sorted 7666 subarrays.
Sorted 7673 subarrays.
Sorted 7678 subarrays.
Sorted 7683 subarrays.
Sorted 7692
Sorted 7699 subarrays.
Sorted 7705 subarrays.
Sorted 7709 subarrays.
Sorted 7719 subarrays.
Sorted 7722 subarrays.
Sorted 7728 subarrays.
Sorted 7735 subarrays.
Sorted 7743 subarrays.
Sorted 7755 subarrays.
Sorted 7763 subarrays.
Sorted 7772 subarrays.
Sorted 7777 subarrays.
Sorted 7786 subarrays.
Sorted 7795 subarrays.
Sorted 7804 subarrays.
Sorted 7811 subarrays.
Sorted 7817 subarrays.
Sorted 7828 subarrays.
Sorted 7832 subarrays.
Sorted 7843 subarrays.
Sorted 7851 subarrays.
Sorted 7856 subarrays.
Sorted 7862 subarrays.
Sorted 7870 subarrays.
Sorted 
Sorted 7883 subarrays.
Sorted 7887 subarrays.
Sorted 7896 subarrays.
Sorted 7904 subarrays.
Sorted 7914 subarrays.
Sorted 7923 subarrays.
Sorted 7933 subarrays.7941 subarrays.
Sorted 7946 subarrays.
Sorted 
Sorted 7953 subarrays.
Sorted 7959 subarrays.
Sorted 7964 subarrays.
Sorted 7973 subarrays.
Sorted 7981 subarrays.
Sorted 7993 subarrays.
Sorted 8001 subarrays.
Sorted 8011 subarrays.
Sorted 8019 subarrays.
Sorted 8026 subarrays.
Sorted 8030 subarrays. subarrays.
Sorted 8040 subarrays.
Sorted 8046 subarrays.
Sorted 8054 subarrays.
Sorted 8058 subarrays.
Sorted 8075 subarrays.
Sorted 8084 subarrays.
Sorted 8091 subarrays.
Sorted 8098 subarrays.
Sorted 8101 subarrays.
Sorted 8109 subarrays.
Sorted 8126 subarrays.
Sorted 8146 subarrays.
Sorted 8153 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8160 subarrays.
Sorted 8161 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays. subarrays.
Sorted 8168 subarrays.
