Text length: 134217728.
Initialized required data structures. Time taken: 2.7783e-05 seconds.

Sorted 2290 subarrays.
Sorted 2297 subarrays.
Sorted 2305 subarrays.
Sorted 2315 subarrays.
Sorted 2323 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2345 subarrays.
Sorted 2354 subarrays.
Sorted 2364 subarrays.
Sorted 2371 subarrays.
Sorted 2377 subarrays.
Sorted 2388 subarrays.
Sorted 2394 subarrays.
Sorted 2402 subarrays.
Sorted 2409 subarrays.
Sorted 2418 subarrays.
Sorted 2426 subarrays.
Sorted 2435 subarrays.
Sorted 2443 subarrays.
Sorted 2448 subarrays.
Sorted 2457 subarrays.
Sorted 2467 subarrays.
Sorted 2475 subarrays.
Sorted 2482 subarrays.
Sorted 2491 subarrays.
Sorted 2498 subarrays.
Sorted 2507 subarrays.
Sorted 2515 subarrays.
Sorted 2522 subarrays.
Sorted 2530 subarrays.
Sorted 2537 subarrays.
Sorted 
Sorted 2547 subarrays.
Sorted 2555 subarrays.
Sorted 2560 subarrays.
Sorted 2570 subarrays.
Sorted 2576 subarrays.
Sorted 2583 subarrays.
Sorted 2593 subarrays.
Sorted 2599 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2629 subarrays.
Sorted 2637 subarrays.
Sorted 2644 subarrays.
Sorted 2653 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2691 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2713 subarrays.
Sorted 2719 subarrays.
Sorted 2726 subarrays.2732 subarrays.
Sorted 2739 subarrays.
Sorted 2747 subarrays.
Sorted 2755 subarrays.
Sorted 2760 subarrays.
Sorted 2769 subarrays.
Sorted 2778 subarrays.
Sorted 2786 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2811 subarrays.
Sorted 2819 subarrays.
Sorted 2826 subarrays.
Sorted 2835 subarrays.
Sorted 2843 subarrays.
Sorted 2850 subarrays.
Sorted 2859 subarrays.
Sorted 2863 subarrays.
Sorted 2872 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2895 subarrays. subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.
Sorted 2922 subarrays.
Sorted 2934 subarrays.
Sorted 2940 subarrays.
Sorted 2950 subarrays.
Sorted 2959 subarrays.
Sorted 2966 subarrays.
Sorted 2973 subarrays.
Sorted 2982 subarrays.
Sorted 2990 subarrays.
Sorted 3002 subarrays.
Sorted 3011 subarrays.
Sorted 3018 subarrays.
Sorted 3026 subarrays.
Sorted 3035 subarrays.
Sorted 3043 subarrays.
Sorted 3051 subarrays.
Sorted 3059 subarrays.
Sorted 3066 subarrays.
Sorted 3221 subarrays.
Sorted 3228 subarrays.
Sorted 3235 subarrays.
Sorted 3238 subarrays.
Sorted 3247 subarrays.
Sorted 3252 subarrays.
Sorted 3259 subarrays.
Sorted 3265 subarrays.
Sorted 3274 subarrays.
Sorted 3281 subarrays.
Sorted 3288 subarrays.
Sorted 3295 subarrays.
Sorted 3301 subarrays.
Sorted 3308 subarrays.
Sorted 3315 subarrays.
Sorted 
Sorted 3323 subarrays.
Sorted 3331 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3353 subarrays.
Sorted 3359 subarrays.
Sorted 3367 subarrays.
Sorted 3374 subarrays.
Sorted 3380 subarrays.
Sorted 3388 subarrays.
Sorted 3395 subarrays.
Sorted 3403 subarrays.
Sorted 3410 subarrays.
Sorted 3417 subarrays.
Sorted 3424 subarrays.
Sorted 3432 subarrays.
Sorted 3438 subarrays.
Sorted 3445 subarrays.
Sorted 3450 subarrays.
Sorted 3458 subarrays.
Sorted 3463 subarrays.
Sorted 3468 subarrays.
Sorted 3477 subarrays.
Sorted 3485 subarrays.
Sorted 3494 subarrays.
Sorted 3501 subarrays.
Sorted 3509 subarrays.
Sorted 3520 subarrays.
Sorted 3532 subarrays.
Sorted 3538 subarrays.
Sorted 3545 subarrays.
Sorted 
Sorted 3555 subarrays.
Sorted 3560 subarrays.
Sorted 3572 subarrays.
Sorted 3576 subarrays.
Sorted 3583 subarrays.
Sorted 3590 subarrays.
Sorted 3595 subarrays.
Sorted 3605 subarrays.
Sorted 3614 subarrays.
Sorted 3623 subarrays.
Sorted 3631 subarrays.
Sorted 3637 subarrays.
Sorted 3647 subarrays.
Sorted 3653 subarrays.
Sorted 3662 subarrays.
Sorted 3668 subarrays.
Sorted 3676
Sorted 3682 subarrays.
Sorted 3697 subarrays.
Sorted 3708 subarrays.
Sorted 3715 subarrays.
Sorted 3723 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3749 subarrays.
Sorted 3760 subarrays.
Sorted 3765 subarrays.
Sorted 3772 subarrays.
Sorted 3779 subarrays.
Sorted 3788 subarrays.
Sorted 3793 subarrays.3800 subarrays.
Sorted 3807 subarrays.
Sorted 3816 subarrays.
Sorted 3827 subarrays.
Sorted 3837 subarrays.
Sorted 3842 subarrays.
Sorted 3848 subarrays.
Sorted 3859 subarrays.
Sorted 3867 subarrays.
Sorted 3876 subarrays.
Sorted 3881 subarrays.
Sorted 3889 subarrays.
Sorted 3898 subarrays.
Sorted 3907 subarrays.
Sorted 3916 subarrays.
Sorted 3923 subarrays.
Sorted 3931 subarrays.
Sorted 3935 subarrays. subarrays.
Sorted 3950 subarrays.
Sorted 3955 subarrays.
Sorted 3964 subarrays.
Sorted 3969 subarrays.
Sorted 3983 subarrays.
Sorted 3990 subarrays.
Sorted 3997 subarrays.
Sorted 4006 subarrays.
Sorted 4014 subarrays.
Sorted 4020 subarrays.
Sorted 4032 subarrays.
Sorted 4041 subarrays.
Sorted 4046 subarrays.
Sorted 4053 subarrays.
Sorted 4063 subarrays.
Sorted 4070 subarrays.
Sorted 4076 subarrays.
Sorted 4084 subarrays.
Sorted 
Sorted 4093 subarrays.
Sorted 4102 subarrays.
Sorted 4111 subarrays.
Sorted 4118 subarrays.
Sorted 4124 subarrays.
Sorted 4130 subarrays.
Sorted 4140 subarrays.
Sorted 4152 subarrays.
Sorted 4159 subarrays.
Sorted 4165
Sorted 4170 subarrays.
Sorted 4180 subarrays.
Sorted 4189 subarrays.
Sorted 4199 subarrays.
Sorted 4206 subarrays.
Sorted 4212 subarrays.
Sorted 4221 subarrays.
Sorted 4227 subarrays.
Sorted 4236 subarrays.
Sorted 4242 subarrays.
Sorted 4249 subarrays.
Sorted 4255 subarrays.
Sorted 4261 subarrays.
Sorted 4269 subarrays.4275 subarrays.
Sorted 4282 subarrays.
Sorted 4290 subarrays.
Sorted 4299 subarrays.
Sorted 4306 subarrays.4312 subarrays.
Sorted 4318 subarrays.
Sorted 4327 subarrays.
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4350 subarrays.
Sorted 4359 subarrays.
Sorted 4368 subarrays.
Sorted 4375 subarrays.
Sorted 4382 subarrays. subarrays.
Sorted 4390 subarrays.
Sorted 4401 subarrays.
Sorted 4409 subarrays.
Sorted 4415 subarrays.
Sorted 
Sorted 4427 subarrays.
Sorted 4435 subarrays.
Sorted 4441 subarrays.
Sorted 4449 subarrays.
Sorted 4456 subarrays.
Sorted 4465 subarrays.
Sorted 4472 subarrays.
Sorted 4481 subarrays.
Sorted 4488 subarrays.
Sorted 4495 subarrays.
Sorted 4510 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4534 subarrays.
Sorted 4541 subarrays.
Sorted 4551 subarrays.
Sorted 4559 subarrays.
Sorted 4567 subarrays.
Sorted 4574 subarrays.
Sorted 4581 subarrays.
Sorted 4591 subarrays.
Sorted 4603 subarrays.
Sorted 4611 subarrays.
Sorted 4619 subarrays.
Sorted 4627 subarrays.
Sorted 4638 subarrays.
Sorted 4646 subarrays.
Sorted 4652 subarrays.
Sorted 4660 subarrays.
Sorted 4668 subarrays.
Sorted 4683 subarrays.
Sorted 4689 subarrays.
Sorted 4695 subarrays.
Sorted 4707 subarrays.
Sorted 4717 subarrays.
Sorted 4727 subarrays.
Sorted 4733 subarrays.
Sorted 4745 subarrays.
Sorted 4756 subarrays.
Sorted 4763 subarrays.
Sorted 4767 subarrays.
Sorted 4775 subarrays.
Sorted 4786 subarrays.
Sorted 4796 subarrays.
Sorted 4809 subarrays.
Sorted 4822 subarrays.
Sorted 4834 subarrays.
Sorted 4843 subarrays.
Sorted 4846 subarrays.
Sorted 4857 subarrays.
Sorted 4868 subarrays.
Sorted 4874 subarrays.
Sorted 
Sorted 4881 subarrays.
Sorted 4888 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4913 subarrays.
Sorted 4916 subarrays.
Sorted 4925 subarrays.
Sorted 4936 subarrays.
Sorted 4942 subarrays.
Sorted 4948 subarrays.
Sorted 4953 subarrays.
Sorted 4965 subarrays.
Sorted 4974 subarrays.
Sorted 4980 subarrays.
Sorted 4986 subarrays.
Sorted 4995 subarrays.
Sorted 5004
Sorted 5009 subarrays.
Sorted 5016 subarrays.
Sorted 5020 subarrays.
Sorted 5027 subarrays.
Sorted 5035 subarrays.
Sorted 5044 subarrays.
Sorted 5048 subarrays.
Sorted 5055 subarrays.
Sorted 5063 subarrays.
Sorted 5068 subarrays.
Sorted 5077 subarrays.
Sorted 5082 subarrays.
Sorted 5089 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5110 subarrays.
Sorted 5117 subarrays.
Sorted 5124 subarrays.
Sorted 5131 subarrays.
Sorted 5137 subarrays.
Sorted 5145 subarrays.
Sorted 5152 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5181 subarrays.
Sorted 5187 subarrays.5190 subarrays.
Sorted 5196 subarrays.
Sorted 5204 subarrays.
Sorted 5210 subarrays.
Sorted 5218 subarrays.
Sorted 5234 subarrays.
Sorted 5243 subarrays.
Sorted 5247 subarrays.
Sorted 5255 subarrays.
Sorted 
Sorted 5266 subarrays.
Sorted 5271
Sorted 5275 subarrays.
Sorted 5285 subarrays.
Sorted 5289 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5312 subarrays.
Sorted 5318 subarrays.
Sorted 5327 subarrays.
Sorted 5333 subarrays.
Sorted 5339 subarrays.
Sorted 5349 subarrays.
Sorted 5355 subarrays.
Sorted 5364 subarrays.
Sorted 5368 subarrays.
Sorted 5377 subarrays.
Sorted 5384 subarrays.
Sorted 5391 subarrays.
Sorted 5397 subarrays.
Sorted 5406 subarrays.
Sorted 5417 subarrays.
Sorted 5426 subarrays.
Sorted 5432 subarrays.
Sorted 5439 subarrays.
Sorted 5447 subarrays.
Sorted 5453 subarrays.
Sorted 5461 subarrays.
Sorted 5471 subarrays.
Sorted 5477 subarrays. subarrays.
Sorted 5488 subarrays.
Sorted 5495 subarrays.
Sorted 5501 subarrays.
Sorted 5511 subarrays.
Sorted 5518 subarrays.
Sorted 5527 subarrays.
Sorted 5533 subarrays.
Sorted 5541 subarrays.
Sorted 5547 subarrays.
Sorted 5554 subarrays.
Sorted 5559 subarrays.
Sorted 5569 subarrays.
Sorted 5577 subarrays.
Sorted 5585 subarrays.5590 subarrays.
Sorted 5597 subarrays.
Sorted 5601 subarrays.
Sorted 5610 subarrays.
Sorted 5618 subarrays.
Sorted 5627 subarrays.
Sorted 5636 subarrays.
Sorted 5642 subarrays.
Sorted 5653 subarrays.
Sorted 5668 subarrays.
Sorted 5677 subarrays.
Sorted 5684 subarrays.
Sorted 5691 subarrays.
Sorted 5698 subarrays.
Sorted 5706 subarrays.
Sorted 5715 subarrays.
Sorted 5723 subarrays. subarrays.
Sorted 5732 subarrays.
Sorted 5742 subarrays.
Sorted 5752 subarrays.
Sorted 5757 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5779 subarrays.
Sorted 5788 subarrays.
Sorted 5794 subarrays.
Sorted 5803 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5826 subarrays.
Sorted 5835 subarrays.
Sorted 5841 subarrays.
Sorted 5852 subarrays.
Sorted 5859 subarrays.
Sorted 5869
Sorted 5875 subarrays.
Sorted 5881 subarrays.
Sorted 5892 subarrays.
Sorted 5900 subarrays.
Sorted 5911 subarrays.
Sorted 5919 subarrays.
Sorted 5924
Sorted 5930 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5954 subarrays.
Sorted 5961 subarrays.
Sorted 5968 subarrays.
Sorted 5978 subarrays.
Sorted 5987 subarrays.
Sorted 5993 subarrays.
Sorted 6009 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6029 subarrays.
Sorted 6040 subarrays.
Sorted 6046 subarrays.
Sorted 6054 subarrays.
Sorted 6058 subarrays.
Sorted 6067 subarrays.
Sorted 6079 subarrays.
Sorted 6084 subarrays.
Sorted 6093 subarrays.
Sorted 6098 subarrays.
Sorted 6110 subarrays.
Sorted 6116 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6144 subarrays.
Sorted 6151 subarrays.
Sorted 6160 subarrays.
Sorted 6167 subarrays.
Sorted 6175 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6206 subarrays.
Sorted 6215 subarrays.
Sorted 6220 subarrays.
Sorted 6230 subarrays.
Sorted 6237 subarrays.
Sorted 6241 subarrays.
Sorted 6250 subarrays.
Sorted 6260 subarrays.
Sorted 6272 subarrays.
Sorted 6280 subarrays.
Sorted 6281 subarrays.
Sorted 6292 subarrays.
Sorted 6299 subarrays.
Sorted 6307 subarrays.
Sorted 6316 subarrays.
Sorted 6325 subarrays.
Sorted 6335 subarrays.
Sorted 6340 subarrays.
Sorted 6347 subarrays.
Sorted 6355 subarrays.
Sorted 6360 subarrays.
Sorted 6369 subarrays.
Sorted 6377 subarrays. subarrays.
Sorted 6402 subarrays.
Sorted 6412 subarrays.
Sorted 6419 subarrays.
Sorted 6425 subarrays.
Sorted 6433 subarrays.
Sorted 6442 subarrays.
Sorted 6451 subarrays.
Sorted 6460 subarrays.
Sorted 6467 subarrays.
Sorted 6477 subarrays.
Sorted 6485 subarrays.
Sorted 6493 subarrays.
Sorted 6502 subarrays.
Sorted 6507 subarrays.
Sorted 6514 subarrays.
Sorted 6521 subarrays.
Sorted 6530 subarrays.
Sorted 6538 subarrays.
Sorted 6545 subarrays.
Sorted 6554 subarrays.
Sorted 6561 subarrays.
Sorted 6567 subarrays.
Sorted 6576 subarrays.
Sorted 
Sorted 6585 subarrays.
Sorted 6593 subarrays.
Sorted 6600 subarrays.
Sorted 6607 subarrays.
Sorted 6614 subarrays.
Sorted 6621 subarrays.
Sorted 6626 subarrays.
Sorted 6633 subarrays.6639 subarrays.
Sorted 6644 subarrays.
Sorted 6652 subarrays.
Sorted 6659 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.
Sorted 6680 subarrays.
Sorted 6691 subarrays.
Sorted 6700 subarrays.
Sorted 6707 subarrays.
Sorted 6717 subarrays.
Sorted 6724 subarrays.
Sorted 6733 subarrays.
Sorted 6741
Sorted 6747 subarrays.
Sorted 6753 subarrays.
Sorted 6761 subarrays.
Sorted 6771 subarrays.
Sorted 6781 subarrays.
Sorted 6791 subarrays.
Sorted 6798 subarrays.
Sorted 6806 subarrays.
Sorted 6813 subarrays.
Sorted 6820 subarrays.
Sorted 6829 subarrays.
Sorted 6835 subarrays.
Sorted 6840 subarrays.
Sorted 6847 subarrays.
Sorted 6858 subarrays.
Sorted 6868 subarrays.
Sorted 6876 subarrays.
Sorted 6881 subarrays.
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6907 subarrays.
Sorted 6914 subarrays.
Sorted 6922 subarrays.
Sorted 6931 subarrays.
Sorted 6940 subarrays.
Sorted 6947 subarrays.
Sorted 6957 subarrays.
Sorted 6964 subarrays.
Sorted 6972 subarrays.
Sorted 6983 subarrays.
Sorted 6994 subarrays.
Sorted 7002 subarrays.
Sorted 7007 subarrays.
Sorted 7014 subarrays.
Sorted 
Sorted 7025 subarrays.
Sorted 7029 subarrays.
Sorted 7039 subarrays.
Sorted 7048 subarrays.
Sorted 7052 subarrays.
Sorted 7060 subarrays.
Sorted 7068
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7090 subarrays.
Sorted 7095 subarrays.
Sorted 7105 subarrays.
Sorted 7113 subarrays.
Sorted 7120 subarrays.
Sorted 7126 subarrays.
Sorted 7135 subarrays.
Sorted 7143 subarrays.
Sorted 7151 subarrays.
Sorted 7159 subarrays.
Sorted 7168 subarrays.
Sorted 7172 subarrays.
Sorted 7180 subarrays.
Sorted 7191 subarrays.
Sorted 7198 subarrays.
Sorted 7202 subarrays.
Sorted 7209 subarrays.
Sorted 7213 subarrays.
Sorted 7220 subarrays.
Sorted 7228 subarrays.
Sorted 7238 subarrays.
Sorted 7244 subarrays.
Sorted 7253 subarrays.
Sorted 7259 subarrays.
Sorted 7268 subarrays.
Sorted 7274 subarrays. subarrays. subarrays.
Sorted 7290 subarrays.
Sorted 7296 subarrays.
Sorted 7301 subarrays.
Sorted 7308 subarrays.
Sorted 7318 subarrays.
Sorted 7328 subarrays.
Sorted 7334 subarrays.
Sorted 7342 subarrays.
Sorted 7350 subarrays.
Sorted 7358 subarrays.
Sorted 7367 subarrays.
Sorted 7374 subarrays.
Sorted 7381 subarrays.
Sorted 7390 subarrays.
Sorted 7400 subarrays.
Sorted 7410 subarrays.
Sorted 7418 subarrays.
Sorted 7427 subarrays.
Sorted 7437 subarrays.
Sorted 7445 subarrays.
Sorted 7453 subarrays.
Sorted 7461 subarrays.
Sorted 7471 subarrays.
Sorted 7477 subarrays.
Sorted 7484 subarrays.
Sorted 7492 subarrays.
Sorted 7497 subarrays.
Sorted 7505 subarrays.
Sorted 7513 subarrays.
Sorted 7521 subarrays.
Sorted 7526 subarrays.
Sorted 7537 subarrays.
Sorted 7546 subarrays.
Sorted 7551 subarrays.
Sorted 7559 subarrays.
Sorted 7568 subarrays.
Sorted 7581 subarrays.
Sorted 7587 subarrays.
Sorted 7595 subarrays.
Sorted 7598 subarrays.
Sorted 7605 subarrays.
Sorted 7615 subarrays.
Sorted 7627 subarrays.
Sorted 
Sorted 7637 subarrays.
Sorted 7641 subarrays.
Sorted 7648 subarrays.
Sorted 7655 subarrays.
Sorted 
Sorted 7670 subarrays.
Sorted 7676 subarrays.
Sorted 7685 subarrays.7687 subarrays. subarrays.
Sorted 7700 subarrays.
Sorted 7704 subarrays.
Sorted 7714 subarrays.
Sorted 7717 subarrays.
Sorted 7726 subarrays.
Sorted 7734 subarrays.
Sorted 7746 subarrays.
Sorted 7754 subarrays.
Sorted 7761 subarrays.
Sorted 7766 subarrays.
Sorted 7779 subarrays.
Sorted 7788 subarrays.
Sorted 7792 subarrays.
Sorted 7802 subarrays.
Sorted 7807 subarrays.
Sorted 7819 subarrays.
Sorted 7827 subarrays.
Sorted 7836 subarrays.
Sorted 7842 subarrays.
Sorted 7851 subarrays.
Sorted 7858 subarrays.
Sorted 7867 subarrays.7873 subarrays.
Sorted 7882 subarrays.
Sorted 7892 subarrays.
Sorted 7900 subarrays.
Sorted 7910 subarrays.
Sorted 7917 subarrays.
Sorted 7925 subarrays.
Sorted 7930 subarrays.
Sorted 7938 subarrays.
Sorted 7945 subarrays.
Sorted 7955 subarrays.
Sorted 7961 subarrays.
Sorted 7967 subarrays.
Sorted 7971 subarrays.
Sorted 7976 subarrays.
Sorted 7983 subarrays.
Sorted 7990
Sorted 7994 subarrays.
Sorted 8000 subarrays.
Sorted 8009 subarrays.
Sorted 8020 subarrays.
Sorted 8025 subarrays.
Sorted 8041 subarrays.
Sorted 8048 subarrays.
Sorted 8057 subarrays.
Sorted 8065 subarrays.
Sorted 8070 subarrays.
Sorted 8078
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8101 subarrays.
Sorted 8105 subarrays.
Sorted 8110 subarrays.
Sorted 8118 subarrays.
Sorted 8124 subarrays.
Sorted 8131 subarrays.
Sorted 
Sorted 8148 subarrays.
Sorted 8165 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays. subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays. subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8174 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
