Text length: 134217728.
Initialized required data structures. Time taken: 2.2502e-05 seconds.

Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1988 subarrays.
Sorted 1994 subarrays.
Sorted 2003 subarrays.
Sorted 2010 subarrays.
Sorted 2020 subarrays.
Sorted 2029 subarrays.
Sorted 2038 subarrays.
Sorted 2050 subarrays.
Sorted 2057 subarrays.
Sorted 2067 subarrays.
Sorted 2074 subarrays.
Sorted 2081 subarrays.
Sorted 2090 subarrays.
Sorted 2096 subarrays.
Sorted 2106 subarrays.
Sorted 2114 subarrays.
Sorted 2124 subarrays.
Sorted 2132 subarrays.
Sorted 2136 subarrays.
Sorted 2152 subarrays.
Sorted 2158 subarrays.
Sorted 2164 subarrays.
Sorted 2174 subarrays.
Sorted 2181 subarrays.
Sorted 2190 subarrays.
Sorted 2200 subarrays.
Sorted 2208 subarrays.
Sorted 2216 subarrays.
Sorted 2225 subarrays.
Sorted 2235 subarrays.
Sorted 2244 subarrays.
Sorted 2255 subarrays.
Sorted 2258 subarrays.
Sorted 2270 subarrays.
Sorted 2279 subarrays.
Sorted 2289 subarrays.
Sorted 2298 subarrays.
Sorted 2309 subarrays.
Sorted 2316 subarrays.
Sorted 2320 subarrays.
Sorted 2334 subarrays.
Sorted 2342 subarrays.
Sorted 2350 subarrays.
Sorted 2358 subarrays.
Sorted 2368 subarrays.
Sorted 2374 subarrays.
Sorted 2389 subarrays.
Sorted 2396 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2420 subarrays.
Sorted 2429 subarrays.
Sorted 2437 subarrays.
Sorted 2447 subarrays.
Sorted 2456 subarrays.
Sorted 2465 subarrays.
Sorted 2473 subarrays.
Sorted 2478 subarrays.
Sorted 2485 subarrays.
Sorted 2492 subarrays.
Sorted 2502 subarrays.
Sorted 2509 subarrays.
Sorted 2517 subarrays.
Sorted 2524 subarrays.
Sorted 2533 subarrays.
Sorted 2544 subarrays.
Sorted 2549 subarrays.
Sorted 2559 subarrays.
Sorted 2561 subarrays.
Sorted 2569 subarrays.
Sorted 2577 subarrays.
Sorted 2581 subarrays.
Sorted 2589 subarrays.
Sorted 2596 subarrays.
Sorted 2599 subarrays.
Sorted 2609 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.1913 subarrays.
Sorted 2635 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2657 subarrays.
Sorted 2661 subarrays.
Sorted 2668 subarrays.
Sorted 2677 subarrays.
Sorted 2683 subarrays.
Sorted 2693 subarrays.
Sorted 2697 subarrays.
Sorted 2706 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2733 subarrays.
Sorted 2738 subarrays.
Sorted 2746 subarrays.
Sorted 2754 subarrays.
Sorted 2760 subarrays.
Sorted 2767 subarrays.
Sorted 2772 subarrays.
Sorted 2779 subarrays.
Sorted 2788 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2813 subarrays.
Sorted 2819 subarrays.
Sorted 2825 subarrays.
Sorted 2834 subarrays.
Sorted 2839 subarrays.
Sorted 2849 subarrays.
Sorted 2855 subarrays.
Sorted 2861 subarrays.
Sorted 2868 subarrays.
Sorted 2876 subarrays.
Sorted 2883 subarrays.
Sorted 2892 subarrays.
Sorted 2897 subarrays.
Sorted 2909 subarrays.
Sorted 2916 subarrays.
Sorted 2923 subarrays.
Sorted 2931 subarrays.
Sorted 2940 subarrays.
Sorted 2948 subarrays.
Sorted 2955
Sorted 2961 subarrays.
Sorted 2970 subarrays.
Sorted 2978 subarrays.
Sorted 2983 subarrays.
Sorted 2996 subarrays.
Sorted 3007 subarrays.
Sorted 3014 subarrays.
Sorted 3022 subarrays.
Sorted 3029 subarrays.
Sorted 3036 subarrays.
Sorted 3045 subarrays.
Sorted 3054 subarrays.
Sorted 3063 subarrays.
Sorted 3071 subarrays.
Sorted 3078 subarrays.
Sorted 3088 subarrays.
Sorted 3095 subarrays.
Sorted 3101 subarrays.
Sorted 3108 subarrays.
Sorted 3116 subarrays.
Sorted 3121 subarrays.
Sorted 3129 subarrays.
Sorted 3136 subarrays.
Sorted 3147 subarrays.
Sorted 3150 subarrays.
Sorted 3158 subarrays.
Sorted 3165 subarrays.
Sorted 3175 subarrays.
Sorted 3179 subarrays.
Sorted 3190 subarrays.
Sorted 3194 subarrays.
Sorted 3202 subarrays.
Sorted 3209 subarrays.
Sorted 3220 subarrays.
Sorted 3226 subarrays.
Sorted 3232 subarrays.
Sorted 3241 subarrays.
Sorted 3249 subarrays.
Sorted 3256 subarrays.
Sorted 3267 subarrays.
Sorted 3275 subarrays.
Sorted 3279 subarrays.
Sorted 3287 subarrays.
Sorted 3294 subarrays.
Sorted 3307 subarrays.
Sorted 3316 subarrays.
Sorted 3322 subarrays.
Sorted 3333 subarrays.
Sorted 3339 subarrays.
Sorted 3349 subarrays.
Sorted 3359 subarrays.
Sorted 3363 subarrays.
Sorted 3371 subarrays.
Sorted 3379 subarrays.
Sorted 3385 subarrays.
Sorted 3397 subarrays.
Sorted 3404 subarrays.
Sorted 3409 subarrays.
Sorted 3418 subarrays.
Sorted 3422 subarrays.
Sorted 3431 subarrays.
Sorted 3442 subarrays.
Sorted 3449 subarrays.
Sorted 3456 subarrays.
Sorted 3466 subarrays.
Sorted 3471 subarrays.
Sorted 3482 subarrays.
Sorted 3489 subarrays.
Sorted 3495 subarrays.
Sorted 3507 subarrays.
Sorted 3513 subarrays.
Sorted 3519 subarrays.
Sorted 3529 subarrays.
Sorted 3535 subarrays.
Sorted 3544 subarrays.
Sorted 3553 subarrays.
Sorted 3559 subarrays.
Sorted 3570 subarrays.
Sorted 3578 subarrays.
Sorted 3582 subarrays.
Sorted 3593 subarrays.
Sorted 3603 subarrays.
Sorted 3612 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3635 subarrays.
Sorted 3641 subarrays.
Sorted 3650 subarrays.
Sorted 3657 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3678 subarrays.
Sorted 3687 subarrays.
Sorted 3693 subarrays.
Sorted 3701 subarrays.
Sorted 3708 subarrays.
Sorted 3715 subarrays.
Sorted 3726 subarrays.
Sorted 3733 subarrays.
Sorted 3740 subarrays.
Sorted 3751 subarrays.
Sorted 3757 subarrays.
Sorted 3767 subarrays.
Sorted 3773 subarrays.
Sorted 3781 subarrays.
Sorted 3793 subarrays.
Sorted 3799 subarrays.
Sorted 3810 subarrays.
Sorted 3817 subarrays.
Sorted 3822 subarrays.
Sorted 3834 subarrays. subarrays.
Sorted 3843 subarrays.
Sorted 3853 subarrays.
Sorted 3858 subarrays.
Sorted 3866 subarrays.
Sorted 3878 subarrays.
Sorted 3884 subarrays.
Sorted 3892 subarrays.
Sorted 3902 subarrays.
Sorted 3908 subarrays.
Sorted 3916 subarrays.
Sorted 3925 subarrays.
Sorted 3931 subarrays.
Sorted 3939 subarrays.
Sorted 3948 subarrays.
Sorted 3955 subarrays.
Sorted 3965 subarrays.
Sorted 3969 subarrays.
Sorted 3977 subarrays.
Sorted 3990 subarrays.
Sorted 3996 subarrays.
Sorted 4020 subarrays.
Sorted 4030 subarrays.
Sorted 4039 subarrays.
Sorted 4048 subarrays.
Sorted 4059 subarrays.
Sorted 4064 subarrays.
Sorted 4074 subarrays.
Sorted 4082 subarrays.
Sorted 4090 subarrays.
Sorted 4099 subarrays.
Sorted 4106 subarrays.
Sorted 4116 subarrays.
Sorted 4120 subarrays.
Sorted 4126 subarrays.
Sorted 4135 subarrays.
Sorted 4140 subarrays.
Sorted 4147 subarrays.
Sorted 4157 subarrays.
Sorted 4163 subarrays.
Sorted 4170 subarrays.
Sorted 4178 subarrays.
Sorted 4186 subarrays.
Sorted 4195 subarrays.
Sorted 4202 subarrays.
Sorted 4208 subarrays.
Sorted 4218 subarrays.
Sorted 4224 subarrays.
Sorted 4231 subarrays.
Sorted 
Sorted 4241 subarrays.
Sorted 4249 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4269 subarrays.
Sorted 4277 subarrays.
Sorted 4285 subarrays.
Sorted 4293 subarrays.
Sorted 4300 subarrays.
Sorted 4308 subarrays.
Sorted 4314 subarrays.
Sorted 4325 subarrays.
Sorted 4332 subarrays.
Sorted 4338 subarrays.
Sorted 4349 subarrays.
Sorted 4355 subarrays.
Sorted 4362 subarrays.
Sorted 4373 subarrays.
Sorted 4382 subarrays.
Sorted 4390 subarrays.
Sorted 4395 subarrays.
Sorted 4402 subarrays.
Sorted 4414 subarrays.
Sorted 4422 subarrays.
Sorted 4432 subarrays.
Sorted 4438 subarrays.
Sorted 4443 subarrays.
Sorted 4454 subarrays.
Sorted 4460 subarrays.
Sorted 4466 subarrays.
Sorted 4472 subarrays.
Sorted 4479 subarrays.
Sorted 4485 subarrays.
Sorted 4496 subarrays.
Sorted 4502 subarrays.
Sorted 4509
Sorted 4515 subarrays.
Sorted 4522 subarrays.
Sorted 4528 subarrays.
Sorted 4538 subarrays.
Sorted 4545 subarrays.
Sorted 4553 subarrays.
Sorted 4560 subarrays.
Sorted 4568 subarrays.
Sorted 4573 subarrays.
Sorted 4586 subarrays.
Sorted 4595 subarrays.
Sorted 4606 subarrays.
Sorted 4614 subarrays.
Sorted 4618 subarrays.
Sorted 4626 subarrays.
Sorted 4636 subarrays.
Sorted 4644 subarrays.
Sorted 4653 subarrays.
Sorted 4659 subarrays.
Sorted 4667 subarrays.
Sorted 4675 subarrays.
Sorted 4682 subarrays.
Sorted 4692 subarrays.
Sorted 4700 subarrays.
Sorted 4703 subarrays.
Sorted 4711 subarrays.
Sorted 4723 subarrays.
Sorted 4729 subarrays.
Sorted 4739 subarrays.
Sorted 4745 subarrays.
Sorted 
Sorted 4754 subarrays.
Sorted 4766 subarrays.
Sorted 4771 subarrays.
Sorted 4782 subarrays.
Sorted 4787 subarrays.
Sorted 4797 subarrays.
Sorted 4806 subarrays.
Sorted 4814 subarrays.
Sorted 4824 subarrays.
Sorted 4830 subarrays.
Sorted 4836 subarrays.
Sorted 4843 subarrays.
Sorted 4854 subarrays.
Sorted 4860 subarrays.
Sorted 4865 subarrays.
Sorted 4873 subarrays.
Sorted 4879 subarrays.
Sorted 4888 subarrays.
Sorted 4897 subarrays.
Sorted 4904 subarrays.
Sorted 4913 subarrays.
Sorted 4918 subarrays.
Sorted 4926 subarrays.
Sorted 4935 subarrays.
Sorted 4942 subarrays.
Sorted 4951 subarrays.
Sorted 4960 subarrays.4752 subarrays.
Sorted 4972 subarrays.
Sorted 4980
Sorted 4987 subarrays.
Sorted 4995 subarrays.
Sorted 5006 subarrays.
Sorted 5012 subarrays.
Sorted 5021
Sorted 5028 subarrays.
Sorted 5032 subarrays.
Sorted 5039 subarrays.
Sorted 5047 subarrays.
Sorted 5053 subarrays.
Sorted 5062 subarrays.
Sorted 5072 subarrays.
Sorted 5078 subarrays.
Sorted 5085 subarrays.
Sorted 5093 subarrays.
Sorted 5099 subarrays.
Sorted 5106 subarrays.
Sorted 5114 subarrays.
Sorted 5121 subarrays.
Sorted 5128 subarrays.
Sorted 5135 subarrays.
Sorted 5141 subarrays.
Sorted 5149 subarrays.
Sorted 5162 subarrays.
Sorted 5168 subarrays.
Sorted 5177 subarrays.
Sorted 5184 subarrays.
Sorted 5193 subarrays.
Sorted 5203 subarrays.
Sorted 5209 subarrays.
Sorted 5218 subarrays.
Sorted 5223 subarrays.
Sorted 5231 subarrays.
Sorted 5241 subarrays.
Sorted 5248 subarrays.
Sorted 5255 subarrays.
Sorted 5265 subarrays.
Sorted 5269 subarrays.
Sorted 5278 subarrays.
Sorted 5286 subarrays.
Sorted 5293 subarrays.
Sorted 5302
Sorted 5307 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5328 subarrays.
Sorted 5334 subarrays.
Sorted 5344 subarrays.
Sorted 5350 subarrays.
Sorted 5358 subarrays.
Sorted 5366 subarrays.
Sorted 5375 subarrays.
Sorted 5383 subarrays.
Sorted 5392 subarrays.
Sorted 5399 subarrays.
Sorted 5403 subarrays.
Sorted 5411 subarrays.
Sorted 5421 subarrays.
Sorted 5431 subarrays.
Sorted 5441 subarrays.
Sorted 5449 subarrays.
Sorted 5459 subarrays.
Sorted 5467 subarrays.
Sorted 5476 subarrays.
Sorted 5489 subarrays.
Sorted 5495 subarrays.
Sorted 5504 subarrays.
Sorted 5511 subarrays.
Sorted 5520 subarrays.
Sorted 5527 subarrays.
Sorted 5532 subarrays.5535 subarrays.
Sorted 5546 subarrays.
Sorted 5553 subarrays.
Sorted 5562 subarrays.
Sorted 5570 subarrays.
Sorted 5578 subarrays.
Sorted 5585 subarrays.
Sorted 5592 subarrays.
Sorted 5598 subarrays.
Sorted 5606 subarrays.
Sorted 5614 subarrays.
Sorted 5619 subarrays. subarrays.
Sorted 5629 subarrays.
Sorted 5635 subarrays.
Sorted 5642 subarrays.
Sorted 5649 subarrays.
Sorted 5658 subarrays.
Sorted 5663 subarrays.
Sorted 5671 subarrays.
Sorted 5677 subarrays.
Sorted 5685 subarrays.
Sorted 5693 subarrays.
Sorted 5701 subarrays.
Sorted 5709 subarrays.
Sorted 5714 subarrays.
Sorted 5720 subarrays.
Sorted 5729 subarrays.
Sorted 5736 subarrays.
Sorted 5744 subarrays.
Sorted 5752 subarrays.
Sorted 5757 subarrays.
Sorted 5765 subarrays.
Sorted 5773 subarrays.
Sorted 5782 subarrays.
Sorted 5788 subarrays.
Sorted 5797 subarrays.
Sorted 5803 subarrays.
Sorted 5811 subarrays.
Sorted 5820 subarrays.
Sorted 5828 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5848 subarrays.
Sorted 5853 subarrays.
Sorted 5862 subarrays.
Sorted 5871 subarrays.
Sorted 5878 subarrays.
Sorted 5887 subarrays.
Sorted 5894 subarrays.
Sorted 5898 subarrays.
Sorted 5906 subarrays.
Sorted 5911 subarrays.
Sorted 5919 subarrays.
Sorted 5927 subarrays.
Sorted 5939 subarrays.
Sorted 5944 subarrays.
Sorted 5953 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays.
Sorted 5970 subarrays.
Sorted 5981 subarrays. subarrays.
Sorted 5993 subarrays.
Sorted 6013 subarrays.
Sorted 6023 subarrays.
Sorted 6039 subarrays.
Sorted 6050 subarrays.
Sorted 6057 subarrays.
Sorted 6064 subarrays.
Sorted 6067 subarrays.
Sorted 6076 subarrays.
Sorted 6084 subarrays.
Sorted 6088 subarrays.
Sorted 6095 subarrays.
Sorted 6103 subarrays.
Sorted 6109 subarrays.
Sorted 6115 subarrays.
Sorted 6121 subarrays.
Sorted 6130 subarrays.
Sorted 6133 subarrays.
Sorted 6141 subarrays.
Sorted 6149 subarrays.
Sorted 6155 subarrays.
Sorted 6162 subarrays.
Sorted 6167 subarrays.
Sorted 6174 subarrays.
Sorted 6179 subarrays.
Sorted 6188 subarrays.
Sorted 6196 subarrays.
Sorted 6202 subarrays.
Sorted 6207 subarrays.
Sorted 6213 subarrays.
Sorted 6220 subarrays.
Sorted 6227 subarrays.
Sorted 6235 subarrays.
Sorted 6243 subarrays.
Sorted 6254 subarrays.
Sorted 6258 subarrays.
Sorted 6269 subarrays.
Sorted 6277 subarrays.
Sorted 6282 subarrays.
Sorted 6290 subarrays.
Sorted 6296 subarrays.
Sorted 6304 subarrays.
Sorted 6310 subarrays.
Sorted 6319 subarrays.
Sorted 6327 subarrays.
Sorted 6334 subarrays.
Sorted 6344 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6383 subarrays.
Sorted 
Sorted 6394 subarrays.
Sorted 6400 subarrays.
Sorted 6407 subarrays.
Sorted 6412 subarrays.
Sorted 6418 subarrays.
Sorted 6428 subarrays.
Sorted 6432 subarrays.
Sorted 6439 subarrays.
Sorted 6446 subarrays.
Sorted 6454 subarrays.
Sorted 6459 subarrays.
Sorted 6465 subarrays.
Sorted 6473 subarrays.
Sorted 6483 subarrays.
Sorted 6487 subarrays. subarrays.
Sorted 6497 subarrays.
Sorted 6508 subarrays.
Sorted 6512 subarrays.
Sorted 6517 subarrays.
Sorted 6527 subarrays.
Sorted 
Sorted 6539 subarrays.
Sorted 6544 subarrays.
Sorted 
Sorted 6551 subarrays.
Sorted 6564 subarrays.
Sorted 6568 subarrays.
Sorted 6575 subarrays.
Sorted 6583 subarrays.
Sorted 6594 subarrays.
Sorted 6601 subarrays.
Sorted 6606 subarrays.
Sorted 6619 subarrays.
Sorted 6622 subarrays.
Sorted 6630 subarrays.
Sorted 6638 subarrays.
Sorted 6648 subarrays.
Sorted 6654 subarrays.
Sorted 6657 subarrays.
Sorted 6666 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6685 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.
Sorted 6710 subarrays.
Sorted 6716 subarrays.
Sorted 6724 subarrays.
Sorted 6730 subarrays.
Sorted 6737 subarrays.
Sorted 6746 subarrays.
Sorted 6754 subarrays.
Sorted 6765 subarrays.
Sorted 6767
Sorted 6774 subarrays.
Sorted 6781 subarrays.
Sorted 6788 subarrays.
Sorted 6793 subarrays.
Sorted 6803 subarrays.
Sorted 6810 subarrays.
Sorted 6819 subarrays.
Sorted 6824 subarrays.
Sorted 6831 subarrays.
Sorted 6840 subarrays.
Sorted 6846 subarrays.
Sorted 6856 subarrays.
Sorted 6867 subarrays.
Sorted 6873 subarrays.
Sorted 6878 subarrays.6881 subarrays.
Sorted 6892 subarrays.
Sorted 6897 subarrays.
Sorted 6905 subarrays.6912 subarrays.
Sorted 6919 subarrays.
Sorted 6928 subarrays.
Sorted 6932 subarrays. subarrays.
Sorted 6942 subarrays.
Sorted 6951 subarrays.
Sorted 6957 subarrays.
Sorted 6963 subarrays.
Sorted 6975 subarrays.
Sorted 6981 subarrays.
Sorted 6988 subarrays.
Sorted 6995 subarrays.
Sorted 7001 subarrays.
Sorted 7011 subarrays.
Sorted 7017 subarrays.
Sorted 7024 subarrays.
Sorted 7032 subarrays.
Sorted 7040 subarrays.
Sorted 7047 subarrays.
Sorted 7057 subarrays.
Sorted 7066 subarrays.
Sorted 7075 subarrays.
Sorted 7081 subarrays.
Sorted 7091 subarrays.
Sorted 7097 subarrays.
Sorted 7104 subarrays.
Sorted 7113 subarrays.
Sorted 7122 subarrays.
Sorted 7130 subarrays.
Sorted 7137 subarrays.
Sorted 7149 subarrays.
Sorted 7155 subarrays.
Sorted 7160 subarrays.
Sorted 7169 subarrays.
Sorted 7177 subarrays.
Sorted 7185 subarrays.
Sorted 7191 subarrays.
Sorted 7201 subarrays.
Sorted 7209 subarrays.
Sorted 7213 subarrays.
Sorted 7223 subarrays.
Sorted 7232 subarrays.
Sorted 7239 subarrays.7242 subarrays.
Sorted 7249 subarrays.
Sorted 7257 subarrays.
Sorted 7268 subarrays.
Sorted 7273 subarrays.
Sorted 7282 subarrays.
Sorted 7291 subarrays.
Sorted 7299 subarrays. subarrays.
Sorted 7307 subarrays.
Sorted 7314 subarrays.
Sorted 7324 subarrays.
Sorted 7331 subarrays.
Sorted 7339 subarrays.
Sorted 7348 subarrays.
Sorted 7356 subarrays.
Sorted 7360 subarrays.
Sorted 7369 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7393 subarrays.
Sorted 7403 subarrays.
Sorted 7411 subarrays.
Sorted 7419 subarrays.
Sorted 7425 subarrays.
Sorted 7432 subarrays.
Sorted 7441 subarrays.
Sorted 7449 subarrays.
Sorted 7460 subarrays.
Sorted 7467 subarrays.
Sorted 7473 subarrays.
Sorted 7478 subarrays.
Sorted 7484
Sorted 7491 subarrays.
Sorted 7499 subarrays.
Sorted 7504 subarrays.
Sorted 7514 subarrays.
Sorted 7526 subarrays.
Sorted 7533 subarrays.
Sorted 7541 subarrays.
Sorted 7549 subarrays.
Sorted 7557 subarrays.
Sorted 7563 subarrays.
Sorted 7572 subarrays.
Sorted 7579 subarrays.
Sorted 7588 subarrays.
Sorted 7594 subarrays.
Sorted 7604 subarrays.
Sorted 7612 subarrays.
Sorted 7620 subarrays.
Sorted 7629 subarrays.
Sorted 7639 subarrays.
Sorted 7645 subarrays.
Sorted 7653 subarrays.
Sorted 7661 subarrays.
Sorted 7671 subarrays.
Sorted 7676 subarrays.
Sorted 7684 subarrays.
Sorted 7692 subarrays.
Sorted 7700 subarrays.
Sorted 7706 subarrays.
Sorted 7715 subarrays.
Sorted 7726 subarrays.
Sorted 7731 subarrays.
Sorted 7739 subarrays.
Sorted 7746 subarrays.
Sorted 7753 subarrays.
Sorted 7760 subarrays.
Sorted 7766 subarrays.
Sorted 7774 subarrays.
Sorted 7783 subarrays.
Sorted 7788 subarrays.
Sorted 7797 subarrays.
Sorted 7804 subarrays.
Sorted 7813 subarrays.
Sorted 7820 subarrays.
Sorted 7827 subarrays.
Sorted 7832 subarrays.
Sorted 7839 subarrays.
Sorted 7848 subarrays.
Sorted 7855 subarrays.
Sorted 7862 subarrays.
Sorted 7872 subarrays.
Sorted 7879 subarrays.
Sorted 7887 subarrays.
Sorted 7894 subarrays.
Sorted 7899 subarrays.
Sorted 7907 subarrays.
Sorted 7914 subarrays.
Sorted 7922 subarrays.
Sorted 7929 subarrays.
Sorted 7936 subarrays.
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7951 subarrays.
Sorted 7957 subarrays.
Sorted 7967 subarrays.
Sorted 7977 subarrays.
Sorted 7986 subarrays.
Sorted 7990 subarrays.
Sorted 7999 subarrays.
Sorted 8006 subarrays.
Sorted 8012 subarrays.
Sorted 8017 subarrays.
Sorted 8021 subarrays.
Sorted 8028 subarrays.
Sorted 8041 subarrays.
Sorted 8044 subarrays.
Sorted 8050 subarrays.
Sorted 8055 subarrays.
Sorted 8062 subarrays.
Sorted 8065 subarrays.
Sorted 8076 subarrays.
Sorted 8082 subarrays.
Sorted 8091 subarrays.
Sorted 8100 subarrays.
Sorted 8105 subarrays.
Sorted 8110 subarrays.
Sorted 8119 subarrays.
Sorted 8134 subarrays.
Sorted 8157 subarrays.
Sorted 8164 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays. subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
