Text length: 134217728.
Initialized required data structures. Time taken: 2.4345e-05 seconds.

Sorted 2973 subarrays.
Sorted 2983 subarrays.
Sorted 2989 subarrays.
Sorted 
Sorted 3001 subarrays.
Sorted 3007 subarrays.
Sorted 3013 subarrays.
Sorted 3024 subarrays.
Sorted 3033 subarrays.
Sorted 3041 subarrays.
Sorted 
Sorted 3050 subarrays.
Sorted 3058 subarrays.
Sorted 3062 subarrays.
Sorted 3067 subarrays.
Sorted 3079 subarrays.
Sorted 3087 subarrays.
Sorted 3095 subarrays.
Sorted 3100 subarrays.
Sorted 3108 subarrays.
Sorted 3114 subarrays.
Sorted 3122 subarrays.
Sorted 3133 subarrays.
Sorted 3142 subarrays.
Sorted 3150 subarrays.
Sorted 3158 subarrays.
Sorted 3162 subarrays.
Sorted 3171 subarrays.
Sorted 3181 subarrays.
Sorted 3192 subarrays.3195 subarrays.
Sorted 3202 subarrays.
Sorted 3210 subarrays.
Sorted 3219 subarrays.
Sorted 3230 subarrays.
Sorted 3239 subarrays.
Sorted 3247 subarrays.
Sorted 3255 subarrays.
Sorted 3262 subarrays. subarrays.
Sorted 3272 subarrays.
Sorted 3282 subarrays.
Sorted 3291 subarrays.
Sorted 3300 subarrays.
Sorted 3306 subarrays.
Sorted 3313 subarrays.
Sorted 3320 subarrays.
Sorted 3329 subarrays.
Sorted 3337 subarrays.
Sorted 3347 subarrays.
Sorted 3351 subarrays.
Sorted 3361 subarrays.
Sorted 3365 subarrays.
Sorted 3374 subarrays.
Sorted 3387 subarrays.
Sorted 3395 subarrays.
Sorted 3402 subarrays. subarrays.
Sorted 3414 subarrays.
Sorted 3421 subarrays.
Sorted 3430 subarrays.
Sorted 3441 subarrays.
Sorted 3448 subarrays.
Sorted 3457 subarrays.
Sorted 3462 subarrays.
Sorted 3467 subarrays.
Sorted 3477 subarrays.
Sorted 3486 subarrays.
Sorted 3494 subarrays.
Sorted 3502 subarrays.
Sorted 3510 subarrays.
Sorted 3515 subarrays.
Sorted 3523 subarrays.
Sorted 3531 subarrays.
Sorted 3541 subarrays.
Sorted 3547 subarrays.
Sorted 3559 subarrays.
Sorted 3564 subarrays.
Sorted 3572 subarrays.
Sorted 3579 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3603 subarrays.
Sorted 3611 subarrays.
Sorted 3617 subarrays.
Sorted 3626 subarrays.
Sorted 3632 subarrays.
Sorted 3642 subarrays.
Sorted 3647 subarrays.
Sorted 3660 subarrays.
Sorted 3666 subarrays.
Sorted 3674 subarrays.
Sorted 3683 subarrays.
Sorted 3692 subarrays.
Sorted 3697 subarrays.
Sorted 3708 subarrays.
Sorted 3715 subarrays.
Sorted 3722 subarrays.
Sorted 3731 subarrays.
Sorted 3740 subarrays.
Sorted 3745 subarrays.
Sorted 3753 subarrays.
Sorted 3762 subarrays.
Sorted 3768 subarrays.
Sorted 3776 subarrays.
Sorted 3784 subarrays.
Sorted 3792 subarrays.
Sorted 3799 subarrays.
Sorted 3809 subarrays.
Sorted 3815 subarrays.
Sorted 
Sorted 3825 subarrays.
Sorted 3837 subarrays.
Sorted 3849 subarrays.3855 subarrays.
Sorted 3866 subarrays.
Sorted 3876 subarrays.
Sorted 3886 subarrays.
Sorted 3890 subarrays. subarrays.
Sorted 3906 subarrays.
Sorted 3919 subarrays.
Sorted 3927 subarrays.
Sorted 3935 subarrays.
Sorted 3942 subarrays.
Sorted 
Sorted 3956 subarrays.
Sorted 3968 subarrays.
Sorted 3976 subarrays.
Sorted 3986 subarrays.
Sorted 3995 subarrays.
Sorted 4005 subarrays.
Sorted 4015 subarrays.
Sorted 4024 subarrays.
Sorted 4031 subarrays.
Sorted 4039 subarrays.
Sorted 4052 subarrays.
Sorted 4061 subarrays.
Sorted 4074 subarrays.
Sorted 4078 subarrays.
Sorted 4089 subarrays.
Sorted 4098 subarrays.
Sorted 4107 subarrays.
Sorted 4116 subarrays.
Sorted 4124 subarrays.
Sorted 4133 subarrays.
Sorted 4143 subarrays.3495 subarrays.
Sorted 4155 subarrays.
Sorted 4165 subarrays.
Sorted 4170 subarrays.
Sorted 4178 subarrays.4187 subarrays.
Sorted 4193 subarrays.
Sorted 4205 subarrays.
Sorted 4213 subarrays.
Sorted 4221 subarrays.
Sorted 
Sorted 4233 subarrays.
Sorted 4243 subarrays.
Sorted 4252 subarrays.
Sorted 4259 subarrays.
Sorted 4267 subarrays.
Sorted 4275 subarrays.
Sorted 4282 subarrays.
Sorted 4292 subarrays.
Sorted 4302 subarrays.
Sorted 4308 subarrays.
Sorted 4319 subarrays.
Sorted 4326 subarrays.
Sorted 4335 subarrays.
Sorted 4347 subarrays.
Sorted 4352 subarrays.
Sorted 4360 subarrays.
Sorted 4369 subarrays.
Sorted 4375 subarrays.
Sorted 4387 subarrays.
Sorted 4394 subarrays.
Sorted 4402 subarrays.
Sorted 4412 subarrays.
Sorted 4420 subarrays.
Sorted 4430 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays.
Sorted 4450 subarrays.4457 subarrays.
Sorted 4463 subarrays.
Sorted 4474 subarrays.
Sorted 4480 subarrays.
Sorted 4489 subarrays.
Sorted 4497 subarrays.
Sorted 4505 subarrays.
Sorted 4516 subarrays.4521 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4553 subarrays.
Sorted 4563 subarrays.
Sorted 4568 subarrays.
Sorted 4579 subarrays.
Sorted 4587 subarrays.
Sorted 4596 subarrays.
Sorted 4605 subarrays.
Sorted 4611 subarrays.
Sorted 4621 subarrays.
Sorted 4630 subarrays.
Sorted 4639 subarrays.
Sorted 4648 subarrays.
Sorted 4658 subarrays.
Sorted 4669 subarrays.
Sorted 4677 subarrays.
Sorted 4681 subarrays.
Sorted 4692
Sorted 4696 subarrays.
Sorted 4705 subarrays.
Sorted 4714 subarrays.
Sorted 4721 subarrays.
Sorted 4730 subarrays.
Sorted 4737 subarrays.
Sorted 4746 subarrays.
Sorted 4754 subarrays.
Sorted 4763 subarrays.
Sorted 4774 subarrays.
Sorted 4781 subarrays.
Sorted 4790 subarrays.
Sorted 4799 subarrays.
Sorted 4803 subarrays.
Sorted 4814 subarrays.
Sorted 4819 subarrays.
Sorted 4832 subarrays.
Sorted 4836 subarrays.
Sorted 4844 subarrays.
Sorted 4854 subarrays.
Sorted 4860 subarrays.
Sorted 4867 subarrays.
Sorted 4878 subarrays.
Sorted 4883 subarrays.
Sorted 4890 subarrays.
Sorted 4898 subarrays.
Sorted 4907 subarrays.
Sorted 4916 subarrays. subarrays.
Sorted 4926 subarrays.
Sorted 4936 subarrays.
Sorted 4942 subarrays.
Sorted 4949 subarrays.
Sorted 4960 subarrays.
Sorted 4966 subarrays.
Sorted 4973 subarrays.
Sorted 4980 subarrays.
Sorted 4989 subarrays.
Sorted 4996
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5012 subarrays.
Sorted 5020 subarrays.
Sorted 5026 subarrays.
Sorted 5037 subarrays.
Sorted 5044 subarrays.
Sorted 5049 subarrays.
Sorted 5057 subarrays.
Sorted 5066 subarrays.
Sorted 5074 subarrays.
Sorted 5084 subarrays.
Sorted 5091 subarrays.
Sorted 5097 subarrays.
Sorted 5105 subarrays.
Sorted 5115 subarrays.
Sorted 5123 subarrays.
Sorted 5132 subarrays.
Sorted 5141 subarrays.
Sorted 5150 subarrays.
Sorted 5157 subarrays.
Sorted 5166 subarrays.
Sorted 5172 subarrays.
Sorted 5178 subarrays.
Sorted 5188 subarrays.
Sorted 5194 subarrays.
Sorted 5204 subarrays.
Sorted 5212 subarrays. subarrays.
Sorted 5224 subarrays.
Sorted 5236 subarrays.
Sorted 5244 subarrays.
Sorted 5252 subarrays.
Sorted 5259 subarrays.
Sorted 5268 subarrays.
Sorted 5278 subarrays.
Sorted 5287 subarrays.
Sorted 5296 subarrays.
Sorted 5306 subarrays.
Sorted 5315 subarrays.
Sorted 5321 subarrays.
Sorted 5331 subarrays.
Sorted 5337 subarrays.
Sorted 5350 subarrays.
Sorted 5357 subarrays.
Sorted 5364 subarrays.
Sorted 
Sorted 5376 subarrays.
Sorted 5386 subarrays.
Sorted 5395 subarrays.
Sorted 5402 subarrays.
Sorted 5415 subarrays.
Sorted 5424 subarrays.
Sorted 5432 subarrays.
Sorted 5440 subarrays.
Sorted 5447 subarrays.
Sorted 5454 subarrays.
Sorted 5461 subarrays.
Sorted 5470 subarrays.
Sorted 5479 subarrays.
Sorted 5488 subarrays.
Sorted 5496 subarrays.
Sorted 5504 subarrays.
Sorted 5514 subarrays.
Sorted 5524 subarrays.
Sorted 5534 subarrays.
Sorted 5540 subarrays.
Sorted 5551 subarrays.
Sorted 5559 subarrays.
Sorted 5567 subarrays.
Sorted 5575 subarrays.
Sorted 5582 subarrays.
Sorted 5592 subarrays.
Sorted 5599 subarrays.
Sorted 5607 subarrays.
Sorted 5617 subarrays.
Sorted 5629 subarrays.
Sorted 5637 subarrays.
Sorted 5643 subarrays.
Sorted 5652 subarrays.
Sorted 5657 subarrays.
Sorted 5668 subarrays.
Sorted 5676 subarrays.
Sorted 5683 subarrays.
Sorted 5692 subarrays.
Sorted 5702 subarrays.
Sorted 5712 subarrays.
Sorted 5717 subarrays.
Sorted 5726 subarrays.
Sorted 5734 subarrays.
Sorted 5744 subarrays.
Sorted 5751 subarrays.
Sorted 5756 subarrays.
Sorted 5765 subarrays.
Sorted 5769 subarrays.
Sorted 5779 subarrays.
Sorted 5789 subarrays.
Sorted 5795 subarrays.
Sorted 5804 subarrays.
Sorted 5810 subarrays.
Sorted 5820 subarrays.
Sorted 5827 subarrays.
Sorted 5835 subarrays.
Sorted 5840 subarrays.
Sorted 5846 subarrays.
Sorted 5857 subarrays.
Sorted 5862 subarrays.
Sorted 5869 subarrays.
Sorted 5876 subarrays.
Sorted 5883 subarrays.
Sorted 5892 subarrays.
Sorted 5898 subarrays.
Sorted 5906 subarrays.
Sorted 5912 subarrays.
Sorted 5919 subarrays.
Sorted 5926 subarrays.
Sorted 5935 subarrays.
Sorted 5942 subarrays.
Sorted 5951 subarrays.
Sorted 5958 subarrays.
Sorted 5965 subarrays.
Sorted 5974 subarrays.
Sorted 5980 subarrays.
Sorted 5986 subarrays.
Sorted 5996 subarrays.
Sorted 6001 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6023 subarrays.
Sorted 6033 subarrays.
Sorted 6039 subarrays.
Sorted 6044 subarrays.
Sorted 6054 subarrays.
Sorted 6059 subarrays.
Sorted 6067 subarrays.
Sorted 6075 subarrays.
Sorted 6081 subarrays.
Sorted 6090 subarrays.
Sorted 6096 subarrays.
Sorted 
Sorted 6105 subarrays.
Sorted 6113 subarrays.
Sorted 6122 subarrays.
Sorted 6126 subarrays.
Sorted 6135 subarrays.
Sorted 
Sorted 6147 subarrays.
Sorted 6155 subarrays.
Sorted 6162 subarrays.
Sorted 6170 subarrays.
Sorted 6174 subarrays.
Sorted 6185 subarrays.
Sorted 6191 subarrays.
Sorted 6199 subarrays.
Sorted 6209 subarrays.
Sorted 6212 subarrays.
Sorted 6224 subarrays.
Sorted 6229 subarrays.
Sorted 6238 subarrays.
Sorted 6247 subarrays.
Sorted 6255 subarrays.
Sorted 6261 subarrays.
Sorted 6273 subarrays.
Sorted 6284 subarrays.
Sorted 6294 subarrays.
Sorted 6299 subarrays.
Sorted 6309 subarrays.
Sorted 6314 subarrays.
Sorted 6320 subarrays.
Sorted 6331 subarrays.
Sorted 6340 subarrays.
Sorted 6347 subarrays.
Sorted 6356 subarrays.
Sorted 6359 subarrays.6144 subarrays.
Sorted 6381 subarrays.
Sorted 6388 subarrays.
Sorted 6397 subarrays.
Sorted 6403 subarrays.
Sorted 6412
Sorted 6417 subarrays.
Sorted 6427 subarrays.
Sorted 6434 subarrays.
Sorted 6442 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6464 subarrays.
Sorted 6471 subarrays.
Sorted 6480 subarrays.
Sorted 6487 subarrays.
Sorted 6493 subarrays.6497 subarrays.
Sorted 6509 subarrays.
Sorted 6515 subarrays.
Sorted 6522 subarrays.
Sorted 6531 subarrays.
Sorted 6538 subarrays.
Sorted 6546 subarrays.
Sorted 6552 subarrays.
Sorted 6564 subarrays.
Sorted 6570 subarrays.
Sorted 6578 subarrays.
Sorted 6583 subarrays.
Sorted 6594 subarrays.
Sorted 6599 subarrays.
Sorted 
Sorted 6611 subarrays.
Sorted 6620 subarrays.
Sorted 6626 subarrays.
Sorted 6636 subarrays.
Sorted 6643 subarrays.
Sorted 6654 subarrays.
Sorted 6660 subarrays.
Sorted 6667 subarrays.
Sorted 6678 subarrays.
Sorted 6683 subarrays.
Sorted 6692 subarrays.
Sorted 6700 subarrays.
Sorted 6707 subarrays.
Sorted 6715 subarrays.
Sorted 6722 subarrays.
Sorted 6730 subarrays.
Sorted 6740 subarrays.
Sorted 6748 subarrays.
Sorted 6753 subarrays.
Sorted 6762 subarrays.
Sorted 6769 subarrays.
Sorted 6777 subarrays.
Sorted 6787 subarrays.
Sorted 6793 subarrays.
Sorted 6802 subarrays.
Sorted 6810 subarrays.
Sorted 6817 subarrays.
Sorted 6826 subarrays.
Sorted 6834 subarrays.
Sorted 6840 subarrays.
Sorted 6849 subarrays.
Sorted 6858 subarrays.
Sorted 6867 subarrays.
Sorted 6874 subarrays.
Sorted 6878 subarrays.
Sorted 6886 subarrays.
Sorted 6895 subarrays.
Sorted 6905 subarrays.
Sorted 6911 subarrays.
Sorted 6920 subarrays.
Sorted 6927 subarrays.
Sorted 6934 subarrays.
Sorted 6940 subarrays.
Sorted 6949 subarrays.
Sorted 6957 subarrays.
Sorted 6964 subarrays.
Sorted 6971 subarrays.
Sorted 6978 subarrays.
Sorted 6985 subarrays.
Sorted 6993 subarrays.
Sorted 7001 subarrays.
Sorted 7007 subarrays.
Sorted 7014 subarrays.
Sorted 7024 subarrays.
Sorted 7035 subarrays.
Sorted 7042 subarrays.
Sorted 7050 subarrays.
Sorted 7056 subarrays. subarrays.
Sorted 7068 subarrays.
Sorted 7077 subarrays.
Sorted 7085 subarrays.
Sorted 7093 subarrays.
Sorted 7102 subarrays.
Sorted 7110 subarrays.
Sorted 7116 subarrays.
Sorted 7125 subarrays.
Sorted 7137 subarrays.
Sorted 7146 subarrays.
Sorted 7154 subarrays.
Sorted 7162 subarrays.
Sorted 7171 subarrays.
Sorted 7178 subarrays.
Sorted 7184 subarrays.
Sorted 7193 subarrays.6104 subarrays.
Sorted 7204 subarrays.
Sorted 7211 subarrays.
Sorted 7218 subarrays.
Sorted 7229 subarrays.
Sorted 7236 subarrays.
Sorted 7244 subarrays.
Sorted 7252 subarrays.
Sorted 7261 subarrays.7265 subarrays.
Sorted 7273 subarrays.
Sorted 7282 subarrays.
Sorted 7298 subarrays.
Sorted 7305 subarrays.
Sorted 7313 subarrays.
Sorted 7324 subarrays.
Sorted 7334
Sorted 7339 subarrays.
Sorted 7345 subarrays.
Sorted 7350 subarrays.
Sorted 7357 subarrays.
Sorted 7369 subarrays.
Sorted 7378 subarrays.
Sorted 7386 subarrays.
Sorted 7391 subarrays.
Sorted 7398 subarrays.
Sorted 7409 subarrays.
Sorted 7417 subarrays.
Sorted 7423 subarrays.
Sorted 7426 subarrays.
Sorted 7431 subarrays.
Sorted 7440 subarrays.
Sorted 7450 subarrays.
Sorted 7457 subarrays.
Sorted 7465 subarrays.
Sorted 7468 subarrays.
Sorted 7475 subarrays.
Sorted 7484 subarrays.
Sorted 7495 subarrays.
Sorted 7504 subarrays.
Sorted 7509 subarrays.
Sorted 7514 subarrays.
Sorted 7522 subarrays.
Sorted 7530 subarrays.
Sorted 7539 subarrays. subarrays.
Sorted 7551 subarrays.
Sorted 7554 subarrays.
Sorted 7560 subarrays.
Sorted 7564 subarrays.
Sorted 7575 subarrays.
Sorted 7585 subarrays.
Sorted 7596 subarrays.
Sorted 7600 subarrays.
Sorted 7606 subarrays.
Sorted 7613 subarrays.
Sorted 7625 subarrays.
Sorted 7637 subarrays.
Sorted 7642 subarrays.
Sorted 7646 subarrays.
Sorted 7655 subarrays.
Sorted 7664 subarrays.
Sorted 7675 subarrays.
Sorted 7685 subarrays.
Sorted 7690 subarrays.
Sorted 7699 subarrays.
Sorted 7706 subarrays.
Sorted 7713 subarrays.
Sorted 7723 subarrays.
Sorted 7728 subarrays.
Sorted 7736 subarrays.
Sorted 7746 subarrays.
Sorted 7752 subarrays.
Sorted 
Sorted 7763 subarrays.
Sorted 7771 subarrays.
Sorted 7778 subarrays.
Sorted 7782 subarrays.
Sorted 7792 subarrays.
Sorted 7799 subarrays.
Sorted 7807 subarrays.
Sorted 7815 subarrays.
Sorted 7822 subarrays.
Sorted 7833 subarrays.
Sorted 7838 subarrays.
Sorted 7846 subarrays.
Sorted 7855 subarrays.
Sorted 7863 subarrays.
Sorted 7872 subarrays.
Sorted 7880 subarrays.
Sorted 7891 subarrays.
Sorted 7902 subarrays.
Sorted 7908 subarrays.
Sorted 7917 subarrays.
Sorted 7923 subarrays.
Sorted 7932 subarrays.
Sorted 7940 subarrays.
Sorted 7949 subarrays.
Sorted 7960 subarrays.
Sorted 7968 subarrays.
Sorted 7972 subarrays.7979 subarrays.
Sorted 7987 subarrays.
Sorted 7994 subarrays.
Sorted 8003 subarrays.
Sorted 8008 subarrays.
Sorted 8014 subarrays.
Sorted 8021 subarrays.
Sorted 8035 subarrays.
Sorted 8038 subarrays.
Sorted 8047 subarrays.
Sorted 8054 subarrays.
Sorted 8064 subarrays.
Sorted 8071 subarrays.
Sorted 8075 subarrays.
Sorted 8081 subarrays.
Sorted 8090 subarrays.
Sorted 8101 subarrays.
Sorted 8110 subarrays.
Sorted 8116 subarrays.
Sorted 8121 subarrays.
Sorted 8129 subarrays.
Sorted 8135 subarrays.
Sorted 8143 subarrays.
Sorted 8164 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
