Text length: 134217728.
Initialized required data structures. Time taken: 9.678e-06 seconds.

Sorted 2034 subarrays.
Sorted 2040 subarrays.
Sorted 2050 subarrays.
Sorted 2055 subarrays.
Sorted 2065 subarrays.
Sorted 2072 subarrays.
Sorted 2078 subarrays.
Sorted 2086 subarrays.
Sorted 2096 subarrays.
Sorted 2101 subarrays.
Sorted 2108 subarrays. subarrays.
Sorted 2118 subarrays.
Sorted 2124 subarrays.
Sorted 2132 subarrays.
Sorted 2141 subarrays.
Sorted 2148 subarrays.
Sorted 2156 subarrays.
Sorted 2162 subarrays.
Sorted 2171 subarrays.1968 subarrays.
Sorted 2185 subarrays.
Sorted 2193 subarrays.
Sorted 2197 subarrays.
Sorted 
Sorted 2209 subarrays.
Sorted 2218 subarrays.
Sorted 2226 subarrays.
Sorted 2234 subarrays.
Sorted 2241 subarrays.
Sorted 2247 subarrays.
Sorted 2254 subarrays.
Sorted 2261 subarrays.
Sorted 2270 subarrays.
Sorted 2277
Sorted 2283 subarrays.
Sorted 2289 subarrays.
Sorted 2296 subarrays.
Sorted 2302 subarrays.
Sorted 2311 subarrays.
Sorted 2323 subarrays.
Sorted 2329 subarrays.
Sorted 2336 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2362 subarrays.
Sorted 2372 subarrays.
Sorted 2380 subarrays.
Sorted 2386 subarrays.
Sorted 2393 subarrays.2207 subarrays.
Sorted 2408 subarrays.
Sorted 2415 subarrays.
Sorted 2424 subarrays.
Sorted 2432 subarrays.
Sorted 2437 subarrays.
Sorted 2445 subarrays.
Sorted 2452 subarrays.
Sorted 2466 subarrays.
Sorted 2476 subarrays.
Sorted 2485 subarrays.
Sorted 2491 subarrays.
Sorted 2501 subarrays.
Sorted 2508 subarrays.
Sorted 2515 subarrays.
Sorted 2525 subarrays.
Sorted 2531 subarrays.
Sorted 2536 subarrays.
Sorted 2545 subarrays.
Sorted 2554 subarrays.
Sorted 2562 subarrays.
Sorted 2570 subarrays.
Sorted 2579
Sorted 2586 subarrays.
Sorted 2596 subarrays.
Sorted 2605 subarrays.
Sorted 2611 subarrays.
Sorted 2618
Sorted 2626 subarrays.
Sorted 2633 subarrays.
Sorted 2642 subarrays.
Sorted 2653 subarrays.
Sorted 2659 subarrays.
Sorted 2665 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2687 subarrays.
Sorted 2697 subarrays.
Sorted 2705 subarrays.
Sorted 2710 subarrays.
Sorted 2719 subarrays.
Sorted 2727 subarrays.
Sorted 2733 subarrays.
Sorted 2740 subarrays.
Sorted 2749 subarrays.
Sorted 
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2772 subarrays.
Sorted 2779 subarrays. subarrays.2786 subarrays.
Sorted 2794 subarrays.
Sorted 2808 subarrays.
Sorted 2817 subarrays.
Sorted 2828 subarrays.
Sorted 2835 subarrays.
Sorted 2842 subarrays.
Sorted 2850 subarrays.
Sorted 2857 subarrays.
Sorted 2864 subarrays.
Sorted 2873 subarrays.
Sorted 2881 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2914 subarrays.
Sorted 2922 subarrays.
Sorted 2930 subarrays.
Sorted 2938 subarrays.
Sorted 2944 subarrays.
Sorted 2953 subarrays.
Sorted 2961 subarrays.
Sorted 2969 subarrays.
Sorted 2978 subarrays.
Sorted 2985 subarrays.
Sorted 2993 subarrays.
Sorted 3001 subarrays.
Sorted 3009 subarrays.
Sorted 3016 subarrays.
Sorted 3021 subarrays.
Sorted 3031 subarrays.
Sorted 3039 subarrays.
Sorted 3047 subarrays.
Sorted 3055 subarrays.
Sorted 3061 subarrays.
Sorted 3068 subarrays.
Sorted 3077 subarrays.
Sorted 3085 subarrays.
Sorted 3091 subarrays.
Sorted 3099 subarrays.
Sorted 3106 subarrays.
Sorted 3114 subarrays.
Sorted 3122 subarrays.
Sorted 3131 subarrays.
Sorted 3136 subarrays.
Sorted 3144 subarrays.
Sorted 3153 subarrays.
Sorted 3159 subarrays.
Sorted 3168 subarrays.
Sorted 3182 subarrays.
Sorted 3191 subarrays.
Sorted 3198 subarrays.
Sorted 3206 subarrays.
Sorted 3218 subarrays.
Sorted 3232 subarrays.
Sorted 3239 subarrays.
Sorted 3252 subarrays.
Sorted 3260 subarrays.
Sorted 3267 subarrays.
Sorted 3273 subarrays.
Sorted 3280 subarrays.
Sorted 3287 subarrays.
Sorted 3295 subarrays.
Sorted 3302 subarrays.
Sorted 3308 subarrays.
Sorted 3316 subarrays.
Sorted 3325 subarrays.
Sorted 3330 subarrays.
Sorted 3338 subarrays.
Sorted 3346 subarrays.
Sorted 3353 subarrays.
Sorted 3363 subarrays.
Sorted 3373 subarrays.
Sorted 3376 subarrays.
Sorted 3385 subarrays.
Sorted 3393 subarrays.
Sorted 3401 subarrays.
Sorted 3407 subarrays.
Sorted 3415 subarrays.
Sorted 3423 subarrays.
Sorted 3429 subarrays.
Sorted 3436 subarrays.2757 subarrays.
Sorted 3447 subarrays.
Sorted 3454 subarrays.
Sorted 
Sorted 3468 subarrays.
Sorted 3471 subarrays.
Sorted 3479 subarrays.
Sorted 3488 subarrays.
Sorted 3495 subarrays.
Sorted 3503 subarrays.
Sorted 3511 subarrays.
Sorted 3518 subarrays.1550 subarrays.
Sorted 3530 subarrays.
Sorted 3538 subarrays.
Sorted 3544 subarrays.
Sorted 3553 subarrays.
Sorted 3564 subarrays.
Sorted 
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3593 subarrays.
Sorted 3600 subarrays.
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3633 subarrays.
Sorted 3641 subarrays.
Sorted 3650 subarrays.
Sorted 3659 subarrays.
Sorted 3667 subarrays.
Sorted 3673 subarrays.
Sorted 3679 subarrays.
Sorted 3686 subarrays.
Sorted 3693 subarrays.
Sorted 3700 subarrays.
Sorted 3710 subarrays.3715 subarrays.
Sorted 3721 subarrays.
Sorted 3729 subarrays.
Sorted 3739 subarrays.
Sorted 3746 subarrays.
Sorted 3752 subarrays. subarrays.
Sorted 3765 subarrays.
Sorted 3772 subarrays.
Sorted 3781 subarrays.
Sorted 3790 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3815 subarrays.
Sorted 3821 subarrays.
Sorted 3826 subarrays.
Sorted 3834 subarrays.
Sorted 3844 subarrays.
Sorted 3849 subarrays.
Sorted 3864 subarrays.
Sorted 3872 subarrays.
Sorted 3885 subarrays.
Sorted 3894
Sorted 3898 subarrays.
Sorted 3910 subarrays.
Sorted 3914 subarrays.
Sorted 3922 subarrays.
Sorted 3926 subarrays.
Sorted 3935 subarrays.
Sorted 3943 subarrays.
Sorted 3953 subarrays.
Sorted 3960 subarrays.
Sorted 3965 subarrays.
Sorted 3971 subarrays.
Sorted 3981 subarrays.
Sorted 3990 subarrays.
Sorted 3994 subarrays.
Sorted 4005 subarrays.
Sorted 4013 subarrays.
Sorted 4018 subarrays.
Sorted 4026 subarrays.
Sorted 4035 subarrays.
Sorted 4042 subarrays.
Sorted 4049 subarrays.
Sorted 4061 subarrays.
Sorted 4067 subarrays.
Sorted 4073 subarrays.
Sorted 4081 subarrays.
Sorted 4090 subarrays.
Sorted 4097 subarrays.
Sorted 4109 subarrays.
Sorted 4117 subarrays.
Sorted 4122 subarrays.
Sorted 4130 subarrays.
Sorted 4140 subarrays.
Sorted 4146 subarrays.
Sorted 4155 subarrays.
Sorted 4162 subarrays.
Sorted 4170 subarrays.
Sorted 4177 subarrays.
Sorted 4186 subarrays.
Sorted 4192 subarrays.
Sorted 4198 subarrays.
Sorted 4208 subarrays.
Sorted 4216 subarrays.
Sorted 4220 subarrays.
Sorted 4227 subarrays.
Sorted 4238 subarrays.
Sorted 4244 subarrays.
Sorted 4251 subarrays.4256 subarrays.
Sorted 
Sorted 4266 subarrays.
Sorted 
Sorted 4275 subarrays.
Sorted 4284 subarrays.
Sorted 4290 subarrays. subarrays.
Sorted 4303 subarrays.
Sorted 4309 subarrays.
Sorted 4317 subarrays.
Sorted 4323 subarrays.
Sorted 4330 subarrays.
Sorted 4338 subarrays.
Sorted 4344 subarrays.
Sorted 4355 subarrays.
Sorted 4362 subarrays.
Sorted 4372 subarrays.
Sorted 4383 subarrays.
Sorted 4390 subarrays.
Sorted 4395 subarrays.
Sorted 4405 subarrays.
Sorted 4411 subarrays.
Sorted 4415 subarrays.
Sorted 4425 subarrays.
Sorted 4434 subarrays.
Sorted 4442 subarrays.
Sorted 4449 subarrays.
Sorted 4459 subarrays.
Sorted 4465 subarrays.
Sorted 4475 subarrays.
Sorted 4480 subarrays.
Sorted 4489 subarrays.4494 subarrays.
Sorted 4500 subarrays.
Sorted 4507 subarrays.
Sorted 4514 subarrays.
Sorted 4524 subarrays.
Sorted 4530 subarrays.
Sorted 4537 subarrays.
Sorted 4545 subarrays.
Sorted 4550 subarrays.
Sorted 4557 subarrays.
Sorted 4564 subarrays.
Sorted 4573 subarrays.
Sorted 4579 subarrays.
Sorted 4589 subarrays.
Sorted 4598 subarrays.
Sorted 4604 subarrays.
Sorted 4612 subarrays.
Sorted 4618 subarrays.
Sorted 4625 subarrays.
Sorted 4631 subarrays.
Sorted 4638 subarrays.
Sorted 4646 subarrays.
Sorted 4654 subarrays.
Sorted 4660 subarrays.
Sorted 4669 subarrays.
Sorted 4683 subarrays.
Sorted 4691 subarrays.
Sorted 4700 subarrays.
Sorted 4708 subarrays.
Sorted 4715 subarrays.4720 subarrays.
Sorted 4729 subarrays.
Sorted 4737 subarrays.
Sorted 4748 subarrays.
Sorted 4757 subarrays.
Sorted 4764 subarrays.
Sorted 4770 subarrays.
Sorted 4776 subarrays.
Sorted 4783 subarrays.
Sorted 4790 subarrays.
Sorted 4795 subarrays.
Sorted 4804 subarrays.
Sorted 4811 subarrays.
Sorted 4819 subarrays.
Sorted 4826 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4858 subarrays.
Sorted 4865 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4900 subarrays.
Sorted 4908 subarrays.
Sorted 4917 subarrays.
Sorted 4925 subarrays.
Sorted 4931 subarrays.
Sorted 4943 subarrays.
Sorted 4948 subarrays.
Sorted 4957 subarrays.
Sorted 4964 subarrays.
Sorted 4973 subarrays.
Sorted 4980 subarrays.
Sorted 4985 subarrays.
Sorted 4995 subarrays.
Sorted 5001 subarrays.
Sorted 5009 subarrays.
Sorted 5017 subarrays.
Sorted 5024 subarrays.
Sorted 5031 subarrays.
Sorted 5037 subarrays.
Sorted 5046 subarrays.
Sorted 5053
Sorted 5059 subarrays.
Sorted 5064 subarrays.
Sorted 5074 subarrays.
Sorted 5080 subarrays.
Sorted 5088 subarrays.
Sorted 5095 subarrays.
Sorted 5105 subarrays.
Sorted 5113 subarrays.
Sorted 5119 subarrays.
Sorted 5129 subarrays.
Sorted 5137 subarrays.
Sorted 5143 subarrays.
Sorted 5151 subarrays.
Sorted 5162 subarrays.
Sorted 5168 subarrays.
Sorted 5173 subarrays.
Sorted 5182 subarrays.
Sorted 5190 subarrays.
Sorted 5204 subarrays.
Sorted 5211 subarrays.
Sorted 5220 subarrays.
Sorted 5228 subarrays.
Sorted 5236 subarrays.
Sorted 5244 subarrays.
Sorted 5252 subarrays.
Sorted 5259 subarrays.
Sorted 5267 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5287 subarrays.
Sorted 5295 subarrays.
Sorted 5301 subarrays.
Sorted 5311 subarrays.
Sorted 5319 subarrays.
Sorted 5330 subarrays.
Sorted 5337 subarrays.
Sorted 5345 subarrays.
Sorted 5354 subarrays.
Sorted 5363 subarrays.
Sorted 5372 subarrays.
Sorted 5380 subarrays.
Sorted 5387 subarrays.
Sorted 5391 subarrays.
Sorted 5398 subarrays.
Sorted 5407 subarrays. subarrays.
Sorted 5418 subarrays.
Sorted 5428 subarrays.
Sorted 5432 subarrays.
Sorted 5440 subarrays.
Sorted 5446 subarrays.
Sorted 5452 subarrays.
Sorted 5460 subarrays.
Sorted 5470 subarrays.
Sorted 5480 subarrays.
Sorted 5486 subarrays.
Sorted 5495 subarrays.
Sorted 5501 subarrays.
Sorted 5509 subarrays.
Sorted 5523 subarrays.
Sorted 5537 subarrays.
Sorted 5545 subarrays.
Sorted 5555 subarrays.
Sorted 5562 subarrays.
Sorted 5570 subarrays.
Sorted 5577 subarrays.
Sorted 5587 subarrays.
Sorted 5594 subarrays.
Sorted 5601 subarrays.
Sorted 5608 subarrays.
Sorted 5616 subarrays.
Sorted 5622 subarrays.
Sorted 5629 subarrays.
Sorted 5641 subarrays.
Sorted 5647 subarrays.
Sorted 5655 subarrays.
Sorted 5662 subarrays.
Sorted 5670
Sorted 5674 subarrays.
Sorted 5683 subarrays.
Sorted 5694 subarrays.
Sorted 5699 subarrays.
Sorted 5705 subarrays.
Sorted 5712 subarrays.
Sorted 5721 subarrays.
Sorted 5729 subarrays.
Sorted 5737 subarrays.
Sorted 5747 subarrays.
Sorted 5752 subarrays.
Sorted 5765 subarrays.
Sorted 5773 subarrays.
Sorted 5785 subarrays.
Sorted 5792 subarrays.
Sorted 5807 subarrays.
Sorted 5814 subarrays.
Sorted 5822 subarrays.
Sorted 5831 subarrays.
Sorted 5836 subarrays.
Sorted 5842 subarrays.
Sorted 5853 subarrays.
Sorted 5858 subarrays.
Sorted 5865 subarrays.
Sorted 5873 subarrays.
Sorted 5881 subarrays. subarrays.
Sorted 5890 subarrays.
Sorted 5896 subarrays.
Sorted 5906 subarrays.
Sorted 5911 subarrays.
Sorted 5917 subarrays.
Sorted 5926 subarrays.
Sorted 5936 subarrays.
Sorted 5941 subarrays.
Sorted 5950 subarrays.
Sorted 5958 subarrays.
Sorted 5964 subarrays.
Sorted 5972 subarrays.
Sorted 5980 subarrays.
Sorted 5988 subarrays.
Sorted 5996 subarrays.
Sorted 6001 subarrays.
Sorted 6010 subarrays.
Sorted 6014 subarrays.
Sorted 6023 subarrays.
Sorted 6028 subarrays.
Sorted 6038 subarrays.
Sorted 6047 subarrays.
Sorted 6053 subarrays.
Sorted 6064 subarrays.
Sorted 6069 subarrays.
Sorted 6076 subarrays.
Sorted 6083 subarrays.
Sorted 6090 subarrays.
Sorted 6101 subarrays.
Sorted 6108 subarrays.
Sorted 6116 subarrays.
Sorted 6123 subarrays.
Sorted 6128 subarrays.
Sorted 6137 subarrays.
Sorted 6144 subarrays.
Sorted 6153 subarrays.
Sorted 6159 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6182 subarrays.
Sorted 6191 subarrays.
Sorted 6196 subarrays.
Sorted 
Sorted 6209 subarrays.
Sorted 6217 subarrays.
Sorted 6224 subarrays.
Sorted 6231 subarrays. subarrays.
Sorted 6239 subarrays.
Sorted 6248 subarrays.
Sorted 6255 subarrays.
Sorted 6264 subarrays.
Sorted 
Sorted 6274 subarrays.
Sorted 6285 subarrays.
Sorted 6295 subarrays.
Sorted 6305 subarrays.
Sorted 6315 subarrays.
Sorted 6342 subarrays.
Sorted 6347 subarrays.
Sorted 6357 subarrays.
Sorted 6367 subarrays.
Sorted 6376 subarrays.
Sorted 6383 subarrays.
Sorted 6393 subarrays.
Sorted 6397 subarrays.
Sorted 6405 subarrays.
Sorted 6412 subarrays.
Sorted 6421
Sorted 6428 subarrays.
Sorted 6434 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6453 subarrays.
Sorted 6461 subarrays.
Sorted 6466 subarrays.
Sorted 6476 subarrays.
Sorted 6483 subarrays.
Sorted 6489 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6510 subarrays.
Sorted 6518 subarrays.
Sorted 6523 subarrays.
Sorted 6533 subarrays.
Sorted 6541 subarrays.
Sorted 6547 subarrays.
Sorted 6555 subarrays.
Sorted 6559 subarrays.
Sorted 6568 subarrays.
Sorted 6574 subarrays.
Sorted 6581 subarrays.6586 subarrays.
Sorted 6594 subarrays.
Sorted 6599 subarrays.
Sorted 6608 subarrays.
Sorted 6615 subarrays.
Sorted 6624 subarrays.
Sorted 6634 subarrays.
Sorted 6642 subarrays.
Sorted 6650 subarrays.
Sorted 6657 subarrays.6663 subarrays.
Sorted 6670 subarrays.
Sorted 6679 subarrays.
Sorted 6684 subarrays.
Sorted 6690 subarrays.
Sorted 6698 subarrays.
Sorted 6703 subarrays.
Sorted 6713 subarrays.
Sorted 6724 subarrays.
Sorted 6735 subarrays.
Sorted 6740 subarrays.
Sorted 6746 subarrays.
Sorted 6752 subarrays.
Sorted 6758 subarrays.
Sorted 6765 subarrays.
Sorted 6774 subarrays.
Sorted 6785 subarrays.
Sorted 6805 subarrays.
Sorted 6812 subarrays.
Sorted 6819 subarrays.
Sorted 6830 subarrays.
Sorted 6834 subarrays.
Sorted 6842 subarrays.
Sorted 6851 subarrays.
Sorted 6858 subarrays.
Sorted 6867 subarrays.
Sorted 6873 subarrays.
Sorted 6879 subarrays.
Sorted 
Sorted 6890 subarrays.
Sorted 6897 subarrays.
Sorted 6904 subarrays.
Sorted 6911 subarrays.
Sorted 6917 subarrays.
Sorted 6923 subarrays.
Sorted 6933 subarrays.
Sorted 6941 subarrays.
Sorted 6950 subarrays.
Sorted 6958 subarrays.
Sorted 6966 subarrays.
Sorted 6972 subarrays.
Sorted 6978 subarrays.
Sorted 6985 subarrays.
Sorted 6993 subarrays.
Sorted 7001 subarrays.
Sorted 7008 subarrays.
Sorted 7016 subarrays.
Sorted 7024 subarrays.
Sorted 7031 subarrays.
Sorted 7037
Sorted 7042 subarrays.
Sorted 7051
Sorted 7057 subarrays.
Sorted 7065 subarrays.
Sorted 7073 subarrays.
Sorted 7081 subarrays.
Sorted 7089 subarrays.
Sorted 7094 subarrays.
Sorted 7102 subarrays.
Sorted 7111 subarrays.
Sorted 7117 subarrays.
Sorted 7127 subarrays.
Sorted 
Sorted 7136 subarrays.
Sorted 7143 subarrays.
Sorted 7148 subarrays.
Sorted 7155 subarrays.
Sorted 7165 subarrays.
Sorted 7172 subarrays.
Sorted 7178 subarrays.
Sorted 7186 subarrays.
Sorted 7195 subarrays.
Sorted 7202 subarrays.
Sorted 7208 subarrays.
Sorted 7217 subarrays.
Sorted 7226 subarrays.
Sorted 7233 subarrays.
Sorted 7241 subarrays.
Sorted 7249 subarrays.7254 subarrays.
Sorted 7259 subarrays.
Sorted 7265 subarrays.
Sorted 7274 subarrays.
Sorted 7282 subarrays.
Sorted 7291 subarrays.
Sorted 7299 subarrays.
Sorted 7311 subarrays.
Sorted 7316 subarrays.
Sorted 7323 subarrays.
Sorted 7332
Sorted 7338 subarrays.
Sorted 7345 subarrays.
Sorted 7353 subarrays.
Sorted 7363 subarrays.
Sorted 7366 subarrays.
Sorted 7372 subarrays.
Sorted 7384 subarrays.
Sorted 7396 subarrays.
Sorted 7403 subarrays.
Sorted 7409 subarrays.
Sorted 7418 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7437 subarrays.
Sorted 7447 subarrays.
Sorted 7453 subarrays.
Sorted 7460 subarrays.
Sorted 7467 subarrays.
Sorted 7474 subarrays.
Sorted 7483 subarrays.
Sorted 7490 subarrays.
Sorted 7498 subarrays.
Sorted 7509 subarrays. subarrays.
Sorted 7520 subarrays.
Sorted 7529 subarrays.
Sorted 7539 subarrays.
Sorted 7546 subarrays.
Sorted 7556 subarrays.
Sorted 7565
Sorted 7571 subarrays.
Sorted 7576 subarrays.
Sorted 7587 subarrays. subarrays.
Sorted 7596 subarrays.
Sorted 7601 subarrays.
Sorted 7608 subarrays.
Sorted 7614 subarrays. subarrays.
Sorted 7626 subarrays.
Sorted 7632 subarrays.
Sorted 7641 subarrays.
Sorted 7648 subarrays.
Sorted 7655 subarrays.
Sorted 7662 subarrays.
Sorted 7669 subarrays.
Sorted 7678 subarrays.
Sorted 7686 subarrays.
Sorted 7695 subarrays.
Sorted 7700 subarrays.
Sorted 7710 subarrays.
Sorted 7714 subarrays.
Sorted 7722 subarrays.
Sorted 7731 subarrays.
Sorted 7740 subarrays.
Sorted 7748 subarrays.
Sorted 7758 subarrays.
Sorted 7768 subarrays.
Sorted 7772 subarrays.
Sorted 7780 subarrays.
Sorted 7787 subarrays.
Sorted 7796 subarrays.
Sorted 7808 subarrays.
Sorted 7813 subarrays.
Sorted 7821 subarrays.
Sorted 7828 subarrays.
Sorted 7836 subarrays.
Sorted 7844 subarrays.7848 subarrays.
Sorted 7857 subarrays.
Sorted 7867 subarrays.
Sorted 7873 subarrays.
Sorted 7879 subarrays.
Sorted 7890 subarrays.
Sorted 7898 subarrays.
Sorted 7907 subarrays.
Sorted 7913 subarrays.
Sorted 7924 subarrays.
Sorted 7930 subarrays.
Sorted 7935 subarrays.
Sorted 7943 subarrays.
Sorted 
Sorted 7953 subarrays.
Sorted 7961 subarrays. subarrays.
Sorted 7971 subarrays.
Sorted 7978 subarrays.
Sorted 7983 subarrays.
Sorted 7989 subarrays.
Sorted 7998 subarrays.
Sorted 8005 subarrays.
Sorted 8010 subarrays.
Sorted 8017 subarrays.
Sorted 8025 subarrays.
Sorted 8031 subarrays.
Sorted 8040 subarrays.
Sorted 8045 subarrays.
Sorted 8052 subarrays.
Sorted 8061 subarrays.
Sorted 8069 subarrays.
Sorted 8077 subarrays.
Sorted 8086 subarrays.
Sorted 8091 subarrays.
Sorted 8094 subarrays.
Sorted 8108 subarrays.8113 subarrays.
Sorted 8124 subarrays.
Sorted 8144 subarrays.
Sorted 8161 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays. subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
