Text length: 268435456.
Initialized required data structures. Time taken: 1.1952e-05 seconds.

Sorted 1097 subarrays.
Sorted 1104 subarrays.
Sorted 1113 subarrays.
Sorted 1119 subarrays.
Sorted 1123 subarrays.
Sorted 1128 subarrays.
Sorted 1131 subarrays.
Sorted 1132 subarrays.
Sorted 1142 subarrays.
Sorted 1149 subarrays.
Sorted 1159 subarrays.
Sorted 1168 subarrays.
Sorted 1183 subarrays.
Sorted 1190 subarrays.
Sorted 1200 subarrays.
Sorted 1208 subarrays.
Sorted 1216 subarrays.
Sorted 1227 subarrays.
Sorted 1233 subarrays.
Sorted 1244 subarrays.
Sorted 1251 subarrays.
Sorted 1265 subarrays.
Sorted 1279 subarrays.
Sorted 1285 subarrays.
Sorted 1294 subarrays. subarrays.
Sorted 1300 subarrays.
Sorted 1306 subarrays.95 subarrays.
Sorted 1312 subarrays.
Sorted 1314 subarrays.
Sorted 1322 subarrays.
Sorted 1329 subarrays.
Sorted 1339 subarrays.
Sorted 1354 subarrays.
Sorted 1363 subarrays.
Sorted 1372 subarrays.
Sorted 1382 subarrays.
Sorted 1398 subarrays.
Sorted 1404 subarrays.
Sorted 1418 subarrays.
Sorted 1426 subarrays.
Sorted 1435 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1467 subarrays.
Sorted 1473 subarrays.
Sorted 1480 subarrays.
Sorted 1490 subarrays.
Sorted 1522 subarrays.
Sorted 1533 subarrays.
Sorted 1541 subarrays.
Sorted 1550 subarrays.
Sorted 1557 subarrays.
Sorted 1560 subarrays.
Sorted 1567 subarrays.
Sorted 1571 subarrays.
Sorted 1576 subarrays.
Sorted 1579 subarrays.
Sorted 1582 subarrays.
Sorted 1590 subarrays.
Sorted 1593 subarrays.
Sorted 1597
Sorted 1604 subarrays.
Sorted 1612 subarrays.
Sorted 1619 subarrays.
Sorted 1626 subarrays.
Sorted 1634 subarrays.
Sorted 1642 subarrays.
Sorted 1644 subarrays.
Sorted 1652 subarrays.
Sorted 1656 subarrays.
Sorted 1667 subarrays.
Sorted 1674 subarrays.
Sorted 1682 subarrays.
Sorted 1691 subarrays.
Sorted 1700 subarrays.
Sorted 1709 subarrays.
Sorted 1714 subarrays.
Sorted 1724 subarrays.
Sorted 1739 subarrays.
Sorted 1746 subarrays.
Sorted 1816 subarrays.
Sorted 1822 subarrays.
Sorted 1828 subarrays.
Sorted 1836 subarrays.
Sorted 1840 subarrays.
Sorted 1846 subarrays.
Sorted 1849 subarrays.
Sorted 1854 subarrays.
Sorted 1859 subarrays.
Sorted 1868 subarrays.
Sorted 1873 subarrays.
Sorted 1880 subarrays.
Sorted 1892 subarrays.
Sorted 1896 subarrays.
Sorted 1900 subarrays.
Sorted 1907 subarrays.
Sorted 1911 subarrays.
Sorted 1922 subarrays.
Sorted 2002 subarrays.
Sorted 2019 subarrays.
Sorted 2025 subarrays.
Sorted 2035 subarrays.
Sorted 2040 subarrays.
Sorted 2052 subarrays.
Sorted 2057 subarrays.
Sorted 2065 subarrays.
Sorted 2074 subarrays.
Sorted 2082 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2113 subarrays.
Sorted 2122 subarrays.
Sorted 2131 subarrays.
Sorted 2138 subarrays.
Sorted 2144 subarrays.
Sorted 2156 subarrays.
Sorted 2160 subarrays.
Sorted 2171 subarrays.
Sorted 2179 subarrays.
Sorted 2183 subarrays.
Sorted 2188 subarrays.
Sorted 2199 subarrays.
Sorted 2203 subarrays.
Sorted 2210 subarrays.
Sorted 2213
Sorted 2217 subarrays.
Sorted 2220 subarrays.
Sorted 2226 subarrays.
Sorted 2234 subarrays.
Sorted 2237 subarrays.
Sorted 2242 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2259 subarrays.
Sorted 2268 subarrays.
Sorted 2272 subarrays.
Sorted 2277 subarrays.
Sorted 2284 subarrays.
Sorted 2290 subarrays.
Sorted 2297 subarrays.
Sorted 2306 subarrays.
Sorted 2314 subarrays.
Sorted 2320 subarrays.
Sorted 2330 subarrays.
Sorted 2337 subarrays.
Sorted 2347 subarrays.
Sorted 2354 subarrays.
Sorted 2362 subarrays.
Sorted 2369 subarrays.
Sorted 2378 subarrays.
Sorted 2388 subarrays.
Sorted 2393 subarrays.
Sorted 2400 subarrays.
Sorted 2411 subarrays.
Sorted 2418 subarrays.
Sorted 2427 subarrays.
Sorted 2430 subarrays.
Sorted 2436 subarrays.
Sorted 2442 subarrays.
Sorted 2448 subarrays.
Sorted 2450 subarrays.
Sorted 2457 subarrays.
Sorted 2463 subarrays.
Sorted 2469 subarrays.
Sorted 2475 subarrays.
Sorted 2478 subarrays.
Sorted 2483 subarrays.
Sorted 2490 subarrays.
Sorted 2495 subarrays.
Sorted 2501 subarrays.
Sorted 2515 subarrays.
Sorted 2522 subarrays.
Sorted 2528 subarrays.
Sorted 2536 subarrays.
Sorted 2541 subarrays.
Sorted 2549 subarrays.
Sorted 2552 subarrays.
Sorted 2557
Sorted 2564 subarrays.
Sorted 2569 subarrays.
Sorted 2574 subarrays.
Sorted 2579 subarrays.
Sorted 2587 subarrays.
Sorted 2592 subarrays.
Sorted 2598 subarrays.
Sorted 2605 subarrays.
Sorted 2619 subarrays.
Sorted 2626 subarrays.
Sorted 2634 subarrays.
Sorted 2640 subarrays.
Sorted 2651 subarrays.
Sorted 2658 subarrays.
Sorted 2667 subarrays.
Sorted 2674 subarrays.
Sorted 2681 subarrays.
Sorted 2774 subarrays. subarrays.
Sorted 2819 subarrays.
Sorted 2823 subarrays.
Sorted 2830 subarrays. subarrays.
Sorted 2841 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 2862 subarrays.
Sorted 2867 subarrays.
Sorted 2870 subarrays.
Sorted 2871 subarrays.
Sorted 2879 subarrays.
Sorted 2887 subarrays.
Sorted 2888 subarrays.
Sorted 2893 subarrays.
Sorted 2897 subarrays.
Sorted 2904 subarrays.
Sorted 2914 subarrays.
Sorted 2924 subarrays.
Sorted 2928 subarrays.
Sorted 2931 subarrays.
Sorted 2936 subarrays.
Sorted 2940 subarrays.
Sorted 2945 subarrays.
Sorted 2954 subarrays.
Sorted 2961 subarrays.
Sorted 2970 subarrays.
Sorted 2979 subarrays.
Sorted 2987 subarrays.
Sorted 2995 subarrays.
Sorted 3003 subarrays.
Sorted 3004 subarrays.
Sorted 3010 subarrays.
Sorted 3013 subarrays.
Sorted 3018 subarrays.
Sorted 3023 subarrays.
Sorted 3025 subarrays.
Sorted 3033 subarrays.
Sorted 3040 subarrays.
Sorted 3044 subarrays.
Sorted 3049 subarrays.
Sorted 3054 subarrays.
Sorted 3061 subarrays.
Sorted 3064 subarrays.
Sorted 3075 subarrays.
Sorted 3082 subarrays.
Sorted 3084 subarrays.
Sorted 3088 subarrays.
Sorted 3093 subarrays.
Sorted 3098 subarrays.
Sorted 3104 subarrays.
Sorted 3107 subarrays.
Sorted 3113 subarrays.
Sorted 3120 subarrays.
Sorted 3122 subarrays.
Sorted 3129 subarrays.
Sorted 3140 subarrays.
Sorted 3145 subarrays.
Sorted 3156 subarrays.
Sorted 3163 subarrays.
Sorted 3168 subarrays.
Sorted 3172 subarrays.
Sorted 3176 subarrays.
Sorted 3180 subarrays.
Sorted 3193 subarrays.
Sorted 3201 subarrays.
Sorted 3206 subarrays.
Sorted 3211 subarrays.
Sorted 3216 subarrays.
Sorted 3222 subarrays.
Sorted 3229 subarrays.
Sorted 3232 subarrays.
Sorted 3239 subarrays.
Sorted 3249 subarrays.
Sorted 3254 subarrays.
Sorted 3256 subarrays.
Sorted 3266 subarrays.
Sorted 3270 subarrays.
Sorted 3281 subarrays.
Sorted 3289 subarrays.
Sorted 3299 subarrays.
Sorted 3307 subarrays.
Sorted 3314 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays.
Sorted 3342 subarrays.
Sorted 3344 subarrays.
Sorted 3349 subarrays. subarrays.
Sorted 3356 subarrays.
Sorted 3370 subarrays.
Sorted 3379 subarrays.
Sorted 3385 subarrays.
Sorted 3395 subarrays.
Sorted 3403 subarrays.
Sorted 3410 subarrays.
Sorted 3417 subarrays.
Sorted 3429 subarrays.
Sorted 3433 subarrays.
Sorted 3441 subarrays.
Sorted 3450 subarrays.
Sorted 3457 subarrays.
Sorted 3468 subarrays.
Sorted 3473 subarrays.
Sorted 3478 subarrays.
Sorted 3482 subarrays.
Sorted 3485 subarrays.
Sorted 3492 subarrays.
Sorted 3501 subarrays.
Sorted 3504 subarrays.
Sorted 3517 subarrays.
Sorted 3523 subarrays.
Sorted 3531 subarrays.
Sorted 3537 subarrays.
Sorted 3542 subarrays.
Sorted 3547 subarrays.
Sorted 3556 subarrays.
Sorted 3562 subarrays.
Sorted 3567 subarrays.
Sorted 3572 subarrays.
Sorted 3577 subarrays.
Sorted 3582 subarrays.
Sorted 3596 subarrays.
Sorted 3602 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3622 subarrays.
Sorted 3628 subarrays.
Sorted 3631 subarrays.
Sorted 3635 subarrays.
Sorted 3643 subarrays.
Sorted 3649 subarrays.
Sorted 3657 subarrays.
Sorted 3665 subarrays.
Sorted 3674 subarrays.
Sorted 3682 subarrays.
Sorted 3689 subarrays.
Sorted 3697 subarrays.
Sorted 3707 subarrays.
Sorted 3714 subarrays.
Sorted 
Sorted 3720 subarrays.
Sorted 3732 subarrays.
Sorted 3738 subarrays.
Sorted 3747 subarrays.
Sorted 3755 subarrays.
Sorted 3763 subarrays.
Sorted 3770 subarrays.
Sorted 3779 subarrays.
Sorted 3785 subarrays.
Sorted 3794 subarrays.
Sorted 3802 subarrays.
Sorted 3812 subarrays.
Sorted 3817 subarrays.
Sorted 3821 subarrays.
Sorted 3825 subarrays.
Sorted 3833 subarrays.
Sorted 3839 subarrays.
Sorted 3845 subarrays.
Sorted 3850 subarrays.
Sorted 3857 subarrays.
Sorted 3866 subarrays.
Sorted 3870 subarrays.
Sorted 3876 subarrays.
Sorted 3883 subarrays.
Sorted 3889 subarrays.
Sorted 3899 subarrays.
Sorted 3908 subarrays.
Sorted 3913 subarrays.
Sorted 3922 subarrays.
Sorted 3930 subarrays.3936 subarrays.
Sorted 3945 subarrays.
Sorted 3955 subarrays.
Sorted 3962 subarrays.
Sorted 3970 subarrays.
Sorted 3975 subarrays.
Sorted 3980 subarrays.
Sorted 3987 subarrays.
Sorted 3993 subarrays.
Sorted 4000 subarrays.
Sorted 4008 subarrays.
Sorted 4019 subarrays.
Sorted 4026 subarrays.
Sorted 4036 subarrays.
Sorted 4382 subarrays.
Sorted 4582 subarrays.
Sorted 4585 subarrays.
Sorted 4589 subarrays.
Sorted 4591 subarrays.
Sorted 4594 subarrays.
Sorted 4597 subarrays.
Sorted 4598 subarrays.
Sorted 4601 subarrays.
Sorted 4603 subarrays.
Sorted 4607 subarrays.
Sorted 4607 subarrays.
Sorted 4610 subarrays.
Sorted 4613 subarrays.
Sorted 4614 subarrays.
Sorted 4618 subarrays.
Sorted 4620 subarrays.
Sorted 4623 subarrays.
Sorted 4628 subarrays.
Sorted 4630 subarrays.
Sorted 4634 subarrays.
Sorted 4638 subarrays.
Sorted 4640 subarrays.
Sorted 4642 subarrays.
Sorted 4649 subarrays.
Sorted 4655 subarrays.
Sorted 4658 subarrays.
Sorted 4660 subarrays.
Sorted 4665 subarrays.
Sorted 4668 subarrays.
Sorted 4672 subarrays.
Sorted 4676 subarrays.
Sorted 4680 subarrays.
Sorted 4682 subarrays.
Sorted 4687 subarrays.
Sorted 4691 subarrays.
Sorted 4695 subarrays.
Sorted 4700 subarrays.
Sorted 4704 subarrays.
Sorted 4712 subarrays.
Sorted 4721 subarrays.
Sorted 4730 subarrays.
Sorted 4736 subarrays.
Sorted 4745 subarrays.
Sorted 4747 subarrays.
Sorted 4753 subarrays.
Sorted 4758 subarrays.
Sorted 4762 subarrays.
Sorted 4767 subarrays.
Sorted 4768 subarrays.
Sorted 4770 subarrays.
Sorted 
Sorted 4777 subarrays.
Sorted 4780 subarrays.
Sorted 4785 subarrays.
Sorted 4790 subarrays.
Sorted 4793 subarrays.
Sorted 
Sorted 4801 subarrays.
Sorted 4803 subarrays.
Sorted 4805 subarrays.
Sorted 4811 subarrays.
Sorted 4817 subarrays.
Sorted 4820 subarrays.
Sorted 4825 subarrays.
Sorted 4826 subarrays.
Sorted 4829 subarrays.
Sorted 4836 subarrays.
Sorted 4840 subarrays.
Sorted 4845 subarrays.
Sorted 4847 subarrays.
Sorted 4854 subarrays.
Sorted 4859 subarrays.
Sorted 4862 subarrays.4776 subarrays.
Sorted 4868 subarrays.
Sorted 4871 subarrays.
Sorted 4877 subarrays.
Sorted 4881 subarrays.4882 subarrays.
Sorted 4886 subarrays.
Sorted 4888 subarrays.
Sorted 4897 subarrays.
Sorted 4905 subarrays.
Sorted 4914 subarrays.
Sorted 4922 subarrays.
Sorted 4926 subarrays.
Sorted 4931 subarrays.
Sorted 
Sorted 4937 subarrays.
Sorted 4941 subarrays.
Sorted 4946 subarrays.
Sorted 4952 subarrays.
Sorted 4955 subarrays.
Sorted 4961 subarrays.
Sorted 4962 subarrays.
Sorted 4967 subarrays.
Sorted 4974 subarrays.
Sorted 4978 subarrays.
Sorted 
Sorted 4984 subarrays.
Sorted 4991 subarrays.
Sorted 4997 subarrays.
Sorted 5002 subarrays.
Sorted 5007 subarrays.
Sorted 5014 subarrays.5014 subarrays.
Sorted 5021 subarrays.
Sorted 5025 subarrays.
Sorted 5034 subarrays.
Sorted 5040 subarrays.
Sorted 5050 subarrays.
Sorted 5057 subarrays.
Sorted 5064 subarrays.
Sorted 5074 subarrays.
Sorted 5082 subarrays.
Sorted 5089 subarrays.
Sorted 5094 subarrays.
Sorted 5102 subarrays.
Sorted 5107 subarrays.
Sorted 5111 subarrays.
Sorted 5120 subarrays.
Sorted 5124 subarrays.
Sorted 5127 subarrays.4984 subarrays.
Sorted 5137 subarrays.
Sorted 5143
Sorted 5147 subarrays.
Sorted 5150 subarrays.
Sorted 5158 subarrays.
Sorted 5164 subarrays.
Sorted 5166 subarrays.
Sorted 5172 subarrays.
Sorted 5179 subarrays.
Sorted 5183 subarrays.
Sorted 5189 subarrays.
Sorted 5194 subarrays.
Sorted 5201 subarrays.
Sorted 5206 subarrays.
Sorted 5209 subarrays.
Sorted 5216 subarrays.
Sorted 5220 subarrays.
Sorted 5228 subarrays.
Sorted 5233 subarrays.
Sorted 5239 subarrays.
Sorted 5244 subarrays.
Sorted 5250 subarrays.
Sorted 5255 subarrays.
Sorted 5259 subarrays.
Sorted 5263 subarrays.
Sorted 5274 subarrays.
Sorted 5281 subarrays.
Sorted 5290 subarrays.
Sorted 5296 subarrays.
Sorted 5305 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.
Sorted 5335 subarrays. subarrays.
Sorted 5345 subarrays.
Sorted 5350 subarrays.
Sorted 5354 subarrays.
Sorted 5357 subarrays.
Sorted 5365 subarrays.
Sorted 5374 subarrays.
Sorted 5379 subarrays.
Sorted 5385 subarrays.
Sorted 5390 subarrays.
Sorted 5394 subarrays.
Sorted 5399 subarrays.
Sorted 5406 subarrays.
Sorted 5413 subarrays.
Sorted 5421 subarrays.
Sorted 5429 subarrays.
Sorted 5433 subarrays.
Sorted 5438 subarrays.
Sorted 5442 subarrays.
Sorted 5450 subarrays.
Sorted 5457 subarrays.
Sorted 5462 subarrays.
Sorted 5470 subarrays.
Sorted 5476 subarrays.
Sorted 5482 subarrays.
Sorted 5488 subarrays.
Sorted 5496 subarrays.
Sorted 5504 subarrays.
Sorted 5514 subarrays.
Sorted 5522 subarrays.
Sorted 5529 subarrays.
Sorted 5537 subarrays.
Sorted 5546 subarrays.
Sorted 5555 subarrays.
Sorted 5562 subarrays.
Sorted 5569 subarrays.
Sorted 5573 subarrays.
Sorted 5580 subarrays.
Sorted 5588 subarrays.
Sorted 5594 subarrays.
Sorted 5600 subarrays.
Sorted 5605 subarrays.
Sorted 5613 subarrays.
Sorted 5621 subarrays.
Sorted 5628 subarrays.
Sorted 5634 subarrays.
Sorted 5641 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5663 subarrays.
Sorted 5668 subarrays.
Sorted 5674 subarrays.
Sorted 5682 subarrays.
Sorted 5688 subarrays.
Sorted 5694 subarrays.
Sorted 5699 subarrays.
Sorted 5705 subarrays.
Sorted 5712 subarrays.
Sorted 5722 subarrays.
Sorted 5729 subarrays.
Sorted 5730 subarrays.
Sorted 5740 subarrays.
Sorted 5742 subarrays.
Sorted 5752 subarrays.
Sorted 5757 subarrays.
Sorted 5764 subarrays.
Sorted 5780 subarrays.
Sorted 5788 subarrays.
Sorted 5791 subarrays.
Sorted 5799 subarrays.
Sorted 5806 subarrays.
Sorted 5812 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5844 subarrays.
Sorted 5849 subarrays.
Sorted 5858 subarrays.
Sorted 5866 subarrays.
Sorted 5873 subarrays.
Sorted 5875 subarrays.
Sorted 5882 subarrays.
Sorted 5890 subarrays.
Sorted 5895 subarrays.
Sorted 5903 subarrays.
Sorted 5911 subarrays.
Sorted 5920 subarrays.
Sorted 5926 subarrays.
Sorted 5935 subarrays.
Sorted 5941 subarrays.
Sorted 5944 subarrays.
Sorted 5955
Sorted 5961 subarrays.
Sorted 5970 subarrays.
Sorted 5979 subarrays.
Sorted 5983 subarrays.
Sorted 5988
Sorted 5994 subarrays.
Sorted 6001 subarrays.
Sorted 6009 subarrays.
Sorted 6021 subarrays.
Sorted 6026 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6048 subarrays. subarrays.
Sorted 6055 subarrays.
Sorted 6063 subarrays.
Sorted 6069 subarrays.
Sorted 6077 subarrays.
Sorted 6082 subarrays.
Sorted 6089 subarrays.
Sorted 6100 subarrays.
Sorted 6105 subarrays.
Sorted 6114 subarrays.
Sorted 6124 subarrays.
Sorted 6130 subarrays.
Sorted 6138 subarrays.
Sorted 6144 subarrays.
Sorted 6150 subarrays.
Sorted 6161 subarrays.
Sorted 6172 subarrays.
Sorted 6178 subarrays.
Sorted 6185 subarrays.
Sorted 6191 subarrays.
Sorted 6202 subarrays.
Sorted 6210 subarrays.
Sorted 6214 subarrays.
Sorted 6223 subarrays.
Sorted 6232 subarrays.
Sorted 6238 subarrays.
Sorted 6248 subarrays.
Sorted 6254 subarrays.
Sorted 6262 subarrays.
Sorted 6267 subarrays.
Sorted 6276 subarrays.
Sorted 6283 subarrays.
Sorted 6290 subarrays.
Sorted 6294 subarrays.
Sorted 6298 subarrays.
Sorted 6305 subarrays.
Sorted 6313 subarrays.
Sorted 6322 subarrays.
Sorted 6328 subarrays.
Sorted 6336 subarrays.
Sorted 6346 subarrays.
Sorted 6349 subarrays.
Sorted 6361 subarrays.
Sorted 6372 subarrays.
Sorted 6378 subarrays.
Sorted 6387 subarrays.
Sorted 6393 subarrays.
Sorted 6403 subarrays.
Sorted 6411 subarrays.
Sorted 6418 subarrays.
Sorted 6427 subarrays.
Sorted 6435 subarrays.
Sorted 6442 subarrays.
Sorted 6450 subarrays.
Sorted 6457 subarrays.
Sorted 6465 subarrays.
Sorted 6474 subarrays.
Sorted 6483 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.
Sorted 6647 subarrays.
Sorted 
Sorted 6661 subarrays.
Sorted 6664 subarrays.
Sorted 6668 subarrays.
Sorted 6671 subarrays.
Sorted 6678 subarrays.
Sorted 6686 subarrays.
Sorted 6697 subarrays.
Sorted 6703 subarrays.
Sorted 6709 subarrays.
Sorted 6715 subarrays.
Sorted 6722 subarrays.
Sorted 6728 subarrays.
Sorted 6737 subarrays.
Sorted 6745 subarrays.
Sorted 6754 subarrays.
Sorted 6760 subarrays.
Sorted 6770 subarrays.
Sorted 6779 subarrays.
Sorted 6794 subarrays.
Sorted 6802 subarrays.
Sorted 6810 subarrays.
Sorted 6817 subarrays.
Sorted 6826 subarrays.
Sorted 6834 subarrays.6836 subarrays.
Sorted 6840 subarrays.
Sorted 
Sorted 6849 subarrays.
Sorted 6857 subarrays.
Sorted 6867 subarrays.
Sorted 6877 subarrays.
Sorted 6889 subarrays.
Sorted 6897 subarrays.
Sorted 6904 subarrays.
Sorted 6909 subarrays.
Sorted 6915 subarrays.
Sorted 6921 subarrays.
Sorted 6926 subarrays.
Sorted 6929 subarrays.
Sorted 6933 subarrays.
Sorted 6939 subarrays.6943 subarrays.
Sorted 6948 subarrays.
Sorted 6951 subarrays.
Sorted 6957 subarrays.
Sorted 6966 subarrays.
Sorted 6972 subarrays.
Sorted 6976 subarrays.
Sorted 6987 subarrays.
Sorted 6995 subarrays.
Sorted 7002 subarrays.
Sorted 7007 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7020 subarrays.
Sorted 7026 subarrays.
Sorted 7033 subarrays.
Sorted 7041 subarrays.
Sorted 7049 subarrays. subarrays.
Sorted 7060 subarrays.
Sorted 7070 subarrays.
Sorted 7073 subarrays.
Sorted 7082 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7106 subarrays.
Sorted 7115 subarrays.
Sorted 7120 subarrays.
Sorted 7128 subarrays.
Sorted 7138 subarrays.
Sorted 7145 subarrays.
Sorted 7154 subarrays.
Sorted 7161 subarrays.
Sorted 7169 subarrays.
Sorted 7179 subarrays.
Sorted 7185 subarrays.
Sorted 7194 subarrays.
Sorted 7200 subarrays.
Sorted 7207 subarrays.
Sorted 7213 subarrays.
Sorted 7221 subarrays.
Sorted 7226 subarrays.
Sorted 7236 subarrays.
Sorted 7241 subarrays.
Sorted 7249 subarrays.
Sorted 7252
Sorted 7257 subarrays.
Sorted 7263 subarrays.
Sorted 7268 subarrays.
Sorted 7274 subarrays.
Sorted 7279 subarrays.
Sorted 7286 subarrays.
Sorted 7296 subarrays. subarrays.
Sorted 7305 subarrays.
Sorted 7313 subarrays.
Sorted 7321 subarrays.
Sorted 7324 subarrays.
Sorted 7332 subarrays.
Sorted 7337 subarrays.
Sorted 7343 subarrays.
Sorted 7349 subarrays.
Sorted 7356 subarrays.
Sorted 7363 subarrays.
Sorted 7373 subarrays.
Sorted 7377 subarrays.
Sorted 7383 subarrays.
Sorted 7391 subarrays.
Sorted 7398 subarrays.
Sorted 7403 subarrays.
Sorted 7411 subarrays.
Sorted 7422 subarrays.
Sorted 7431 subarrays.
Sorted 7437 subarrays.
Sorted 7448 subarrays.
Sorted 7455 subarrays.
Sorted 7468 subarrays.
Sorted 7479 subarrays.
Sorted 7483 subarrays.
Sorted 7492 subarrays.
Sorted 7503 subarrays.
Sorted 7512 subarrays.
Sorted 7521 subarrays.
Sorted 7532 subarrays.
Sorted 7538 subarrays.
Sorted 7542 subarrays.
Sorted 7547 subarrays.
Sorted 7555 subarrays.
Sorted 7562 subarrays.
Sorted 7574 subarrays.
Sorted 7580 subarrays.
Sorted 7584 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7611 subarrays.
Sorted 7616 subarrays.
Sorted 
Sorted 7625 subarrays.
Sorted 7629 subarrays.
Sorted 7635 subarrays.
Sorted 7640 subarrays.
Sorted 7643 subarrays.
Sorted 7645 subarrays.
Sorted 7654
Sorted 7660 subarrays.
Sorted 7664 subarrays.
Sorted 7674 subarrays.
Sorted 7681 subarrays.
Sorted 7685 subarrays. subarrays.
Sorted 7693 subarrays.
Sorted 7699 subarrays.
Sorted 7710 subarrays.
Sorted 7717 subarrays.
Sorted 7726 subarrays.
Sorted 7733 subarrays.
Sorted 7739 subarrays.
Sorted 7743 subarrays.
Sorted 7750 subarrays.
Sorted 7761 subarrays.
Sorted 7768 subarrays.
Sorted 7777 subarrays.
Sorted 7786 subarrays.
Sorted 7790 subarrays.
Sorted 7795 subarrays.
Sorted 7799 subarrays.
Sorted 7812 subarrays.
Sorted 7816 subarrays.
Sorted 7828 subarrays.
Sorted 7834 subarrays.
Sorted 7850 subarrays.
Sorted 7855 subarrays.
Sorted 7858 subarrays.
Sorted 7865 subarrays.
Sorted 7870 subarrays.
Sorted 7874 subarrays.7878 subarrays.
Sorted 7881 subarrays.
Sorted 7888 subarrays.
Sorted 7891 subarrays.
Sorted 7899 subarrays.
Sorted 7907 subarrays.
Sorted 7912 subarrays.
Sorted 7919 subarrays.
Sorted 7922 subarrays.
Sorted 7924 subarrays.
Sorted 7926 subarrays.
Sorted 7929 subarrays.
Sorted 7932 subarrays.
Sorted 7939 subarrays.
Sorted 7944 subarrays.
Sorted 7949 subarrays.
Sorted 7956 subarrays.
Sorted 7962 subarrays.
Sorted 7967 subarrays.
Sorted 7978 subarrays.
Sorted 7979 subarrays.
Sorted 7985 subarrays.
Sorted 7996 subarrays.
Sorted 8002 subarrays.
Sorted 8007 subarrays.
Sorted 8010 subarrays.
Sorted 8015 subarrays.
Sorted 8018 subarrays.
Sorted 8022 subarrays.
Sorted 8052 subarrays.
Sorted 8119 subarrays.
Sorted 8131 subarrays.
Sorted 8136 subarrays.
Sorted 8138 subarrays.
Sorted 8140 subarrays.
Sorted 8142 subarrays.
Sorted 8143 subarrays.
Sorted 8146 subarrays.
Sorted 8147 subarrays.
