Text length: 67108864.
Initialized required data structures. Time taken: 1.3615e-05 seconds.

Sorted 2658 subarrays.
Sorted 2667 subarrays.
Sorted 2673 subarrays.
Sorted 2682 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2706 subarrays.
Sorted 2714 subarrays.
Sorted 2721 subarrays.
Sorted 2731 subarrays.
Sorted 2739 subarrays.
Sorted 2746 subarrays.
Sorted 2757 subarrays.
Sorted 2764 subarrays.
Sorted 2771 subarrays.
Sorted 2778 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2799 subarrays.
Sorted 
Sorted 2810 subarrays.
Sorted 2819 subarrays.
Sorted 2824 subarrays.
Sorted 2834 subarrays.
Sorted 2841 subarrays.
Sorted 2849 subarrays.
Sorted 2857 subarrays.
Sorted 2863 subarrays.
Sorted 2872 subarrays.
Sorted 2881 subarrays.
Sorted 2888 subarrays.
Sorted 2897 subarrays.
Sorted 2906 subarrays.
Sorted 2910 subarrays.
Sorted 2922 subarrays.
Sorted 2927 subarrays.
Sorted 2937 subarrays.
Sorted 2948 subarrays.
Sorted 2953 subarrays.
Sorted 2960 subarrays.
Sorted 2967 subarrays.
Sorted 2976 subarrays.
Sorted 2985 subarrays.
Sorted 
Sorted 2994 subarrays.3000 subarrays.
Sorted 3009 subarrays.
Sorted 3016 subarrays.
Sorted 3025 subarrays.
Sorted 3031 subarrays.
Sorted 3039 subarrays.
Sorted 3047 subarrays.
Sorted 3053 subarrays.
Sorted 3065 subarrays.3068
Sorted 3075 subarrays.
Sorted 3079 subarrays.
Sorted 3091 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3116 subarrays.
Sorted 3120 subarrays.
Sorted 3131 subarrays.
Sorted 3139 subarrays.
Sorted 3144 subarrays.
Sorted 3153 subarrays.
Sorted 3162 subarrays.
Sorted 3168 subarrays.
Sorted 3177 subarrays. subarrays.
Sorted 3188 subarrays.
Sorted 3195 subarrays.
Sorted 3202 subarrays.
Sorted 3210 subarrays.
Sorted 3220 subarrays.
Sorted 3227 subarrays.
Sorted 3236
Sorted 3242 subarrays.
Sorted 3249 subarrays.
Sorted 3257 subarrays.
Sorted 3266 subarrays.
Sorted 3274 subarrays.
Sorted 3281 subarrays.
Sorted 3290 subarrays.
Sorted 3297 subarrays.
Sorted 3303 subarrays.
Sorted 3311 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays. subarrays.
Sorted 3339 subarrays.
Sorted 3347 subarrays.
Sorted 3355 subarrays.
Sorted 3362 subarrays.
Sorted 3370 subarrays.
Sorted 3378 subarrays.
Sorted 3389 subarrays.
Sorted 3394 subarrays.
Sorted 3403 subarrays.
Sorted 3413 subarrays.
Sorted 3419 subarrays.
Sorted 3429 subarrays.
Sorted 3435 subarrays.
Sorted 3445 subarrays.
Sorted 3455 subarrays.
Sorted 3461 subarrays.3467 subarrays.
Sorted 3474 subarrays.
Sorted 3483 subarrays.
Sorted 3494 subarrays.
Sorted 3499 subarrays.
Sorted 3509 subarrays.2992 subarrays.
Sorted 3524 subarrays.
Sorted 3531 subarrays.
Sorted 3540 subarrays.
Sorted 3547 subarrays.
Sorted 3554 subarrays.
Sorted 3562 subarrays.
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3587 subarrays.
Sorted 3597 subarrays.
Sorted 3604 subarrays.
Sorted 3611 subarrays.
Sorted 3621 subarrays.
Sorted 3630 subarrays.
Sorted 3635 subarrays.
Sorted 3643 subarrays.
Sorted 3654 subarrays.
Sorted 3662 subarrays.
Sorted 3668
Sorted 3676 subarrays.
Sorted 3685 subarrays.
Sorted 3691 subarrays.
Sorted 3699 subarrays.
Sorted 3709 subarrays.
Sorted 3716 subarrays.
Sorted 3721 subarrays.
Sorted 3730 subarrays.
Sorted 3742 subarrays.
Sorted 3748 subarrays.
Sorted 3756 subarrays.
Sorted 3769 subarrays. subarrays.
Sorted 3778 subarrays.
Sorted 3786 subarrays.
Sorted 3796 subarrays.
Sorted 3802 subarrays.
Sorted 3810 subarrays.
Sorted 3818 subarrays.
Sorted 3826 subarrays.
Sorted 3837
Sorted 3843 subarrays.
Sorted 3850 subarrays.
Sorted 3859 subarrays.
Sorted 3867 subarrays.
Sorted 3877 subarrays.
Sorted 3884 subarrays.
Sorted 3892 subarrays.
Sorted 3898 subarrays.
Sorted 3906 subarrays.
Sorted 3917 subarrays.
Sorted 3925 subarrays.
Sorted 3932 subarrays.
Sorted 3942 subarrays.
Sorted 3949 subarrays.
Sorted 3957 subarrays.
Sorted 3965 subarrays.
Sorted 3972 subarrays.
Sorted 3981
Sorted 3986 subarrays.
Sorted 3996 subarrays.
Sorted 4004 subarrays.
Sorted 4010 subarrays.
Sorted 4019 subarrays.
Sorted 4026 subarrays.
Sorted 4034 subarrays.
Sorted 4042 subarrays.
Sorted 4050 subarrays.
Sorted 4058 subarrays.
Sorted 4065 subarrays.
Sorted 4075 subarrays.
Sorted 4082 subarrays.
Sorted 4090 subarrays.
Sorted 4097 subarrays.
Sorted 4106 subarrays.
Sorted 4113 subarrays.
Sorted 4122 subarrays.
Sorted 4128 subarrays.
Sorted 4136 subarrays.
Sorted 4145 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 
Sorted 4172 subarrays.
Sorted 4180 subarrays.
Sorted 4188 subarrays.
Sorted 4198 subarrays.
Sorted 4206 subarrays.
Sorted 4214 subarrays.
Sorted 4222 subarrays.
Sorted 4231 subarrays.
Sorted 4237 subarrays.
Sorted 4245 subarrays. subarrays.
Sorted 4257 subarrays.
Sorted 4266 subarrays.
Sorted 4274 subarrays.
Sorted 4282 subarrays.
Sorted 4290 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4314 subarrays.
Sorted 4321 subarrays.
Sorted 4330 subarrays.
Sorted 4338 subarrays.
Sorted 4346 subarrays.
Sorted 4354 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays. subarrays.
Sorted 4381 subarrays.
Sorted 4390 subarrays.
Sorted 4397 subarrays.
Sorted 4406 subarrays.
Sorted 4414 subarrays.
Sorted 4419 subarrays.
Sorted 4431 subarrays.4434 subarrays.
Sorted 4449 subarrays.
Sorted 
Sorted 4467 subarrays.
Sorted 4472 subarrays.
Sorted 4488 subarrays.
Sorted 4494 subarrays.
Sorted 4502 subarrays.
Sorted 4511 subarrays.
Sorted 4518 subarrays.
Sorted 4525 subarrays.
Sorted 4536 subarrays.
Sorted 4543 subarrays.
Sorted 4549 subarrays.
Sorted 4559 subarrays.
Sorted 4567 subarrays.
Sorted 4572
Sorted 4576 subarrays.
Sorted 4584 subarrays.
Sorted 4592 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4615 subarrays.
Sorted 4623 subarrays.
Sorted 4631 subarrays.
Sorted 4639 subarrays.
Sorted 4642 subarrays.
Sorted 4650 subarrays.
Sorted 4655 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4680 subarrays.
Sorted 4689 subarrays.
Sorted 4696 subarrays.
Sorted 4704 subarrays.
Sorted 4713 subarrays.
Sorted 4720 subarrays.4723 subarrays.
Sorted 4732 subarrays.
Sorted 4740 subarrays.
Sorted 4748 subarrays.
Sorted 4755 subarrays.
Sorted 4764 subarrays.
Sorted 4770 subarrays.
Sorted 4778 subarrays.
Sorted 4787 subarrays.
Sorted 4792 subarrays.
Sorted 4801 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4827 subarrays. subarrays.
Sorted 4839 subarrays.
Sorted 4845 subarrays.
Sorted 4853 subarrays.
Sorted 4859 subarrays.
Sorted 4869 subarrays.
Sorted 4879 subarrays.
Sorted 4886 subarrays.
Sorted 
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4913 subarrays.
Sorted 4921 subarrays.
Sorted 4929 subarrays.
Sorted 4938 subarrays.
Sorted 4946 subarrays.
Sorted 4954 subarrays.
Sorted 4961 subarrays.
Sorted 4968 subarrays.
Sorted 4977 subarrays.
Sorted 4985 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays. subarrays.
Sorted 5019 subarrays.
Sorted 5026 subarrays.
Sorted 5034 subarrays.
Sorted 5042 subarrays.
Sorted 5050 subarrays.
Sorted 5058 subarrays.
Sorted 5066 subarrays.
Sorted 5074 subarrays.
Sorted 5082 subarrays.
Sorted 5091 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 
Sorted 5115 subarrays.
Sorted 5122 subarrays.
Sorted 5130 subarrays.
Sorted 5137 subarrays.
Sorted 5146 subarrays.
Sorted 5154 subarrays.
Sorted 5162 subarrays.
Sorted 5170 subarrays.
Sorted 5177 subarrays.
Sorted 5186 subarrays.
Sorted 5193 subarrays.
Sorted 5199 subarrays.
Sorted 5209 subarrays.
Sorted 5218 subarrays.
Sorted 5223 subarrays.
Sorted 5234 subarrays.
Sorted 5241 subarrays.
Sorted 
Sorted 5250 subarrays.
Sorted 5258 subarrays.
Sorted 5265 subarrays.
Sorted 5274 subarrays.
Sorted 5280 subarrays.
Sorted 5288 subarrays.
Sorted 5295 subarrays.
Sorted 
Sorted 5307 subarrays.
Sorted 5313 subarrays.
Sorted 5323 subarrays.
Sorted 5329 subarrays.
Sorted 5338 subarrays.
Sorted 5344 subarrays.
Sorted 5351 subarrays.
Sorted 5358 subarrays.
Sorted 5365 subarrays.
Sorted 5373 subarrays.
Sorted 5381 subarrays.
Sorted 5388 subarrays.
Sorted 5396 subarrays.
Sorted 5402 subarrays.
Sorted 5410 subarrays.
Sorted 5421 subarrays.
Sorted 5426
Sorted 5432 subarrays.
Sorted 5440 subarrays.
Sorted 5447 subarrays.
Sorted 5455 subarrays.
Sorted 5463 subarrays.
Sorted 5470 subarrays.
Sorted 5475 subarrays.
Sorted 5483 subarrays.
Sorted 5489 subarrays.
Sorted 5498 subarrays.
Sorted 5504 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5528 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5549 subarrays.5553 subarrays.
Sorted 5562 subarrays.
Sorted 5569 subarrays.
Sorted 5578 subarrays.
Sorted 5586 subarrays.
Sorted 5594 subarrays.
Sorted 5604 subarrays.
Sorted 5610 subarrays.
Sorted 5616 subarrays.
Sorted 5623 subarrays.
Sorted 5632 subarrays.
Sorted 5642 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5663 subarrays.
Sorted 5672 subarrays.
Sorted 5681 subarrays. subarrays.
Sorted 5689 subarrays.
Sorted 5695 subarrays.
Sorted 5705 subarrays.
Sorted 5713 subarrays.
Sorted 5722 subarrays.
Sorted 5731 subarrays.
Sorted 5738 subarrays.
Sorted 5746 subarrays.
Sorted 5754 subarrays.
Sorted 5762 subarrays.
Sorted 5769 subarrays.
Sorted 5779 subarrays.
Sorted 5786 subarrays.
Sorted 5794 subarrays.
Sorted 5803 subarrays.
Sorted 5811 subarrays.
Sorted 5819 subarrays.
Sorted 5827 subarrays.
Sorted 5836 subarrays.
Sorted 5843 subarrays.
Sorted 5851 subarrays.
Sorted 5862 subarrays.
Sorted 5870 subarrays.
Sorted 5879 subarrays.
Sorted 5888 subarrays.
Sorted 5897 subarrays.
Sorted 5908 subarrays.
Sorted 5920 subarrays.
Sorted 5926 subarrays.
Sorted 5932 subarrays.5939 subarrays.
Sorted 5948 subarrays.
Sorted 5955 subarrays.
Sorted 5963 subarrays.
Sorted 5974 subarrays.
Sorted 5981 subarrays.
Sorted 5990 subarrays.
Sorted 6001 subarrays.
Sorted 6094 subarrays.
Sorted 6100 subarrays.
Sorted 6105 subarrays.
Sorted 6111 subarrays.
Sorted 6116 subarrays.
Sorted 6120 subarrays.
Sorted 6127 subarrays.
Sorted 6131 subarrays.
Sorted 6137 subarrays.
Sorted 6142 subarrays.
Sorted 6148 subarrays.
Sorted 6154 subarrays.
Sorted 6159 subarrays.
Sorted 6165 subarrays.
Sorted 6172 subarrays.
Sorted 6176 subarrays.
Sorted 6183 subarrays.
Sorted 6191 subarrays.
Sorted 6195 subarrays.
Sorted 6202 subarrays.
Sorted 6207 subarrays.
Sorted 6213 subarrays.
Sorted 6220 subarrays.
Sorted 6227 subarrays.
Sorted 6235 subarrays.
Sorted 6240 subarrays.
Sorted 6253 subarrays.
Sorted 6260 subarrays.
Sorted 6267 subarrays.
Sorted 6275 subarrays.
Sorted 6282 subarrays.
Sorted 6290 subarrays.
Sorted 6298 subarrays.
Sorted 6303 subarrays.
Sorted 6311 subarrays.
Sorted 6317 subarrays.
Sorted 6325 subarrays.
Sorted 6332 subarrays.
Sorted 6337 subarrays.
Sorted 6345 subarrays.
Sorted 
Sorted 6354 subarrays.
Sorted 6361 subarrays.
Sorted 6367 subarrays.
Sorted 6375 subarrays.
Sorted 6382 subarrays.
Sorted 6389 subarrays.
Sorted 6399 subarrays.
Sorted 6405 subarrays.
Sorted 6410 subarrays.
Sorted 6423 subarrays.
Sorted 6430 subarrays.
Sorted 6434 subarrays.
Sorted 6445 subarrays.
Sorted 6454 subarrays.
Sorted 6458 subarrays.
Sorted 6465 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6504 subarrays.
Sorted 6509 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6532 subarrays.
Sorted 6538 subarrays.
Sorted 6547 subarrays.
Sorted 6555 subarrays.
Sorted 6563 subarrays.
Sorted 6571 subarrays.
Sorted 6579 subarrays.
Sorted 6585 subarrays.
Sorted 6595 subarrays.
Sorted 6602 subarrays.6605 subarrays.
Sorted 6615 subarrays.
Sorted 6622 subarrays.
Sorted 6631 subarrays.
Sorted 6641 subarrays.
Sorted 6649 subarrays.
Sorted 6658 subarrays.
Sorted 6665 subarrays.
Sorted 6673 subarrays.
Sorted 6685 subarrays.
Sorted 6690 subarrays.
Sorted 6696 subarrays.
Sorted 6705 subarrays.
Sorted 6715 subarrays.
Sorted 6723 subarrays.
Sorted 6730 subarrays.
Sorted 6741 subarrays.
Sorted 6749 subarrays.
Sorted 6758 subarrays.
Sorted 6765 subarrays.
Sorted 6770 subarrays.
Sorted 6781 subarrays.
Sorted 6790 subarrays.
Sorted 6797 subarrays.
Sorted 6807 subarrays.
Sorted 6816 subarrays.
Sorted 6822 subarrays.
Sorted 6831 subarrays.
Sorted 6838 subarrays.
Sorted 6846 subarrays.
Sorted 6853 subarrays.
Sorted 6863 subarrays.
Sorted 6871 subarrays.6874 subarrays.
Sorted 6882 subarrays.
Sorted 6892 subarrays.
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6916 subarrays.
Sorted 6924 subarrays.
Sorted 6932 subarrays.
Sorted 6942 subarrays.
Sorted 6950 subarrays.
Sorted 6956
Sorted 6962 subarrays.
Sorted 6970 subarrays.
Sorted 6978 subarrays.
Sorted 6986 subarrays.
Sorted 6995 subarrays.
Sorted 7004 subarrays.
Sorted 7008 subarrays.
Sorted 7018 subarrays.
Sorted 7026 subarrays.
Sorted 7033 subarrays.
Sorted 7042 subarrays.
Sorted 7050 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7074 subarrays.
Sorted 7084 subarrays.
Sorted 7090 subarrays.
Sorted 7099 subarrays.
Sorted 7113 subarrays.
Sorted 7121 subarrays.
Sorted 7133 subarrays.
Sorted 7142 subarrays.
Sorted 7155 subarrays.
Sorted 7162 subarrays.
Sorted 7169 subarrays.
Sorted 7178 subarrays.
Sorted 7183 subarrays.
Sorted 7191 subarrays.
Sorted 
Sorted 7203 subarrays.
Sorted 7209 subarrays.
Sorted 7216 subarrays.
Sorted 7222 subarrays.
Sorted 7231 subarrays.
Sorted 7238 subarrays.
Sorted 7245 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7264 subarrays.
Sorted 7274 subarrays.
Sorted 
Sorted 7281 subarrays.
Sorted 7289 subarrays.
Sorted 7297 subarrays.
Sorted 7305 subarrays.
Sorted 7312 subarrays.
Sorted 7320 subarrays.
Sorted 7326 subarrays.
Sorted 7330 subarrays.
Sorted 7339 subarrays.
Sorted 7346 subarrays.
Sorted 7355 subarrays.
Sorted 7363 subarrays.
Sorted 7369 subarrays.
Sorted 7378 subarrays.
Sorted 7386 subarrays.
Sorted 7393 subarrays.
Sorted 7404 subarrays.
Sorted 7412 subarrays.
Sorted 7420 subarrays.
Sorted 7429 subarrays.
Sorted 7436 subarrays.
Sorted 7445 subarrays.
Sorted 7451 subarrays.
Sorted 7459
Sorted 7465 subarrays.
Sorted 7472 subarrays.
Sorted 7481 subarrays.
Sorted 7489 subarrays.
Sorted 7496 subarrays.
Sorted 7503 subarrays.
Sorted 7513 subarrays. subarrays.
Sorted 7522 subarrays.
Sorted 7531 subarrays.
Sorted 7538 subarrays.
Sorted 7546 subarrays.7550 subarrays.
Sorted 7559 subarrays.
Sorted 7565 subarrays.
Sorted 7574 subarrays.
Sorted 7582 subarrays.
Sorted 7590 subarrays.
Sorted 7597 subarrays.
Sorted 7603 subarrays.
Sorted 7612 subarrays.
Sorted 7619 subarrays.
Sorted 7628 subarrays.
Sorted 7638 subarrays.
Sorted 7646 subarrays.
Sorted 7656 subarrays.
Sorted 7665 subarrays.
Sorted 7673 subarrays.
Sorted 7684 subarrays.
Sorted 7693 subarrays.
Sorted 7700 subarrays.
Sorted 7709 subarrays.
Sorted 7718 subarrays.
Sorted 7723 subarrays. subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7751 subarrays.
Sorted 7761 subarrays.
Sorted 7770 subarrays.
Sorted 7777 subarrays.
Sorted 7785 subarrays.
Sorted 7793 subarrays.
Sorted 7801 subarrays.
Sorted 7807 subarrays.
Sorted 
Sorted 7819 subarrays.
Sorted 7826 subarrays.
Sorted 7834 subarrays.
Sorted 7842 subarrays.
Sorted 7849 subarrays.
Sorted 7854 subarrays.
Sorted 7860 subarrays.
Sorted 7868 subarrays.
Sorted 7876 subarrays.
Sorted 7884 subarrays.
Sorted 7892 subarrays.
Sorted 7900 subarrays.
Sorted 7907 subarrays.
Sorted 7913 subarrays.
Sorted 7924 subarrays.
Sorted 7931 subarrays.
Sorted 7938 subarrays.
Sorted 7946 subarrays.
Sorted 7956 subarrays.
Sorted 7961 subarrays.
Sorted 7970 subarrays.
Sorted 7980 subarrays.
Sorted 7986 subarrays.
Sorted 7994 subarrays.
Sorted 8002 subarrays.
Sorted 8010 subarrays.
Sorted 8018 subarrays.
Sorted 8027 subarrays.
Sorted 8036 subarrays.
Sorted 8042 subarrays.
Sorted 8050 subarrays.
Sorted 8058 subarrays.
Sorted 8066 subarrays.
Sorted 8075 subarrays.
Sorted 8084 subarrays.
Sorted 8092 subarrays.
Sorted 8102 subarrays.
Sorted 8110 subarrays.
Sorted 8116 subarrays.
Sorted 8127 subarrays.
Sorted 8135 subarrays.
Sorted 8142 subarrays.
Sorted 8150 subarrays.
Sorted 8157 subarrays.
Sorted 8166 subarrays.
Sorted 8172 subarrays.
Sorted 8181 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
