Text length: 33554432.
Initialized required data structures. Time taken: 1.4938e-05 seconds.

Sorted 1467 subarrays.
Sorted 1476 subarrays. subarrays.
Sorted 1487 subarrays.
Sorted 1496 subarrays.
Sorted 1505 subarrays.
Sorted 1511 subarrays.
Sorted 
Sorted 1525 subarrays.
Sorted 1531 subarrays.
Sorted 1539 subarrays.
Sorted 1559 subarrays.
Sorted 1567 subarrays.
Sorted 1576 subarrays.
Sorted 1584 subarrays.
Sorted 1590 subarrays.
Sorted 1597 subarrays.
Sorted 1607 subarrays.
Sorted 1613 subarrays.
Sorted 1621 subarrays.
Sorted 1630 subarrays.
Sorted 1635 subarrays.
Sorted 1646 subarrays.
Sorted 1652 subarrays.
Sorted 1660 subarrays.
Sorted 1669
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1690 subarrays.
Sorted 1698 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1728 subarrays.
Sorted 1733 subarrays.
Sorted 1745 subarrays.
Sorted 1751 subarrays.
Sorted 1758 subarrays.
Sorted 1767 subarrays.
Sorted 1775 subarrays.
Sorted 1781 subarrays.
Sorted 1790 subarrays.
Sorted 1797 subarrays.
Sorted 1805 subarrays.
Sorted 1815 subarrays.
Sorted 1823 subarrays.
Sorted 1832 subarrays.
Sorted 1841 subarrays.
Sorted 1847 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 1882 subarrays.
Sorted 1888 subarrays.
Sorted 1897 subarrays.
Sorted 1906 subarrays.
Sorted 1913 subarrays.
Sorted 1923 subarrays.
Sorted 1931 subarrays.
Sorted 1941 subarrays.
Sorted 1947 subarrays.
Sorted 1958 subarrays. subarrays.
Sorted 1968 subarrays.
Sorted 1975 subarrays.
Sorted 1980 subarrays.
Sorted 1993 subarrays.
Sorted 1997 subarrays.
Sorted 2009 subarrays.
Sorted 2013 subarrays.
Sorted 2024 subarrays.
Sorted 2030 subarrays.
Sorted 2038 subarrays.
Sorted 2045 subarrays.
Sorted 2053 subarrays.
Sorted 2062 subarrays.
Sorted 2068 subarrays.
Sorted 2076 subarrays.
Sorted 
Sorted 2088 subarrays.
Sorted 2097 subarrays.2102 subarrays.
Sorted 2110 subarrays.
Sorted 2117 subarrays.
Sorted 2127 subarrays.
Sorted 2134 subarrays.
Sorted 2140 subarrays.
Sorted 2149 subarrays.
Sorted 2156 subarrays.
Sorted 2164 subarrays.
Sorted 2172 subarrays.
Sorted 2179 subarrays.
Sorted 2187 subarrays.
Sorted 2195 subarrays.
Sorted 2202 subarrays.
Sorted 2210 subarrays.
Sorted 2219 subarrays.
Sorted 2225 subarrays.
Sorted 2234 subarrays.
Sorted 2241 subarrays.
Sorted 2250 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2280 subarrays.
Sorted 2291 subarrays.
Sorted 2297 subarrays.
Sorted 2308 subarrays.
Sorted 2315 subarrays.
Sorted 2322 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2362 subarrays.
Sorted 2370 subarrays.
Sorted 2380 subarrays.
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 2404 subarrays.
Sorted 2411 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2434 subarrays.
Sorted 2443 subarrays.
Sorted 2452 subarrays.
Sorted 2458 subarrays.
Sorted 2466 subarrays.
Sorted 2474 subarrays.
Sorted 2482 subarrays.
Sorted 2489 subarrays.
Sorted 2497 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2518 subarrays.
Sorted 2529 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2553 subarrays.
Sorted 2558 subarrays.
Sorted 2569 subarrays.
Sorted 2576 subarrays.
Sorted 2588 subarrays.
Sorted 2595 subarrays.
Sorted 2605 subarrays.
Sorted 2613 subarrays.
Sorted 2622 subarrays.
Sorted 2631 subarrays.
Sorted 2640 subarrays.
Sorted 2648 subarrays.
Sorted 2657 subarrays.
Sorted 2665 subarrays.
Sorted 2674 subarrays.
Sorted 2681 subarrays.
Sorted 2689 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2712 subarrays.
Sorted 2721 subarrays.
Sorted 2729 subarrays.
Sorted 2737 subarrays.
Sorted 2745 subarrays.
Sorted 2752 subarrays.
Sorted 2760 subarrays.
Sorted 2769 subarrays.
Sorted 2776 subarrays.
Sorted 2786 subarrays.
Sorted 2794 subarrays.
Sorted 2803 subarrays.
Sorted 2812 subarrays.
Sorted 2820 subarrays.
Sorted 2830 subarrays.
Sorted 2837 subarrays.
Sorted 2846 subarrays.
Sorted 2853 subarrays.
Sorted 2867 subarrays.
Sorted 2874 subarrays.
Sorted 2891 subarrays.
Sorted 2896 subarrays.
Sorted 2906 subarrays.
Sorted 2917 subarrays.
Sorted 2924 subarrays.
Sorted 2931 subarrays.
Sorted 2938 subarrays.
Sorted 2946 subarrays.
Sorted 2953 subarrays.
Sorted 2962 subarrays.
Sorted 2967 subarrays.
Sorted 2975 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3016 subarrays.
Sorted 3024 subarrays.
Sorted 3031 subarrays.
Sorted 3041 subarrays.
Sorted 3048 subarrays.
Sorted 3055 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3079 subarrays.
Sorted 3088 subarrays.
Sorted 3096 subarrays.
Sorted 3104 subarrays.
Sorted 3110 subarrays.
Sorted 3119 subarrays. subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3145 subarrays.
Sorted 3153 subarrays.
Sorted 3161 subarrays.
Sorted 3169 subarrays.
Sorted 3174 subarrays.
Sorted 3185 subarrays.
Sorted 3194 subarrays.
Sorted 3203 subarrays.
Sorted 3212 subarrays.
Sorted 3221 subarrays.
Sorted 3229 subarrays.
Sorted 3237
Sorted 3240 subarrays.
Sorted 3251 subarrays.
Sorted 3256 subarrays.
Sorted 3267 subarrays.
Sorted 3271 subarrays.
Sorted 3281 subarrays.
Sorted 3288 subarrays.
Sorted 3295 subarrays.
Sorted 3304 subarrays.
Sorted 3311 subarrays.
Sorted 3320 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3343 subarrays.
Sorted 3352 subarrays.
Sorted 3359 subarrays.
Sorted 3368 subarrays.
Sorted 3375 subarrays.
Sorted 3384 subarrays.
Sorted 3392 subarrays.
Sorted 3399 subarrays.
Sorted 3408 subarrays.
Sorted 3415 subarrays.
Sorted 3423 subarrays.
Sorted 3432 subarrays.
Sorted 3439 subarrays.
Sorted 3447 subarrays.
Sorted 3455 subarrays.
Sorted 3462 subarrays.
Sorted 3471 subarrays.
Sorted 3477 subarrays.
Sorted 3487 subarrays.
Sorted 3494 subarrays.
Sorted 3501 subarrays.
Sorted 3510 subarrays.
Sorted 3518 subarrays.
Sorted 3527 subarrays.
Sorted 3534 subarrays.
Sorted 3541 subarrays.
Sorted 3550 subarrays.
Sorted 3556 subarrays.
Sorted 3566 subarrays.
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3585 subarrays.
Sorted 3592
Sorted 3600 subarrays.
Sorted 3608 subarrays.
Sorted 3616 subarrays.
Sorted 3624 subarrays.
Sorted 3631 subarrays.
Sorted 3639 subarrays.
Sorted 3647 subarrays.
Sorted 3654 subarrays.
Sorted 3664 subarrays.
Sorted 3669
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3688 subarrays.
Sorted 3696 subarrays.
Sorted 3704 subarrays.
Sorted 3711 subarrays.
Sorted 3720 subarrays.
Sorted 3727
Sorted 3730 subarrays.
Sorted 3742 subarrays.
Sorted 3747 subarrays.
Sorted 3758 subarrays.
Sorted 3761 subarrays.
Sorted 3772 subarrays.
Sorted 3777 subarrays.
Sorted 3786 subarrays.
Sorted 3793 subarrays.
Sorted 3802 subarrays.
Sorted 3807 subarrays.
Sorted 
Sorted 3822 subarrays.
Sorted 3829 subarrays.
Sorted 3837 subarrays.
Sorted 3843 subarrays.
Sorted 3852 subarrays.
Sorted 3862 subarrays.
Sorted 3870 subarrays.
Sorted 3878 subarrays.
Sorted 3886 subarrays.
Sorted 3894 subarrays.
Sorted 3902 subarrays.
Sorted 3910 subarrays.
Sorted 3916 subarrays.
Sorted 3925 subarrays.
Sorted 3931 subarrays.
Sorted 3940 subarrays.
Sorted 3945 subarrays.
Sorted 3953 subarrays.
Sorted 3961 subarrays.
Sorted 3968 subarrays.
Sorted 3975 subarrays.
Sorted 3984 subarrays.
Sorted 3992 subarrays.
Sorted 3999 subarrays.
Sorted 4008 subarrays.
Sorted 4016 subarrays.
Sorted 4023 subarrays.
Sorted 4032 subarrays.
Sorted 4040 subarrays.
Sorted 4045 subarrays.
Sorted 4056 subarrays.
Sorted 4062 subarrays.
Sorted 4071 subarrays.
Sorted 4077 subarrays.
Sorted 4086 subarrays.
Sorted 4093 subarrays.
Sorted 4102 subarrays.
Sorted 4110 subarrays.
Sorted 4119 subarrays.
Sorted 4128 subarrays.
Sorted 4136 subarrays.
Sorted 4144 subarrays.
Sorted 4151 subarrays.
Sorted 4160 subarrays.
Sorted 4167 subarrays. subarrays.
Sorted 4176 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4201 subarrays.
Sorted 4208 subarrays.
Sorted 4219 subarrays.
Sorted 4225 subarrays.
Sorted 4234 subarrays.
Sorted 4243 subarrays.
Sorted 4251 subarrays.
Sorted 4259 subarrays.
Sorted 4269 subarrays.
Sorted 4276 subarrays.
Sorted 4285 subarrays.
Sorted 4291 subarrays.
Sorted 4300 subarrays.
Sorted 4308 subarrays.
Sorted 4316 subarrays.
Sorted 4328 subarrays.
Sorted 4335 subarrays.
Sorted 4343 subarrays.
Sorted 4352 subarrays.
Sorted 4360 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4383 subarrays.
Sorted 4392 subarrays. subarrays.3816 subarrays.
Sorted 4407 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.2085 subarrays.
Sorted 4440 subarrays.
Sorted 4448 subarrays.
Sorted 
Sorted 4458 subarrays.
Sorted 4466 subarrays.
Sorted 4475 subarrays.
Sorted 4483 subarrays.
Sorted 4489 subarrays.
Sorted 4499 subarrays.
Sorted 4505 subarrays.
Sorted 4515 subarrays.
Sorted 4520 subarrays.
Sorted 4530 subarrays.
Sorted 
Sorted 4540 subarrays. subarrays.
Sorted 4551 subarrays.
Sorted 4558 subarrays.
Sorted 4568 subarrays.
Sorted 4574 subarrays.
Sorted 4584 subarrays.
Sorted 4591 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4615 subarrays.
Sorted 4624 subarrays.
Sorted 4632 subarrays.
Sorted 4636 subarrays.
Sorted 4648 subarrays.
Sorted 4653
Sorted 4657 subarrays.
Sorted 4664 subarrays.
Sorted 4673 subarrays.
Sorted 4680 subarrays.
Sorted 4689 subarrays.
Sorted 4696 subarrays.
Sorted 4706 subarrays.
Sorted 4714 subarrays.
Sorted 4725 subarrays.
Sorted 4730 subarrays.
Sorted 4738 subarrays.
Sorted 4743 subarrays.
Sorted 4752 subarrays.
Sorted 4759 subarrays.
Sorted 
Sorted 4774 subarrays.
Sorted 4779 subarrays.
Sorted 4788 subarrays.
Sorted 4794 subarrays.
Sorted 4801 subarrays.
Sorted 4810
Sorted 4816 subarrays.4822 subarrays.
Sorted 4831 subarrays.
Sorted 4840 subarrays.
Sorted 4848 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4871 subarrays.
Sorted 4880 subarrays.
Sorted 4883 subarrays.
Sorted 4895 subarrays.
Sorted 4903 subarrays.
Sorted 4911 subarrays.
Sorted 4919 subarrays.
Sorted 4928 subarrays.
Sorted 4933 subarrays.
Sorted 4944 subarrays.
Sorted 4949 subarrays.
Sorted 4960 subarrays.
Sorted 4966 subarrays.
Sorted 4975 subarrays.
Sorted 4980 subarrays.
Sorted 4988 subarrays.
Sorted 4996 subarrays.
Sorted 
Sorted 5008 subarrays.
Sorted 5016 subarrays.
Sorted 5024 subarrays.5028 subarrays.
Sorted 5038 subarrays.
Sorted 5043 subarrays.
Sorted 5056 subarrays.
Sorted 5058 subarrays.
Sorted 5071 subarrays.
Sorted 5076 subarrays.
Sorted 5088 subarrays.
Sorted 5091 subarrays.
Sorted 5102 subarrays.
Sorted 5108 subarrays.
Sorted 5119 subarrays.
Sorted 5125 subarrays.
Sorted 5135 subarrays.
Sorted 5140 subarrays.
Sorted 
Sorted 5152 subarrays.
Sorted 5160 subarrays.
Sorted 5168 subarrays.
Sorted 5175 subarrays.
Sorted 5183 subarrays.
Sorted 5189 subarrays.
Sorted 
Sorted 5200 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5247 subarrays.
Sorted 5255 subarrays.
Sorted 5264 subarrays.
Sorted 5271 subarrays.
Sorted 5280 subarrays.
Sorted 5288 subarrays.5292 subarrays.
Sorted 5299 subarrays.
Sorted 5309 subarrays.
Sorted 5318 subarrays.
Sorted 5326 subarrays.
Sorted 5332 subarrays.
Sorted 5341 subarrays.
Sorted 5348 subarrays.
Sorted 5358 subarrays.
Sorted 5366 subarrays.
Sorted 5376 subarrays.
Sorted 5383 subarrays.
Sorted 5392 subarrays.
Sorted 5399 subarrays.
Sorted 5405 subarrays.
Sorted 5412 subarrays.
Sorted 5421 subarrays.
Sorted 5428 subarrays.
Sorted 5435 subarrays.
Sorted 5444 subarrays.
Sorted 5452 subarrays.
Sorted 5462 subarrays.
Sorted 5470 subarrays.
Sorted 5477 subarrays.
Sorted 5488 subarrays.
Sorted 5494 subarrays.
Sorted 5504 subarrays.
Sorted 5511 subarrays.
Sorted 5519 subarrays.
Sorted 5528 subarrays.
Sorted 5536 subarrays.
Sorted 5543 subarrays.
Sorted 5551 subarrays.
Sorted 5559 subarrays.
Sorted 5567 subarrays.
Sorted 
Sorted 5576 subarrays.
Sorted 5584 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5607 subarrays.
Sorted 5624 subarrays.
Sorted 5631 subarrays.
Sorted 5638 subarrays.
Sorted 5647 subarrays.
Sorted 5657 subarrays.
Sorted 5664 subarrays.
Sorted 5678 subarrays.
Sorted 5686 subarrays.
Sorted 5701 subarrays. subarrays.
Sorted 5710 subarrays.
Sorted 5716 subarrays.
Sorted 5726
Sorted 5729 subarrays.
Sorted 5734 subarrays.
Sorted 5743 subarrays.
Sorted 5750 subarrays.
Sorted 5757 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5777 subarrays.
Sorted 5787 subarrays.5791 subarrays.
Sorted 5798 subarrays.
Sorted 5806 subarrays.
Sorted 5813 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5864 subarrays.
Sorted 5874 subarrays.
Sorted 5879 subarrays.
Sorted 5890 subarrays.
Sorted 5896 subarrays.
Sorted 5907 subarrays.
Sorted 5912 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.4768 subarrays.
Sorted 5943 subarrays.
Sorted 5950 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays.
Sorted 5975 subarrays.
Sorted 5982 subarrays.
Sorted 5989 subarrays.
Sorted 5997 subarrays.
Sorted 6004 subarrays.
Sorted 6011 subarrays.
Sorted 6021 subarrays.5152 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6054 subarrays.
Sorted 6059 subarrays.
Sorted 6071 subarrays.
Sorted 6075 subarrays.
Sorted 6087 subarrays.
Sorted 6095 subarrays.
Sorted 6103 subarrays.
Sorted 6108 subarrays.
Sorted 6119 subarrays.
Sorted 6125 subarrays.
Sorted 6132 subarrays.
Sorted 6139 subarrays.
Sorted 6148 subarrays.
Sorted 6155 subarrays.6160 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6193 subarrays.
Sorted 6202 subarrays.
Sorted 6210 subarrays.
Sorted 6219 subarrays.
Sorted 6226 subarrays.
Sorted 6235 subarrays.
Sorted 6241 subarrays.
Sorted 6250 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6279 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays. subarrays.
Sorted 6304 subarrays.
Sorted 6315 subarrays.
Sorted 6320 subarrays.
Sorted 6329 subarrays.
Sorted 6337 subarrays.
Sorted 6346 subarrays.
Sorted 6354 subarrays.
Sorted 6362 subarrays.
Sorted 6368 subarrays.
Sorted 6378 subarrays.
Sorted 6384 subarrays.
Sorted 6392 subarrays.
Sorted 6401 subarrays.
Sorted 6408 subarrays.
Sorted 6417 subarrays.
Sorted 6425 subarrays.
Sorted 6432 subarrays.
Sorted 6442 subarrays.
Sorted 6449 subarrays.
Sorted 6459 subarrays.
Sorted 6466 subarrays.
Sorted 6474 subarrays.
Sorted 6482 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.
Sorted 6505 subarrays.
Sorted 6512 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6534 subarrays.
Sorted 6543 subarrays.
Sorted 6550 subarrays.
Sorted 6557 subarrays.
Sorted 6565 subarrays.
Sorted 6573 subarrays.
Sorted 6580 subarrays.
Sorted 6589 subarrays.
Sorted 6595 subarrays.
Sorted 6604 subarrays.
Sorted 6611 subarrays.
Sorted 6620 subarrays.
Sorted 6628 subarrays. subarrays.
Sorted 6639 subarrays.
Sorted 6647 subarrays.
Sorted 6655 subarrays.
Sorted 6663 subarrays.
Sorted 6672 subarrays.
Sorted 6679 subarrays.
Sorted 6687 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6728 subarrays.
Sorted 6736 subarrays.
Sorted 6743 subarrays.
Sorted 
Sorted 6753 subarrays.
Sorted 6762 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6783 subarrays.
Sorted 6791 subarrays.
Sorted 6800 subarrays.
Sorted 6808 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6831 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6871 subarrays.
Sorted 6880 subarrays.
Sorted 6887 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6911 subarrays.
Sorted 6920 subarrays.
Sorted 6928 subarrays.
Sorted 
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6953 subarrays.
Sorted 6960 subarrays.
Sorted 6968 subarrays. subarrays.
Sorted 6981 subarrays.
Sorted 6988 subarrays.
Sorted 6996 subarrays.
Sorted 7003 subarrays.
Sorted 7009 subarrays.
Sorted 7016 subarrays.
Sorted 7024 subarrays.
Sorted 7033 subarrays.
Sorted 7040 subarrays.
Sorted 7049 subarrays.
Sorted 7056 subarrays.
Sorted 7066 subarrays.
Sorted 7073 subarrays.
Sorted 7083 subarrays.
Sorted 7090 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7120 subarrays.
Sorted 7127 subarrays.
Sorted 7136 subarrays.
Sorted 7144 subarrays.
Sorted 7151 subarrays.
Sorted 
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7176 subarrays.
Sorted 7184 subarrays.
Sorted 7192 subarrays.
Sorted 7202 subarrays.
Sorted 7210 subarrays.
Sorted 7217 subarrays.
Sorted 7223 subarrays.
Sorted 7232 subarrays.
Sorted 
Sorted 7242 subarrays.
Sorted 7250 subarrays.
Sorted 7257 subarrays.
Sorted 7265 subarrays.
Sorted 7272 subarrays.
Sorted 7281 subarrays.
Sorted 7287 subarrays.
Sorted 7295 subarrays.
Sorted 7304 subarrays.
Sorted 7313 subarrays.
Sorted 7320 subarrays.
Sorted 7329 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7351 subarrays.
Sorted 7360 subarrays.
Sorted 7368 subarrays.
Sorted 7375 subarrays.
Sorted 7384 subarrays.
Sorted 7391 subarrays.
Sorted 7398 subarrays.
Sorted 7406 subarrays.
Sorted 7410 subarrays.
Sorted 7419 subarrays.
Sorted 7427 subarrays.
Sorted 7434 subarrays.
Sorted 7443 subarrays.
Sorted 7451 subarrays.
Sorted 7459 subarrays.
Sorted 7467
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7488 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7512 subarrays.
Sorted 7519 subarrays.7526 subarrays.
Sorted 7531 subarrays.
Sorted 7539 subarrays.
Sorted 7547 subarrays.
Sorted 7555 subarrays.
Sorted 7563 subarrays.
Sorted 7572 subarrays.
Sorted 7583 subarrays.
Sorted 7589 subarrays.
Sorted 7597 subarrays.
Sorted 7604 subarrays.
Sorted 7614 subarrays.7616 subarrays.
Sorted 7625 subarrays.
Sorted 7632 subarrays.
Sorted 7642 subarrays.
Sorted 7649 subarrays.
Sorted 7658 subarrays.
Sorted 7665 subarrays.
Sorted 7674 subarrays.
Sorted 7682 subarrays.
Sorted 7691 subarrays.
Sorted 7698 subarrays.
Sorted 7708 subarrays.
Sorted 7716 subarrays.
Sorted 7726 subarrays.7730 subarrays.
Sorted 7739 subarrays.
Sorted 7747 subarrays.
Sorted 7757 subarrays.
Sorted 7767 subarrays.
Sorted 7775 subarrays.
Sorted 
Sorted 7785 subarrays.
Sorted 7795 subarrays.
Sorted 7802 subarrays.6936 subarrays.
Sorted 7815 subarrays.
Sorted 7822 subarrays.
Sorted 7831 subarrays.
Sorted 7840 subarrays.
Sorted 7847 subarrays.
Sorted 7857 subarrays.
Sorted 7865 subarrays.
Sorted 7874 subarrays.
Sorted 7882 subarrays.
Sorted 7890 subarrays.
Sorted 7899 subarrays.
Sorted 7905 subarrays.
Sorted 7915 subarrays.
Sorted 7920 subarrays.
Sorted 7929 subarrays.
Sorted 7936 subarrays.
Sorted 7946 subarrays.
Sorted 7953 subarrays.
Sorted 7963 subarrays.
Sorted 7971 subarrays.
Sorted 7981 subarrays.
Sorted 7988 subarrays.
Sorted 7999 subarrays.
Sorted 8005 subarrays.
Sorted 8017 subarrays.
Sorted 8021 subarrays.
Sorted 8032 subarrays.
Sorted 8038 subarrays.
Sorted 
Sorted 8051 subarrays. subarrays.
Sorted 8059 subarrays.
Sorted 8070 subarrays.
Sorted 8076 subarrays.
Sorted 8087 subarrays.
Sorted 8092 subarrays.
Sorted 8100 subarrays.
Sorted 8108 subarrays.
Sorted 8116 subarrays.
Sorted 8125 subarrays.
Sorted 8136 subarrays.
Sorted 8143 subarrays.
Sorted 8151 subarrays.
Sorted 8160 subarrays.8167 subarrays.
Sorted 8175 subarrays.
Sorted 
Sorted 8186 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
