Text length: 134217728.
Initialized required data structures. Time taken: 1.5228e-05 seconds.

Sorted 4638 subarrays.
Sorted 4644 subarrays.
Sorted 4652 subarrays.
Sorted 4659 subarrays.
Sorted 4665 subarrays.
Sorted 4672 subarrays.
Sorted 4678 subarrays.
Sorted 4687 subarrays.
Sorted 4694 subarrays.
Sorted 4700 subarrays.
Sorted 4707 subarrays.
Sorted 4713 subarrays.
Sorted 4722 subarrays.
Sorted 4729 subarrays.
Sorted 4742 subarrays.
Sorted 4749 subarrays.
Sorted 4754 subarrays.
Sorted 4762 subarrays.
Sorted 4769 subarrays.
Sorted 4776 subarrays.
Sorted 4783 subarrays.4785 subarrays.
Sorted 4800 subarrays.
Sorted 4805 subarrays.
Sorted 4810 subarrays.
Sorted 4820 subarrays.
Sorted 4825 subarrays.
Sorted 4834 subarrays.
Sorted 4842 subarrays.
Sorted 4853 subarrays.
Sorted 4862 subarrays.
Sorted 4868 subarrays.
Sorted 4876 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4897 subarrays.
Sorted 4907 subarrays.
Sorted 4920 subarrays.
Sorted 4929 subarrays.
Sorted 4936 subarrays.
Sorted 4942 subarrays.
Sorted 4951 subarrays.4952 subarrays.
Sorted 4964 subarrays.
Sorted 4973 subarrays.
Sorted 4977 subarrays.
Sorted 4988 subarrays.
Sorted 4995 subarrays.
Sorted 
Sorted 5005 subarrays.
Sorted 5008 subarrays.
Sorted 
Sorted 5020 subarrays.
Sorted 5029 subarrays.
Sorted 5034 subarrays.
Sorted 5045 subarrays.
Sorted 5052 subarrays.
Sorted 5060 subarrays.
Sorted 5065 subarrays.
Sorted 5075 subarrays.
Sorted 5083 subarrays.
Sorted 5092 subarrays.
Sorted 5106 subarrays.
Sorted 5116 subarrays.
Sorted 5123 subarrays.
Sorted 5133 subarrays.
Sorted 5138 subarrays.
Sorted 5145 subarrays.
Sorted 5153 subarrays.
Sorted 5158 subarrays.
Sorted 5165
Sorted 5171 subarrays.
Sorted 5177 subarrays.
Sorted 5187 subarrays.
Sorted 5193 subarrays.5000 subarrays.
Sorted 5206 subarrays.
Sorted 5212 subarrays.
Sorted 5220 subarrays.
Sorted 5232 subarrays.
Sorted 5242 subarrays.
Sorted 5249 subarrays.
Sorted 5257 subarrays.
Sorted 5268 subarrays.
Sorted 5276 subarrays.
Sorted 5287 subarrays.
Sorted 5300 subarrays.
Sorted 5304 subarrays.
Sorted 5311 subarrays.
Sorted 5318 subarrays.
Sorted 5326 subarrays.
Sorted 5334 subarrays.
Sorted 5346 subarrays.
Sorted 5354 subarrays.
Sorted 
Sorted 5364 subarrays.
Sorted 5374 subarrays.
Sorted 5383 subarrays.
Sorted 5392 subarrays.
Sorted 5398 subarrays.
Sorted 5405 subarrays.
Sorted 5413 subarrays.
Sorted 5416 subarrays.
Sorted 5422 subarrays.
Sorted 5439 subarrays.
Sorted 5447 subarrays.
Sorted 5461 subarrays.
Sorted 5470 subarrays.
Sorted 5485 subarrays.
Sorted 5500 subarrays.
Sorted 5515 subarrays.
Sorted 5526 subarrays.
Sorted 5530 subarrays.
Sorted 5547 subarrays.
Sorted 5554 subarrays.
Sorted 5562 subarrays.
Sorted 5569 subarrays.
Sorted 5577 subarrays.
Sorted 5587 subarrays.
Sorted 5597 subarrays.
Sorted 5603 subarrays.
Sorted 5611 subarrays.
Sorted 5616 subarrays.
Sorted 5623 subarrays.
Sorted 5628 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5653 subarrays.
Sorted 5660 subarrays.
Sorted 5667 subarrays.
Sorted 5675 subarrays.
Sorted 5679 subarrays.
Sorted 5689 subarrays.
Sorted 5699 subarrays.
Sorted 5705 subarrays.
Sorted 5710 subarrays.
Sorted 5716 subarrays.
Sorted 5730 subarrays.
Sorted 5738 subarrays.
Sorted 5750 subarrays.
Sorted 5755 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5778 subarrays.
Sorted 5785 subarrays.
Sorted 5794 subarrays.
Sorted 5802 subarrays.
Sorted 5807 subarrays.
Sorted 5812 subarrays.
Sorted 5820 subarrays.
Sorted 5825 subarrays.
Sorted 5831 subarrays.
Sorted 5838 subarrays.
Sorted 5846 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5868 subarrays.
Sorted 5875 subarrays.
Sorted 5883 subarrays.
Sorted 5888 subarrays.
Sorted 5898 subarrays.
Sorted 5907 subarrays.
Sorted 5913 subarrays.
Sorted 5923 subarrays.
Sorted 5931 subarrays. subarrays.
Sorted 5947 subarrays.
Sorted 5957 subarrays.
Sorted 5964 subarrays.
Sorted 5969 subarrays.5978 subarrays.
Sorted 5982 subarrays.
Sorted 5989
Sorted 5993 subarrays.
Sorted 5998 subarrays.
Sorted 6003 subarrays.
Sorted 6013 subarrays.
Sorted 6019 subarrays.
Sorted 
Sorted 6029 subarrays.
Sorted 6035 subarrays.
Sorted 6041 subarrays.
Sorted 6053 subarrays.
Sorted 6057 subarrays.
Sorted 6070 subarrays.
Sorted 6078 subarrays.
Sorted 6094 subarrays.
Sorted 6103 subarrays.
Sorted 6109 subarrays.
Sorted 6120 subarrays.
Sorted 6125 subarrays.
Sorted 6133 subarrays.
Sorted 6140 subarrays.
Sorted 6148 subarrays.3510 subarrays.
Sorted 6154 subarrays.
Sorted 6161 subarrays. subarrays.
Sorted 6169 subarrays.
Sorted 6176 subarrays.
Sorted 6187 subarrays.
Sorted 6194 subarrays.
Sorted 6202 subarrays.
Sorted 6211 subarrays.
Sorted 6217 subarrays.
Sorted 6222 subarrays.
Sorted 6228 subarrays.
Sorted 
Sorted 6244 subarrays.
Sorted 6254 subarrays.
Sorted 6260 subarrays.5632 subarrays.
Sorted 6273 subarrays.
Sorted 6279 subarrays.
Sorted 6285 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6311 subarrays.
Sorted 6319 subarrays.
Sorted 6328 subarrays.
Sorted 6337 subarrays.
Sorted 6342 subarrays.
Sorted 6348 subarrays.
Sorted 6360 subarrays.
Sorted 6367 subarrays.
Sorted 6373 subarrays.
Sorted 6378 subarrays.
Sorted 6385 subarrays.
Sorted 6394 subarrays.
Sorted 6400 subarrays.
Sorted 6411 subarrays.
Sorted 6420 subarrays.
Sorted 6428 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6449 subarrays.
Sorted 6455 subarrays.
Sorted 6465 subarrays.
Sorted 6475 subarrays.
Sorted 6482 subarrays.
Sorted 6488 subarrays.
Sorted 6498 subarrays.
Sorted 6507 subarrays.
Sorted 6513 subarrays.
Sorted 6520 subarrays.
Sorted 6526 subarrays.
Sorted 6535 subarrays.
Sorted 6545 subarrays.
Sorted 
Sorted 6554 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6575 subarrays.
Sorted 6581 subarrays.
Sorted 6590 subarrays.
Sorted 6600 subarrays.
Sorted 6609 subarrays.
Sorted 6615 subarrays.
Sorted 6624 subarrays.
Sorted 6629 subarrays.
Sorted 6635 subarrays.
Sorted 6647 subarrays.
Sorted 6651 subarrays.
Sorted 6660 subarrays.
Sorted 6669 subarrays.
Sorted 6676 subarrays.
Sorted 6684 subarrays.
Sorted 6693 subarrays.
Sorted 6702 subarrays.
Sorted 6716 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6745 subarrays.
Sorted 6748 subarrays.
Sorted 6756 subarrays.
Sorted 6766 subarrays.6770 subarrays.
Sorted 6781 subarrays.
Sorted 6796 subarrays.
Sorted 6800 subarrays.
Sorted 6809 subarrays.
Sorted 6820 subarrays.
Sorted 6826 subarrays.
Sorted 6834 subarrays.
Sorted 6845 subarrays.
Sorted 6853 subarrays.
Sorted 6859 subarrays.
Sorted 6864 subarrays.
Sorted 6874 subarrays.
Sorted 6881 subarrays.
Sorted 6891 subarrays.
Sorted 6900 subarrays.
Sorted 6910 subarrays.
Sorted 6914 subarrays.
Sorted 6920 subarrays.
Sorted 6925 subarrays.
Sorted 6934 subarrays.
Sorted 6942 subarrays.
Sorted 6955 subarrays.
Sorted 6962 subarrays.
Sorted 6969 subarrays.
Sorted 6977 subarrays.
Sorted 6989 subarrays.
Sorted 6997 subarrays.
Sorted 7004 subarrays.
Sorted 7011 subarrays.
Sorted 7022 subarrays.
Sorted 7028 subarrays.
Sorted 7034 subarrays.
Sorted 7040 subarrays.
Sorted 7048 subarrays.
Sorted 7055 subarrays.
Sorted 7064 subarrays.
Sorted 7071 subarrays.
Sorted 7078 subarrays.
Sorted 7086 subarrays.6241 subarrays.
Sorted 7096 subarrays.
Sorted 7105 subarrays.
Sorted 7112 subarrays.
Sorted 7123 subarrays.
Sorted 7131 subarrays.
Sorted 7138 subarrays.
Sorted 7145 subarrays.
Sorted 7150 subarrays.
Sorted 7161 subarrays.
Sorted 7167 subarrays.
Sorted 7174 subarrays.
Sorted 7185 subarrays.
Sorted 7196 subarrays.
Sorted 7202 subarrays.
Sorted 7209 subarrays.
Sorted 7218 subarrays.
Sorted 7225 subarrays.
Sorted 7235 subarrays.
Sorted 7242 subarrays.
Sorted 7251 subarrays.
Sorted 7257 subarrays.
Sorted 7260 subarrays.
Sorted 7271 subarrays.
Sorted 7281 subarrays.
Sorted 7288 subarrays.
Sorted 7299 subarrays.
Sorted 7310 subarrays.
Sorted 7319 subarrays.
Sorted 7324 subarrays.
Sorted 7339 subarrays.
Sorted 7347 subarrays.
Sorted 7358 subarrays.
Sorted 7370 subarrays.
Sorted 7374 subarrays.
Sorted 7379 subarrays.
Sorted 7386 subarrays.
Sorted 7395 subarrays.
Sorted 7401 subarrays.
Sorted 7411 subarrays.
Sorted 7419 subarrays.
Sorted 7426 subarrays.
Sorted 7434 subarrays.
Sorted 7443 subarrays.
Sorted 7450 subarrays.
Sorted 7458 subarrays.
Sorted 7468 subarrays.
Sorted 7477 subarrays.
Sorted 7482 subarrays.
Sorted 7489 subarrays.
Sorted 7497 subarrays.
Sorted 7506 subarrays.
Sorted 7516 subarrays.
Sorted 7524 subarrays.
Sorted 7532 subarrays.
Sorted 7537 subarrays.
Sorted 7544 subarrays.
Sorted 7549 subarrays.
Sorted 7556 subarrays.
Sorted 7565 subarrays.
Sorted 7569 subarrays.
Sorted 7576 subarrays.
Sorted 7582 subarrays.
Sorted 7589 subarrays.
Sorted 7598 subarrays.
Sorted 7606 subarrays.
Sorted 7614 subarrays.
Sorted 7623 subarrays.
Sorted 7626 subarrays.
Sorted 7637 subarrays.
Sorted 7642 subarrays.
Sorted 7652 subarrays.
Sorted 7659 subarrays.
Sorted 7666 subarrays.
Sorted 7674 subarrays.
Sorted 7680 subarrays.
Sorted 
Sorted 7693 subarrays.
Sorted 7698 subarrays.
Sorted 7709 subarrays.
Sorted 7719 subarrays.
Sorted 7724 subarrays.
Sorted 7730 subarrays.
Sorted 7736 subarrays.
Sorted 7746 subarrays.
Sorted 7752 subarrays.
Sorted 7758 subarrays.
Sorted 7765 subarrays.
Sorted 7772 subarrays.
Sorted 7780 subarrays.
Sorted 7786 subarrays.
Sorted 7792 subarrays.
Sorted 7801 subarrays.
Sorted 7809 subarrays.
Sorted 7813 subarrays.
Sorted 7822 subarrays.
Sorted 7831 subarrays.
Sorted 7838 subarrays.
Sorted 7851 subarrays.7856 subarrays.
Sorted 7865 subarrays.
Sorted 7868 subarrays.
Sorted 7871 subarrays.
Sorted 7878 subarrays.
Sorted 7888 subarrays.
Sorted 7895 subarrays.
Sorted 7900 subarrays.
Sorted 7908 subarrays.
Sorted 7916 subarrays.
Sorted 7921 subarrays.
Sorted 7927 subarrays.
Sorted 7935 subarrays.
Sorted 7943 subarrays.
Sorted 7955 subarrays.
Sorted 7967 subarrays.
Sorted 7983 subarrays.
Sorted 7988
Sorted 7996 subarrays.
Sorted 8003 subarrays.
Sorted 8014 subarrays.
Sorted 8020 subarrays.
Sorted 8029 subarrays.
Sorted 8036 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8053 subarrays.
Sorted 8058 subarrays.
Sorted 8063 subarrays.
Sorted 8070 subarrays.
Sorted 
Sorted 8082 subarrays.
Sorted 8092 subarrays.
Sorted 8097 subarrays.
Sorted 8104 subarrays.
Sorted 8110 subarrays.
Sorted 8117 subarrays.
Sorted 8126 subarrays.
Sorted 8140 subarrays.
Sorted 8160 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays.8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.8179 subarrays.
Sorted 8179 subarrays.8080 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays. subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.477029 seconds.
Selected the global pivots. Time taken: 1.23796 seconds.
Located the pivots in each sorted subarray. Time taken: 0.146291 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.100784 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
