Text length: 134217728.
Initialized required data structures. Time taken: 1.3566e-05 seconds.

Sorted 1246 subarrays.
Sorted 1253 subarrays.
Sorted 1260 subarrays.
Sorted 1266 subarrays.
Sorted 1274 subarrays.
Sorted 1280 subarrays.
Sorted 1293 subarrays.
Sorted 1302 subarrays.
Sorted 1309 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1348 subarrays.
Sorted 1359 subarrays.
Sorted 1373 subarrays.1144 subarrays.
Sorted 1384 subarrays.
Sorted 1458 subarrays.
Sorted 1464 subarrays.
Sorted 1473 subarrays.
Sorted 1483 subarrays.
Sorted 1492 subarrays.
Sorted 1499 subarrays.
Sorted 1503 subarrays.
Sorted 1507 subarrays.
Sorted 1518 subarrays.
Sorted 1524 subarrays.
Sorted 1528 subarrays.
Sorted 
Sorted 1539 subarrays.
Sorted 1545 subarrays.
Sorted 1551 subarrays.
Sorted 1555 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1575 subarrays.
Sorted 1582 subarrays.
Sorted 1588 subarrays.
Sorted 1595 subarrays.
Sorted 1603 subarrays.
Sorted 1606 subarrays.
Sorted 1617 subarrays.
Sorted 1622 subarrays.
Sorted 1629 subarrays.
Sorted 1635 subarrays.
Sorted 1644 subarrays.
Sorted 1655 subarrays.
Sorted 1669 subarrays.
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1689 subarrays.
Sorted 1698 subarrays.
Sorted 1707 subarrays.
Sorted 1710 subarrays.
Sorted 1719
Sorted 1724 subarrays.
Sorted 1731 subarrays.
Sorted 1740 subarrays.
Sorted 1747 subarrays.
Sorted 1756 subarrays.
Sorted 1761 subarrays.
Sorted 1764 subarrays.
Sorted 1773 subarrays.
Sorted 1782 subarrays.
Sorted 1789 subarrays.
Sorted 1799 subarrays.
Sorted 1807 subarrays.
Sorted 1814 subarrays.
Sorted 1818 subarrays.
Sorted 1827 subarrays.
Sorted 1834 subarrays.
Sorted 1842 subarrays.
Sorted 1848 subarrays.
Sorted 1859 subarrays.
Sorted 1866 subarrays.
Sorted 1878 subarrays.
Sorted 1883 subarrays.
Sorted 1893 subarrays.
Sorted 1896 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1923 subarrays.
Sorted 1930 subarrays.1536 subarrays.
Sorted 
Sorted 1948 subarrays.
Sorted 1956 subarrays.
Sorted 1966 subarrays.
Sorted 1973 subarrays.
Sorted 1983 subarrays.
Sorted 1993 subarrays.
Sorted 1998 subarrays.
Sorted 2001 subarrays.
Sorted 2012 subarrays.
Sorted 2018 subarrays.
Sorted 2028 subarrays.
Sorted 2044 subarrays.
Sorted 2053 subarrays.
Sorted 2061 subarrays.
Sorted 2077 subarrays.
Sorted 2085 subarrays.
Sorted 2092 subarrays.
Sorted 2099 subarrays.
Sorted 2105 subarrays.
Sorted 2113 subarrays.
Sorted 2121 subarrays.
Sorted 2130 subarrays.
Sorted 2136 subarrays.
Sorted 2147 subarrays.
Sorted 2154 subarrays.
Sorted 2160 subarrays.
Sorted 2169 subarrays.
Sorted 2175 subarrays.
Sorted 2183 subarrays.
Sorted 2194 subarrays.
Sorted 2202 subarrays.
Sorted 2218 subarrays.
Sorted 2228 subarrays.
Sorted 2236 subarrays.
Sorted 2254 subarrays.
Sorted 2263 subarrays.
Sorted 2273 subarrays.
Sorted 2279 subarrays.
Sorted 2287 subarrays.
Sorted 2298 subarrays.
Sorted 2309 subarrays.
Sorted 2316 subarrays.
Sorted 2325 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2353 subarrays.
Sorted 2359 subarrays.
Sorted 2368 subarrays.
Sorted 2377 subarrays.
Sorted 2383 subarrays.
Sorted 2393 subarrays.
Sorted 2403 subarrays.
Sorted 2410 subarrays.
Sorted 2417 subarrays.
Sorted 2423 subarrays.
Sorted 2431 subarrays.
Sorted 2439 subarrays.
Sorted 2447 subarrays.
Sorted 2454 subarrays.
Sorted 2461 subarrays.
Sorted 2469 subarrays.
Sorted 2477 subarrays.
Sorted 2489 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2514 subarrays.
Sorted 2519 subarrays.
Sorted 2527 subarrays.
Sorted 2535 subarrays.
Sorted 2544 subarrays.
Sorted 2554 subarrays.
Sorted 2585 subarrays.
Sorted 2591 subarrays.
Sorted 2597 subarrays.
Sorted 2605 subarrays.
Sorted 2612 subarrays.
Sorted 2615 subarrays.
Sorted 2622 subarrays.
Sorted 2630 subarrays.
Sorted 2634 subarrays.
Sorted 2639 subarrays.
Sorted 2652 subarrays.
Sorted 2658 subarrays.
Sorted 2668 subarrays.
Sorted 2684 subarrays.
Sorted 2687 subarrays.
Sorted 2695 subarrays.
Sorted 2704 subarrays.
Sorted 2710 subarrays.
Sorted 2716 subarrays.
Sorted 2723 subarrays.
Sorted 2735 subarrays.
Sorted 2743 subarrays.
Sorted 2749 subarrays.
Sorted 2760 subarrays.
Sorted 2769 subarrays.
Sorted 2775 subarrays.
Sorted 2781 subarrays.
Sorted 2794 subarrays.
Sorted 2801 subarrays.
Sorted 2811 subarrays.
Sorted 2817 subarrays.
Sorted 2822 subarrays.
Sorted 2827 subarrays.
Sorted 2833 subarrays.
Sorted 2840 subarrays.
Sorted 2848 subarrays.
Sorted 2849 subarrays.
Sorted 2859 subarrays.
Sorted 2866 subarrays.
Sorted 2873 subarrays.
Sorted 2882 subarrays.
Sorted 2888 subarrays.
Sorted 2897 subarrays.
Sorted 2908 subarrays.
Sorted 2919 subarrays.
Sorted 2924 subarrays.
Sorted 2932 subarrays.
Sorted 2938 subarrays.
Sorted 2946 subarrays.
Sorted 2957
Sorted 2963 subarrays.
Sorted 2970 subarrays.
Sorted 2979 subarrays.
Sorted 2991 subarrays.
Sorted 2999 subarrays.
Sorted 3008 subarrays.
Sorted 3013 subarrays. subarrays.
Sorted 3023 subarrays.
Sorted 3027 subarrays.
Sorted 3038 subarrays.
Sorted 3042 subarrays.
Sorted 3059 subarrays.
Sorted 3065 subarrays.
Sorted 3078 subarrays.
Sorted 3088 subarrays.
Sorted 3092 subarrays.
Sorted 3104 subarrays.
Sorted 3110 subarrays.
Sorted 3119 subarrays.
Sorted 
Sorted 3128 subarrays.
Sorted 3138 subarrays.
Sorted 3149 subarrays.
Sorted 3153 subarrays.
Sorted 3160 subarrays.
Sorted 3165 subarrays.
Sorted 3178 subarrays.
Sorted 3183 subarrays.
Sorted 3194 subarrays.
Sorted 3202 subarrays.
Sorted 3214 subarrays.
Sorted 3221 subarrays.
Sorted 3229 subarrays.
Sorted 3239 subarrays.
Sorted 3251 subarrays.
Sorted 3257 subarrays.
Sorted 3264 subarrays.
Sorted 3271 subarrays.
Sorted 3280 subarrays.
Sorted 3289 subarrays.
Sorted 3298 subarrays.
Sorted 3306 subarrays.
Sorted 3317 subarrays.
Sorted 3324 subarrays.
Sorted 3336 subarrays.
Sorted 3343 subarrays.
Sorted 3350 subarrays.
Sorted 3357 subarrays.
Sorted 3365 subarrays.
Sorted 3373 subarrays.
Sorted 3380 subarrays.
Sorted 3387 subarrays.
Sorted 3419 subarrays. subarrays.
Sorted 3429 subarrays.
Sorted 3432 subarrays.
Sorted 3440 subarrays.
Sorted 3445 subarrays.
Sorted 3453 subarrays.
Sorted 3459 subarrays.
Sorted 3467 subarrays.
Sorted 3472 subarrays.
Sorted 3476 subarrays.
Sorted 3484 subarrays.
Sorted 3493 subarrays.
Sorted 3500 subarrays.
Sorted 3506 subarrays.
Sorted 3513 subarrays.
Sorted 3518 subarrays.
Sorted 3524 subarrays.
Sorted 3532 subarrays.
Sorted 3540 subarrays.
Sorted 3550 subarrays.
Sorted 3555 subarrays.
Sorted 3561 subarrays.
Sorted 3564 subarrays.
Sorted 3573 subarrays.
Sorted 3581 subarrays.
Sorted 3588 subarrays.
Sorted 3595 subarrays.
Sorted 3631 subarrays.
Sorted 3638 subarrays.
Sorted 3644 subarrays.
Sorted 3648 subarrays.
Sorted 3653 subarrays.
Sorted 3661 subarrays.
Sorted 3666 subarrays.
Sorted 3675 subarrays.
Sorted 3681 subarrays.
Sorted 3687 subarrays.3693 subarrays.
Sorted 3696 subarrays.
Sorted 3703 subarrays.
Sorted 3708 subarrays.
Sorted 3717 subarrays.
Sorted 3723 subarrays.
Sorted 3756 subarrays.
Sorted 3764 subarrays.
Sorted 3772 subarrays.
Sorted 3782 subarrays.
Sorted 3785 subarrays.3794 subarrays.
Sorted 3799 subarrays.
Sorted 3806 subarrays.
Sorted 3817 subarrays.
Sorted 3822 subarrays.
Sorted 3827 subarrays.
Sorted 3834 subarrays.
Sorted 3835 subarrays.
Sorted 3842 subarrays.
Sorted 3851 subarrays.
Sorted 3856 subarrays.
Sorted 3861 subarrays.
Sorted 3868 subarrays.
Sorted 3873 subarrays.
Sorted 3879 subarrays.
Sorted 3881 subarrays.
Sorted 3890 subarrays.
Sorted 3895 subarrays.
Sorted 3902 subarrays.
Sorted 3908 subarrays.
Sorted 3914 subarrays.
Sorted 3918 subarrays.
Sorted 3925 subarrays.
Sorted 3929 subarrays.
Sorted 3940 subarrays.
Sorted 3945 subarrays.
Sorted 3954 subarrays.
Sorted 3958 subarrays.
Sorted 3966 subarrays.
Sorted 3973 subarrays.
Sorted 3977 subarrays.
Sorted 3987 subarrays.
Sorted 3993 subarrays.
Sorted 4002 subarrays.
Sorted 4006 subarrays.
Sorted 4013 subarrays.
Sorted 4022 subarrays.
Sorted 4028 subarrays.
Sorted 4039 subarrays.
Sorted 4042 subarrays.
Sorted 4053 subarrays.
Sorted 4059 subarrays.
Sorted 4066 subarrays.
Sorted 4072 subarrays.
Sorted 4077 subarrays.
Sorted 4087 subarrays.
Sorted 4091 subarrays.
Sorted 4100 subarrays.
Sorted 4106 subarrays.
Sorted 4113 subarrays.
Sorted 4121 subarrays.
Sorted 4126 subarrays.
Sorted 4134 subarrays.
Sorted 4144 subarrays.
Sorted 4151 subarrays.
Sorted 4158
Sorted 4164 subarrays.
Sorted 4169 subarrays.
Sorted 4175 subarrays.
Sorted 4181 subarrays.
Sorted 4188 subarrays.
Sorted 4195 subarrays.
Sorted 4199 subarrays.
Sorted 4210 subarrays.
Sorted 4217 subarrays.
Sorted 4224 subarrays.
Sorted 4230
Sorted 4239 subarrays.
Sorted 4248 subarrays.
Sorted 4255 subarrays.
Sorted 4260 subarrays.
Sorted 4268 subarrays.
Sorted 4275 subarrays.
Sorted 4280 subarrays.
Sorted 4287 subarrays.
Sorted 4293 subarrays.
Sorted 4302 subarrays.
Sorted 4310 subarrays.
Sorted 
Sorted 4320 subarrays.
Sorted 4325 subarrays.
Sorted 4337 subarrays.
Sorted 4343 subarrays.
Sorted 4356 subarrays.
Sorted 4363 subarrays.
Sorted 4378 subarrays.
Sorted 4383 subarrays.
Sorted 4390 subarrays.
Sorted 4398 subarrays.
Sorted 4409
Sorted 4415 subarrays.
Sorted 
Sorted 4427 subarrays.
Sorted 4435 subarrays.
Sorted 4440 subarrays.
Sorted 4445 subarrays.
Sorted 4454 subarrays.
Sorted 4460 subarrays.
Sorted 4471 subarrays.
Sorted 4479 subarrays.
Sorted 4485 subarrays.
Sorted 4491 subarrays.
Sorted 4497 subarrays.
Sorted 4505 subarrays.
Sorted 4511 subarrays.
Sorted 4520 subarrays.
Sorted 4530 subarrays.
Sorted 4532 subarrays.
Sorted 4542 subarrays.
Sorted 4548 subarrays.
Sorted 4555 subarrays.
Sorted 4562 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4584 subarrays. subarrays.
Sorted 4597 subarrays.
Sorted 4604 subarrays.
Sorted 4614 subarrays.
Sorted 4620 subarrays.
Sorted 4627 subarrays.
Sorted 4637 subarrays.
Sorted 4646 subarrays.
Sorted 4654 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4678 subarrays.
Sorted 4686 subarrays.
Sorted 4694 subarrays.
Sorted 4704 subarrays.
Sorted 4709 subarrays. subarrays.
Sorted 4719 subarrays.
Sorted 4726 subarrays.
Sorted 4732 subarrays.
Sorted 4740 subarrays.
Sorted 4749 subarrays.
Sorted 4755 subarrays.
Sorted 4762 subarrays.
Sorted 4770 subarrays.
Sorted 4775 subarrays.
Sorted 4785 subarrays. subarrays.
Sorted 4796
Sorted 4802 subarrays.
Sorted 4808 subarrays.
Sorted 4815 subarrays.
Sorted 4821 subarrays.
Sorted 4830 subarrays.
Sorted 4839 subarrays.
Sorted 4846 subarrays.
Sorted 4859 subarrays.
Sorted 4864 subarrays.4320
Sorted 4872 subarrays.
Sorted 4878
Sorted 4884 subarrays.
Sorted 4894 subarrays.
Sorted 4899 subarrays.
Sorted 4908 subarrays.
Sorted 4916 subarrays.
Sorted 4922 subarrays.
Sorted 4929 subarrays.
Sorted 4937 subarrays.
Sorted 4951 subarrays.
Sorted 4960 subarrays.
Sorted 4970 subarrays.
Sorted 4976 subarrays. subarrays.
Sorted 4987 subarrays.
Sorted 4992 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5016 subarrays.
Sorted 5028 subarrays.
Sorted 5037 subarrays.
Sorted 5044 subarrays.
Sorted 5053 subarrays.
Sorted 5060 subarrays.
Sorted 5068 subarrays.
Sorted 5075 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5099 subarrays.
Sorted 5107 subarrays.
Sorted 5116 subarrays.
Sorted 5126 subarrays.
Sorted 5131 subarrays.
Sorted 5141 subarrays.
Sorted 5149 subarrays.
Sorted 5154 subarrays.
Sorted 5160 subarrays.
Sorted 5168 subarrays.
Sorted 5180 subarrays.
Sorted 5186 subarrays.
Sorted 5192 subarrays.
Sorted 5200 subarrays.
Sorted 5206 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5247 subarrays.
Sorted 5253 subarrays.
Sorted 5262 subarrays.
Sorted 5275 subarrays.
Sorted 5284 subarrays.
Sorted 5294 subarrays.
Sorted 5298 subarrays.
Sorted 5307 subarrays.
Sorted 5313 subarrays.
Sorted 5324 subarrays.
Sorted 5332 subarrays.5334 subarrays.
Sorted 5351 subarrays.
Sorted 5358 subarrays.
Sorted 5365 subarrays.
Sorted 5372
Sorted 5380
Sorted 5385 subarrays.
Sorted 5403 subarrays.
Sorted 5408 subarrays.
Sorted 5416 subarrays.
Sorted 5425 subarrays.
Sorted 5438 subarrays. subarrays.
Sorted 5456 subarrays.
Sorted 5460 subarrays.
Sorted 5466 subarrays.
Sorted 5471 subarrays.
Sorted 5487 subarrays.
Sorted 5492 subarrays.
Sorted 5499 subarrays.
Sorted 5510 subarrays.
Sorted 5513 subarrays.
Sorted 5520 subarrays.
Sorted 5528 subarrays.
Sorted 5540 subarrays.
Sorted 5545 subarrays.
Sorted 5554 subarrays.
Sorted 5566 subarrays.
Sorted 5574 subarrays. subarrays.
Sorted 5586 subarrays.
Sorted 5601 subarrays.
Sorted 5613 subarrays.
Sorted 5617 subarrays.
Sorted 5622 subarrays.
Sorted 5635 subarrays.
Sorted 5644 subarrays.
Sorted 5649 subarrays.
Sorted 5665 subarrays.
Sorted 5669 subarrays. subarrays.
Sorted 5676 subarrays.
Sorted 5688 subarrays.
Sorted 5695 subarrays.
Sorted 5704 subarrays.
Sorted 5718 subarrays.
Sorted 5723 subarrays.
Sorted 5732 subarrays.
Sorted 5737 subarrays.
Sorted 5745 subarrays.
Sorted 5750 subarrays.
Sorted 5758 subarrays.
Sorted 5765 subarrays.
Sorted 5770 subarrays.
Sorted 5775 subarrays.
Sorted 5789 subarrays. subarrays.
Sorted 5799 subarrays.
Sorted 5806 subarrays.
Sorted 5818 subarrays.
Sorted 5825 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5846 subarrays.
Sorted 5853 subarrays.
Sorted 5861 subarrays.
Sorted 5868 subarrays.
Sorted 5874 subarrays.
Sorted 5883 subarrays.
Sorted 5892 subarrays.
Sorted 5906 subarrays.
Sorted 5913 subarrays.
Sorted 5920 subarrays.
Sorted 5925 subarrays.
Sorted 5942 subarrays.
Sorted 5947 subarrays.
Sorted 5959 subarrays.
Sorted 5971 subarrays.
Sorted 5976 subarrays.
Sorted 5984 subarrays.
Sorted 5991 subarrays.
Sorted 5998 subarrays.
Sorted 6006 subarrays.
Sorted 6013 subarrays.
Sorted 6018 subarrays.
Sorted 6027 subarrays.
Sorted 6032 subarrays.
Sorted 6038 subarrays.
Sorted 6046 subarrays.
Sorted 6053 subarrays.
Sorted 6064 subarrays.
Sorted 6070 subarrays.
Sorted 6075 subarrays.
Sorted 6085 subarrays.
Sorted 6090 subarrays.
Sorted 6099 subarrays.
Sorted 6105 subarrays.
Sorted 6111 subarrays.
Sorted 6120 subarrays.
Sorted 6127 subarrays.
Sorted 6137 subarrays.
Sorted 6139 subarrays.
Sorted 6148 subarrays.
Sorted 6158 subarrays.
Sorted 6165 subarrays.
Sorted 6170 subarrays.
Sorted 6180 subarrays.
Sorted 6185 subarrays.
Sorted 6193 subarrays.
Sorted 6195 subarrays.
Sorted 6205 subarrays.
Sorted 6213 subarrays.
Sorted 6221 subarrays.
Sorted 6226 subarrays.
Sorted 6238 subarrays.
Sorted 6242 subarrays.
Sorted 6249 subarrays.
Sorted 6252 subarrays.
Sorted 6263 subarrays.
Sorted 6270 subarrays.
Sorted 6277 subarrays.
Sorted 6284 subarrays.
Sorted 6294 subarrays.
Sorted 6299 subarrays.
Sorted 6306 subarrays.
Sorted 6309 subarrays.
Sorted 6320 subarrays.
Sorted 6328 subarrays.
Sorted 6336 subarrays.
Sorted 6345 subarrays.
Sorted 6353 subarrays.
Sorted 6358 subarrays.
Sorted 6364 subarrays.
Sorted 6373 subarrays.
Sorted 6381 subarrays.
Sorted 6386 subarrays.
Sorted 6393 subarrays.
Sorted 6401 subarrays.
Sorted 6408 subarrays.
Sorted 6413 subarrays.
Sorted 6422 subarrays.
Sorted 6426 subarrays.
Sorted 6435 subarrays.
Sorted 6442 subarrays.
Sorted 6449 subarrays.
Sorted 6457 subarrays.
Sorted 6465 subarrays.
Sorted 6472 subarrays.
Sorted 6479 subarrays.
Sorted 6483 subarrays.
Sorted 6492 subarrays.
Sorted 6498 subarrays.
Sorted 6508 subarrays.
Sorted 6517 subarrays.
Sorted 6525 subarrays.
Sorted 6532 subarrays.
Sorted 6540 subarrays.
Sorted 6543 subarrays.
Sorted 6551 subarrays.
Sorted 6561 subarrays.
Sorted 6569 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6590 subarrays.
Sorted 6599 subarrays.
Sorted 6604 subarrays.
Sorted 6612 subarrays.
Sorted 6621 subarrays.
Sorted 6635 subarrays.
Sorted 6644 subarrays.
Sorted 6651 subarrays.
Sorted 6656 subarrays.
Sorted 6662 subarrays.
Sorted 6670 subarrays.
Sorted 6679 subarrays.
Sorted 6685 subarrays.
Sorted 6693 subarrays.
Sorted 6700 subarrays.
Sorted 6708 subarrays.
Sorted 6714 subarrays.
Sorted 6722 subarrays.
Sorted 6728 subarrays.
Sorted 6739 subarrays.
Sorted 6745 subarrays.
Sorted 6755 subarrays.
Sorted 6762 subarrays.
Sorted 6770 subarrays.
Sorted 6774 subarrays.
Sorted 6783 subarrays.
Sorted 6789 subarrays.
Sorted 6799 subarrays.
Sorted 6804 subarrays.
Sorted 6812 subarrays.
Sorted 6818 subarrays.
Sorted 6825 subarrays.
Sorted 6835 subarrays.
Sorted 6841 subarrays.
Sorted 6848 subarrays.
Sorted 6858 subarrays.
Sorted 6866 subarrays.
Sorted 6873 subarrays.
Sorted 6878 subarrays.
Sorted 6886 subarrays.
Sorted 6894 subarrays.
Sorted 6901 subarrays.
Sorted 6908 subarrays.
Sorted 6918 subarrays.
Sorted 6926 subarrays.
Sorted 6932 subarrays.
Sorted 6941 subarrays.
Sorted 6948 subarrays.
Sorted 6957 subarrays.
Sorted 6961 subarrays.
Sorted 6971 subarrays.
Sorted 6984 subarrays.
Sorted 6989 subarrays.
Sorted 6997 subarrays.
Sorted 7006 subarrays.
Sorted 7013 subarrays.
Sorted 7020 subarrays.
Sorted 7027 subarrays.
Sorted 7034 subarrays.
Sorted 7043 subarrays.
Sorted 7054 subarrays.
Sorted 7062 subarrays.
Sorted 7071 subarrays.
Sorted 
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7105 subarrays.
Sorted 7114 subarrays.
Sorted 7120 subarrays.
Sorted 7128 subarrays.
Sorted 7139 subarrays.
Sorted 7145 subarrays.
Sorted 7155 subarrays.
Sorted 7161 subarrays.
Sorted 7170 subarrays.
Sorted 7176 subarrays.
Sorted 7184 subarrays.
Sorted 7195 subarrays.
Sorted 7202 subarrays.
Sorted 7210 subarrays.
Sorted 7219 subarrays.
Sorted 7224 subarrays.
Sorted 7236 subarrays.
Sorted 7242 subarrays.
Sorted 7253 subarrays.
Sorted 7263 subarrays.
Sorted 7268
Sorted 7275 subarrays.
Sorted 7283 subarrays.
Sorted 7292 subarrays.
Sorted 7299 subarrays.
Sorted 7304 subarrays.
Sorted 7319 subarrays.
Sorted 7324 subarrays.
Sorted 7333 subarrays.
Sorted 7341 subarrays.
Sorted 7347 subarrays.
Sorted 7355 subarrays.
Sorted 7364 subarrays.
Sorted 7377 subarrays.
Sorted 7385 subarrays.
Sorted 7391 subarrays.
Sorted 7399 subarrays.
Sorted 7404
Sorted 7410 subarrays.
Sorted 7419 subarrays.
Sorted 7425 subarrays.
Sorted 7438 subarrays.
Sorted 7445 subarrays. subarrays.
Sorted 7458 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7478 subarrays.
Sorted 7482 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7509 subarrays.
Sorted 7516 subarrays.
Sorted 7520 subarrays.
Sorted 7529 subarrays.
Sorted 7538 subarrays.
Sorted 7541 subarrays.
Sorted 7551 subarrays.
Sorted 7560 subarrays.
Sorted 
Sorted 7571 subarrays. subarrays.
Sorted 7579 subarrays.
Sorted 7586 subarrays.
Sorted 7594 subarrays.
Sorted 7599 subarrays.
Sorted 7618 subarrays.
Sorted 7623 subarrays.
Sorted 7631 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7656 subarrays.
Sorted 7662 subarrays.
Sorted 7678 subarrays.
Sorted 7684 subarrays.
Sorted 7689 subarrays.
Sorted 7699 subarrays.
Sorted 7705 subarrays.
Sorted 7715 subarrays.
Sorted 7722 subarrays.
Sorted 7735 subarrays.
Sorted 7743 subarrays.7746 subarrays.
Sorted 7753 subarrays.
Sorted 7761 subarrays.
Sorted 7769 subarrays.7772 subarrays.
Sorted 7778 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7813 subarrays.
Sorted 7821 subarrays.
Sorted 7830 subarrays.
Sorted 7834 subarrays.
Sorted 7848 subarrays.
Sorted 7857 subarrays.
Sorted 7866 subarrays.
Sorted 7876
Sorted 7882 subarrays.
Sorted 7889 subarrays.
Sorted 7894 subarrays.
Sorted 7897 subarrays.
Sorted 7912 subarrays.
Sorted 7921 subarrays.
Sorted 7937 subarrays.
Sorted 7942 subarrays.
Sorted 7948 subarrays.
Sorted 7959 subarrays.
Sorted 7973 subarrays.
Sorted 7980 subarrays.
Sorted 7988 subarrays.
Sorted 8000 subarrays.
Sorted 8004 subarrays.
Sorted 8011 subarrays.
Sorted 8018 subarrays.
Sorted 8031 subarrays.
Sorted 8036 subarrays.
Sorted 8046 subarrays.
Sorted 8057 subarrays.
Sorted 8066 subarrays. subarrays.
Sorted 8075 subarrays.
Sorted 8081 subarrays.
Sorted 8087 subarrays.
Sorted 8091 subarrays.
Sorted 8097 subarrays.
Sorted 8103 subarrays.
Sorted 8110 subarrays.
Sorted 8118 subarrays.
Sorted 8125 subarrays.
Sorted 8132 subarrays.
Sorted 8142 subarrays.
Sorted 
Sorted 8165 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
