Text length: 134217728.
Initialized required data structures. Time taken: 1.4197e-05 seconds.

Sorted 3073 subarrays.
Sorted 3081 subarrays.
Sorted 3090 subarrays.
Sorted 3102 subarrays.
Sorted 3107 subarrays.
Sorted 3121 subarrays.
Sorted 3127 subarrays.
Sorted 3138 subarrays.
Sorted 3145 subarrays.
Sorted 3153 subarrays.
Sorted 3159 subarrays.
Sorted 3165 subarrays.
Sorted 3171 subarrays.
Sorted 3177 subarrays.
Sorted 3184 subarrays.
Sorted 3195 subarrays.
Sorted 3201 subarrays.
Sorted 3210 subarrays.
Sorted 3218 subarrays.
Sorted 3225 subarrays.
Sorted 3234 subarrays.
Sorted 3243 subarrays.
Sorted 3250 subarrays.
Sorted 3258 subarrays.
Sorted 3265 subarrays.
Sorted 3275 subarrays.
Sorted 3283 subarrays.
Sorted 3289 subarrays.
Sorted 3296 subarrays.
Sorted 3306 subarrays.
Sorted 3313 subarrays.
Sorted 3321 subarrays.
Sorted 3331 subarrays.
Sorted 3339 subarrays.
Sorted 3346 subarrays.
Sorted 3353 subarrays.
Sorted 3363 subarrays.
Sorted 3369 subarrays.
Sorted 3375 subarrays.
Sorted 3381 subarrays.
Sorted 3387 subarrays.
Sorted 3396 subarrays.
Sorted 3402 subarrays.
Sorted 3412 subarrays.
Sorted 3418 subarrays.
Sorted 3427 subarrays.
Sorted 3435 subarrays.
Sorted 3442 subarrays.
Sorted 3450 subarrays.
Sorted 3459 subarrays.
Sorted 3466 subarrays.
Sorted 3474 subarrays.
Sorted 3482 subarrays.
Sorted 3490 subarrays.
Sorted 3498 subarrays.
Sorted 3505 subarrays.
Sorted 3514 subarrays.
Sorted 3520 subarrays.
Sorted 3527 subarrays.
Sorted 3538 subarrays.
Sorted 3542 subarrays.
Sorted 3554 subarrays.
Sorted 3563 subarrays.
Sorted 3569 subarrays.
Sorted 3575 subarrays.
Sorted 3586 subarrays. subarrays.
Sorted 3594 subarrays.
Sorted 3602 subarrays.
Sorted 3623 subarrays.
Sorted 3640 subarrays.
Sorted 3646 subarrays.
Sorted 3666 subarrays.
Sorted 3671 subarrays.
Sorted 3679 subarrays.
Sorted 3686 subarrays.
Sorted 3691 subarrays.
Sorted 3697 subarrays.
Sorted 3706 subarrays.
Sorted 3714 subarrays.
Sorted 3722 subarrays.
Sorted 3728 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3755 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3793 subarrays.
Sorted 3796 subarrays.
Sorted 3805 subarrays.
Sorted 3810 subarrays.
Sorted 3818 subarrays.
Sorted 3823 subarrays.
Sorted 3834 subarrays.
Sorted 3840 subarrays.
Sorted 3844 subarrays.
Sorted 3851 subarrays.
Sorted 3858 subarrays.
Sorted 3866 subarrays.
Sorted 3874 subarrays.
Sorted 3883 subarrays.
Sorted 3889 subarrays.
Sorted 3896 subarrays.
Sorted 3906 subarrays.
Sorted 3914 subarrays.
Sorted 3922 subarrays.
Sorted 3930 subarrays.
Sorted 3939 subarrays.
Sorted 3946 subarrays.
Sorted 3957 subarrays.
Sorted 3961 subarrays.
Sorted 3969 subarrays.
Sorted 3975 subarrays.1696 subarrays.
Sorted 3986 subarrays.
Sorted 3996 subarrays.
Sorted 4009 subarrays.
Sorted 4013 subarrays.
Sorted 4021 subarrays.4024 subarrays.
Sorted 4035 subarrays.
Sorted 4044
Sorted 4050 subarrays.
Sorted 4058 subarrays.
Sorted 4065 subarrays.
Sorted 4073 subarrays.
Sorted 4091 subarrays.
Sorted 4102 subarrays.
Sorted 4109 subarrays.
Sorted 4122 subarrays.
Sorted 4128 subarrays.
Sorted 
Sorted 4139 subarrays.
Sorted 4145 subarrays.
Sorted 
Sorted 4154 subarrays.
Sorted 4162 subarrays.
Sorted 4169 subarrays.
Sorted 4175 subarrays.
Sorted 4183 subarrays.
Sorted 4194 subarrays.
Sorted 4200 subarrays.
Sorted 4209 subarrays.
Sorted 4216 subarrays.
Sorted 4224 subarrays.
Sorted 4236 subarrays.
Sorted 4242 subarrays.
Sorted 4248 subarrays.
Sorted 4257 subarrays.
Sorted 4269 subarrays.
Sorted 4275 subarrays.
Sorted 4290 subarrays.
Sorted 4297 subarrays.
Sorted 4304 subarrays.
Sorted 4309 subarrays.
Sorted 4317 subarrays.
Sorted 4323 subarrays.
Sorted 4341 subarrays.
Sorted 4344 subarrays.
Sorted 4353 subarrays.
Sorted 4363 subarrays.
Sorted 4371 subarrays.
Sorted 4378 subarrays.
Sorted 4387 subarrays.
Sorted 4394 subarrays.
Sorted 4561 subarrays.
Sorted 4564 subarrays.
Sorted 4569 subarrays.
Sorted 4573 subarrays.
Sorted 4578 subarrays.
Sorted 4580 subarrays.
Sorted 4582 subarrays.
Sorted 4588 subarrays.
Sorted 4593 subarrays.
Sorted 4598 subarrays.4601 subarrays.
Sorted 4605 subarrays.
Sorted 4610 subarrays.4152 subarrays.
Sorted 4617 subarrays.
Sorted 4620 subarrays.
Sorted 4625 subarrays.
Sorted 4631 subarrays.
Sorted 4638 subarrays.
Sorted 4641 subarrays.2669 subarrays.
Sorted 4650 subarrays.
Sorted 4654 subarrays.
Sorted 4660 subarrays.
Sorted 4666 subarrays.
Sorted 4670 subarrays.
Sorted 4676 subarrays.
Sorted 4680 subarrays.
Sorted 4691 subarrays.
Sorted 4699 subarrays.
Sorted 4706 subarrays.
Sorted 4712 subarrays.
Sorted 4717 subarrays.
Sorted 4720 subarrays.
Sorted 4728 subarrays.
Sorted 4736 subarrays.
Sorted 4745 subarrays.
Sorted 4752 subarrays.
Sorted 4757 subarrays.
Sorted 4760 subarrays.
Sorted 4768 subarrays.
Sorted 4777 subarrays.
Sorted 4833 subarrays.
Sorted 4840 subarrays.
Sorted 4842 subarrays.
Sorted 4850 subarrays.
Sorted 4857 subarrays.
Sorted 4860 subarrays.
Sorted 4863 subarrays.
Sorted 4867 subarrays.
Sorted 4876 subarrays.
Sorted 4877 subarrays.
Sorted 4886 subarrays.
Sorted 4894 subarrays.
Sorted 4897 subarrays.
Sorted 4902 subarrays.
Sorted 4907 subarrays.
Sorted 4915 subarrays.
Sorted 4917 subarrays.
Sorted 4933 subarrays.
Sorted 4935 subarrays.
Sorted 4943 subarrays.
Sorted 4948 subarrays.
Sorted 4956 subarrays.
Sorted 4962 subarrays.
Sorted 4967 subarrays.
Sorted 4975 subarrays.
Sorted 4979 subarrays.
Sorted 4985 subarrays. subarrays.
Sorted 4992 subarrays.
Sorted 5001 subarrays.
Sorted 5010 subarrays.
Sorted 5017 subarrays.
Sorted 5027 subarrays.
Sorted 5035 subarrays.
Sorted 5042 subarrays.
Sorted 5048 subarrays.
Sorted 5098 subarrays.
Sorted 5105 subarrays.
Sorted 5110 subarrays.
Sorted 5114 subarrays.
Sorted 5121 subarrays.
Sorted 5127 subarrays.
Sorted 5132 subarrays.
Sorted 5144 subarrays.
Sorted 5150 subarrays.
Sorted 5154 subarrays.
Sorted 5161 subarrays.
Sorted 5168 subarrays.
Sorted 5174 subarrays.
Sorted 5179 subarrays.
Sorted 5184 subarrays.
Sorted 5191 subarrays.
Sorted 5195 subarrays.
Sorted 5200 subarrays.
Sorted 5208 subarrays.
Sorted 5215 subarrays.
Sorted 5221 subarrays.
Sorted 5227 subarrays.
Sorted 5234 subarrays.
Sorted 5239 subarrays.
Sorted 5247 subarrays.
Sorted 5259 subarrays.
Sorted 5265 subarrays.
Sorted 5271 subarrays.
Sorted 5278 subarrays.
Sorted 5282 subarrays.
Sorted 5291 subarrays.
Sorted 5298 subarrays.
Sorted 5307 subarrays.
Sorted 5312 subarrays.
Sorted 5321 subarrays.
Sorted 5325 subarrays.
Sorted 5330 subarrays.
Sorted 5338 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 5363 subarrays.
Sorted 5370 subarrays.
Sorted 5376 subarrays.
Sorted 5385 subarrays.
Sorted 5392 subarrays.
Sorted 5397 subarrays.
Sorted 5403 subarrays.
Sorted 5411 subarrays.
Sorted 5417 subarrays.
Sorted 5422 subarrays.
Sorted 5431 subarrays.
Sorted 5437 subarrays.
Sorted 5444 subarrays.
Sorted 5449 subarrays.
Sorted 5457 subarrays.
Sorted 5464 subarrays.
Sorted 5470 subarrays.
Sorted 5478 subarrays.
Sorted 5481 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 
Sorted 5506 subarrays.
Sorted 5512 subarrays.
Sorted 5519 subarrays.
Sorted 5528 subarrays.
Sorted 5534 subarrays.
Sorted 5542 subarrays.
Sorted 5550 subarrays.
Sorted 5559 subarrays.
Sorted 5565 subarrays.
Sorted 5569 subarrays.
Sorted 5578 subarrays.
Sorted 5585 subarrays.
Sorted 5593 subarrays.
Sorted 5598 subarrays.
Sorted 5607 subarrays.
Sorted 5614 subarrays.
Sorted 5623 subarrays.
Sorted 5627 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5650 subarrays.
Sorted 5659 subarrays.
Sorted 5666 subarrays.
Sorted 
Sorted 5674 subarrays.
Sorted 5683 subarrays.
Sorted 5690 subarrays.
Sorted 5694 subarrays.
Sorted 5703 subarrays.
Sorted 5711 subarrays.
Sorted 5716 subarrays.
Sorted 5724 subarrays.
Sorted 5734 subarrays.
Sorted 5744 subarrays.
Sorted 5755 subarrays.
Sorted 5763 subarrays.
Sorted 5768 subarrays.
Sorted 5778 subarrays.
Sorted 5787 subarrays.
Sorted 5793 subarrays.
Sorted 5804 subarrays.
Sorted 5810 subarrays.
Sorted 5816 subarrays.
Sorted 5826 subarrays.
Sorted 5834 subarrays.
Sorted 5844 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5864 subarrays.
Sorted 5870 subarrays.
Sorted 5878 subarrays.
Sorted 5885 subarrays.
Sorted 5897 subarrays.
Sorted 5907 subarrays.
Sorted 5914 subarrays.
Sorted 5922 subarrays.
Sorted 5930 subarrays.
Sorted 5939 subarrays.5942 subarrays.
Sorted 5955 subarrays.
Sorted 5962 subarrays.
Sorted 5968 subarrays.
Sorted 5974 subarrays.
Sorted 5980 subarrays.
Sorted 5989 subarrays.
Sorted 5997 subarrays.
Sorted 6005 subarrays.
Sorted 6011 subarrays.
Sorted 6017 subarrays.
Sorted 6023 subarrays.
Sorted 6031 subarrays.
Sorted 6042 subarrays.
Sorted 6050 subarrays.
Sorted 6059 subarrays.
Sorted 6065 subarrays.
Sorted 6068
Sorted 6075 subarrays.
Sorted 6082 subarrays.
Sorted 6092 subarrays.
Sorted 6098 subarrays.
Sorted 6106 subarrays.
Sorted 6115 subarrays.
Sorted 6122 subarrays.
Sorted 6130 subarrays.
Sorted 6140 subarrays.
Sorted 6147 subarrays.
Sorted 6155 subarrays.
Sorted 6161 subarrays.
Sorted 6169 subarrays.
Sorted 
Sorted 6178 subarrays.
Sorted 6185 subarrays.
Sorted 6194 subarrays.
Sorted 6203 subarrays.
Sorted 6212 subarrays.
Sorted 6217 subarrays.
Sorted 6226 subarrays.
Sorted 6234 subarrays.
Sorted 6243 subarrays.
Sorted 6253 subarrays.
Sorted 6259 subarrays.
Sorted 6266 subarrays.
Sorted 6273 subarrays.
Sorted 6278 subarrays.
Sorted 6285 subarrays.
Sorted 6296 subarrays.
Sorted 6304 subarrays.
Sorted 6313 subarrays.
Sorted 6319 subarrays.
Sorted 6330 subarrays.
Sorted 6337 subarrays.
Sorted 6346 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6366 subarrays. subarrays.
Sorted 6374 subarrays.
Sorted 6381 subarrays.
Sorted 6395 subarrays.
Sorted 6405 subarrays.
Sorted 6416 subarrays.
Sorted 6428 subarrays.
Sorted 6436 subarrays.
Sorted 6442 subarrays.
Sorted 6449 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6486 subarrays.
Sorted 6495 subarrays.
Sorted 6503 subarrays.
Sorted 6509 subarrays.
Sorted 6518 subarrays.
Sorted 6526 subarrays.
Sorted 6531 subarrays.
Sorted 6539 subarrays.
Sorted 6544 subarrays.
Sorted 6554 subarrays.
Sorted 6563 subarrays.
Sorted 6571 subarrays.
Sorted 6580 subarrays.
Sorted 6587 subarrays.
Sorted 6592 subarrays.
Sorted 6597 subarrays.
Sorted 6607 subarrays.
Sorted 6613
Sorted 6620 subarrays.
Sorted 6629 subarrays.
Sorted 6637 subarrays.
Sorted 6645 subarrays.
Sorted 6649 subarrays.
Sorted 6658 subarrays.
Sorted 6662 subarrays.
Sorted 6673 subarrays.
Sorted 6683 subarrays.
Sorted 6690 subarrays.
Sorted 6699 subarrays.
Sorted 6703 subarrays.
Sorted 6713 subarrays.
Sorted 6719 subarrays.6724 subarrays.
Sorted 6734 subarrays.
Sorted 6741 subarrays.
Sorted 6751 subarrays.
Sorted 6755 subarrays.
Sorted 6764 subarrays.
Sorted 6767 subarrays.
Sorted 6775 subarrays.
Sorted 6785 subarrays.
Sorted 6973 subarrays.
Sorted 6977 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 6992 subarrays.
Sorted 6996 subarrays.
Sorted 7001 subarrays.
Sorted 7006 subarrays.
Sorted 7010 subarrays.
Sorted 7015 subarrays.
Sorted 7022 subarrays.
Sorted 7025 subarrays.
Sorted 7031 subarrays.
Sorted 7036 subarrays.
Sorted 7040 subarrays.
Sorted 7046 subarrays.
Sorted 7051 subarrays.
Sorted 7058 subarrays.
Sorted 7061 subarrays.
Sorted 7066 subarrays.
Sorted 7073 subarrays.
Sorted 7078 subarrays.
Sorted 7085 subarrays.
Sorted 7091 subarrays.
Sorted 7097 subarrays.
Sorted 7102 subarrays.
Sorted 7107 subarrays.
Sorted 
Sorted 7115 subarrays.
Sorted 7118 subarrays.
Sorted 7126 subarrays.
Sorted 7133 subarrays.
Sorted 7137 subarrays.
Sorted 7143 subarrays.
Sorted 7149
Sorted 7153 subarrays.
Sorted 7159 subarrays.
Sorted 7165 subarrays.
Sorted 7170 subarrays.
Sorted 7177 subarrays.
Sorted 7185 subarrays.
Sorted 7190 subarrays.
Sorted 7194 subarrays.
Sorted 7201 subarrays.
Sorted 7206 subarrays.
Sorted 7212 subarrays.
Sorted 7218 subarrays.
Sorted 7227 subarrays.
Sorted 7234 subarrays.
Sorted 7241 subarrays.
Sorted 7246 subarrays.
Sorted 7259 subarrays.
Sorted 7266 subarrays.
Sorted 7274 subarrays.
Sorted 7281 subarrays.
Sorted 7290 subarrays.
Sorted 7299 subarrays.
Sorted 7309 subarrays.
Sorted 7313 subarrays.
Sorted 7320 subarrays.
Sorted 7327 subarrays.
Sorted 7335 subarrays.7339 subarrays.
Sorted 7342 subarrays.
Sorted 7349 subarrays.
Sorted 7355 subarrays.
Sorted 7364 subarrays.
Sorted 
Sorted 7372 subarrays.
Sorted 7378 subarrays.
Sorted 7385 subarrays.
Sorted 7389 subarrays.
Sorted 7399 subarrays.
Sorted 7404 subarrays.7409 subarrays.
Sorted 7414 subarrays.
Sorted 7421 subarrays.
Sorted 7425 subarrays.
Sorted 7433 subarrays.
Sorted 7444 subarrays.
Sorted 7454 subarrays.
Sorted 7460 subarrays.
Sorted 7468 subarrays.
Sorted 7471 subarrays.
Sorted 7477 subarrays.
Sorted 7483 subarrays.
Sorted 7492 subarrays.
Sorted 7498 subarrays.
Sorted 7505 subarrays.
Sorted 7513 subarrays.
Sorted 7520 subarrays.
Sorted 7524 subarrays.
Sorted 7529 subarrays.
Sorted 7538 subarrays.
Sorted 7544 subarrays.
Sorted 7550 subarrays.
Sorted 7558 subarrays.
Sorted 7567 subarrays.
Sorted 7571 subarrays.
Sorted 7578 subarrays.
Sorted 7585 subarrays.
Sorted 7590 subarrays.
Sorted 7599 subarrays.
Sorted 7607 subarrays.
Sorted 7614 subarrays.
Sorted 7620 subarrays.
Sorted 7627 subarrays.
Sorted 7637 subarrays.
Sorted 7642 subarrays.
Sorted 7651 subarrays.
Sorted 7659 subarrays.
Sorted 7666 subarrays.
Sorted 7673 subarrays.
Sorted 7686 subarrays.
Sorted 7691 subarrays.
Sorted 7701 subarrays.
Sorted 7709 subarrays.
Sorted 7717 subarrays.
Sorted 7720 subarrays.
Sorted 7727 subarrays.
Sorted 7733 subarrays.
Sorted 7741 subarrays.
Sorted 7751 subarrays.
Sorted 7759 subarrays. subarrays.
Sorted 7770 subarrays. subarrays.
Sorted 7777 subarrays.
Sorted 7781 subarrays.
Sorted 7788 subarrays.
Sorted 7801 subarrays.
Sorted 7810 subarrays.
Sorted 7814 subarrays.
Sorted 7823 subarrays.
Sorted 7828 subarrays.
Sorted 7837 subarrays.
Sorted 7841 subarrays.
Sorted 7853 subarrays.
Sorted 7860 subarrays.
Sorted 7865 subarrays.
Sorted 7875 subarrays.
Sorted 7881 subarrays.
Sorted 7891 subarrays.
Sorted 7900 subarrays.
Sorted 7907 subarrays.
Sorted 7914 subarrays.
Sorted 7919 subarrays.
Sorted 7923 subarrays.
Sorted 7929 subarrays.
Sorted 7938 subarrays.
Sorted 7948 subarrays.
Sorted 7955 subarrays.
Sorted 7964 subarrays.
Sorted 7969 subarrays.
Sorted 7977 subarrays.
Sorted 7981 subarrays.
Sorted 7984 subarrays.
Sorted 7992 subarrays.
Sorted 8003 subarrays.
Sorted 8010 subarrays.
Sorted 8019 subarrays.
Sorted 8029 subarrays.
Sorted 8037 subarrays.
Sorted 8042 subarrays.
Sorted 8046 subarrays.
Sorted 8057 subarrays.
Sorted 8064 subarrays.
Sorted 8070 subarrays.
Sorted 8080 subarrays.
Sorted 8087 subarrays.
Sorted 8094 subarrays.
Sorted 8098 subarrays.
Sorted 8102 subarrays.
Sorted 8109 subarrays.
Sorted 8114 subarrays.
Sorted 8120 subarrays.
Sorted 
Sorted 8141 subarrays.
Sorted 8159 subarrays.
Sorted 8170 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.8186 subarrays.8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
