Text length: 134217728.
Initialized required data structures. Time taken: 1.0781e-05 seconds.

Sorted 1694 subarrays.
Sorted 1701 subarrays.
Sorted 1710 subarrays.
Sorted 1713 subarrays.
Sorted 1720 subarrays.
Sorted 1729 subarrays.
Sorted 1737 subarrays.
Sorted 1750 subarrays.
Sorted 1758 subarrays.
Sorted 1766 subarrays.
Sorted 1771 subarrays.
Sorted 1775 subarrays.
Sorted 1781 subarrays.
Sorted 1790 subarrays.
Sorted 1801 subarrays.
Sorted 1809 subarrays.
Sorted 1819 subarrays.
Sorted 1828 subarrays.
Sorted 1836 subarrays.
Sorted 1841 subarrays.
Sorted 1847 subarrays.
Sorted 1859
Sorted 1864 subarrays.
Sorted 1873 subarrays.
Sorted 1881 subarrays.
Sorted 1888 subarrays.
Sorted 1898 subarrays.
Sorted 1904 subarrays.
Sorted 1910 subarrays.
Sorted 1915 subarrays.
Sorted 1927 subarrays.
Sorted 1937 subarrays.
Sorted 1945 subarrays.
Sorted 
Sorted 1955 subarrays.
Sorted 1960 subarrays.
Sorted 1969 subarrays.
Sorted 1972 subarrays.
Sorted 1985 subarrays.
Sorted 1993 subarrays.
Sorted 2004 subarrays.
Sorted 2007 subarrays.
Sorted 2018 subarrays.
Sorted 2023 subarrays.
Sorted 2033 subarrays.
Sorted 2033 subarrays.
Sorted 2040 subarrays.
Sorted 2049 subarrays.
Sorted 2063 subarrays.
Sorted 2067 subarrays.
Sorted 2077 subarrays.
Sorted 2083 subarrays.
Sorted 2092 subarrays.
Sorted 2094 subarrays.
Sorted 2098 subarrays.1952 subarrays.
Sorted 2115 subarrays.
Sorted 2125 subarrays.
Sorted 2132 subarrays.
Sorted 2142 subarrays.
Sorted 2150 subarrays.
Sorted 2155 subarrays.
Sorted 2161 subarrays.
Sorted 2171 subarrays.
Sorted 2180 subarrays.
Sorted 2190 subarrays. subarrays.
Sorted 2202 subarrays.
Sorted 2210 subarrays.
Sorted 2215 subarrays.
Sorted 2221 subarrays.
Sorted 2227 subarrays.
Sorted 2237 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2279 subarrays.
Sorted 2289 subarrays.
Sorted 2303 subarrays.
Sorted 2317 subarrays.
Sorted 2325 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2345 subarrays.
Sorted 2351 subarrays.
Sorted 2359 subarrays.
Sorted 2370 subarrays.
Sorted 2383 subarrays.
Sorted 2390 subarrays.
Sorted 2399 subarrays.
Sorted 2405 subarrays.
Sorted 2412 subarrays.
Sorted 2420 subarrays.
Sorted 2428 subarrays.
Sorted 2443 subarrays.
Sorted 2451 subarrays.
Sorted 2461 subarrays.
Sorted 2469 subarrays.
Sorted 2472 subarrays.
Sorted 2481 subarrays.
Sorted 2489 subarrays.
Sorted 2500 subarrays.
Sorted 2512 subarrays.
Sorted 2523 subarrays.
Sorted 2531 subarrays.
Sorted 2535 subarrays.
Sorted 2546 subarrays.
Sorted 2556 subarrays.
Sorted 2564 subarrays.
Sorted 2575 subarrays.
Sorted 2583 subarrays.
Sorted 2591 subarrays.
Sorted 2598
Sorted 2601 subarrays.
Sorted 2612 subarrays.
Sorted 2617 subarrays.
Sorted 2628 subarrays.
Sorted 2638 subarrays.
Sorted 2645 subarrays.
Sorted 2657 subarrays.
Sorted 2661 subarrays.
Sorted 2669 subarrays.
Sorted 2675 subarrays.
Sorted 2685 subarrays.
Sorted 2693 subarrays.
Sorted 2702
Sorted 2706 subarrays.
Sorted 2716 subarrays.
Sorted 2723 subarrays.
Sorted 2730 subarrays.
Sorted 2737 subarrays.
Sorted 2746 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2771 subarrays.
Sorted 2779 subarrays.
Sorted 2787 subarrays.
Sorted 2794 subarrays.
Sorted 2803 subarrays.
Sorted 2811 subarrays.
Sorted 2818 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2842 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 2864 subarrays.
Sorted 2874 subarrays.
Sorted 2879 subarrays.
Sorted 2887 subarrays.
Sorted 2897 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2931 subarrays.
Sorted 2937 subarrays.
Sorted 2950 subarrays.
Sorted 2954
Sorted 2960 subarrays.
Sorted 2970 subarrays.
Sorted 2976 subarrays.
Sorted 2989 subarrays.
Sorted 2994 subarrays.
Sorted 3002 subarrays.
Sorted 3008 subarrays.
Sorted 3019 subarrays.
Sorted 3031 subarrays.
Sorted 3037 subarrays.
Sorted 3044 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3064 subarrays.
Sorted 
Sorted 3076 subarrays.
Sorted 3087 subarrays.
Sorted 3094 subarrays.
Sorted 3100 subarrays.
Sorted 3109 subarrays.
Sorted 3114 subarrays.
Sorted 3120 subarrays.
Sorted 3132 subarrays.
Sorted 3140 subarrays.
Sorted 3155 subarrays.
Sorted 3162 subarrays.
Sorted 3170 subarrays.
Sorted 3179 subarrays.
Sorted 3187 subarrays.
Sorted 3195 subarrays.
Sorted 3204 subarrays.
Sorted 3211 subarrays.
Sorted 3219 subarrays.
Sorted 3223 subarrays.
Sorted 3231 subarrays.
Sorted 3238 subarrays.
Sorted 3247 subarrays.
Sorted 3252 subarrays.
Sorted 3261 subarrays.
Sorted 3269 subarrays.3072 subarrays.
Sorted 3280 subarrays.
Sorted 3289 subarrays.
Sorted 3294 subarrays.
Sorted 3306 subarrays.
Sorted 3311 subarrays.
Sorted 3325 subarrays.
Sorted 3330 subarrays.
Sorted 3335 subarrays.
Sorted 3346 subarrays.
Sorted 3355 subarrays.
Sorted 3365 subarrays. subarrays.
Sorted 3376 subarrays.
Sorted 3386 subarrays.
Sorted 3391 subarrays.
Sorted 
Sorted 3404 subarrays.
Sorted 3412 subarrays.
Sorted 3423 subarrays.
Sorted 3430 subarrays.
Sorted 3438 subarrays.
Sorted 3447 subarrays.
Sorted 3459 subarrays.
Sorted 3465 subarrays.
Sorted 3479 subarrays.
Sorted 3484 subarrays.
Sorted 3492 subarrays.
Sorted 3494 subarrays.
Sorted 3502 subarrays.
Sorted 3513 subarrays.
Sorted 3519 subarrays. subarrays.
Sorted 3531 subarrays.
Sorted 3539 subarrays.
Sorted 3545 subarrays.
Sorted 3553 subarrays.
Sorted 3563 subarrays.
Sorted 3571 subarrays.
Sorted 3579 subarrays.
Sorted 3591 subarrays.
Sorted 3597 subarrays.
Sorted 3605 subarrays.
Sorted 3609 subarrays.
Sorted 3612 subarrays.
Sorted 3621 subarrays.
Sorted 3629 subarrays.
Sorted 3637 subarrays.
Sorted 3649 subarrays.
Sorted 3652
Sorted 3658 subarrays.
Sorted 3664 subarrays.
Sorted 3670 subarrays.
Sorted 3676 subarrays.
Sorted 3686 subarrays.
Sorted 3689 subarrays.
Sorted 3701 subarrays.
Sorted 3715 subarrays.
Sorted 3721 subarrays.
Sorted 3732 subarrays.
Sorted 3744 subarrays.
Sorted 3753 subarrays.
Sorted 3762 subarrays.
Sorted 3773
Sorted 3778 subarrays.
Sorted 3780 subarrays.
Sorted 3789 subarrays.
Sorted 3797 subarrays.
Sorted 3804 subarrays.
Sorted 3812 subarrays.
Sorted 3819 subarrays.
Sorted 3828 subarrays. subarrays.
Sorted 3835 subarrays.
Sorted 3844 subarrays.
Sorted 3848 subarrays.
Sorted 3857 subarrays.
Sorted 3867 subarrays.
Sorted 3872 subarrays.
Sorted 3880 subarrays.
Sorted 
Sorted 3891 subarrays.
Sorted 3896 subarrays.
Sorted 3901 subarrays.
Sorted 3913 subarrays.
Sorted 3921 subarrays.
Sorted 3926 subarrays.
Sorted 3933 subarrays.
Sorted 3940 subarrays.3946 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3966 subarrays.
Sorted 3976 subarrays.
Sorted 3983 subarrays.
Sorted 3990 subarrays.
Sorted 3997 subarrays.
Sorted 4004 subarrays.
Sorted 4013 subarrays.
Sorted 4021 subarrays.
Sorted 4028 subarrays. subarrays.
Sorted 4040 subarrays.
Sorted 4050 subarrays.3888 subarrays.
Sorted 4059 subarrays.
Sorted 4066 subarrays.
Sorted 4072 subarrays.
Sorted 4082 subarrays.
Sorted 4086 subarrays.
Sorted 4095 subarrays.
Sorted 4107 subarrays.
Sorted 4112 subarrays.
Sorted 4122 subarrays.
Sorted 4131 subarrays.
Sorted 4138 subarrays.
Sorted 4146 subarrays.
Sorted 4157 subarrays.
Sorted 4166 subarrays.
Sorted 4172 subarrays.
Sorted 4178 subarrays.
Sorted 4184 subarrays.
Sorted 4190 subarrays.
Sorted 4200 subarrays.
Sorted 4213 subarrays.
Sorted 4221 subarrays.
Sorted 4228 subarrays.
Sorted 4234 subarrays.
Sorted 4243 subarrays.
Sorted 4249 subarrays.
Sorted 4258 subarrays.
Sorted 4264 subarrays.
Sorted 4276 subarrays.
Sorted 4280 subarrays.
Sorted 4287 subarrays.
Sorted 4292 subarrays.
Sorted 4305 subarrays.
Sorted 4314 subarrays.
Sorted 4324 subarrays.
Sorted 4332 subarrays.
Sorted 4337 subarrays.
Sorted 4356 subarrays.
Sorted 4363 subarrays.
Sorted 4370 subarrays.
Sorted 4376 subarrays.
Sorted 4384 subarrays.
Sorted 4388 subarrays.
Sorted 4399 subarrays.
Sorted 4407 subarrays.
Sorted 4414 subarrays.
Sorted 4424 subarrays.
Sorted 4435 subarrays.
Sorted 4438 subarrays.
Sorted 4449 subarrays.
Sorted 4458 subarrays.
Sorted 4465 subarrays.
Sorted 4471 subarrays.
Sorted 4485 subarrays.
Sorted 4489 subarrays.
Sorted 4497 subarrays.
Sorted 4504 subarrays.
Sorted 4512 subarrays.
Sorted 4519 subarrays. subarrays.
Sorted 4525 subarrays.
Sorted 4535 subarrays.
Sorted 4542 subarrays.
Sorted 4547 subarrays.
Sorted 4558 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4579 subarrays.
Sorted 4589 subarrays.
Sorted 4595 subarrays.
Sorted 4605 subarrays.
Sorted 4609 subarrays.
Sorted 4618 subarrays.
Sorted 4629 subarrays.
Sorted 4635 subarrays.
Sorted 4641 subarrays.
Sorted 4646 subarrays.
Sorted 4656 subarrays.
Sorted 4664 subarrays.
Sorted 4671 subarrays.
Sorted 4678 subarrays.
Sorted 4687 subarrays.
Sorted 4694 subarrays.
Sorted 4699 subarrays.
Sorted 4709 subarrays.
Sorted 4721 subarrays.
Sorted 4725 subarrays.
Sorted 4735 subarrays.
Sorted 4741 subarrays.
Sorted 4749 subarrays.
Sorted 4758 subarrays.
Sorted 4766 subarrays.
Sorted 4769 subarrays.
Sorted 4781 subarrays.
Sorted 4789 subarrays.
Sorted 4799 subarrays.
Sorted 4806 subarrays.
Sorted 4811 subarrays.
Sorted 4821 subarrays.
Sorted 4828 subarrays.
Sorted 4832 subarrays.
Sorted 4843 subarrays.
Sorted 4848 subarrays.
Sorted 4859 subarrays.
Sorted 4869 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4890 subarrays.
Sorted 4897 subarrays.
Sorted 4902 subarrays.
Sorted 4910 subarrays.
Sorted 4921 subarrays.
Sorted 4929 subarrays.
Sorted 4938 subarrays.
Sorted 4946 subarrays.
Sorted 4955 subarrays.
Sorted 4962 subarrays.
Sorted 4970 subarrays.
Sorted 4980 subarrays.
Sorted 4985 subarrays.
Sorted 4996 subarrays.
Sorted 5010 subarrays.
Sorted 5020 subarrays.
Sorted 5024 subarrays.
Sorted 5030 subarrays.
Sorted 5041 subarrays.
Sorted 5049 subarrays.
Sorted 5059 subarrays.
Sorted 5064 subarrays.
Sorted 5073 subarrays.
Sorted 5083 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5101 subarrays.
Sorted 5109 subarrays.
Sorted 5118 subarrays.
Sorted 5126 subarrays.
Sorted 5133 subarrays.
Sorted 5141 subarrays.
Sorted 5149 subarrays.
Sorted 5153
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5179 subarrays.
Sorted 5187 subarrays.
Sorted 5193 subarrays.
Sorted 5203 subarrays.
Sorted 5209 subarrays.
Sorted 
Sorted 5226 subarrays.
Sorted 5232 subarrays.
Sorted 5249 subarrays.
Sorted 5257 subarrays.
Sorted 5270 subarrays.
Sorted 
Sorted 5282 subarrays.
Sorted 5289 subarrays.
Sorted 5295 subarrays.
Sorted 5303 subarrays.
Sorted 5308 subarrays.
Sorted 5317 subarrays.
Sorted 5325 subarrays.
Sorted 5334 subarrays.
Sorted 5340 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 5363 subarrays.
Sorted 5371 subarrays.
Sorted 5378 subarrays.
Sorted 5383 subarrays.
Sorted 5393 subarrays.
Sorted 5400 subarrays.
Sorted 5405 subarrays.
Sorted 5414 subarrays.
Sorted 5422 subarrays.
Sorted 5431 subarrays.
Sorted 5438 subarrays.
Sorted 5448 subarrays.
Sorted 5459 subarrays.
Sorted 5466 subarrays.5473 subarrays.
Sorted 5483 subarrays.
Sorted 5489 subarrays.
Sorted 5492 subarrays.
Sorted 5500 subarrays.
Sorted 5509 subarrays.
Sorted 5516 subarrays.
Sorted 5523 subarrays. subarrays.
Sorted 5535 subarrays.
Sorted 5542 subarrays.
Sorted 5547 subarrays.
Sorted 5558 subarrays.
Sorted 5564
Sorted 5570 subarrays.
Sorted 5579 subarrays.
Sorted 5586 subarrays.
Sorted 5595 subarrays.
Sorted 5602 subarrays.
Sorted 5607 subarrays.
Sorted 5616 subarrays.
Sorted 5626 subarrays.
Sorted 5632 subarrays.
Sorted 5638 subarrays.
Sorted 5646 subarrays.
Sorted 5654 subarrays.
Sorted 5662 subarrays.
Sorted 5670 subarrays.
Sorted 5679 subarrays.
Sorted 5689 subarrays.
Sorted 5697 subarrays.
Sorted 5710 subarrays.
Sorted 5716 subarrays.
Sorted 5728 subarrays.
Sorted 5733 subarrays.
Sorted 5744 subarrays.
Sorted 5753 subarrays.
Sorted 5758 subarrays.
Sorted 5762 subarrays.
Sorted 5768 subarrays.
Sorted 5777 subarrays.
Sorted 5784 subarrays.
Sorted 5792 subarrays.
Sorted 5802 subarrays.
Sorted 5815 subarrays.
Sorted 5819 subarrays.
Sorted 5823 subarrays.
Sorted 5828 subarrays.
Sorted 5839 subarrays.
Sorted 5843 subarrays.
Sorted 5852 subarrays.
Sorted 5863 subarrays.
Sorted 5871 subarrays.
Sorted 5879 subarrays.
Sorted 5884 subarrays.
Sorted 5892 subarrays.
Sorted 5901 subarrays.
Sorted 5908 subarrays.
Sorted 5915 subarrays. subarrays.
Sorted 5929 subarrays.
Sorted 5939 subarrays.
Sorted 5944 subarrays.
Sorted 5953 subarrays.
Sorted 5963 subarrays.
Sorted 5972 subarrays.
Sorted 5978 subarrays.
Sorted 5984 subarrays.
Sorted 5994 subarrays.
Sorted 6003 subarrays.
Sorted 6012 subarrays.
Sorted 6016 subarrays.
Sorted 6024 subarrays.
Sorted 6032 subarrays.
Sorted 6042 subarrays.
Sorted 6044 subarrays.
Sorted 6055 subarrays.
Sorted 6064 subarrays.
Sorted 6073 subarrays.
Sorted 6078 subarrays.
Sorted 6090 subarrays.
Sorted 6099 subarrays.
Sorted 6105 subarrays.
Sorted 6111 subarrays.
Sorted 6122 subarrays.
Sorted 6130 subarrays.
Sorted 6135 subarrays.
Sorted 6147 subarrays.
Sorted 6151 subarrays.
Sorted 6159 subarrays.
Sorted 6167 subarrays.
Sorted 6172 subarrays.
Sorted 6178 subarrays.
Sorted 6186 subarrays.
Sorted 6197 subarrays.
Sorted 6206 subarrays.
Sorted 6213 subarrays.
Sorted 6218 subarrays.
Sorted 6227 subarrays.
Sorted 6232 subarrays.
Sorted 6237
Sorted 6243 subarrays.
Sorted 6253 subarrays.
Sorted 6258 subarrays.
Sorted 6271 subarrays.
Sorted 6276
Sorted 6281 subarrays.
Sorted 6287 subarrays.
Sorted 6294 subarrays.
Sorted 6304 subarrays.
Sorted 6310 subarrays.
Sorted 6319 subarrays.
Sorted 6333 subarrays.
Sorted 6338 subarrays.
Sorted 6347 subarrays.
Sorted 6353 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6379 subarrays.
Sorted 6384 subarrays.
Sorted 6397 subarrays.
Sorted 6403 subarrays.
Sorted 6413 subarrays.
Sorted 6420 subarrays.
Sorted 6429 subarrays.
Sorted 6433 subarrays.
Sorted 6442 subarrays.
Sorted 6446 subarrays.
Sorted 6452 subarrays.
Sorted 6463 subarrays.
Sorted 6469 subarrays.
Sorted 6479 subarrays.
Sorted 6489 subarrays.
Sorted 6495 subarrays.
Sorted 6504 subarrays.
Sorted 6517 subarrays.
Sorted 6533
Sorted 6539 subarrays.
Sorted 6546 subarrays.
Sorted 6553 subarrays.
Sorted 6562 subarrays.
Sorted 6568 subarrays.
Sorted 6573 subarrays.
Sorted 
Sorted 6585 subarrays.
Sorted 6594 subarrays.
Sorted 6604 subarrays.
Sorted 6613 subarrays.
Sorted 6619 subarrays.
Sorted 6623 subarrays.
Sorted 6633 subarrays.
Sorted 6643 subarrays.
Sorted 6657 subarrays.
Sorted 6664 subarrays.
Sorted 6671 subarrays.
Sorted 6679 subarrays.
Sorted 6683 subarrays.6687 subarrays.
Sorted 6693 subarrays. subarrays.
Sorted 6700 subarrays.
Sorted 6718 subarrays.
Sorted 6730 subarrays.
Sorted 6738 subarrays.
Sorted 6743 subarrays.
Sorted 6750 subarrays.
Sorted 6757 subarrays.6761 subarrays.
Sorted 6771 subarrays.
Sorted 6787 subarrays.
Sorted 6795 subarrays.
Sorted 6804 subarrays.
Sorted 6807 subarrays.
Sorted 6825 subarrays.
Sorted 6838 subarrays.
Sorted 6846 subarrays.
Sorted 6855 subarrays.
Sorted 6862 subarrays.
Sorted 6874 subarrays.
Sorted 6882 subarrays.
Sorted 6892 subarrays.
Sorted 6901 subarrays.
Sorted 6907 subarrays.
Sorted 6916 subarrays.
Sorted 6921 subarrays.
Sorted 6927 subarrays.
Sorted 6930 subarrays.
Sorted 6939 subarrays.
Sorted 6944 subarrays.
Sorted 6953 subarrays.
Sorted 6960 subarrays.
Sorted 6971 subarrays.
Sorted 6977 subarrays.
Sorted 6985 subarrays.
Sorted 6995 subarrays.
Sorted 7001 subarrays.
Sorted 7007 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.
Sorted 
Sorted 7033 subarrays.
Sorted 7041 subarrays.
Sorted 7044 subarrays.
Sorted 7052 subarrays.
Sorted 7058 subarrays.
Sorted 7067 subarrays.
Sorted 7070 subarrays.
Sorted 7081 subarrays.
Sorted 7091 subarrays.
Sorted 7099 subarrays.
Sorted 7103 subarrays.
Sorted 7109 subarrays.
Sorted 7116 subarrays.
Sorted 7124 subarrays.
Sorted 7128 subarrays.
Sorted 7139 subarrays.
Sorted 7149 subarrays.
Sorted 7158 subarrays.
Sorted 7161 subarrays.
Sorted 7166 subarrays.
Sorted 7171 subarrays.
Sorted 7184 subarrays.
Sorted 7194 subarrays.
Sorted 7205 subarrays.
Sorted 7213
Sorted 7219 subarrays.
Sorted 7223 subarrays.
Sorted 7229 subarrays.
Sorted 7235 subarrays.
Sorted 7242 subarrays.
Sorted 7250 subarrays.
Sorted 7259 subarrays.
Sorted 7266 subarrays.
Sorted 7271 subarrays.
Sorted 7278 subarrays.
Sorted 7282 subarrays.
Sorted 7290 subarrays.
Sorted 7293 subarrays.
Sorted 7307 subarrays.
Sorted 7315 subarrays.
Sorted 7321 subarrays.
Sorted 7327 subarrays.
Sorted 7334 subarrays.
Sorted 7340 subarrays.
Sorted 7346 subarrays.
Sorted 7350 subarrays.
Sorted 7362 subarrays.
Sorted 7372 subarrays.
Sorted 7378 subarrays.
Sorted 7384 subarrays.
Sorted 7395 subarrays.
Sorted 7400 subarrays.
Sorted 7755 subarrays.
Sorted 7758 subarrays.
Sorted 7761 subarrays.
Sorted 7765 subarrays.
Sorted 7767 subarrays.
Sorted 7769 subarrays.
Sorted 7773 subarrays.
Sorted 7775 subarrays.
Sorted 7779 subarrays.
Sorted 7782 subarrays.
Sorted 7785 subarrays.
Sorted 7789 subarrays.
Sorted 7792 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7803 subarrays.
Sorted 7806 subarrays.
Sorted 7809 subarrays.
Sorted 7812 subarrays.
Sorted 7818 subarrays.
Sorted 7821 subarrays.
Sorted 7826 subarrays.
Sorted 7830 subarrays.
Sorted 7833 subarrays.
Sorted 7837 subarrays.
Sorted 7840 subarrays.
Sorted 7844 subarrays.
Sorted 7848 subarrays.
Sorted 7855 subarrays.
Sorted 7860
Sorted 7866 subarrays.
Sorted 7866 subarrays.
Sorted 7870 subarrays.
Sorted 7874 subarrays.
Sorted 7877 subarrays.
Sorted 7882 subarrays.
Sorted 7890 subarrays.
Sorted 7905 subarrays.
Sorted 7913 subarrays.
Sorted 7924 subarrays.
Sorted 7929 subarrays.
Sorted 7939 subarrays.
Sorted 7945 subarrays.
Sorted 7955 subarrays.
Sorted 7960 subarrays. subarrays.
Sorted 7970 subarrays.
Sorted 7974 subarrays.
Sorted 7981 subarrays.
Sorted 7987 subarrays.
Sorted 7991 subarrays.
Sorted 7992 subarrays.
Sorted 7999 subarrays.
Sorted 8002 subarrays.
Sorted 8009 subarrays.
Sorted 8014 subarrays.
Sorted 8020 subarrays.
Sorted 8025 subarrays.
Sorted 8030 subarrays.
Sorted 8032 subarrays.
Sorted 8036 subarrays. subarrays.
Sorted 8046 subarrays.
Sorted 8051 subarrays.
Sorted 8060 subarrays. subarrays.
Sorted 8065 subarrays.
Sorted 8070 subarrays.
Sorted 8073 subarrays.
Sorted 8074 subarrays.
Sorted 8078 subarrays.
Sorted 8087 subarrays.
Sorted 8093 subarrays.
Sorted 8099 subarrays.
Sorted 8110 subarrays.
Sorted 8114 subarrays.
Sorted 8117 subarrays.
Sorted 8121 subarrays.
Sorted 8132 subarrays.
Sorted 8141 subarrays.
Sorted 8152 subarrays.
Sorted 8165 subarrays.
Sorted 8170 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.7032 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
