Text length: 134217728.
Initialized required data structures. Time taken: 1.3435e-05 seconds.

Sorted 2274 subarrays.
Sorted 2281 subarrays.
Sorted 2289 subarrays.
Sorted 2298 subarrays.
Sorted 2305 subarrays.
Sorted 2314 subarrays.
Sorted 2321 subarrays.
Sorted 2330 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2354 subarrays.
Sorted 2465 subarrays.
Sorted 2467 subarrays.
Sorted 2470 subarrays.
Sorted 2473 subarrays.
Sorted 2475 subarrays.
Sorted 2480 subarrays.
Sorted 2483 subarrays.
Sorted 2485 subarrays.
Sorted 2488 subarrays.
Sorted 2491 subarrays.
Sorted 2493 subarrays.
Sorted 2497 subarrays.
Sorted 2501 subarrays.
Sorted 2505 subarrays.
Sorted 2508 subarrays.
Sorted 2511 subarrays.
Sorted 2514 subarrays.
Sorted 2519 subarrays.
Sorted 2520 subarrays.
Sorted 2526 subarrays.
Sorted 2531 subarrays.
Sorted 2535 subarrays.
Sorted 2539 subarrays.
Sorted 2542 subarrays.
Sorted 2548 subarrays.
Sorted 2550 subarrays.
Sorted 2554 subarrays.
Sorted 2560 subarrays.
Sorted 2567 subarrays.
Sorted 2571 subarrays.
Sorted 2574 subarrays.
Sorted 2579 subarrays.
Sorted 2584 subarrays.
Sorted 2587 subarrays.
Sorted 2594 subarrays.
Sorted 2598 subarrays.
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2612 subarrays.
Sorted 2619 subarrays.
Sorted 2621 subarrays.
Sorted 2629 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2648 subarrays.
Sorted 2651 subarrays.
Sorted 2658 subarrays.
Sorted 2662 subarrays.
Sorted 2672 subarrays.
Sorted 2681 subarrays.
Sorted 2690 subarrays.
Sorted 2694 subarrays.
Sorted 2752 subarrays.
Sorted 2755 subarrays.
Sorted 2759 subarrays.
Sorted 2765 subarrays.
Sorted 2773 subarrays.
Sorted 2777 subarrays.
Sorted 2785 subarrays.
Sorted 2793 subarrays.
Sorted 2801 subarrays.
Sorted 2810 subarrays.
Sorted 2817 subarrays.
Sorted 2825 subarrays.
Sorted 2835 subarrays.
Sorted 2843 subarrays.
Sorted 2851 subarrays.
Sorted 2856 subarrays.
Sorted 2865 subarrays.
Sorted 2872 subarrays.
Sorted 2882 subarrays.
Sorted 2892 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2914 subarrays.
Sorted 2921 subarrays.
Sorted 2930 subarrays.
Sorted 2939 subarrays.
Sorted 2942 subarrays.
Sorted 2948 subarrays.
Sorted 2949 subarrays.
Sorted 2954 subarrays.
Sorted 2960 subarrays.
Sorted 2966 subarrays.
Sorted 2969 subarrays.
Sorted 2975 subarrays.
Sorted 2981 subarrays.
Sorted 2984 subarrays.
Sorted 2988 subarrays.
Sorted 2991 subarrays.
Sorted 3000 subarrays.
Sorted 3009 subarrays.
Sorted 3017 subarrays.
Sorted 3027 subarrays.
Sorted 3033 subarrays.
Sorted 3042 subarrays.
Sorted 3049 subarrays.
Sorted 3058 subarrays.
Sorted 3067 subarrays.
Sorted 3072 subarrays.
Sorted 3083 subarrays.
Sorted 3090 subarrays.
Sorted 3097 subarrays.
Sorted 3105 subarrays.
Sorted 3114 subarrays.
Sorted 3120 subarrays.
Sorted 3132 subarrays.
Sorted 3138 subarrays.
Sorted 3146 subarrays.
Sorted 3153 subarrays.
Sorted 3162 subarrays.
Sorted 3171 subarrays.
Sorted 3178 subarrays.
Sorted 3185 subarrays.
Sorted 3193 subarrays.
Sorted 3199 subarrays.
Sorted 3203 subarrays.
Sorted 3209 subarrays.
Sorted 3219 subarrays.
Sorted 3228 subarrays.
Sorted 3235 subarrays.
Sorted 3241 subarrays.
Sorted 3250 subarrays.
Sorted 3258 subarrays.
Sorted 3266 subarrays.
Sorted 3274 subarrays.
Sorted 3280 subarrays.
Sorted 3283 subarrays.
Sorted 3291 subarrays.
Sorted 3294 subarrays.
Sorted 3308 subarrays.
Sorted 3315 subarrays.
Sorted 3324 subarrays.
Sorted 3331 subarrays.
Sorted 3337 subarrays.
Sorted 3345 subarrays.
Sorted 3353 subarrays.
Sorted 3360 subarrays.
Sorted 3369 subarrays.
Sorted 3378 subarrays.
Sorted 3385 subarrays.
Sorted 3394 subarrays.
Sorted 3401 subarrays.
Sorted 3411 subarrays.
Sorted 3418 subarrays.
Sorted 3426 subarrays.
Sorted 3432 subarrays.
Sorted 3439 subarrays.
Sorted 3444 subarrays.
Sorted 3459 subarrays.
Sorted 3466 subarrays.
Sorted 3474 subarrays.
Sorted 3482 subarrays.
Sorted 3491 subarrays.
Sorted 3498 subarrays.
Sorted 3509 subarrays.
Sorted 3514 subarrays.
Sorted 3525 subarrays.
Sorted 3533 subarrays.
Sorted 
Sorted 3547 subarrays.
Sorted 3553 subarrays.
Sorted 3558 subarrays.
Sorted 3564 subarrays.
Sorted 3572 subarrays.
Sorted 3584 subarrays.
Sorted 3590 subarrays.
Sorted 3597 subarrays.
Sorted 3601 subarrays.
Sorted 3607 subarrays.
Sorted 3612 subarrays.
Sorted 3620 subarrays.1430 subarrays.
Sorted 3630 subarrays.
Sorted 3636 subarrays.
Sorted 3641 subarrays.
Sorted 3647 subarrays.
Sorted 
Sorted 3655 subarrays.
Sorted 3660 subarrays.
Sorted 3666 subarrays.
Sorted 3669 subarrays.
Sorted 3677 subarrays.
Sorted 3692 subarrays.
Sorted 3700 subarrays.
Sorted 3705 subarrays.
Sorted 3711 subarrays.
Sorted 3722 subarrays.
Sorted 3728 subarrays.
Sorted 3735 subarrays.
Sorted 3742 subarrays.3746 subarrays.
Sorted 3753 subarrays.
Sorted 3759 subarrays.
Sorted 3763 subarrays.
Sorted 3769 subarrays.
Sorted 3778 subarrays.
Sorted 3786 subarrays.
Sorted 
Sorted 3795 subarrays.
Sorted 3810 subarrays.
Sorted 3819 subarrays.
Sorted 3825 subarrays.
Sorted 3835 subarrays.
Sorted 3841 subarrays.
Sorted 3848 subarrays.
Sorted 3857 subarrays.
Sorted 3867 subarrays.
Sorted 3873 subarrays.
Sorted 3879 subarrays.
Sorted 3886 subarrays.
Sorted 3892 subarrays.
Sorted 3897 subarrays.
Sorted 3904 subarrays.
Sorted 4001 subarrays.
Sorted 4005 subarrays.
Sorted 4011 subarrays.
Sorted 4017 subarrays.
Sorted 4022 subarrays.4024 subarrays.
Sorted 4026 subarrays.
Sorted 4031 subarrays.
Sorted 4038 subarrays.
Sorted 4041 subarrays.
Sorted 4049 subarrays.
Sorted 
Sorted 4063
Sorted 4064 subarrays.
Sorted 4070
Sorted 4074 subarrays.
Sorted 4081 subarrays.
Sorted 4092 subarrays.
Sorted 4097 subarrays.
Sorted 4106 subarrays.
Sorted 4109 subarrays.
Sorted 4112 subarrays.
Sorted 4116 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4134 subarrays.
Sorted 4140 subarrays.
Sorted 4146 subarrays.
Sorted 4148 subarrays.
Sorted 4153 subarrays.
Sorted 4158 subarrays.
Sorted 4166 subarrays.
Sorted 4172 subarrays.
Sorted 4178 subarrays.
Sorted 4184 subarrays.
Sorted 4190 subarrays.
Sorted 4195 subarrays.
Sorted 4198 subarrays.
Sorted 4201 subarrays.
Sorted 4208 subarrays.
Sorted 4213 subarrays.4059 subarrays. subarrays.
Sorted 4229 subarrays. subarrays.
Sorted 4238 subarrays.
Sorted 4245 subarrays.
Sorted 4251 subarrays.
Sorted 4260 subarrays.
Sorted 4267 subarrays.
Sorted 4275 subarrays.
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4295 subarrays.
Sorted 4309 subarrays.
Sorted 4316 subarrays.
Sorted 4325 subarrays.
Sorted 4338 subarrays.
Sorted 4346 subarrays.
Sorted 4354 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4377 subarrays.
Sorted 4386 subarrays.
Sorted 4394 subarrays.
Sorted 4402 subarrays.
Sorted 4410 subarrays.
Sorted 4417 subarrays.
Sorted 4426 subarrays.
Sorted 4436 subarrays.
Sorted 4442 subarrays.
Sorted 4452 subarrays.
Sorted 4458 subarrays.
Sorted 4468 subarrays.
Sorted 4475 subarrays.
Sorted 4483 subarrays.
Sorted 4489 subarrays.
Sorted 4497 subarrays.
Sorted 4503 subarrays.
Sorted 4508 subarrays.
Sorted 4523 subarrays.
Sorted 4706 subarrays.
Sorted 4710 subarrays.
Sorted 4712 subarrays.
Sorted 4717 subarrays.
Sorted 4721 subarrays.
Sorted 4725 subarrays.
Sorted 4731 subarrays.
Sorted 4734 subarrays.
Sorted 4739 subarrays.
Sorted 4741 subarrays.
Sorted 4746 subarrays.
Sorted 4749 subarrays.
Sorted 4751 subarrays.
Sorted 4757 subarrays.
Sorted 4764 subarrays.4766 subarrays.
Sorted 4772 subarrays.
Sorted 4776 subarrays.
Sorted 4780 subarrays.
Sorted 4784 subarrays.
Sorted 4792 subarrays.
Sorted 4795 subarrays.
Sorted 4801 subarrays.
Sorted 4805 subarrays.
Sorted 4812 subarrays.
Sorted 4817 subarrays.
Sorted 4820 subarrays.
Sorted 4827 subarrays.
Sorted 4830 subarrays.
Sorted 4839 subarrays.
Sorted 4843 subarrays.
Sorted 4849 subarrays.
Sorted 4855 subarrays.
Sorted 4865 subarrays.
Sorted 4874 subarrays.
Sorted 4883 subarrays.
Sorted 4890 subarrays.
Sorted 4896 subarrays.
Sorted 4902 subarrays.
Sorted 4906 subarrays.
Sorted 4911 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4929 subarrays.
Sorted 4933 subarrays.
Sorted 4941 subarrays.
Sorted 4945 subarrays.
Sorted 4953 subarrays.
Sorted 4959 subarrays.
Sorted 4965 subarrays.
Sorted 4970 subarrays.
Sorted 4976 subarrays.
Sorted 4982 subarrays.
Sorted 4989 subarrays.
Sorted 4994 subarrays.
Sorted 5000 subarrays.
Sorted 5010 subarrays.
Sorted 5014 subarrays.
Sorted 5021 subarrays.
Sorted 5026 subarrays.
Sorted 5035 subarrays.
Sorted 5050 subarrays.
Sorted 5061 subarrays.
Sorted 5069 subarrays.
Sorted 5080 subarrays.
Sorted 5086 subarrays.
Sorted 5090 subarrays.
Sorted 5097 subarrays.
Sorted 5102 subarrays.
Sorted 5110 subarrays.
Sorted 5117 subarrays.
Sorted 5123 subarrays.
Sorted 5127 subarrays.
Sorted 5137 subarrays.
Sorted 5148 subarrays.
Sorted 5154 subarrays.
Sorted 5161 subarrays.
Sorted 5168 subarrays.
Sorted 5177 subarrays.
Sorted 
Sorted 5186 subarrays.
Sorted 5189 subarrays.
Sorted 5193 subarrays.
Sorted 5203 subarrays.
Sorted 5208 subarrays.
Sorted 5217 subarrays.
Sorted 5225 subarrays.
Sorted 5231 subarrays.
Sorted 5237 subarrays.
Sorted 5241 subarrays.
Sorted 5248 subarrays.
Sorted 5257 subarrays.
Sorted 5264 subarrays.
Sorted 5275 subarrays.
Sorted 5281 subarrays.
Sorted 5289 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 
Sorted 5331 subarrays.
Sorted 5338 subarrays.
Sorted 5342 subarrays.
Sorted 5352 subarrays.
Sorted 5356 subarrays.
Sorted 5364 subarrays.
Sorted 5372 subarrays.
Sorted 5381 subarrays.
Sorted 5387 subarrays.
Sorted 5393 subarrays.
Sorted 5399 subarrays.
Sorted 5406 subarrays.
Sorted 5414 subarrays.
Sorted 5421 subarrays.
Sorted 5429 subarrays.
Sorted 5435 subarrays.
Sorted 5440 subarrays.
Sorted 5447 subarrays.
Sorted 5453 subarrays.
Sorted 5459 subarrays.
Sorted 5465 subarrays.
Sorted 5474 subarrays.
Sorted 5481 subarrays.
Sorted 5487 subarrays.
Sorted 5491 subarrays.
Sorted 5500 subarrays.
Sorted 5507 subarrays.
Sorted 5513 subarrays.
Sorted 5518 subarrays.
Sorted 5527 subarrays.
Sorted 5535 subarrays.
Sorted 5543 subarrays.
Sorted 5547 subarrays.
Sorted 5556 subarrays.
Sorted 5560 subarrays.
Sorted 5572 subarrays.
Sorted 5580 subarrays.
Sorted 5588 subarrays.
Sorted 5594 subarrays.
Sorted 5598 subarrays.
Sorted 5608 subarrays.
Sorted 5619 subarrays.
Sorted 5626 subarrays.
Sorted 5643 subarrays.
Sorted 5648 subarrays.
Sorted 5655 subarrays.
Sorted 5668 subarrays.
Sorted 5676 subarrays.
Sorted 5680 subarrays.
Sorted 5689 subarrays.
Sorted 5697 subarrays.
Sorted 5704 subarrays.
Sorted 5710 subarrays.
Sorted 5717 subarrays.
Sorted 5724 subarrays.
Sorted 5730 subarrays.
Sorted 5737 subarrays.
Sorted 5742 subarrays.
Sorted 5753 subarrays.
Sorted 5759 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5779 subarrays.
Sorted 5786 subarrays.
Sorted 5791 subarrays.
Sorted 5800 subarrays.
Sorted 5807 subarrays.
Sorted 5815 subarrays.
Sorted 5822
Sorted 5826 subarrays.
Sorted 5832 subarrays.
Sorted 5838 subarrays.
Sorted 5852 subarrays.
Sorted 5860 subarrays.
Sorted 5871 subarrays.
Sorted 5877 subarrays.
Sorted 5881 subarrays.
Sorted 5888 subarrays.
Sorted 5895 subarrays.
Sorted 5902 subarrays.
Sorted 5908 subarrays.
Sorted 5917 subarrays.
Sorted 5927 subarrays.
Sorted 5939 subarrays.
Sorted 5947 subarrays.
Sorted 5952 subarrays.
Sorted 5962 subarrays.
Sorted 5972 subarrays.
Sorted 5982 subarrays.
Sorted 5989 subarrays.
Sorted 5998 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6019 subarrays.
Sorted 6028 subarrays.
Sorted 6044 subarrays.
Sorted 6052 subarrays.
Sorted 6059 subarrays.
Sorted 6066 subarrays.
Sorted 6074 subarrays.
Sorted 6081 subarrays.
Sorted 6091 subarrays.
Sorted 6098 subarrays.
Sorted 6106 subarrays.
Sorted 6112 subarrays.
Sorted 6121 subarrays.
Sorted 6132 subarrays.
Sorted 6139 subarrays.
Sorted 6145 subarrays.
Sorted 6153 subarrays.
Sorted 6160 subarrays.
Sorted 6166 subarrays.
Sorted 6174 subarrays.
Sorted 6181 subarrays.
Sorted 6193 subarrays.
Sorted 6201 subarrays.
Sorted 6213 subarrays.
Sorted 6219 subarrays.
Sorted 6225 subarrays.
Sorted 6239 subarrays.6242 subarrays.
Sorted 6249 subarrays.
Sorted 6256 subarrays.
Sorted 6263 subarrays.
Sorted 6271 subarrays.
Sorted 6278 subarrays.
Sorted 6285 subarrays.
Sorted 6292 subarrays.
Sorted 6297 subarrays.
Sorted 6303 subarrays.
Sorted 6312 subarrays.
Sorted 6318
Sorted 6322 subarrays.
Sorted 6328 subarrays.6332 subarrays.
Sorted 6340 subarrays.
Sorted 6345 subarrays.
Sorted 6352 subarrays.
Sorted 6360 subarrays.
Sorted 6366 subarrays. subarrays.
Sorted 6374 subarrays.
Sorted 6382 subarrays.
Sorted 6388
Sorted 6393 subarrays.
Sorted 6398 subarrays.
Sorted 6405 subarrays.
Sorted 6413 subarrays.
Sorted 6420 subarrays.
Sorted 6426 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6462 subarrays.
Sorted 6468 subarrays.
Sorted 6482 subarrays.
Sorted 6490 subarrays.
Sorted 6499 subarrays.
Sorted 6505 subarrays.
Sorted 6514 subarrays.
Sorted 6530 subarrays.
Sorted 6541 subarrays.
Sorted 6601 subarrays.
Sorted 6624 subarrays.
Sorted 6631 subarrays.
Sorted 6643 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6662 subarrays.
Sorted 6668 subarrays.
Sorted 6674 subarrays.
Sorted 6680 subarrays.
Sorted 6686 subarrays.
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6701 subarrays.
Sorted 6709 subarrays.
Sorted 6717 subarrays.
Sorted 6721 subarrays.
Sorted 6728 subarrays.
Sorted 6737 subarrays.
Sorted 6740 subarrays. subarrays.
Sorted 6747 subarrays.
Sorted 6753 subarrays.
Sorted 6762 subarrays.
Sorted 6769 subarrays.
Sorted 6774 subarrays.
Sorted 6781 subarrays.
Sorted 6788 subarrays.
Sorted 6793 subarrays.
Sorted 6797 subarrays.
Sorted 6818 subarrays.
Sorted 6838 subarrays.
Sorted 6844 subarrays.
Sorted 6849 subarrays.
Sorted 6857 subarrays.
Sorted 6869 subarrays.
Sorted 6881 subarrays.
Sorted 6890 subarrays.
Sorted 6897 subarrays.
Sorted 6902 subarrays.
Sorted 6907 subarrays.
Sorted 6913 subarrays.
Sorted 6921 subarrays.
Sorted 6926 subarrays.
Sorted 6934 subarrays.
Sorted 6940 subarrays.
Sorted 6947 subarrays.
Sorted 6951 subarrays.
Sorted 6964 subarrays.
Sorted 6970 subarrays.
Sorted 6978 subarrays.
Sorted 6982 subarrays.
Sorted 6989 subarrays.
Sorted 6996 subarrays.
Sorted 7001 subarrays.
Sorted 7007 subarrays.
Sorted 7012 subarrays.
Sorted 7021 subarrays.
Sorted 7034 subarrays.
Sorted 7041 subarrays.
Sorted 7051 subarrays.
Sorted 7057 subarrays.
Sorted 7066 subarrays.
Sorted 7076 subarrays.
Sorted 7084 subarrays.
Sorted 7091 subarrays.
Sorted 7097 subarrays. subarrays.
Sorted 7105 subarrays.
Sorted 7110 subarrays.
Sorted 7116 subarrays.
Sorted 7124 subarrays.
Sorted 7130 subarrays.
Sorted 7139 subarrays.
Sorted 7143 subarrays.
Sorted 7148 subarrays.
Sorted 7155 subarrays.
Sorted 7158 subarrays.
Sorted 7169 subarrays.
Sorted 7175 subarrays.
Sorted 7184 subarrays.
Sorted 7190 subarrays.
Sorted 7194 subarrays.
Sorted 7204 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7227 subarrays.
Sorted 7237 subarrays.
Sorted 7245 subarrays.
Sorted 7250 subarrays.
Sorted 7255 subarrays.
Sorted 7264 subarrays.
Sorted 7271 subarrays.
Sorted 7280 subarrays.
Sorted 7284 subarrays.
Sorted 7292 subarrays.
Sorted 7300 subarrays.
Sorted 7303 subarrays.
Sorted 7310 subarrays.
Sorted 7319 subarrays.
Sorted 7327 subarrays.
Sorted 7332 subarrays.
Sorted 7337 subarrays.
Sorted 7344 subarrays.
Sorted 7356 subarrays.
Sorted 7361 subarrays.
Sorted 7368 subarrays.
Sorted 7376 subarrays.
Sorted 7386 subarrays.
Sorted 7391 subarrays.
Sorted 7403 subarrays.
Sorted 7410 subarrays.
Sorted 7418 subarrays.
Sorted 7427 subarrays.
Sorted 7434 subarrays.
Sorted 7449 subarrays.
Sorted 7455 subarrays.
Sorted 7465 subarrays.
Sorted 7481 subarrays.
Sorted 7484 subarrays.
Sorted 7499 subarrays.
Sorted 7509 subarrays.
Sorted 7517 subarrays.
Sorted 7532 subarrays.
Sorted 7541 subarrays.
Sorted 7544 subarrays.
Sorted 7551 subarrays.
Sorted 7561 subarrays.
Sorted 7567 subarrays.
Sorted 7576 subarrays.
Sorted 7582 subarrays.
Sorted 7590 subarrays.
Sorted 7598 subarrays.
Sorted 7610 subarrays.
Sorted 7618 subarrays.
Sorted 7622 subarrays.
Sorted 7630 subarrays.
Sorted 7637 subarrays.
Sorted 7643 subarrays.
Sorted 7654 subarrays.
Sorted 7664 subarrays.
Sorted 7668 subarrays.
Sorted 7675 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7695 subarrays.
Sorted 7700 subarrays.
Sorted 7709 subarrays.
Sorted 7718 subarrays.
Sorted 7732 subarrays.
Sorted 7740 subarrays.
Sorted 7747 subarrays.
Sorted 7755 subarrays.
Sorted 7760 subarrays.
Sorted 7770 subarrays.
Sorted 7779 subarrays.
Sorted 7787 subarrays.
Sorted 7796 subarrays.
Sorted 7800 subarrays.
Sorted 7810 subarrays.
Sorted 7819 subarrays.
Sorted 7828 subarrays.
Sorted 7835 subarrays.
Sorted 7844 subarrays.
Sorted 7852 subarrays.
Sorted 7860 subarrays.
Sorted 7863 subarrays.
Sorted 7871 subarrays.
Sorted 7875
Sorted 7882 subarrays.
Sorted 7889 subarrays.
Sorted 7897 subarrays.
Sorted 7904 subarrays.
Sorted 7915 subarrays.
Sorted 7919 subarrays.
Sorted 7928 subarrays.
Sorted 7933 subarrays.
Sorted 7941 subarrays.
Sorted 7946 subarrays.
Sorted 7950 subarrays.
Sorted 7955 subarrays.
Sorted 7965 subarrays.
Sorted 7969 subarrays.
Sorted 7977 subarrays.
Sorted 7983 subarrays.
Sorted 7995 subarrays.
Sorted 8004 subarrays.
Sorted 8010 subarrays.
Sorted 8014 subarrays.
Sorted 8026 subarrays.
Sorted 8031 subarrays.
Sorted 8038 subarrays.
Sorted 8042 subarrays.
Sorted 8051 subarrays.
Sorted 8061 subarrays.
Sorted 8066 subarrays.
Sorted 8071 subarrays.
Sorted 8076 subarrays.
Sorted 8090 subarrays.
Sorted 8098 subarrays.
Sorted 8108 subarrays.
Sorted 8115 subarrays.
Sorted 8125 subarrays.
Sorted 8141 subarrays.
Sorted 8158 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays. subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays. subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
