Text length: 134217728.
Initialized required data structures. Time taken: 2.0559e-05 seconds.

Sorted 2670 subarrays.
Sorted 2677 subarrays.
Sorted 2683 subarrays.
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2714 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2740 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2762 subarrays.
Sorted 2770 subarrays.
Sorted 2775 subarrays.
Sorted 2782 subarrays.
Sorted 2791 subarrays.
Sorted 2800 subarrays.
Sorted 2806 subarrays.
Sorted 2815 subarrays.
Sorted 2821 subarrays.
Sorted 2826 subarrays.
Sorted 2831 subarrays.
Sorted 2839 subarrays.
Sorted 2847 subarrays.
Sorted 2854 subarrays.
Sorted 2859 subarrays.
Sorted 2866 subarrays.
Sorted 2873 subarrays.
Sorted 2882 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2904 subarrays.
Sorted 2910 subarrays.
Sorted 2918 subarrays.
Sorted 2924 subarrays.
Sorted 2930 subarrays.
Sorted 2939 subarrays.
Sorted 2947 subarrays.
Sorted 2952 subarrays.
Sorted 2963 subarrays.
Sorted 2971 subarrays.
Sorted 2979 subarrays.
Sorted 2986 subarrays.
Sorted 2997 subarrays.
Sorted 3002 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3024 subarrays.
Sorted 3030 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3057 subarrays.
Sorted 3067 subarrays.
Sorted 3084 subarrays.
Sorted 3089 subarrays.
Sorted 3095 subarrays.
Sorted 3103 subarrays.
Sorted 3108 subarrays.
Sorted 3119 subarrays.
Sorted 3128 subarrays.
Sorted 3134 subarrays.
Sorted 3143 subarrays.
Sorted 3150 subarrays.
Sorted 3158 subarrays.
Sorted 3165 subarrays.
Sorted 3172 subarrays.
Sorted 3180 subarrays.
Sorted 3186 subarrays.
Sorted 3195 subarrays.
Sorted 3203 subarrays.
Sorted 3209 subarrays.
Sorted 3217 subarrays.
Sorted 3225 subarrays.
Sorted 3231 subarrays.
Sorted 3240 subarrays.3245 subarrays.
Sorted 3255 subarrays.
Sorted 3261 subarrays.
Sorted 3267 subarrays.
Sorted 3275 subarrays.
Sorted 3284 subarrays.
Sorted 3290 subarrays.
Sorted 3296 subarrays.
Sorted 3303 subarrays.
Sorted 3313 subarrays.
Sorted 3323 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.2264 subarrays.
Sorted 3350 subarrays.
Sorted 3360 subarrays.
Sorted 3372 subarrays.
Sorted 3378 subarrays.
Sorted 3388 subarrays.
Sorted 3392 subarrays.
Sorted 3399 subarrays.
Sorted 3409 subarrays.
Sorted 3417 subarrays.
Sorted 3424 subarrays.
Sorted 3431 subarrays.
Sorted 3440 subarrays.
Sorted 3446 subarrays.
Sorted 3453 subarrays.
Sorted 3461 subarrays.
Sorted 3470 subarrays.
Sorted 3482 subarrays.
Sorted 3490 subarrays.
Sorted 3495 subarrays.
Sorted 3504 subarrays.
Sorted 3509 subarrays.
Sorted 3516 subarrays.
Sorted 3525 subarrays.
Sorted 3532 subarrays.
Sorted 3541 subarrays.
Sorted 3545 subarrays.
Sorted 3556 subarrays.
Sorted 3563 subarrays.
Sorted 3570 subarrays.
Sorted 3577 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 
Sorted 3600 subarrays.
Sorted 3607 subarrays.
Sorted 3615 subarrays.
Sorted 3622 subarrays.
Sorted 3629 subarrays.
Sorted 3636 subarrays.
Sorted 3642 subarrays.
Sorted 3649 subarrays.
Sorted 3655 subarrays.
Sorted 3665 subarrays.
Sorted 3670 subarrays.
Sorted 3679 subarrays.
Sorted 3684 subarrays.
Sorted 3693 subarrays.
Sorted 3701 subarrays.
Sorted 3707 subarrays.
Sorted 3717 subarrays.
Sorted 3722 subarrays.
Sorted 3731 subarrays.
Sorted 3737 subarrays.
Sorted 
Sorted 3745 subarrays.
Sorted 3755 subarrays.
Sorted 3763 subarrays.
Sorted 3771 subarrays.
Sorted 3780 subarrays.
Sorted 3788 subarrays.
Sorted 3793 subarrays.
Sorted 3802 subarrays.
Sorted 3809 subarrays.
Sorted 3822 subarrays.
Sorted 3829 subarrays.
Sorted 3837 subarrays.
Sorted 3844 subarrays.
Sorted 3852 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3876 subarrays.
Sorted 3884 subarrays.
Sorted 3892 subarrays.
Sorted 3900 subarrays.
Sorted 3906 subarrays.
Sorted 3924 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3946 subarrays.
Sorted 3953 subarrays.3958 subarrays.
Sorted 3968 subarrays.
Sorted 3975 subarrays.
Sorted 3981 subarrays.
Sorted 3990 subarrays.
Sorted 3998 subarrays.
Sorted 4011 subarrays.
Sorted 4019 subarrays.
Sorted 4028 subarrays.
Sorted 4035 subarrays.
Sorted 4040 subarrays.
Sorted 4048 subarrays.
Sorted 4054 subarrays.
Sorted 4064 subarrays.
Sorted 4066 subarrays.
Sorted 4078 subarrays.
Sorted 4086 subarrays.
Sorted 4091 subarrays.
Sorted 4101 subarrays.
Sorted 4108 subarrays.
Sorted 4116 subarrays.
Sorted 4122 subarrays.
Sorted 4128 subarrays.
Sorted 4137 subarrays.
Sorted 4145 subarrays.
Sorted 4153 subarrays.
Sorted 4158 subarrays.
Sorted 4167 subarrays.
Sorted 4176 subarrays.
Sorted 4188 subarrays.4193 subarrays.
Sorted 4203 subarrays.
Sorted 4209 subarrays.
Sorted 4216 subarrays.
Sorted 4226 subarrays.
Sorted 4235 subarrays.
Sorted 4241 subarrays.
Sorted 4251 subarrays.
Sorted 4261 subarrays.
Sorted 4267
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4288 subarrays.
Sorted 4299 subarrays.
Sorted 4309 subarrays.
Sorted 4318 subarrays.
Sorted 4323
Sorted 4327 subarrays.
Sorted 4339 subarrays.
Sorted 4345 subarrays.
Sorted 4352 subarrays.
Sorted 4364 subarrays.
Sorted 4372 subarrays.
Sorted 4379 subarrays.
Sorted 4385 subarrays.
Sorted 4393 subarrays.
Sorted 4397 subarrays.
Sorted 4405 subarrays.
Sorted 4415 subarrays.
Sorted 4426 subarrays.
Sorted 4433 subarrays.
Sorted 4440 subarrays.
Sorted 4447 subarrays.
Sorted 4454 subarrays.
Sorted 4460 subarrays.
Sorted 4469 subarrays.
Sorted 4479 subarrays.
Sorted 4486 subarrays.
Sorted 4490 subarrays.
Sorted 4497 subarrays.
Sorted 4508 subarrays.
Sorted 4514 subarrays.
Sorted 4523 subarrays.
Sorted 4532 subarrays.
Sorted 4539 subarrays.
Sorted 4543 subarrays.
Sorted 4555 subarrays.
Sorted 4561 subarrays.
Sorted 4845 subarrays.
Sorted 4847 subarrays.
Sorted 4850 subarrays.
Sorted 4853 subarrays.
Sorted 4854 subarrays.
Sorted 4859 subarrays.
Sorted 4860 subarrays.
Sorted 4864 subarrays.
Sorted 4867 subarrays.
Sorted 4869 subarrays.
Sorted 4872 subarrays.
Sorted 4876 subarrays.
Sorted 4880 subarrays.
Sorted 4884 subarrays.
Sorted 4886 subarrays.
Sorted 4889 subarrays.
Sorted 4894 subarrays.
Sorted 4897 subarrays.
Sorted 4900 subarrays.
Sorted 4905 subarrays.
Sorted 4909 subarrays.
Sorted 4913 subarrays.
Sorted 4916 subarrays.
Sorted 4921 subarrays.
Sorted 4927 subarrays.
Sorted 4929 subarrays.
Sorted 4933 subarrays.
Sorted 4939 subarrays.
Sorted 4943 subarrays.
Sorted 4947 subarrays.
Sorted 4951 subarrays.
Sorted 4956 subarrays.
Sorted 4963 subarrays.
Sorted 4965 subarrays.
Sorted 4971 subarrays.
Sorted 4976 subarrays.
Sorted 4981 subarrays.
Sorted 4987 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5002 subarrays.
Sorted 5007 subarrays.
Sorted 5013 subarrays.
Sorted 5019 subarrays.
Sorted 5024 subarrays.
Sorted 5030 subarrays.
Sorted 5035 subarrays.
Sorted 5050 subarrays.
Sorted 5058 subarrays.
Sorted 5066 subarrays.
Sorted 5074 subarrays.
Sorted 5084 subarrays.
Sorted 5089 subarrays.
Sorted 5094 subarrays.
Sorted 5100 subarrays.
Sorted 5106 subarrays. subarrays.
Sorted 5113 subarrays.
Sorted 5119 subarrays.
Sorted 5125 subarrays.
Sorted 5132 subarrays.
Sorted 5136 subarrays.
Sorted 5141 subarrays.
Sorted 5148 subarrays.
Sorted 5154 subarrays.
Sorted 5165 subarrays.
Sorted 5170 subarrays.
Sorted 5179 subarrays.
Sorted 5185 subarrays.
Sorted 5194 subarrays.
Sorted 5201 subarrays.
Sorted 5209 subarrays.
Sorted 5217 subarrays.
Sorted 5384 subarrays.
Sorted 5385 subarrays.
Sorted 5389 subarrays.
Sorted 5393 subarrays.
Sorted 5399 subarrays.
Sorted 5404 subarrays.
Sorted 5406 subarrays.
Sorted 5409 subarrays.
Sorted 5411 subarrays.
Sorted 5414 subarrays.
Sorted 5419 subarrays.
Sorted 5425 subarrays.
Sorted 5429 subarrays.
Sorted 5434 subarrays.
Sorted 5440 subarrays.
Sorted 5449 subarrays.
Sorted 5458 subarrays.
Sorted 5465 subarrays.
Sorted 5473 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
Sorted 5497 subarrays.
Sorted 5505 subarrays.
Sorted 5512 subarrays.
Sorted 5529 subarrays.
Sorted 5534 subarrays. subarrays.
Sorted 5540 subarrays.
Sorted 5543 subarrays.
Sorted 5548 subarrays.
Sorted 5552 subarrays.
Sorted 5557 subarrays.
Sorted 5559 subarrays.
Sorted 5563 subarrays.
Sorted 5570 subarrays.
Sorted 5573 subarrays.
Sorted 5577 subarrays.
Sorted 5585 subarrays.
Sorted 5588 subarrays.
Sorted 5594 subarrays.
Sorted 5598 subarrays.
Sorted 5601 subarrays.
Sorted 5610 subarrays.
Sorted 5616 subarrays.
Sorted 5625 subarrays.
Sorted 5635 subarrays.
Sorted 5641 subarrays.
Sorted 5650 subarrays.
Sorted 5657 subarrays.
Sorted 5665 subarrays.
Sorted 5864 subarrays.
Sorted 5867 subarrays.
Sorted 5932 subarrays.
Sorted 5934 subarrays.
Sorted 5935 subarrays.
Sorted 5936 subarrays.
Sorted 5937 subarrays.
Sorted 5939 subarrays.
Sorted 5942 subarrays.
Sorted 5944 subarrays.
Sorted 5947 subarrays.
Sorted 5949 subarrays.
Sorted 5950 subarrays.
Sorted 5953 subarrays.
Sorted 5955 subarrays.
Sorted 5959
Sorted 5960 subarrays.
Sorted 5967 subarrays.
Sorted 5968 subarrays.
Sorted 5972 subarrays.
Sorted 5980 subarrays.
Sorted 5980 subarrays.
Sorted 5985 subarrays.
Sorted 5988 subarrays.
Sorted 5990 subarrays.
Sorted 5993 subarrays.
Sorted 5998 subarrays.
Sorted 6000 subarrays.
Sorted 6002 subarrays.
Sorted 6008 subarrays.
Sorted 6012 subarrays.
Sorted 6014 subarrays.
Sorted 6017 subarrays.
Sorted 6024 subarrays.
Sorted 6026 subarrays.
Sorted 6027 subarrays.
Sorted 6034 subarrays.
Sorted 6038 subarrays.
Sorted 6041 subarrays.
Sorted 6046 subarrays.
Sorted 6054 subarrays.
Sorted 6056 subarrays.
Sorted 6059 subarrays.
Sorted 6067 subarrays.
Sorted 6071 subarrays.
Sorted 6077 subarrays.
Sorted 6080 subarrays.
Sorted 6085 subarrays.
Sorted 6091 subarrays.
Sorted 6098 subarrays.
Sorted 6103 subarrays.
Sorted 6105 subarrays.
Sorted 6113 subarrays.
Sorted 6118 subarrays.
Sorted 6122 subarrays.
Sorted 6128 subarrays.
Sorted 6134 subarrays.
Sorted 6140 subarrays.
Sorted 6146 subarrays.
Sorted 6150 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6172 subarrays.
Sorted 6179 subarrays.
Sorted 
Sorted 6186 subarrays.
Sorted 6190 subarrays.
Sorted 6195 subarrays.
Sorted 6203 subarrays.
Sorted 6210 subarrays.
Sorted 6218 subarrays.
Sorted 6222 subarrays.
Sorted 6232 subarrays.
Sorted 6235 subarrays.
Sorted 6239 subarrays.
Sorted 6248 subarrays.
Sorted 6254 subarrays.
Sorted 6261 subarrays.
Sorted 6267 subarrays.
Sorted 6274 subarrays.
Sorted 6280 subarrays.
Sorted 
Sorted 6291 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6311 subarrays.
Sorted 6317
Sorted 6323 subarrays.
Sorted 6327 subarrays.
Sorted 6340 subarrays.
Sorted 6349 subarrays.
Sorted 6357 subarrays.
Sorted 6365 subarrays.
Sorted 6374 subarrays.
Sorted 6381 subarrays.
Sorted 6390 subarrays.
Sorted 6393 subarrays.
Sorted 6400 subarrays.
Sorted 6407 subarrays.
Sorted 6413 subarrays.
Sorted 6418 subarrays.
Sorted 6428 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6462 subarrays.
Sorted 6468 subarrays.
Sorted 6475 subarrays.
Sorted 6477 subarrays.
Sorted 6485 subarrays.
Sorted 6492 subarrays.
Sorted 6498 subarrays.
Sorted 6504 subarrays.
Sorted 6512 subarrays.
Sorted 6518 subarrays.
Sorted 6521 subarrays.
Sorted 6530 subarrays.
Sorted 6535 subarrays.
Sorted 6540 subarrays.
Sorted 6549 subarrays.
Sorted 6554 subarrays.
Sorted 6563 subarrays.
Sorted 6567 subarrays.
Sorted 6576 subarrays.
Sorted 6580 subarrays.
Sorted 6588 subarrays.
Sorted 6599 subarrays.
Sorted 6605 subarrays.
Sorted 6613 subarrays.
Sorted 6615 subarrays.
Sorted 6626 subarrays.
Sorted 6631 subarrays.
Sorted 6638 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6665 subarrays. subarrays.
Sorted 6674 subarrays.
Sorted 6678 subarrays.
Sorted 6688 subarrays.
Sorted 6690 subarrays. subarrays.
Sorted 6703 subarrays.
Sorted 6711 subarrays.
Sorted 6716 subarrays.
Sorted 6722 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6741 subarrays.
Sorted 6753 subarrays.
Sorted 6759 subarrays.
Sorted 6767 subarrays.
Sorted 6772 subarrays.
Sorted 6778 subarrays.
Sorted 6784 subarrays.
Sorted 6793 subarrays.
Sorted 6802 subarrays.
Sorted 
Sorted 6810 subarrays.
Sorted 6818 subarrays.
Sorted 6822 subarrays.
Sorted 6831 subarrays.
Sorted 6837 subarrays.
Sorted 6845 subarrays.
Sorted 6855 subarrays.
Sorted 6866 subarrays.
Sorted 6873 subarrays.
Sorted 6883 subarrays.
Sorted 6891 subarrays.
Sorted 6901 subarrays.
Sorted 6910 subarrays.
Sorted 6925 subarrays.
Sorted 6930 subarrays.
Sorted 6938 subarrays.
Sorted 6950 subarrays.
Sorted 6960 subarrays.
Sorted 6966 subarrays.
Sorted 6973 subarrays.
Sorted 6979 subarrays.
Sorted 6985 subarrays.
Sorted 6995 subarrays.
Sorted 6997 subarrays.
Sorted 7005 subarrays.
Sorted 7015 subarrays.
Sorted 7020 subarrays.7026 subarrays.
Sorted 7033 subarrays.
Sorted 7043 subarrays.
Sorted 7049 subarrays.
Sorted 7055 subarrays.
Sorted 
Sorted 7067 subarrays.
Sorted 7071 subarrays.
Sorted 7084 subarrays.
Sorted 7091 subarrays.
Sorted 7097 subarrays.
Sorted 7102 subarrays.
Sorted 7110 subarrays.
Sorted 7121 subarrays.
Sorted 7130 subarrays.
Sorted 7139 subarrays.
Sorted 7144 subarrays.
Sorted 7151 subarrays.
Sorted 7159 subarrays.7164 subarrays.
Sorted 7172 subarrays.
Sorted 7181 subarrays.
Sorted 7187 subarrays.
Sorted 7194 subarrays.
Sorted 7202 subarrays.
Sorted 7207 subarrays.
Sorted 7214 subarrays.
Sorted 7221 subarrays.
Sorted 7231 subarrays.
Sorted 7239 subarrays.
Sorted 7247 subarrays.
Sorted 7253 subarrays.7255 subarrays.
Sorted 7262 subarrays.
Sorted 7271 subarrays.
Sorted 7275
Sorted 7285 subarrays.
Sorted 7293 subarrays.
Sorted 7301 subarrays.
Sorted 7307 subarrays.
Sorted 7311 subarrays.
Sorted 7320 subarrays.
Sorted 7329 subarrays.
Sorted 7335 subarrays.
Sorted 
Sorted 7347 subarrays.
Sorted 7354 subarrays.
Sorted 7360 subarrays.
Sorted 7367 subarrays.
Sorted 7375 subarrays.
Sorted 7386 subarrays.
Sorted 7393 subarrays.
Sorted 7403 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7427 subarrays.
Sorted 7433 subarrays.
Sorted 7443 subarrays.
Sorted 7450 subarrays.
Sorted 7458 subarrays.
Sorted 7465 subarrays.
Sorted 7476 subarrays.
Sorted 7498 subarrays.
Sorted 7504 subarrays.
Sorted 7517 subarrays.
Sorted 7522 subarrays.
Sorted 7527 subarrays.
Sorted 7541 subarrays.
Sorted 7547 subarrays.
Sorted 7555 subarrays. subarrays.
Sorted 7564 subarrays.
Sorted 7574 subarrays.
Sorted 7581 subarrays.
Sorted 7586 subarrays.
Sorted 7595 subarrays.
Sorted 7601 subarrays.
Sorted 7610 subarrays.
Sorted 7617 subarrays.
Sorted 7625 subarrays.
Sorted 7634 subarrays.7637 subarrays.
Sorted 7643 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7667 subarrays.
Sorted 7682 subarrays.
Sorted 7689 subarrays.
Sorted 7700 subarrays.
Sorted 7706 subarrays.
Sorted 7716 subarrays.
Sorted 7723 subarrays.
Sorted 7733 subarrays.
Sorted 7745 subarrays.
Sorted 7754 subarrays.
Sorted 7763 subarrays.
Sorted 7773 subarrays.
Sorted 7779 subarrays.
Sorted 7783 subarrays.
Sorted 7790 subarrays.
Sorted 7797 subarrays.
Sorted 7803 subarrays.
Sorted 7812 subarrays.
Sorted 7819 subarrays.7827 subarrays.
Sorted 7833 subarrays.
Sorted 7836 subarrays.
Sorted 7844 subarrays.
Sorted 7846 subarrays.
Sorted 7852 subarrays.
Sorted 7859 subarrays.
Sorted 7862 subarrays.
Sorted 7871 subarrays.
Sorted 7881 subarrays.
Sorted 7891 subarrays.
Sorted 7897 subarrays.
Sorted 7903 subarrays.
Sorted 7906 subarrays.
Sorted 7913 subarrays.
Sorted 7922 subarrays.
Sorted 7936 subarrays.
Sorted 7942 subarrays.
Sorted 7948 subarrays.
Sorted 7953 subarrays.
Sorted 7960 subarrays.
Sorted 7965 subarrays.
Sorted 7975 subarrays.
Sorted 7983 subarrays.
Sorted 7988 subarrays.
Sorted 7993 subarrays.
Sorted 8004 subarrays.
Sorted 8015 subarrays.
Sorted 8021 subarrays.
Sorted 8034 subarrays.
Sorted 8043 subarrays.
Sorted 8047 subarrays.
Sorted 8051 subarrays.
Sorted 8060 subarrays.
Sorted 8065 subarrays.
Sorted 8073 subarrays.
Sorted 8076 subarrays.
Sorted 8081 subarrays.
Sorted 8088 subarrays.
Sorted 8098 subarrays.
Sorted 8104 subarrays.
Sorted 8111 subarrays.
Sorted 8150 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8159 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
