Text length: 134217728.
Initialized required data structures. Time taken: 3.0046e-05 seconds.

Sorted 5524 subarrays.
Sorted 5534 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5557 subarrays.
Sorted 5566 subarrays.
Sorted 5573 subarrays.
Sorted 5580 subarrays.
Sorted 5589 subarrays.
Sorted 5599 subarrays.
Sorted 5606 subarrays.
Sorted 5613 subarrays.
Sorted 5622 subarrays.
Sorted 5629 subarrays.
Sorted 5637 subarrays.
Sorted 5645 subarrays.
Sorted 5653 subarrays.
Sorted 5659 subarrays.
Sorted 5667 subarrays.
Sorted 5675 subarrays.
Sorted 5682 subarrays.
Sorted 5689 subarrays.
Sorted 5697 subarrays.
Sorted 5706 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5741 subarrays.
Sorted 5749 subarrays.
Sorted 5756 subarrays.
Sorted 5764 subarrays.
Sorted 5772 subarrays.
Sorted 5779 subarrays.
Sorted 5787 subarrays.
Sorted 5796 subarrays.
Sorted 5804 subarrays.
Sorted 5814 subarrays.
Sorted 5822 subarrays.
Sorted 5828 subarrays.
Sorted 5836 subarrays.
Sorted 5845 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5869 subarrays.
Sorted 5876 subarrays.
Sorted 5886 subarrays.
Sorted 5893 subarrays.
Sorted 5900 subarrays.
Sorted 5909 subarrays.
Sorted 5916 subarrays.
Sorted 5923 subarrays.
Sorted 5934 subarrays.
Sorted 5941 subarrays.
Sorted 5948 subarrays.
Sorted 5957 subarrays.
Sorted 5963 subarrays.
Sorted 5974 subarrays.
Sorted 5981 subarrays.
Sorted 5988 subarrays.
Sorted 5999 subarrays.
Sorted 6005 subarrays.
Sorted 6013 subarrays.
Sorted 6023 subarrays.
Sorted 6029 subarrays.
Sorted 6036 subarrays.
Sorted 6046 subarrays.
Sorted 6050 subarrays.
Sorted 6059 subarrays.
Sorted 6069 subarrays.
Sorted 6073 subarrays.
Sorted 6082 subarrays.
Sorted 6092 subarrays.
Sorted 6098 subarrays.
Sorted 6107 subarrays.
Sorted 6116 subarrays.
Sorted 6123 subarrays.
Sorted 6133 subarrays.
Sorted 6141 subarrays.
Sorted 6149 subarrays.
Sorted 6161 subarrays.
Sorted 6166 subarrays.
Sorted 6174 subarrays.
Sorted 6183 subarrays.
Sorted 6190 subarrays.
Sorted 6199 subarrays.
Sorted 6206 subarrays.
Sorted 6214 subarrays.
Sorted 6222 subarrays.
Sorted 6230 subarrays.
Sorted 6238 subarrays.
Sorted 6246 subarrays.
Sorted 6253 subarrays.
Sorted 6261 subarrays.
Sorted 6270 subarrays.
Sorted 6278 subarrays.
Sorted 6289 subarrays.
Sorted 6298 subarrays.
Sorted 6304 subarrays.
Sorted 6312 subarrays.
Sorted 6323 subarrays.
Sorted 6329 subarrays.
Sorted 
Sorted 6341 subarrays.
Sorted 6348 subarrays.
Sorted 6356 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6378 subarrays.
Sorted 6386 subarrays.
Sorted 6394 subarrays.
Sorted 6401 subarrays.
Sorted 6410 subarrays.
Sorted 6416 subarrays.
Sorted 6423 subarrays.
Sorted 
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6450 subarrays.
Sorted 6457 subarrays.
Sorted 6463 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6489 subarrays.
Sorted 6495 subarrays.
Sorted 6502 subarrays.
Sorted 6511 subarrays.
Sorted 6518 subarrays.
Sorted 6527 subarrays.
Sorted 6535 subarrays.
Sorted 6541 subarrays.
Sorted 6549 subarrays.
Sorted 6556 subarrays.
Sorted 6564 subarrays.
Sorted 6572 subarrays.
Sorted 6578 subarrays.
Sorted 6586 subarrays.
Sorted 6593 subarrays.
Sorted 6599 subarrays.
Sorted 6606 subarrays.
Sorted 6614 subarrays.
Sorted 6623 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6647 subarrays.
Sorted 6655 subarrays.
Sorted 6663 subarrays.
Sorted 6671
Sorted 6675 subarrays.
Sorted 6684 subarrays.
Sorted 6688 subarrays.6695 subarrays.
Sorted 6702 subarrays.
Sorted 6711 subarrays.
Sorted 6718 subarrays.
Sorted 6726 subarrays.
Sorted 6734 subarrays.
Sorted 6742 subarrays.
Sorted 6750 subarrays.
Sorted 6758 subarrays.
Sorted 6766 subarrays.
Sorted 6774 subarrays.
Sorted 6782 subarrays.
Sorted 6789 subarrays.
Sorted 6798 subarrays.
Sorted 6806 subarrays.
Sorted 6813 subarrays.
Sorted 6822 subarrays.
Sorted 6830 subarrays.
Sorted 6837 subarrays.
Sorted 6853 subarrays.
Sorted 6860 subarrays.
Sorted 6866 subarrays.
Sorted 6874 subarrays.
Sorted 6885 subarrays.
Sorted 6893 subarrays.
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6915 subarrays.
Sorted 6923 subarrays.
Sorted 6931 subarrays.
Sorted 6939 subarrays.
Sorted 6945 subarrays.
Sorted 6954 subarrays.
Sorted 6963 subarrays.
Sorted 6968 subarrays.
Sorted 6976 subarrays.
Sorted 6984 subarrays.
Sorted 6990 subarrays.
Sorted 6998 subarrays.
Sorted 7005 subarrays.
Sorted 7012 subarrays.
Sorted 7018 subarrays.
Sorted 7024 subarrays.
Sorted 7031 subarrays.
Sorted 7039 subarrays.
Sorted 7047 subarrays.
Sorted 7054 subarrays.
Sorted 7058 subarrays.
Sorted 7067 subarrays.
Sorted 7075 subarrays.
Sorted 7082 subarrays.
Sorted 7091 subarrays.
Sorted 7100 subarrays.
Sorted 7107 subarrays.
Sorted 7115 subarrays.
Sorted 7124 subarrays.
Sorted 7130 subarrays.
Sorted 7138 subarrays.
Sorted 7148 subarrays.
Sorted 7153 subarrays.
Sorted 7162 subarrays.
Sorted 7172 subarrays.
Sorted 7178 subarrays.
Sorted 7189 subarrays.
Sorted 7197 subarrays.
Sorted 7207 subarrays. subarrays.
Sorted 7215 subarrays.
Sorted 7223 subarrays.
Sorted 7231 subarrays.
Sorted 7240 subarrays.
Sorted 7249 subarrays.
Sorted 7257 subarrays.
Sorted 7264 subarrays.
Sorted 7273 subarrays.
Sorted 7281 subarrays.
Sorted 7289 subarrays.
Sorted 7298 subarrays.
Sorted 7306 subarrays.
Sorted 7315 subarrays.
Sorted 7323 subarrays.
Sorted 7331 subarrays.
Sorted 7341 subarrays.
Sorted 7347 subarrays.
Sorted 7355 subarrays.
Sorted 7366 subarrays.
Sorted 7372 subarrays.
Sorted 7380
Sorted 7387
Sorted 7392 subarrays.
Sorted 7400 subarrays.
Sorted 7411 subarrays.
Sorted 7418 subarrays.
Sorted 7427 subarrays.
Sorted 7434 subarrays.
Sorted 7439 subarrays.
Sorted 7450 subarrays.
Sorted 7457 subarrays.
Sorted 7466
Sorted 7470 subarrays.
Sorted 7479 subarrays.
Sorted 7487 subarrays.
Sorted 7495 subarrays.
Sorted 7502 subarrays.
Sorted 7510 subarrays.
Sorted 7516 subarrays.
Sorted 7526 subarrays.
Sorted 7532 subarrays.
Sorted 7540 subarrays.
Sorted 7579 subarrays.
Sorted 7585 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7606 subarrays.
Sorted 7613 subarrays.
Sorted 7619 subarrays.
Sorted 7627 subarrays.
Sorted 7634 subarrays.
Sorted 7639 subarrays.
Sorted 7646 subarrays.
Sorted 7653 subarrays.
Sorted 7660 subarrays.
Sorted 7665 subarrays.
Sorted 7670 subarrays.
Sorted 7678 subarrays.
Sorted 7684 subarrays.
Sorted 7692 subarrays.7698 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7717 subarrays.
Sorted 7725 subarrays.
Sorted 7731 subarrays.
Sorted 7738 subarrays.
Sorted 7748 subarrays.
Sorted 7755 subarrays.
Sorted 7761 subarrays.
Sorted 7771 subarrays.
Sorted 7777 subarrays.
Sorted 7783 subarrays.
Sorted 7793 subarrays.
Sorted 
Sorted 7802 subarrays.
Sorted 7814 subarrays.
Sorted 7821 subarrays.
Sorted 7828 subarrays.
Sorted 7836 subarrays.
Sorted 7844 subarrays.
Sorted 7850 subarrays.
Sorted 7859 subarrays.
Sorted 7866 subarrays.
Sorted 7872 subarrays.
Sorted 7882 subarrays.
Sorted 7889 subarrays.
Sorted 7898 subarrays.
Sorted 7904 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7926 subarrays. subarrays.
Sorted 7936 subarrays.
Sorted 7944 subarrays.
Sorted 7954 subarrays.
Sorted 7961 subarrays.
Sorted 7967 subarrays.
Sorted 7973 subarrays.
Sorted 7983 subarrays.
Sorted 7990 subarrays.
Sorted 7996 subarrays.
Sorted 8003 subarrays.
Sorted 8010 subarrays.
Sorted 8018 subarrays.
Sorted 8025 subarrays.
Sorted 8038 subarrays.
Sorted 8042 subarrays.
Sorted 8050 subarrays.
Sorted 8059 subarrays.8062 subarrays.
Sorted 8069 subarrays.
Sorted 8077 subarrays.
Sorted 8083 subarrays.
Sorted 8087 subarrays.
Sorted 8098 subarrays.
Sorted 8106 subarrays.
Sorted 8113 subarrays.
Sorted 8124 subarrays.
Sorted 8130 subarrays.
Sorted 8140 subarrays.
Sorted 8147 subarrays.
Sorted 8152 subarrays.
Sorted 8161 subarrays.
Sorted 8172 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays. subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays. subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.989661 seconds.
Selected the global pivots. Time taken: 0.856333 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0947759 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0843176 seconds.

Merged 14 partitions.
Merged 
Merged 26 partitions.32 partitions.
Merged 37 partitions.
Merged 41 partitions.
Merged 49 partitions.
Merged 56 partitions.
Merged 66 partitions.
