Text length: 33554432.
Initialized required data structures. Time taken: 2.5728e-05 seconds.

Sorted 6127 subarrays.
Sorted 6134 subarrays.
Sorted 6141 subarrays.
Sorted 6150 subarrays.
Sorted 6158 subarrays.
Sorted 6167 subarrays.
Sorted 6176 subarrays.
Sorted 6185 subarrays.
Sorted 6194 subarrays.
Sorted 6200 subarrays.
Sorted 6210 subarrays.
Sorted 6222 subarrays.
Sorted 6231 subarrays.
Sorted 6238 subarrays.
Sorted 6245 subarrays.
Sorted 6252 subarrays.
Sorted 6258 subarrays.
Sorted 6265 subarrays.
Sorted 6270 subarrays.
Sorted 6279 subarrays.
Sorted 6286 subarrays.
Sorted 6293 subarrays.
Sorted 6301 subarrays.
Sorted 6310 subarrays.
Sorted 6317 subarrays.
Sorted 6325 subarrays.
Sorted 6332 subarrays.
Sorted 6339 subarrays.
Sorted 6348 subarrays.
Sorted 6354 subarrays.
Sorted 6362 subarrays.
Sorted 6370 subarrays.
Sorted 6379 subarrays.
Sorted 6389 subarrays.
Sorted 6398 subarrays.
Sorted 6409 subarrays.
Sorted 6417 subarrays.
Sorted 6424 subarrays.
Sorted 6436 subarrays.
Sorted 6444 subarrays.
Sorted 6451 subarrays.
Sorted 6459 subarrays.
Sorted 6467 subarrays.
Sorted 6474 subarrays.
Sorted 6480 subarrays.
Sorted 6490 subarrays.
Sorted 6498 subarrays.
Sorted 6506 subarrays.
Sorted 6514 subarrays.
Sorted 6520 subarrays.
Sorted 6524 subarrays.
Sorted 6530 subarrays.
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6551 subarrays.
Sorted 6559 subarrays.6565 subarrays.
Sorted 6572 subarrays.
Sorted 6583 subarrays.
Sorted 6591 subarrays.
Sorted 6599 subarrays.
Sorted 6607 subarrays.
Sorted 6615 subarrays.
Sorted 6623 subarrays.
Sorted 6636 subarrays.
Sorted 6640 subarrays.
Sorted 6647 subarrays.
Sorted 6656 subarrays.
Sorted 6663 subarrays.
Sorted 6671 subarrays.
Sorted 6679 subarrays.
Sorted 6687 subarrays.
Sorted 6695 subarrays.
Sorted 6703 subarrays.
Sorted 6711 subarrays.
Sorted 6724 subarrays.
Sorted 6734 subarrays.
Sorted 6741 subarrays.
Sorted 6749 subarrays.
Sorted 6759 subarrays.
Sorted 6767 subarrays.
Sorted 6783 subarrays.
Sorted 6791
Sorted 6796 subarrays.
Sorted 6802 subarrays.
Sorted 6807
Sorted 6813 subarrays.
Sorted 6818 subarrays.
Sorted 6825 subarrays.
Sorted 6831 subarrays.
Sorted 6837 subarrays.
Sorted 6848 subarrays.
Sorted 6854 subarrays.
Sorted 6861 subarrays.
Sorted 6869 subarrays.
Sorted 6875 subarrays.
Sorted 6883 subarrays.
Sorted 6889 subarrays.
Sorted 6895 subarrays.
Sorted 6903 subarrays.
Sorted 6911 subarrays.
Sorted 6919 subarrays.
Sorted 6928 subarrays.
Sorted 6935 subarrays.
Sorted 6943 subarrays.
Sorted 6951 subarrays.
Sorted 6958 subarrays.
Sorted 6966 subarrays.
Sorted 6974 subarrays.
Sorted 6983 subarrays.
Sorted 6990 subarrays.
Sorted 6999 subarrays.
Sorted 7007 subarrays.
Sorted 7014 subarrays.
Sorted 7022 subarrays.
Sorted 7030 subarrays.
Sorted 7042 subarrays.
Sorted 7048 subarrays.
Sorted 7055 subarrays.
Sorted 7062 subarrays.
Sorted 7069 subarrays.
Sorted 7077 subarrays.
Sorted 7085 subarrays.
Sorted 7093 subarrays.
Sorted 7101 subarrays.
Sorted 7109 subarrays. subarrays.
Sorted 7117 subarrays.
Sorted 7127 subarrays.
Sorted 7135 subarrays.
Sorted 7143 subarrays.
Sorted 7151 subarrays.
Sorted 7159 subarrays.
Sorted 7169 subarrays.
Sorted 7179 subarrays.
Sorted 7187 subarrays.
Sorted 7195 subarrays.
Sorted 7203 subarrays.
Sorted 7212 subarrays.
Sorted 7219 subarrays.
Sorted 7227 subarrays.
Sorted 7236 subarrays.
Sorted 7243 subarrays.
Sorted 7251 subarrays.
Sorted 7260 subarrays.
Sorted 7269 subarrays.
Sorted 7277 subarrays.
Sorted 7285 subarrays.
Sorted 7293 subarrays.
Sorted 7301 subarrays.
Sorted 7310 subarrays.
Sorted 7318 subarrays.
Sorted 7326 subarrays.
Sorted 7333 subarrays.
Sorted 7341 subarrays.
Sorted 7348 subarrays.
Sorted 7356 subarrays.
Sorted 7364 subarrays.
Sorted 7373 subarrays.
Sorted 7381 subarrays.
Sorted 7388 subarrays.
Sorted 7396 subarrays.
Sorted 7404 subarrays.
Sorted 7413 subarrays.
Sorted 7424 subarrays.
Sorted 7432 subarrays.
Sorted 7439 subarrays.
Sorted 7446 subarrays.
Sorted 
Sorted 7455 subarrays.
Sorted 7467 subarrays.
Sorted 7474 subarrays.
Sorted 7482 subarrays.
Sorted 7494 subarrays.
Sorted 7502 subarrays.
Sorted 7509 subarrays.
Sorted 7517 subarrays.
Sorted 7525 subarrays.
Sorted 7534 subarrays.
Sorted 7543 subarrays.
Sorted 7550 subarrays.
Sorted 7558 subarrays.
Sorted 7565 subarrays.
Sorted 7572 subarrays.
Sorted 7580 subarrays.
Sorted 7589 subarrays.
Sorted 7596 subarrays.
Sorted 7605 subarrays.
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7629 subarrays.
Sorted 7638 subarrays.
Sorted 7646 subarrays.
Sorted 7654 subarrays.
Sorted 7662 subarrays.
Sorted 7670 subarrays.
Sorted 7681 subarrays.
Sorted 7689 subarrays.
Sorted 7695 subarrays.
Sorted 7704 subarrays.
Sorted 7710 subarrays.
Sorted 7718 subarrays.
Sorted 7729 subarrays.
Sorted 7735 subarrays.
Sorted 7743 subarrays.
Sorted 7750 subarrays.
Sorted 7758 subarrays.
Sorted 7767 subarrays.
Sorted 7774 subarrays.
Sorted 7782 subarrays.
Sorted 7790 subarrays.
Sorted 7799 subarrays.
Sorted 7806 subarrays.
Sorted 7814 subarrays.
Sorted 7822 subarrays.
Sorted 7830 subarrays.
Sorted 7840 subarrays.
Sorted 7849 subarrays.
Sorted 7856 subarrays.
Sorted 7863 subarrays.
Sorted 7870 subarrays.
Sorted 7878 subarrays.
Sorted 7885 subarrays.
Sorted 7894 subarrays.
Sorted 7902 subarrays.
Sorted 7910 subarrays.
Sorted 7919 subarrays.
Sorted 7928 subarrays.
Sorted 7936 subarrays.
Sorted 7943 subarrays.
Sorted 7951 subarrays.
Sorted 7958 subarrays.
Sorted 7966 subarrays.
Sorted 7974 subarrays.
Sorted 7982 subarrays.
Sorted 7991 subarrays.
Sorted 8000 subarrays.
Sorted 8007 subarrays.
Sorted 8014 subarrays.
Sorted 8022 subarrays.
Sorted 8031 subarrays.
Sorted 8040 subarrays.
Sorted 8047 subarrays.
Sorted 8057 subarrays.
Sorted 8065 subarrays.
Sorted 8071 subarrays.
Sorted 8078 subarrays.
Sorted 8089 subarrays.
Sorted 8096 subarrays.8101 subarrays.
Sorted 8109 subarrays.
Sorted 8117 subarrays.
Sorted 8125 subarrays.
Sorted 8133 subarrays.
Sorted 8142 subarrays.
Sorted 8153 subarrays.
Sorted 8162 subarrays.
Sorted 8169 subarrays.
Sorted 8175 subarrays.
Sorted 8183 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays. subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.965854 seconds.
Selected the global pivots. Time taken: 0.429679 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0749104 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0538546 seconds.

Merged 46 partitions.
Merged 48 partitions.
Merged 99 partitions.
Merged 
Merged 143 partitions.
Merged 
Merged 204 partitions.
Merged 
Merged 247 partitions.
Merged 323 partitions.
Merged 
Merged 374 partitions.
Merged 434 partitions.
Merged 461 partitions.
