Text length: 134217728.
Initialized required data structures. Time taken: 1.9367e-05 seconds.

Sorted 4677 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4698 subarrays.
Sorted 4708 subarrays.
Sorted 
Sorted 4722 subarrays.
Sorted 4726 subarrays.
Sorted 4736 subarrays.
Sorted 4742 subarrays.
Sorted 4749 subarrays.
Sorted 4756 subarrays.
Sorted 4765 subarrays.
Sorted 4774 subarrays.
Sorted 4782 subarrays.
Sorted 4788 subarrays.
Sorted 4797 subarrays.
Sorted 4804
Sorted 4812 subarrays.
Sorted 4819 subarrays.
Sorted 4825 subarrays.
Sorted 4831 subarrays.
Sorted 4838 subarrays.
Sorted 4850 subarrays.
Sorted 4855 subarrays.
Sorted 4864 subarrays.
Sorted 4873 subarrays.
Sorted 4879 subarrays.
Sorted 4886 subarrays.
Sorted 
Sorted 4899 subarrays.
Sorted 4906 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4932 subarrays.
Sorted 4937 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays. subarrays.
Sorted 4965 subarrays.
Sorted 4972 subarrays.
Sorted 4980 subarrays.
Sorted 4982 subarrays.
Sorted 4992 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5019 subarrays.
Sorted 5025 subarrays.
Sorted 5028 subarrays.
Sorted 5035 subarrays.
Sorted 5047 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5069 subarrays.
Sorted 5073 subarrays.
Sorted 5085 subarrays.
Sorted 5092 subarrays.
Sorted 5100 subarrays.
Sorted 5104 subarrays.5108 subarrays.
Sorted 5121 subarrays.
Sorted 5135 subarrays.
Sorted 5146 subarrays.
Sorted 5148 subarrays.
Sorted 5155 subarrays.
Sorted 5164 subarrays.
Sorted 5170 subarrays.
Sorted 5175 subarrays.
Sorted 5183 subarrays.
Sorted 5189 subarrays.
Sorted 5201 subarrays.
Sorted 5207 subarrays.
Sorted 5215 subarrays.
Sorted 5223 subarrays.
Sorted 5229 subarrays.
Sorted 5239 subarrays.
Sorted 5262 subarrays.
Sorted 5285 subarrays.
Sorted 5313 subarrays.
Sorted 5386 subarrays.
Sorted 5396 subarrays.
Sorted 5404 subarrays.
Sorted 5415 subarrays.
Sorted 5419 subarrays.
Sorted 5426 subarrays.
Sorted 5436 subarrays.
Sorted 5439 subarrays.
Sorted 5446 subarrays.
Sorted 5451 subarrays.
Sorted 5462 subarrays.
Sorted 5469 subarrays.
Sorted 5474 subarrays.
Sorted 5480 subarrays.
Sorted 5488 subarrays.
Sorted 5495 subarrays.
Sorted 5500 subarrays.
Sorted 5509 subarrays.
Sorted 5518 subarrays.
Sorted 5525 subarrays.
Sorted 5533 subarrays.
Sorted 5543 subarrays.
Sorted 5551 subarrays.
Sorted 5558 subarrays.
Sorted 5563 subarrays.
Sorted 5568 subarrays.
Sorted 5572 subarrays.
Sorted 5582 subarrays.
Sorted 5588 subarrays.
Sorted 5596 subarrays.
Sorted 5603 subarrays.
Sorted 5605 subarrays.5613 subarrays.
Sorted 5620 subarrays.
Sorted 5629 subarrays.
Sorted 5635 subarrays.
Sorted 5641 subarrays.
Sorted 5647 subarrays.
Sorted 5656 subarrays.
Sorted 5665 subarrays.
Sorted 5669 subarrays.
Sorted 5673 subarrays.
Sorted 5681 subarrays.
Sorted 5687 subarrays.
Sorted 5696 subarrays.
Sorted 5701 subarrays.
Sorted 5705 subarrays.
Sorted 5710 subarrays.
Sorted 5715 subarrays.
Sorted 5722 subarrays.
Sorted 5729 subarrays.
Sorted 5739 subarrays.
Sorted 5744 subarrays.
Sorted 5755 subarrays.
Sorted 5759 subarrays.
Sorted 5770 subarrays.
Sorted 5778 subarrays.
Sorted 5785 subarrays.
Sorted 5790 subarrays.
Sorted 5793 subarrays.
Sorted 5805 subarrays.
Sorted 5817 subarrays.
Sorted 5825 subarrays.
Sorted 5829 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5852 subarrays.
Sorted 5858 subarrays.
Sorted 5862 subarrays.
Sorted 5868 subarrays.
Sorted 5873 subarrays.
Sorted 5882 subarrays.
Sorted 5889 subarrays. subarrays.
Sorted 5900 subarrays.
Sorted 5906 subarrays.
Sorted 5912 subarrays.
Sorted 5921 subarrays.
Sorted 5925 subarrays.
Sorted 5931 subarrays.
Sorted 5939 subarrays.
Sorted 5942 subarrays.
Sorted 5953 subarrays.
Sorted 5960 subarrays.
Sorted 5967 subarrays.
Sorted 5973 subarrays.
Sorted 5980 subarrays.
Sorted 5989 subarrays.
Sorted 5996 subarrays.
Sorted 6002 subarrays.
Sorted 6010 subarrays.
Sorted 6016 subarrays.
Sorted 6026 subarrays.
Sorted 6034 subarrays.
Sorted 6041 subarrays.
Sorted 6047 subarrays.
Sorted 6054 subarrays.
Sorted 6062 subarrays.
Sorted 6071 subarrays.
Sorted 6083 subarrays.
Sorted 6087 subarrays.
Sorted 6090 subarrays.
Sorted 6100 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6126 subarrays.
Sorted 6135 subarrays.
Sorted 6144 subarrays.
Sorted 6153 subarrays.
Sorted 6159 subarrays.
Sorted 6165 subarrays.
Sorted 6175 subarrays.
Sorted 6183 subarrays.
Sorted 6186 subarrays.
Sorted 6196 subarrays.
Sorted 6204 subarrays.
Sorted 6213 subarrays.
Sorted 6218 subarrays.
Sorted 6225 subarrays.
Sorted 6230 subarrays.
Sorted 
Sorted 
Sorted 6246 subarrays.
Sorted 6252 subarrays.
Sorted 6259 subarrays.
Sorted 6273 subarrays.
Sorted 6279 subarrays.
Sorted 6284 subarrays.
Sorted 6292 subarrays.
Sorted 6300 subarrays.
Sorted 6304 subarrays.
Sorted 6318 subarrays.
Sorted 6326 subarrays.
Sorted 6332 subarrays.
Sorted 6338 subarrays.
Sorted 6345 subarrays.
Sorted 6356 subarrays.
Sorted 6363 subarrays.
Sorted 6371 subarrays.
Sorted 6377 subarrays.
Sorted 6385 subarrays.
Sorted 6396 subarrays.
Sorted 6403 subarrays.
Sorted 6410 subarrays.
Sorted 6418 subarrays.
Sorted 6430 subarrays.
Sorted 6437 subarrays.6442 subarrays.
Sorted 6449 subarrays.
Sorted 6456 subarrays.
Sorted 
Sorted 6467 subarrays.
Sorted 6479 subarrays.
Sorted 6484 subarrays.
Sorted 6490 subarrays.
Sorted 6493 subarrays.
Sorted 6499 subarrays.
Sorted 6511 subarrays.
Sorted 6518 subarrays.
Sorted 6524
Sorted 6528 subarrays.
Sorted 6536 subarrays.
Sorted 6542 subarrays.
Sorted 6555 subarrays.
Sorted 6562 subarrays.
Sorted 6569 subarrays.
Sorted 6579 subarrays.
Sorted 6587 subarrays.
Sorted 6594 subarrays.
Sorted 6603 subarrays.
Sorted 6613 subarrays.
Sorted 6620 subarrays.
Sorted 6633 subarrays.
Sorted 6641 subarrays.6242 subarrays.
Sorted 6652 subarrays.
Sorted 6660 subarrays.
Sorted 6670 subarrays.
Sorted 6678 subarrays.
Sorted 6685 subarrays.
Sorted 6689 subarrays.
Sorted 6701 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6727 subarrays.
Sorted 6734 subarrays.
Sorted 6745 subarrays.
Sorted 6756 subarrays.
Sorted 6763 subarrays.
Sorted 6769 subarrays.
Sorted 6776 subarrays.
Sorted 6785 subarrays.
Sorted 6795 subarrays.
Sorted 6804 subarrays.
Sorted 6808 subarrays.
Sorted 6815 subarrays.
Sorted 6821 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6852 subarrays.
Sorted 6860 subarrays.
Sorted 6868 subarrays.
Sorted 6879 subarrays.
Sorted 6885 subarrays.
Sorted 6893 subarrays.
Sorted 6898 subarrays.
Sorted 6908 subarrays.
Sorted 6915 subarrays.
Sorted 6924 subarrays.
Sorted 6930 subarrays. subarrays.
Sorted 6942 subarrays.
Sorted 6954 subarrays.
Sorted 7148 subarrays.
Sorted 7153 subarrays.
Sorted 7154 subarrays.
Sorted 7156
Sorted 7162 subarrays.
Sorted 7167 subarrays.
Sorted 7171 subarrays.
Sorted 7178 subarrays.
Sorted 7181 subarrays.
Sorted 7189 subarrays.
Sorted 7193 subarrays.
Sorted 7196 subarrays.
Sorted 7203 subarrays.
Sorted 7205 subarrays.
Sorted 7209 subarrays.
Sorted 7215 subarrays.
Sorted 7223 subarrays.
Sorted 7226 subarrays.
Sorted 7229 subarrays.
Sorted 7232 subarrays.
Sorted 7238 subarrays.
Sorted 7246 subarrays.
Sorted 7253 subarrays.
Sorted 7255 subarrays.
Sorted 7262 subarrays.
Sorted 7266 subarrays.
Sorted 7272 subarrays.
Sorted 7278 subarrays.
Sorted 7284 subarrays.
Sorted 7290 subarrays.
Sorted 7293 subarrays.
Sorted 7296 subarrays.
Sorted 7303 subarrays.
Sorted 7310 subarrays.
Sorted 7312 subarrays.
Sorted 7322 subarrays.
Sorted 7323 subarrays.
Sorted 
Sorted 7331 subarrays.
Sorted 7336 subarrays.
Sorted 7343 subarrays.
Sorted 7351 subarrays.
Sorted 7357 subarrays.
Sorted 7364 subarrays.
Sorted 7372 subarrays.
Sorted 7376 subarrays.
Sorted 7383 subarrays.7383 subarrays.
Sorted 7390 subarrays.
Sorted 7394 subarrays.
Sorted 7403 subarrays.
Sorted 7409 subarrays.
Sorted 7415 subarrays.
Sorted 7419 subarrays.
Sorted 7427 subarrays.
Sorted 7431 subarrays.
Sorted 7442 subarrays.
Sorted 7448 subarrays.
Sorted 7455 subarrays.
Sorted 7463 subarrays.
Sorted 7465 subarrays.
Sorted 7477 subarrays.
Sorted 7485 subarrays.
Sorted 7492 subarrays.
Sorted 7494 subarrays.
Sorted 7505 subarrays.
Sorted 7515 subarrays.
Sorted 7520 subarrays.
Sorted 7524 subarrays.
Sorted 7528 subarrays.
Sorted 7535 subarrays.
Sorted 7547 subarrays.
Sorted 7552 subarrays.
Sorted 7556 subarrays.
Sorted 7561 subarrays.
Sorted 7567 subarrays.
Sorted 7575 subarrays.
Sorted 7587 subarrays.
Sorted 7591 subarrays.
Sorted 7599 subarrays.
Sorted 7607 subarrays.
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7628 subarrays.
Sorted 7637 subarrays.
Sorted 7643 subarrays.
Sorted 7649 subarrays.
Sorted 7655 subarrays.
Sorted 7659 subarrays.
Sorted 7666 subarrays.
Sorted 7672 subarrays.
Sorted 7679 subarrays.
Sorted 7687 subarrays.
Sorted 7695 subarrays.7698 subarrays.
Sorted 7703 subarrays.
Sorted 7713 subarrays.
Sorted 7722 subarrays.
Sorted 7729 subarrays.
Sorted 7735 subarrays.
Sorted 7745 subarrays.
Sorted 7752 subarrays.
Sorted 7763 subarrays.
Sorted 7769 subarrays.
Sorted 7778 subarrays.
Sorted 7783 subarrays.
Sorted 7788 subarrays.
Sorted 7796 subarrays.
Sorted 7806 subarrays.
Sorted 7815 subarrays.
Sorted 7823 subarrays.
Sorted 7830 subarrays.
Sorted 7838 subarrays.
Sorted 7856 subarrays.
Sorted 7861 subarrays.
Sorted 7870 subarrays.
Sorted 7873 subarrays.
Sorted 7884 subarrays.
Sorted 7891 subarrays.
Sorted 7896 subarrays.
Sorted 7903 subarrays.
Sorted 7914 subarrays.
Sorted 7922 subarrays.
Sorted 7932 subarrays.
Sorted 7938 subarrays.
Sorted 7950 subarrays.
Sorted 7959 subarrays.
Sorted 7963 subarrays.
Sorted 7973 subarrays.
Sorted 7980 subarrays.
Sorted 7988 subarrays.
Sorted 7997 subarrays.
Sorted 8006 subarrays.
Sorted 8012 subarrays.
Sorted 8015 subarrays.
Sorted 8016 subarrays.
Sorted 8024 subarrays.
Sorted 8035 subarrays.
Sorted 
Sorted 8043 subarrays.
Sorted 8048 subarrays.
Sorted 8058 subarrays.
Sorted 8062 subarrays.
Sorted 8065 subarrays.
Sorted 8076 subarrays.
Sorted 8082 subarrays.
Sorted 8087 subarrays.
Sorted 8094 subarrays.
Sorted 8105 subarrays.
Sorted 8108 subarrays.
Sorted 8112 subarrays.
Sorted 8126 subarrays.
Sorted 8134 subarrays.
Sorted 8144 subarrays.
Sorted 8145 subarrays.
Sorted 
Sorted 8154 subarrays.
Sorted 8155 subarrays.
Sorted 8159 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.8039 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.681674 seconds.
Selected the global pivots. Time taken: 5.58783 seconds.
Located the pivots in each sorted subarray. Time taken: 10.3545 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.137749 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
