Text length: 134217728.
Initialized required data structures. Time taken: 1.2894e-05 seconds.

Sorted 1595 subarrays.
Sorted 1603 subarrays.1606 subarrays.
Sorted 1612 subarrays.
Sorted 1621 subarrays.
Sorted 1628
Sorted 1633 subarrays.
Sorted 1639 subarrays.
Sorted 1646 subarrays.
Sorted 1653 subarrays.
Sorted 1663 subarrays.
Sorted 1668 subarrays.
Sorted 1673 subarrays.63 subarrays.
Sorted 1686 subarrays.
Sorted 1695 subarrays.
Sorted 1702 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1729 subarrays.
Sorted 1737 subarrays.
Sorted 1744 subarrays.
Sorted 1754 subarrays.
Sorted 1765 subarrays.
Sorted 1773 subarrays.
Sorted 1782 subarrays.
Sorted 1788 subarrays.
Sorted 1801 subarrays.
Sorted 1809 subarrays.
Sorted 1816 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1842 subarrays.
Sorted 1849 subarrays.
Sorted 1858 subarrays.
Sorted 1865 subarrays.
Sorted 1875 subarrays.
Sorted 1882 subarrays.
Sorted 1890 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1922 subarrays.
Sorted 1930 subarrays.
Sorted 1931 subarrays.
Sorted 1944 subarrays.
Sorted 1948 subarrays.
Sorted 1956 subarrays.
Sorted 1963 subarrays.
Sorted 1972 subarrays.
Sorted 1979 subarrays.
Sorted 1986 subarrays.
Sorted 1993 subarrays.
Sorted 2004 subarrays.
Sorted 2007 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2032 subarrays.
Sorted 2040 subarrays.
Sorted 2047 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2088 subarrays.
Sorted 2096 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2119 subarrays.
Sorted 2127 subarrays.
Sorted 2136 subarrays.
Sorted 2145 subarrays.
Sorted 2156 subarrays.
Sorted 2164 subarrays.
Sorted 2173 subarrays.
Sorted 2178 subarrays.
Sorted 2188 subarrays.
Sorted 2196 subarrays.
Sorted 2203 subarrays.
Sorted 2215 subarrays.
Sorted 2223 subarrays.
Sorted 2231 subarrays.
Sorted 2237 subarrays.
Sorted 2247 subarrays.
Sorted 2255 subarrays.
Sorted 2264 subarrays.
Sorted 2268 subarrays.
Sorted 2280 subarrays.
Sorted 2286 subarrays.
Sorted 2295 subarrays.
Sorted 2301 subarrays.
Sorted 2311 subarrays.
Sorted 2323 subarrays.
Sorted 2329 subarrays.
Sorted 2336 subarrays.
Sorted 2345 subarrays.
Sorted 2357 subarrays.
Sorted 2360 subarrays.
Sorted 2373 subarrays.
Sorted 2377 subarrays.
Sorted 2389 subarrays.
Sorted 2394 subarrays.
Sorted 2404 subarrays.
Sorted 2414 subarrays.
Sorted 2421 subarrays.
Sorted 2426 subarrays.
Sorted 2436 subarrays.
Sorted 2445 subarrays.
Sorted 2451 subarrays.
Sorted 2456 subarrays.2468 subarrays.
Sorted 2475 subarrays.
Sorted 2483 subarrays.
Sorted 2487 subarrays.
Sorted 2501 subarrays.
Sorted 2511 subarrays.
Sorted 2517 subarrays.
Sorted 2530 subarrays.
Sorted 2540 subarrays.
Sorted 2548 subarrays.
Sorted 2559 subarrays.
Sorted 2570 subarrays.
Sorted 2574 subarrays.
Sorted 2612 subarrays.
Sorted 2619 subarrays.
Sorted 2625 subarrays.
Sorted 2634 subarrays.
Sorted 2638 subarrays.
Sorted 2645 subarrays.
Sorted 2651 subarrays.
Sorted 2661 subarrays.
Sorted 2667 subarrays.
Sorted 2673 subarrays.
Sorted 2681 subarrays.
Sorted 2687 subarrays.
Sorted 2693 subarrays.
Sorted 2699 subarrays.
Sorted 2708 subarrays.
Sorted 2713 subarrays.
Sorted 2718 subarrays.
Sorted 2726 subarrays.
Sorted 2738 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2761 subarrays.
Sorted 2768 subarrays.
Sorted 2773 subarrays.
Sorted 2781 subarrays.
Sorted 2792 subarrays.
Sorted 2797 subarrays.
Sorted 2803 subarrays.
Sorted 2812 subarrays.
Sorted 2821 subarrays.
Sorted 2827 subarrays.
Sorted 2834 subarrays.
Sorted 2843 subarrays.
Sorted 2850 subarrays.
Sorted 2858 subarrays.
Sorted 2866 subarrays.
Sorted 2874 subarrays.
Sorted 2880 subarrays.
Sorted 2885 subarrays.
Sorted 2893 subarrays.
Sorted 2902 subarrays.
Sorted 2911 subarrays.
Sorted 2918 subarrays.
Sorted 2928 subarrays.
Sorted 2938 subarrays.
Sorted 2947 subarrays.
Sorted 2954 subarrays.
Sorted 2963 subarrays.
Sorted 2968 subarrays.
Sorted 2974 subarrays.
Sorted 2981 subarrays.
Sorted 2990 subarrays.
Sorted 2996 subarrays.
Sorted 3006 subarrays.
Sorted 3013 subarrays.
Sorted 3019 subarrays.
Sorted 3030 subarrays.
Sorted 3040 subarrays.
Sorted 3045 subarrays.
Sorted 3050 subarrays.
Sorted 3060 subarrays.
Sorted 3068 subarrays.
Sorted 3074 subarrays.
Sorted 3083 subarrays.
Sorted 3091 subarrays.
Sorted 3129 subarrays.
Sorted 3135 subarrays.
Sorted 3152 subarrays.
Sorted 3177 subarrays.
Sorted 3183 subarrays.
Sorted 3189 subarrays.
Sorted 3195 subarrays.
Sorted 3198 subarrays.
Sorted 3204 subarrays.
Sorted 3212 subarrays.
Sorted 3219 subarrays.
Sorted 3221 subarrays.
Sorted 3227 subarrays.
Sorted 3235 subarrays.
Sorted 3242 subarrays.
Sorted 3248 subarrays.
Sorted 3256 subarrays.
Sorted 3266 subarrays.
Sorted 3271 subarrays.
Sorted 3275 subarrays.
Sorted 3282 subarrays.
Sorted 3292 subarrays. subarrays.
Sorted 3299 subarrays.
Sorted 3305 subarrays.
Sorted 3314 subarrays.
Sorted 3322 subarrays.
Sorted 3326
Sorted 3332 subarrays.
Sorted 3339 subarrays.
Sorted 3347 subarrays.
Sorted 3352 subarrays.
Sorted 3360 subarrays.
Sorted 3367 subarrays.
Sorted 3376 subarrays.
Sorted 3382 subarrays.
Sorted 3388 subarrays.
Sorted 3396 subarrays.
Sorted 3403 subarrays.
Sorted 3409 subarrays.
Sorted 3417 subarrays.
Sorted 3424 subarrays.
Sorted 3431 subarrays.
Sorted 3441 subarrays.
Sorted 3449 subarrays.
Sorted 3457 subarrays.
Sorted 3464 subarrays.
Sorted 3473 subarrays.
Sorted 3481 subarrays.
Sorted 3488 subarrays.
Sorted 3495 subarrays.
Sorted 3503 subarrays.
Sorted 3512 subarrays.
Sorted 3516 subarrays.
Sorted 3527 subarrays.
Sorted 3534 subarrays.
Sorted 3542
Sorted 3545 subarrays.
Sorted 3552 subarrays.
Sorted 3559 subarrays.
Sorted 3567 subarrays.
Sorted 3573 subarrays.
Sorted 3582 subarrays.
Sorted 3588 subarrays.
Sorted 3595 subarrays.
Sorted 3603 subarrays.
Sorted 3608 subarrays.
Sorted 3614 subarrays.
Sorted 3624 subarrays.
Sorted 3632 subarrays.
Sorted 3638 subarrays.
Sorted 3645 subarrays.
Sorted 3655 subarrays.
Sorted 
Sorted 3665 subarrays.
Sorted 3675 subarrays.
Sorted 3684 subarrays.
Sorted 3690 subarrays.
Sorted 3701 subarrays.
Sorted 3707 subarrays.
Sorted 3716 subarrays.
Sorted 3724 subarrays.
Sorted 3732 subarrays.
Sorted 3739 subarrays.
Sorted 3747 subarrays.
Sorted 3755 subarrays.
Sorted 3765 subarrays.
Sorted 3775 subarrays.
Sorted 3782 subarrays.
Sorted 3792 subarrays.
Sorted 3799 subarrays.
Sorted 3805 subarrays.
Sorted 3814 subarrays.
Sorted 3820 subarrays.
Sorted 3828 subarrays.
Sorted 3834 subarrays.
Sorted 3844 subarrays.
Sorted 3850 subarrays.
Sorted 3857 subarrays.
Sorted 3866 subarrays.
Sorted 3876 subarrays.
Sorted 3883 subarrays.
Sorted 3891 subarrays.
Sorted 3896 subarrays.
Sorted 3905 subarrays.
Sorted 3914 subarrays.
Sorted 3922 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3949 subarrays.
Sorted 3955 subarrays.
Sorted 3966 subarrays.
Sorted 3973 subarrays.
Sorted 3982 subarrays.
Sorted 3992 subarrays.
Sorted 3997 subarrays.
Sorted 4003 subarrays.
Sorted 4013 subarrays.
Sorted 4020 subarrays.
Sorted 4028 subarrays.
Sorted 4034 subarrays.
Sorted 4043 subarrays. subarrays.
Sorted 4057 subarrays.
Sorted 4063 subarrays.
Sorted 4073 subarrays. subarrays.
Sorted 4086 subarrays.
Sorted 4092 subarrays.
Sorted 4102 subarrays.
Sorted 4110 subarrays.
Sorted 4119 subarrays.
Sorted 4126 subarrays.
Sorted 4134 subarrays.
Sorted 4144 subarrays.
Sorted 4152 subarrays.
Sorted 4158 subarrays.
Sorted 4167 subarrays.
Sorted 4180 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4200 subarrays.
Sorted 4209 subarrays.
Sorted 4219 subarrays.
Sorted 4225 subarrays.
Sorted 4233 subarrays.
Sorted 4243 subarrays.
Sorted 4250 subarrays.
Sorted 4256 subarrays.
Sorted 4266 subarrays.
Sorted 4278 subarrays.
Sorted 4287 subarrays.
Sorted 4298 subarrays.
Sorted 4308 subarrays.
Sorted 4317
Sorted 4322 subarrays.
Sorted 4333 subarrays.
Sorted 4339 subarrays.
Sorted 4347 subarrays.
Sorted 4356 subarrays.
Sorted 4367 subarrays.
Sorted 4375 subarrays.
Sorted 4380 subarrays.
Sorted 4392 subarrays.
Sorted 4400 subarrays.
Sorted 4405 subarrays.
Sorted 4419 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4438 subarrays.
Sorted 4449 subarrays.
Sorted 4459 subarrays.
Sorted 4460 subarrays.
Sorted 4475 subarrays.
Sorted 4482 subarrays.
Sorted 4488 subarrays.
Sorted 4502 subarrays.
Sorted 4513 subarrays.
Sorted 4518 subarrays.
Sorted 4529 subarrays.
Sorted 4536 subarrays.
Sorted 4541 subarrays.
Sorted 4546 subarrays.
Sorted 4556 subarrays.
Sorted 4566 subarrays.
Sorted 4572 subarrays.
Sorted 4582 subarrays.
Sorted 4592 subarrays.
Sorted 4598 subarrays.
Sorted 4608 subarrays.
Sorted 4614 subarrays.
Sorted 4623 subarrays.
Sorted 4627 subarrays.
Sorted 4638 subarrays.
Sorted 4647 subarrays.
Sorted 4653 subarrays.
Sorted 4662 subarrays.
Sorted 4669 subarrays.
Sorted 4679 subarrays.
Sorted 4686 subarrays.
Sorted 4697 subarrays.
Sorted 4704 subarrays.
Sorted 4710 subarrays.
Sorted 4722 subarrays.
Sorted 4731 subarrays.
Sorted 4737 subarrays.
Sorted 4747 subarrays.
Sorted 4757 subarrays.
Sorted 4762 subarrays.
Sorted 4774 subarrays.
Sorted 4783 subarrays.
Sorted 4788 subarrays.
Sorted 4795 subarrays.
Sorted 4808 subarrays.
Sorted 4814 subarrays.
Sorted 4820 subarrays.
Sorted 4830 subarrays.
Sorted 4838 subarrays.
Sorted 4842 subarrays.
Sorted 4855 subarrays.
Sorted 4863 subarrays.
Sorted 4869 subarrays.
Sorted 4881 subarrays.
Sorted 4890 subarrays.
Sorted 4894 subarrays.
Sorted 4905 subarrays.
Sorted 4914 subarrays.
Sorted 4921 subarrays.
Sorted 4927 subarrays.
Sorted 4936 subarrays.
Sorted 4945 subarrays.
Sorted 4952 subarrays.
Sorted 4964 subarrays.
Sorted 4974 subarrays.
Sorted 4984 subarrays.
Sorted 4993 subarrays.
Sorted 5003 subarrays.5009 subarrays.
Sorted 5019 subarrays.
Sorted 5027 subarrays.
Sorted 5039 subarrays.
Sorted 5047 subarrays.
Sorted 5056 subarrays.
Sorted 5064 subarrays.
Sorted 5069 subarrays.
Sorted 5081 subarrays.
Sorted 5091 subarrays.
Sorted 5100 subarrays.
Sorted 5109 subarrays.
Sorted 5118 subarrays.
Sorted 5127 subarrays.
Sorted 5135 subarrays.
Sorted 5141 subarrays.
Sorted 5146 subarrays.
Sorted 5155 subarrays.
Sorted 5162 subarrays.
Sorted 5172 subarrays.
Sorted 5183 subarrays.
Sorted 5188 subarrays.
Sorted 5192 subarrays.
Sorted 5200 subarrays.
Sorted 5207 subarrays.
Sorted 5215 subarrays.
Sorted 5223 subarrays.
Sorted 5231 subarrays.
Sorted 5238 subarrays.
Sorted 5246 subarrays.
Sorted 
Sorted 5256 subarrays.
Sorted 5264 subarrays.
Sorted 5272 subarrays.
Sorted 5279 subarrays.
Sorted 5288 subarrays.
Sorted 5296 subarrays.
Sorted 5304 subarrays.
Sorted 5312 subarrays.
Sorted 5325 subarrays.
Sorted 5330 subarrays.
Sorted 5337 subarrays.
Sorted 5350 subarrays.
Sorted 5353 subarrays.
Sorted 5359 subarrays.
Sorted 5374 subarrays.
Sorted 5382 subarrays.
Sorted 5390 subarrays.
Sorted 5394 subarrays.
Sorted 5401 subarrays.
Sorted 5407 subarrays.
Sorted 5415 subarrays.
Sorted 5421 subarrays.
Sorted 5432 subarrays.
Sorted 5439 subarrays.
Sorted 5445 subarrays.
Sorted 5456 subarrays.
Sorted 5463 subarrays.
Sorted 5470 subarrays.
Sorted 5480 subarrays.
Sorted 5488 subarrays.
Sorted 5494 subarrays.
Sorted 5502 subarrays.
Sorted 5509 subarrays.
Sorted 5516 subarrays.5256 subarrays.
Sorted 5530 subarrays.
Sorted 5539 subarrays.
Sorted 5549 subarrays.
Sorted 5555 subarrays.
Sorted 5564 subarrays.
Sorted 5574 subarrays.
Sorted 5581 subarrays.
Sorted 5590 subarrays.
Sorted 5599 subarrays.
Sorted 5604 subarrays.
Sorted 5613 subarrays.
Sorted 5618 subarrays.
Sorted 5630 subarrays.
Sorted 5639 subarrays.
Sorted 5647 subarrays.
Sorted 5654 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5689 subarrays.
Sorted 5699 subarrays.
Sorted 5706 subarrays.
Sorted 5714 subarrays.
Sorted 5723 subarrays.
Sorted 5731 subarrays.
Sorted 5742 subarrays.
Sorted 5749 subarrays.
Sorted 5755 subarrays.
Sorted 5761 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5787 subarrays.
Sorted 5795 subarrays.
Sorted 5803 subarrays.
Sorted 5813 subarrays.
Sorted 5821 subarrays.
Sorted 5829 subarrays.
Sorted 5838 subarrays.
Sorted 5847 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5868 subarrays.
Sorted 5875 subarrays.
Sorted 5881 subarrays.
Sorted 5887 subarrays.
Sorted 5898 subarrays.
Sorted 5906 subarrays.
Sorted 5912 subarrays.
Sorted 5919 subarrays.
Sorted 5928 subarrays.
Sorted 5935 subarrays.
Sorted 5943 subarrays.
Sorted 5952 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays. subarrays.
Sorted 5980 subarrays.
Sorted 5988 subarrays.
Sorted 5996 subarrays.
Sorted 6006 subarrays.
Sorted 6016 subarrays.
Sorted 6040 subarrays.
Sorted 6067 subarrays.
Sorted 6095 subarrays.
Sorted 6104 subarrays.
Sorted 6176 subarrays.
Sorted 6187 subarrays.
Sorted 6199 subarrays.
Sorted 6202 subarrays.
Sorted 6205 subarrays.
Sorted 6208 subarrays.
Sorted 6211 subarrays.
Sorted 6215 subarrays.
Sorted 6219 subarrays.
Sorted 6223 subarrays.
Sorted 6227 subarrays.
Sorted 6230 subarrays.
Sorted 6236 subarrays.
Sorted 6240 subarrays.
Sorted 6244 subarrays.
Sorted 6250 subarrays.
Sorted 6254 subarrays.
Sorted 6257 subarrays.
Sorted 6261 subarrays.
Sorted 6271 subarrays.
Sorted 6274 subarrays.
Sorted 6280 subarrays.
Sorted 6287 subarrays.
Sorted 6291 subarrays.
Sorted 6297 subarrays.
Sorted 6300 subarrays.
Sorted 6307 subarrays.
Sorted 6311 subarrays.
Sorted 6317 subarrays.
Sorted 6322 subarrays.
Sorted 6329 subarrays.
Sorted 6335 subarrays.
Sorted 6342 subarrays.
Sorted 6347 subarrays.
Sorted 6354 subarrays.
Sorted 6363 subarrays.
Sorted 6369 subarrays.
Sorted 6375 subarrays.
Sorted 6380 subarrays.
Sorted 6389 subarrays.
Sorted 6396 subarrays.
Sorted 6402 subarrays.
Sorted 6408 subarrays.
Sorted 6417 subarrays.
Sorted 6421 subarrays.
Sorted 6427 subarrays.
Sorted 6435 subarrays.
Sorted 6440 subarrays.
Sorted 6448 subarrays.
Sorted 6454 subarrays.
Sorted 6461 subarrays.
Sorted 6470
Sorted 6473 subarrays.
Sorted 6484 subarrays.
Sorted 6491 subarrays.
Sorted 6495 subarrays.
Sorted 6504 subarrays.
Sorted 6510 subarrays.
Sorted 6518 subarrays.
Sorted 6523 subarrays.
Sorted 6530 subarrays.
Sorted 6538 subarrays.
Sorted 6544 subarrays.
Sorted 6551 subarrays.
Sorted 6561 subarrays.
Sorted 6567 subarrays.
Sorted 6574 subarrays.
Sorted 6583 subarrays.
Sorted 6590 subarrays.
Sorted 6600 subarrays.
Sorted 6606 subarrays.
Sorted 6614 subarrays.
Sorted 6624 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6664 subarrays.
Sorted 6671 subarrays.
Sorted 6680 subarrays.
Sorted 6688 subarrays.
Sorted 6695 subarrays.
Sorted 6702 subarrays.
Sorted 6709 subarrays.
Sorted 6719 subarrays.
Sorted 6723 subarrays.
Sorted 6732 subarrays.
Sorted 6739 subarrays.
Sorted 6744 subarrays.
Sorted 6755 subarrays.
Sorted 6762 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6786 subarrays.
Sorted 6793 subarrays.
Sorted 6805 subarrays.
Sorted 6813 subarrays.
Sorted 6823 subarrays.
Sorted 6831 subarrays.
Sorted 6837 subarrays.
Sorted 6843 subarrays.
Sorted 
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6873 subarrays.
Sorted 6880 subarrays.
Sorted 6889 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6913 subarrays.
Sorted 6926 subarrays.
Sorted 6930 subarrays.
Sorted 6936 subarrays.
Sorted 6943 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6964 subarrays.
Sorted 6975 subarrays.
Sorted 6984 subarrays.
Sorted 6992 subarrays.
Sorted 6999 subarrays. subarrays.
Sorted 7007 subarrays.
Sorted 7016 subarrays.
Sorted 7024 subarrays.
Sorted 7032 subarrays.
Sorted 7041 subarrays.
Sorted 7047 subarrays.
Sorted 7056 subarrays.
Sorted 7065 subarrays.
Sorted 7073 subarrays.
Sorted 7080 subarrays.
Sorted 7091 subarrays.
Sorted 7099 subarrays.
Sorted 7109 subarrays.
Sorted 7118 subarrays.
Sorted 7124 subarrays.
Sorted 7133 subarrays.
Sorted 7143 subarrays.
Sorted 7151 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7176 subarrays.
Sorted 7181 subarrays.
Sorted 7187 subarrays.
Sorted 7193 subarrays.
Sorted 7201 subarrays.
Sorted 7210 subarrays.
Sorted 7217 subarrays.
Sorted 7225 subarrays.
Sorted 7236 subarrays.
Sorted 7244 subarrays.
Sorted 7256 subarrays.
Sorted 7261 subarrays.
Sorted 7267 subarrays.
Sorted 7274 subarrays.
Sorted 7282 subarrays.
Sorted 7289 subarrays.
Sorted 7296 subarrays.
Sorted 7305 subarrays.
Sorted 7311 subarrays.
Sorted 7319 subarrays.
Sorted 7323 subarrays.
Sorted 7335 subarrays.
Sorted 7338 subarrays.
Sorted 7345 subarrays.
Sorted 7356 subarrays.
Sorted 7365 subarrays.
Sorted 7369 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7394 subarrays.
Sorted 7404 subarrays.
Sorted 7410 subarrays.
Sorted 7419 subarrays.
Sorted 7427 subarrays.
Sorted 7435 subarrays.
Sorted 7444 subarrays.
Sorted 7449 subarrays.
Sorted 7461 subarrays.
Sorted 7469 subarrays.
Sorted 7476
Sorted 7484 subarrays.
Sorted 7491 subarrays.
Sorted 7498 subarrays.
Sorted 7507 subarrays.
Sorted 7513 subarrays.
Sorted 7521 subarrays.
Sorted 7526 subarrays.
Sorted 7535 subarrays.
Sorted 7542 subarrays.
Sorted 7547 subarrays.
Sorted 7555 subarrays.
Sorted 7562 subarrays.
Sorted 7569 subarrays.
Sorted 7579 subarrays.
Sorted 7586 subarrays.
Sorted 7595 subarrays.
Sorted 7605 subarrays.
Sorted 7612 subarrays.
Sorted 7619 subarrays.
Sorted 7631 subarrays.
Sorted 7636 subarrays.
Sorted 7644 subarrays.
Sorted 7657 subarrays.
Sorted 7663 subarrays.
Sorted 7675 subarrays.
Sorted 7682 subarrays.
Sorted 7688 subarrays.
Sorted 7693 subarrays.
Sorted 7702 subarrays.
Sorted 7710 subarrays.
Sorted 7716 subarrays.
Sorted 7727 subarrays.
Sorted 7733 subarrays.
Sorted 7740 subarrays.
Sorted 7751 subarrays.
Sorted 7760 subarrays.
Sorted 7767 subarrays.
Sorted 7775 subarrays.
Sorted 7782 subarrays.
Sorted 7790 subarrays.
Sorted 7796 subarrays.
Sorted 7804 subarrays.
Sorted 7815 subarrays.
Sorted 7822 subarrays.
Sorted 7833 subarrays.
Sorted 7842 subarrays.
Sorted 7848 subarrays.
Sorted 7858 subarrays.
Sorted 7900 subarrays.
Sorted 7949 subarrays.
Sorted 7967 subarrays.
Sorted 7971 subarrays.
Sorted 7974 subarrays.
Sorted 7982 subarrays.
Sorted 7984 subarrays.
Sorted 7990 subarrays.
Sorted 7998 subarrays.
Sorted 8000 subarrays.
Sorted 8006 subarrays.
Sorted 8012 subarrays.
Sorted 8016 subarrays.
Sorted 8023 subarrays.
Sorted 8027 subarrays.
Sorted 8033 subarrays.
Sorted 8039 subarrays.
Sorted 8043 subarrays.
Sorted 8050 subarrays.
Sorted 8053 subarrays.
Sorted 8060 subarrays.
Sorted 8068 subarrays.
Sorted 8073 subarrays.
Sorted 8081 subarrays.
Sorted 8087 subarrays.
Sorted 8094 subarrays.
Sorted 8100 subarrays.
Sorted 8105 subarrays.
Sorted 8110 subarrays.
Sorted 8116 subarrays.
Sorted 8125 subarrays.
Sorted 8134 subarrays.
Sorted 8141 subarrays.
Sorted 8147 subarrays.
Sorted 8153 subarrays.
Sorted 8164 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
