Text length: 134217728.
Initialized required data structures. Time taken: 1.089e-05 seconds.

Sorted 2131 subarrays.
Sorted 2139 subarrays.
Sorted 2149 subarrays.
Sorted 2159 subarrays.
Sorted 2162 subarrays.
Sorted 2174
Sorted 2178 subarrays.
Sorted 2187 subarrays.
Sorted 2192 subarrays.
Sorted 2201 subarrays.
Sorted 2211 subarrays.
Sorted 
Sorted 2218 subarrays.
Sorted 2226 subarrays.
Sorted 2234 subarrays.
Sorted 2242 subarrays.
Sorted 2248 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2283 subarrays.
Sorted 2292 subarrays.
Sorted 2298 subarrays.
Sorted 2306 subarrays.
Sorted 2314 subarrays.
Sorted 2320 subarrays.
Sorted 2326 subarrays.
Sorted 2338 subarrays.
Sorted 2344 subarrays.
Sorted 2350 subarrays.
Sorted 2356 subarrays.
Sorted 2367 subarrays.
Sorted 2374 subarrays.
Sorted 2382 subarrays.
Sorted 2391 subarrays.
Sorted 2399 subarrays.
Sorted 2404 subarrays.
Sorted 2413 subarrays.
Sorted 2421 subarrays.
Sorted 2427 subarrays.
Sorted 2436 subarrays.
Sorted 2444 subarrays.
Sorted 2457 subarrays.
Sorted 2469 subarrays.
Sorted 2475 subarrays.
Sorted 2484 subarrays.
Sorted 2495 subarrays.2499 subarrays.
Sorted 2509 subarrays.
Sorted 2515 subarrays.
Sorted 2524 subarrays.
Sorted 2531 subarrays.
Sorted 2539 subarrays.
Sorted 2549 subarrays.
Sorted 2556 subarrays.
Sorted 2566 subarrays.
Sorted 2574 subarrays.
Sorted 2583 subarrays.
Sorted 2593 subarrays.
Sorted 2601 subarrays.
Sorted 2608 subarrays.
Sorted 2618 subarrays.
Sorted 2627 subarrays.
Sorted 2632 subarrays.
Sorted 2639 subarrays.
Sorted 2649 subarrays.1836 subarrays.
Sorted 2660 subarrays.
Sorted 2672 subarrays.
Sorted 2685 subarrays.
Sorted 2690 subarrays.
Sorted 2701 subarrays.
Sorted 2712 subarrays.
Sorted 2718 subarrays.
Sorted 2725 subarrays. subarrays.
Sorted 2738 subarrays.
Sorted 2746 subarrays.
Sorted 2754 subarrays.
Sorted 2764 subarrays.
Sorted 2772 subarrays.
Sorted 2780 subarrays.
Sorted 2790 subarrays.
Sorted 2797 subarrays.
Sorted 2805 subarrays.
Sorted 2814 subarrays.
Sorted 2823 subarrays.
Sorted 2829 subarrays.1448 subarrays.
Sorted 2842 subarrays.
Sorted 2851 subarrays.
Sorted 2859 subarrays.
Sorted 2866 subarrays.
Sorted 2877
Sorted 2884 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2909 subarrays.
Sorted 2916 subarrays.1525 subarrays.
Sorted 2930 subarrays.
Sorted 2939 subarrays.
Sorted 2946 subarrays.
Sorted 2956 subarrays.
Sorted 2963 subarrays.
Sorted 2968 subarrays.
Sorted 2978 subarrays.
Sorted 2984 subarrays.
Sorted 2994 subarrays.
Sorted 3006 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3025 subarrays.
Sorted 3032 subarrays.
Sorted 3043 subarrays.
Sorted 3056 subarrays.
Sorted 3060 subarrays.
Sorted 3071 subarrays.
Sorted 3079 subarrays.
Sorted 3086 subarrays.
Sorted 3095 subarrays.
Sorted 3104 subarrays.
Sorted 3106 subarrays.
Sorted 3118 subarrays.
Sorted 3127 subarrays.
Sorted 3130 subarrays.
Sorted 3144 subarrays.
Sorted 3153 subarrays. subarrays.
Sorted 3165 subarrays.
Sorted 3175 subarrays.
Sorted 3182 subarrays.
Sorted 3196 subarrays.
Sorted 3200 subarrays.
Sorted 3209 subarrays.
Sorted 3221 subarrays.
Sorted 3227 subarrays.
Sorted 3239 subarrays.
Sorted 3244 subarrays.
Sorted 3254 subarrays.
Sorted 3263 subarrays.
Sorted 3271 subarrays.
Sorted 3279 subarrays.
Sorted 3286 subarrays.
Sorted 3294 subarrays.
Sorted 3303 subarrays.
Sorted 3311 subarrays.
Sorted 3318 subarrays.
Sorted 3325 subarrays.
Sorted 3331 subarrays.
Sorted 3338 subarrays.
Sorted 3347 subarrays.
Sorted 3358 subarrays.
Sorted 3364 subarrays.
Sorted 3374 subarrays.
Sorted 3379 subarrays.
Sorted 3384 subarrays.
Sorted 3395 subarrays.
Sorted 3402 subarrays.
Sorted 
Sorted 3413 subarrays.
Sorted 3420 subarrays.
Sorted 3429 subarrays.
Sorted 3437 subarrays.
Sorted 3443 subarrays.
Sorted 3453 subarrays.
Sorted 3461 subarrays.
Sorted 3470 subarrays.
Sorted 3476 subarrays.
Sorted 3485 subarrays.
Sorted 3493 subarrays.
Sorted 3501 subarrays.
Sorted 3511 subarrays.
Sorted 3519 subarrays.
Sorted 3527 subarrays.
Sorted 3537 subarrays.
Sorted 3546 subarrays.
Sorted 3554 subarrays.
Sorted 3562 subarrays.
Sorted 3569 subarrays.
Sorted 3577 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3598 subarrays.
Sorted 3606 subarrays.
Sorted 3614 subarrays.
Sorted 3621 subarrays.
Sorted 3629 subarrays.
Sorted 3638 subarrays.
Sorted 3649 subarrays.
Sorted 3655 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3681 subarrays.3686 subarrays.
Sorted 3695 subarrays.
Sorted 3702 subarrays.
Sorted 3710 subarrays.
Sorted 3718 subarrays.
Sorted 3725 subarrays.
Sorted 3735 subarrays.
Sorted 3743 subarrays.
Sorted 3753 subarrays.
Sorted 3760 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3792 subarrays.
Sorted 3802 subarrays.
Sorted 3806 subarrays.
Sorted 3814 subarrays.
Sorted 3821 subarrays.
Sorted 3829 subarrays.
Sorted 3839 subarrays.
Sorted 3847 subarrays.
Sorted 3855 subarrays.
Sorted 3867 subarrays.
Sorted 3876 subarrays.
Sorted 3885 subarrays.
Sorted 3894 subarrays.
Sorted 3902 subarrays.
Sorted 3911 subarrays.
Sorted 3917 subarrays.
Sorted 3924 subarrays.
Sorted 3933 subarrays.
Sorted 3941 subarrays.
Sorted 3953 subarrays.
Sorted 3959 subarrays.
Sorted 
Sorted 3968 subarrays.
Sorted 3979 subarrays.
Sorted 3989 subarrays.
Sorted 3996 subarrays.
Sorted 4003 subarrays.
Sorted 4012 subarrays.
Sorted 4021 subarrays.
Sorted 4026 subarrays.
Sorted 4037 subarrays.
Sorted 4042 subarrays.
Sorted 4052 subarrays.
Sorted 4060 subarrays.
Sorted 4068 subarrays.
Sorted 4079 subarrays.
Sorted 4084 subarrays.
Sorted 4091 subarrays.
Sorted 4101 subarrays.
Sorted 4107 subarrays.
Sorted 4113 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4134 subarrays.
Sorted 4146 subarrays.
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4175 subarrays.
Sorted 4184 subarrays.
Sorted 4190 subarrays.
Sorted 4200 subarrays.
Sorted 4210 subarrays.
Sorted 4237 subarrays.
Sorted 4258 subarrays.
Sorted 4268 subarrays.
Sorted 4279 subarrays.
Sorted 4345 subarrays.
Sorted 4378 subarrays.
Sorted 4383 subarrays.
Sorted 4387 subarrays.
Sorted 4390 subarrays.
Sorted 4391 subarrays.
Sorted 4395 subarrays.
Sorted 4399 subarrays.
Sorted 4401 subarrays.
Sorted 4405 subarrays.
Sorted 4410 subarrays.
Sorted 4412 subarrays.
Sorted 
Sorted 4417 subarrays.
Sorted 4422 subarrays.
Sorted 
Sorted 4432 subarrays.
Sorted 4433 subarrays.
Sorted 4437 subarrays.
Sorted 4443 subarrays.
Sorted 4447 subarrays.
Sorted 4453 subarrays.
Sorted 4459 subarrays.
Sorted 4465 subarrays.
Sorted 4470 subarrays.
Sorted 4476 subarrays.
Sorted 4481 subarrays.
Sorted 4486
Sorted 4488 subarrays.
Sorted 4495 subarrays.
Sorted 4500 subarrays.
Sorted 4505 subarrays.
Sorted 4513 subarrays.
Sorted 4517 subarrays.
Sorted 4523 subarrays.
Sorted 4531 subarrays.
Sorted 4537 subarrays.
Sorted 4542 subarrays.4547 subarrays.
Sorted 4552 subarrays.
Sorted 4559 subarrays.
Sorted 4565 subarrays.
Sorted 4573 subarrays.
Sorted 4580 subarrays.
Sorted 4585 subarrays.
Sorted 4594 subarrays.
Sorted 4601 subarrays.
Sorted 4606 subarrays.
Sorted 4612 subarrays.
Sorted 4620 subarrays.
Sorted 4626 subarrays.
Sorted 4634 subarrays.
Sorted 4642 subarrays.
Sorted 4651 subarrays.4429 subarrays.
Sorted 4661 subarrays.
Sorted 4668 subarrays.
Sorted 4676 subarrays.
Sorted 4682 subarrays.
Sorted 4689 subarrays.
Sorted 4697 subarrays.
Sorted 4704 subarrays.
Sorted 4711 subarrays.
Sorted 4717 subarrays.
Sorted 4726 subarrays.
Sorted 4732 subarrays.
Sorted 4739 subarrays.
Sorted 
Sorted 4747 subarrays.
Sorted 4756 subarrays.
Sorted 4764 subarrays.
Sorted 4769 subarrays.
Sorted 4779 subarrays.
Sorted 4786 subarrays.
Sorted 4792 subarrays.
Sorted 4802 subarrays.
Sorted 4812 subarrays.
Sorted 4822 subarrays.
Sorted 4831 subarrays.
Sorted 4837 subarrays.
Sorted 4846 subarrays.
Sorted 4852 subarrays.
Sorted 4861 subarrays.
Sorted 4870 subarrays.
Sorted 4875 subarrays.
Sorted 4884 subarrays.
Sorted 4893 subarrays.
Sorted 4899 subarrays.
Sorted 4906 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4930 subarrays.
Sorted 4940 subarrays.
Sorted 4947 subarrays.
Sorted 4952 subarrays.
Sorted 4962 subarrays.
Sorted 4967 subarrays.
Sorted 4976 subarrays.
Sorted 4984 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5007 subarrays.5014 subarrays.
Sorted 5023 subarrays.
Sorted 5031 subarrays.
Sorted 5037 subarrays.
Sorted 5044 subarrays.
Sorted 5052 subarrays.
Sorted 5060 subarrays.
Sorted 5066 subarrays.
Sorted 5077 subarrays.
Sorted 5086 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5111 subarrays.
Sorted 5120 subarrays.
Sorted 5131 subarrays.
Sorted 5138 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5159 subarrays.
Sorted 5167 subarrays.5173 subarrays.
Sorted 5181 subarrays.
Sorted 5189 subarrays.
Sorted 5195 subarrays.
Sorted 5203 subarrays.
Sorted 5215 subarrays.
Sorted 5220 subarrays.
Sorted 5227 subarrays.
Sorted 5239 subarrays.
Sorted 5246 subarrays.
Sorted 5255 subarrays.
Sorted 5263 subarrays. subarrays.
Sorted 5272 subarrays.
Sorted 5279 subarrays.
Sorted 5287 subarrays.
Sorted 5296 subarrays.
Sorted 5303 subarrays.
Sorted 5312 subarrays.
Sorted 5322 subarrays.
Sorted 5329 subarrays.
Sorted 5338 subarrays.
Sorted 5344 subarrays.
Sorted 5353 subarrays.
Sorted 5363 subarrays.
Sorted 5370 subarrays.
Sorted 5378 subarrays.
Sorted 5391 subarrays.
Sorted 5399 subarrays.
Sorted 5407 subarrays.
Sorted 5415 subarrays.
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5436 subarrays.
Sorted 5445 subarrays.
Sorted 5450 subarrays.
Sorted 5464 subarrays.
Sorted 
Sorted 5472 subarrays.
Sorted 5484 subarrays.
Sorted 5490 subarrays.
Sorted 5497 subarrays.
Sorted 5508 subarrays.
Sorted 5513 subarrays.
Sorted 5519 subarrays.
Sorted 5529 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5550 subarrays.
Sorted 5559 subarrays.
Sorted 5565 subarrays.
Sorted 5571 subarrays.
Sorted 5580 subarrays.
Sorted 5585 subarrays.
Sorted 5595 subarrays.
Sorted 5606 subarrays.
Sorted 5616 subarrays.
Sorted 5622 subarrays.
Sorted 5631 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5673 subarrays.
Sorted 5680 subarrays.
Sorted 5689 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5711 subarrays.
Sorted 5719 subarrays.
Sorted 5727 subarrays.
Sorted 5736 subarrays.5472 subarrays.
Sorted 5748 subarrays.
Sorted 5756 subarrays.
Sorted 5763 subarrays.
Sorted 5771 subarrays.
Sorted 5781 subarrays.
Sorted 5786 subarrays.
Sorted 5795 subarrays.
Sorted 5802 subarrays.
Sorted 5811 subarrays.
Sorted 5818 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5848 subarrays.
Sorted 5856 subarrays.
Sorted 5865 subarrays.
Sorted 5871 subarrays.
Sorted 5880 subarrays.
Sorted 5890 subarrays.
Sorted 5896 subarrays.
Sorted 5906 subarrays.
Sorted 5914 subarrays.
Sorted 5927
Sorted 5929 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5968 subarrays.
Sorted 5976 subarrays.
Sorted 5986 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6027 subarrays.
Sorted 6036 subarrays.
Sorted 6039 subarrays.
Sorted 6051 subarrays.
Sorted 6058 subarrays.
Sorted 6065 subarrays.
Sorted 6075 subarrays.
Sorted 6087 subarrays.
Sorted 6094 subarrays.
Sorted 6101 subarrays.
Sorted 6108 subarrays.
Sorted 6112 subarrays.
Sorted 6117 subarrays.
Sorted 6126 subarrays.
Sorted 6133 subarrays.
Sorted 6136 subarrays.
Sorted 6143 subarrays.
Sorted 6150 subarrays.
Sorted 6159 subarrays.
Sorted 6161 subarrays.
Sorted 6167 subarrays.
Sorted 6172 subarrays. subarrays.
Sorted 6181 subarrays.
Sorted 6185 subarrays.
Sorted 6190 subarrays.
Sorted 6197 subarrays.
Sorted 6202 subarrays.
Sorted 6212 subarrays.
Sorted 6217 subarrays.
Sorted 6225 subarrays.
Sorted 6231 subarrays.
Sorted 
Sorted 6241 subarrays.
Sorted 6248 subarrays.
Sorted 6254 subarrays.
Sorted 6261 subarrays.
Sorted 6271 subarrays.
Sorted 6285 subarrays.
Sorted 6297 subarrays.
Sorted 6303 subarrays.
Sorted 6310 subarrays.
Sorted 6324 subarrays.
Sorted 6331 subarrays.
Sorted 6340 subarrays.
Sorted 6353 subarrays.
Sorted 6361 subarrays.
Sorted 6369 subarrays.
Sorted 6380 subarrays.
Sorted 6386 subarrays.
Sorted 6394 subarrays.
Sorted 6407 subarrays.
Sorted 6412 subarrays.
Sorted 6418 subarrays.
Sorted 6431 subarrays.
Sorted 6440 subarrays.
Sorted 6450 subarrays.
Sorted 6459 subarrays.
Sorted 6468 subarrays.
Sorted 6476 subarrays.
Sorted 6484 subarrays.
Sorted 6493 subarrays.
Sorted 6502 subarrays.
Sorted 6512 subarrays.
Sorted 6519 subarrays.
Sorted 6530 subarrays.
Sorted 6538 subarrays.
Sorted 6545 subarrays.
Sorted 6553 subarrays.
Sorted 6565 subarrays.
Sorted 6571 subarrays.
Sorted 6582 subarrays.
Sorted 6591 subarrays.
Sorted 6600 subarrays.
Sorted 6606 subarrays.
Sorted 6615 subarrays.
Sorted 6624 subarrays.
Sorted 6630 subarrays.
Sorted 6639 subarrays.
Sorted 6648 subarrays.
Sorted 6655 subarrays.
Sorted 6664 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6687 subarrays.
Sorted 6695 subarrays.
Sorted 6703 subarrays.
Sorted 6711 subarrays.
Sorted 6720 subarrays.
Sorted 6728 subarrays.
Sorted 6735 subarrays.
Sorted 6744 subarrays.
Sorted 6751 subarrays.
Sorted 6761 subarrays.
Sorted 6770 subarrays.
Sorted 6775 subarrays.
Sorted 6786 subarrays.
Sorted 6791 subarrays.
Sorted 6799 subarrays.
Sorted 6807 subarrays.
Sorted 6816 subarrays.
Sorted 6822 subarrays.
Sorted 6831 subarrays.
Sorted 6839 subarrays.
Sorted 6846 subarrays.
Sorted 6855 subarrays.
Sorted 6863 subarrays.
Sorted 6871 subarrays.
Sorted 6878 subarrays.
Sorted 6888 subarrays.
Sorted 6894 subarrays.
Sorted 6900
Sorted 6911 subarrays.
Sorted 6913 subarrays.
Sorted 6924 subarrays.
Sorted 6935 subarrays.
Sorted 6939 subarrays.
Sorted 6948 subarrays.
Sorted 6959 subarrays.
Sorted 6967 subarrays.
Sorted 6971 subarrays.
Sorted 6982 subarrays.
Sorted 6990 subarrays.
Sorted 6998 subarrays.
Sorted 7006 subarrays.
Sorted 7014 subarrays.
Sorted 7021 subarrays.
Sorted 7028 subarrays.
Sorted 7037 subarrays.
Sorted 7046 subarrays.
Sorted 7052 subarrays.
Sorted 7061 subarrays.
Sorted 7068 subarrays.
Sorted 7074 subarrays.
Sorted 7082 subarrays.
Sorted 7092 subarrays.
Sorted 7095 subarrays.
Sorted 7105 subarrays.
Sorted 7111 subarrays.
Sorted 7118 subarrays.
Sorted 7128 subarrays.
Sorted 7138 subarrays.
Sorted 7144 subarrays.
Sorted 7153 subarrays.
Sorted 7160 subarrays.
Sorted 7166 subarrays. subarrays.
Sorted 7179 subarrays.
Sorted 7184 subarrays.
Sorted 7190 subarrays.
Sorted 7197 subarrays.
Sorted 7207 subarrays.
Sorted 7216 subarrays.
Sorted 7221 subarrays.
Sorted 7230 subarrays.
Sorted 7237 subarrays.
Sorted 7242 subarrays.
Sorted 7250 subarrays.
Sorted 7257 subarrays.
Sorted 7264 subarrays.
Sorted 7275 subarrays.
Sorted 7278 subarrays.
Sorted 7292 subarrays.
Sorted 7303 subarrays.
Sorted 7314 subarrays.
Sorted 7320 subarrays.
Sorted 7329 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7354 subarrays.
Sorted 7361 subarrays.
Sorted 7368 subarrays.
Sorted 7377 subarrays.
Sorted 7386 subarrays.
Sorted 7392 subarrays.
Sorted 7402 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7435 subarrays.
Sorted 7442 subarrays.
Sorted 7448 subarrays.
Sorted 7455 subarrays.
Sorted 7462 subarrays.
Sorted 7472 subarrays.
Sorted 7484 subarrays.
Sorted 7492 subarrays.
Sorted 7497 subarrays.
Sorted 7509 subarrays.
Sorted 7516 subarrays.
Sorted 7525 subarrays.
Sorted 7532 subarrays.
Sorted 7538 subarrays.
Sorted 7544 subarrays.
Sorted 7551 subarrays.
Sorted 7557 subarrays.
Sorted 7565 subarrays.
Sorted 7570 subarrays.
Sorted 7577 subarrays.
Sorted 7585 subarrays.
Sorted 7591 subarrays.
Sorted 7597
Sorted 7603 subarrays.
Sorted 7608 subarrays.
Sorted 7614 subarrays.
Sorted 7621 subarrays.
Sorted 7629 subarrays.
Sorted 7636 subarrays.
Sorted 7642 subarrays.
Sorted 7648 subarrays.
Sorted 7656 subarrays.
Sorted 7662 subarrays.
Sorted 7671 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7693 subarrays.
Sorted 7702 subarrays.
Sorted 7709 subarrays.
Sorted 7715 subarrays.
Sorted 7721 subarrays.
Sorted 7729 subarrays.
Sorted 7736 subarrays.
Sorted 7742 subarrays.
Sorted 7749 subarrays.
Sorted 7756 subarrays.
Sorted 7765 subarrays.
Sorted 7772 subarrays.
Sorted 7780 subarrays.
Sorted 7785 subarrays.
Sorted 7793 subarrays.
Sorted 7800 subarrays.
Sorted 7806 subarrays.
Sorted 7814 subarrays.
Sorted 7823 subarrays.
Sorted 7830 subarrays.
Sorted 7837 subarrays.
Sorted 7843 subarrays.
Sorted 7851 subarrays.
Sorted 7859 subarrays.
Sorted 7865 subarrays.
Sorted 7872 subarrays.
Sorted 7881 subarrays.
Sorted 7889 subarrays.
Sorted 7895 subarrays.
Sorted 7901 subarrays.
Sorted 7910 subarrays.
Sorted 7918 subarrays.
Sorted 7922 subarrays.
Sorted 7927 subarrays.
Sorted 7941 subarrays.
Sorted 7948 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7972 subarrays.
Sorted 7979 subarrays.
Sorted 7986 subarrays.
Sorted 7993 subarrays.
Sorted 8001 subarrays.
Sorted 8007 subarrays.
Sorted 8013 subarrays.
Sorted 8025 subarrays.
Sorted 8033 subarrays.
Sorted 8036 subarrays.
Sorted 8049 subarrays.
Sorted 8061 subarrays.
Sorted 8064 subarrays.
Sorted 8071 subarrays.
Sorted 8080 subarrays.
Sorted 8090 subarrays.
Sorted 8094 subarrays.
Sorted 8101 subarrays.
Sorted 8110 subarrays.
Sorted 8116 subarrays.
Sorted 8121 subarrays.
Sorted 8130 subarrays.
Sorted 8138 subarrays.
Sorted 8146 subarrays.
Sorted 8153 subarrays.
Sorted 8167
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays. subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays. subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
