Text length: 134217728.
Initialized required data structures. Time taken: 1.0579e-05 seconds.

Sorted 5498 subarrays.
Sorted 5508 subarrays.
Sorted 5515 subarrays.
Sorted 5523 subarrays.
Sorted 5533 subarrays.
Sorted 5540 subarrays.
Sorted 5551 subarrays.
Sorted 5558 subarrays.
Sorted 5567 subarrays.
Sorted 5574 subarrays.
Sorted 5580 subarrays.
Sorted 5588 subarrays.
Sorted 5595 subarrays.
Sorted 5601 subarrays.
Sorted 5614 subarrays.
Sorted 5621 subarrays.
Sorted 5629 subarrays. subarrays.
Sorted 5642 subarrays.
Sorted 5647 subarrays. subarrays.
Sorted 5659 subarrays.
Sorted 5666 subarrays.
Sorted 5675 subarrays.
Sorted 5686 subarrays.
Sorted 5693 subarrays.
Sorted 5702 subarrays.
Sorted 5711 subarrays.
Sorted 5717 subarrays.
Sorted 5725 subarrays.
Sorted 5734 subarrays.
Sorted 5741 subarrays.
Sorted 5748 subarrays.
Sorted 5756 subarrays.
Sorted 5766 subarrays.
Sorted 5774 subarrays.
Sorted 5783 subarrays.
Sorted 5790 subarrays.
Sorted 5800 subarrays.
Sorted 5807 subarrays.
Sorted 5815 subarrays.
Sorted 5824 subarrays.
Sorted 5830 subarrays.
Sorted 5838 subarrays.
Sorted 5846 subarrays.
Sorted 5854 subarrays.
Sorted 5861 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5891 subarrays.
Sorted 5899 subarrays.
Sorted 5905 subarrays.
Sorted 5914 subarrays.
Sorted 5923 subarrays.5929 subarrays.
Sorted 5940 subarrays.
Sorted 5948 subarrays.
Sorted 5956 subarrays.
Sorted 5965 subarrays.
Sorted 5975 subarrays.
Sorted 5983 subarrays.
Sorted 5993 subarrays.
Sorted 6001 subarrays.
Sorted 6011 subarrays.
Sorted 6018 subarrays.
Sorted 6023 subarrays.
Sorted 6033 subarrays.
Sorted 6040 subarrays.
Sorted 6045 subarrays.
Sorted 6055 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.
Sorted 6085 subarrays.
Sorted 6096 subarrays.
Sorted 6102 subarrays.
Sorted 6108 subarrays.
Sorted 
Sorted 6122 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6145 subarrays.
Sorted 6154 subarrays.
Sorted 6160 subarrays.
Sorted 6166 subarrays.
Sorted 6175 subarrays.
Sorted 6180 subarrays.
Sorted 6188 subarrays.
Sorted 6196 subarrays.
Sorted 6202 subarrays.
Sorted 6208 subarrays.
Sorted 6215 subarrays.
Sorted 6222 subarrays.
Sorted 6230 subarrays.
Sorted 6238 subarrays.
Sorted 6245 subarrays.
Sorted 6253 subarrays.
Sorted 6262 subarrays.
Sorted 6268 subarrays.
Sorted 6278 subarrays.
Sorted 6286 subarrays.
Sorted 6294 subarrays.
Sorted 6306 subarrays.
Sorted 6314 subarrays.
Sorted 6324 subarrays.
Sorted 6331 subarrays.
Sorted 6339 subarrays.
Sorted 6349 subarrays.
Sorted 6357 subarrays.
Sorted 6368 subarrays.
Sorted 6375 subarrays.
Sorted 6382 subarrays.
Sorted 6390 subarrays.6394 subarrays.
Sorted 6403 subarrays.
Sorted 6409 subarrays.
Sorted 6419 subarrays.
Sorted 6427 subarrays.
Sorted 6436 subarrays.
Sorted 6444 subarrays.
Sorted 6451 subarrays.
Sorted 6457 subarrays.
Sorted 6468 subarrays.
Sorted 6474 subarrays.
Sorted 6483 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.
Sorted 6505 subarrays.
Sorted 6512 subarrays.
Sorted 6523 subarrays.
Sorted 6533 subarrays.
Sorted 6541 subarrays.
Sorted 6554 subarrays.
Sorted 6556 subarrays.
Sorted 6565 subarrays.
Sorted 6575 subarrays.
Sorted 6580 subarrays.
Sorted 6588 subarrays.
Sorted 6596 subarrays.
Sorted 6602 subarrays.
Sorted 6611 subarrays.
Sorted 6617 subarrays.
Sorted 6625 subarrays.
Sorted 6634 subarrays.
Sorted 6641 subarrays.
Sorted 6651 subarrays.
Sorted 6657 subarrays.
Sorted 6669 subarrays.
Sorted 6676 subarrays.
Sorted 6684 subarrays.
Sorted 6692 subarrays.
Sorted 6701 subarrays.
Sorted 6713 subarrays.
Sorted 6722 subarrays.
Sorted 6732 subarrays.
Sorted 6769 subarrays.
Sorted 6780 subarrays.
Sorted 6825 subarrays.
Sorted 6832 subarrays.
Sorted 6836 subarrays.
Sorted 6843 subarrays.
Sorted 6844 subarrays.
Sorted 6851 subarrays.
Sorted 6856 subarrays.
Sorted 6861 subarrays.
Sorted 6865 subarrays.
Sorted 6872 subarrays.
Sorted 6879 subarrays.
Sorted 6884 subarrays.
Sorted 6890 subarrays.
Sorted 6894 subarrays.
Sorted 6902 subarrays.
Sorted 6907 subarrays.
Sorted 6913 subarrays.
Sorted 6920 subarrays.
Sorted 6927 subarrays.
Sorted 6934 subarrays.
Sorted 6942 subarrays.
Sorted 6943 subarrays.
Sorted 6955 subarrays.
Sorted 6961 subarrays.
Sorted 6969 subarrays.
Sorted 6977 subarrays.
Sorted 6985 subarrays.
Sorted 6992 subarrays.
Sorted 6995 subarrays.
Sorted 7003
Sorted 7010 subarrays.
Sorted 7016 subarrays.
Sorted 7025 subarrays.
Sorted 7031 subarrays.
Sorted 7036 subarrays.
Sorted 7047 subarrays.
Sorted 7054 subarrays.
Sorted 7065 subarrays.
Sorted 7068 subarrays.
Sorted 7075 subarrays.
Sorted 7083 subarrays.
Sorted 7089 subarrays.
Sorted 7098 subarrays.
Sorted 7105 subarrays.
Sorted 7113 subarrays.
Sorted 7120 subarrays.
Sorted 7127 subarrays.
Sorted 7134 subarrays.
Sorted 7142 subarrays.
Sorted 7149 subarrays.
Sorted 7157 subarrays.
Sorted 7165 subarrays.
Sorted 7170 subarrays.
Sorted 7177 subarrays.
Sorted 7184 subarrays.
Sorted 7191 subarrays.
Sorted 7201 subarrays.
Sorted 7206 subarrays.
Sorted 7214 subarrays.
Sorted 7220 subarrays.
Sorted 7227 subarrays.
Sorted 7234 subarrays.
Sorted 7241 subarrays.
Sorted 7248 subarrays.
Sorted 7255 subarrays.
Sorted 7260 subarrays. subarrays.
Sorted 7273 subarrays.
Sorted 7280 subarrays.
Sorted 7284 subarrays.
Sorted 7296 subarrays.
Sorted 7303 subarrays.
Sorted 7311 subarrays.
Sorted 7321 subarrays.
Sorted 7328 subarrays.
Sorted 7336 subarrays.
Sorted 7345 subarrays.
Sorted 7351 subarrays.
Sorted 7362 subarrays.
Sorted 7368 subarrays.
Sorted 7375 subarrays.
Sorted 7382 subarrays.
Sorted 7392 subarrays.
Sorted 7401 subarrays.
Sorted 7409 subarrays.
Sorted 7416 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7439 subarrays.
Sorted 7448 subarrays.
Sorted 7457 subarrays.
Sorted 7461 subarrays.
Sorted 7474 subarrays.
Sorted 7480 subarrays.
Sorted 7488 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7511 subarrays.
Sorted 7520 subarrays.
Sorted 7527 subarrays.
Sorted 7538 subarrays.
Sorted 7546 subarrays.
Sorted 7554 subarrays.
Sorted 7561 subarrays.
Sorted 7569 subarrays.
Sorted 7575 subarrays.
Sorted 7584 subarrays.
Sorted 7590 subarrays.
Sorted 7599 subarrays.
Sorted 7608 subarrays.
Sorted 7616 subarrays.
Sorted 7622 subarrays.
Sorted 7630 subarrays.
Sorted 7638 subarrays.
Sorted 7645 subarrays.
Sorted 7653 subarrays.
Sorted 7661 subarrays.
Sorted 7668 subarrays.
Sorted 7677 subarrays.
Sorted 7687 subarrays.
Sorted 7694 subarrays.
Sorted 7700 subarrays.
Sorted 7710 subarrays.
Sorted 7717 subarrays.
Sorted 7725 subarrays.
Sorted 7731 subarrays.
Sorted 7740 subarrays.
Sorted 7752 subarrays.
Sorted 7756 subarrays.
Sorted 7764
Sorted 7771 subarrays.
Sorted 7776 subarrays.
Sorted 7786 subarrays.
Sorted 7793 subarrays.
Sorted 7797 subarrays.
Sorted 7804 subarrays.
Sorted 7813 subarrays.
Sorted 7821 subarrays.
Sorted 7825 subarrays.
Sorted 7835 subarrays.
Sorted 7844 subarrays.
Sorted 7853 subarrays.
Sorted 7859 subarrays.
Sorted 7867 subarrays.
Sorted 7877 subarrays.
Sorted 7884 subarrays.
Sorted 7891 subarrays.
Sorted 7897 subarrays.
Sorted 7905 subarrays.
Sorted 7911 subarrays.
Sorted 7919 subarrays.
Sorted 7923 subarrays.
Sorted 7932 subarrays.
Sorted 7941 subarrays.
Sorted 7948 subarrays.
Sorted 7957 subarrays.
Sorted 7963 subarrays.
Sorted 7970 subarrays.
Sorted 7976 subarrays.
Sorted 7986 subarrays.
Sorted 7992 subarrays.
Sorted 7998 subarrays.
Sorted 8007 subarrays.
Sorted 8012 subarrays.
Sorted 8019 subarrays.
Sorted 8030 subarrays.
Sorted 8036 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8055 subarrays.
Sorted 8060 subarrays.
Sorted 8065 subarrays.
Sorted 8072 subarrays.
Sorted 8079 subarrays.
Sorted 8087 subarrays.
Sorted 8096 subarrays.
Sorted 8103 subarrays.
Sorted 8107 subarrays.
Sorted 8113 subarrays.
Sorted 8119 subarrays.
Sorted 8127 subarrays.
Sorted 8130 subarrays.
Sorted 8133 subarrays.
Sorted 8144 subarrays.
Sorted 8149 subarrays.
Sorted 8156 subarrays.
Sorted 8170 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8176 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays. subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.606239 seconds.
Selected the global pivots. Time taken: 0.907819 seconds.
Located the pivots in each sorted subarray. Time taken: 0.105663 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0914703 seconds.

Merged 8 partitions.
Merged 19 partitions.
Merged 27 partitions.
Merged 32 partitions.
Merged 44 partitions.
Merged 50 partitions.
Merged 56 partitions.
Merged 65 partitions.
