Text length: 134217728.
Initialized required data structures. Time taken: 1.4978e-05 seconds.

Sorted 3684 subarrays.
Sorted 3692 subarrays.
Sorted 3696 subarrays.
Sorted 3707 subarrays.
Sorted 3720 subarrays.
Sorted 3837 subarrays.
Sorted 3848 subarrays.
Sorted 3853 subarrays.
Sorted 3858 subarrays.
Sorted 3863 subarrays.
Sorted 3869 subarrays.
Sorted 3879 subarrays.
Sorted 3990 subarrays.
Sorted 3993 subarrays.
Sorted 3998 subarrays. subarrays.
Sorted 
Sorted 4009 subarrays.
Sorted 4011 subarrays.
Sorted 4015 subarrays.
Sorted 4021 subarrays.
Sorted 4025 subarrays.
Sorted 4030 subarrays.
Sorted 4037 subarrays.
Sorted 4041 subarrays.
Sorted 4046 subarrays.
Sorted 4052 subarrays.
Sorted 
Sorted 4058 subarrays.
Sorted 4062 subarrays.
Sorted 4070 subarrays.
Sorted 4074 subarrays.
Sorted 4078 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4091 subarrays.
Sorted 4096 subarrays.
Sorted 4099 subarrays.
Sorted 4103 subarrays.
Sorted 4109 subarrays.
Sorted 4114 subarrays.
Sorted 4117 subarrays.
Sorted 4123 subarrays.
Sorted 4127 subarrays.
Sorted 4134 subarrays.
Sorted 4137 subarrays.
Sorted 4147 subarrays.
Sorted 4158 subarrays.
Sorted 4164 subarrays.
Sorted 4170 subarrays.
Sorted 4179 subarrays.
Sorted 4190 subarrays.
Sorted 4198 subarrays.
Sorted 4210 subarrays.
Sorted 4217 subarrays.
Sorted 4223 subarrays.
Sorted 4231 subarrays.
Sorted 4244 subarrays.
Sorted 4248 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4273 subarrays.
Sorted 4279 subarrays.
Sorted 4293 subarrays.
Sorted 4300 subarrays.
Sorted 4310 subarrays.
Sorted 4315 subarrays.
Sorted 4322 subarrays.
Sorted 4330 subarrays.
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4357 subarrays.
Sorted 4366 subarrays.
Sorted 4374 subarrays.
Sorted 4385 subarrays.
Sorted 4398 subarrays.
Sorted 4402 subarrays.
Sorted 4410 subarrays.
Sorted 4422 subarrays.
Sorted 4426 subarrays.4008 subarrays.
Sorted 4435 subarrays.
Sorted 4445 subarrays.
Sorted 4451 subarrays.
Sorted 
Sorted 4457 subarrays.
Sorted 4467 subarrays.
Sorted 4472 subarrays. subarrays.
Sorted 4482 subarrays.
Sorted 4491 subarrays.
Sorted 4502 subarrays.
Sorted 4506 subarrays.
Sorted 4514 subarrays.
Sorted 4522 subarrays.
Sorted 4526
Sorted 4529 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4553 subarrays.
Sorted 4561 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4582 subarrays.
Sorted 4591 subarrays.
Sorted 4596 subarrays.
Sorted 4602 subarrays.
Sorted 4610 subarrays.
Sorted 4621 subarrays.
Sorted 4631 subarrays.
Sorted 4636 subarrays.
Sorted 4640 subarrays.
Sorted 4651 subarrays.
Sorted 4657 subarrays.
Sorted 4662 subarrays.4667 subarrays.
Sorted 4676 subarrays.
Sorted 4682 subarrays.
Sorted 4692 subarrays.
Sorted 4701 subarrays.
Sorted 4706 subarrays.
Sorted 4713 subarrays.
Sorted 
Sorted 4731 subarrays.
Sorted 4735 subarrays.
Sorted 4743 subarrays.
Sorted 4749 subarrays.
Sorted 4757 subarrays.
Sorted 4766 subarrays.
Sorted 4774 subarrays.
Sorted 4780 subarrays.
Sorted 4787 subarrays.
Sorted 4794 subarrays.
Sorted 4803 subarrays.
Sorted 4808 subarrays.
Sorted 4818 subarrays.
Sorted 4827 subarrays.
Sorted 4835 subarrays.
Sorted 4841 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4871 subarrays.
Sorted 4876 subarrays.
Sorted 4887 subarrays.
Sorted 4893 subarrays.
Sorted 4903 subarrays.
Sorted 4915 subarrays.
Sorted 4928 subarrays.
Sorted 4936 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 
Sorted 4960 subarrays.
Sorted 4969 subarrays.
Sorted 4981 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5010 subarrays.
Sorted 5020 subarrays.
Sorted 5027 subarrays.
Sorted 5032 subarrays.
Sorted 5042 subarrays.
Sorted 5044 subarrays.
Sorted 5051 subarrays.
Sorted 5061 subarrays.
Sorted 5067 subarrays.
Sorted 5075 subarrays.
Sorted 5082 subarrays.
Sorted 5089 subarrays.
Sorted 5096 subarrays.
Sorted 5102 subarrays.
Sorted 5108 subarrays.
Sorted 5113 subarrays.
Sorted 5119 subarrays.
Sorted 5129 subarrays.
Sorted 5134 subarrays.
Sorted 5140 subarrays.
Sorted 5144 subarrays.
Sorted 5151 subarrays.
Sorted 5160 subarrays.
Sorted 5169 subarrays.5171 subarrays.
Sorted 5176 subarrays.
Sorted 5185 subarrays.
Sorted 5192 subarrays.
Sorted 5198 subarrays.
Sorted 5203 subarrays.
Sorted 5211 subarrays.
Sorted 5218 subarrays.
Sorted 5225 subarrays.
Sorted 5229 subarrays.
Sorted 5234 subarrays.
Sorted 5244 subarrays.
Sorted 5255 subarrays.
Sorted 5258 subarrays.
Sorted 5267 subarrays.
Sorted 5273 subarrays.
Sorted 5283 subarrays.
Sorted 5294 subarrays.
Sorted 5297 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5320 subarrays.
Sorted 5335 subarrays.
Sorted 5341 subarrays.
Sorted 5349 subarrays.
Sorted 5353 subarrays.
Sorted 5363 subarrays.
Sorted 5371 subarrays.
Sorted 5378 subarrays.
Sorted 5385 subarrays.
Sorted 5394 subarrays. subarrays.
Sorted 5401 subarrays.
Sorted 5411 subarrays.
Sorted 5416 subarrays.
Sorted 5429 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.
Sorted 5454 subarrays.
Sorted 5460 subarrays.
Sorted 5468 subarrays.
Sorted 5474 subarrays.
Sorted 5481 subarrays.
Sorted 5491 subarrays.
Sorted 5497 subarrays.
Sorted 5503 subarrays.
Sorted 5513 subarrays.
Sorted 5520 subarrays.
Sorted 5530 subarrays.
Sorted 5534 subarrays.
Sorted 5543 subarrays.
Sorted 5551 subarrays.
Sorted 5556 subarrays.
Sorted 5566 subarrays.
Sorted 5576 subarrays.
Sorted 5585 subarrays.
Sorted 5603 subarrays.
Sorted 5649 subarrays.
Sorted 5658 subarrays.
Sorted 5666 subarrays.
Sorted 5672 subarrays.
Sorted 5678 subarrays.
Sorted 5690 subarrays.
Sorted 5700 subarrays.
Sorted 5704 subarrays.
Sorted 5710 subarrays.
Sorted 5718 subarrays.
Sorted 5726 subarrays.
Sorted 5735 subarrays.
Sorted 5743 subarrays.
Sorted 5748 subarrays.
Sorted 5756 subarrays.
Sorted 5766 subarrays.
Sorted 5770 subarrays.
Sorted 5777 subarrays.
Sorted 5781 subarrays.
Sorted 5790 subarrays.
Sorted 5803 subarrays.
Sorted 5807 subarrays.
Sorted 5813 subarrays.
Sorted 5821 subarrays.
Sorted 5831 subarrays.
Sorted 5837 subarrays.
Sorted 5843 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5864 subarrays.
Sorted 5871 subarrays.
Sorted 5879 subarrays.
Sorted 5885 subarrays.
Sorted 5894 subarrays.
Sorted 5900 subarrays.
Sorted 5906 subarrays.
Sorted 5917 subarrays.
Sorted 5923 subarrays.
Sorted 5931 subarrays.
Sorted 5935 subarrays.
Sorted 5941 subarrays.
Sorted 5953 subarrays.
Sorted 5964 subarrays.
Sorted 5970 subarrays.
Sorted 5976 subarrays.
Sorted 5980 subarrays.
Sorted 
Sorted 5996 subarrays.
Sorted 6003 subarrays.
Sorted 6008 subarrays.
Sorted 6012 subarrays.
Sorted 6024 subarrays.
Sorted 6033 subarrays.6038 subarrays.
Sorted 6046 subarrays.
Sorted 6050 subarrays.
Sorted 6059 subarrays.
Sorted 6065 subarrays.
Sorted 6074 subarrays.
Sorted 6084 subarrays.
Sorted 6092 subarrays.
Sorted 6101 subarrays.
Sorted 6105 subarrays.
Sorted 6110 subarrays.
Sorted 6119 subarrays.
Sorted 6126 subarrays.
Sorted 6132 subarrays.
Sorted 6143 subarrays.
Sorted 6150 subarrays.
Sorted 6157 subarrays.
Sorted 6166 subarrays.
Sorted 6172 subarrays.
Sorted 6177 subarrays.
Sorted 6186 subarrays.
Sorted 6191 subarrays.
Sorted 6198 subarrays.
Sorted 6207 subarrays.
Sorted 6213 subarrays.
Sorted 6217 subarrays.
Sorted 6226 subarrays.
Sorted 6228 subarrays.
Sorted 6234 subarrays.
Sorted 
Sorted 6245 subarrays.
Sorted 6254 subarrays.
Sorted 6261
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6276 subarrays.
Sorted 6292 subarrays.
Sorted 6294 subarrays.
Sorted 6299 subarrays.
Sorted 6316 subarrays.
Sorted 6454 subarrays.
Sorted 6456 subarrays.
Sorted 6459 subarrays.
Sorted 6467 subarrays.
Sorted 6470 subarrays.
Sorted 6478 subarrays.
Sorted 6481 subarrays.
Sorted 6483 subarrays.
Sorted 6486 subarrays.
Sorted 6494 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6509 subarrays.
Sorted 6510 subarrays.
Sorted 6512 subarrays.
Sorted 6522 subarrays.
Sorted 6524 subarrays.
Sorted 6531 subarrays.4728 subarrays.
Sorted 6542 subarrays.
Sorted 6545 subarrays.
Sorted 6550 subarrays.
Sorted 6556 subarrays.
Sorted 6559 subarrays.
Sorted 6796 subarrays.
Sorted 6797 subarrays.
Sorted 6797 subarrays.
Sorted 6799 subarrays.
Sorted 6801 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6904 subarrays.
Sorted 6906 subarrays.
Sorted 6906 subarrays.
Sorted 6907 subarrays.
Sorted 6908 subarrays.
Sorted 6909 subarrays.
Sorted 6910 subarrays.
Sorted 6913 subarrays.
Sorted 6913 subarrays.
Sorted 6916 subarrays.
Sorted 6916 subarrays.
Sorted 6919 subarrays.6919 subarrays.
Sorted 6924 subarrays.
Sorted 6932 subarrays. subarrays.
Sorted 6936 subarrays.
Sorted 6938 subarrays.
Sorted 6939 subarrays.
Sorted 6943 subarrays.
Sorted 6947 subarrays.
Sorted 6952 subarrays.
Sorted 6955 subarrays.
Sorted 6957 subarrays.
Sorted 6958 subarrays.
Sorted 6959 subarrays.
Sorted 6964 subarrays.
Sorted 6966 subarrays.
Sorted 6971 subarrays.
Sorted 6974 subarrays.
Sorted 6979 subarrays.
Sorted 6981 subarrays.
Sorted 6985 subarrays.
Sorted 6987 subarrays.
Sorted 6997 subarrays.
Sorted 7053 subarrays.
Sorted 7053 subarrays.
Sorted 7058 subarrays.
Sorted 7061 subarrays.
Sorted 7065 subarrays.
Sorted 7070 subarrays.
Sorted 7075 subarrays.
Sorted 7079 subarrays.
Sorted 7084 subarrays.
Sorted 7085 subarrays.
Sorted 7089 subarrays.
Sorted 7096 subarrays.
Sorted 7097 subarrays.
Sorted 7103 subarrays.
Sorted 7111 subarrays.
Sorted 7115 subarrays.
Sorted 7118 subarrays.
Sorted 7122 subarrays.
Sorted 7125 subarrays.
Sorted 7133 subarrays.
Sorted 7139 subarrays.
Sorted 7145 subarrays.
Sorted 7148 subarrays.
Sorted 7151 subarrays.
Sorted 7156 subarrays.
Sorted 7159 subarrays.
Sorted 
Sorted 7170 subarrays.
Sorted 7174 subarrays.
Sorted 7179 subarrays.
Sorted 7186 subarrays.
Sorted 7189 subarrays.
Sorted 7193 subarrays.
Sorted 7204 subarrays.
Sorted 7208 subarrays.
Sorted 7214 subarrays.
Sorted 7221 subarrays.
Sorted 7226 subarrays.
Sorted 7238 subarrays.
Sorted 7243 subarrays.
Sorted 7248 subarrays.
Sorted 7254 subarrays.
Sorted 7261 subarrays.
Sorted 7266 subarrays.
Sorted 7275 subarrays.
Sorted 
Sorted 7284 subarrays.
Sorted 7289 subarrays.
Sorted 7298 subarrays.
Sorted 7305 subarrays.
Sorted 7307 subarrays.
Sorted 7318 subarrays.
Sorted 7324 subarrays.
Sorted 7326 subarrays.
Sorted 7334 subarrays.
Sorted 7340 subarrays.
Sorted 7343 subarrays.
Sorted 7352 subarrays.7168 subarrays.
Sorted 7368 subarrays.
Sorted 7373 subarrays.
Sorted 7381 subarrays.
Sorted 7386 subarrays.
Sorted 7399 subarrays.
Sorted 7407 subarrays.
Sorted 7422 subarrays.
Sorted 7442 subarrays.
Sorted 7448 subarrays.
Sorted 7479 subarrays.
Sorted 7490 subarrays.
Sorted 7491 subarrays.
Sorted 7495 subarrays.
Sorted 7499 subarrays.5992 subarrays.
Sorted 7505 subarrays.
Sorted 7515 subarrays.7283 subarrays.
Sorted 7524 subarrays.
Sorted 7530 subarrays.
Sorted 7534 subarrays.
Sorted 7539 subarrays.
Sorted 7548 subarrays.
Sorted 7556 subarrays.
Sorted 7562 subarrays.
Sorted 7567 subarrays.
Sorted 7569 subarrays.
Sorted 7576 subarrays.
Sorted 7586 subarrays.
Sorted 7595 subarrays.
Sorted 7599 subarrays.
Sorted 7605 subarrays.
Sorted 
Sorted 7609 subarrays.
Sorted 7619 subarrays.
Sorted 7629 subarrays.
Sorted 
Sorted 7636 subarrays.
Sorted 7642 subarrays.
Sorted 7646 subarrays.
Sorted 7652 subarrays.
Sorted 7657 subarrays.
Sorted 7667 subarrays.
Sorted 7678 subarrays.
Sorted 7682 subarrays.
Sorted 7687 subarrays.
Sorted 7693 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 7710 subarrays.
Sorted 7714 subarrays.
Sorted 7724 subarrays.
Sorted 7730 subarrays.
Sorted 7734 subarrays.
Sorted 7740 subarrays.
Sorted 7746 subarrays.
Sorted 7751 subarrays.
Sorted 7766 subarrays.
Sorted 7772 subarrays.
Sorted 7777 subarrays.
Sorted 7786 subarrays.7791 subarrays.
Sorted 7796 subarrays.
Sorted 7808 subarrays.
Sorted 7813 subarrays.
Sorted 7817 subarrays.
Sorted 7824 subarrays.
Sorted 7830 subarrays.
Sorted 7841 subarrays.
Sorted 7849 subarrays.
Sorted 7855 subarrays.
Sorted 7860 subarrays.
Sorted 7864 subarrays.
Sorted 7872 subarrays.
Sorted 7883 subarrays.
Sorted 7894 subarrays.
Sorted 7898 subarrays.
Sorted 7904 subarrays.
Sorted 7911 subarrays.
Sorted 7917 subarrays.
Sorted 7921 subarrays.
Sorted 7932 subarrays.
Sorted 7938 subarrays.
Sorted 7943 subarrays.
Sorted 7953 subarrays.
Sorted 7958 subarrays.
Sorted 7965 subarrays.
Sorted 7972 subarrays.
Sorted 7977 subarrays.
Sorted 7983 subarrays.
Sorted 7992 subarrays.7632 subarrays.
Sorted 7999 subarrays.
Sorted 8008 subarrays.
Sorted 8012 subarrays.
Sorted 8016 subarrays.
Sorted 8027
Sorted 8034 subarrays.
Sorted 8037 subarrays.
Sorted 8045 subarrays.
Sorted 8049 subarrays.
Sorted 8057 subarrays.
Sorted 8065 subarrays.
Sorted 8071 subarrays.
Sorted 8077 subarrays.
Sorted 8082 subarrays.
Sorted 8091 subarrays.
Sorted 8095 subarrays.
Sorted 8099 subarrays.
Sorted 8101 subarrays.
Sorted 8108 subarrays.
Sorted 8114 subarrays.
Sorted 8123 subarrays.
Sorted 8129 subarrays.
Sorted 8139 subarrays.
Sorted 8147 subarrays.
Sorted 8157 subarrays.
Sorted 8159 subarrays.
Sorted 8162 subarrays.
Sorted 8164 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays. subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
