Text length: 134217728.
Initialized required data structures. Time taken: 1.2153e-05 seconds.

Sorted 2690 subarrays.
Sorted 2697 subarrays.
Sorted 2706 subarrays.
Sorted 2712 subarrays.
Sorted 2719 subarrays.
Sorted 2726 subarrays.
Sorted 2733 subarrays.
Sorted 2741 subarrays.
Sorted 2747 subarrays.
Sorted 2757 subarrays.
Sorted 2762 subarrays.
Sorted 2769 subarrays.
Sorted 2779 subarrays.
Sorted 2783 subarrays.
Sorted 2791 subarrays.
Sorted 2798 subarrays.
Sorted 2807 subarrays.
Sorted 2815 subarrays.
Sorted 2823 subarrays.
Sorted 2831 subarrays.
Sorted 2837 subarrays.
Sorted 2845 subarrays.
Sorted 2852 subarrays.
Sorted 2863 subarrays.
Sorted 2870 subarrays.
Sorted 2876 subarrays.
Sorted 2885 subarrays.
Sorted 2892 subarrays.
Sorted 2900 subarrays.
Sorted 2906 subarrays.
Sorted 2913 subarrays.
Sorted 2922 subarrays.
Sorted 2930 subarrays.
Sorted 2940 subarrays.
Sorted 2946 subarrays.
Sorted 2956 subarrays.
Sorted 2962 subarrays.
Sorted 2971 subarrays.
Sorted 2979 subarrays.
Sorted 2983 subarrays.
Sorted 2995 subarrays.
Sorted 3001 subarrays.
Sorted 3007 subarrays.
Sorted 3015 subarrays.
Sorted 3023 subarrays.
Sorted 3032 subarrays.
Sorted 3040 subarrays.
Sorted 3045 subarrays.
Sorted 3053 subarrays.
Sorted 3060 subarrays.
Sorted 3078
Sorted 3095 subarrays.
Sorted 3106 subarrays.
Sorted 3188 subarrays.
Sorted 3197 subarrays.
Sorted 3203 subarrays.
Sorted 3210 subarrays.
Sorted 3217 subarrays.
Sorted 3223 subarrays.
Sorted 3227 subarrays.
Sorted 3231 subarrays.
Sorted 3239 subarrays.
Sorted 3243 subarrays.
Sorted 3248 subarrays.
Sorted 3255 subarrays.
Sorted 3265 subarrays.
Sorted 3269 subarrays.
Sorted 3277 subarrays.
Sorted 3282 subarrays.
Sorted 3291 subarrays.
Sorted 3298 subarrays.
Sorted 3304 subarrays.
Sorted 3308 subarrays.
Sorted 3318 subarrays.
Sorted 3326 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3352 subarrays.
Sorted 3356 subarrays.
Sorted 3363 subarrays.
Sorted 3373 subarrays.
Sorted 3381 subarrays.
Sorted 3386 subarrays.
Sorted 3393 subarrays.
Sorted 3401 subarrays.
Sorted 3409 subarrays.
Sorted 3414 subarrays.
Sorted 3422 subarrays.
Sorted 3433 subarrays.
Sorted 3439 subarrays.
Sorted 3446 subarrays.
Sorted 3453 subarrays.
Sorted 3460 subarrays.
Sorted 3467 subarrays.
Sorted 3472 subarrays.
Sorted 3481 subarrays.
Sorted 3493 subarrays.
Sorted 3501 subarrays.
Sorted 3506 subarrays.
Sorted 3513 subarrays.
Sorted 3520 subarrays.
Sorted 3525 subarrays.
Sorted 3533 subarrays.
Sorted 3540 subarrays.
Sorted 3546 subarrays.
Sorted 3554 subarrays.
Sorted 3560 subarrays.
Sorted 3570 subarrays.
Sorted 3574 subarrays.
Sorted 3581 subarrays.
Sorted 3588 subarrays.
Sorted 3595 subarrays.
Sorted 3603 subarrays.
Sorted 3609 subarrays.
Sorted 3615 subarrays.
Sorted 3622 subarrays.
Sorted 3632 subarrays.
Sorted 3637 subarrays.
Sorted 3645 subarrays.
Sorted 3650 subarrays.
Sorted 3660 subarrays.
Sorted 3666 subarrays.
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3686 subarrays.
Sorted 3696 subarrays.
Sorted 3702 subarrays.
Sorted 3708 subarrays.
Sorted 3714 subarrays.
Sorted 3722 subarrays.
Sorted 3729 subarrays.
Sorted 3737 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3762 subarrays.
Sorted 3769 subarrays.
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3795 subarrays.
Sorted 3803 subarrays.
Sorted 3812 subarrays.
Sorted 3818 subarrays.
Sorted 3827 subarrays.
Sorted 3833 subarrays.
Sorted 3839 subarrays.
Sorted 3849 subarrays.
Sorted 3855 subarrays.
Sorted 3867 subarrays.
Sorted 3876 subarrays.
Sorted 3882 subarrays.
Sorted 3891 subarrays.
Sorted 3900 subarrays.
Sorted 3906 subarrays.
Sorted 3916 subarrays.
Sorted 3924 subarrays.
Sorted 3934 subarrays.
Sorted 3938 subarrays.
Sorted 3945 subarrays.
Sorted 3953 subarrays.
Sorted 3962 subarrays.
Sorted 3970 subarrays.
Sorted 3976 subarrays.
Sorted 3985 subarrays.
Sorted 3994 subarrays.
Sorted 4000 subarrays.
Sorted 4007 subarrays.
Sorted 4017 subarrays.
Sorted 4027 subarrays.
Sorted 4035 subarrays.
Sorted 4042 subarrays.
Sorted 4050 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.
Sorted 4073 subarrays.
Sorted 4079 subarrays.
Sorted 4088 subarrays.
Sorted 4094 subarrays.
Sorted 4100 subarrays.
Sorted 4106 subarrays.
Sorted 4117 subarrays.
Sorted 4123 subarrays.
Sorted 4132 subarrays.
Sorted 4140 subarrays.
Sorted 4147 subarrays.
Sorted 4155 subarrays.
Sorted 4162 subarrays.
Sorted 4170 subarrays.
Sorted 4176 subarrays.
Sorted 4183 subarrays.
Sorted 4191 subarrays.
Sorted 4202 subarrays.
Sorted 4209 subarrays.
Sorted 4215 subarrays.
Sorted 4225 subarrays.
Sorted 4231 subarrays.
Sorted 4240 subarrays.
Sorted 4244 subarrays.
Sorted 4251 subarrays.
Sorted 4260 subarrays.
Sorted 4270 subarrays.
Sorted 4276 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4299 subarrays.
Sorted 4307 subarrays.
Sorted 4315 subarrays.
Sorted 4322 subarrays.
Sorted 4331 subarrays.
Sorted 4338 subarrays.
Sorted 4346 subarrays.
Sorted 4350 subarrays.
Sorted 4358 subarrays.
Sorted 4367 subarrays.
Sorted 4375 subarrays.
Sorted 4382 subarrays.
Sorted 4388 subarrays.
Sorted 4397 subarrays.
Sorted 4404 subarrays.
Sorted 4412 subarrays.
Sorted 4421 subarrays.
Sorted 4428 subarrays.
Sorted 4439 subarrays.
Sorted 4447 subarrays.
Sorted 4453 subarrays.
Sorted 4460 subarrays.
Sorted 4468 subarrays.
Sorted 4477 subarrays.
Sorted 4488 subarrays.
Sorted 4495 subarrays.
Sorted 4502 subarrays.
Sorted 4510 subarrays.
Sorted 4518 subarrays.
Sorted 4527 subarrays.
Sorted 4533 subarrays.
Sorted 4544 subarrays.
Sorted 4551 subarrays.
Sorted 4561 subarrays.
Sorted 4568 subarrays. subarrays.
Sorted 4581 subarrays.
Sorted 4591 subarrays.
Sorted 4600 subarrays.
Sorted 4609 subarrays.
Sorted 4617 subarrays.
Sorted 4624 subarrays.
Sorted 4631 subarrays.
Sorted 4639 subarrays.
Sorted 4651 subarrays.
Sorted 4660 subarrays.
Sorted 4668 subarrays.
Sorted 4675 subarrays.
Sorted 4683 subarrays.
Sorted 4691 subarrays.
Sorted 4702 subarrays.
Sorted 4710 subarrays.
Sorted 4719 subarrays.
Sorted 4726 subarrays.
Sorted 4732 subarrays.
Sorted 4739 subarrays.
Sorted 4748 subarrays.
Sorted 4756 subarrays.
Sorted 4763 subarrays.
Sorted 4772 subarrays.
Sorted 4780 subarrays.
Sorted 4786 subarrays.
Sorted 4795 subarrays.
Sorted 4803 subarrays.
Sorted 4809 subarrays.
Sorted 4818 subarrays.
Sorted 4829 subarrays.
Sorted 4837 subarrays.
Sorted 4843 subarrays.
Sorted 4851 subarrays.
Sorted 4861 subarrays.
Sorted 4868 subarrays.
Sorted 4876 subarrays.
Sorted 4883 subarrays.
Sorted 4888 subarrays.
Sorted 4897 subarrays.
Sorted 4904 subarrays.
Sorted 4914 subarrays.
Sorted 4919 subarrays.
Sorted 4928 subarrays.
Sorted 4937 subarrays.
Sorted 4945 subarrays.
Sorted 4950 subarrays.
Sorted 4958 subarrays.
Sorted 4967 subarrays.
Sorted 4976 subarrays.
Sorted 4986 subarrays.
Sorted 4994 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays.
Sorted 5017 subarrays.
Sorted 5022 subarrays.
Sorted 5029 subarrays.
Sorted 5039 subarrays.
Sorted 5047 subarrays.
Sorted 5055 subarrays.
Sorted 5062 subarrays.
Sorted 5071 subarrays.
Sorted 5081 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5102 subarrays.
Sorted 5112 subarrays.
Sorted 5119 subarrays.
Sorted 5126 subarrays.
Sorted 5134 subarrays.
Sorted 5143 subarrays.
Sorted 5150 subarrays.
Sorted 5158 subarrays.
Sorted 5168 subarrays.
Sorted 5178 subarrays.
Sorted 5183 subarrays.
Sorted 5193 subarrays.
Sorted 5200 subarrays.
Sorted 5206 subarrays.
Sorted 5213 subarrays.
Sorted 5220 subarrays.
Sorted 5228 subarrays.
Sorted 5236 subarrays.
Sorted 5243 subarrays.
Sorted 5253 subarrays.
Sorted 5262 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5290 subarrays.
Sorted 5300 subarrays.
Sorted 5309 subarrays.
Sorted 5314 subarrays.
Sorted 5323 subarrays.
Sorted 5334 subarrays.
Sorted 5339 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 5362 subarrays.
Sorted 5372 subarrays.
Sorted 5381 subarrays.
Sorted 5387 subarrays.
Sorted 5391 subarrays.
Sorted 5404 subarrays.
Sorted 5410 subarrays.
Sorted 5419 subarrays.
Sorted 5424 subarrays.
Sorted 5431 subarrays.
Sorted 5439 subarrays.
Sorted 5447 subarrays.
Sorted 5457 subarrays.
Sorted 5462 subarrays.
Sorted 5471 subarrays.
Sorted 5479 subarrays.
Sorted 5487 subarrays.
Sorted 5494 subarrays.
Sorted 5502 subarrays.
Sorted 5511 subarrays.
Sorted 5517 subarrays.
Sorted 5526 subarrays.
Sorted 5533 subarrays.
Sorted 5540 subarrays.
Sorted 5547 subarrays.
Sorted 5554 subarrays.
Sorted 5564 subarrays.
Sorted 5571 subarrays.
Sorted 
Sorted 5580 subarrays.
Sorted 5590 subarrays.
Sorted 5596 subarrays.
Sorted 5607 subarrays.
Sorted 5613 subarrays.
Sorted 5621 subarrays.
Sorted 5627 subarrays.
Sorted 5635 subarrays.
Sorted 5647 subarrays.
Sorted 5653 subarrays.
Sorted 5661 subarrays.
Sorted 5668 subarrays.
Sorted 5678 subarrays.
Sorted 5687 subarrays.
Sorted 5694 subarrays.
Sorted 5702 subarrays.
Sorted 5708 subarrays.
Sorted 5715 subarrays.
Sorted 5725 subarrays.
Sorted 5734 subarrays.
Sorted 5743 subarrays.
Sorted 5748 subarrays.
Sorted 5758 subarrays.
Sorted 5768 subarrays.
Sorted 5775 subarrays.
Sorted 5782 subarrays.
Sorted 5790 subarrays.
Sorted 5801 subarrays.
Sorted 5809 subarrays.5814 subarrays.
Sorted 5821 subarrays.
Sorted 5828 subarrays.
Sorted 5837 subarrays.
Sorted 5844 subarrays.
Sorted 5853 subarrays.
Sorted 5861 subarrays.
Sorted 5868 subarrays.
Sorted 5878 subarrays.
Sorted 5886 subarrays.
Sorted 5893 subarrays.
Sorted 5904 subarrays.
Sorted 5914 subarrays.
Sorted 5921 subarrays.
Sorted 5929 subarrays.
Sorted 5939 subarrays.
Sorted 5945 subarrays.
Sorted 5954 subarrays.
Sorted 5962 subarrays.
Sorted 5967 subarrays.
Sorted 5977 subarrays.
Sorted 5982 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6005 subarrays.
Sorted 6017 subarrays.
Sorted 6021 subarrays.
Sorted 6031 subarrays.
Sorted 6040 subarrays.
Sorted 6046 subarrays.
Sorted 6054 subarrays.
Sorted 6061 subarrays.
Sorted 6070 subarrays.
Sorted 6078 subarrays.
Sorted 6083 subarrays.
Sorted 6090 subarrays.
Sorted 6101 subarrays.
Sorted 6111 subarrays.
Sorted 6118 subarrays.
Sorted 6125 subarrays.
Sorted 6132 subarrays.
Sorted 6142 subarrays.
Sorted 6151 subarrays.
Sorted 6158 subarrays.
Sorted 6167 subarrays.
Sorted 6175 subarrays.
Sorted 6187 subarrays.
Sorted 6193 subarrays.
Sorted 6202 subarrays.
Sorted 6209 subarrays.
Sorted 6222 subarrays.
Sorted 6231 subarrays.
Sorted 6237 subarrays.
Sorted 6243 subarrays.
Sorted 6254 subarrays.
Sorted 6266 subarrays.
Sorted 6272 subarrays.
Sorted 6279 subarrays.
Sorted 6286 subarrays.
Sorted 6296 subarrays.
Sorted 6303 subarrays.
Sorted 6313 subarrays.
Sorted 6320 subarrays.
Sorted 6324 subarrays.
Sorted 6335 subarrays.
Sorted 6342 subarrays.
Sorted 6352 subarrays.
Sorted 6362 subarrays.
Sorted 6376 subarrays.
Sorted 6386 subarrays.
Sorted 6395 subarrays.
Sorted 6404 subarrays.
Sorted 6412 subarrays.
Sorted 6421 subarrays.
Sorted 6428 subarrays.
Sorted 6438 subarrays.
Sorted 6445 subarrays.
Sorted 6453 subarrays.
Sorted 6459 subarrays.
Sorted 6464 subarrays.
Sorted 6475 subarrays.
Sorted 6481 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.
Sorted 6501 subarrays.
Sorted 6509 subarrays.
Sorted 6516 subarrays.
Sorted 6525 subarrays.
Sorted 6533 subarrays.
Sorted 6537 subarrays.
Sorted 6547 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6570 subarrays.
Sorted 6577 subarrays.
Sorted 6588 subarrays.
Sorted 6595 subarrays.
Sorted 6603 subarrays.
Sorted 6607 subarrays.
Sorted 6613 subarrays.
Sorted 6625 subarrays.
Sorted 6630 subarrays.
Sorted 6638 subarrays.
Sorted 6644 subarrays.
Sorted 6650 subarrays.
Sorted 6658 subarrays.
Sorted 6668 subarrays.
Sorted 6675 subarrays.
Sorted 6681 subarrays.
Sorted 6687 subarrays.
Sorted 6699 subarrays.
Sorted 6705 subarrays.
Sorted 6714 subarrays.
Sorted 6721 subarrays.
Sorted 6726 subarrays.
Sorted 6735 subarrays.
Sorted 6742 subarrays.
Sorted 6753 subarrays.
Sorted 6760 subarrays.
Sorted 6765 subarrays.
Sorted 6775 subarrays.
Sorted 6784 subarrays.
Sorted 6792 subarrays.
Sorted 6799 subarrays.
Sorted 6806 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6833 subarrays.
Sorted 6841 subarrays.
Sorted 6851 subarrays.
Sorted 6857 subarrays.
Sorted 6869 subarrays.
Sorted 6878 subarrays.
Sorted 6886 subarrays.
Sorted 6894 subarrays.
Sorted 6905 subarrays.
Sorted 6913 subarrays.
Sorted 6922 subarrays.
Sorted 6929 subarrays.
Sorted 
Sorted 6945 subarrays.
Sorted 6953 subarrays.
Sorted 6962 subarrays.
Sorted 6970 subarrays.
Sorted 6980 subarrays.
Sorted 6986 subarrays.
Sorted 6994 subarrays.
Sorted 7002 subarrays.
Sorted 7011 subarrays.
Sorted 7019 subarrays.
Sorted 7029 subarrays.
Sorted 7036 subarrays.
Sorted 7041 subarrays.
Sorted 7049 subarrays.
Sorted 7054 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7079 subarrays.
Sorted 7088 subarrays.
Sorted 7095 subarrays.
Sorted 7101 subarrays.
Sorted 7111 subarrays.
Sorted 7119 subarrays.
Sorted 7126 subarrays.
Sorted 7133 subarrays.
Sorted 7140 subarrays.
Sorted 7148
Sorted 7155 subarrays.
Sorted 7163 subarrays.
Sorted 7172 subarrays.
Sorted 7179 subarrays.
Sorted 7188 subarrays.
Sorted 7194 subarrays.
Sorted 7199 subarrays.
Sorted 7208 subarrays.
Sorted 7217 subarrays.
Sorted 7223 subarrays.
Sorted 7230 subarrays.
Sorted 7238 subarrays.
Sorted 7246 subarrays.
Sorted 7259 subarrays.
Sorted 7267 subarrays.
Sorted 7279 subarrays.
Sorted 7290 subarrays.
Sorted 7299 subarrays.
Sorted 7308 subarrays.
Sorted 7315 subarrays.
Sorted 7322 subarrays.
Sorted 7332 subarrays.
Sorted 7342 subarrays.
Sorted 7349 subarrays.
Sorted 7355 subarrays.
Sorted 7361 subarrays.
Sorted 7368 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7395 subarrays. subarrays.
Sorted 7411 subarrays.
Sorted 7418 subarrays.
Sorted 7426 subarrays.7430 subarrays.
Sorted 7435 subarrays.
Sorted 7451 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7479 subarrays.
Sorted 7484 subarrays.
Sorted 7492 subarrays.
Sorted 7499 subarrays.
Sorted 7511 subarrays.
Sorted 7518 subarrays.
Sorted 7529 subarrays.
Sorted 7535 subarrays.
Sorted 7544 subarrays.
Sorted 7551 subarrays.
Sorted 7560 subarrays.
Sorted 7567 subarrays.
Sorted 7573 subarrays.
Sorted 7581 subarrays.
Sorted 7590 subarrays.
Sorted 7598 subarrays.
Sorted 7604 subarrays.
Sorted 7612 subarrays.
Sorted 7618 subarrays.
Sorted 7627 subarrays.
Sorted 7634 subarrays.
Sorted 7641 subarrays.
Sorted 7651 subarrays.
Sorted 7659 subarrays.
Sorted 7667 subarrays.
Sorted 7674 subarrays.
Sorted 7681 subarrays.
Sorted 7687 subarrays.
Sorted 7695 subarrays.
Sorted 7701
Sorted 7706 subarrays.
Sorted 7711 subarrays.
Sorted 7718 subarrays.
Sorted 7727 subarrays.
Sorted 7733 subarrays.
Sorted 7740 subarrays.
Sorted 7746 subarrays.
Sorted 7753 subarrays.
Sorted 7760 subarrays.
Sorted 7763 subarrays.
Sorted 7772 subarrays.
Sorted 7786 subarrays.
Sorted 7791 subarrays.
Sorted 7797 subarrays.
Sorted 7806 subarrays.
Sorted 
Sorted 7817 subarrays.
Sorted 7826 subarrays.
Sorted 7833 subarrays.
Sorted 7838 subarrays.
Sorted 7847 subarrays.
Sorted 7853 subarrays.
Sorted 7862 subarrays.
Sorted 7869 subarrays.
Sorted 7877 subarrays.
Sorted 7886 subarrays.
Sorted 7892 subarrays.
Sorted 7902 subarrays.
Sorted 7908 subarrays.
Sorted 7919
Sorted 7923 subarrays.
Sorted 7931 subarrays.
Sorted 7940 subarrays.
Sorted 7947 subarrays.
Sorted 7956 subarrays.
Sorted 7963 subarrays.
Sorted 7967 subarrays.
Sorted 7972 subarrays.
Sorted 7981 subarrays.
Sorted 7989 subarrays.
Sorted 7994 subarrays.
Sorted 8004 subarrays.
Sorted 8013 subarrays.
Sorted 8022 subarrays.
Sorted 8030 subarrays.
Sorted 8035 subarrays.
Sorted 8041 subarrays.
Sorted 8053 subarrays.
Sorted 8065 subarrays.
Sorted 8068 subarrays.
Sorted 8073 subarrays.
Sorted 8080 subarrays.
Sorted 8091 subarrays.
Sorted 8097 subarrays.
Sorted 8105 subarrays.
Sorted 8119 subarrays.
Sorted 8125 subarrays.
Sorted 8137 subarrays.
Sorted 8142 subarrays.
Sorted 8150 subarrays. subarrays.
Sorted 8168 subarrays. subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays. subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
