Text length: 134217728.
Initialized required data structures. Time taken: 1.0109e-05 seconds.

Sorted 3603 subarrays.2528 subarrays.
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3636 subarrays.
Sorted 3643 subarrays.
Sorted 3652 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3677 subarrays.
Sorted 3684 subarrays.
Sorted 3691 subarrays.
Sorted 3702 subarrays.
Sorted 3708 subarrays.
Sorted 3719 subarrays.
Sorted 3727 subarrays.
Sorted 3736 subarrays.
Sorted 3745 subarrays.
Sorted 3753 subarrays.
Sorted 3758 subarrays.
Sorted 3770 subarrays.
Sorted 3778 subarrays.
Sorted 3785 subarrays.
Sorted 3795 subarrays.
Sorted 3804 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3827 subarrays.
Sorted 3834 subarrays.
Sorted 3840 subarrays.
Sorted 3849 subarrays.
Sorted 3855 subarrays.
Sorted 3863 subarrays.
Sorted 3871 subarrays.
Sorted 3880 subarrays.
Sorted 3885 subarrays.
Sorted 3891 subarrays.
Sorted 3899 subarrays.
Sorted 3907 subarrays.
Sorted 3914 subarrays.
Sorted 3922 subarrays.
Sorted 3932 subarrays.
Sorted 3939 subarrays.
Sorted 3947 subarrays.
Sorted 3957 subarrays.
Sorted 3962 subarrays.
Sorted 3971 subarrays.
Sorted 3978 subarrays.
Sorted 3986 subarrays.
Sorted 3995 subarrays.
Sorted 4004 subarrays.
Sorted 4012 subarrays.
Sorted 4020 subarrays.
Sorted 4029 subarrays.
Sorted 4038 subarrays. subarrays.
Sorted 4046 subarrays.
Sorted 
Sorted 4060 subarrays.
Sorted 4069 subarrays.
Sorted 4076 subarrays.
Sorted 4083 subarrays.
Sorted 4090 subarrays.
Sorted 4097 subarrays.
Sorted 4106 subarrays.
Sorted 4117 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4139
Sorted 4146 subarrays.
Sorted 
Sorted 4155 subarrays.
Sorted 4164 subarrays.
Sorted 4173 subarrays.
Sorted 4179 subarrays.
Sorted 4188 subarrays.
Sorted 4195 subarrays.
Sorted 4200 subarrays.
Sorted 4210 subarrays.
Sorted 4221 subarrays.
Sorted 4226 subarrays.
Sorted 4237 subarrays.
Sorted 4246 subarrays.
Sorted 4256 subarrays.
Sorted 4261 subarrays.
Sorted 4270 subarrays.
Sorted 4277 subarrays.
Sorted 4286 subarrays.
Sorted 4296 subarrays.
Sorted 4303 subarrays.
Sorted 4308 subarrays.
Sorted 4314 subarrays.
Sorted 4326 subarrays.
Sorted 4332 subarrays.
Sorted 4340 subarrays.
Sorted 4349 subarrays.
Sorted 4358 subarrays.
Sorted 4366 subarrays.
Sorted 4372 subarrays.
Sorted 4381 subarrays.
Sorted 4387 subarrays.
Sorted 4395 subarrays.
Sorted 4406 subarrays.
Sorted 4416 subarrays.
Sorted 4425 subarrays.
Sorted 4434 subarrays.
Sorted 4452 subarrays.
Sorted 4460 subarrays.
Sorted 4469 subarrays.
Sorted 4495 subarrays.
Sorted 4502 subarrays.
Sorted 4533 subarrays.
Sorted 4558 subarrays.
Sorted 4566 subarrays.
Sorted 4570 subarrays.
Sorted 4576 subarrays.
Sorted 4580
Sorted 4586 subarrays.
Sorted 4589 subarrays.
Sorted 4597 subarrays.
Sorted 4602 subarrays.
Sorted 4604 subarrays.
Sorted 4611 subarrays.
Sorted 4617 subarrays.
Sorted 4623 subarrays.
Sorted 4629 subarrays.
Sorted 4637 subarrays.
Sorted 4642 subarrays.
Sorted 4648 subarrays.
Sorted 4655 subarrays.
Sorted 4660 subarrays.
Sorted 4669 subarrays.
Sorted 4676 subarrays.
Sorted 4682 subarrays.
Sorted 4691 subarrays.
Sorted 4693 subarrays.
Sorted 4702 subarrays.
Sorted 4711 subarrays.
Sorted 4716 subarrays.
Sorted 4726 subarrays.
Sorted 4735
Sorted 4736 subarrays.
Sorted 4745 subarrays.
Sorted 4752 subarrays.
Sorted 4758 subarrays.
Sorted 4769 subarrays.
Sorted 4773 subarrays.
Sorted 4781 subarrays.
Sorted 4788 subarrays.
Sorted 4794 subarrays.
Sorted 4802 subarrays.
Sorted 4809 subarrays.
Sorted 4815 subarrays.
Sorted 4825 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4847 subarrays.
Sorted 4851 subarrays.
Sorted 
Sorted 4863 subarrays.
Sorted 4871 subarrays.
Sorted 4876 subarrays.4883 subarrays.
Sorted 4890 subarrays.
Sorted 4896 subarrays.
Sorted 4907 subarrays.
Sorted 4912 subarrays.
Sorted 4920 subarrays.
Sorted 4927 subarrays.
Sorted 4934 subarrays.
Sorted 4943
Sorted 4945
Sorted 4952 subarrays.
Sorted 4959 subarrays.
Sorted 4966
Sorted 4972 subarrays.
Sorted 4977 subarrays.
Sorted 4983 subarrays.
Sorted 4990 subarrays.
Sorted 4998 subarrays.
Sorted 5006 subarrays.
Sorted 5012 subarrays.
Sorted 5020 subarrays.
Sorted 5028 subarrays.
Sorted 5032 subarrays.
Sorted 5041 subarrays.
Sorted 5047 subarrays.
Sorted 5052 subarrays.
Sorted 5063 subarrays.
Sorted 5071 subarrays. subarrays.
Sorted 5079 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5102 subarrays.5107 subarrays.
Sorted 5116 subarrays.
Sorted 5123 subarrays.
Sorted 5131 subarrays.
Sorted 5140 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5164 subarrays.
Sorted 5171 subarrays.
Sorted 5179 subarrays.
Sorted 5187 subarrays.
Sorted 5194 subarrays.
Sorted 5203 subarrays.
Sorted 5209 subarrays.
Sorted 5217 subarrays. subarrays.
Sorted 5226 subarrays.
Sorted 5235 subarrays.
Sorted 5243 subarrays.
Sorted 5251 subarrays.
Sorted 5258 subarrays.
Sorted 5265 subarrays.
Sorted 5275 subarrays.
Sorted 5284 subarrays.
Sorted 5291 subarrays.
Sorted 5298 subarrays.
Sorted 5304 subarrays.
Sorted 
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5326 subarrays.
Sorted 5334 subarrays.
Sorted 5342 subarrays.
Sorted 5348 subarrays.
Sorted 5354 subarrays.
Sorted 5365 subarrays.
Sorted 5373 subarrays.
Sorted 5378 subarrays.
Sorted 5385 subarrays.
Sorted 5392 subarrays.
Sorted 5399 subarrays.
Sorted 5405 subarrays.
Sorted 5414 subarrays.
Sorted 5421 subarrays.
Sorted 5430 subarrays.
Sorted 5440 subarrays. subarrays.
Sorted 5451 subarrays.
Sorted 5459 subarrays.
Sorted 5467 subarrays.4154 subarrays.
Sorted 5482 subarrays.
Sorted 5496 subarrays.
Sorted 5505 subarrays.
Sorted 5511 subarrays.
Sorted 5519 subarrays.
Sorted 5526 subarrays.
Sorted 5533 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5558 subarrays.
Sorted 5562 subarrays.5569 subarrays.
Sorted 5578 subarrays.
Sorted 5584 subarrays.
Sorted 5588 subarrays.
Sorted 5596 subarrays.
Sorted 5605 subarrays.
Sorted 5613 subarrays.
Sorted 5625 subarrays.
Sorted 5634 subarrays.
Sorted 5640 subarrays.
Sorted 5650 subarrays.
Sorted 5661 subarrays.
Sorted 5667 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5689 subarrays.
Sorted 5692 subarrays.
Sorted 5698 subarrays.
Sorted 5707 subarrays.
Sorted 5715 subarrays. subarrays.
Sorted 5724 subarrays.
Sorted 5730 subarrays.
Sorted 5738 subarrays.
Sorted 5747 subarrays.
Sorted 5753 subarrays.
Sorted 5759
Sorted 5762 subarrays.
Sorted 5771 subarrays.
Sorted 5779 subarrays.
Sorted 5785 subarrays.
Sorted 5791 subarrays.
Sorted 5798 subarrays.
Sorted 5808 subarrays.
Sorted 5813 subarrays.
Sorted 5819 subarrays.
Sorted 5826 subarrays.
Sorted 5836 subarrays.
Sorted 5843 subarrays.
Sorted 5849 subarrays.
Sorted 5855 subarrays.
Sorted 5864 subarrays.
Sorted 5871 subarrays.
Sorted 5876 subarrays.
Sorted 5885 subarrays.
Sorted 5892 subarrays.
Sorted 5898 subarrays.
Sorted 5906 subarrays.
Sorted 5912 subarrays.
Sorted 5919 subarrays.
Sorted 5926 subarrays.
Sorted 5934 subarrays.
Sorted 5939 subarrays.
Sorted 5945 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5966 subarrays.
Sorted 5974 subarrays.
Sorted 5981 subarrays.
Sorted 5989 subarrays.
Sorted 5993 subarrays.
Sorted 5999 subarrays.
Sorted 6005 subarrays.
Sorted 6015 subarrays.
Sorted 6023 subarrays.
Sorted 6028 subarrays.
Sorted 6036 subarrays.
Sorted 6046 subarrays.
Sorted 6056 subarrays.
Sorted 6063 subarrays.
Sorted 6070 subarrays.
Sorted 6078 subarrays.
Sorted 6088 subarrays.
Sorted 6093 subarrays.
Sorted 6099 subarrays.
Sorted 6104 subarrays.
Sorted 6111 subarrays.
Sorted 6119 subarrays.
Sorted 6127 subarrays.
Sorted 6135 subarrays.
Sorted 6137 subarrays.
Sorted 6147 subarrays.
Sorted 6159 subarrays.
Sorted 6165 subarrays.
Sorted 6170 subarrays.
Sorted 6177 subarrays.
Sorted 6184 subarrays.
Sorted 6193 subarrays.
Sorted 6200 subarrays.
Sorted 6208 subarrays. subarrays.
Sorted 6217 subarrays.
Sorted 6227 subarrays.
Sorted 6232 subarrays.
Sorted 6238 subarrays.
Sorted 6250 subarrays.
Sorted 6259 subarrays.
Sorted 6266 subarrays.
Sorted 6272 subarrays.
Sorted 6278 subarrays.
Sorted 6287 subarrays.
Sorted 6299 subarrays.
Sorted 6307 subarrays.
Sorted 6313 subarrays.
Sorted 6322 subarrays.
Sorted 6333 subarrays.
Sorted 6338 subarrays.
Sorted 6343 subarrays.
Sorted 6353 subarrays.
Sorted 6359 subarrays.
Sorted 6370 subarrays.
Sorted 6375 subarrays.
Sorted 6381 subarrays.
Sorted 6388 subarrays.
Sorted 6396 subarrays.
Sorted 6405 subarrays.
Sorted 6411 subarrays. subarrays.
Sorted 6423 subarrays.
Sorted 6434 subarrays.
Sorted 6442 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6463 subarrays.
Sorted 6473 subarrays.
Sorted 6482 subarrays.
Sorted 6491 subarrays.
Sorted 6500 subarrays.
Sorted 6508 subarrays.
Sorted 6514 subarrays.
Sorted 6519 subarrays.
Sorted 6528 subarrays.
Sorted 6537 subarrays.
Sorted 6546 subarrays.
Sorted 6555 subarrays.
Sorted 6564 subarrays.
Sorted 6572 subarrays.
Sorted 6582 subarrays.
Sorted 6592 subarrays.
Sorted 6601 subarrays.
Sorted 6609 subarrays.
Sorted 6618 subarrays.
Sorted 6626 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6648 subarrays.
Sorted 6655 subarrays.
Sorted 6660 subarrays.
Sorted 6671 subarrays.
Sorted 6679 subarrays.
Sorted 6684 subarrays.
Sorted 6693 subarrays.
Sorted 6699
Sorted 6708 subarrays.
Sorted 6721 subarrays.
Sorted 6729 subarrays.
Sorted 6733 subarrays.
Sorted 
Sorted 6749 subarrays.
Sorted 6755 subarrays.
Sorted 6761 subarrays.
Sorted 6767 subarrays.
Sorted 6781 subarrays.
Sorted 6790 subarrays.
Sorted 6794 subarrays.
Sorted 6801 subarrays.
Sorted 6811 subarrays.
Sorted 6818 subarrays.
Sorted 6827 subarrays.
Sorted 6835 subarrays.
Sorted 6843 subarrays.
Sorted 6850 subarrays.
Sorted 6859 subarrays.
Sorted 6863 subarrays.
Sorted 6872 subarrays.
Sorted 6879 subarrays.
Sorted 6885 subarrays.
Sorted 6894 subarrays.
Sorted 6901 subarrays.
Sorted 6907 subarrays.
Sorted 6918 subarrays.
Sorted 6922 subarrays.
Sorted 6932 subarrays.
Sorted 6940 subarrays.
Sorted 6952 subarrays.
Sorted 6960 subarrays.
Sorted 6968 subarrays.
Sorted 6975 subarrays.
Sorted 6985 subarrays.
Sorted 6990 subarrays. subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7014 subarrays.
Sorted 7022 subarrays.
Sorted 7032 subarrays.
Sorted 7040 subarrays.
Sorted 7046 subarrays.
Sorted 7054 subarrays.
Sorted 7063 subarrays.
Sorted 7074 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 
Sorted 7109 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7129 subarrays.
Sorted 7137 subarrays.
Sorted 7145 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7172 subarrays.
Sorted 7181 subarrays.
Sorted 7187 subarrays.
Sorted 7197
Sorted 7203 subarrays.
Sorted 7210 subarrays.
Sorted 7218 subarrays.
Sorted 7228 subarrays.
Sorted 7234 subarrays.
Sorted 7242 subarrays.
Sorted 7249 subarrays.
Sorted 7259 subarrays.
Sorted 7265 subarrays.
Sorted 7271 subarrays.
Sorted 7277 subarrays.
Sorted 7287 subarrays.
Sorted 7298 subarrays.
Sorted 7305 subarrays.
Sorted 7309 subarrays.
Sorted 7314 subarrays.
Sorted 7327 subarrays.7331 subarrays.
Sorted 7339 subarrays.
Sorted 7345 subarrays.
Sorted 7351 subarrays.
Sorted 7363 subarrays.
Sorted 7370 subarrays.
Sorted 7378 subarrays.
Sorted 7382 subarrays.
Sorted 7389 subarrays.
Sorted 7400 subarrays.
Sorted 7406 subarrays.
Sorted 7414 subarrays.
Sorted 7419 subarrays. subarrays.
Sorted 7431 subarrays.
Sorted 7442 subarrays.
Sorted 7449 subarrays.
Sorted 7454 subarrays.
Sorted 
Sorted 7470 subarrays.
Sorted 7481 subarrays.
Sorted 7487 subarrays.
Sorted 7491 subarrays.
Sorted 7499 subarrays.
Sorted 7508 subarrays.
Sorted 7516 subarrays.
Sorted 7525 subarrays.
Sorted 7534 subarrays.
Sorted 7548 subarrays.
Sorted 7556 subarrays.
Sorted 7561 subarrays.
Sorted 7567 subarrays.
Sorted 7573 subarrays.
Sorted 7584 subarrays.
Sorted 7590 subarrays.
Sorted 7597 subarrays.
Sorted 7603 subarrays.
Sorted 7607 subarrays.
Sorted 7617 subarrays.
Sorted 7627 subarrays.
Sorted 7634 subarrays.
Sorted 7642 subarrays.
Sorted 7649 subarrays.
Sorted 7656 subarrays.
Sorted 7667 subarrays.
Sorted 7677 subarrays.
Sorted 7685 subarrays.7692 subarrays.
Sorted 7698 subarrays.
Sorted 7705 subarrays.
Sorted 7715 subarrays.
Sorted 7722 subarrays.
Sorted 7730 subarrays.
Sorted 7738 subarrays.
Sorted 7747 subarrays.
Sorted 7757 subarrays.
Sorted 7765 subarrays.
Sorted 7773 subarrays.
Sorted 7782 subarrays.
Sorted 7791 subarrays.
Sorted 7797 subarrays.
Sorted 7805 subarrays.
Sorted 
Sorted 7818 subarrays.
Sorted 7826 subarrays.
Sorted 7833 subarrays.
Sorted 7838 subarrays.
Sorted 7843 subarrays.
Sorted 7853 subarrays.
Sorted 7861 subarrays.
Sorted 7870 subarrays.
Sorted 7879 subarrays.
Sorted 7885 subarrays.
Sorted 7891 subarrays.
Sorted 7904 subarrays.
Sorted 7910 subarrays.
Sorted 7918 subarrays.
Sorted 7924 subarrays.
Sorted 7934 subarrays.7940 subarrays.
Sorted 7948 subarrays.
Sorted 7957 subarrays.
Sorted 7963 subarrays.
Sorted 7974
Sorted 7979 subarrays.
Sorted 
Sorted 7994 subarrays.
Sorted 8000 subarrays.
Sorted 8008 subarrays.
Sorted 8021 subarrays.
Sorted 8030 subarrays.
Sorted 8038 subarrays.
Sorted 8046 subarrays.
Sorted 8049 subarrays.
Sorted 8055 subarrays.
Sorted 8061 subarrays.
Sorted 8071 subarrays.
Sorted 8080 subarrays.
Sorted 8084 subarrays.
Sorted 8091 subarrays.
Sorted 8097 subarrays.
Sorted 8105 subarrays.
Sorted 8112 subarrays.
Sorted 8116 subarrays.
Sorted 8124 subarrays.
Sorted 8131 subarrays.
Sorted 8136 subarrays.
Sorted 8143 subarrays.
Sorted 
Sorted 8155 subarrays.
Sorted 8170 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays. subarrays.
Sorted 8177 subarrays.7990 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
