Text length: 134217728.
Initialized required data structures. Time taken: 9.768e-06 seconds.

Sorted 1452 subarrays.
Sorted 1460 subarrays.
Sorted 1465 subarrays.
Sorted 1473 subarrays.
Sorted 1479 subarrays.
Sorted 1489 subarrays.
Sorted 1496 subarrays.
Sorted 1504 subarrays.
Sorted 1511 subarrays.
Sorted 
Sorted 1523 subarrays.
Sorted 1531 subarrays.
Sorted 1537 subarrays.
Sorted 
Sorted 1546 subarrays.
Sorted 1554 subarrays.
Sorted 1562 subarrays.
Sorted 1568 subarrays.
Sorted 1577 subarrays.
Sorted 1585 subarrays.
Sorted 1594 subarrays.
Sorted 1601 subarrays.
Sorted 1611 subarrays.
Sorted 1618 subarrays.
Sorted 1627 subarrays.
Sorted 1635 subarrays.
Sorted 1642 subarrays.
Sorted 1650 subarrays.
Sorted 1659 subarrays.
Sorted 1668 subarrays.
Sorted 1677 subarrays.
Sorted 1684 subarrays.
Sorted 1691 subarrays.
Sorted 1702 subarrays.
Sorted 1708 subarrays.
Sorted 1719 subarrays.
Sorted 1728 subarrays.
Sorted 1735 subarrays.
Sorted 1744 subarrays.
Sorted 1751 subarrays.
Sorted 1761 subarrays.
Sorted 1767 subarrays.
Sorted 1777 subarrays.
Sorted 1787 subarrays.
Sorted 1796 subarrays.
Sorted 1803 subarrays.
Sorted 1812 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1845 subarrays.
Sorted 1852 subarrays.
Sorted 1859 subarrays.
Sorted 1868 subarrays.
Sorted 1876 subarrays.
Sorted 1884 subarrays.
Sorted 1894 subarrays.
Sorted 1901 subarrays.
Sorted 1911 subarrays.
Sorted 1921 subarrays.
Sorted 1925 subarrays.
Sorted 1936 subarrays.
Sorted 1941 subarrays.
Sorted 1951 subarrays.
Sorted 1960 subarrays.
Sorted 1968 subarrays.
Sorted 1978 subarrays.
Sorted 1982 subarrays.
Sorted 1995 subarrays.
Sorted 2000 subarrays.
Sorted 2010 subarrays.
Sorted 2018 subarrays.
Sorted 2025 subarrays.
Sorted 2036 subarrays.
Sorted 2040 subarrays.
Sorted 2050 subarrays. subarrays.
Sorted 2062 subarrays.
Sorted 2068 subarrays.
Sorted 2077 subarrays.
Sorted 2086 subarrays.
Sorted 2094 subarrays.
Sorted 2101 subarrays.
Sorted 2110 subarrays.
Sorted 2119 subarrays.
Sorted 2127 subarrays.
Sorted 2136 subarrays.
Sorted 2147 subarrays.
Sorted 2155 subarrays.
Sorted 2164 subarrays.
Sorted 2174 subarrays.
Sorted 2183 subarrays. subarrays.
Sorted 2192 subarrays.
Sorted 2203 subarrays.
Sorted 2211 subarrays.
Sorted 2220 subarrays.
Sorted 2231 subarrays.
Sorted 2241 subarrays.
Sorted 2248 subarrays.
Sorted 2258 subarrays.
Sorted 2265 subarrays.
Sorted 2308 subarrays.
Sorted 2313 subarrays.
Sorted 2320 subarrays.
Sorted 2327 subarrays.
Sorted 2336 subarrays.
Sorted 2342 subarrays.
Sorted 2350 subarrays.
Sorted 2358 subarrays.
Sorted 2365 subarrays.
Sorted 2372 subarrays.
Sorted 2379 subarrays.
Sorted 2383 subarrays.
Sorted 2392 subarrays.
Sorted 2399 subarrays.
Sorted 2405 subarrays.
Sorted 2413 subarrays.
Sorted 2420 subarrays.
Sorted 2427 subarrays.
Sorted 2438 subarrays.
Sorted 2444 subarrays.
Sorted 2453 subarrays.
Sorted 2458 subarrays.
Sorted 2468 subarrays.
Sorted 2475 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
Sorted 2495 subarrays.
Sorted 2502 subarrays.
Sorted 2511 subarrays.
Sorted 2520 subarrays.
Sorted 2526 subarrays.
Sorted 2536 subarrays.
Sorted 2543 subarrays.
Sorted 2547 subarrays.
Sorted 2557 subarrays.
Sorted 2565 subarrays.
Sorted 2571 subarrays.
Sorted 2581 subarrays.
Sorted 2588 subarrays.
Sorted 2596 subarrays.
Sorted 2607 subarrays.
Sorted 2615 subarrays.
Sorted 
Sorted 2627 subarrays.
Sorted 2636 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2660 subarrays.
Sorted 2663 subarrays.
Sorted 2671 subarrays.
Sorted 2678 subarrays.
Sorted 2685 subarrays.
Sorted 2695 subarrays.
Sorted 2701 subarrays.
Sorted 
Sorted 2713 subarrays.
Sorted 2721 subarrays.
Sorted 2733 subarrays.
Sorted 2738 subarrays.
Sorted 2745 subarrays.
Sorted 2756 subarrays.
Sorted 2763 subarrays.
Sorted 2770 subarrays.
Sorted 2778 subarrays.
Sorted 2816 subarrays.
Sorted 2825 subarrays.
Sorted 2839 subarrays.
Sorted 2863 subarrays.
Sorted 2869 subarrays.
Sorted 2873 subarrays.
Sorted 2881 subarrays.
Sorted 2887 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2901 subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.1520 subarrays.
Sorted 2921 subarrays.
Sorted 2929 subarrays.
Sorted 
Sorted 2938 subarrays.
Sorted 2948 subarrays.
Sorted 2952 subarrays.
Sorted 
Sorted 2962 subarrays.
Sorted 2968 subarrays.
Sorted 2973 subarrays.
Sorted 2982 subarrays.
Sorted 2988 subarrays.
Sorted 2993 subarrays.
Sorted 2998 subarrays.
Sorted 3007 subarrays.
Sorted 3013 subarrays.
Sorted 3018 subarrays.
Sorted 3028 subarrays.
Sorted 3035 subarrays.
Sorted 3038 subarrays.
Sorted 3052 subarrays.
Sorted 3056 subarrays.
Sorted 3063 subarrays.
Sorted 3076 subarrays.
Sorted 3084 subarrays.
Sorted 3091 subarrays.
Sorted 3099 subarrays.
Sorted 3104 subarrays.
Sorted 3109 subarrays.
Sorted 3119 subarrays.
Sorted 3125 subarrays.
Sorted 3133 subarrays.
Sorted 3138
Sorted 3147
Sorted 3153 subarrays.
Sorted 3159 subarrays.
Sorted 3163 subarrays.3171 subarrays.
Sorted 3177 subarrays.3183 subarrays.
Sorted 3190 subarrays.
Sorted 3199 subarrays.
Sorted 3205 subarrays.
Sorted 3211 subarrays.
Sorted 3218 subarrays.
Sorted 3223 subarrays.
Sorted 3231 subarrays.
Sorted 3238 subarrays.
Sorted 3247 subarrays.
Sorted 3253 subarrays.
Sorted 3259 subarrays.
Sorted 3267 subarrays.
Sorted 3274 subarrays.
Sorted 3282 subarrays.
Sorted 3288 subarrays.
Sorted 3298 subarrays.
Sorted 3304 subarrays.
Sorted 3309 subarrays.
Sorted 3318 subarrays.
Sorted 3327 subarrays.
Sorted 3334 subarrays.
Sorted 3340 subarrays.
Sorted 3349 subarrays.
Sorted 
Sorted 3361 subarrays.
Sorted 3367 subarrays.
Sorted 3377 subarrays.
Sorted 3383 subarrays. subarrays.
Sorted 3393 subarrays.
Sorted 3404 subarrays.
Sorted 3411 subarrays.
Sorted 3419 subarrays.
Sorted 3427 subarrays.
Sorted 3436 subarrays.
Sorted 3442 subarrays.
Sorted 3452 subarrays.
Sorted 3463 subarrays.
Sorted 3471 subarrays.
Sorted 3481 subarrays.
Sorted 3490 subarrays.
Sorted 3498 subarrays.
Sorted 3506 subarrays.
Sorted 3517 subarrays.
Sorted 3526 subarrays.
Sorted 3536 subarrays.
Sorted 3544 subarrays.
Sorted 3549 subarrays.
Sorted 3559 subarrays.
Sorted 3566 subarrays.
Sorted 3573 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3601 subarrays.
Sorted 3609 subarrays.
Sorted 3617 subarrays.
Sorted 3625 subarrays.
Sorted 3633 subarrays.
Sorted 3641 subarrays.
Sorted 3649 subarrays.
Sorted 3654 subarrays.
Sorted 3664 subarrays.
Sorted 3668 subarrays.
Sorted 3681 subarrays.
Sorted 3689 subarrays.
Sorted 3695 subarrays.
Sorted 3706 subarrays.
Sorted 3715 subarrays.
Sorted 3726 subarrays.
Sorted 3730 subarrays.
Sorted 3739 subarrays.
Sorted 3747 subarrays.
Sorted 3752 subarrays.
Sorted 3761 subarrays.
Sorted 3767 subarrays.
Sorted 3777 subarrays.
Sorted 3783 subarrays.
Sorted 3788 subarrays.
Sorted 3797 subarrays.
Sorted 3805 subarrays.
Sorted 3813 subarrays.
Sorted 3823 subarrays.
Sorted 3829 subarrays.
Sorted 3835 subarrays.
Sorted 3840 subarrays.
Sorted 3850 subarrays.
Sorted 3859 subarrays.
Sorted 3865 subarrays.
Sorted 3875 subarrays.
Sorted 3885 subarrays.
Sorted 3891 subarrays.
Sorted 3905 subarrays.
Sorted 3914 subarrays.
Sorted 3926 subarrays.
Sorted 3937 subarrays.
Sorted 3942 subarrays.
Sorted 3953 subarrays.
Sorted 3960 subarrays.
Sorted 3966 subarrays.
Sorted 3976 subarrays.
Sorted 3987 subarrays.
Sorted 3994 subarrays.
Sorted 4001 subarrays.
Sorted 4010 subarrays.
Sorted 4019 subarrays.
Sorted 4026 subarrays.
Sorted 4034 subarrays.
Sorted 4042 subarrays.
Sorted 4055 subarrays.
Sorted 4061 subarrays.4063 subarrays.
Sorted 4072 subarrays.
Sorted 4081 subarrays.
Sorted 4089 subarrays.
Sorted 4096 subarrays.
Sorted 4108 subarrays.
Sorted 4116 subarrays.
Sorted 4126 subarrays.
Sorted 4133 subarrays.
Sorted 4142 subarrays.
Sorted 4151 subarrays.
Sorted 4157 subarrays.
Sorted 4165 subarrays.
Sorted 4175 subarrays.
Sorted 4181 subarrays.
Sorted 4191 subarrays.
Sorted 4199 subarrays.
Sorted 4207 subarrays.
Sorted 4216 subarrays.
Sorted 4225 subarrays.
Sorted 4231 subarrays. subarrays.
Sorted 4245 subarrays.
Sorted 4254 subarrays.
Sorted 4261 subarrays.
Sorted 4270 subarrays.
Sorted 4279 subarrays.
Sorted 4284 subarrays.
Sorted 4294 subarrays.
Sorted 4303 subarrays.
Sorted 4312 subarrays.
Sorted 4319 subarrays.
Sorted 4327 subarrays.
Sorted 4339 subarrays.
Sorted 4350 subarrays.
Sorted 4355 subarrays.
Sorted 4365 subarrays.
Sorted 4373 subarrays.
Sorted 4379 subarrays.
Sorted 4388 subarrays.
Sorted 4396 subarrays.
Sorted 4401 subarrays.
Sorted 4411 subarrays.
Sorted 4417 subarrays.
Sorted 4428 subarrays.
Sorted 4436 subarrays.
Sorted 4440 subarrays.
Sorted 4447 subarrays.
Sorted 4456 subarrays.
Sorted 4464 subarrays.
Sorted 4476 subarrays.
Sorted 4485 subarrays.
Sorted 4491 subarrays.
Sorted 4501 subarrays.
Sorted 4508 subarrays.
Sorted 4516 subarrays.
Sorted 4525 subarrays.
Sorted 4531 subarrays.
Sorted 4538 subarrays.
Sorted 4547 subarrays.
Sorted 4554 subarrays.
Sorted 4564 subarrays.
Sorted 4575 subarrays.
Sorted 4587 subarrays.
Sorted 4593 subarrays.
Sorted 4602 subarrays.
Sorted 4612 subarrays.
Sorted 4618 subarrays.
Sorted 4623 subarrays.
Sorted 4632 subarrays.
Sorted 4641 subarrays.
Sorted 4648 subarrays.
Sorted 4659 subarrays.
Sorted 4666 subarrays.
Sorted 4670 subarrays.
Sorted 4680 subarrays.
Sorted 4687 subarrays.
Sorted 4697 subarrays.
Sorted 4706 subarrays.
Sorted 4713 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4735 subarrays.
Sorted 4746 subarrays.
Sorted 4754 subarrays.
Sorted 4763 subarrays.
Sorted 4767 subarrays.
Sorted 4779 subarrays.
Sorted 4789 subarrays.
Sorted 4797 subarrays.
Sorted 4805 subarrays.
Sorted 4811 subarrays.
Sorted 4819 subarrays.
Sorted 4825 subarrays.
Sorted 4833 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4855 subarrays.
Sorted 4864 subarrays.
Sorted 4871 subarrays.
Sorted 4878 subarrays.
Sorted 4888 subarrays.
Sorted 4894 subarrays.
Sorted 4902 subarrays.
Sorted 4911 subarrays.
Sorted 4918 subarrays.
Sorted 4931 subarrays.
Sorted 4936 subarrays.
Sorted 4946 subarrays.
Sorted 4955 subarrays.
Sorted 4964 subarrays.
Sorted 4976 subarrays.
Sorted 4981 subarrays.
Sorted 4989 subarrays.
Sorted 4998 subarrays.
Sorted 5005 subarrays.
Sorted 5017 subarrays.
Sorted 5022 subarrays.
Sorted 5028 subarrays.
Sorted 5036 subarrays.
Sorted 5044 subarrays.
Sorted 5050 subarrays.
Sorted 5059 subarrays.
Sorted 5068 subarrays.
Sorted 5076 subarrays.
Sorted 5087 subarrays.
Sorted 5093 subarrays.
Sorted 5102 subarrays.
Sorted 5110 subarrays.
Sorted 5117 subarrays.
Sorted 5125 subarrays.
Sorted 5133
Sorted 5139 subarrays.
Sorted 5147 subarrays.5150 subarrays.
Sorted 5160 subarrays.
Sorted 5167 subarrays.
Sorted 5176 subarrays.
Sorted 5183 subarrays.
Sorted 5191 subarrays.
Sorted 
Sorted 5202 subarrays.
Sorted 5210 subarrays.
Sorted 5219 subarrays.
Sorted 5227 subarrays.
Sorted 5233 subarrays.
Sorted 5241 subarrays.
Sorted 5249 subarrays.
Sorted 5256 subarrays.
Sorted 5264 subarrays.
Sorted 5272 subarrays.
Sorted 5281 subarrays.
Sorted 5288 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5330 subarrays.
Sorted 5339 subarrays.
Sorted 5347 subarrays.
Sorted 5355 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5377 subarrays.
Sorted 5387 subarrays.
Sorted 
Sorted 5396 subarrays.1544 subarrays.
Sorted 5409 subarrays.
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5433 subarrays.
Sorted 5442 subarrays.
Sorted 5451 subarrays.
Sorted 5459 subarrays.
Sorted 5468 subarrays.
Sorted 5474 subarrays.5481 subarrays.
Sorted 5489 subarrays.
Sorted 5494 subarrays.
Sorted 5504 subarrays.
Sorted 5511 subarrays.
Sorted 5517 subarrays.
Sorted 5527 subarrays.
Sorted 5534 subarrays.
Sorted 5541 subarrays.
Sorted 5549 subarrays.
Sorted 5556 subarrays.
Sorted 5564 subarrays.
Sorted 5571 subarrays.
Sorted 5578 subarrays.
Sorted 5586 subarrays.
Sorted 5595 subarrays.
Sorted 5601 subarrays.
Sorted 5611 subarrays.
Sorted 5620 subarrays.
Sorted 5628 subarrays.
Sorted 5636
Sorted 5640 subarrays.
Sorted 5647 subarrays.
Sorted 5654 subarrays.
Sorted 5660 subarrays.
Sorted 5664 subarrays.
Sorted 5673 subarrays.
Sorted 5679 subarrays.
Sorted 5684 subarrays.
Sorted 5686 subarrays.
Sorted 5693 subarrays.
Sorted 5700 subarrays.
Sorted 5707 subarrays.
Sorted 5714 subarrays.
Sorted 5720 subarrays.
Sorted 5726 subarrays.
Sorted 5731 subarrays.
Sorted 5737 subarrays.
Sorted 5743 subarrays.
Sorted 5751 subarrays.
Sorted 5759 subarrays.
Sorted 5767 subarrays.
Sorted 5772 subarrays.
Sorted 5778 subarrays.
Sorted 5785 subarrays.
Sorted 5794 subarrays.
Sorted 5801 subarrays.
Sorted 5808 subarrays.
Sorted 5816 subarrays.
Sorted 5821 subarrays.
Sorted 5827 subarrays.5830 subarrays.
Sorted 5836 subarrays.
Sorted 5844 subarrays.
Sorted 5854 subarrays.
Sorted 5858 subarrays.
Sorted 5866 subarrays.
Sorted 5874 subarrays.
Sorted 5881 subarrays.
Sorted 5887 subarrays.
Sorted 5895 subarrays.
Sorted 5902 subarrays. subarrays.
Sorted 5910 subarrays.
Sorted 5919 subarrays.
Sorted 5931 subarrays.
Sorted 5946 subarrays.
Sorted 5964 subarrays.
Sorted 5978 subarrays.
Sorted 5991 subarrays.
Sorted 6006 subarrays.
Sorted 6016 subarrays.
Sorted 6039 subarrays.
Sorted 6047 subarrays.
Sorted 6059 subarrays.
Sorted 6065 subarrays.
Sorted 6074 subarrays.
Sorted 6093 subarrays.
Sorted 6101 subarrays.
Sorted 
Sorted 6123 subarrays.
Sorted 6131 subarrays.
Sorted 6138 subarrays.
Sorted 6143 subarrays.
Sorted 6149 subarrays.
Sorted 6156 subarrays.
Sorted 6162 subarrays.
Sorted 6168 subarrays.
Sorted 6174 subarrays.
Sorted 6180 subarrays. subarrays.
Sorted 6188 subarrays.
Sorted 6197 subarrays.
Sorted 6203 subarrays.6207 subarrays.
Sorted 6215 subarrays.
Sorted 6223 subarrays.
Sorted 6229 subarrays.
Sorted 6239 subarrays.
Sorted 6244 subarrays.
Sorted 6251 subarrays.
Sorted 6261 subarrays.
Sorted 6267 subarrays.
Sorted 6274 subarrays.
Sorted 6282 subarrays.
Sorted 6291 subarrays.
Sorted 6297 subarrays.
Sorted 6304 subarrays.
Sorted 6312 subarrays.
Sorted 6321 subarrays.
Sorted 6326 subarrays.
Sorted 6336 subarrays.
Sorted 6346 subarrays.
Sorted 6353 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6377 subarrays.
Sorted 6385 subarrays.
Sorted 6394 subarrays.
Sorted 6401 subarrays.
Sorted 6411 subarrays.
Sorted 6417 subarrays.
Sorted 6426 subarrays.
Sorted 6435 subarrays.
Sorted 6443 subarrays.
Sorted 6453 subarrays.
Sorted 6459 subarrays.
Sorted 6467 subarrays.
Sorted 6476 subarrays.
Sorted 6484 subarrays.
Sorted 6491 subarrays.
Sorted 6497 subarrays.
Sorted 6509 subarrays.
Sorted 6518 subarrays.
Sorted 6524 subarrays.
Sorted 6534 subarrays.
Sorted 6542 subarrays.
Sorted 6553 subarrays.
Sorted 6560 subarrays.
Sorted 6570 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6594 subarrays.
Sorted 6604 subarrays.
Sorted 6610 subarrays.
Sorted 6619 subarrays.
Sorted 6627 subarrays.
Sorted 6635 subarrays.
Sorted 6640 subarrays.
Sorted 6649 subarrays.
Sorted 6657 subarrays.
Sorted 6662 subarrays.6121 subarrays.
Sorted 6676 subarrays.
Sorted 6685 subarrays.
Sorted 6694 subarrays.
Sorted 6699 subarrays.
Sorted 6708 subarrays.
Sorted 6717 subarrays.
Sorted 6726 subarrays.
Sorted 6735 subarrays.
Sorted 6742 subarrays.
Sorted 6750 subarrays.
Sorted 6758 subarrays.
Sorted 6765 subarrays.
Sorted 6774 subarrays.
Sorted 6781 subarrays.
Sorted 6789 subarrays.
Sorted 6797 subarrays.
Sorted 6806 subarrays.
Sorted 6814 subarrays.
Sorted 6825 subarrays.
Sorted 6829 subarrays.
Sorted 6841 subarrays.
Sorted 6850 subarrays.
Sorted 6856 subarrays.
Sorted 6866 subarrays.
Sorted 6870 subarrays.
Sorted 6876 subarrays.
Sorted 6887 subarrays.
Sorted 6893 subarrays.
Sorted 6901 subarrays.
Sorted 6908 subarrays.
Sorted 6917 subarrays.
Sorted 6925 subarrays.
Sorted 6932 subarrays.
Sorted 6941 subarrays.
Sorted 6948 subarrays.
Sorted 6955 subarrays.
Sorted 6964
Sorted 6971 subarrays.
Sorted 6980 subarrays.
Sorted 6987 subarrays.
Sorted 6994 subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7017 subarrays.
Sorted 7025 subarrays.
Sorted 7034 subarrays.
Sorted 7041 subarrays.
Sorted 7051 subarrays.
Sorted 7058 subarrays.
Sorted 7062 subarrays.
Sorted 7074 subarrays.
Sorted 7082 subarrays.
Sorted 7089 subarrays.
Sorted 7098 subarrays.
Sorted 7105 subarrays.
Sorted 7114 subarrays.
Sorted 7119 subarrays.
Sorted 7126 subarrays.
Sorted 7132 subarrays.
Sorted 7142 subarrays.
Sorted 7150 subarrays.
Sorted 7158 subarrays.
Sorted 7164 subarrays.
Sorted 7172 subarrays.
Sorted 7179 subarrays.
Sorted 7188 subarrays.
Sorted 7197 subarrays.
Sorted 7204 subarrays.
Sorted 7211 subarrays.
Sorted 7220 subarrays.
Sorted 7227 subarrays.
Sorted 7232 subarrays.
Sorted 7243 subarrays.
Sorted 7249 subarrays.
Sorted 7254 subarrays.
Sorted 7261 subarrays.
Sorted 7267 subarrays.
Sorted 7275 subarrays.
Sorted 7283 subarrays.
Sorted 7290 subarrays.
Sorted 7298 subarrays.
Sorted 7310 subarrays.
Sorted 7317 subarrays.
Sorted 7325 subarrays.
Sorted 7333 subarrays.
Sorted 7340 subarrays.
Sorted 7350 subarrays.
Sorted 7358 subarrays.
Sorted 7365 subarrays.
Sorted 7375 subarrays.
Sorted 7383 subarrays.
Sorted 7390 subarrays.
Sorted 7399 subarrays.
Sorted 7407 subarrays.
Sorted 7412 subarrays.
Sorted 7424 subarrays.
Sorted 7432 subarrays.
Sorted 7442 subarrays.
Sorted 7449 subarrays.
Sorted 7455 subarrays.
Sorted 7464 subarrays.
Sorted 7473 subarrays.
Sorted 7479 subarrays.
Sorted 7490 subarrays.
Sorted 7498 subarrays.
Sorted 7504 subarrays.
Sorted 7513 subarrays.
Sorted 7522 subarrays.
Sorted 7526 subarrays.
Sorted 7534 subarrays.
Sorted 7545 subarrays.
Sorted 7549 subarrays.
Sorted 7560 subarrays.
Sorted 7567 subarrays.
Sorted 7572 subarrays.
Sorted 7582 subarrays.
Sorted 7590 subarrays.
Sorted 7597 subarrays.
Sorted 7604 subarrays.
Sorted 7615 subarrays.
Sorted 7627 subarrays.
Sorted 7635 subarrays.
Sorted 7642 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7663 subarrays.
Sorted 7672 subarrays.
Sorted 7679 subarrays.
Sorted 7686 subarrays.
Sorted 7694 subarrays.
Sorted 7702 subarrays.
Sorted 7708 subarrays.
Sorted 7718 subarrays.
Sorted 7726 subarrays.
Sorted 7735 subarrays.
Sorted 7743 subarrays.
Sorted 7752 subarrays.
Sorted 7760 subarrays.
Sorted 7771 subarrays.
Sorted 7776 subarrays.
Sorted 7785 subarrays.
Sorted 7796 subarrays.
Sorted 7800 subarrays.
Sorted 7812 subarrays.
Sorted 7815 subarrays.
Sorted 7820 subarrays.
Sorted 7825 subarrays.
Sorted 7834 subarrays.
Sorted 7838 subarrays.
Sorted 7844 subarrays.
Sorted 7849 subarrays.
Sorted 7855 subarrays.
Sorted 7862 subarrays.
Sorted 7866 subarrays.
Sorted 7870 subarrays.
Sorted 7877 subarrays.
Sorted 7884 subarrays.
Sorted 7889 subarrays.
Sorted 
Sorted 7897 subarrays.
Sorted 7904 subarrays.
Sorted 7912 subarrays.
Sorted 7914 subarrays.
Sorted 7921 subarrays.
Sorted 7930 subarrays.
Sorted 7937 subarrays.
Sorted 7939 subarrays.
Sorted 7946 subarrays.
Sorted 7955 subarrays.
Sorted 7964 subarrays.
Sorted 7965 subarrays.
Sorted 7980 subarrays.
Sorted 7991 subarrays.
Sorted 7999 subarrays.
Sorted 8007 subarrays.
Sorted 8019 subarrays.
Sorted 8026 subarrays.
Sorted 8037 subarrays.
Sorted 8044 subarrays.
Sorted 8050 subarrays.
Sorted 8061 subarrays.
Sorted 8067 subarrays.
Sorted 8077 subarrays.
Sorted 8084 subarrays.
Sorted 8093 subarrays.
Sorted 8107 subarrays.
Sorted 8113 subarrays.
Sorted 8116 subarrays.
Sorted 8124 subarrays.
Sorted 8131 subarrays.
Sorted 8136 subarrays.
Sorted 8144 subarrays.
Sorted 8156 subarrays.
Sorted 8179 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted  subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.8182 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
