Text length: 134217728.
Initialized required data structures. Time taken: 1.5339e-05 seconds.

Sorted 3796 subarrays.
Sorted 3803 subarrays.
Sorted 3811 subarrays.
Sorted 3818 subarrays.
Sorted 3825 subarrays.
Sorted 3833 subarrays.
Sorted 3841 subarrays.
Sorted 3848 subarrays.
Sorted 3855 subarrays.
Sorted 3862 subarrays.
Sorted 3869 subarrays.
Sorted 3875 subarrays.
Sorted 3880 subarrays.3888 subarrays.
Sorted 3894 subarrays.
Sorted 3899 subarrays.
Sorted 3905 subarrays.
Sorted 3914 subarrays.
Sorted 3921 subarrays.
Sorted 3929 subarrays.
Sorted 3939 subarrays.
Sorted 3948 subarrays.
Sorted 3957 subarrays.
Sorted 3970 subarrays.
Sorted 3986 subarrays.
Sorted 3994 subarrays.
Sorted 4003 subarrays.
Sorted 4010 subarrays.
Sorted 4017 subarrays.
Sorted 4025 subarrays.
Sorted 4035 subarrays.
Sorted 4041 subarrays.
Sorted 4052 subarrays.
Sorted 4059 subarrays.
Sorted 4065 subarrays.
Sorted 4069 subarrays.
Sorted 4077 subarrays.
Sorted 4088 subarrays.
Sorted 4099 subarrays.
Sorted 4104 subarrays.
Sorted 4111 subarrays.
Sorted 4118 subarrays.
Sorted 4125 subarrays.
Sorted 4133 subarrays.
Sorted 4139 subarrays.
Sorted 4149 subarrays.
Sorted 4155 subarrays.
Sorted 4162 subarrays. subarrays.
Sorted 4172 subarrays.
Sorted 4181 subarrays.
Sorted 4193 subarrays.
Sorted 4203 subarrays.
Sorted 4206 subarrays.
Sorted 4211 subarrays.
Sorted 4218 subarrays.
Sorted 4226 subarrays.
Sorted 4235 subarrays.
Sorted 4238 subarrays.
Sorted 4245 subarrays.
Sorted 4256 subarrays.
Sorted 4262 subarrays.
Sorted 4268 subarrays.
Sorted 4276 subarrays.
Sorted 4286 subarrays.
Sorted 4292 subarrays.
Sorted 4302 subarrays.
Sorted 4316 subarrays.
Sorted 4320 subarrays.
Sorted 4331 subarrays. subarrays.
Sorted 4344 subarrays.
Sorted 4356 subarrays.
Sorted  subarrays.
Sorted 4371 subarrays.
Sorted 4376 subarrays.
Sorted 4385 subarrays.
Sorted 4393 subarrays.
Sorted 4401 subarrays.
Sorted 4409 subarrays.
Sorted 4412 subarrays.4417 subarrays.
Sorted 4427 subarrays.
Sorted 4433 subarrays.
Sorted 4444 subarrays.
Sorted 4449 subarrays.
Sorted 4457 subarrays.
Sorted 4460 subarrays.
Sorted 4466 subarrays.
Sorted 4475 subarrays.
Sorted 4485 subarrays.
Sorted 4493 subarrays.
Sorted 4501 subarrays.
Sorted 4507 subarrays.
Sorted 4511 subarrays.
Sorted 4517 subarrays.
Sorted 4521 subarrays.
Sorted 4530 subarrays.
Sorted 4541 subarrays.
Sorted 4549 subarrays.
Sorted 4556 subarrays.4364 subarrays.
Sorted 4566 subarrays.
Sorted 4572 subarrays.
Sorted 4574 subarrays.
Sorted 4583 subarrays.
Sorted 4599
Sorted 4602 subarrays.
Sorted 4610 subarrays.
Sorted 4618 subarrays.
Sorted 4627 subarrays.
Sorted 4631 subarrays.
Sorted 4641 subarrays.
Sorted 4654 subarrays.
Sorted 4661 subarrays.
Sorted 4666 subarrays.
Sorted 4677 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4700 subarrays.
Sorted 4708 subarrays.
Sorted 4715 subarrays.
Sorted 4721 subarrays.
Sorted 4731 subarrays.
Sorted 4738 subarrays.
Sorted 4745 subarrays.
Sorted 4757 subarrays.
Sorted 4765 subarrays.
Sorted 4770 subarrays.
Sorted 4779 subarrays.
Sorted 4787 subarrays.
Sorted 4790 subarrays.
Sorted 4796 subarrays.
Sorted 4803 subarrays.
Sorted 4811 subarrays.
Sorted 4819 subarrays.
Sorted 4834 subarrays.
Sorted 4843 subarrays.
Sorted 4847 subarrays.
Sorted 4853 subarrays.
Sorted 4863 subarrays.
Sorted 4871 subarrays.
Sorted 
Sorted 4885 subarrays.
Sorted 4890 subarrays.
Sorted 4900 subarrays.
Sorted 4905 subarrays.
Sorted 4913 subarrays.
Sorted 4921 subarrays.
Sorted 4929 subarrays.
Sorted 4940 subarrays.
Sorted 4944 subarrays.
Sorted 4953 subarrays.
Sorted 4963 subarrays.
Sorted 4971 subarrays.
Sorted 4977 subarrays.
Sorted 4991 subarrays.
Sorted 4996 subarrays.
Sorted 5005 subarrays.
Sorted 5010 subarrays.
Sorted 5015 subarrays.
Sorted 5025 subarrays. subarrays.
Sorted 5034 subarrays.
Sorted 5044 subarrays.
Sorted 5050 subarrays.
Sorted 5059 subarrays.
Sorted 5065 subarrays.
Sorted 5073 subarrays.
Sorted 5085 subarrays.
Sorted 5089 subarrays.
Sorted 5099 subarrays.
Sorted 5107 subarrays.
Sorted 5115 subarrays.
Sorted 5122 subarrays.
Sorted 5129 subarrays.
Sorted 5137 subarrays.
Sorted 5145 subarrays.
Sorted 5156 subarrays.
Sorted 5166 subarrays.
Sorted 5177 subarrays.
Sorted 5186 subarrays.
Sorted 5192 subarrays.
Sorted 5206 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5231 subarrays.
Sorted 5236
Sorted 5245 subarrays.
Sorted 5248 subarrays.
Sorted 5255 subarrays.
Sorted 5265 subarrays.
Sorted 5273 subarrays.
Sorted 
Sorted 5353 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5376 subarrays.
Sorted 5384 subarrays.
Sorted 5388 subarrays.
Sorted 5390 subarrays.
Sorted 5399 subarrays.
Sorted 5404 subarrays.
Sorted 5406 subarrays.
Sorted 5419 subarrays.
Sorted 5424 subarrays.
Sorted 5430 subarrays.
Sorted 5435 subarrays.
Sorted 5443 subarrays.
Sorted 5448 subarrays.
Sorted 5461 subarrays.
Sorted 5470 subarrays.
Sorted 5474 subarrays.
Sorted 5483 subarrays.
Sorted 5489 subarrays.
Sorted 
Sorted 5499 subarrays.
Sorted 5502 subarrays.
Sorted 5508 subarrays.
Sorted 5520 subarrays.
Sorted 5525
Sorted 5529 subarrays.
Sorted 5532 subarrays.
Sorted 5540 subarrays.
Sorted 5547 subarrays.
Sorted 5550 subarrays.
Sorted 5559 subarrays.
Sorted 5565 subarrays.
Sorted 5573 subarrays.
Sorted 5578 subarrays.
Sorted 5584 subarrays.
Sorted 5594 subarrays.
Sorted 5601 subarrays.
Sorted 5611 subarrays.
Sorted 5619 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5651 subarrays.
Sorted 5660 subarrays.
Sorted 5668 subarrays.
Sorted 5671 subarrays.
Sorted 5679 subarrays.
Sorted 5687 subarrays.
Sorted 5699 subarrays.
Sorted 5707 subarrays.
Sorted 5714 subarrays.
Sorted 5719 subarrays.
Sorted 5733 subarrays.
Sorted 5740 subarrays.
Sorted 5744 subarrays.
Sorted 5749 subarrays.
Sorted 5754 subarrays.
Sorted 5761 subarrays.
Sorted 5772 subarrays.
Sorted 5777 subarrays.
Sorted 5785 subarrays.
Sorted 5790 subarrays.
Sorted 5796 subarrays.
Sorted 5800 subarrays.
Sorted 5813 subarrays.
Sorted 5826 subarrays.
Sorted 5834 subarrays.
Sorted 5842 subarrays.5844 subarrays.
Sorted 5850 subarrays.
Sorted 5855 subarrays.
Sorted 5862 subarrays.
Sorted 5872 subarrays.
Sorted 5879 subarrays.
Sorted 5888 subarrays.
Sorted 5894 subarrays.
Sorted 5900 subarrays.
Sorted 5903 subarrays.
Sorted 5915 subarrays.
Sorted 5931 subarrays. subarrays.
Sorted 5950 subarrays.
Sorted 5958 subarrays.
Sorted 5973 subarrays.
Sorted 5979 subarrays.
Sorted 5985 subarrays.
Sorted 5996 subarrays. subarrays.
Sorted 6005 subarrays.
Sorted 6009 subarrays.
Sorted 6017 subarrays.
Sorted 6025 subarrays.
Sorted 6036 subarrays.
Sorted 6049 subarrays.
Sorted 6060 subarrays.
Sorted 6069 subarrays.
Sorted 6078 subarrays.
Sorted 6081 subarrays.
Sorted 6089 subarrays.
Sorted 6100 subarrays.
Sorted 6107 subarrays.
Sorted 6116 subarrays.
Sorted 6124 subarrays.
Sorted 6128 subarrays.
Sorted 6134 subarrays.
Sorted 6141 subarrays.
Sorted 6150 subarrays.
Sorted 6158 subarrays.
Sorted 6162 subarrays.
Sorted 6177 subarrays.
Sorted 6186 subarrays.
Sorted 6197 subarrays.
Sorted 6205 subarrays.
Sorted 6211 subarrays.
Sorted 6217 subarrays.
Sorted 6222 subarrays.
Sorted 6230 subarrays.
Sorted 6236 subarrays.
Sorted 6242 subarrays.
Sorted 6248 subarrays.
Sorted 6255 subarrays.
Sorted 6262 subarrays.
Sorted 6267 subarrays.
Sorted 6274 subarrays.
Sorted 6282 subarrays.
Sorted 6290 subarrays.6295 subarrays.
Sorted 6303 subarrays.
Sorted 6306 subarrays.
Sorted 6315 subarrays.
Sorted 6319 subarrays.
Sorted 6327 subarrays.
Sorted 6335 subarrays.
Sorted 6344 subarrays.
Sorted 6352 subarrays.
Sorted 6355 subarrays.
Sorted 6365 subarrays.
Sorted 6370 subarrays.
Sorted 6377 subarrays.
Sorted 6383 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6407 subarrays.
Sorted 6417 subarrays.
Sorted 6423 subarrays.
Sorted 6433 subarrays.
Sorted 6436 subarrays.
Sorted 6444 subarrays.
Sorted 6453 subarrays.
Sorted 6461 subarrays.
Sorted 6468 subarrays.
Sorted 6477 subarrays.
Sorted 6480 subarrays.
Sorted 6492 subarrays.
Sorted 6497 subarrays.
Sorted 6504 subarrays.
Sorted 6517 subarrays.
Sorted 6523 subarrays.
Sorted 6533
Sorted 6538 subarrays.
Sorted 6544 subarrays.
Sorted 6553 subarrays.
Sorted 6559 subarrays.
Sorted 6566 subarrays.
Sorted 6579 subarrays.
Sorted 6586 subarrays.
Sorted 6595 subarrays.
Sorted 6604 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 
Sorted 6635 subarrays.
Sorted 6642 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6662 subarrays.
Sorted 6668 subarrays.
Sorted 6677
Sorted 6681 subarrays.
Sorted 6692 subarrays.
Sorted 6696 subarrays.
Sorted 6701 subarrays.
Sorted 6716 subarrays.
Sorted 6720 subarrays.
Sorted 6732 subarrays.
Sorted 6740 subarrays.
Sorted 6749 subarrays.
Sorted 6756 subarrays.
Sorted 6762 subarrays.
Sorted 6769 subarrays.
Sorted 6775 subarrays.
Sorted 6784 subarrays.
Sorted 6788 subarrays.
Sorted 6798 subarrays.
Sorted 6803 subarrays.
Sorted 6810 subarrays.5496
Sorted 6820 subarrays.
Sorted 6829 subarrays.
Sorted 6837 subarrays.
Sorted 6843 subarrays.
Sorted 6850 subarrays.
Sorted 6857 subarrays.
Sorted 6865 subarrays.
Sorted 6869 subarrays.
Sorted 6877 subarrays.
Sorted 6887 subarrays.
Sorted 6896 subarrays.
Sorted 6903 subarrays.
Sorted 6910 subarrays.
Sorted 6918 subarrays.
Sorted 6923 subarrays.
Sorted 6931 subarrays.
Sorted 6940 subarrays.
Sorted 6950 subarrays.
Sorted 6957 subarrays.
Sorted 6967 subarrays.
Sorted 6973 subarrays.
Sorted 6978 subarrays.
Sorted 6986 subarrays.
Sorted 6994 subarrays.
Sorted 7001 subarrays.
Sorted 7010 subarrays.7018 subarrays.
Sorted 7021 subarrays.
Sorted 7029 subarrays.
Sorted 7036 subarrays.
Sorted 7043 subarrays.
Sorted 7048 subarrays. subarrays.
Sorted 7058 subarrays.
Sorted 7068 subarrays.
Sorted 7073 subarrays.
Sorted 7078 subarrays.
Sorted 7087 subarrays. subarrays.
Sorted 7097 subarrays.
Sorted 7105 subarrays.
Sorted 7118 subarrays.
Sorted 7125 subarrays.
Sorted 7131 subarrays.
Sorted 
Sorted 7140 subarrays.
Sorted 7148 subarrays.
Sorted 7157 subarrays.
Sorted 7163 subarrays.
Sorted 7172 subarrays.
Sorted 7183 subarrays.
Sorted 7189 subarrays.
Sorted 7192 subarrays.
Sorted 7202 subarrays.
Sorted 7209 subarrays.
Sorted 7220 subarrays.
Sorted 7225 subarrays.
Sorted 7236 subarrays.
Sorted 7246 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7402 subarrays.
Sorted 7416 subarrays.
Sorted 7421 subarrays.
Sorted 7429 subarrays.
Sorted 7436 subarrays.
Sorted 7439 subarrays.
Sorted 7449 subarrays.
Sorted 7459 subarrays.
Sorted 7466 subarrays.
Sorted 7475 subarrays.
Sorted 7482 subarrays.
Sorted 7485 subarrays.
Sorted 7492 subarrays.
Sorted 7495 subarrays.
Sorted 7502
Sorted 7506 subarrays.
Sorted 7512 subarrays.
Sorted 
Sorted 7645 subarrays.
Sorted 7648 subarrays. subarrays.
Sorted 7652 subarrays.
Sorted 7655
Sorted 7657 subarrays.
Sorted 7663 subarrays.
Sorted 7666 subarrays.
Sorted 7674 subarrays.
Sorted 7677 subarrays.
Sorted 7679 subarrays.
Sorted 7683 subarrays.
Sorted 7684 subarrays.
Sorted 7690 subarrays.
Sorted 7694 subarrays.
Sorted 7707 subarrays.
Sorted 7712 subarrays.
Sorted 7714 subarrays.
Sorted 7719 subarrays.
Sorted 7723 subarrays.
Sorted 7727 subarrays.
Sorted 7736 subarrays.
Sorted 7741 subarrays.
Sorted 7745 subarrays.
Sorted 7749 subarrays.
Sorted 7752 subarrays.
Sorted 7757 subarrays. subarrays.
Sorted 7763 subarrays.
Sorted 7770 subarrays.
Sorted 7773 subarrays.
Sorted 7779 subarrays.
Sorted 7785 subarrays.
Sorted 7789 subarrays.7642 subarrays.
Sorted 7801 subarrays.
Sorted 7804 subarrays.
Sorted 7807 subarrays.
Sorted 7815 subarrays.
Sorted 7822 subarrays.
Sorted 7835 subarrays.
Sorted 7843 subarrays.
Sorted 7851 subarrays.
Sorted 7858 subarrays.
Sorted 7866 subarrays.
Sorted 7872 subarrays.
Sorted 7878 subarrays.
Sorted 7883 subarrays.
Sorted 7888 subarrays.
Sorted 7890 subarrays.
Sorted 7896 subarrays.
Sorted 7904 subarrays.
Sorted 
Sorted 7914 subarrays.
Sorted 7921 subarrays.
Sorted 7929 subarrays.
Sorted 7932 subarrays.
Sorted 7933
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7954 subarrays.
Sorted 7961 subarrays.
Sorted 7968 subarrays.
Sorted 7976 subarrays.
Sorted 7978 subarrays.
Sorted 7984 subarrays.
Sorted 7988
Sorted 7993 subarrays.
Sorted 8000 subarrays.
Sorted 8003 subarrays.
Sorted 8012 subarrays.
Sorted 8018 subarrays.
Sorted 8020 subarrays.
Sorted 8028 subarrays.
Sorted 8033 subarrays.
Sorted 8044 subarrays.
Sorted 8048 subarrays.
Sorted 8057 subarrays.
Sorted 8064 subarrays.
Sorted 8068 subarrays.
Sorted 8070 subarrays.
Sorted 8077 subarrays.
Sorted 8085 subarrays.
Sorted 8089 subarrays.
Sorted 8095 subarrays.
Sorted 8102 subarrays. subarrays.
Sorted 8109 subarrays.
Sorted 8112 subarrays.
Sorted 8115 subarrays.
Sorted 8120 subarrays.
Sorted 8128 subarrays.
Sorted 8140 subarrays.
Sorted 8151 subarrays.
Sorted 8159 subarrays.
Sorted 8163 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays. subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.7912 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
