Text length: 134217728.
Initialized required data structures. Time taken: 9.798e-06 seconds.

Sorted 1406 subarrays.
Sorted 1417 subarrays.
Sorted 1423 subarrays.
Sorted 1431 subarrays.
Sorted 1435 subarrays.
Sorted 1446 subarrays.
Sorted 1453 subarrays.
Sorted 1459 subarrays.
Sorted 1464 subarrays.
Sorted 1471 subarrays.
Sorted 1482 subarrays.
Sorted 1489 subarrays.
Sorted 1494 subarrays.
Sorted 1507 subarrays.
Sorted 1517 subarrays.
Sorted 1522 subarrays.
Sorted 1527 subarrays.
Sorted 1535 subarrays.
Sorted 1546 subarrays.
Sorted 1551
Sorted 1555 subarrays.
Sorted 1560 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1584 subarrays.
Sorted 1590 subarrays.
Sorted 1597 subarrays.
Sorted 1607 subarrays.
Sorted 1615 subarrays.
Sorted 1621 subarrays. subarrays.
Sorted 1633 subarrays.
Sorted 1640 subarrays.
Sorted 1647 subarrays.
Sorted 1652 subarrays.
Sorted 1664 subarrays.
Sorted 1671 subarrays.
Sorted 1678 subarrays.
Sorted 1683 subarrays.
Sorted 1690 subarrays.
Sorted 1699 subarrays.
Sorted 1707 subarrays.
Sorted 1715 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1738 subarrays.
Sorted 1745 subarrays.
Sorted 1752 subarrays.
Sorted 1763 subarrays.
Sorted 1769 subarrays.
Sorted 1778 subarrays.
Sorted 1784 subarrays.
Sorted 1793 subarrays.
Sorted 1801 subarrays.
Sorted 1809 subarrays.
Sorted 1817 subarrays.
Sorted 1826 subarrays.
Sorted 1834 subarrays.
Sorted 1841 subarrays.
Sorted 1850 subarrays.
Sorted 1861 subarrays.
Sorted 1868 subarrays.
Sorted 1877 subarrays.
Sorted 1884 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1913 subarrays.
Sorted 1919 subarrays.
Sorted 1927 subarrays.
Sorted 1936 subarrays.
Sorted 1946 subarrays.
Sorted 1958 subarrays.
Sorted 1967 subarrays.
Sorted 1974 subarrays.
Sorted 1982 subarrays.
Sorted 1989 subarrays.
Sorted 1997 subarrays.
Sorted 2005 subarrays.
Sorted 2011 subarrays.
Sorted 2020 subarrays.
Sorted 2027 subarrays.
Sorted 2036 subarrays.
Sorted 2044 subarrays.
Sorted 2051 subarrays.
Sorted 2058 subarrays.
Sorted 2069 subarrays.
Sorted 2078 subarrays.
Sorted 2084 subarrays.
Sorted 2092 subarrays.
Sorted 2100 subarrays.
Sorted 2109 subarrays.
Sorted 2116 subarrays.
Sorted 2126 subarrays.
Sorted 2134 subarrays.
Sorted 2143 subarrays.
Sorted 2148 subarrays.
Sorted 2159 subarrays.
Sorted 2167 subarrays.
Sorted 2173
Sorted 2179 subarrays.
Sorted 2187 subarrays.
Sorted 2194 subarrays.
Sorted 2204 subarrays.
Sorted 2209 subarrays.
Sorted 2218 subarrays.
Sorted 2228 subarrays.
Sorted 2235 subarrays.
Sorted 2243 subarrays.
Sorted 2251 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2276 subarrays.
Sorted 2285 subarrays.
Sorted 2291 subarrays.
Sorted 2301 subarrays.
Sorted 2311 subarrays.
Sorted 2319 subarrays. subarrays.
Sorted 2330 subarrays.
Sorted 2344 subarrays.
Sorted 2350 subarrays.
Sorted 2357 subarrays.
Sorted 2373 subarrays.
Sorted 2379 subarrays.
Sorted 2390 subarrays.
Sorted 2399 subarrays.
Sorted 2406 subarrays.
Sorted 2411 subarrays.
Sorted 2421 subarrays.
Sorted 2464 subarrays.
Sorted 2474 subarrays. subarrays.
Sorted 2483 subarrays.
Sorted 2491
Sorted 2499 subarrays.
Sorted 2506 subarrays.
Sorted 2514 subarrays.
Sorted 2524 subarrays.
Sorted 2528 subarrays.
Sorted 2535 subarrays.
Sorted 2541 subarrays.
Sorted 2550 subarrays.
Sorted 2556 subarrays.
Sorted 2560 subarrays.
Sorted 2571 subarrays.
Sorted 2580 subarrays.
Sorted 2585 subarrays.
Sorted 2593 subarrays.
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2619 subarrays.
Sorted 2630 subarrays.
Sorted 2635 subarrays.
Sorted 2642 subarrays.
Sorted 2654 subarrays.
Sorted 2658 subarrays.
Sorted 2664 subarrays.
Sorted 2671 subarrays.
Sorted 2681 subarrays.
Sorted 2687 subarrays.
Sorted 2697 subarrays.
Sorted 2705 subarrays.
Sorted 2712 subarrays.
Sorted 2722 subarrays.
Sorted 2731 subarrays.
Sorted 2737 subarrays.
Sorted 2744 subarrays.
Sorted 2750 subarrays.
Sorted 2759 subarrays.
Sorted 2768 subarrays.
Sorted 2775 subarrays.
Sorted 2784 subarrays.
Sorted 2792 subarrays.
Sorted 2802 subarrays.
Sorted 2810 subarrays.
Sorted 2817 subarrays.
Sorted 2827 subarrays.
Sorted 2833 subarrays.
Sorted 2841 subarrays.
Sorted 2850 subarrays.
Sorted 2858 subarrays.
Sorted 2864 subarrays.
Sorted 2872 subarrays.
Sorted 2879 subarrays.
Sorted 2887 subarrays.
Sorted 2896 subarrays.
Sorted 2905 subarrays.
Sorted 2911 subarrays.
Sorted 2919 subarrays.
Sorted 2928 subarrays.
Sorted 2936 subarrays.
Sorted 2944 subarrays.
Sorted 2982 subarrays.
Sorted 2990 subarrays.
Sorted 2997 subarrays.
Sorted 3029 subarrays.
Sorted 3035 subarrays.
Sorted 3037 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3054 subarrays.
Sorted 3059 subarrays.
Sorted 3065 subarrays.
Sorted 3070 subarrays.
Sorted 3075 subarrays.
Sorted 3079 subarrays.
Sorted 3086 subarrays.
Sorted 3092 subarrays.
Sorted 3100 subarrays.
Sorted 3108 subarrays.
Sorted 3114 subarrays.
Sorted 3122 subarrays.
Sorted 3132 subarrays.
Sorted 3135 subarrays.
Sorted 3142 subarrays.
Sorted 3150 subarrays.
Sorted 3157 subarrays.
Sorted 3161 subarrays.
Sorted 3167 subarrays.
Sorted 3176 subarrays.
Sorted 3182 subarrays.
Sorted 
Sorted 3192 subarrays.
Sorted 3201 subarrays.
Sorted 3206 subarrays.
Sorted 3216 subarrays.
Sorted 3223 subarrays.
Sorted 3230 subarrays.
Sorted 3242 subarrays.
Sorted 3249 subarrays.
Sorted 3255 subarrays.
Sorted 3263 subarrays.
Sorted 3271 subarrays.
Sorted 3277 subarrays.
Sorted 3283 subarrays.
Sorted 3289 subarrays.
Sorted 3301 subarrays.
Sorted 3306 subarrays.
Sorted 3314 subarrays.
Sorted 3324 subarrays.
Sorted 3327 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3352 subarrays.
Sorted 3360 subarrays.
Sorted 3363 subarrays.
Sorted 3374 subarrays.
Sorted 3377 subarrays.
Sorted 3384 subarrays.
Sorted 3393 subarrays.
Sorted 3402 subarrays.
Sorted 3408 subarrays.
Sorted 3413 subarrays.
Sorted 3423 subarrays.
Sorted 3430 subarrays.
Sorted 3438 subarrays.
Sorted 3442 subarrays.
Sorted 3452 subarrays.
Sorted 3459 subarrays.
Sorted 3466 subarrays.
Sorted 3475 subarrays.
Sorted 3483 subarrays.
Sorted 3491 subarrays.
Sorted 3498 subarrays.
Sorted 3507 subarrays.
Sorted 3518 subarrays.
Sorted 3526 subarrays.
Sorted 3535 subarrays.
Sorted 3541 subarrays.
Sorted 3548 subarrays.
Sorted 3559 subarrays. subarrays.
Sorted 3570 subarrays.
Sorted 3577 subarrays.
Sorted 3588 subarrays.
Sorted 3597 subarrays.
Sorted 3604 subarrays.
Sorted 3616 subarrays.
Sorted 3625 subarrays.
Sorted 3634 subarrays.
Sorted 3645 subarrays.
Sorted 3655 subarrays.
Sorted 3661 subarrays.
Sorted 3670 subarrays.
Sorted 3679 subarrays.
Sorted 3686 subarrays.
Sorted 3693 subarrays.
Sorted 3700 subarrays.
Sorted 3709 subarrays.
Sorted 3717 subarrays.
Sorted 3727 subarrays.
Sorted 3737 subarrays.
Sorted 3745 subarrays.
Sorted 3753 subarrays.
Sorted 3761 subarrays.
Sorted 3770 subarrays.
Sorted 3782 subarrays.
Sorted 3791 subarrays.
Sorted 3797 subarrays.
Sorted 3806 subarrays.
Sorted 3813 subarrays.
Sorted 3822 subarrays.
Sorted 3830 subarrays.
Sorted 3839 subarrays.
Sorted 3846 subarrays.
Sorted 3853 subarrays.
Sorted 3862 subarrays.
Sorted 3869
Sorted 3874 subarrays.
Sorted 3883 subarrays.
Sorted 3891 subarrays.
Sorted 3899 subarrays.
Sorted 3909 subarrays.
Sorted 3916 subarrays.
Sorted 
Sorted 3931 subarrays.
Sorted 3936 subarrays.
Sorted 3945 subarrays.
Sorted 3953 subarrays.
Sorted 3961 subarrays.
Sorted 3967 subarrays.
Sorted 3974 subarrays.3191 subarrays.
Sorted 3989 subarrays.
Sorted 3997 subarrays.
Sorted 4007 subarrays.
Sorted 4017 subarrays.
Sorted 
Sorted 4027 subarrays.
Sorted 4036 subarrays.
Sorted 4042 subarrays.
Sorted 4050 subarrays.
Sorted 4060 subarrays.
Sorted 4068 subarrays.
Sorted 4079 subarrays.
Sorted 4088 subarrays.
Sorted 4095 subarrays.
Sorted 4105 subarrays.
Sorted 4118 subarrays.
Sorted 4126 subarrays.
Sorted 4137 subarrays.
Sorted 4144 subarrays.
Sorted 4151 subarrays.
Sorted 4160 subarrays.
Sorted 4167 subarrays.
Sorted 4176 subarrays.
Sorted 4185 subarrays.
Sorted 4194 subarrays.
Sorted 4206 subarrays.
Sorted 4212 subarrays.
Sorted 4221 subarrays.
Sorted 4231 subarrays.
Sorted 4237 subarrays.
Sorted 4246 subarrays.
Sorted 4253 subarrays.
Sorted 4258 subarrays.
Sorted 4265 subarrays.
Sorted 4276 subarrays.
Sorted 4280 subarrays.
Sorted 4289 subarrays.
Sorted 4295 subarrays.
Sorted 4305 subarrays.
Sorted 4319 subarrays.
Sorted 4325 subarrays.
Sorted 4332 subarrays.
Sorted 4341 subarrays.
Sorted 4351 subarrays.
Sorted 4355 subarrays.
Sorted 4364 subarrays.
Sorted 4372 subarrays.
Sorted 4377 subarrays.
Sorted 4390 subarrays.
Sorted 4396 subarrays.
Sorted 4404 subarrays.
Sorted 4414 subarrays.
Sorted 4421 subarrays.
Sorted 4435 subarrays. subarrays.
Sorted 4446 subarrays.
Sorted 4455 subarrays.
Sorted 4461 subarrays.
Sorted 4471 subarrays.
Sorted 4479 subarrays.
Sorted 4486 subarrays.4494 subarrays.
Sorted 4502 subarrays.
Sorted 4510 subarrays.
Sorted 4517 subarrays.
Sorted 4526 subarrays.
Sorted 4536 subarrays.
Sorted 4542 subarrays.
Sorted 4552 subarrays.
Sorted 4563 subarrays.
Sorted 4571 subarrays.
Sorted 4578 subarrays.
Sorted 4587 subarrays.4591 subarrays.
Sorted 4598 subarrays.
Sorted 
Sorted 4609 subarrays.
Sorted 4617 subarrays.
Sorted 4625 subarrays.
Sorted 4631 subarrays.
Sorted 4640 subarrays.
Sorted 4649 subarrays.
Sorted 4654 subarrays.
Sorted 4666 subarrays.
Sorted 4673 subarrays.
Sorted 4680 subarrays.
Sorted 4688 subarrays.
Sorted 4696 subarrays.
Sorted 4702 subarrays.
Sorted 4712 subarrays.
Sorted 4719 subarrays.
Sorted 4727 subarrays.
Sorted 4735 subarrays.
Sorted 4745 subarrays.
Sorted 4752 subarrays.
Sorted 4765 subarrays.
Sorted 4778 subarrays.
Sorted 4787 subarrays.
Sorted 4795 subarrays.
Sorted 4803 subarrays.
Sorted 4812 subarrays.
Sorted 4820 subarrays.
Sorted 4826 subarrays.
Sorted 4837 subarrays.
Sorted 4846 subarrays.
Sorted 4859 subarrays.
Sorted 4864 subarrays.
Sorted 4873 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4900 subarrays.
Sorted 4908 subarrays.
Sorted 4915 subarrays.
Sorted 4922 subarrays.
Sorted 4930 subarrays.
Sorted 4939 subarrays.
Sorted 4945 subarrays.
Sorted 
Sorted 4953 subarrays.
Sorted 4959 subarrays.
Sorted 4967 subarrays.
Sorted 4976 subarrays.
Sorted 4982 subarrays.
Sorted 4989 subarrays.
Sorted 4996 subarrays.
Sorted 5002 subarrays.
Sorted 5008 subarrays.
Sorted 5017 subarrays.
Sorted 5023 subarrays.
Sorted 5029 subarrays.
Sorted 5040 subarrays.
Sorted 5048 subarrays.
Sorted 5054 subarrays.
Sorted 5063 subarrays.
Sorted 5073 subarrays.
Sorted 5079 subarrays.
Sorted 5086 subarrays.
Sorted 5095 subarrays.
Sorted 5102 subarrays.
Sorted 5109 subarrays.
Sorted 5118 subarrays.
Sorted 5129 subarrays.
Sorted 5140 subarrays.
Sorted 5146 subarrays.
Sorted 5154 subarrays.
Sorted 5162 subarrays.
Sorted 5171 subarrays.
Sorted 5177 subarrays.
Sorted 5187 subarrays.
Sorted 5194 subarrays.
Sorted 5204 subarrays.
Sorted 5211 subarrays.
Sorted 5215 subarrays.5220 subarrays.
Sorted 5230 subarrays.
Sorted 5237 subarrays.
Sorted 5247 subarrays.
Sorted 5254 subarrays.
Sorted 5262 subarrays.
Sorted 5270 subarrays.
Sorted 5278 subarrays.
Sorted 5286 subarrays.
Sorted 5294 subarrays.
Sorted 5300 subarrays.
Sorted 5306 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5330 subarrays.
Sorted 5339 subarrays.
Sorted 5349 subarrays.
Sorted 5357 subarrays.
Sorted 5365
Sorted 5371 subarrays.
Sorted 5376 subarrays.
Sorted 5386 subarrays.
Sorted 5393 subarrays.
Sorted 5400 subarrays.
Sorted 5408 subarrays.
Sorted 5416 subarrays.
Sorted 5426 subarrays.
Sorted 5435 subarrays.
Sorted 5438 subarrays.
Sorted 5449 subarrays.
Sorted 5457 subarrays.
Sorted 5464 subarrays.
Sorted 5472 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
Sorted 5501 subarrays.
Sorted 5508 subarrays.
Sorted 5517 subarrays.
Sorted 5524 subarrays.
Sorted 5532 subarrays.
Sorted 5542 subarrays.
Sorted 5551 subarrays.
Sorted 5559 subarrays.
Sorted 5565 subarrays.
Sorted 5573 subarrays.
Sorted 5581 subarrays.
Sorted 5586 subarrays.
Sorted 5594 subarrays.
Sorted 5603 subarrays.
Sorted 5613 subarrays.
Sorted 5622 subarrays.
Sorted 5630 subarrays.
Sorted 5636 subarrays.
Sorted 5650 subarrays.
Sorted 5654 subarrays.
Sorted 5661 subarrays.
Sorted 5671 subarrays.
Sorted 5676 subarrays.
Sorted 5683 subarrays.
Sorted 5696 subarrays.
Sorted 5702 subarrays.
Sorted 5709 subarrays.
Sorted 5717 subarrays.
Sorted 5728 subarrays.
Sorted 5733 subarrays.
Sorted 5740 subarrays.
Sorted 5748 subarrays.
Sorted 5755 subarrays.
Sorted 5761 subarrays.
Sorted 5772 subarrays.
Sorted 5781 subarrays.
Sorted 5786 subarrays.
Sorted 5797 subarrays.
Sorted 5805 subarrays.
Sorted 5813 subarrays.
Sorted 5822 subarrays.
Sorted 5830 subarrays.
Sorted 5840 subarrays.
Sorted 5849
Sorted 5858 subarrays.
Sorted 5869 subarrays.
Sorted 5890 subarrays.
Sorted 5900 subarrays.
Sorted 5990 subarrays.
Sorted 6012 subarrays.
Sorted 6018 subarrays.
Sorted 6026 subarrays.
Sorted 6028 subarrays.
Sorted 6029 subarrays.
Sorted 6032 subarrays.
Sorted 6036 subarrays.
Sorted 6039 subarrays.
Sorted 6044 subarrays.
Sorted 6046 subarrays.
Sorted 6052 subarrays.
Sorted 6055 subarrays.
Sorted 6059 subarrays.
Sorted 6066 subarrays.
Sorted 6068 subarrays.
Sorted 6071 subarrays.
Sorted 6078 subarrays.
Sorted 6082 subarrays.
Sorted 6087 subarrays.
Sorted 6091 subarrays.
Sorted 6093 subarrays.
Sorted 6098 subarrays.
Sorted 6103 subarrays.
Sorted 6108 subarrays.
Sorted 6115 subarrays.
Sorted 6120 subarrays.
Sorted 6125 subarrays.
Sorted 6131 subarrays.
Sorted 6137 subarrays.
Sorted 6142 subarrays.
Sorted 6149 subarrays.
Sorted 6155 subarrays.
Sorted 6161 subarrays.
Sorted 6167 subarrays.
Sorted 6174 subarrays.
Sorted 6180 subarrays.
Sorted 6187 subarrays.
Sorted 6195 subarrays.
Sorted 6201 subarrays.
Sorted 6208 subarrays.
Sorted 6213 subarrays.
Sorted 6220 subarrays.
Sorted 6225 subarrays.
Sorted 6234 subarrays.
Sorted 6241 subarrays. subarrays.
Sorted 6250 subarrays.
Sorted 6257 subarrays.
Sorted 6265 subarrays.
Sorted 6273 subarrays.
Sorted 6280 subarrays.
Sorted 6287 subarrays.
Sorted 6294 subarrays.
Sorted 6301 subarrays.
Sorted 6307 subarrays.
Sorted 6315 subarrays.
Sorted 6322 subarrays.
Sorted 6330 subarrays.
Sorted 6336 subarrays.
Sorted 6344 subarrays.
Sorted 6351 subarrays.
Sorted 6361 subarrays.
Sorted 6370 subarrays.
Sorted 
Sorted 6380 subarrays.
Sorted 6389 subarrays.
Sorted 6397 subarrays.
Sorted 6405 subarrays.
Sorted 6413 subarrays.
Sorted 6422 subarrays.
Sorted 6429 subarrays.
Sorted 6441 subarrays.
Sorted 6450 subarrays.
Sorted 6458 subarrays.
Sorted 
Sorted 6468 subarrays.
Sorted 6473 subarrays.
Sorted 6483 subarrays.
Sorted 6493 subarrays.
Sorted 6499 subarrays.
Sorted 6504 subarrays.
Sorted 6515 subarrays.
Sorted 6520 subarrays.
Sorted 6530 subarrays.
Sorted 6538 subarrays.
Sorted 6544 subarrays.
Sorted 6555 subarrays.
Sorted 6560 subarrays.
Sorted 6570 subarrays.
Sorted 6576 subarrays.
Sorted 6582 subarrays.
Sorted 6591 subarrays.
Sorted 6600 subarrays.
Sorted 6607 subarrays.
Sorted 6615 subarrays.
Sorted 6625 subarrays.
Sorted 6631 subarrays.
Sorted 6641 subarrays.
Sorted 6647 subarrays.6652 subarrays.
Sorted 6659 subarrays.
Sorted 6667 subarrays.
Sorted 6673 subarrays.
Sorted 6680 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6703 subarrays.
Sorted 6712 subarrays.
Sorted 6722 subarrays.
Sorted 6729 subarrays.
Sorted 6735 subarrays.
Sorted 6748 subarrays.
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6768 subarrays.
Sorted 6774 subarrays.
Sorted 6781 subarrays.
Sorted 6791 subarrays.
Sorted 6798 subarrays.
Sorted 6806 subarrays.
Sorted 6816 subarrays.
Sorted 6822 subarrays.
Sorted 6828 subarrays.
Sorted 6838 subarrays.
Sorted 6846 subarrays.
Sorted 6855 subarrays.
Sorted 6864 subarrays.
Sorted 6870 subarrays.
Sorted 6878 subarrays.
Sorted 6884 subarrays.
Sorted 6891 subarrays.
Sorted 6901 subarrays.
Sorted 6907 subarrays.
Sorted 6915 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6941 subarrays.
Sorted 6948 subarrays.
Sorted 6954 subarrays.
Sorted 6964 subarrays.
Sorted 6972 subarrays.
Sorted 6981 subarrays.
Sorted 6989 subarrays.
Sorted 6997 subarrays.
Sorted 7005 subarrays.
Sorted 7012 subarrays.
Sorted 7018 subarrays.
Sorted 7027 subarrays.
Sorted 7036 subarrays.
Sorted 7041 subarrays.
Sorted 7051 subarrays.
Sorted 7062 subarrays.
Sorted 7069 subarrays.
Sorted 7076 subarrays.
Sorted 7085 subarrays.
Sorted 7094 subarrays.
Sorted 7102 subarrays.
Sorted 7110 subarrays.
Sorted 7118 subarrays.7123 subarrays.
Sorted 7129 subarrays.
Sorted 7138 subarrays.
Sorted 7143 subarrays.
Sorted 7151 subarrays.
Sorted 7159 subarrays.
Sorted 7163 subarrays.
Sorted 7173 subarrays.
Sorted 7179 subarrays.
Sorted 7187 subarrays.
Sorted 7197 subarrays.
Sorted 7206 subarrays.
Sorted 7211 subarrays. subarrays.
Sorted 7221 subarrays.
Sorted 7231 subarrays.
Sorted 7240 subarrays.
Sorted 7252 subarrays.
Sorted 7258 subarrays.
Sorted 7267 subarrays.
Sorted 7278 subarrays.
Sorted 7284 subarrays.
Sorted 7290 subarrays.
Sorted 7301 subarrays.
Sorted 7310 subarrays.
Sorted 7317 subarrays.
Sorted 7327 subarrays.
Sorted 7335 subarrays.
Sorted 7347 subarrays.
Sorted 7352 subarrays.
Sorted 7358 subarrays.
Sorted 7370 subarrays.
Sorted 7378 subarrays.
Sorted 7383 subarrays.
Sorted 7393 subarrays.
Sorted 7403 subarrays.
Sorted 7407 subarrays.
Sorted 7416 subarrays.
Sorted 7422 subarrays.
Sorted 7430 subarrays.
Sorted 7441 subarrays.
Sorted 7450 subarrays.
Sorted 7456 subarrays.
Sorted 7463 subarrays.
Sorted 7473 subarrays.
Sorted 7479 subarrays.
Sorted 7488 subarrays.
Sorted 7495 subarrays.
Sorted 7503 subarrays.
Sorted 7514 subarrays.
Sorted 7526 subarrays.
Sorted 7531 subarrays.
Sorted 7537 subarrays.
Sorted 7548 subarrays.
Sorted 7555 subarrays.
Sorted 7560 subarrays.
Sorted 7570 subarrays.
Sorted 7579 subarrays.
Sorted 7582 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7607 subarrays.
Sorted 7620 subarrays.
Sorted 7628 subarrays.
Sorted 7637 subarrays.
Sorted 7644 subarrays.
Sorted 7653 subarrays.
Sorted 7661 subarrays.
Sorted 7666 subarrays.
Sorted 7676 subarrays.
Sorted 7690 subarrays.
Sorted 7700 subarrays.
Sorted 7770 subarrays.
Sorted 7810 subarrays.
Sorted 7814 subarrays.
Sorted 7817 subarrays.
Sorted 7822 subarrays.
Sorted 7825 subarrays.
Sorted 7827 subarrays.
Sorted 7834 subarrays.
Sorted 7839 subarrays.
Sorted 7843 subarrays.
Sorted 7852 subarrays.
Sorted 7854 subarrays.
Sorted 7861 subarrays.
Sorted 7867 subarrays.
Sorted 7872 subarrays.
Sorted 
Sorted 7882 subarrays.
Sorted 7885 subarrays.6464 subarrays.
Sorted 7894 subarrays.
Sorted 7902 subarrays.
Sorted 7907 subarrays.
Sorted 7912 subarrays.
Sorted 7921 subarrays.
Sorted 7929 subarrays.
Sorted 7937 subarrays.
Sorted 7941 subarrays.
Sorted 7947 subarrays.
Sorted 7953 subarrays.
Sorted 7963 subarrays.
Sorted 7970 subarrays.
Sorted 7975 subarrays.
Sorted 7983 subarrays.
Sorted 7991 subarrays.
Sorted 7999 subarrays.
Sorted 8004 subarrays.
Sorted 8008 subarrays.
Sorted 8021 subarrays.
Sorted 8026 subarrays.
Sorted 8033 subarrays.
Sorted 8039 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8063 subarrays.
Sorted 8073 subarrays.
Sorted 8078 subarrays.
Sorted 8086 subarrays.
Sorted 8094 subarrays.
Sorted 8098 subarrays.
Sorted 8106 subarrays.
Sorted 8113 subarrays.
Sorted 8117 subarrays.
Sorted 8123 subarrays.8129 subarrays.
Sorted 8136 subarrays.
Sorted 8142 subarrays.
Sorted 8147 subarrays.
Sorted 8151 subarrays.
Sorted 8163 subarrays.
Sorted 8175 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
