Text length: 134217728.
Initialized required data structures. Time taken: 1.2794e-05 seconds.

Sorted 4537 subarrays.
Sorted 4544 subarrays.
Sorted 4552 subarrays.
Sorted 4562 subarrays.
Sorted 4571 subarrays.
Sorted 4580 subarrays.
Sorted 4588 subarrays.
Sorted 4595 subarrays.
Sorted 4605 subarrays.
Sorted 4613 subarrays.
Sorted 4622 subarrays.
Sorted 4631 subarrays.
Sorted 4638 subarrays.
Sorted 4647 subarrays.
Sorted 4654 subarrays.
Sorted 4662 subarrays.
Sorted 4668 subarrays.
Sorted 4678 subarrays.
Sorted 4682 subarrays.
Sorted 4693 subarrays.
Sorted 4699 subarrays.
Sorted 4711 subarrays.
Sorted 4718 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4743 subarrays.
Sorted 4752 subarrays.
Sorted 4759 subarrays.
Sorted 4767 subarrays.
Sorted 
Sorted 4781 subarrays.
Sorted 4790 subarrays.
Sorted 4798 subarrays. subarrays.
Sorted 4814 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4837 subarrays.
Sorted 4843 subarrays.
Sorted 4851 subarrays.
Sorted 4859 subarrays.
Sorted 4867 subarrays.
Sorted 4877 subarrays.
Sorted 4885 subarrays.
Sorted 4893 subarrays.
Sorted 4901 subarrays.
Sorted 4910 subarrays.
Sorted 4918 subarrays.
Sorted 4923 subarrays.
Sorted 4933 subarrays.
Sorted 4942 subarrays.
Sorted 4948 subarrays.
Sorted 4954 subarrays.
Sorted 4964 subarrays.
Sorted 4973 subarrays.
Sorted 4982 subarrays.
Sorted 4992 subarrays.
Sorted 4998 subarrays.
Sorted 5006 subarrays.
Sorted 5014 subarrays.
Sorted 5024 subarrays.
Sorted 5031 subarrays.5037 subarrays.
Sorted 5044 subarrays.
Sorted 5054 subarrays.
Sorted 5064 subarrays.
Sorted 5072 subarrays.
Sorted 5083 subarrays.
Sorted 5090 subarrays.
Sorted 5097 subarrays.
Sorted 5105 subarrays.
Sorted 5113 subarrays.
Sorted 5178 subarrays.
Sorted 5195 subarrays.
Sorted 5203 subarrays.
Sorted 5207 subarrays.
Sorted 5212 subarrays.
Sorted 5218 subarrays.
Sorted 5226 subarrays.
Sorted 5230 subarrays.
Sorted 5238 subarrays.
Sorted 5245 subarrays.
Sorted 5250 subarrays.
Sorted 5256 subarrays.
Sorted 5262 subarrays.
Sorted 5269 subarrays.
Sorted 5275 subarrays.
Sorted 5281 subarrays.
Sorted 5288 subarrays.
Sorted 5297 subarrays.
Sorted 5302 subarrays.
Sorted 5308 subarrays.
Sorted 5316 subarrays.
Sorted 5326 subarrays.
Sorted 5331 subarrays.
Sorted 5340 subarrays.
Sorted 5345 subarrays.
Sorted 5355 subarrays.
Sorted 5362 subarrays.
Sorted 5370 subarrays.
Sorted 5378 subarrays.
Sorted 5383 subarrays.
Sorted 5389 subarrays.
Sorted 5396 subarrays.
Sorted 5404 subarrays.
Sorted 5410 subarrays.
Sorted 5418 subarrays.
Sorted 5426 subarrays.
Sorted 5434 subarrays.
Sorted 5442 subarrays.
Sorted 5450 subarrays.
Sorted 5457 subarrays.
Sorted 5462 subarrays.3408 subarrays.
Sorted 5477 subarrays.
Sorted 5483 subarrays.
Sorted 5491 subarrays.
Sorted 5500 subarrays.
Sorted 5508 subarrays.
Sorted 5513 subarrays.
Sorted 5521 subarrays.
Sorted 5529 subarrays.
Sorted 5537 subarrays.
Sorted 5540 subarrays.
Sorted 5548 subarrays.
Sorted 5557 subarrays.
Sorted 5565 subarrays.
Sorted 5570 subarrays.
Sorted 5578 subarrays.
Sorted 5588 subarrays.
Sorted 5596 subarrays.
Sorted 5603 subarrays.
Sorted 5612 subarrays.
Sorted 5621 subarrays.
Sorted 5628 subarrays.
Sorted 5636 subarrays.
Sorted 5644 subarrays.
Sorted 5652 subarrays.
Sorted 5660 subarrays.
Sorted 5668 subarrays.
Sorted 5673 subarrays.
Sorted 5682 subarrays.
Sorted 5690 subarrays.
Sorted 5698 subarrays.
Sorted 5703 subarrays.
Sorted 5710
Sorted 5715 subarrays.
Sorted 5723 subarrays.
Sorted 5730 subarrays.
Sorted 5740 subarrays.
Sorted 5744 subarrays.
Sorted 5751 subarrays.
Sorted 5758 subarrays.
Sorted 5769 subarrays.
Sorted 5776 subarrays.
Sorted 5784 subarrays.
Sorted 5791 subarrays.
Sorted 5799 subarrays.
Sorted 5808 subarrays.
Sorted 5814 subarrays.
Sorted 5821 subarrays.
Sorted 5829 subarrays.
Sorted 5835 subarrays.
Sorted 5841 subarrays.
Sorted 5852 subarrays.
Sorted 5860 subarrays.
Sorted 5867 subarrays.
Sorted 5872 subarrays.
Sorted 5881 subarrays.
Sorted 5890 subarrays.
Sorted 5897 subarrays.
Sorted 5905 subarrays.
Sorted 5910 subarrays.
Sorted 5918 subarrays.
Sorted 5928 subarrays.
Sorted 5933 subarrays.
Sorted 5944 subarrays.
Sorted 5952 subarrays.
Sorted 5959 subarrays.
Sorted 5963 subarrays.
Sorted 5971 subarrays.
Sorted 5979 subarrays.
Sorted 5988 subarrays.
Sorted 5994 subarrays.
Sorted 6001 subarrays.
Sorted 6012 subarrays.
Sorted 6018 subarrays.
Sorted 6023 subarrays.
Sorted 6029 subarrays.
Sorted 6040 subarrays.
Sorted 6045 subarrays.
Sorted 6051 subarrays.
Sorted 6058 subarrays.
Sorted 6069 subarrays.
Sorted 6077 subarrays.
Sorted 6085 subarrays.
Sorted 6090 subarrays.
Sorted 6100 subarrays.
Sorted 6109 subarrays.
Sorted 6117 subarrays.
Sorted 6122 subarrays.
Sorted 6133 subarrays.
Sorted 6140 subarrays.
Sorted 6147 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6171 subarrays.
Sorted 6176 subarrays.
Sorted 6186 subarrays.
Sorted 6192 subarrays.
Sorted 6201 subarrays.
Sorted 6208 subarrays.
Sorted 6217 subarrays.
Sorted 6221 subarrays.
Sorted 6230 subarrays.
Sorted 6235 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6276 subarrays.
Sorted 6285 subarrays.
Sorted 6295 subarrays.
Sorted 6299 subarrays.
Sorted 6303 subarrays.
Sorted 6311 subarrays.
Sorted 6319 subarrays.
Sorted 6326 subarrays.
Sorted 6329 subarrays.
Sorted 6335 subarrays.
Sorted 6345 subarrays.
Sorted 6353 subarrays.
Sorted 6361 subarrays.
Sorted 6369 subarrays.
Sorted 6379 subarrays.
Sorted 6385 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6409 subarrays.
Sorted 6414 subarrays.
Sorted 6420 subarrays.
Sorted 6426 subarrays.
Sorted 6436 subarrays. subarrays.
Sorted 6447 subarrays.
Sorted 6452 subarrays.
Sorted 6459 subarrays.
Sorted 6468 subarrays.
Sorted 6474 subarrays.
Sorted 6480 subarrays.
Sorted 6484 subarrays.
Sorted 6490
Sorted 6498 subarrays.
Sorted 6507 subarrays.
Sorted 6514 subarrays.
Sorted 6519 subarrays.
Sorted 6523 subarrays.
Sorted 6530 subarrays.
Sorted 6539 subarrays.
Sorted 6545 subarrays.
Sorted 6553 subarrays.
Sorted 6558 subarrays.
Sorted 6565 subarrays.
Sorted 6571 subarrays.
Sorted 6579 subarrays.
Sorted 6588 subarrays.
Sorted 6593 subarrays.
Sorted 6598 subarrays.
Sorted 6606 subarrays.
Sorted 6613 subarrays.
Sorted 6619 subarrays.
Sorted 6626 subarrays.
Sorted 6629 subarrays.
Sorted 6637 subarrays.
Sorted 6647 subarrays.
Sorted 6653
Sorted 6658 subarrays.
Sorted 6666 subarrays.
Sorted 6670 subarrays.
Sorted 6678 subarrays.
Sorted 6691 subarrays.
Sorted 6698 subarrays.
Sorted 6704 subarrays.
Sorted 6708 subarrays.
Sorted 6716 subarrays.
Sorted 6723 subarrays.
Sorted 6731 subarrays.
Sorted 6736 subarrays.
Sorted 6742 subarrays.
Sorted 6751 subarrays.
Sorted 6758 subarrays.
Sorted 6763 subarrays.
Sorted 6773 subarrays.
Sorted 6780 subarrays.
Sorted 6783 subarrays.
Sorted 6791 subarrays.
Sorted 6800 subarrays.
Sorted 6806 subarrays.
Sorted 6815 subarrays.
Sorted 6820 subarrays.
Sorted 6825 subarrays.
Sorted 
Sorted 6837 subarrays.
Sorted 6842 subarrays.
Sorted 6850 subarrays.
Sorted 6857 subarrays. subarrays.
Sorted 6867 subarrays.
Sorted 6873 subarrays.
Sorted 6880 subarrays.
Sorted 6890 subarrays.
Sorted 6899 subarrays.
Sorted 6903 subarrays.
Sorted 6913 subarrays.
Sorted 6921 subarrays.
Sorted 6928 subarrays.
Sorted 6937 subarrays.
Sorted 6942 subarrays.
Sorted 6953 subarrays.
Sorted 6957 subarrays.
Sorted 6966 subarrays.
Sorted 6973 subarrays.
Sorted 6978 subarrays.
Sorted 6984 subarrays.
Sorted 6994 subarrays.
Sorted 
Sorted 7003 subarrays.
Sorted 7013 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.
Sorted 7034 subarrays.
Sorted 7040 subarrays.
Sorted 7050 subarrays.
Sorted 7058 subarrays.
Sorted 7065 subarrays.
Sorted 7071 subarrays.
Sorted 7079 subarrays.
Sorted 7086 subarrays.
Sorted 7093 subarrays.
Sorted 7101 subarrays.
Sorted 7107 subarrays.
Sorted 7117 subarrays.
Sorted 7124 subarrays.
Sorted 7132 subarrays.
Sorted 7138 subarrays.
Sorted 7143 subarrays.
Sorted 7153 subarrays.
Sorted 7162 subarrays.
Sorted 7168 subarrays.
Sorted 7175 subarrays.
Sorted 7181 subarrays.
Sorted 7188 subarrays.
Sorted 7199 subarrays.
Sorted 7208 subarrays.7000 subarrays.
Sorted 7220 subarrays.
Sorted 7236 subarrays.
Sorted 7244 subarrays.
Sorted 7250 subarrays.
Sorted 7256 subarrays.
Sorted 7266 subarrays.
Sorted 7276 subarrays.
Sorted 7284 subarrays.
Sorted 7293 subarrays.
Sorted 7299 subarrays.
Sorted 7306 subarrays.
Sorted 7313 subarrays.
Sorted 7321 subarrays.
Sorted 7331 subarrays.
Sorted 7340 subarrays.
Sorted 7345 subarrays.
Sorted 7352 subarrays.
Sorted 7362 subarrays.
Sorted 7370 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7395 subarrays.
Sorted 7401 subarrays.
Sorted 7412 subarrays.
Sorted 7421 subarrays.
Sorted 7428 subarrays.
Sorted 7432 subarrays.
Sorted 7439 subarrays.
Sorted 7444 subarrays.
Sorted 7456 subarrays.
Sorted 
Sorted 7466 subarrays.
Sorted 7473 subarrays.
Sorted 7479 subarrays.
Sorted 7484 subarrays.
Sorted 7494
Sorted 7499 subarrays.
Sorted 7509 subarrays.
Sorted 7516 subarrays.
Sorted 7524 subarrays.
Sorted 7530 subarrays.
Sorted 7540 subarrays.
Sorted 7548 subarrays.
Sorted 7554 subarrays.
Sorted 7561 subarrays.
Sorted 7569 subarrays.
Sorted 7572 subarrays.
Sorted 7582 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7606 subarrays.
Sorted 7612 subarrays.
Sorted 7620 subarrays.
Sorted 7630 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7654 subarrays.
Sorted 7660 subarrays.
Sorted 7669 subarrays.
Sorted 
Sorted 7684 subarrays.
Sorted 7691 subarrays.7692 subarrays.
Sorted 7701 subarrays.
Sorted 7706 subarrays.
Sorted 7717 subarrays.
Sorted 7723 subarrays.
Sorted 7726 subarrays.
Sorted 7732 subarrays.
Sorted 
Sorted 7745 subarrays.
Sorted 7755 subarrays.
Sorted 7764 subarrays.
Sorted 7771 subarrays.
Sorted 7776 subarrays.
Sorted 7781 subarrays.
Sorted 7791 subarrays.
Sorted 7797 subarrays.
Sorted 7805 subarrays.
Sorted 7813 subarrays.
Sorted 7819 subarrays.
Sorted 7827 subarrays.
Sorted 7835 subarrays.
Sorted 7842 subarrays.
Sorted 7855 subarrays.
Sorted 7865 subarrays.
Sorted 7869 subarrays.
Sorted 7877 subarrays.7879 subarrays.
Sorted 7883 subarrays.
Sorted 7889 subarrays.
Sorted 7895 subarrays.
Sorted 7902
Sorted 7907 subarrays.
Sorted 7918 subarrays.
Sorted 7928 subarrays.
Sorted 7936 subarrays.7942 subarrays.
Sorted 7948 subarrays.
Sorted 7956 subarrays.
Sorted 7962 subarrays.
Sorted 7967 subarrays.
Sorted 7977 subarrays.
Sorted 7990 subarrays.
Sorted 7994 subarrays.
Sorted 8005 subarrays.
Sorted 8010 subarrays.
Sorted 8017 subarrays.
Sorted 8022 subarrays.
Sorted 8029 subarrays.
Sorted 8035 subarrays.
Sorted 8044 subarrays.
Sorted 8053 subarrays.
Sorted 8060 subarrays.
Sorted 8065 subarrays.8069 subarrays.
Sorted 8077 subarrays.
Sorted 8084 subarrays.
Sorted 8093 subarrays. subarrays.
Sorted 8103 subarrays.
Sorted 8114 subarrays.
Sorted 8138 subarrays.
Sorted 8147 subarrays.
Sorted 8148 subarrays.
Sorted 8148 subarrays.
Sorted 8148 subarrays.
Sorted 8148 subarrays.
Sorted 8148 subarrays.
Sorted 8150 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8152 subarrays.
Sorted 8152 subarrays.
Sorted 8153 subarrays.
Sorted 8153 subarrays.
Sorted 8153 subarrays.
Sorted 8153 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays. subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8162 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays. subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8180 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
