Text length: 134217728.
Initialized required data structures. Time taken: 1.1241e-05 seconds.

Sorted 1669 subarrays.
Sorted 1676 subarrays.
Sorted 1686 subarrays.
Sorted 1695 subarrays.1698 subarrays.
Sorted 1709 subarrays.
Sorted 1719 subarrays.
Sorted 1724 subarrays.
Sorted 1733 subarrays.
Sorted 1742 subarrays.
Sorted 1752 subarrays.
Sorted 1759 subarrays.
Sorted 1767 subarrays.
Sorted 1778 subarrays.
Sorted 1785 subarrays.
Sorted 1791 subarrays.
Sorted 1802 subarrays.
Sorted 1810 subarrays.
Sorted 1826 subarrays.
Sorted 1857 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 1878 subarrays.
Sorted 1886 subarrays.
Sorted 1890 subarrays.
Sorted 1899 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1937 subarrays.
Sorted 1944 subarrays.
Sorted 1952 subarrays.
Sorted 1959 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.
Sorted 1983 subarrays.
Sorted 1989 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2017 subarrays.
Sorted 2025 subarrays.
Sorted 2035 subarrays.
Sorted 2043 subarrays.
Sorted 2050 subarrays.
Sorted 2060 subarrays.
Sorted 2068 subarrays.
Sorted 2077 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 
Sorted 2106 subarrays.
Sorted 2116 subarrays.
Sorted 2122 subarrays.
Sorted 2131 subarrays.
Sorted 2138 subarrays.
Sorted 2145 subarrays.
Sorted 2155 subarrays.
Sorted 2166 subarrays.
Sorted 2175 subarrays.
Sorted 2180 subarrays.
Sorted 2191 subarrays.
Sorted 2199 subarrays.
Sorted 2204 subarrays.
Sorted 2215 subarrays.
Sorted 2222 subarrays.
Sorted 2227 subarrays.
Sorted 2238 subarrays.
Sorted 2246 subarrays.
Sorted 2250 subarrays.
Sorted 2255 subarrays.
Sorted 2265 subarrays.
Sorted 2272 subarrays.
Sorted 2280 subarrays.
Sorted 
Sorted 2289 subarrays.
Sorted 2297 subarrays.
Sorted 2308 subarrays.
Sorted 2318 subarrays.
Sorted 2325 subarrays.
Sorted 2335 subarrays.
Sorted 2350 subarrays.
Sorted 2382 subarrays.
Sorted 2389 subarrays.
Sorted 2420 subarrays.
Sorted 2426 subarrays.
Sorted 2432 subarrays.
Sorted 2435 subarrays.
Sorted 2442 subarrays.1561 subarrays.
Sorted 2451 subarrays.
Sorted 2455 subarrays.
Sorted 2461 subarrays.
Sorted 2466 subarrays.
Sorted 2472 subarrays.
Sorted 2476 subarrays.
Sorted 2481 subarrays.
Sorted 2487 subarrays.
Sorted 2495 subarrays.
Sorted 2501 subarrays.
Sorted 2509 subarrays.
Sorted 2517 subarrays.
Sorted 2522 subarrays.
Sorted 2529 subarrays.
Sorted 2535 subarrays.
Sorted 2542 subarrays.
Sorted 2548 subarrays.
Sorted 2554 subarrays.
Sorted 2560 subarrays.2565 subarrays.
Sorted 2571 subarrays.
Sorted 2577 subarrays.
Sorted 2586 subarrays.
Sorted 2591 subarrays.
Sorted 2597 subarrays.
Sorted 2605 subarrays.
Sorted 2614 subarrays.
Sorted 2621 subarrays.
Sorted 2627 subarrays.
Sorted 2635 subarrays.
Sorted 2642 subarrays.
Sorted 2650 subarrays.
Sorted 2658 subarrays.
Sorted 2664 subarrays.
Sorted 2671 subarrays.
Sorted 2678 subarrays.
Sorted 2684 subarrays.
Sorted 2694 subarrays.
Sorted 2704 subarrays.
Sorted 2714 subarrays.
Sorted 2720 subarrays.
Sorted 2730 subarrays.
Sorted 2739 subarrays.
Sorted 2743 subarrays.
Sorted 2754 subarrays.
Sorted 2760 subarrays.
Sorted 2767 subarrays.
Sorted 2772 subarrays.
Sorted 2783 subarrays.
Sorted 2789 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2813 subarrays.
Sorted 2819 subarrays.
Sorted 2824 subarrays.
Sorted 2834 subarrays.
Sorted 2841 subarrays.
Sorted 2850 subarrays.
Sorted 2853 subarrays.
Sorted 2863 subarrays.
Sorted 2868 subarrays.
Sorted 2877 subarrays.
Sorted 2882 subarrays.
Sorted 2892 subarrays.
Sorted 2900 subarrays.2906 subarrays.
Sorted 2911 subarrays.
Sorted 2921 subarrays.
Sorted 2927 subarrays.
Sorted 2935 subarrays.
Sorted 2945 subarrays.
Sorted 2954 subarrays.
Sorted 2963 subarrays.
Sorted 2968 subarrays.
Sorted 2978 subarrays.
Sorted 2986 subarrays.
Sorted 2996 subarrays.
Sorted 3006 subarrays.
Sorted 3014 subarrays.
Sorted 3024 subarrays.
Sorted 3031 subarrays.
Sorted 3040 subarrays.
Sorted 3049 subarrays.
Sorted 3054 subarrays.
Sorted 3066 subarrays.
Sorted 3073 subarrays.
Sorted 3081 subarrays.
Sorted 3090 subarrays.
Sorted 3098 subarrays.
Sorted 3107 subarrays.
Sorted 3116 subarrays.
Sorted 3124 subarrays.
Sorted 3132 subarrays.
Sorted 3141 subarrays.
Sorted 3152 subarrays.
Sorted 3162 subarrays.
Sorted 3171 subarrays.
Sorted 3179 subarrays.
Sorted 3185 subarrays.
Sorted 
Sorted 3198 subarrays.
Sorted 3207 subarrays.
Sorted 3216 subarrays.
Sorted 3227 subarrays.
Sorted 3235 subarrays.
Sorted 3242 subarrays.
Sorted 3251 subarrays.
Sorted 3259 subarrays.
Sorted 3265 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3289 subarrays.
Sorted 3296 subarrays.
Sorted 3303 subarrays.
Sorted 3311 subarrays.
Sorted 3317 subarrays.
Sorted 3326 subarrays.
Sorted 3332 subarrays.
Sorted 3340 subarrays.
Sorted 3349 subarrays.
Sorted 3357 subarrays.
Sorted 3367 subarrays.
Sorted 3375 subarrays.
Sorted 3382 subarrays.
Sorted 3392 subarrays.
Sorted 3398 subarrays.
Sorted 3406 subarrays.
Sorted 3415 subarrays.
Sorted 3421 subarrays.
Sorted 3429 subarrays.
Sorted 3440 subarrays.
Sorted 3445 subarrays.
Sorted 3454 subarrays.3462 subarrays.
Sorted 3469 subarrays.
Sorted 3474 subarrays.
Sorted 3483 subarrays.
Sorted 3492 subarrays.
Sorted 3498 subarrays.
Sorted 3508 subarrays.
Sorted 3517 subarrays.
Sorted 3523 subarrays.
Sorted 3533 subarrays.
Sorted 3543 subarrays.
Sorted 3550 subarrays.
Sorted 3561 subarrays.
Sorted 3572 subarrays.
Sorted 3582 subarrays.
Sorted 3591 subarrays.
Sorted 3598 subarrays.
Sorted 3609 subarrays.
Sorted 3617 subarrays.
Sorted 3624 subarrays.
Sorted 3633 subarrays.
Sorted 3644 subarrays.
Sorted 3654 subarrays.
Sorted 3662 subarrays.
Sorted 3669 subarrays.
Sorted 3678 subarrays.
Sorted 3686 subarrays.
Sorted 3695
Sorted 3699 subarrays.
Sorted 3708 subarrays.
Sorted 3714 subarrays.
Sorted 3722 subarrays.
Sorted 3730 subarrays.
Sorted 3738 subarrays.
Sorted 3746 subarrays.
Sorted 3754 subarrays.
Sorted 3764 subarrays.
Sorted 3770 subarrays.
Sorted 3780 subarrays.
Sorted 3788 subarrays.
Sorted 3796 subarrays.
Sorted 3804 subarrays.
Sorted 3812 subarrays.
Sorted 3822 subarrays.
Sorted 3829 subarrays.
Sorted 3837 subarrays.
Sorted 3846 subarrays.
Sorted 3853 subarrays.
Sorted 3865 subarrays.
Sorted 3874 subarrays.
Sorted 3880 subarrays.
Sorted 3892 subarrays.
Sorted 3898 subarrays.
Sorted 3909 subarrays.
Sorted 3916 subarrays.
Sorted 3922 subarrays.
Sorted 3933 subarrays.
Sorted 3939 subarrays.
Sorted 3948 subarrays.
Sorted 3957 subarrays.
Sorted 3964 subarrays.
Sorted 3972 subarrays. subarrays.
Sorted 3984 subarrays.
Sorted 3991 subarrays.
Sorted 4002 subarrays.
Sorted 4011 subarrays.
Sorted 4019 subarrays.
Sorted 4029 subarrays.
Sorted 4035 subarrays.
Sorted 4045 subarrays.
Sorted 4055 subarrays.
Sorted 4067 subarrays.
Sorted 4077 subarrays.
Sorted 4084 subarrays.
Sorted 4093 subarrays.
Sorted 4099 subarrays.
Sorted 4110 subarrays.
Sorted 4118 subarrays.
Sorted 4126 subarrays.
Sorted 4133 subarrays.
Sorted 4140 subarrays.
Sorted 4148 subarrays.
Sorted 4155 subarrays.
Sorted 4162 subarrays.
Sorted 4171 subarrays.
Sorted 4178 subarrays.
Sorted 4185 subarrays.
Sorted 4195 subarrays.
Sorted 4204 subarrays.
Sorted 4213 subarrays.
Sorted 4222 subarrays.
Sorted 4232 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4258 subarrays.
Sorted 4265 subarrays.
Sorted 4274 subarrays.
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4298 subarrays.
Sorted 4306 subarrays.
Sorted 4311 subarrays.
Sorted 4320 subarrays.
Sorted 4329 subarrays.
Sorted 4339 subarrays.
Sorted 4348 subarrays.
Sorted 4356 subarrays.
Sorted 4365
Sorted 4368 subarrays.
Sorted 4378 subarrays.
Sorted 4385 subarrays.
Sorted 4389 subarrays.
Sorted 4398 subarrays.
Sorted 4408 subarrays.
Sorted 4415 subarrays.
Sorted 4423 subarrays.
Sorted 4431 subarrays.
Sorted 4437 subarrays.
Sorted 4445 subarrays.
Sorted 4452 subarrays.
Sorted 4459 subarrays.
Sorted 4466 subarrays.
Sorted 4475 subarrays.
Sorted 4481 subarrays.
Sorted 4489 subarrays.
Sorted 4498 subarrays.
Sorted 4502 subarrays.
Sorted 4513 subarrays.
Sorted 4520 subarrays.
Sorted 4529 subarrays.
Sorted 4537 subarrays.
Sorted 4543 subarrays.
Sorted 4552 subarrays.
Sorted 4561 subarrays.
Sorted 4566 subarrays.
Sorted 4576 subarrays.
Sorted 4582 subarrays.
Sorted 4590 subarrays.
Sorted 4597 subarrays.
Sorted 4606 subarrays.
Sorted 4616 subarrays.
Sorted 4622 subarrays.
Sorted 4629 subarrays.
Sorted 4640 subarrays.
Sorted 4644 subarrays.
Sorted 4653 subarrays.
Sorted 4661 subarrays.
Sorted 4667 subarrays.
Sorted 4677 subarrays.
Sorted 4686 subarrays.
Sorted 4694 subarrays.
Sorted 4703 subarrays.
Sorted 4709 subarrays.
Sorted 4719 subarrays.
Sorted 4724 subarrays.
Sorted 4730 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4755 subarrays.
Sorted 4764 subarrays.
Sorted 4772 subarrays.
Sorted 4779 subarrays.
Sorted 4786 subarrays.
Sorted 4795 subarrays.
Sorted 4804 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4827 subarrays.
Sorted 4833 subarrays.
Sorted 4841 subarrays.
Sorted 4851 subarrays.
Sorted 4860 subarrays.
Sorted 4867 subarrays.
Sorted 4874 subarrays.
Sorted 4883 subarrays.
Sorted 4893 subarrays.
Sorted 4899 subarrays.
Sorted 4909 subarrays.
Sorted 4918 subarrays.
Sorted 4928 subarrays.
Sorted 4934 subarrays.
Sorted 4943 subarrays.
Sorted 4951 subarrays.
Sorted 4957 subarrays.
Sorted 4967 subarrays.
Sorted 4973 subarrays.
Sorted 4981 subarrays.
Sorted 4989 subarrays.
Sorted 4995 subarrays.
Sorted 5004 subarrays.
Sorted 5012 subarrays.
Sorted 5020 subarrays.
Sorted 5028 subarrays.
Sorted 5036 subarrays.
Sorted 5044 subarrays.
Sorted 5054 subarrays.
Sorted 5061 subarrays.
Sorted 5071 subarrays.
Sorted 5077 subarrays.
Sorted 5087 subarrays.
Sorted 5098 subarrays.
Sorted 5107 subarrays.
Sorted 5114 subarrays.
Sorted 5119 subarrays.
Sorted 5130 subarrays.
Sorted 5139 subarrays.
Sorted 5144 subarrays.
Sorted 5151 subarrays.
Sorted 5160 subarrays.
Sorted 5165 subarrays.
Sorted 5176 subarrays.
Sorted 5181 subarrays.
Sorted 5188 subarrays.
Sorted 5196 subarrays. subarrays.
Sorted 5207 subarrays.
Sorted 5215 subarrays.
Sorted 5224 subarrays.
Sorted 5230 subarrays.
Sorted 5239 subarrays.
Sorted 5251 subarrays.
Sorted 5259 subarrays.
Sorted 5265 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5286 subarrays.
Sorted 5293 subarrays.
Sorted 5298 subarrays.
Sorted 5304 subarrays.
Sorted 5311 subarrays.
Sorted 5316 subarrays.
Sorted 5323 subarrays.
Sorted 5329 subarrays.
Sorted 5335 subarrays.
Sorted 5339 subarrays.
Sorted 5348 subarrays.
Sorted 5355 subarrays.
Sorted 5360 subarrays.
Sorted 5366 subarrays.
Sorted 5372 subarrays.
Sorted 5378 subarrays.
Sorted 5384 subarrays.
Sorted 5391 subarrays.
Sorted 5399 subarrays.
Sorted 5406 subarrays.
Sorted 5410 subarrays.
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5433 subarrays.
Sorted 5441 subarrays.
Sorted 5449 subarrays.
Sorted 5455 subarrays.
Sorted 5461 subarrays.
Sorted 5467 subarrays.
Sorted 5474 subarrays.
Sorted 5480 subarrays.
Sorted 5486 subarrays.
Sorted 5495 subarrays.
Sorted 5503 subarrays.
Sorted 5508 subarrays.
Sorted 5515 subarrays.
Sorted 5523 subarrays.
Sorted 5532 subarrays.
Sorted 5536 subarrays.
Sorted 5543 subarrays.
Sorted 5549 subarrays.
Sorted 5562 subarrays.
Sorted 5568 subarrays.
Sorted 5573 subarrays.
Sorted 5583 subarrays.
Sorted 5591 subarrays.
Sorted 5596 subarrays.
Sorted 5604 subarrays.
Sorted 5614 subarrays.
Sorted 5620 subarrays.
Sorted 5626 subarrays.
Sorted 5634 subarrays.
Sorted 5644 subarrays.
Sorted 5651 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5674 subarrays.
Sorted 5683 subarrays.
Sorted 5691 subarrays.
Sorted 5699 subarrays.
Sorted 5707 subarrays.
Sorted 5716 subarrays.
Sorted 5724 subarrays.
Sorted 5734 subarrays.
Sorted 5747 subarrays.
Sorted 5751 subarrays.
Sorted 5766 subarrays.
Sorted 5776 subarrays.
Sorted 5785 subarrays.
Sorted 5794 subarrays.
Sorted 5803 subarrays.
Sorted 5815 subarrays.
Sorted 5822 subarrays.
Sorted 5836 subarrays.
Sorted 5844 subarrays.
Sorted 5856 subarrays.
Sorted 5864 subarrays.
Sorted 5873 subarrays.
Sorted 5881 subarrays.
Sorted 5889 subarrays.
Sorted 5897 subarrays.
Sorted 5903 subarrays.
Sorted 5913 subarrays.
Sorted 5923 subarrays.
Sorted 5929 subarrays.
Sorted 5940
Sorted 5947 subarrays.
Sorted 5952 subarrays.
Sorted 5963 subarrays.
Sorted 5971 subarrays.
Sorted 5976 subarrays.
Sorted 5989 subarrays.
Sorted 5996 subarrays.
Sorted 6002 subarrays.
Sorted 6011 subarrays.
Sorted 6020 subarrays.
Sorted 6030 subarrays.
Sorted 6039 subarrays.
Sorted 6047 subarrays.
Sorted 6053 subarrays.
Sorted 6063 subarrays.
Sorted 6071 subarrays.
Sorted 6079 subarrays.
Sorted 6088 subarrays.
Sorted 6097 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6122 subarrays.
Sorted 6133 subarrays.
Sorted 6141 subarrays.
Sorted 6148 subarrays.
Sorted 6156 subarrays.
Sorted 6165 subarrays.
Sorted 6171 subarrays.
Sorted 6181 subarrays.
Sorted 6189 subarrays.
Sorted 
Sorted 6201 subarrays.
Sorted 6208 subarrays.
Sorted 6216 subarrays.
Sorted 6225 subarrays.
Sorted 6232 subarrays.
Sorted 6244 subarrays.
Sorted 6251 subarrays.
Sorted 6258 subarrays.
Sorted 6266 subarrays.
Sorted 6275 subarrays.
Sorted 6283 subarrays.
Sorted 6292 subarrays.
Sorted 6298 subarrays.
Sorted 6308 subarrays.
Sorted 6313 subarrays.
Sorted 6322 subarrays.
Sorted 6329 subarrays.
Sorted 6339 subarrays.
Sorted 6346 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6369 subarrays.
Sorted 6378 subarrays.
Sorted 6385 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6409 subarrays.
Sorted 
Sorted 6418 subarrays.
Sorted 6428 subarrays.
Sorted 6436 subarrays.
Sorted 6444 subarrays.
Sorted 6453 subarrays.
Sorted 6460 subarrays.
Sorted 6469 subarrays.6473 subarrays.
Sorted 6483 subarrays.
Sorted 6491 subarrays.
Sorted 6499 subarrays. subarrays.
Sorted 6512 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6538 subarrays.
Sorted 6547 subarrays.
Sorted 6557 subarrays.
Sorted 6565 subarrays.
Sorted 6573 subarrays.
Sorted 6581 subarrays.
Sorted 6589 subarrays.
Sorted 6597
Sorted 6601 subarrays.
Sorted 6609 subarrays.
Sorted 6618 subarrays.
Sorted 6623 subarrays.
Sorted 
Sorted 6634 subarrays.
Sorted 6643 subarrays.
Sorted 6650 subarrays.
Sorted 6660 subarrays.
Sorted 6665 subarrays.
Sorted 6672 subarrays.
Sorted 6684 subarrays.
Sorted 6692 subarrays.6697 subarrays.
Sorted 6705 subarrays.
Sorted 6712 subarrays.
Sorted 6717 subarrays.
Sorted 6726 subarrays.
Sorted 6732 subarrays.
Sorted 6742 subarrays.
Sorted 6750 subarrays.
Sorted 6757 subarrays.
Sorted 6767 subarrays.
Sorted 6775 subarrays.
Sorted 6780 subarrays.
Sorted 6789 subarrays.
Sorted 6796 subarrays.
Sorted 6805 subarrays.
Sorted 6813 subarrays.
Sorted 6820 subarrays.
Sorted 6830 subarrays.
Sorted 6838 subarrays.
Sorted 6845 subarrays.
Sorted 6853 subarrays.
Sorted 6861 subarrays.
Sorted 6867 subarrays.
Sorted 6875 subarrays.
Sorted 6883 subarrays.
Sorted 6891 subarrays.
Sorted 6899 subarrays.6904 subarrays.
Sorted 6911 subarrays.
Sorted 6921 subarrays.
Sorted 6929 subarrays.
Sorted 6938 subarrays.
Sorted 6945 subarrays.
Sorted 6952 subarrays.
Sorted 6959 subarrays.
Sorted 6968 subarrays.
Sorted 6972 subarrays.
Sorted 6979 subarrays.
Sorted 6987 subarrays.
Sorted 6993 subarrays.
Sorted 6999 subarrays.
Sorted 7006 subarrays.
Sorted 7015 subarrays.
Sorted 7022 subarrays.
Sorted 7029 subarrays.
Sorted 7039 subarrays.
Sorted 7048 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7075 subarrays.
Sorted 7085 subarrays.
Sorted 7093 subarrays.
Sorted 7102 subarrays.
Sorted 7109 subarrays.
Sorted 7118 subarrays.
Sorted 7126 subarrays.
Sorted 7134 subarrays.
Sorted 7140 subarrays.
Sorted 7150 subarrays.
Sorted 7159 subarrays.
Sorted 7167 subarrays.
Sorted 7170 subarrays.
Sorted 7182 subarrays.
Sorted 7191 subarrays.
Sorted 7195 subarrays.
Sorted 7207 subarrays.
Sorted 7214 subarrays.
Sorted 7221 subarrays.
Sorted 7229 subarrays.
Sorted 7235 subarrays.
Sorted 7243 subarrays.
Sorted 7251 subarrays.
Sorted 7255 subarrays.
Sorted 7263 subarrays.
Sorted 7272 subarrays.
Sorted 7279 subarrays.
Sorted 7288 subarrays.
Sorted 7295 subarrays.
Sorted 7302 subarrays.
Sorted 7314 subarrays.
Sorted 7320 subarrays.
Sorted 7327 subarrays.
Sorted 7338 subarrays.
Sorted 7347 subarrays.
Sorted 7358 subarrays.
Sorted 7366 subarrays.
Sorted 7373 subarrays.
Sorted 7382 subarrays.
Sorted 7389 subarrays.
Sorted 7395 subarrays.
Sorted 7405 subarrays.
Sorted 7410 subarrays.
Sorted 7416 subarrays.
Sorted 7428 subarrays.
Sorted 7433 subarrays.
Sorted 7441 subarrays.
Sorted 7454 subarrays.
Sorted 7460 subarrays.
Sorted 7469 subarrays.
Sorted 7479 subarrays.
Sorted 7484 subarrays.
Sorted 7495 subarrays.
Sorted 7503 subarrays.
Sorted 7511 subarrays.
Sorted 7521 subarrays.
Sorted 7527 subarrays.
Sorted 7535 subarrays.
Sorted 7543 subarrays.
Sorted 7548 subarrays.
Sorted 7553 subarrays.
Sorted 7561 subarrays.
Sorted 7567 subarrays.
Sorted 7570 subarrays.
Sorted 7580 subarrays.
Sorted 7586 subarrays.
Sorted 7592 subarrays.
Sorted 7596 subarrays.
Sorted 7604 subarrays.
Sorted 7609 subarrays.
Sorted 7615 subarrays.
Sorted 7620 subarrays.
Sorted 7628 subarrays.
Sorted 7633 subarrays.
Sorted 7642 subarrays.
Sorted 7646 subarrays.
Sorted 7652 subarrays.
Sorted 7658 subarrays.
Sorted 7668 subarrays.
Sorted 7674 subarrays.
Sorted 7682 subarrays.
Sorted 7689 subarrays.
Sorted 7695 subarrays.
Sorted 7700 subarrays.
Sorted 7710 subarrays.
Sorted 7720 subarrays.
Sorted 7730 subarrays.
Sorted 7740 subarrays.
Sorted 7750 subarrays.
Sorted 7758 subarrays.
Sorted 7765 subarrays.
Sorted 7778 subarrays.
Sorted 7787 subarrays.
Sorted 7794 subarrays.
Sorted 7806 subarrays.
Sorted 7815 subarrays.
Sorted 7821 subarrays.
Sorted 7834 subarrays.
Sorted 7844 subarrays.
Sorted 7856 subarrays.
Sorted 7864 subarrays.
Sorted 7871 subarrays.
Sorted 7880 subarrays.
Sorted 7892 subarrays.
Sorted 7902 subarrays.
Sorted 7912 subarrays.
Sorted 7921 subarrays.
Sorted 7929 subarrays.
Sorted 7936 subarrays.
Sorted 7947 subarrays.
Sorted 7952 subarrays.
Sorted 7964 subarrays.
Sorted 7972 subarrays.
Sorted 7979 subarrays.
Sorted 7988 subarrays.
Sorted 7997 subarrays.
Sorted 8004 subarrays.
Sorted 8010 subarrays.
Sorted 8022 subarrays.
Sorted 8029 subarrays.
Sorted 8039 subarrays.
Sorted 8045 subarrays.
Sorted 8052 subarrays.
Sorted 8064 subarrays.
Sorted 8069 subarrays.
Sorted 8077 subarrays.
Sorted 8087 subarrays.
Sorted 8090 subarrays.
Sorted 8105 subarrays.
Sorted 8113 subarrays.
Sorted 8118 subarrays.
Sorted 8128 subarrays.
Sorted 8132 subarrays.
Sorted 8140 subarrays.
Sorted 8149 subarrays.
Sorted 8158 subarrays.
Sorted 8161 subarrays.
Sorted 
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays. subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
