Text length: 134217728.
Initialized required data structures. Time taken: 1.2214e-05 seconds.

Sorted 2145 subarrays.
Sorted 2153 subarrays.
Sorted 2162 subarrays.
Sorted 2171 subarrays.
Sorted 2181 subarrays.
Sorted 2189 subarrays.
Sorted 2196 subarrays.
Sorted 2207 subarrays.
Sorted 2214 subarrays.
Sorted 2223 subarrays.
Sorted 2231 subarrays.
Sorted 2238 subarrays.
Sorted 2249 subarrays.
Sorted 2256 subarrays.
Sorted 2261 subarrays.
Sorted 2270 subarrays.
Sorted 2277 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2304 subarrays.2310 subarrays.
Sorted 2320 subarrays.
Sorted 2327 subarrays.
Sorted 2337 subarrays.
Sorted 2343 subarrays.
Sorted 2355 subarrays.
Sorted 2362 subarrays.
Sorted 2366 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2392 subarrays.1072 subarrays.
Sorted 2404 subarrays.
Sorted 2412 subarrays.
Sorted 2420 subarrays.
Sorted 2425 subarrays.
Sorted 2433 subarrays.
Sorted 2441 subarrays.
Sorted 2449 subarrays.
Sorted 2455 subarrays.
Sorted 2466 subarrays.
Sorted 2476 subarrays.
Sorted 2483 subarrays.
Sorted 2490 subarrays.
Sorted 2503 subarrays.
Sorted 2511 subarrays.
Sorted 2516 subarrays.
Sorted 2523 subarrays.
Sorted 2528 subarrays.
Sorted 2537 subarrays.
Sorted 2540 subarrays.
Sorted 2547 subarrays.
Sorted 2553 subarrays.2559 subarrays.
Sorted 2566 subarrays.
Sorted 2571 subarrays.
Sorted 2576 subarrays.
Sorted 2586 subarrays.
Sorted 2595 subarrays.
Sorted 2597 subarrays.
Sorted 2605 subarrays.
Sorted 2609 subarrays.
Sorted 2617 subarrays.
Sorted 2626 subarrays.
Sorted 2633 subarrays.
Sorted 2638 subarrays.
Sorted 2645 subarrays.
Sorted 2653 subarrays.
Sorted 2657 subarrays.
Sorted 
Sorted 2669 subarrays.
Sorted 2673 subarrays.
Sorted 2682 subarrays.
Sorted 2691 subarrays.
Sorted 2699 subarrays.
Sorted 2706 subarrays.
Sorted 2708 subarrays.
Sorted 2718 subarrays.
Sorted 2723 subarrays.
Sorted 2730 subarrays.
Sorted 2738 subarrays.
Sorted 2743 subarrays.
Sorted 2752 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2772 subarrays.
Sorted 2775 subarrays.
Sorted 2783 subarrays.
Sorted 2791 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2811 subarrays.
Sorted 2816 subarrays.
Sorted 2825 subarrays.
Sorted 2830 subarrays.
Sorted 2838 subarrays.
Sorted 2844 subarrays.
Sorted 2851 subarrays.
Sorted 2859 subarrays.
Sorted 2866 subarrays.
Sorted 2874 subarrays.
Sorted 2884 subarrays.
Sorted 2893 subarrays.
Sorted 2896 subarrays.
Sorted 2905 subarrays.
Sorted 2913 subarrays.
Sorted 2925 subarrays.
Sorted 2932 subarrays.
Sorted 2947 subarrays.
Sorted 2956 subarrays.
Sorted 2965 subarrays.
Sorted 2972 subarrays.
Sorted 2984 subarrays.
Sorted 2995 subarrays.
Sorted 3003 subarrays.
Sorted 3016 subarrays.
Sorted 3023 subarrays.
Sorted 3034 subarrays.
Sorted 3046 subarrays.
Sorted 3053 subarrays.
Sorted 3063 subarrays.
Sorted 3070 subarrays.
Sorted 3079 subarrays.
Sorted 3086 subarrays.
Sorted 3096 subarrays.
Sorted 3102 subarrays.
Sorted 3112 subarrays.
Sorted 3122 subarrays.
Sorted 3132 subarrays.
Sorted 3138 subarrays.
Sorted 3147 subarrays.
Sorted 3154 subarrays.
Sorted 3166 subarrays.
Sorted 3174 subarrays.
Sorted 3184 subarrays.
Sorted 3190 subarrays.
Sorted 3202 subarrays.
Sorted 3207 subarrays.
Sorted 3215 subarrays.
Sorted 3222 subarrays.
Sorted 3235 subarrays.
Sorted 3239 subarrays.
Sorted 3246 subarrays.
Sorted 3255 subarrays. subarrays.
Sorted 3270 subarrays.
Sorted 3275 subarrays.
Sorted 3285 subarrays.
Sorted 
Sorted 3299 subarrays.
Sorted 3305 subarrays.
Sorted 3312 subarrays.2801 subarrays.
Sorted 3328 subarrays.
Sorted 3335 subarrays.
Sorted 3338 subarrays.
Sorted 3350 subarrays.
Sorted 3356 subarrays.
Sorted 3364 subarrays.
Sorted 3368 subarrays.
Sorted 3380 subarrays.
Sorted 3391 subarrays.
Sorted 3399 subarrays.3400 subarrays.
Sorted 3411 subarrays.
Sorted 3424 subarrays.
Sorted 3432 subarrays.
Sorted 3439 subarrays.
Sorted 3448 subarrays.
Sorted 3460 subarrays.
Sorted 3470 subarrays.
Sorted 3480 subarrays.
Sorted 3487 subarrays.
Sorted 3494 subarrays.
Sorted 3508 subarrays.
Sorted 3514 subarrays.
Sorted 3523 subarrays.
Sorted 3532 subarrays.
Sorted 3540 subarrays.
Sorted 3545 subarrays.
Sorted 3553 subarrays.
Sorted 3563 subarrays.
Sorted 3572 subarrays.
Sorted 3578 subarrays.
Sorted 3588 subarrays.
Sorted 3595 subarrays.
Sorted 3604 subarrays.
Sorted 3612 subarrays.
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3636 subarrays.
Sorted 3644 subarrays.
Sorted 3654 subarrays.
Sorted 3660 subarrays.
Sorted 
Sorted 3673 subarrays.
Sorted 3681 subarrays.
Sorted 3689 subarrays.
Sorted 3696 subarrays.
Sorted 3706 subarrays.
Sorted 3713 subarrays.
Sorted 3720 subarrays.
Sorted 3731 subarrays.
Sorted 3740 subarrays.
Sorted 3749 subarrays.
Sorted 3758 subarrays.
Sorted 3768 subarrays.
Sorted 3773 subarrays.
Sorted 3780 subarrays.
Sorted 3788 subarrays.
Sorted 3797
Sorted 3801 subarrays.
Sorted 3809 subarrays.
Sorted 3817 subarrays.
Sorted 3823 subarrays.
Sorted 3832 subarrays.
Sorted 3839 subarrays.
Sorted 3846 subarrays.
Sorted 3853 subarrays.
Sorted 3861 subarrays.
Sorted 3870 subarrays.
Sorted 3879 subarrays.
Sorted 3886 subarrays.
Sorted 3892 subarrays.
Sorted 3901 subarrays.
Sorted 
Sorted 3913 subarrays.
Sorted 3919 subarrays.3924 subarrays.
Sorted 3937 subarrays.
Sorted 3944 subarrays.
Sorted 3950 subarrays.
Sorted 3959 subarrays.
Sorted 3971 subarrays.
Sorted 3975 subarrays.
Sorted 3982 subarrays.
Sorted 3994 subarrays.
Sorted 4001 subarrays.
Sorted 4009 subarrays.
Sorted 4016 subarrays.
Sorted 4025 subarrays.
Sorted 4029 subarrays.
Sorted 4037 subarrays.
Sorted 4047 subarrays. subarrays.
Sorted 4058 subarrays.
Sorted 4067 subarrays.
Sorted 4073 subarrays.
Sorted 4082 subarrays.
Sorted 4092 subarrays.
Sorted 4097 subarrays.
Sorted 4104 subarrays.
Sorted 4113 subarrays.
Sorted 4122 subarrays.
Sorted 4126 subarrays.
Sorted 4134 subarrays.
Sorted 4145 subarrays.
Sorted 4155 subarrays.
Sorted 4157 subarrays.
Sorted 4165 subarrays.
Sorted 4174 subarrays.
Sorted 4182 subarrays.
Sorted 4186 subarrays.
Sorted 4195 subarrays.
Sorted 4209 subarrays.
Sorted 4214 subarrays.
Sorted 4222 subarrays.
Sorted 4233 subarrays.
Sorted 4242 subarrays.
Sorted 4247 subarrays.
Sorted 4255 subarrays.
Sorted 4263 subarrays.
Sorted 4273 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4299 subarrays.
Sorted 4304 subarrays.
Sorted 4315 subarrays.
Sorted 4323 subarrays.
Sorted 4332 subarrays.
Sorted 4340 subarrays.
Sorted 4347 subarrays.
Sorted 4353 subarrays.
Sorted 4361 subarrays.
Sorted 4370 subarrays.
Sorted 4379 subarrays.
Sorted 4384 subarrays.
Sorted 4391 subarrays.
Sorted 4401 subarrays.
Sorted 4408 subarrays.
Sorted 4413 subarrays.4422 subarrays.
Sorted 4428 subarrays.
Sorted 4439 subarrays.
Sorted 4443 subarrays.
Sorted 4451 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4477 subarrays.
Sorted 4489 subarrays.
Sorted 4502 subarrays.
Sorted 4508 subarrays.
Sorted 4519 subarrays.
Sorted 4526 subarrays.
Sorted 4535 subarrays.
Sorted 4540 subarrays.
Sorted 4548 subarrays.
Sorted 4556 subarrays.
Sorted 4564 subarrays.
Sorted 4570 subarrays.
Sorted 4579 subarrays.
Sorted 4592 subarrays.
Sorted 4596 subarrays.
Sorted 4605 subarrays.
Sorted 4611
Sorted 4622 subarrays.
Sorted 4627 subarrays.
Sorted 4636 subarrays.
Sorted 4644 subarrays.
Sorted 4654 subarrays.
Sorted 4660 subarrays.
Sorted 4676 subarrays.
Sorted 4685 subarrays.
Sorted 4692 subarrays.
Sorted 4734 subarrays.
Sorted 4774 subarrays.
Sorted 4792 subarrays.
Sorted 4800 subarrays.
Sorted 4805 subarrays.
Sorted 4808 subarrays.
Sorted 4814 subarrays.
Sorted 4820 subarrays.
Sorted 4827 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4843 subarrays.
Sorted 4848 subarrays.
Sorted 4853 subarrays.
Sorted 4857 subarrays.
Sorted 4865 subarrays.
Sorted 4870 subarrays.
Sorted 4875 subarrays.
Sorted 4883 subarrays.
Sorted 4889 subarrays.
Sorted 4894 subarrays.
Sorted 4900 subarrays.
Sorted 4906 subarrays. subarrays.
Sorted 4917 subarrays.
Sorted 4924 subarrays.
Sorted 4931 subarrays.
Sorted 4936 subarrays.
Sorted 4946 subarrays.
Sorted 4952 subarrays.
Sorted 4961 subarrays.
Sorted 4968 subarrays.
Sorted 4977 subarrays.
Sorted 4981 subarrays.
Sorted 4990 subarrays.
Sorted 4998 subarrays.
Sorted 5005 subarrays.
Sorted 5010 subarrays.
Sorted 5020 subarrays.
Sorted 5027 subarrays.
Sorted 5036 subarrays.
Sorted 5041 subarrays.
Sorted 5049 subarrays.
Sorted 5058 subarrays.
Sorted 
Sorted 5068 subarrays.
Sorted 5075 subarrays.
Sorted 5082 subarrays.
Sorted 5089 subarrays.
Sorted 5096 subarrays.
Sorted 5105 subarrays.
Sorted 5111 subarrays.
Sorted 5116 subarrays.
Sorted 5124 subarrays.
Sorted 5131 subarrays.
Sorted 5139 subarrays.
Sorted 5147 subarrays.
Sorted 5155 subarrays.
Sorted 5159 subarrays.
Sorted 5170 subarrays.
Sorted 5175 subarrays.
Sorted 5187 subarrays.
Sorted 5190 subarrays.
Sorted 5198 subarrays.
Sorted 5206 subarrays.
Sorted 5215 subarrays.
Sorted 5218 subarrays.
Sorted 5228 subarrays.
Sorted 5237 subarrays.
Sorted 5243 subarrays.
Sorted 5250 subarrays.
Sorted 5257 subarrays.
Sorted 5268 subarrays.
Sorted 5275 subarrays.
Sorted 5281 subarrays.
Sorted 5286 subarrays.
Sorted 5293 subarrays.
Sorted 5302 subarrays.5309 subarrays.
Sorted 5317 subarrays.
Sorted 5321 subarrays.
Sorted 5331 subarrays.
Sorted 5338 subarrays.
Sorted 5344 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5369 subarrays.
Sorted 5377 subarrays.
Sorted 5387 subarrays.
Sorted 5396 subarrays.
Sorted 5401 subarrays.
Sorted 5408 subarrays.
Sorted 5416 subarrays.
Sorted 5426 subarrays.
Sorted 5435 subarrays.
Sorted 5443 subarrays.
Sorted 5451 subarrays.
Sorted 5459 subarrays.
Sorted 5465 subarrays.
Sorted 5474 subarrays.
Sorted 5483 subarrays.
Sorted 5488 subarrays.
Sorted 5495 subarrays.
Sorted 5504 subarrays.
Sorted 5515 subarrays.
Sorted 5518
Sorted 5525 subarrays.
Sorted 5531 subarrays.
Sorted 5540 subarrays.
Sorted 5547 subarrays.
Sorted 5550 subarrays.
Sorted 5558 subarrays.
Sorted 5567 subarrays.
Sorted 5574 subarrays.
Sorted 
Sorted 5585 subarrays.
Sorted 5591 subarrays.
Sorted 5601 subarrays.
Sorted 5607 subarrays.
Sorted 5612 subarrays.
Sorted 5618 subarrays.
Sorted 5627 subarrays.
Sorted 5637 subarrays.
Sorted 5644 subarrays.
Sorted 5653 subarrays.
Sorted 5660 subarrays.
Sorted 5671 subarrays.
Sorted 5678 subarrays.
Sorted 5688 subarrays.
Sorted 5698 subarrays.
Sorted 5704 subarrays.
Sorted 5716 subarrays.
Sorted 5723
Sorted 5730 subarrays.
Sorted 5735 subarrays.
Sorted 5746 subarrays.
Sorted 5750 subarrays.
Sorted 5759 subarrays.
Sorted 5764 subarrays. subarrays.
Sorted 5775 subarrays.
Sorted 5784 subarrays.
Sorted 5788 subarrays.
Sorted 5795 subarrays.
Sorted 5804 subarrays.
Sorted 5810 subarrays.
Sorted 5815 subarrays.
Sorted 5824 subarrays.
Sorted 5837 subarrays.
Sorted 5843 subarrays.
Sorted 5850 subarrays.
Sorted 5856 subarrays.
Sorted 5868 subarrays.
Sorted 5878 subarrays.5879 subarrays.
Sorted 5886 subarrays.
Sorted 5893 subarrays.
Sorted 5901 subarrays.
Sorted 5909 subarrays.
Sorted 5915 subarrays.
Sorted 5921 subarrays.
Sorted 5930 subarrays.
Sorted 5938 subarrays.
Sorted 5943 subarrays.
Sorted 5951 subarrays.
Sorted 5957 subarrays.
Sorted 5963 subarrays.
Sorted 5974 subarrays.
Sorted 5978 subarrays.
Sorted 5986 subarrays.
Sorted 5993 subarrays.
Sorted 6000 subarrays.
Sorted 6007 subarrays.
Sorted 6016 subarrays.
Sorted 6023 subarrays.
Sorted 6028 subarrays.
Sorted 6040 subarrays.
Sorted 6046 subarrays.
Sorted 6051 subarrays.
Sorted 6058 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6077 subarrays.
Sorted 6084 subarrays.
Sorted 6091 subarrays.
Sorted 6098 subarrays.
Sorted 6107 subarrays.
Sorted 6112 subarrays.
Sorted 6117 subarrays.
Sorted 6123 subarrays.
Sorted 6131 subarrays.
Sorted 6140 subarrays.
Sorted 6146 subarrays.
Sorted 6152 subarrays.
Sorted 6158 subarrays.
Sorted 6167 subarrays.
Sorted 6175 subarrays. subarrays.
Sorted 6186 subarrays.
Sorted 6191 subarrays.
Sorted 6202 subarrays.
Sorted 6208 subarrays.
Sorted 6213 subarrays.
Sorted 6221 subarrays.
Sorted 6229 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6252 subarrays.
Sorted 6259 subarrays.
Sorted 6268 subarrays.
Sorted 6275 subarrays.6280 subarrays.
Sorted 6288 subarrays.
Sorted 6295 subarrays.
Sorted 6305 subarrays.
Sorted 6311 subarrays.
Sorted 6317 subarrays.
Sorted 6325 subarrays.
Sorted 6333 subarrays.
Sorted 6342 subarrays.
Sorted 6347 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6374 subarrays.
Sorted 6382 subarrays.
Sorted 6387 subarrays.
Sorted 6393 subarrays.
Sorted 6400 subarrays.
Sorted 6410 subarrays.
Sorted 6418 subarrays.
Sorted 6423 subarrays.
Sorted 6428 subarrays.
Sorted 6435 subarrays.
Sorted 6445 subarrays.
Sorted 6456 subarrays.
Sorted 6462 subarrays.
Sorted 6468 subarrays.
Sorted 6477 subarrays.
Sorted 6482 subarrays.
Sorted 6493 subarrays.
Sorted 6499 subarrays.
Sorted 6506 subarrays.
Sorted 6509 subarrays.
Sorted 6519 subarrays.
Sorted 6531 subarrays.
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6548
Sorted 6554 subarrays.
Sorted 6565 subarrays.
Sorted 6574 subarrays.
Sorted 6582 subarrays.
Sorted 6588 subarrays.
Sorted 6595 subarrays.
Sorted 6601 subarrays.
Sorted 6611 subarrays.
Sorted 6618 subarrays.
Sorted 6624 subarrays.
Sorted 6632 subarrays.
Sorted 6639 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6664 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6686 subarrays.
Sorted 6695 subarrays.
Sorted 6702 subarrays.
Sorted 6709 subarrays.
Sorted 6719 subarrays.
Sorted 6726 subarrays.
Sorted 6732 subarrays.
Sorted 6741 subarrays.
Sorted 6748 subarrays.
Sorted 6757 subarrays.
Sorted 6764 subarrays.
Sorted 6770 subarrays.
Sorted 6777 subarrays.
Sorted 6787 subarrays.
Sorted 6798 subarrays.
Sorted 6808 subarrays.
Sorted 6816 subarrays.
Sorted 6818 subarrays.
Sorted 6830 subarrays.
Sorted 6837 subarrays.
Sorted 
Sorted 6849 subarrays.
Sorted 6855 subarrays.
Sorted 6861 subarrays.
Sorted 6873 subarrays.
Sorted 
Sorted 6886 subarrays.
Sorted 6893 subarrays.
Sorted 6896 subarrays.
Sorted 6903 subarrays.
Sorted 6912 subarrays.
Sorted 
Sorted 6923 subarrays.
Sorted 6933 subarrays.
Sorted 6935 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6968 subarrays.
Sorted 6976 subarrays.
Sorted 6982 subarrays.
Sorted 6991 subarrays.
Sorted 6996 subarrays.
Sorted 7007 subarrays.
Sorted 7014 subarrays.
Sorted 7022 subarrays.
Sorted 7031 subarrays.
Sorted 7035 subarrays.
Sorted 7049 subarrays.
Sorted 7053 subarrays.
Sorted 7061 subarrays.7066 subarrays.
Sorted 7071 subarrays.
Sorted 7079 subarrays.
Sorted 7089 subarrays.
Sorted 7093 subarrays.
Sorted 7106 subarrays.
Sorted 7113 subarrays.
Sorted 7120 subarrays.
Sorted 7128 subarrays.
Sorted 7132 subarrays.
Sorted 7146 subarrays.
Sorted 7153 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7171 subarrays.
Sorted 7182 subarrays.
Sorted 7190 subarrays.
Sorted 7199 subarrays.
Sorted 7205 subarrays.
Sorted 7212 subarrays.
Sorted 7221 subarrays.
Sorted 7229 subarrays.
Sorted 7235 subarrays.
Sorted 7246 subarrays.
Sorted 7251 subarrays.
Sorted 7260 subarrays.
Sorted 7270 subarrays.
Sorted 7275 subarrays.
Sorted 7285 subarrays.
Sorted 7292
Sorted 7298 subarrays.
Sorted 7309 subarrays.
Sorted 7314 subarrays.
Sorted 7322 subarrays.
Sorted 7331 subarrays.
Sorted 7336 subarrays.
Sorted 7348 subarrays.
Sorted 7353 subarrays.
Sorted 7356 subarrays.
Sorted 7366 subarrays.
Sorted 7371 subarrays.
Sorted 7376 subarrays.
Sorted 7389 subarrays.
Sorted 7398 subarrays.
Sorted 7405 subarrays.
Sorted 7410 subarrays.
Sorted 7418 subarrays.
Sorted 7431 subarrays.
Sorted 7439 subarrays.
Sorted 7448 subarrays.
Sorted 7452 subarrays.
Sorted 7456 subarrays.
Sorted 7463 subarrays.
Sorted 7471 subarrays.
Sorted 7478 subarrays.
Sorted 7486 subarrays.
Sorted 7490 subarrays.
Sorted 7495 subarrays.
Sorted 7503 subarrays.
Sorted 7512 subarrays.
Sorted 7519 subarrays.
Sorted 7527 subarrays.
Sorted 7533 subarrays.
Sorted 7537 subarrays.
Sorted 7543 subarrays.
Sorted 7554 subarrays.
Sorted 7560 subarrays.
Sorted 7569 subarrays.
Sorted 7574 subarrays.
Sorted 7579 subarrays.
Sorted 7587 subarrays.
Sorted 7597
Sorted 7601 subarrays.
Sorted 7610 subarrays.
Sorted 7615 subarrays.
Sorted 7624 subarrays.
Sorted 7632 subarrays.
Sorted 7639 subarrays.
Sorted 7646 subarrays.
Sorted 7653 subarrays.
Sorted 7659 subarrays.
Sorted 7668 subarrays.
Sorted 7679 subarrays.
Sorted 
Sorted 7688 subarrays.
Sorted 7697 subarrays.
Sorted 7704 subarrays.
Sorted 7716 subarrays.
Sorted 7725 subarrays.
Sorted 7731 subarrays.
Sorted 7740 subarrays.
Sorted 7747 subarrays.
Sorted 7754 subarrays.
Sorted 7758 subarrays.
Sorted 7769 subarrays.
Sorted 7776 subarrays.
Sorted 7783 subarrays.
Sorted 7788 subarrays.
Sorted 7798 subarrays.
Sorted 7805 subarrays.
Sorted 7815 subarrays.
Sorted 7822 subarrays.
Sorted 7831 subarrays.
Sorted 7835 subarrays.
Sorted 7841 subarrays.
Sorted 7850 subarrays.
Sorted 7857 subarrays.
Sorted 7865 subarrays.
Sorted 7874 subarrays.
Sorted 7880 subarrays.
Sorted 7889 subarrays.
Sorted 7894
Sorted 7899 subarrays.
Sorted 7906 subarrays.
Sorted 7915 subarrays.
Sorted 7923 subarrays.
Sorted 7933 subarrays.
Sorted 7940 subarrays.
Sorted 7949 subarrays.
Sorted 7955 subarrays.
Sorted 7962 subarrays.
Sorted 7971 subarrays.
Sorted 7978 subarrays.
Sorted 7985 subarrays.
Sorted 7990 subarrays.
Sorted 7996 subarrays.8001 subarrays.
Sorted 8009 subarrays.
Sorted 8017 subarrays.
Sorted 8024 subarrays.
Sorted 8034 subarrays.
Sorted 8041 subarrays.
Sorted 8047 subarrays.
Sorted 8055 subarrays.
Sorted 8062 subarrays.
Sorted 8071 subarrays.
Sorted 8078 subarrays.
Sorted 8081 subarrays.
Sorted 8088 subarrays.
Sorted 8098 subarrays.
Sorted 8103 subarrays.
Sorted 8113 subarrays.
Sorted 8123 subarrays.
Sorted 8127 subarrays.
Sorted 8136 subarrays.
Sorted 8141 subarrays.
Sorted 8148 subarrays.
Sorted 8167 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays. subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.7688 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays. subarrays.
Sorted 8185 subarrays. subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
