Text length: 134217728.
Initialized required data structures. Time taken: 1.6281e-05 seconds.

Sorted 1831 subarrays.
Sorted 1833 subarrays.
Sorted 1841 subarrays.
Sorted 1849 subarrays.
Sorted 1854 subarrays.
Sorted 1859 subarrays.
Sorted 
Sorted 
Sorted 1866 subarrays.
Sorted 1869 subarrays.
Sorted 1874 subarrays.
Sorted 1992 subarrays.
Sorted 1999 subarrays.
Sorted 2003 subarrays.
Sorted 2006 subarrays.
Sorted 2009 subarrays.
Sorted 2010 subarrays.
Sorted 2013 subarrays.
Sorted 2016 subarrays.
Sorted 2019 subarrays.
Sorted 2021 subarrays.
Sorted 2028 subarrays.
Sorted 
Sorted 2032 subarrays.
Sorted 2036 subarrays.
Sorted 2039 subarrays.
Sorted 2041 subarrays.
Sorted 2047 subarrays.
Sorted 2051 subarrays.2054 subarrays.
Sorted 2058 subarrays.
Sorted 2064 subarrays. subarrays.
Sorted 2070 subarrays.
Sorted 2073 subarrays.
Sorted 2076 subarrays.
Sorted 2092 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2112 subarrays.
Sorted 2121 subarrays.
Sorted 2129 subarrays.
Sorted 2138 subarrays.
Sorted 2147 subarrays.
Sorted 2154 subarrays.
Sorted 2160 subarrays.
Sorted 2169 subarrays.1861 subarrays.
Sorted 2176 subarrays.
Sorted 2181 subarrays.
Sorted 2187 subarrays.
Sorted 2195 subarrays.
Sorted 2198 subarrays.
Sorted 2203 subarrays.
Sorted 2208 subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2241 subarrays.
Sorted 2247 subarrays.
Sorted 2252 subarrays.
Sorted 2267 subarrays.
Sorted 2273 subarrays.
Sorted 2280 subarrays.
Sorted 2285 subarrays.
Sorted 2289 subarrays.
Sorted 2293 subarrays.
Sorted 2298 subarrays.2301 subarrays.
Sorted 2304 subarrays.
Sorted 2309 subarrays.
Sorted 2321 subarrays.
Sorted 2331 subarrays.
Sorted 2338 subarrays.
Sorted 2344 subarrays.
Sorted 2354 subarrays.
Sorted 2363 subarrays.
Sorted 2369 subarrays.
Sorted 2376 subarrays.
Sorted 2386 subarrays.
Sorted 2392 subarrays.
Sorted 2397 subarrays.
Sorted 2408 subarrays.
Sorted 2417 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2443 subarrays.
Sorted 2449 subarrays.
Sorted 2457 subarrays.
Sorted 2467 subarrays.
Sorted 2475 subarrays.
Sorted 2481 subarrays.
Sorted 2490 subarrays.
Sorted 2496 subarrays.
Sorted 2507 subarrays.
Sorted 2512 subarrays.
Sorted 2518 subarrays.
Sorted 2522 subarrays.
Sorted 2523
Sorted 2530 subarrays.
Sorted 2533 subarrays.
Sorted 2536 subarrays.
Sorted 2541 subarrays.
Sorted 2553 subarrays.
Sorted 2562 subarrays.
Sorted 2570 subarrays.
Sorted 2578 subarrays.
Sorted 2588 subarrays.
Sorted 2600 subarrays.
Sorted 2610 subarrays.
Sorted 2618 subarrays.
Sorted 2624 subarrays.
Sorted 2636 subarrays.
Sorted 2642 subarrays.
Sorted 2645 subarrays.
Sorted 2656 subarrays.
Sorted 2665 subarrays.
Sorted 2670 subarrays.
Sorted 2678 subarrays.
Sorted 2686 subarrays.
Sorted 2690 subarrays. subarrays.
Sorted 2721 subarrays.
Sorted 2726 subarrays.
Sorted 2733 subarrays.
Sorted 2739 subarrays.
Sorted 2742 subarrays.
Sorted 2744 subarrays.
Sorted 2754 subarrays.
Sorted 2760 subarrays.
Sorted 2771 subarrays.
Sorted 2779 subarrays.
Sorted 2787 subarrays.
Sorted 2789 subarrays.
Sorted 2794 subarrays.
Sorted 2800 subarrays.
Sorted 2810 subarrays.
Sorted 2819 subarrays.
Sorted 2831 subarrays.
Sorted 2842 subarrays.
Sorted 2854 subarrays.
Sorted 2857 subarrays.
Sorted 2859 subarrays.
Sorted 2865 subarrays.
Sorted 2871 subarrays.
Sorted 2880 subarrays.2883 subarrays.
Sorted 3001 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3025 subarrays.
Sorted 3033 subarrays.
Sorted 3043 subarrays.
Sorted 3049 subarrays.
Sorted 3051 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3072 subarrays.
Sorted 3083 subarrays.
Sorted 3089 subarrays.
Sorted 3097 subarrays.
Sorted 3104 subarrays.
Sorted 3114 subarrays.
Sorted 3130 subarrays.
Sorted 3136 subarrays.
Sorted 3145 subarrays.
Sorted 3153 subarrays.
Sorted 3159 subarrays.
Sorted 3163 subarrays.
Sorted 3170 subarrays.
Sorted 3172 subarrays.
Sorted 3177 subarrays.
Sorted 3184 subarrays.
Sorted 3186 subarrays.
Sorted 3188 subarrays.
Sorted 3192 subarrays.
Sorted 3197
Sorted 3201 subarrays.
Sorted 3204 subarrays.
Sorted 3209 subarrays.
Sorted 3211 subarrays.
Sorted 3220 subarrays.
Sorted 3222 subarrays.
Sorted 3225 subarrays.
Sorted 3228 subarrays.
Sorted 3233 subarrays.
Sorted 3238 subarrays.
Sorted 3245 subarrays.
Sorted 3248 subarrays.
Sorted 3251 subarrays.
Sorted 3257 subarrays.
Sorted 3265 subarrays.
Sorted 3272 subarrays.
Sorted 3281 subarrays.
Sorted 3287 subarrays.
Sorted 3288 subarrays.
Sorted 3295 subarrays.
Sorted 3303 subarrays.
Sorted 3307 subarrays.
Sorted 3314 subarrays.
Sorted 3315 subarrays.
Sorted 3320 subarrays.
Sorted 3327 subarrays.
Sorted 3331 subarrays.
Sorted 3335 subarrays.
Sorted 3346 subarrays.
Sorted 3354 subarrays.
Sorted 3360 subarrays.
Sorted 3369 subarrays.
Sorted 
Sorted 3376 subarrays.
Sorted 3384 subarrays.
Sorted 3385 subarrays.
Sorted 3395 subarrays.
Sorted 3401 subarrays.
Sorted 3552 subarrays.
Sorted 3555 subarrays.
Sorted 3557 subarrays.
Sorted 3561 subarrays.
Sorted 3568 subarrays.
Sorted 3577 subarrays.
Sorted 3587 subarrays.
Sorted 3593 subarrays.
Sorted 3602 subarrays.
Sorted 3612 subarrays.
Sorted 3618 subarrays.
Sorted 3625 subarrays.
Sorted 3633 subarrays.
Sorted 3645 subarrays.
Sorted 3648 subarrays.
Sorted 3659 subarrays.
Sorted 3665 subarrays.
Sorted 3673 subarrays.
Sorted 3681 subarrays.
Sorted 3688 subarrays.
Sorted 3697 subarrays.
Sorted 3698 subarrays.
Sorted 3702 subarrays.
Sorted 3705 subarrays.
Sorted 3706 subarrays.
Sorted 3715 subarrays.
Sorted 3721 subarrays.
Sorted 3727 subarrays.
Sorted 3731 subarrays.
Sorted 3733 subarrays.
Sorted 3740 subarrays.
Sorted 3741 subarrays.
Sorted 3745 subarrays.
Sorted 3750 subarrays.
Sorted 3754 subarrays.
Sorted 3759 subarrays.
Sorted 3764 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3788 subarrays. subarrays.
Sorted 3801 subarrays.
Sorted 3812 subarrays.
Sorted 3818 subarrays.
Sorted 3825 subarrays.
Sorted 3833 subarrays.
Sorted 3843 subarrays.
Sorted 3851 subarrays.
Sorted 3858 subarrays.
Sorted 3867 subarrays.
Sorted 3874 subarrays.
Sorted 3879 subarrays.
Sorted 3884 subarrays.
Sorted 3888 subarrays.
Sorted 3899 subarrays.
Sorted 3908 subarrays.
Sorted 3914 subarrays.
Sorted 3920 subarrays.
Sorted 3930 subarrays.
Sorted 3936 subarrays.
Sorted 3950 subarrays.
Sorted 3960 subarrays.
Sorted 3972 subarrays.
Sorted 3977 subarrays.
Sorted 3985 subarrays.
Sorted 3994 subarrays.
Sorted 4000 subarrays.
Sorted 4011 subarrays.
Sorted 4017 subarrays.
Sorted 4024 subarrays.
Sorted 4028 subarrays.
Sorted 4036 subarrays.
Sorted 4050 subarrays.
Sorted 4054 subarrays.
Sorted 4068 subarrays.
Sorted 4070 subarrays.
Sorted 4074 subarrays.
Sorted 4077 subarrays.
Sorted 4084 subarrays.
Sorted 4089 subarrays.
Sorted 4092 subarrays.
Sorted 4099 subarrays.
Sorted 4104 subarrays.
Sorted 4111 subarrays.
Sorted 4117 subarrays.
Sorted 4118 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4135 subarrays.
Sorted 4139 subarrays.
Sorted 4144 subarrays.
Sorted 4153 subarrays.
Sorted 4166 subarrays.
Sorted 4171 subarrays.
Sorted 4176 subarrays.
Sorted 4181 subarrays.
Sorted 4184 subarrays.
Sorted 4189 subarrays.
Sorted 4195 subarrays.
Sorted 4202 subarrays.
Sorted 4211 subarrays.
Sorted 4216 subarrays.
Sorted 4227 subarrays.
Sorted 4233 subarrays.
Sorted 4241 subarrays.
Sorted 4247 subarrays.
Sorted 
Sorted 4260 subarrays.
Sorted 4266 subarrays.
Sorted 4273 subarrays.
Sorted 4280 subarrays.
Sorted 4285 subarrays.
Sorted 4289 subarrays.
Sorted 4298 subarrays.
Sorted 4304 subarrays.
Sorted 4316 subarrays.
Sorted 4322 subarrays.
Sorted 4328 subarrays.
Sorted 4336 subarrays.
Sorted 4347 subarrays.
Sorted 4356 subarrays.
Sorted 4359 subarrays.
Sorted 4365 subarrays.
Sorted 4373 subarrays.
Sorted 4381 subarrays.
Sorted 4388 subarrays.
Sorted 4393 subarrays.
Sorted 4400 subarrays.
Sorted 4411 subarrays.
Sorted 4418 subarrays.
Sorted 4428 subarrays.
Sorted 4441 subarrays.
Sorted 4449 subarrays.
Sorted 4457 subarrays.
Sorted 4465 subarrays.
Sorted 4475 subarrays.
Sorted 4483 subarrays.
Sorted 4493 subarrays.
Sorted 4510
Sorted 4513 subarrays.
Sorted 4525 subarrays.
Sorted 4532 subarrays.
Sorted 4538 subarrays.
Sorted 4544 subarrays.
Sorted 4551 subarrays.
Sorted 4557 subarrays.
Sorted 4562 subarrays.
Sorted 4564 subarrays.
Sorted 4569 subarrays.
Sorted 4579 subarrays.
Sorted 4589 subarrays.
Sorted 4597 subarrays. subarrays.
Sorted 4602 subarrays.
Sorted 4612 subarrays.
Sorted 4616 subarrays.
Sorted 4626 subarrays.
Sorted 4634 subarrays.
Sorted 4640 subarrays.
Sorted 4645 subarrays.
Sorted 4655 subarrays.
Sorted 4662 subarrays.
Sorted 4663 subarrays.
Sorted 4673 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4701 subarrays.
Sorted 4706 subarrays.
Sorted 4711 subarrays.
Sorted 4715 subarrays.
Sorted 4720 subarrays.
Sorted 4727 subarrays.
Sorted 4731 subarrays.
Sorted 4739 subarrays.
Sorted 4745 subarrays.
Sorted 4753 subarrays.
Sorted 4760 subarrays.
Sorted 4764 subarrays.
Sorted 4770 subarrays.
Sorted 4776 subarrays.
Sorted 4782 subarrays.
Sorted 4787 subarrays.
Sorted 4795 subarrays.
Sorted 4803 subarrays.
Sorted 4817 subarrays.
Sorted 4828 subarrays.
Sorted 4834 subarrays.
Sorted 4843 subarrays.
Sorted 4849 subarrays.
Sorted 4857 subarrays.
Sorted 4865 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4913 subarrays.
Sorted 4924 subarrays.
Sorted 4929 subarrays.
Sorted 4939
Sorted 4944 subarrays.
Sorted 4948 subarrays.
Sorted 4954 subarrays.
Sorted 4962 subarrays.
Sorted 4993 subarrays.
Sorted 5032 subarrays.
Sorted 5044 subarrays.
Sorted 5050 subarrays.
Sorted 5054 subarrays.
Sorted 5062 subarrays.
Sorted 5065 subarrays.
Sorted 5072 subarrays.5075 subarrays.
Sorted 5078 subarrays.
Sorted 5084 subarrays.
Sorted 5092 subarrays.
Sorted 5098 subarrays.
Sorted 5105 subarrays.
Sorted 5112 subarrays.
Sorted 5117 subarrays.
Sorted 5121 subarrays.
Sorted 5126 subarrays.
Sorted 5130 subarrays.
Sorted 5135 subarrays.
Sorted 5140 subarrays.
Sorted 5146 subarrays.
Sorted 5154 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5179 subarrays.
Sorted 5186 subarrays.
Sorted 5195 subarrays.
Sorted 5202 subarrays.
Sorted 5211 subarrays.
Sorted 5219 subarrays.
Sorted 5225 subarrays.
Sorted 5233 subarrays.
Sorted 5242 subarrays.
Sorted 5250 subarrays.
Sorted 5258 subarrays.
Sorted 5266 subarrays.
Sorted 5272 subarrays.
Sorted 5280 subarrays.
Sorted 5290 subarrays.
Sorted 5293 subarrays.
Sorted 5299 subarrays.5303 subarrays.
Sorted 5307 subarrays.
Sorted 5310 subarrays.
Sorted 5315 subarrays.
Sorted 5320 subarrays.
Sorted 5330 subarrays.
Sorted 5342 subarrays.
Sorted 5345 subarrays.5348 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5369 subarrays.
Sorted 5374
Sorted 5378 subarrays.
Sorted 5383 subarrays.
Sorted 5389 subarrays.
Sorted 5396 subarrays.
Sorted 5411 subarrays.
Sorted 5419 subarrays.
Sorted 5426 subarrays.
Sorted 5434 subarrays.
Sorted 5441 subarrays.
Sorted 5449 subarrays.
Sorted 5457 subarrays.
Sorted 5468 subarrays.
Sorted 5473 subarrays.
Sorted 5482 subarrays.
Sorted 5489 subarrays.
Sorted 5500 subarrays.
Sorted 5506 subarrays.
Sorted 5515 subarrays.
Sorted 5525 subarrays.
Sorted 5531 subarrays.
Sorted 5536 subarrays.
Sorted 5541 subarrays.
Sorted 5551 subarrays.
Sorted 5558 subarrays.
Sorted 5566 subarrays.
Sorted 5575 subarrays.
Sorted 5579 subarrays.
Sorted 5583 subarrays.
Sorted 5587 subarrays.
Sorted 5593 subarrays.
Sorted 5598 subarrays.
Sorted 5768 subarrays.
Sorted 5777 subarrays.
Sorted 5787 subarrays.
Sorted 5792 subarrays.
Sorted 5801 subarrays.
Sorted 5810 subarrays.
Sorted 5817 subarrays.
Sorted 5825 subarrays.
Sorted 5832 subarrays.
Sorted 5964 subarrays.
Sorted 5966 subarrays.
Sorted 5970 subarrays.
Sorted 5973 subarrays.
Sorted 5976 subarrays.
Sorted 5978 subarrays.
Sorted 5980 subarrays.
Sorted 5986 subarrays.
Sorted 5988 subarrays.
Sorted 5990 subarrays.
Sorted 5996 subarrays.
Sorted 6002 subarrays.
Sorted 6005 subarrays.
Sorted 6010 subarrays.
Sorted 6011 subarrays.
Sorted 6016 subarrays.
Sorted 6018 subarrays.
Sorted 6022 subarrays.
Sorted 6024 subarrays.
Sorted 6029 subarrays.
Sorted 6037 subarrays.
Sorted 6040 subarrays.
Sorted 6043 subarrays.
Sorted 6049 subarrays.
Sorted 6054 subarrays.
Sorted 6057 subarrays.
Sorted 6061 subarrays.
Sorted 6063 subarrays.
Sorted 6069 subarrays.
Sorted 6072 subarrays.
Sorted 6076 subarrays.
Sorted 6083 subarrays.
Sorted 6089 subarrays.
Sorted 6097 subarrays.
Sorted 6105 subarrays.
Sorted 6113 subarrays.
Sorted 6123 subarrays.
Sorted 6128 subarrays.
Sorted 6139 subarrays.
Sorted 6146 subarrays.
Sorted 6153 subarrays.
Sorted 6161 subarrays.
Sorted 6165 subarrays.
Sorted 6170 subarrays.
Sorted 6178 subarrays.
Sorted 6186 subarrays.
Sorted 6190 subarrays.
Sorted 6328 subarrays.
Sorted 6329 subarrays.
Sorted 6332 subarrays.
Sorted 6337 subarrays. subarrays.
Sorted 6342 subarrays.
Sorted 6347 subarrays.
Sorted 6350
Sorted 6353 subarrays.
Sorted 6356 subarrays.
Sorted 6360 subarrays.
Sorted 6361 subarrays.
Sorted 6365 subarrays. subarrays.
Sorted 6371 subarrays.
Sorted 6376 subarrays.
Sorted 6382 subarrays.
Sorted 6385 subarrays.
Sorted 6390 subarrays.
Sorted 6392 subarrays.
Sorted 6395 subarrays.
Sorted 6395 subarrays.
Sorted 6398 subarrays.
Sorted 6405 subarrays.
Sorted 6414 subarrays.
Sorted 6420 subarrays.
Sorted 6425 subarrays.
Sorted 6433 subarrays.
Sorted 6443 subarrays.
Sorted 6450 subarrays.
Sorted 6457 subarrays.
Sorted 6467 subarrays.
Sorted 6474 subarrays.
Sorted 6480 subarrays.
Sorted 6490 subarrays.
Sorted 6499 subarrays.
Sorted 6504 subarrays.
Sorted 6515 subarrays.
Sorted 6521 subarrays.
Sorted 6528 subarrays.
Sorted 6540 subarrays.
Sorted 6547 subarrays.
Sorted 
Sorted 6551 subarrays.
Sorted 6559 subarrays.
Sorted 6563 subarrays.
Sorted 6567 subarrays.
Sorted 6569 subarrays.
Sorted 
Sorted 6576 subarrays.
Sorted 6581 subarrays.
Sorted 6587 subarrays.
Sorted 6591 subarrays.
Sorted 6597 subarrays.
Sorted 6603 subarrays.
Sorted 6606 subarrays.
Sorted 6611 subarrays.
Sorted 6616 subarrays.
Sorted 6619 subarrays.
Sorted 6624 subarrays.
Sorted 6627 subarrays.
Sorted 6630 subarrays.
Sorted 6644 subarrays.
Sorted 6647 subarrays.
Sorted 6651
Sorted 6657 subarrays.
Sorted 6661 subarrays. subarrays.
Sorted 6666 subarrays.
Sorted 6673 subarrays.
Sorted 6676 subarrays.
Sorted 6682 subarrays.
Sorted 6685 subarrays.
Sorted 6689 subarrays.
Sorted 6698 subarrays.
Sorted 6706 subarrays.
Sorted 6716 subarrays.
Sorted 6720 subarrays.
Sorted 6731 subarrays.
Sorted 6737 subarrays.
Sorted 6745 subarrays.
Sorted 6753 subarrays.
Sorted 6766 subarrays.
Sorted 6770 subarrays.
Sorted 6773 subarrays.
Sorted 6782 subarrays.
Sorted 6788 subarrays.
Sorted 6795 subarrays.
Sorted 6800 subarrays.
Sorted 6802 subarrays.
Sorted 6805 subarrays.
Sorted 6813
Sorted 6819 subarrays.
Sorted 6826 subarrays.
Sorted 6832 subarrays.
Sorted 6837 subarrays.
Sorted 6839 subarrays.
Sorted 6846 subarrays.
Sorted 6852 subarrays.
Sorted 6855 subarrays.
Sorted 6866 subarrays.
Sorted 6874 subarrays.
Sorted 6883 subarrays.
Sorted 6892 subarrays.
Sorted 6899 subarrays.
Sorted 6906 subarrays.
Sorted 6913 subarrays.
Sorted 6921 subarrays.
Sorted 6929 subarrays.
Sorted 6937 subarrays.
Sorted 6945 subarrays.
Sorted 6952 subarrays.
Sorted 6964 subarrays.
Sorted 6969 subarrays.
Sorted 6979 subarrays.
Sorted 6984 subarrays.
Sorted 6989 subarrays.
Sorted 6993 subarrays.
Sorted 7000 subarrays.
Sorted 7004 subarrays.
Sorted 7011 subarrays.
Sorted 7021 subarrays.
Sorted 7027 subarrays.
Sorted 7028
Sorted 7033 subarrays.
Sorted 7040 subarrays.
Sorted 7049 subarrays.
Sorted 7059 subarrays.
Sorted 7143 subarrays.
Sorted 7145 subarrays.
Sorted 7149 subarrays. subarrays.
Sorted 7159 subarrays.
Sorted 7165 subarrays.
Sorted 7173 subarrays.
Sorted 7178 subarrays.
Sorted 7186 subarrays.
Sorted 7190 subarrays.
Sorted 7193 subarrays.
Sorted 7195 subarrays.
Sorted 7201 subarrays.7207 subarrays.
Sorted 7212 subarrays.
Sorted 7219 subarrays.
Sorted 7227 subarrays.
Sorted 7236 subarrays.
Sorted 7240 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7267 subarrays.
Sorted 7276 subarrays.
Sorted 7280 subarrays. subarrays.
Sorted 7288 subarrays.
Sorted 7291 subarrays.
Sorted 7297 subarrays.
Sorted 7303 subarrays.
Sorted 7313 subarrays.
Sorted 7321 subarrays.
Sorted 7326 subarrays.
Sorted 7333 subarrays.
Sorted 7339 subarrays.
Sorted 7344 subarrays.
Sorted 7351 subarrays.
Sorted 7359 subarrays.
Sorted 7364 subarrays.
Sorted 7375 subarrays.
Sorted 7382 subarrays.
Sorted 7388 subarrays.
Sorted 7389 subarrays.
Sorted 7396 subarrays.
Sorted 7401 subarrays.
Sorted 7412 subarrays.
Sorted 7420 subarrays.
Sorted 7427 subarrays.
Sorted 7437 subarrays.
Sorted 7442 subarrays.
Sorted 7450 subarrays.
Sorted 7458 subarrays.
Sorted 7467 subarrays.
Sorted 7478 subarrays.
Sorted 7486 subarrays.
Sorted 7492 subarrays.
Sorted 7497 subarrays.
Sorted 7501 subarrays.
Sorted 7516 subarrays.
Sorted 7522 subarrays.
Sorted 7534 subarrays.
Sorted 7540 subarrays.
Sorted 7546 subarrays.
Sorted 7551 subarrays.
Sorted 7554 subarrays.
Sorted 7564 subarrays.
Sorted 7571 subarrays.
Sorted 7579 subarrays.
Sorted 7587 subarrays.
Sorted 7596 subarrays.
Sorted 7607 subarrays.
Sorted 7611 subarrays.
Sorted 7619 subarrays.
Sorted 7628 subarrays.
Sorted 7632 subarrays.
Sorted 7639 subarrays.
Sorted 7646 subarrays.
Sorted 7654 subarrays.
Sorted 7661 subarrays. subarrays.
Sorted 7669 subarrays. subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7693 subarrays.
Sorted 7701 subarrays.
Sorted 7709 subarrays.
Sorted 7717 subarrays.
Sorted 7724 subarrays.
Sorted 7732 subarrays.
Sorted 7739 subarrays.
Sorted 7748 subarrays.
Sorted 7755 subarrays.
Sorted 7762 subarrays.
Sorted 7767 subarrays.7775 subarrays.
Sorted 7782 subarrays.
Sorted 7792 subarrays.
Sorted 7805 subarrays.
Sorted 7812 subarrays.
Sorted 7824 subarrays.
Sorted 7834 subarrays.
Sorted 7843 subarrays.
Sorted 7850 subarrays.
Sorted 7861 subarrays.
Sorted 7867 subarrays.
Sorted 7879 subarrays.
Sorted 7885 subarrays.
Sorted 7892 subarrays.
Sorted 7896 subarrays.
Sorted 7902 subarrays.
Sorted 7910 subarrays.
Sorted 7923 subarrays.
Sorted 7932 subarrays.
Sorted 7939 subarrays.
Sorted 7943 subarrays.
Sorted 7949 subarrays.
Sorted 7956 subarrays.
Sorted 7969 subarrays.
Sorted 7972 subarrays.
Sorted 7978 subarrays.
Sorted 7989 subarrays.
Sorted 7997 subarrays.
Sorted 8000 subarrays.
Sorted 8013 subarrays.
Sorted 
Sorted 8026 subarrays.
Sorted 8029 subarrays.
Sorted 8035 subarrays.
Sorted 8040 subarrays.
Sorted 8046 subarrays.
Sorted 8051 subarrays.
Sorted 8052 subarrays.
Sorted 8062 subarrays.
Sorted 8070 subarrays.
Sorted 8078 subarrays.
Sorted 8080 subarrays.
Sorted 8088 subarrays.
Sorted 8095 subarrays.
Sorted 8103 subarrays.
Sorted 8109 subarrays.
Sorted 8116 subarrays.
Sorted 8124 subarrays.
Sorted 8138 subarrays.
Sorted 8143 subarrays.
Sorted 8154 subarrays.
Sorted 8158 subarrays.
Sorted 8162 subarrays.
Sorted 8164 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8172 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.8023 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
