Text length: 134217728.
Initialized required data structures. Time taken: 3.2661e-05 seconds.

Sorted 1967 subarrays.
Sorted 1979 subarrays.
Sorted 1983 subarrays.
Sorted 1991 subarrays.
Sorted 2003 subarrays.
Sorted 2009 subarrays.
Sorted 2015 subarrays.
Sorted 2023 subarrays.
Sorted 2029 subarrays.
Sorted 2036 subarrays.
Sorted 2045 subarrays.
Sorted 2053 subarrays.
Sorted 2065 subarrays.
Sorted 2070 subarrays.
Sorted 2082 subarrays.
Sorted 2086 subarrays.
Sorted 2097 subarrays.
Sorted 2104 subarrays.
Sorted 2109 subarrays.
Sorted 2122 subarrays.
Sorted 2127 subarrays.
Sorted 2132 subarrays.
Sorted 2139 subarrays.
Sorted 2145 subarrays.
Sorted 2151 subarrays.
Sorted 2159 subarrays.
Sorted 2165 subarrays.2170 subarrays.
Sorted 2177 subarrays.
Sorted 2184 subarrays.
Sorted 2194 subarrays.
Sorted 2203 subarrays.
Sorted 2210 subarrays.
Sorted 2222 subarrays.
Sorted 2231 subarrays.
Sorted 2239 subarrays.
Sorted 2245 subarrays.
Sorted 2257 subarrays.
Sorted 2267 subarrays.
Sorted 2273 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2300 subarrays.
Sorted 2308 subarrays.
Sorted 2319 subarrays.
Sorted 2324 subarrays.
Sorted 2331 subarrays.
Sorted 2338 subarrays.
Sorted 2348 subarrays.
Sorted 2352 subarrays.
Sorted 2359 subarrays.
Sorted 2370 subarrays.
Sorted 2376 subarrays.
Sorted 2386 subarrays.
Sorted 2391 subarrays.
Sorted 2397 subarrays.
Sorted 2412 subarrays.
Sorted 2418 subarrays.
Sorted 2427 subarrays.
Sorted 2433 subarrays.
Sorted 2446 subarrays.
Sorted 2451 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2470 subarrays.
Sorted 2475 subarrays.
Sorted 2482 subarrays.
Sorted 2487 subarrays.
Sorted 2493 subarrays.
Sorted 2499 subarrays.
Sorted 2507 subarrays.
Sorted 2514 subarrays.
Sorted 2529 subarrays.
Sorted 2535 subarrays.
Sorted 2541
Sorted 2547 subarrays.
Sorted 2551 subarrays.
Sorted 2564 subarrays.
Sorted 2571 subarrays.
Sorted 2578
Sorted 2586 subarrays.
Sorted 2594 subarrays.
Sorted 2599 subarrays.
Sorted 2606 subarrays.
Sorted 2614 subarrays.
Sorted 2619 subarrays.
Sorted 2626 subarrays.
Sorted 2634 subarrays.
Sorted 2640 subarrays.
Sorted 2648 subarrays.
Sorted 2655 subarrays.
Sorted 2661 subarrays.
Sorted 2667 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2687 subarrays.
Sorted 2696 subarrays.
Sorted 2701
Sorted 2707 subarrays.
Sorted 2714 subarrays.
Sorted 2720 subarrays.
Sorted 2726 subarrays.
Sorted 2734 subarrays.
Sorted 2740 subarrays.
Sorted 2748 subarrays.
Sorted 
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2767 subarrays.
Sorted 2774 subarrays.
Sorted 2783 subarrays.
Sorted 2790 subarrays.
Sorted 2798 subarrays.
Sorted 2808 subarrays.
Sorted 2815 subarrays.
Sorted 2825 subarrays.
Sorted 2831 subarrays.
Sorted 2839 subarrays.
Sorted 2847 subarrays.
Sorted 2856 subarrays.
Sorted 2861 subarrays.
Sorted 2871 subarrays.
Sorted 2878 subarrays.
Sorted 2885 subarrays.
Sorted 2895 subarrays.
Sorted 2903 subarrays.
Sorted 2910 subarrays.
Sorted 2918 subarrays.
Sorted 2925 subarrays.
Sorted 2931 subarrays.
Sorted 
Sorted 2940 subarrays.
Sorted 2948 subarrays.
Sorted 2955 subarrays. subarrays.
Sorted 2967 subarrays.
Sorted 2972 subarrays.
Sorted 2978 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3025 subarrays.
Sorted 3031 subarrays.
Sorted 3039 subarrays.
Sorted 3046 subarrays.
Sorted 3056 subarrays.
Sorted 3065 subarrays.
Sorted 3075 subarrays.
Sorted 3082 subarrays.
Sorted 3090 subarrays.
Sorted 3097 subarrays.
Sorted 3107 subarrays.
Sorted 3113 subarrays.
Sorted 3121 subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3148 subarrays.
Sorted 3157 subarrays.
Sorted 3163 subarrays.
Sorted 3171 subarrays.
Sorted 3177 subarrays.
Sorted 3184 subarrays.
Sorted 3195 subarrays.
Sorted 3201 subarrays.
Sorted 3207 subarrays.
Sorted 3216 subarrays.
Sorted 3225 subarrays.
Sorted 3231 subarrays.
Sorted 3239 subarrays.
Sorted 3247 subarrays.
Sorted 3252 subarrays.
Sorted 3263 subarrays.
Sorted 3273 subarrays.
Sorted 3275 subarrays.
Sorted 3283 subarrays.
Sorted 3289 subarrays.
Sorted 3298 subarrays.
Sorted 3306 subarrays.
Sorted 3314 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays.
Sorted 3340 subarrays.
Sorted 3346 subarrays.
Sorted 3356 subarrays.
Sorted 3364 subarrays.
Sorted 3371 subarrays.
Sorted 3376 subarrays.
Sorted 3385 subarrays.
Sorted 3391 subarrays.
Sorted 3397 subarrays.
Sorted 3405 subarrays.
Sorted 3417 subarrays.
Sorted 3422 subarrays.
Sorted 3427 subarrays.
Sorted 3436 subarrays.
Sorted 3443 subarrays.
Sorted 3450 subarrays.
Sorted 3457 subarrays.
Sorted 3465 subarrays.
Sorted 3471 subarrays.
Sorted 3477 subarrays.
Sorted 3486 subarrays.
Sorted 3493 subarrays.
Sorted 3502 subarrays.
Sorted 3509 subarrays.
Sorted 3518 subarrays.
Sorted 3526 subarrays.3530 subarrays.
Sorted 3539 subarrays.
Sorted 3545 subarrays.
Sorted 3561 subarrays.
Sorted 3570 subarrays.
Sorted 3577 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3597 subarrays.
Sorted 3610 subarrays.
Sorted 3615 subarrays.3623 subarrays.
Sorted 3632 subarrays.
Sorted 3639 subarrays.
Sorted 3647 subarrays.
Sorted 3652 subarrays.
Sorted 3665 subarrays.
Sorted 3675 subarrays.
Sorted 3682 subarrays.
Sorted 3691 subarrays.
Sorted 3696 subarrays.
Sorted 3706 subarrays.
Sorted 3714 subarrays.
Sorted 3721 subarrays.
Sorted 3730 subarrays.
Sorted 3735 subarrays.
Sorted 3745 subarrays.
Sorted 3751 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3784 subarrays.
Sorted 3792 subarrays.
Sorted 3802 subarrays.
Sorted 3808 subarrays.
Sorted 3817 subarrays.
Sorted 3826 subarrays.
Sorted 3833 subarrays.
Sorted 3841 subarrays.
Sorted 3848 subarrays.
Sorted 3855 subarrays.
Sorted 3865 subarrays.
Sorted 3873 subarrays.
Sorted 3882 subarrays.
Sorted 3890 subarrays.
Sorted 3897 subarrays.
Sorted 3903 subarrays.
Sorted 3913 subarrays.
Sorted 3922 subarrays.
Sorted 3931 subarrays.
Sorted 3937 subarrays.
Sorted 3945 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3967 subarrays.
Sorted 3973 subarrays.
Sorted 3981 subarrays.
Sorted 3991 subarrays.
Sorted 3999 subarrays.
Sorted 4008 subarrays.
Sorted 4016 subarrays.
Sorted 4022 subarrays.
Sorted 4029 subarrays.
Sorted 4039 subarrays.
Sorted 4046 subarrays.
Sorted 4054 subarrays.
Sorted 4062 subarrays.
Sorted 4069 subarrays.
Sorted 4077 subarrays.
Sorted 4083 subarrays.
Sorted 4093 subarrays.
Sorted 4099 subarrays.
Sorted 4109 subarrays.
Sorted 4118 subarrays.
Sorted 4126 subarrays.
Sorted 4135 subarrays.
Sorted 4142 subarrays.
Sorted 4150 subarrays.
Sorted 4158 subarrays.
Sorted 4164 subarrays.
Sorted 4174 subarrays.
Sorted 4179 subarrays.
Sorted 4190 subarrays.
Sorted 4195 subarrays.
Sorted 4206 subarrays.
Sorted 4212 subarrays.
Sorted 4220 subarrays.
Sorted 4223 subarrays.
Sorted 4234 subarrays.4238 subarrays.
Sorted 4247 subarrays.
Sorted 4251 subarrays.
Sorted 4259 subarrays.
Sorted 4267 subarrays.
Sorted 4274 subarrays.
Sorted 4280 subarrays.
Sorted 4288 subarrays.
Sorted 4296 subarrays.
Sorted 4303 subarrays.
Sorted 4309 subarrays.
Sorted 4316 subarrays.
Sorted 4321 subarrays.
Sorted 4330 subarrays.
Sorted 4338 subarrays. subarrays.
Sorted 4347 subarrays.
Sorted 4354 subarrays.
Sorted 4361 subarrays.
Sorted 4370 subarrays.
Sorted 4376 subarrays. subarrays.
Sorted 4387 subarrays.
Sorted 4397 subarrays.
Sorted 4404 subarrays.
Sorted 4412 subarrays.
Sorted 4418 subarrays.
Sorted 4429 subarrays.
Sorted 4434 subarrays.
Sorted 4443 subarrays.
Sorted 4452 subarrays.
Sorted 4461 subarrays.
Sorted 4469 subarrays.
Sorted 4474 subarrays.
Sorted 4483 subarrays.
Sorted 4490 subarrays.
Sorted 4500 subarrays.
Sorted 4504 subarrays.
Sorted 4512 subarrays.
Sorted 4521 subarrays.
Sorted 4525 subarrays.
Sorted 4530 subarrays.
Sorted 4537 subarrays.
Sorted 4548 subarrays.
Sorted 4553 subarrays.
Sorted 4561 subarrays.
Sorted 4567 subarrays.
Sorted 4577 subarrays.
Sorted 4585 subarrays.
Sorted 4591 subarrays.
Sorted 4598 subarrays.
Sorted 4609 subarrays.
Sorted 4619 subarrays.
Sorted 4625 subarrays.
Sorted 4636 subarrays.
Sorted 4642 subarrays.
Sorted 4652 subarrays.
Sorted 4657 subarrays.
Sorted 4668 subarrays.
Sorted 4676 subarrays.
Sorted 4687 subarrays.
Sorted 4694 subarrays.
Sorted 4705 subarrays.
Sorted 4713 subarrays.
Sorted 4721 subarrays.
Sorted 4734 subarrays.
Sorted 4743 subarrays.
Sorted 4751 subarrays.
Sorted 4757 subarrays.
Sorted 4768 subarrays.
Sorted 4775 subarrays.
Sorted 4782 subarrays.
Sorted 4789 subarrays.
Sorted 4799 subarrays.
Sorted 4805 subarrays.
Sorted 4814 subarrays.
Sorted 4817 subarrays.
Sorted 4830 subarrays.
Sorted 4836 subarrays.
Sorted 4845 subarrays.
Sorted 4854 subarrays.
Sorted 4860 subarrays.
Sorted 4869 subarrays.
Sorted 4879 subarrays.
Sorted 4886 subarrays.
Sorted 4893 subarrays.
Sorted 4903 subarrays.
Sorted 4910 subarrays.
Sorted 4921 subarrays.
Sorted 4930 subarrays.
Sorted 4938 subarrays.
Sorted 4945 subarrays.
Sorted 4952 subarrays.
Sorted 4958 subarrays.
Sorted 4967 subarrays.
Sorted 4974 subarrays.
Sorted 4983 subarrays.
Sorted 4993 subarrays.
Sorted 5001 subarrays.
Sorted 5009 subarrays.
Sorted 5015 subarrays.
Sorted 5023 subarrays.
Sorted 5031 subarrays.
Sorted 
Sorted 5043 subarrays.
Sorted 5049 subarrays.
Sorted 5058 subarrays.
Sorted 5069 subarrays.
Sorted 5076 subarrays.
Sorted 5083 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5107 subarrays.
Sorted 5112 subarrays.
Sorted 5120 subarrays.
Sorted 5129 subarrays.
Sorted 5138 subarrays.
Sorted 5145 subarrays.
Sorted 5152 subarrays.
Sorted 5159 subarrays.
Sorted 5168 subarrays.
Sorted 5175 subarrays.
Sorted 5183 subarrays.
Sorted 5189 subarrays.
Sorted 5199 subarrays.
Sorted 5207 subarrays.
Sorted 5216 subarrays.
Sorted 5222 subarrays.
Sorted 5232 subarrays.
Sorted 5236
Sorted 5242 subarrays.
Sorted 5247 subarrays.
Sorted 5254 subarrays.
Sorted 5264 subarrays.
Sorted 5273 subarrays.
Sorted 5279 subarrays.
Sorted 5287 subarrays.
Sorted 5296 subarrays.
Sorted 5306 subarrays.
Sorted 5312 subarrays.
Sorted 5317 subarrays.
Sorted 5327 subarrays.
Sorted 5335 subarrays.
Sorted 5342 subarrays.
Sorted 5348 subarrays.
Sorted 5359 subarrays.
Sorted 5367 subarrays.
Sorted 5374 subarrays.
Sorted 5380 subarrays.
Sorted 5391 subarrays.
Sorted 
Sorted 5403 subarrays.
Sorted 5410 subarrays.
Sorted 5422 subarrays.
Sorted 5430 subarrays.
Sorted 5438 subarrays.
Sorted 5445 subarrays.
Sorted 5454 subarrays.
Sorted 5463 subarrays.
Sorted 5470 subarrays.
Sorted 5477 subarrays.
Sorted 5485 subarrays. subarrays.
Sorted 5495 subarrays.
Sorted 5502 subarrays.
Sorted 5510 subarrays.
Sorted 5519 subarrays.
Sorted 5528 subarrays.
Sorted 5537 subarrays.
Sorted 5546 subarrays.
Sorted 5551 subarrays.
Sorted 5560 subarrays.
Sorted 5570 subarrays.
Sorted 5578 subarrays.
Sorted 5587 subarrays.
Sorted 5598 subarrays.
Sorted 5606 subarrays.
Sorted 5614 subarrays.
Sorted 5622 subarrays.
Sorted 5631 subarrays.
Sorted 5639 subarrays.
Sorted 5646 subarrays.
Sorted 5655 subarrays.
Sorted 5662 subarrays.
Sorted 5671 subarrays.
Sorted 5679 subarrays.
Sorted 5687 subarrays.
Sorted 5695 subarrays.
Sorted 5704 subarrays.
Sorted 5711 subarrays.
Sorted 5720 subarrays.
Sorted 5726 subarrays.
Sorted 5738 subarrays.
Sorted 5747 subarrays.
Sorted 5756 subarrays.
Sorted 5764 subarrays.
Sorted 5771 subarrays.
Sorted 5782 subarrays.
Sorted 5788 subarrays.
Sorted 5797 subarrays.5801 subarrays.
Sorted 5810 subarrays.
Sorted 5818 subarrays.
Sorted 5827 subarrays.
Sorted 5843 subarrays.
Sorted 5856 subarrays.
Sorted 5875 subarrays.
Sorted 5890 subarrays.
Sorted 5899 subarrays.
Sorted 5906 subarrays.
Sorted 5914 subarrays.
Sorted 5922 subarrays.
Sorted 5932 subarrays.
Sorted 5939 subarrays.
Sorted 5947 subarrays.
Sorted 5956 subarrays.
Sorted 5962 subarrays.
Sorted 5970 subarrays.
Sorted 5977 subarrays.
Sorted 5985 subarrays.
Sorted 5993 subarrays.
Sorted 5999 subarrays.
Sorted 6007 subarrays.
Sorted 6013 subarrays.
Sorted 6022 subarrays.
Sorted 6028 subarrays.
Sorted 6038 subarrays.
Sorted 6045 subarrays.
Sorted 6052 subarrays.
Sorted 6061 subarrays.
Sorted 6067 subarrays.
Sorted 6075 subarrays.
Sorted 6085 subarrays.
Sorted 6093 subarrays.
Sorted 6100 subarrays.
Sorted 6106 subarrays.
Sorted 6115 subarrays.
Sorted 6123 subarrays.
Sorted 6131 subarrays.
Sorted 6137 subarrays.
Sorted 6146 subarrays.
Sorted 6154 subarrays.
Sorted 6157 subarrays.
Sorted 6170 subarrays.
Sorted 6174 subarrays.
Sorted 6183 subarrays.
Sorted 6188 subarrays.
Sorted 6198 subarrays.6203 subarrays.
Sorted 6213 subarrays.
Sorted 6220 subarrays.
Sorted 6229 subarrays.
Sorted 6239 subarrays.
Sorted 6243 subarrays.
Sorted 6253 subarrays.
Sorted 6261 subarrays.
Sorted 6268 subarrays.
Sorted 6277 subarrays.
Sorted 6284 subarrays.
Sorted 6294 subarrays.
Sorted 6300 subarrays.
Sorted 6309 subarrays.
Sorted 6318 subarrays.
Sorted 6326 subarrays.
Sorted 6334 subarrays.
Sorted 6340 subarrays.
Sorted 6351 subarrays.
Sorted 6357 subarrays.
Sorted 6364 subarrays.
Sorted 6373 subarrays.
Sorted 6381 subarrays.
Sorted 6387 subarrays.
Sorted 6396 subarrays.
Sorted 6407 subarrays.
Sorted 6413 subarrays.
Sorted 6421 subarrays.
Sorted 6429 subarrays.
Sorted 6438 subarrays.
Sorted 6444 subarrays.
Sorted 6453 subarrays.
Sorted 6462 subarrays.
Sorted 6471 subarrays.
Sorted 6479 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6505 subarrays.
Sorted 6513 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6536 subarrays.
Sorted 6544 subarrays.
Sorted 6553 subarrays.
Sorted 6560 subarrays.
Sorted 6569 subarrays.
Sorted 6576 subarrays.
Sorted 6584 subarrays.
Sorted 6592 subarrays.
Sorted 6601 subarrays.
Sorted 6608 subarrays.
Sorted 6616 subarrays.
Sorted 6622 subarrays.
Sorted 6630 subarrays.
Sorted 6638 subarrays.
Sorted 6646 subarrays.
Sorted 6652 subarrays.
Sorted 
Sorted 6666 subarrays.
Sorted 6674 subarrays.
Sorted 6680 subarrays.
Sorted 6689 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.
Sorted 6713 subarrays.
Sorted 6721 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6743 subarrays.
Sorted 6752 subarrays.
Sorted 6758 subarrays.
Sorted 6768 subarrays.
Sorted 6775 subarrays.
Sorted 6787 subarrays.
Sorted 6796 subarrays.
Sorted 6806 subarrays.
Sorted 6812 subarrays.
Sorted 6820 subarrays.
Sorted 6826 subarrays.
Sorted 6834 subarrays.
Sorted 6843 subarrays.
Sorted 6850 subarrays.
Sorted 6858 subarrays.
Sorted 6866 subarrays.
Sorted 6872 subarrays.
Sorted 6881 subarrays.
Sorted 6888 subarrays.
Sorted 6895 subarrays.
Sorted 6903 subarrays.
Sorted 6912 subarrays.
Sorted 6920 subarrays.6923 subarrays.
Sorted 6932 subarrays.
Sorted 6941 subarrays.
Sorted 6947 subarrays.
Sorted 6955 subarrays.
Sorted 6963 subarrays.
Sorted 6972 subarrays.
Sorted 6978 subarrays.
Sorted 6989 subarrays.
Sorted 6998 subarrays.
Sorted 7006 subarrays.
Sorted 7013 subarrays.
Sorted 7024 subarrays.
Sorted 7030 subarrays.
Sorted 7040 subarrays.
Sorted 7046 subarrays.
Sorted 7053 subarrays.
Sorted 7062 subarrays.
Sorted 7071 subarrays.
Sorted 7077 subarrays.
Sorted 7085 subarrays.
Sorted 7094 subarrays.
Sorted 7101 subarrays.
Sorted 7107 subarrays.
Sorted 7116 subarrays.
Sorted 7126 subarrays.
Sorted 7133 subarrays.
Sorted 7142 subarrays.
Sorted 7155 subarrays.
Sorted 7163 subarrays.
Sorted 7170 subarrays.
Sorted 7176 subarrays.
Sorted 7187
Sorted 7193 subarrays.
Sorted 7199 subarrays.
Sorted 7205 subarrays.
Sorted 7216 subarrays.
Sorted 7222 subarrays.
Sorted 7228 subarrays.
Sorted 7238 subarrays.
Sorted 7247 subarrays.
Sorted 7254 subarrays.
Sorted 7259 subarrays.
Sorted 7273 subarrays.
Sorted 7277 subarrays.
Sorted 7286 subarrays.
Sorted 7296 subarrays.
Sorted 7301 subarrays.
Sorted 7310 subarrays.
Sorted 7319 subarrays.
Sorted 7326 subarrays.
Sorted 7333 subarrays.
Sorted 7340 subarrays.
Sorted 7349 subarrays.
Sorted 7356 subarrays.
Sorted 7371 subarrays.
Sorted 
Sorted 7380 subarrays.
Sorted 7388 subarrays.
Sorted 7396 subarrays.
Sorted 7404 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7426 subarrays.
Sorted 7434 subarrays.
Sorted 7441 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7470 subarrays.
Sorted 7483 subarrays.
Sorted 7492 subarrays.
Sorted 7499 subarrays.
Sorted 7505 subarrays.
Sorted 7517 subarrays.
Sorted 7524 subarrays.
Sorted 7531 subarrays.
Sorted 7542 subarrays.
Sorted 7548 subarrays.
Sorted 7553 subarrays.
Sorted 7561 subarrays.
Sorted 7569 subarrays.
Sorted 7576 subarrays.
Sorted 7581 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7605 subarrays.
Sorted 7621 subarrays.
Sorted 7628 subarrays.
Sorted 7634 subarrays.
Sorted 7643 subarrays.
Sorted 7651 subarrays.
Sorted 7657 subarrays.
Sorted 
Sorted 7670 subarrays.
Sorted 7678 subarrays.
Sorted 7684 subarrays.
Sorted 7702 subarrays.
Sorted 7710 subarrays.
Sorted 7718 subarrays.
Sorted 7725 subarrays.
Sorted 7733 subarrays.
Sorted 7739 subarrays.
Sorted 7746 subarrays.
Sorted 7752 subarrays.
Sorted 7759 subarrays.
Sorted 7766 subarrays.
Sorted 7774 subarrays.
Sorted 7783 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7809 subarrays.
Sorted 7817 subarrays.
Sorted 7824 subarrays.
Sorted 7829 subarrays.
Sorted 7837 subarrays.
Sorted 7846 subarrays.
Sorted 7854 subarrays.
Sorted 7860 subarrays.
Sorted 7868 subarrays.
Sorted 7876 subarrays.
Sorted 7883 subarrays.
Sorted 7889 subarrays.
Sorted 7896 subarrays.
Sorted 7904 subarrays.
Sorted 7910 subarrays.
Sorted 7921 subarrays.
Sorted 7925 subarrays.
Sorted 7931 subarrays.
Sorted 7936 subarrays.
Sorted 7947 subarrays.
Sorted 7952 subarrays.
Sorted 7959 subarrays.
Sorted 7966 subarrays.
Sorted 7974 subarrays.
Sorted 7979 subarrays.
Sorted 7988 subarrays.
Sorted 7997 subarrays.
Sorted 8004 subarrays.
Sorted 8011 subarrays.
Sorted 8018 subarrays.
Sorted 8028 subarrays.
Sorted 8034 subarrays.
Sorted 8042 subarrays.
Sorted 8049 subarrays.
Sorted 8059 subarrays.
Sorted 8063 subarrays.
Sorted 8069
Sorted 8073 subarrays.
Sorted 8083 subarrays.
Sorted 8090 subarrays.
Sorted 8097 subarrays.
Sorted 8104 subarrays.
Sorted 8116 subarrays.
Sorted 8121 subarrays.
Sorted 8126 subarrays.
Sorted 8134 subarrays.
Sorted 8143 subarrays.8147 subarrays.
Sorted 8153 subarrays.7667 subarrays.
Sorted 8167 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays. subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays. subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
