Text length: 134217728.
Initialized required data structures. Time taken: 3.7611e-05 seconds.

Sorted 2705 subarrays.
Sorted 2713 subarrays.
Sorted 
Sorted 2721 subarrays.
Sorted 2729 subarrays.
Sorted 2735 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2757 subarrays.
Sorted 2765 subarrays.
Sorted 2773 subarrays.
Sorted 2781 subarrays.
Sorted 2789 subarrays.
Sorted 2796 subarrays.
Sorted 2806 subarrays.
Sorted 2819 subarrays.
Sorted 2827 subarrays.
Sorted 2834 subarrays.
Sorted 2842 subarrays.
Sorted 2850 subarrays.
Sorted 2860 subarrays.
Sorted 2867 subarrays.
Sorted 2874 subarrays.
Sorted 2882 subarrays.
Sorted 2890 subarrays.
Sorted 2899 subarrays.
Sorted 2906 subarrays.
Sorted 2913 subarrays.
Sorted 2922 subarrays.
Sorted 2928 subarrays.
Sorted 2935 subarrays.
Sorted 2942 subarrays.
Sorted 2951 subarrays.
Sorted 2962 subarrays.
Sorted 2966 subarrays.
Sorted 2976 subarrays.
Sorted 2984 subarrays.
Sorted 2991 subarrays.
Sorted 2999 subarrays.
Sorted 3004 subarrays.
Sorted 3012 subarrays.
Sorted 3020 subarrays.
Sorted 3025 subarrays.
Sorted 3034 subarrays.
Sorted 3041 subarrays.
Sorted 3048 subarrays.
Sorted 3058 subarrays.
Sorted 
Sorted 3069 subarrays.
Sorted 3076 subarrays.
Sorted 3083 subarrays.
Sorted 3089 subarrays.
Sorted 3097 subarrays.
Sorted 3103 subarrays.
Sorted 3110 subarrays.
Sorted 3118 subarrays.
Sorted 3126 subarrays.
Sorted 3133 subarrays.
Sorted 3141 subarrays.
Sorted 3149 subarrays.
Sorted 3157 subarrays.
Sorted 3164 subarrays.
Sorted 3171 subarrays.
Sorted 3180 subarrays.
Sorted 3187 subarrays.
Sorted 3195 subarrays.
Sorted 3205 subarrays.
Sorted 3211 subarrays.
Sorted 3219 subarrays.
Sorted 3229 subarrays.
Sorted 3235 subarrays.
Sorted 3251 subarrays.
Sorted 3256 subarrays.
Sorted 3263 subarrays.3272 subarrays.
Sorted 3279 subarrays.
Sorted 3287 subarrays.
Sorted 3297 subarrays.
Sorted 3304 subarrays.
Sorted 3311 subarrays.
Sorted 3320 subarrays.
Sorted 3326 subarrays.
Sorted 3337 subarrays.3066 subarrays.
Sorted 3350 subarrays.
Sorted 3356
Sorted 3362 subarrays.
Sorted 3372 subarrays.
Sorted 3379 subarrays.
Sorted 3386 subarrays.
Sorted 3394 subarrays.
Sorted 3400 subarrays.
Sorted 3408 subarrays.
Sorted 3418 subarrays.
Sorted 3425 subarrays.
Sorted 3433 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3453 subarrays. subarrays.
Sorted 3465 subarrays.
Sorted 3470 subarrays.
Sorted 3481 subarrays.
Sorted 3489 subarrays.
Sorted 3496 subarrays.
Sorted 3505 subarrays.
Sorted 3514 subarrays.
Sorted 3521 subarrays.
Sorted 3530 subarrays.
Sorted 3539 subarrays.
Sorted 3543 subarrays.
Sorted 3550 subarrays.
Sorted 3560 subarrays.
Sorted 3565 subarrays.
Sorted 3571 subarrays.
Sorted 3577 subarrays.
Sorted 3585 subarrays.
Sorted 3591 subarrays.
Sorted 3598 subarrays.
Sorted 3606 subarrays.
Sorted 3611 subarrays. subarrays.
Sorted 3622 subarrays.
Sorted 3630 subarrays.
Sorted 3639 subarrays.
Sorted 3646
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3663 subarrays.
Sorted 3669 subarrays.
Sorted 3677 subarrays.
Sorted 3684 subarrays.
Sorted 3690 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3711 subarrays.
Sorted 3720 subarrays.
Sorted 3728 subarrays.
Sorted 3735 subarrays.
Sorted 3744 subarrays.
Sorted 3750 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3783 subarrays.
Sorted 3789 subarrays.
Sorted 3795 subarrays.
Sorted 3802 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3827 subarrays.
Sorted 3835 subarrays.
Sorted 3839 subarrays.
Sorted 
Sorted 3850 subarrays.
Sorted 3858 subarrays.
Sorted 3867 subarrays.
Sorted 3871 subarrays.
Sorted 3879 subarrays.
Sorted 3885 subarrays.
Sorted 3891 subarrays.
Sorted 3897 subarrays.
Sorted 3905 subarrays.
Sorted 3911 subarrays.
Sorted 3921 subarrays.
Sorted 3926 subarrays.
Sorted 3935 subarrays.
Sorted 3940 subarrays.
Sorted 3950 subarrays.
Sorted 3953 subarrays.
Sorted 3962 subarrays.
Sorted 3971 subarrays.
Sorted 3979 subarrays.
Sorted 3983 subarrays.
Sorted 3994 subarrays.
Sorted 4000 subarrays.
Sorted 4009 subarrays.
Sorted 4014 subarrays.
Sorted 4022 subarrays.
Sorted 4033 subarrays.
Sorted 4039 subarrays.
Sorted 4049 subarrays.
Sorted 4055 subarrays.
Sorted 4065 subarrays.
Sorted 4070 subarrays.
Sorted 4079 subarrays.
Sorted 4089 subarrays.4093 subarrays.
Sorted 4100 subarrays.
Sorted 4107 subarrays.
Sorted 4115 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4137 subarrays.
Sorted 4144 subarrays.
Sorted 4152 subarrays.
Sorted 4158 subarrays.
Sorted 
Sorted 4166 subarrays.
Sorted 4174 subarrays.
Sorted 4186 subarrays.
Sorted 4193 subarrays.
Sorted 4199 subarrays.
Sorted 4209 subarrays.
Sorted 4215 subarrays.
Sorted 4227 subarrays.
Sorted 4234 subarrays.
Sorted 4243 subarrays.
Sorted 4250 subarrays.
Sorted 4257 subarrays.
Sorted 4264 subarrays.
Sorted 4272 subarrays.
Sorted 4281 subarrays.
Sorted 4288 subarrays.
Sorted 4299 subarrays.
Sorted 4306 subarrays.
Sorted 4313 subarrays.
Sorted 4321 subarrays.
Sorted 4329 subarrays.
Sorted 4339 subarrays.
Sorted 4345 subarrays.
Sorted 4354 subarrays.
Sorted 4363 subarrays.
Sorted 4370 subarrays.
Sorted 4378 subarrays.
Sorted 4389 subarrays.
Sorted 4397 subarrays.
Sorted 4403 subarrays.
Sorted 4412 subarrays.
Sorted 4418 subarrays.4426 subarrays.
Sorted 4432 subarrays.
Sorted 4444 subarrays.
Sorted 4452 subarrays.
Sorted 4460 subarrays.
Sorted 4465 subarrays.
Sorted 4476 subarrays.
Sorted 4485 subarrays.
Sorted 4493 subarrays.
Sorted 4504 subarrays.
Sorted 4509 subarrays.
Sorted 4518 subarrays.
Sorted 4527 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4553 subarrays.
Sorted 4562 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4581 subarrays.
Sorted 4590 subarrays.
Sorted 4598 subarrays.
Sorted 4606 subarrays.
Sorted 4613 subarrays.
Sorted 4621 subarrays.
Sorted 4629 subarrays.
Sorted 4636 subarrays.
Sorted 4644 subarrays.
Sorted 4650 subarrays.
Sorted 4660 subarrays.
Sorted 4665 subarrays.
Sorted 4676 subarrays.
Sorted 4686 subarrays.
Sorted 4690 subarrays.
Sorted 4697 subarrays.
Sorted 4705 subarrays.
Sorted 4714 subarrays.
Sorted 4719 subarrays.
Sorted 4727 subarrays.
Sorted 4733 subarrays.
Sorted 4746 subarrays.
Sorted 4750 subarrays.
Sorted 4757 subarrays.
Sorted 4764 subarrays.
Sorted 4773 subarrays.
Sorted 4778 subarrays.
Sorted 4787 subarrays.
Sorted 4792 subarrays.
Sorted 4803 subarrays.
Sorted 4808 subarrays.
Sorted 4817 subarrays.
Sorted 4822 subarrays.
Sorted 4833 subarrays.
Sorted 4837 subarrays.
Sorted 4847 subarrays.
Sorted 4851 subarrays.
Sorted 4862 subarrays.
Sorted 4867 subarrays.
Sorted 4876 subarrays.
Sorted 4883 subarrays.
Sorted 4893 subarrays.
Sorted 4902 subarrays.
Sorted 4909 subarrays.
Sorted 4916 subarrays.
Sorted 4924 subarrays.
Sorted 4931 subarrays.
Sorted 4940 subarrays.
Sorted 4947 subarrays.
Sorted 4956 subarrays.
Sorted 4963 subarrays.
Sorted 4971 subarrays.
Sorted 4978 subarrays.
Sorted 4986 subarrays.
Sorted 4997 subarrays.
Sorted 5004 subarrays.
Sorted 5014 subarrays.
Sorted 5023 subarrays.
Sorted 5033 subarrays.
Sorted 5042 subarrays.
Sorted 5048 subarrays.
Sorted 5060 subarrays.
Sorted 5067 subarrays.
Sorted 5073 subarrays.
Sorted 5083 subarrays.
Sorted 5091 subarrays.
Sorted 5098 subarrays.
Sorted 5105 subarrays.
Sorted 5116 subarrays.
Sorted 5121 subarrays.
Sorted 5133 subarrays.
Sorted 5141 subarrays.
Sorted 5150 subarrays.
Sorted 5155 subarrays. subarrays.
Sorted 5171 subarrays.
Sorted 5178 subarrays.
Sorted 
Sorted 5189 subarrays.
Sorted 5198 subarrays.
Sorted 5207 subarrays.
Sorted 5214 subarrays.
Sorted 5223 subarrays.
Sorted 5232 subarrays.
Sorted 5239 subarrays.
Sorted 5251 subarrays.
Sorted 5256 subarrays.
Sorted 5261 subarrays.
Sorted 5269 subarrays.
Sorted 5281 subarrays.
Sorted 5287 subarrays.
Sorted 5298 subarrays.
Sorted 5308 subarrays.
Sorted 5314 subarrays.
Sorted 5323 subarrays.
Sorted 5334 subarrays.
Sorted 5341 subarrays.
Sorted 5349
Sorted 5354 subarrays.
Sorted 5363 subarrays.
Sorted 5373 subarrays.
Sorted 5378 subarrays.
Sorted 5387 subarrays.
Sorted 5398 subarrays.
Sorted 5403 subarrays.
Sorted 5410 subarrays.
Sorted 5419 subarrays.
Sorted 5428 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.5454 subarrays.
Sorted 5467 subarrays.
Sorted 5487 subarrays.
Sorted 5499 subarrays.
Sorted 5514 subarrays.
Sorted 5520 subarrays.
Sorted 5529 subarrays.
Sorted 5537 subarrays.
Sorted 5545 subarrays.
Sorted 5553 subarrays.
Sorted 5563 subarrays.
Sorted 5570 subarrays.
Sorted 5581 subarrays.
Sorted 5587 subarrays.
Sorted 5595 subarrays.
Sorted 5606 subarrays.
Sorted 5611 subarrays.
Sorted 5623 subarrays.
Sorted 5631 subarrays.
Sorted 5639 subarrays.
Sorted 5647 subarrays.
Sorted 5655 subarrays.
Sorted 5663 subarrays.
Sorted 5671 subarrays.
Sorted 5679
Sorted 5680 subarrays.
Sorted 5691 subarrays.
Sorted 5698 subarrays.
Sorted 5704 subarrays.
Sorted 5715 subarrays.
Sorted 5726 subarrays.
Sorted 5733 subarrays.
Sorted 5741 subarrays.
Sorted 5749 subarrays.
Sorted 5756 subarrays.
Sorted 5760 subarrays.
Sorted 5770 subarrays.
Sorted 5777 subarrays.
Sorted 5784 subarrays.
Sorted 5792 subarrays.
Sorted 5800 subarrays.
Sorted 5807 subarrays.
Sorted 5815 subarrays.
Sorted 5824 subarrays.
Sorted 5831 subarrays.
Sorted 5838 subarrays.
Sorted 5848 subarrays.
Sorted 5856 subarrays.
Sorted 5865 subarrays.
Sorted 5871 subarrays.
Sorted 5880 subarrays.
Sorted 5889 subarrays.
Sorted 5898 subarrays.
Sorted 5905 subarrays.
Sorted 5912 subarrays. subarrays.
Sorted 5924 subarrays.
Sorted 5932 subarrays.
Sorted 5938 subarrays.
Sorted 5947 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5970 subarrays.
Sorted 5980 subarrays.
Sorted 5986 subarrays.
Sorted 5994 subarrays.
Sorted 6004 subarrays.
Sorted 6012 subarrays.
Sorted 6021 subarrays.
Sorted 6029 subarrays.
Sorted 6038 subarrays.
Sorted 6047 subarrays.
Sorted 6054 subarrays.
Sorted 6062 subarrays.
Sorted 6071 subarrays.
Sorted 6077 subarrays.
Sorted 6086 subarrays.
Sorted 6094 subarrays.
Sorted 6103 subarrays.
Sorted 6110 subarrays.
Sorted 6118 subarrays.
Sorted 6129 subarrays.
Sorted 6135 subarrays.
Sorted 6145 subarrays.
Sorted 6154 subarrays.
Sorted 6161 subarrays.
Sorted 6171 subarrays.
Sorted 6178 subarrays.
Sorted 6185 subarrays.
Sorted 6195 subarrays.
Sorted 6202 subarrays.
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6228 subarrays. subarrays.
Sorted 6241 subarrays.
Sorted 6249 subarrays.
Sorted 6258 subarrays.
Sorted 6266 subarrays.
Sorted 6273 subarrays.
Sorted 6281 subarrays.
Sorted 6289 subarrays.
Sorted 6300 subarrays.
Sorted 6312 subarrays.
Sorted 6318 subarrays.
Sorted 6326 subarrays.
Sorted 6334 subarrays.
Sorted 6342 subarrays.
Sorted 6349 subarrays.
Sorted 6357 subarrays.
Sorted 6366 subarrays.
Sorted 6372 subarrays.
Sorted 6381 subarrays.
Sorted 6390 subarrays.
Sorted 6399 subarrays.
Sorted 6405 subarrays.
Sorted 6414 subarrays.
Sorted 6423 subarrays.
Sorted 6430 subarrays.
Sorted 6436 subarrays.
Sorted 6446 subarrays.
Sorted 6454 subarrays.
Sorted 6461 subarrays.
Sorted 6470 subarrays.
Sorted 6476 subarrays.
Sorted 6485 subarrays.
Sorted 6493 subarrays.
Sorted 6501 subarrays.
Sorted 6510 subarrays.
Sorted 6518 subarrays.
Sorted 6527 subarrays.
Sorted 6537 subarrays.
Sorted 6541 subarrays.
Sorted 6550 subarrays.
Sorted 6559 subarrays.
Sorted 6566 subarrays.
Sorted 6573 subarrays.
Sorted 6582 subarrays.
Sorted 6587 subarrays.
Sorted 6595 subarrays.
Sorted 6605 subarrays.
Sorted 6612 subarrays.
Sorted 6617 subarrays.
Sorted 6628 subarrays.
Sorted 6636 subarrays.
Sorted 6645 subarrays.
Sorted 6652 subarrays.
Sorted 6659 subarrays.
Sorted 6669 subarrays.
Sorted 6676 subarrays.
Sorted 6683 subarrays.
Sorted 6693 subarrays.
Sorted 6700 subarrays.
Sorted 6707 subarrays.
Sorted 6718 subarrays.
Sorted 6723 subarrays.
Sorted 6731 subarrays.
Sorted 6741 subarrays.
Sorted 6748 subarrays.
Sorted 6756 subarrays.
Sorted 6764 subarrays.
Sorted 6770 subarrays.
Sorted 6779 subarrays.
Sorted 6790 subarrays.
Sorted 6796 subarrays.
Sorted 6806 subarrays.
Sorted 6814 subarrays.
Sorted 6828 subarrays.
Sorted 6836 subarrays.
Sorted 6840 subarrays.
Sorted 6850 subarrays.
Sorted 6858 subarrays.
Sorted 6862 subarrays.
Sorted 6871 subarrays.
Sorted 6879 subarrays.
Sorted 6885 subarrays.
Sorted 6893 subarrays.
Sorted 6900 subarrays.
Sorted 6918 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6941 subarrays.
Sorted 6949 subarrays.
Sorted 6955 subarrays.
Sorted 6964 subarrays.
Sorted 6971 subarrays.
Sorted 6979 subarrays.
Sorted 6983 subarrays.
Sorted 
Sorted 6994 subarrays.
Sorted 7002 subarrays.
Sorted 7011 subarrays.
Sorted 7014 subarrays.
Sorted 7025 subarrays.
Sorted 7035 subarrays.
Sorted 7046 subarrays.
Sorted 7055 subarrays.
Sorted 7059 subarrays.
Sorted 7068 subarrays.
Sorted 7077 subarrays.
Sorted 7079 subarrays.
Sorted 7090 subarrays.
Sorted 7099 subarrays.
Sorted 7101 subarrays.
Sorted 7111 subarrays.
Sorted 7123 subarrays.
Sorted 7134
Sorted 7139 subarrays.
Sorted 7145 subarrays.
Sorted 7155 subarrays.
Sorted 7159 subarrays.
Sorted 7165 subarrays.
Sorted 7174 subarrays.
Sorted 7180 subarrays.
Sorted 7187 subarrays.
Sorted 7197 subarrays.
Sorted 7202 subarrays.
Sorted 7208 subarrays.
Sorted 7218 subarrays.
Sorted 7223 subarrays.
Sorted 7230 subarrays.
Sorted 7241 subarrays.
Sorted 7246 subarrays.
Sorted 7253 subarrays.7256 subarrays.
Sorted 7264 subarrays.
Sorted 7271 subarrays.
Sorted 7278 subarrays.
Sorted 7287 subarrays.
Sorted 7294 subarrays.
Sorted 7300 subarrays.
Sorted 7310 subarrays.
Sorted 7318 subarrays.
Sorted 7324 subarrays.
Sorted 
Sorted 7333 subarrays.
Sorted 7341 subarrays.
Sorted 7346 subarrays.
Sorted 7356 subarrays.
Sorted 7366 subarrays.
Sorted 7371 subarrays.
Sorted 7378 subarrays.
Sorted 7385 subarrays.
Sorted 7390 subarrays.
Sorted 7397 subarrays.
Sorted 7404 subarrays.
Sorted 7414 subarrays.
Sorted 7420 subarrays.
Sorted 7428 subarrays.
Sorted 
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7455 subarrays.
Sorted 7463 subarrays.
Sorted 7468 subarrays.
Sorted 7477 subarrays.
Sorted 7488 subarrays.
Sorted 7496 subarrays.
Sorted 7502 subarrays.
Sorted 7512 subarrays.
Sorted 7516 subarrays.
Sorted 7521 subarrays.
Sorted 7532 subarrays.
Sorted 7536 subarrays.
Sorted 7543 subarrays.
Sorted 7555 subarrays.
Sorted 7560 subarrays.
Sorted 7569 subarrays.
Sorted 7577 subarrays.
Sorted 7585 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7607 subarrays.
Sorted 7612 subarrays.
Sorted 7620
Sorted 7628 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays. subarrays.
Sorted 7650 subarrays.
Sorted 7656 subarrays.
Sorted 7665 subarrays.
Sorted 7675 subarrays.
Sorted 7680 subarrays.
Sorted 7690 subarrays.
Sorted 7698 subarrays.
Sorted 7703 subarrays.
Sorted 7719 subarrays.
Sorted 7728 subarrays.
Sorted 7735 subarrays.
Sorted 7744 subarrays.
Sorted 7752 subarrays.
Sorted 7758 subarrays.
Sorted 7766 subarrays.
Sorted 7775 subarrays.
Sorted 7783 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7808 subarrays.
Sorted 7818 subarrays.
Sorted 7824 subarrays.
Sorted 7835 subarrays.
Sorted 7844 subarrays.
Sorted 7851 subarrays.
Sorted 7857 subarrays.
Sorted 7867 subarrays.
Sorted 7872 subarrays.
Sorted 7879 subarrays.
Sorted 7891 subarrays.
Sorted 7895 subarrays.
Sorted 7904 subarrays.
Sorted 7917 subarrays.
Sorted 7923 subarrays.
Sorted 7927 subarrays.
Sorted 7939 subarrays.
Sorted 7946 subarrays.
Sorted 7953 subarrays.
Sorted 7966 subarrays.
Sorted 7972 subarrays.
Sorted 7976 subarrays.
Sorted 7988 subarrays.
Sorted 7994 subarrays.
Sorted 7998 subarrays.
Sorted 8009 subarrays.
Sorted 8018 subarrays.
Sorted 8024 subarrays.
Sorted 8032 subarrays.
Sorted 8033 subarrays.
Sorted 8041 subarrays.
Sorted 8051 subarrays.
Sorted 8059 subarrays.
Sorted 8066 subarrays.
Sorted 8075 subarrays.
Sorted 8081 subarrays.
Sorted 8086 subarrays.
Sorted 8100 subarrays.
Sorted 8106 subarrays.
Sorted 8113 subarrays.
Sorted 8124 subarrays.
Sorted 8127 subarrays.
Sorted 
Sorted 8138 subarrays.
Sorted 8148 subarrays.
Sorted 8152 subarrays.
Sorted 8157 subarrays.
Sorted 8169 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.8181 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays. subarrays.
Sorted 8189 subarrays.8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
