Text length: 134217728.
Initialized required data structures. Time taken: 2.6269e-05 seconds.

Sorted 1564 subarrays.
Sorted 1577 subarrays.
Sorted 1588 subarrays.
Sorted 1601 subarrays.
Sorted 1608 subarrays.
Sorted 1619 subarrays.
Sorted 1627 subarrays.
Sorted 1641 subarrays.
Sorted 1650 subarrays.
Sorted 1665 subarrays.
Sorted 1675 subarrays.
Sorted 1683 subarrays.
Sorted 1700 subarrays.
Sorted 1706 subarrays.
Sorted 1715 subarrays.
Sorted 1729 subarrays.
Sorted 1736 subarrays.
Sorted 1750 subarrays.
Sorted 1756 subarrays.
Sorted 1763 subarrays.
Sorted 1773 subarrays.
Sorted 1778 subarrays.
Sorted 1784 subarrays.
Sorted 1794 subarrays.
Sorted 1799 subarrays.
Sorted 1805 subarrays.
Sorted 1814 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 1837 subarrays.
Sorted 1849 subarrays.
Sorted 1858 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 1888 subarrays.
Sorted 1895 subarrays.
Sorted 1900
Sorted 1907 subarrays.
Sorted 1918 subarrays.
Sorted 1928 subarrays.
Sorted 1933 subarrays.
Sorted 1940 subarrays.
Sorted 
Sorted 1954 subarrays.
Sorted 1961 subarrays.
Sorted 1966 subarrays.
Sorted 1979 subarrays.
Sorted 1984 subarrays.
Sorted 1996 subarrays.
Sorted 2002 subarrays.
Sorted 2008 subarrays.
Sorted 2023 subarrays.
Sorted 2028 subarrays.
Sorted 2034 subarrays.
Sorted 2050 subarrays.
Sorted 2057 subarrays.
Sorted 2064 subarrays.
Sorted 2075 subarrays.
Sorted 2082 subarrays.
Sorted 2091 subarrays.
Sorted 2098 subarrays.
Sorted 2109 subarrays.
Sorted 2116 subarrays.
Sorted 2123 subarrays.
Sorted 2130 subarrays.
Sorted 2143 subarrays.
Sorted 2146 subarrays.
Sorted 2154 subarrays.
Sorted 2164 subarrays.
Sorted 2170 subarrays.
Sorted 2177 subarrays.
Sorted 2184
Sorted 2194 subarrays.
Sorted 2203 subarrays.
Sorted 2211 subarrays.
Sorted 2218 subarrays.
Sorted 2226 subarrays.
Sorted 2233 subarrays.2238 subarrays.
Sorted 2243 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2262 subarrays.
Sorted 2267 subarrays.
Sorted 2276 subarrays.
Sorted 2281 subarrays.
Sorted 2288 subarrays.
Sorted 2295 subarrays.
Sorted 2302 subarrays.
Sorted 2306 subarrays.
Sorted 2312 subarrays.
Sorted 2321 subarrays.
Sorted 2325 subarrays.
Sorted 2334 subarrays.
Sorted 2341 subarrays.
Sorted 2346 subarrays.
Sorted 2360 subarrays.
Sorted 2367 subarrays.
Sorted 2381 subarrays.
Sorted 2389 subarrays.
Sorted 2394 subarrays.
Sorted 2405 subarrays.
Sorted 2413 subarrays.
Sorted 2425 subarrays.
Sorted 2435 subarrays.
Sorted 2440 subarrays.
Sorted 2452 subarrays.
Sorted 2458 subarrays.
Sorted 2466 subarrays.
Sorted 2479 subarrays.
Sorted 2484 subarrays.
Sorted 2498 subarrays.
Sorted 2504 subarrays.
Sorted 2509 subarrays.
Sorted 2516 subarrays.
Sorted 2528 subarrays.
Sorted 2534 subarrays.
Sorted 2541 subarrays.
Sorted 2552 subarrays.
Sorted 2558 subarrays.
Sorted 2564 subarrays.
Sorted 2573 subarrays.
Sorted 2579 subarrays.
Sorted 2585 subarrays.
Sorted 2596 subarrays.
Sorted 2603 subarrays.
Sorted 2609 subarrays.
Sorted 2620 subarrays.
Sorted 2625 subarrays.
Sorted 2637 subarrays.
Sorted 2647 subarrays.
Sorted 2653 subarrays.
Sorted 2659 subarrays.
Sorted 2667 subarrays.
Sorted 2672 subarrays.
Sorted 2679 subarrays.
Sorted 2684 subarrays.
Sorted 2692
Sorted 2696 subarrays.
Sorted 2705 subarrays.
Sorted 2710 subarrays.
Sorted 2716 subarrays.
Sorted 2725 subarrays.
Sorted 2735 subarrays.
Sorted 2743 subarrays.
Sorted 2751 subarrays.
Sorted 2763 subarrays.
Sorted 2774 subarrays.
Sorted 2783 subarrays.
Sorted 2790 subarrays.
Sorted 2804 subarrays.
Sorted 2812 subarrays.
Sorted 2816 subarrays.
Sorted 2824 subarrays.
Sorted 2830 subarrays.
Sorted 2835 subarrays.
Sorted 2844 subarrays.
Sorted 2850 subarrays.
Sorted 2856 subarrays.
Sorted 2864 subarrays.
Sorted 
Sorted 2874 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2893 subarrays.
Sorted 2900 subarrays.
Sorted 2910 subarrays.
Sorted 2916 subarrays.
Sorted 2919 subarrays.
Sorted 2931 subarrays.
Sorted 2938 subarrays.
Sorted 2943 subarrays.
Sorted 2950 subarrays.
Sorted 2954 subarrays.
Sorted 2962 subarrays.
Sorted 2969 subarrays.
Sorted 2975 subarrays.
Sorted 2981 subarrays.
Sorted 2990 subarrays. subarrays.
Sorted 2998 subarrays. subarrays.
Sorted 3011 subarrays.
Sorted 3018 subarrays.
Sorted 3024 subarrays.
Sorted 3035 subarrays.
Sorted 3046 subarrays.
Sorted 3054 subarrays.
Sorted 3062 subarrays.
Sorted 3071 subarrays.
Sorted 3078 subarrays.
Sorted 3087 subarrays.
Sorted 3096 subarrays.
Sorted 3104 subarrays.
Sorted 3111 subarrays.
Sorted 3118 subarrays.
Sorted 3125 subarrays.
Sorted 3131 subarrays.
Sorted 3142 subarrays.
Sorted 3150 subarrays.
Sorted 3156 subarrays.
Sorted 3166 subarrays.
Sorted 3174 subarrays.
Sorted 3180 subarrays.
Sorted 
Sorted 3192 subarrays.
Sorted 3199 subarrays.
Sorted 3208 subarrays.
Sorted 3215 subarrays.
Sorted 3222 subarrays.
Sorted 3227 subarrays.
Sorted 3236 subarrays.
Sorted 3243 subarrays.
Sorted 3248 subarrays.
Sorted 3256 subarrays.
Sorted 3264 subarrays.
Sorted 3273 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3297 subarrays.
Sorted 3303 subarrays.
Sorted 3312 subarrays.
Sorted 3320 subarrays.
Sorted 3327 subarrays.
Sorted 3336 subarrays.
Sorted 3343 subarrays.
Sorted 3348 subarrays.
Sorted 3358 subarrays.
Sorted 3367 subarrays.
Sorted 3373 subarrays.
Sorted 3385 subarrays.
Sorted 3393 subarrays.
Sorted 3401 subarrays.
Sorted 3412 subarrays.
Sorted 3421 subarrays.
Sorted 3429 subarrays.
Sorted 3438 subarrays.
Sorted 3448 subarrays.
Sorted 3457 subarrays.3191 subarrays.
Sorted 3471 subarrays.
Sorted 3479 subarrays.
Sorted 3487 subarrays.
Sorted 3495 subarrays. subarrays.
Sorted 3505 subarrays.
Sorted 3513 subarrays.
Sorted 3520 subarrays.
Sorted 3531 subarrays.
Sorted 3539 subarrays.
Sorted 3546 subarrays.
Sorted 3559 subarrays.
Sorted 3567 subarrays.
Sorted 3570 subarrays.
Sorted 3584 subarrays.
Sorted 3589 subarrays.
Sorted 3594 subarrays.
Sorted 3604 subarrays.
Sorted 3611 subarrays.
Sorted 3617 subarrays.
Sorted 3624 subarrays.
Sorted 3633 subarrays.
Sorted 3639 subarrays.
Sorted 3648 subarrays.
Sorted 3655 subarrays.
Sorted 3664 subarrays.2872 subarrays.
Sorted 3673 subarrays.
Sorted 3682 subarrays.
Sorted 3689
Sorted 3696 subarrays.
Sorted 3703 subarrays.
Sorted 3714 subarrays.
Sorted 3718 subarrays.
Sorted 3725 subarrays.
Sorted 
Sorted 3738 subarrays.
Sorted 3744 subarrays.
Sorted 3750 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3774 subarrays.
Sorted 3785 subarrays.
Sorted 3789 subarrays.
Sorted 3797 subarrays.
Sorted 3806 subarrays.
Sorted 3813 subarrays.
Sorted 3823 subarrays.
Sorted 3832 subarrays.
Sorted 3837 subarrays.
Sorted 3846 subarrays.
Sorted 3854 subarrays.
Sorted 3861 subarrays.
Sorted 3870 subarrays.
Sorted 3877 subarrays.
Sorted 3891 subarrays.
Sorted 3899 subarrays.
Sorted 3908 subarrays.
Sorted 3915 subarrays.
Sorted 3925 subarrays.
Sorted 3932 subarrays.
Sorted 3939 subarrays.
Sorted 3949 subarrays.
Sorted 3956 subarrays.
Sorted 3962 subarrays.
Sorted 3969 subarrays.
Sorted 3979 subarrays.
Sorted 3985 subarrays.
Sorted 3992 subarrays.
Sorted 4002 subarrays.
Sorted 4009 subarrays.
Sorted 4016 subarrays.
Sorted 4028 subarrays.
Sorted 4040 subarrays.
Sorted 4046 subarrays.
Sorted 4053 subarrays.
Sorted 4061 subarrays.
Sorted 4071 subarrays.
Sorted 4079 subarrays.
Sorted 4088 subarrays.
Sorted 4095 subarrays.
Sorted 4104 subarrays.
Sorted 4111 subarrays.
Sorted 4119 subarrays.
Sorted 4127 subarrays.
Sorted 4131 subarrays.
Sorted 4137 subarrays.
Sorted 4146 subarrays.
Sorted 4152 subarrays.
Sorted 4161 subarrays.
Sorted 4170 subarrays.
Sorted 4176 subarrays.
Sorted 4185 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4208 subarrays.
Sorted 4215 subarrays.
Sorted 4221 subarrays.
Sorted 4225 subarrays.
Sorted 4231 subarrays.
Sorted 4241 subarrays.
Sorted 4249 subarrays.
Sorted 4257 subarrays.
Sorted 4262 subarrays.
Sorted 4269 subarrays.
Sorted 4276 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4298 subarrays.
Sorted 4305 subarrays.
Sorted 4311 subarrays.
Sorted 4318 subarrays.
Sorted 4326 subarrays.
Sorted 4336 subarrays.
Sorted 4342 subarrays.
Sorted 4351 subarrays.
Sorted 4356 subarrays.
Sorted 4363 subarrays.
Sorted 4372 subarrays.
Sorted 4379 subarrays.
Sorted 4387 subarrays.
Sorted 4392 subarrays.
Sorted 4403 subarrays.
Sorted 4410 subarrays.
Sorted 4417 subarrays.
Sorted 4426 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays.
Sorted 4449 subarrays.
Sorted 4462 subarrays.
Sorted 4469 subarrays.
Sorted 4475 subarrays. subarrays.
Sorted 4490 subarrays.
Sorted 4498 subarrays.
Sorted 4503 subarrays.
Sorted 4511 subarrays.
Sorted 4522 subarrays.4526 subarrays.
Sorted 4531 subarrays.
Sorted 4539 subarrays.
Sorted 4546 subarrays.
Sorted 4557 subarrays.
Sorted 4564 subarrays.
Sorted 4572 subarrays.
Sorted 4578 subarrays.
Sorted 4586 subarrays.
Sorted 4593 subarrays.
Sorted 4601 subarrays.
Sorted 4609 subarrays.
Sorted 4616 subarrays.
Sorted 4622 subarrays.
Sorted 4630 subarrays.
Sorted 4636 subarrays.
Sorted 4644 subarrays.
Sorted 4652 subarrays.
Sorted 4660 subarrays.
Sorted 4669 subarrays.
Sorted 4674 subarrays.
Sorted 4684 subarrays.
Sorted 4690 subarrays.
Sorted 4695 subarrays.
Sorted 4703 subarrays.
Sorted 4712 subarrays.
Sorted 4720 subarrays.
Sorted 4726 subarrays.
Sorted 4733 subarrays.
Sorted 4743 subarrays.
Sorted 4750 subarrays.
Sorted 4757 subarrays.
Sorted 4766 subarrays.
Sorted 4773 subarrays.
Sorted 4782 subarrays.
Sorted 4789 subarrays.
Sorted 4797 subarrays.
Sorted 4805 subarrays.
Sorted 4812 subarrays.
Sorted 4820 subarrays.
Sorted 4827 subarrays.
Sorted 4836 subarrays.
Sorted 4843 subarrays.
Sorted 4849 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4873 subarrays.
Sorted 4878 subarrays.
Sorted 4887 subarrays.
Sorted 4893 subarrays.
Sorted 
Sorted 4905 subarrays.
Sorted 4911 subarrays.
Sorted 4918 subarrays.
Sorted 4926 subarrays.
Sorted 4933 subarrays.
Sorted 4941 subarrays.
Sorted 4950 subarrays.
Sorted 4959 subarrays.
Sorted 4966 subarrays.
Sorted 4973 subarrays.
Sorted 4982 subarrays.
Sorted 4989 subarrays.
Sorted 4996 subarrays.
Sorted 5004 subarrays.
Sorted 5013 subarrays.
Sorted 5020 subarrays.
Sorted 5025 subarrays.
Sorted 5034 subarrays.
Sorted 5044 subarrays.
Sorted 5053 subarrays.
Sorted 5060 subarrays.
Sorted 5067 subarrays.
Sorted 5076 subarrays.
Sorted 5083 subarrays.
Sorted 5093 subarrays.
Sorted 5102 subarrays.
Sorted 5109 subarrays.
Sorted 5117 subarrays.
Sorted 5125 subarrays.
Sorted 5133 subarrays.
Sorted 5141 subarrays.
Sorted 5148 subarrays.
Sorted 5155
Sorted 5163 subarrays.
Sorted 5177 subarrays.
Sorted 5184 subarrays.
Sorted 5196 subarrays.
Sorted 5204 subarrays.
Sorted 5211 subarrays.
Sorted 5221 subarrays.
Sorted 5231 subarrays.
Sorted 5244 subarrays.
Sorted 5260 subarrays.
Sorted 5267 subarrays.
Sorted 5276 subarrays.
Sorted 5283 subarrays.
Sorted 5291 subarrays.
Sorted 5298 subarrays.
Sorted 5305 subarrays.
Sorted 5311 subarrays.
Sorted 5319 subarrays.
Sorted 5328 subarrays.
Sorted 5338 subarrays.
Sorted 5343 subarrays.
Sorted 5350 subarrays.
Sorted 5359 subarrays.
Sorted 5365 subarrays.
Sorted 5373 subarrays.
Sorted 5380 subarrays.
Sorted 5391
Sorted 5394 subarrays.
Sorted 5401 subarrays.
Sorted 5409 subarrays.
Sorted 5419 subarrays.5422 subarrays. subarrays.
Sorted 5430
Sorted 5435 subarrays.
Sorted 5444 subarrays.
Sorted 5450 subarrays.
Sorted 5456 subarrays.
Sorted 5462 subarrays.
Sorted 5469 subarrays.
Sorted 5476 subarrays.
Sorted 5482 subarrays.
Sorted 5491 subarrays.
Sorted 5499 subarrays.
Sorted 5507 subarrays.
Sorted 5514 subarrays.
Sorted 5523 subarrays.
Sorted 5531 subarrays.
Sorted 5537 subarrays.
Sorted 5544 subarrays.
Sorted 5553 subarrays.
Sorted 
Sorted 5562 subarrays.
Sorted 5569 subarrays.
Sorted 5577 subarrays.
Sorted 5584 subarrays.
Sorted 5592 subarrays.
Sorted 5598 subarrays.
Sorted 5607 subarrays.
Sorted 5614 subarrays.
Sorted 5624 subarrays. subarrays.
Sorted 5633 subarrays.
Sorted 5640 subarrays.
Sorted 5647 subarrays.
Sorted 5655 subarrays.
Sorted 5661 subarrays.
Sorted 5668 subarrays.
Sorted 5677
Sorted 5683 subarrays.
Sorted 5691 subarrays.
Sorted 5699 subarrays.
Sorted 5710 subarrays.
Sorted 5717 subarrays.
Sorted 5725 subarrays.
Sorted 5729 subarrays.
Sorted 5742 subarrays.
Sorted 5749 subarrays.
Sorted 5757 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5781 subarrays.
Sorted 5789 subarrays.
Sorted 5795 subarrays.
Sorted 5804 subarrays.
Sorted 5814 subarrays.
Sorted 5821 subarrays.
Sorted 5831 subarrays.
Sorted 5842 subarrays.
Sorted 5851 subarrays.
Sorted 5859 subarrays.
Sorted 5868 subarrays.
Sorted 5874 subarrays.
Sorted 5883 subarrays.
Sorted 5892 subarrays.
Sorted 5899 subarrays.
Sorted 5908 subarrays.
Sorted 5915 subarrays.
Sorted 5921 subarrays.
Sorted 5930 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5955 subarrays.
Sorted 5962 subarrays.
Sorted 5970 subarrays.
Sorted 5980 subarrays.
Sorted 5987 subarrays.
Sorted 5995 subarrays.
Sorted 6003 subarrays.
Sorted 6012 subarrays.
Sorted 6021 subarrays.
Sorted 6032 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6054 subarrays.
Sorted 6064 subarrays.
Sorted 6075 subarrays.6078 subarrays.
Sorted 6085 subarrays.
Sorted 6092
Sorted 6099 subarrays.
Sorted 6107 subarrays.
Sorted 6116 subarrays.
Sorted 6123 subarrays.
Sorted 6136 subarrays.
Sorted 6142 subarrays.
Sorted 6150 subarrays.
Sorted 6160 subarrays.
Sorted 6168 subarrays.
Sorted 6177 subarrays.
Sorted 6185 subarrays.
Sorted 6193 subarrays. subarrays.
Sorted 6203 subarrays.
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6227 subarrays.
Sorted 6236 subarrays.
Sorted 6244 subarrays.
Sorted 6250 subarrays.
Sorted 6258 subarrays.
Sorted 6267 subarrays.
Sorted 6276 subarrays.
Sorted 6282 subarrays.
Sorted 6294 subarrays.
Sorted 6306 subarrays.
Sorted 6316 subarrays.
Sorted 6329 subarrays.
Sorted 6342 subarrays.
Sorted 6347 subarrays.
Sorted 6358 subarrays.
Sorted 6363 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6387 subarrays.
Sorted 6395 subarrays.
Sorted 6403 subarrays.
Sorted 6412 subarrays.
Sorted 6419 subarrays.
Sorted 6428 subarrays.
Sorted 6434 subarrays.
Sorted 6443 subarrays.
Sorted 6452 subarrays.
Sorted 6460 subarrays.
Sorted 6469 subarrays.
Sorted 6475 subarrays.
Sorted 6484 subarrays.
Sorted 6493 subarrays.
Sorted 6500 subarrays.
Sorted 6507 subarrays.
Sorted 6514 subarrays.
Sorted 6522 subarrays.
Sorted 6531 subarrays.
Sorted 6539 subarrays.
Sorted 6549 subarrays.
Sorted 6558 subarrays.
Sorted 6563 subarrays.
Sorted 6573 subarrays.
Sorted 6580 subarrays.
Sorted 6587 subarrays.
Sorted 6597 subarrays.
Sorted 6605 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 6625 subarrays.
Sorted 6634 subarrays.
Sorted 6641 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6665 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6690 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 6715 subarrays.
Sorted 6722 subarrays.
Sorted 6731 subarrays.
Sorted 6743 subarrays.
Sorted 6748 subarrays. subarrays.
Sorted 6759 subarrays.
Sorted 6767 subarrays.
Sorted 6775 subarrays.
Sorted 6783 subarrays.
Sorted 6792 subarrays.
Sorted 6795 subarrays.
Sorted 6805 subarrays.
Sorted 6812 subarrays.
Sorted 6821 subarrays.
Sorted 6834 subarrays.
Sorted 6842 subarrays.
Sorted 6848 subarrays.
Sorted 6857 subarrays.
Sorted 6867 subarrays.
Sorted 6873 subarrays.
Sorted 6883 subarrays.
Sorted 6892 subarrays.
Sorted 6897 subarrays.
Sorted 6905 subarrays.
Sorted 6916 subarrays.
Sorted 6921 subarrays.
Sorted 6930 subarrays.
Sorted 6939 subarrays.
Sorted 6946 subarrays.
Sorted 6955 subarrays.
Sorted 6964 subarrays.
Sorted 6971 subarrays.
Sorted 6980 subarrays.
Sorted 6991 subarrays.
Sorted 6995 subarrays.
Sorted 7009 subarrays.
Sorted 7018 subarrays.
Sorted 7026 subarrays.
Sorted 7037 subarrays.
Sorted 7043 subarrays.
Sorted 7053 subarrays.
Sorted 7062 subarrays.
Sorted 7068 subarrays.
Sorted 7079 subarrays.
Sorted 7087 subarrays.
Sorted 7093 subarrays.
Sorted 7102 subarrays.
Sorted 7110 subarrays.
Sorted 7117 subarrays.
Sorted 7128 subarrays.
Sorted 7136 subarrays.
Sorted 7143 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7175 subarrays.
Sorted 7184 subarrays.
Sorted 7190 subarrays. subarrays.
Sorted 7202 subarrays.
Sorted 7208 subarrays.
Sorted 7218 subarrays.
Sorted 7228 subarrays.
Sorted 7234 subarrays.
Sorted 7248 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7273 subarrays.
Sorted 7281 subarrays.
Sorted 7289 subarrays.
Sorted 7296 subarrays.
Sorted 7306 subarrays.
Sorted 7313 subarrays.
Sorted 7321 subarrays.
Sorted 7330 subarrays.
Sorted 7337 subarrays.
Sorted 7345 subarrays.
Sorted 7353 subarrays.
Sorted 7361 subarrays.
Sorted 7368 subarrays.
Sorted 7375 subarrays.
Sorted 7383 subarrays.
Sorted 7391 subarrays.
Sorted 7399 subarrays.
Sorted 7407 subarrays.
Sorted 7415 subarrays.
Sorted 7423 subarrays.
Sorted 7432 subarrays.
Sorted 7442 subarrays.
Sorted 7448 subarrays.
Sorted 7455 subarrays.
Sorted 7462 subarrays.
Sorted 7471 subarrays.
Sorted 7485 subarrays.
Sorted 7492 subarrays.
Sorted 7497 subarrays.
Sorted 7506 subarrays.
Sorted 7516 subarrays.
Sorted 7524 subarrays.
Sorted 7533 subarrays.
Sorted 7550 subarrays.
Sorted 7602 subarrays.
Sorted 7609 subarrays.
Sorted 7615 subarrays.
Sorted 7619 subarrays.
Sorted 7626 subarrays.
Sorted 7632 subarrays.
Sorted 7637 subarrays.
Sorted 7643 subarrays.
Sorted 7647 subarrays.
Sorted 7655 subarrays.
Sorted 7662 subarrays.
Sorted 7665 subarrays.
Sorted 7675 subarrays.
Sorted 7682 subarrays.
Sorted 7689 subarrays.
Sorted 7695 subarrays.
Sorted 7702 subarrays.
Sorted 7709 subarrays.
Sorted 7715 subarrays.
Sorted 7724 subarrays.
Sorted 7731 subarrays.
Sorted 7736 subarrays.
Sorted 7745 subarrays.
Sorted 7752 subarrays.
Sorted 7758 subarrays.
Sorted 7766 subarrays.
Sorted 7780 subarrays.
Sorted 7787 subarrays.
Sorted 7794 subarrays.
Sorted 7798 subarrays.
Sorted 7807 subarrays.
Sorted 7815 subarrays.
Sorted 7820 subarrays.
Sorted 7827 subarrays.
Sorted 7834 subarrays.
Sorted 7838 subarrays.
Sorted 7845 subarrays.
Sorted 7856 subarrays.
Sorted 7874 subarrays.
Sorted 7881 subarrays.
Sorted 7885 subarrays.
Sorted 7895 subarrays.
Sorted 7902 subarrays.
Sorted 7909 subarrays.
Sorted 7915 subarrays.
Sorted 7927
Sorted 7931 subarrays.
Sorted 7936 subarrays.
Sorted 7945 subarrays.
Sorted 7954 subarrays.
Sorted 
Sorted 7963 subarrays.
Sorted 7969 subarrays.
Sorted 7978 subarrays.
Sorted 
Sorted 7985 subarrays.
Sorted 7997 subarrays.
Sorted 8006 subarrays.
Sorted 8012 subarrays.
Sorted 8019 subarrays.
Sorted 8027 subarrays.
Sorted 8034 subarrays.
Sorted 8040 subarrays.
Sorted 8050 subarrays.
Sorted 8055 subarrays.
Sorted 8066 subarrays.
Sorted 8072 subarrays.
Sorted 8084 subarrays.
Sorted 8091 subarrays.
Sorted 8097 subarrays.
Sorted 8105 subarrays.
Sorted 8108 subarrays.
Sorted 8115
Sorted 8121 subarrays.
Sorted 8128 subarrays.
Sorted 8135 subarrays.
Sorted 8142 subarrays.
Sorted 8145 subarrays.
Sorted 8152 subarrays.
Sorted 8155 subarrays.
Sorted 8159 subarrays.
Sorted 8171 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays. subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
