Text length: 134217728.
Initialized required data structures. Time taken: 3.186e-05 seconds.

Sorted 2022 subarrays.
Sorted 2032 subarrays.
Sorted 2041 subarrays.
Sorted 2051 subarrays.
Sorted 2061 subarrays.
Sorted 2068 subarrays.
Sorted 2077 subarrays.
Sorted 2087 subarrays.
Sorted 2093
Sorted 2097 subarrays.
Sorted 2101 subarrays.
Sorted 2107 subarrays.
Sorted 2114 subarrays.
Sorted 2121 subarrays.
Sorted 2128 subarrays.
Sorted 2136 subarrays.
Sorted 2144 subarrays.
Sorted 2150 subarrays.
Sorted 2163 subarrays.
Sorted 2169 subarrays.
Sorted 2176 subarrays.
Sorted 2183 subarrays.
Sorted 2196 subarrays.
Sorted 2203 subarrays.
Sorted 2210 subarrays.
Sorted 2217 subarrays.
Sorted 2228 subarrays.
Sorted 2235 subarrays.
Sorted 2242 subarrays.
Sorted 2248 subarrays.
Sorted 2263 subarrays.
Sorted 2270 subarrays.
Sorted 2282 subarrays.
Sorted 2287 subarrays.
Sorted 2297 subarrays.
Sorted 2302 subarrays.
Sorted 2307 subarrays.
Sorted 2319 subarrays.
Sorted 2326 subarrays.
Sorted 2331 subarrays.
Sorted 2337 subarrays.
Sorted 2351 subarrays.
Sorted 2358 subarrays. subarrays.
Sorted 2373 subarrays.
Sorted 2382 subarrays.
Sorted 2391 subarrays.
Sorted 2399 subarrays.
Sorted 2410 subarrays.
Sorted 2415 subarrays.
Sorted 
Sorted 2428 subarrays.
Sorted 2438 subarrays.
Sorted 2446 subarrays.
Sorted 2451 subarrays.
Sorted 2460 subarrays.
Sorted 2470 subarrays.
Sorted 2472 subarrays.
Sorted 2483 subarrays.
Sorted 2493 subarrays.
Sorted 2501 subarrays.
Sorted 2506 subarrays.
Sorted 2516 subarrays.
Sorted 2524 subarrays.
Sorted 2529 subarrays.
Sorted 2539 subarrays.
Sorted 2542 subarrays.
Sorted 2549 subarrays.
Sorted 2557 subarrays.
Sorted 2562 subarrays.
Sorted 2569 subarrays.
Sorted 2573 subarrays.
Sorted 2583 subarrays.
Sorted 2588 subarrays.
Sorted 2593 subarrays.
Sorted 2598 subarrays.
Sorted 2608 subarrays.
Sorted 2614 subarrays.
Sorted 2624 subarrays.
Sorted 2635 subarrays.
Sorted 2642 subarrays.
Sorted 2650 subarrays.
Sorted 2661 subarrays.
Sorted 2667 subarrays.
Sorted 2679 subarrays.
Sorted 2688 subarrays.
Sorted 2702 subarrays.
Sorted 2710 subarrays.
Sorted 2716 subarrays.
Sorted 2727 subarrays.
Sorted 2737 subarrays.
Sorted 2751 subarrays.
Sorted 2755 subarrays.
Sorted 2768 subarrays.
Sorted 2774 subarrays.
Sorted 2782 subarrays.
Sorted 2795 subarrays.
Sorted 2798 subarrays.
Sorted 2807 subarrays.
Sorted 2818 subarrays.
Sorted 2823 subarrays.
Sorted 2830 subarrays.
Sorted 2839 subarrays.
Sorted 2845 subarrays.
Sorted 2850 subarrays.
Sorted 2863 subarrays.
Sorted 2876 subarrays.
Sorted 2878 subarrays.
Sorted 2892 subarrays.
Sorted 2898 subarrays.
Sorted 2906 subarrays.
Sorted 2914 subarrays.
Sorted 2920 subarrays.
Sorted 2928 subarrays.
Sorted 2935 subarrays.
Sorted 2940 subarrays.
Sorted 2945 subarrays.
Sorted 2951 subarrays.
Sorted 2959 subarrays.
Sorted 2965 subarrays.
Sorted 2973 subarrays.
Sorted 2983 subarrays.
Sorted 2990 subarrays.
Sorted 2999 subarrays.
Sorted 3006 subarrays.
Sorted 3018 subarrays.
Sorted 3026 subarrays.
Sorted 3036 subarrays.
Sorted 3045 subarrays.
Sorted 3054 subarrays.
Sorted 3058 subarrays.
Sorted 3068 subarrays.
Sorted 3076 subarrays.
Sorted 3082 subarrays.
Sorted 3088 subarrays.
Sorted 3098 subarrays.
Sorted 3101 subarrays.
Sorted 3110 subarrays.
Sorted 3117 subarrays.
Sorted 3123 subarrays.
Sorted 3131 subarrays.
Sorted 3138 subarrays.
Sorted 3145 subarrays.
Sorted 3149 subarrays.
Sorted 3159 subarrays.
Sorted 3165 subarrays.
Sorted 3170 subarrays.
Sorted 3179 subarrays.
Sorted 3184 subarrays.
Sorted 3193 subarrays.
Sorted 3200 subarrays.
Sorted 3208 subarrays.
Sorted 3215 subarrays.
Sorted 3218 subarrays.2424 subarrays.
Sorted 3233 subarrays.
Sorted 3239 subarrays.
Sorted 3247 subarrays.
Sorted 3252 subarrays.
Sorted 3259 subarrays.
Sorted 3269 subarrays.
Sorted 3276 subarrays.
Sorted 3282 subarrays.
Sorted 3289 subarrays.
Sorted 3298 subarrays.
Sorted 3306 subarrays.
Sorted 3313 subarrays.
Sorted 3321 subarrays.
Sorted 3330 subarrays.
Sorted 3338 subarrays.
Sorted 3346 subarrays.
Sorted 3356 subarrays.
Sorted 3363 subarrays.
Sorted 3371 subarrays.
Sorted 3382 subarrays.
Sorted 3388 subarrays.
Sorted 3395 subarrays.
Sorted 3402 subarrays.
Sorted 3410 subarrays.
Sorted 3418 subarrays.
Sorted 3425 subarrays.
Sorted 3432 subarrays.
Sorted 3438 subarrays.
Sorted 3446 subarrays.
Sorted 3453 subarrays.
Sorted 3462 subarrays.
Sorted 3470 subarrays.
Sorted 3476 subarrays.
Sorted 3482 subarrays.
Sorted 3491 subarrays.
Sorted 3500 subarrays.
Sorted 3507 subarrays.
Sorted 3517 subarrays.
Sorted 3528 subarrays.
Sorted 3537 subarrays.
Sorted 3547 subarrays.
Sorted 3555 subarrays.
Sorted 3563 subarrays.
Sorted 3573 subarrays.
Sorted 3583 subarrays.
Sorted 3588 subarrays.
Sorted 3594 subarrays.
Sorted 3603 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3627 subarrays.
Sorted 3632 subarrays.
Sorted 3639 subarrays.
Sorted 3645 subarrays.
Sorted 3651 subarrays.
Sorted 3659 subarrays.
Sorted 3669 subarrays.
Sorted 3676 subarrays.
Sorted 3684 subarrays.
Sorted 3690 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3713 subarrays.
Sorted 3717 subarrays.
Sorted 3725 subarrays.
Sorted 3734 subarrays.
Sorted 3741 subarrays.
Sorted 3748 subarrays.
Sorted 3756 subarrays.
Sorted 3761 subarrays.
Sorted 3766 subarrays.
Sorted 3773 subarrays.
Sorted 3781 subarrays.
Sorted 3788 subarrays.
Sorted 3795 subarrays.
Sorted 3800 subarrays.
Sorted 3809 subarrays.
Sorted 3820 subarrays.
Sorted 3830 subarrays.
Sorted 3838 subarrays.
Sorted 3846 subarrays.
Sorted 3854 subarrays.
Sorted 3862 subarrays.
Sorted 3868 subarrays.
Sorted 3874 subarrays.
Sorted 3882 subarrays.
Sorted 3890 subarrays.
Sorted 3894 subarrays.
Sorted 3902 subarrays.
Sorted 3911 subarrays.
Sorted 3918 subarrays.
Sorted 3924 subarrays.
Sorted 3933 subarrays.
Sorted 3942 subarrays.
Sorted 3948 subarrays.
Sorted 3954 subarrays.
Sorted 3964 subarrays.
Sorted 3970 subarrays.
Sorted 3978 subarrays.
Sorted 3982 subarrays.
Sorted 3990 subarrays.
Sorted 3998 subarrays.
Sorted 4007 subarrays.
Sorted 4014 subarrays.
Sorted 4023 subarrays.
Sorted 4029
Sorted 4035 subarrays.
Sorted 4042 subarrays.
Sorted 4048 subarrays.
Sorted 4059 subarrays.
Sorted 4064 subarrays.
Sorted 4079 subarrays.
Sorted 4089 subarrays.
Sorted 4100 subarrays.
Sorted 4106 subarrays.
Sorted 4113 subarrays.
Sorted 4124 subarrays.
Sorted 4132 subarrays.
Sorted 4138 subarrays.
Sorted 4144 subarrays.
Sorted 4155 subarrays.
Sorted 4163 subarrays.
Sorted 4168 subarrays.
Sorted 4176 subarrays.
Sorted 4187 subarrays.
Sorted 4193 subarrays.
Sorted 4198 subarrays.
Sorted 4207 subarrays.
Sorted 4213 subarrays.
Sorted 4220 subarrays.
Sorted 4228 subarrays.
Sorted 4234 subarrays.
Sorted 4242 subarrays.
Sorted 4251 subarrays.
Sorted 4258 subarrays.
Sorted 
Sorted 4266 subarrays.
Sorted 4272 subarrays. subarrays.
Sorted 4286 subarrays.
Sorted 4293 subarrays.
Sorted 4299 subarrays.
Sorted 4304 subarrays.
Sorted 4314 subarrays.
Sorted 4323 subarrays.
Sorted 4329 subarrays.
Sorted 4336 subarrays.
Sorted 4343 subarrays.
Sorted 4354 subarrays.
Sorted 4360 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4384 subarrays.
Sorted 4392 subarrays.
Sorted 4399 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4430 subarrays.
Sorted 4436 subarrays.
Sorted 4443 subarrays.
Sorted 4455 subarrays.
Sorted 
Sorted 4466 subarrays.
Sorted 4474 subarrays.
Sorted 4486 subarrays.
Sorted 4493 subarrays.
Sorted 4499 subarrays.
Sorted 4508 subarrays.
Sorted 4517 subarrays.
Sorted 4522 subarrays.
Sorted 4534 subarrays.
Sorted 4544 subarrays.
Sorted 4552 subarrays.
Sorted 4559 subarrays.
Sorted 4567 subarrays.
Sorted 4574 subarrays.
Sorted 4582 subarrays.
Sorted 4591 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4616 subarrays.
Sorted 4625 subarrays.
Sorted 4635 subarrays.
Sorted 4642 subarrays.
Sorted 4653 subarrays.
Sorted 4663 subarrays.
Sorted 4671 subarrays.
Sorted 4679 subarrays.
Sorted 4689 subarrays.
Sorted 4702 subarrays.
Sorted 4711 subarrays.
Sorted 4717 subarrays.
Sorted 4727 subarrays.4733 subarrays.
Sorted 4738 subarrays.
Sorted 4746 subarrays.
Sorted 4756 subarrays.
Sorted 4763 subarrays.
Sorted 4773 subarrays.
Sorted 4779 subarrays.
Sorted 4786 subarrays.
Sorted 4795 subarrays.
Sorted 4804 subarrays.
Sorted 4810 subarrays.
Sorted 4816 subarrays.
Sorted 4826 subarrays.
Sorted 4834 subarrays.
Sorted 
Sorted 4842 subarrays.
Sorted 4850 subarrays.
Sorted 4857 subarrays.
Sorted 4865 subarrays.
Sorted 4874 subarrays.
Sorted 4881 subarrays.
Sorted 4887 subarrays.
Sorted 4894 subarrays.
Sorted 4900 subarrays.
Sorted 4909 subarrays.
Sorted 4914 subarrays.
Sorted 4924 subarrays.
Sorted 4930 subarrays.
Sorted 4940 subarrays.
Sorted 4945 subarrays.
Sorted 4956 subarrays.
Sorted 4965 subarrays.
Sorted 4971 subarrays.
Sorted 
Sorted 4979 subarrays.
Sorted 4989 subarrays.
Sorted 4999 subarrays.
Sorted 5006 subarrays.
Sorted 5015 subarrays.
Sorted 5023 subarrays.
Sorted 5032 subarrays.
Sorted 5040 subarrays.
Sorted 5047 subarrays.
Sorted 5055 subarrays.
Sorted 5062 subarrays.
Sorted 5069 subarrays.
Sorted 5078 subarrays.
Sorted 5085 subarrays.
Sorted 5091 subarrays.
Sorted 5099 subarrays.
Sorted 5109 subarrays.
Sorted 5117 subarrays.
Sorted 5123 subarrays.
Sorted 5131 subarrays.
Sorted 5138 subarrays.
Sorted 5148 subarrays.
Sorted 5157 subarrays.
Sorted 5163 subarrays.
Sorted 5173 subarrays.
Sorted 5182 subarrays.
Sorted 5191 subarrays.
Sorted 5198 subarrays.
Sorted 5206 subarrays.
Sorted 5214 subarrays.
Sorted 5223 subarrays.
Sorted 5230 subarrays.
Sorted 5235 subarrays.
Sorted 5245 subarrays.
Sorted 5255 subarrays.
Sorted 5259 subarrays.
Sorted 5267 subarrays.5274 subarrays.
Sorted 5280 subarrays.
Sorted 5290 subarrays.
Sorted 5299 subarrays.
Sorted 5307 subarrays.
Sorted 5317 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.5335 subarrays.
Sorted 5342 subarrays.
Sorted 5351 subarrays.
Sorted 5359 subarrays.
Sorted 5367 subarrays.
Sorted 5375 subarrays.
Sorted 5386 subarrays.
Sorted 5391 subarrays.
Sorted 5402 subarrays.
Sorted 5409 subarrays.
Sorted 5416 subarrays.
Sorted 5423 subarrays.
Sorted 5431 subarrays.
Sorted 5439 subarrays.
Sorted 5453 subarrays.
Sorted 5460 subarrays.
Sorted 5469 subarrays.
Sorted 5476 subarrays.5480 subarrays.
Sorted 5487 subarrays.
Sorted 5499 subarrays.
Sorted 5506 subarrays.
Sorted 5517 subarrays.
Sorted 5523 subarrays.
Sorted 5531 subarrays.
Sorted 5537 subarrays.
Sorted 5546 subarrays.
Sorted 5551 subarrays.
Sorted 5557 subarrays.
Sorted 5566 subarrays.
Sorted 5574 subarrays.
Sorted 5581 subarrays.
Sorted 5586 subarrays.
Sorted 5594 subarrays.
Sorted 5602 subarrays.
Sorted 5608 subarrays.
Sorted 5616 subarrays.
Sorted 5624 subarrays.
Sorted 5631 subarrays.
Sorted 5640 subarrays.
Sorted 5646 subarrays.
Sorted 5652 subarrays.
Sorted 5658 subarrays.
Sorted 5666 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5688 subarrays.
Sorted 5695 subarrays.
Sorted 5705 subarrays.
Sorted 5714 subarrays.
Sorted 5719 subarrays.
Sorted 5729 subarrays.
Sorted 5737 subarrays.
Sorted 5746 subarrays.
Sorted 5749 subarrays.
Sorted 5759 subarrays.
Sorted 5765 subarrays.
Sorted 5773 subarrays.
Sorted 5782 subarrays.
Sorted 5789 subarrays.
Sorted 5798 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5823 subarrays.
Sorted 5832 subarrays.
Sorted 5843 subarrays.
Sorted 5851 subarrays.
Sorted 5858 subarrays.
Sorted 5867 subarrays.
Sorted 5877 subarrays.
Sorted 5885 subarrays.
Sorted 5894 subarrays.
Sorted 5903 subarrays.
Sorted 5912 subarrays.
Sorted 5921 subarrays.
Sorted 5930 subarrays.
Sorted 5939 subarrays.
Sorted 5950 subarrays.
Sorted 5958 subarrays.
Sorted 5966 subarrays.
Sorted 5975 subarrays.
Sorted 5980 subarrays.
Sorted 5988 subarrays.
Sorted 5994 subarrays.
Sorted 6002 subarrays.
Sorted 6011 subarrays.
Sorted 6018 subarrays.
Sorted 6029 subarrays.
Sorted 6038 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6065 subarrays.
Sorted 6074 subarrays.
Sorted 6082 subarrays.
Sorted 6091 subarrays.
Sorted 6098 subarrays.
Sorted 6109 subarrays.
Sorted 6116 subarrays.
Sorted 6127 subarrays.
Sorted 6135 subarrays.
Sorted 6143 subarrays.
Sorted 6151 subarrays.
Sorted 6158 subarrays.
Sorted 6166 subarrays.
Sorted 6175 subarrays.
Sorted 6185 subarrays.
Sorted 6195 subarrays.
Sorted 6204 subarrays.
Sorted 6210 subarrays.
Sorted 6219 subarrays.
Sorted 6229 subarrays.
Sorted 6236 subarrays.
Sorted 6245 subarrays.
Sorted 6253 subarrays.
Sorted 6263 subarrays.
Sorted 6269 subarrays.
Sorted 6277 subarrays.
Sorted 6284 subarrays.
Sorted 6293 subarrays.
Sorted 6298 subarrays.
Sorted 6306 subarrays.
Sorted 6317 subarrays.
Sorted 6326
Sorted 6328 subarrays.
Sorted 6339 subarrays.
Sorted 6353 subarrays.
Sorted 6358 subarrays.
Sorted 6369 subarrays.
Sorted 6377 subarrays.
Sorted 6385 subarrays.
Sorted 6390 subarrays.
Sorted 6397 subarrays.
Sorted 6407 subarrays.
Sorted 6414 subarrays.
Sorted 6417 subarrays.
Sorted 6425 subarrays.
Sorted 6433 subarrays.
Sorted 6440 subarrays.
Sorted 6446 subarrays.
Sorted 6451 subarrays.
Sorted 6458 subarrays.
Sorted 6466 subarrays.
Sorted 6474 subarrays.
Sorted 6478 subarrays.
Sorted 6486 subarrays.
Sorted 6495 subarrays.
Sorted 6501 subarrays.
Sorted 6506 subarrays.
Sorted 6514 subarrays.
Sorted 6522 subarrays.
Sorted 6528 subarrays.
Sorted 6536 subarrays.
Sorted 6540 subarrays.
Sorted 6548 subarrays.
Sorted 6558 subarrays. subarrays.
Sorted 6567 subarrays.
Sorted 6573 subarrays.
Sorted 6581 subarrays.
Sorted 6592 subarrays.
Sorted 6599 subarrays.
Sorted 6606 subarrays.
Sorted 6611 subarrays.
Sorted 6620 subarrays.
Sorted 6626 subarrays.
Sorted 6634 subarrays.
Sorted 6640 subarrays.
Sorted 6652 subarrays.
Sorted 6658 subarrays.
Sorted 6666 subarrays.
Sorted 6673 subarrays.
Sorted 6683 subarrays.
Sorted 6691 subarrays.
Sorted 6699 subarrays.
Sorted 6706 subarrays.
Sorted 6717 subarrays.
Sorted 6724 subarrays.
Sorted 6732 subarrays.
Sorted 6737 subarrays.
Sorted 6744 subarrays.
Sorted 6753 subarrays.
Sorted 6759 subarrays.
Sorted 6767 subarrays.
Sorted 6774 subarrays.
Sorted 6783 subarrays.
Sorted 
Sorted 6794 subarrays.
Sorted 6803 subarrays.
Sorted 6810 subarrays.
Sorted 6820 subarrays.
Sorted 6826 subarrays.
Sorted 6836 subarrays.
Sorted 6838 subarrays.
Sorted 6847 subarrays.
Sorted 6857 subarrays.
Sorted 6865 subarrays.
Sorted 6874 subarrays.
Sorted 6881 subarrays.
Sorted 6890 subarrays.
Sorted 6899 subarrays.
Sorted 6907 subarrays.
Sorted 6915 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6942 subarrays.
Sorted 6950 subarrays.
Sorted 6960 subarrays.
Sorted 
Sorted 6971 subarrays.
Sorted 6978 subarrays.
Sorted 6988 subarrays.
Sorted 6995 subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7016 subarrays.
Sorted 
Sorted 7027 subarrays.
Sorted 7037 subarrays.
Sorted 7044 subarrays.
Sorted 7054 subarrays.
Sorted 7059 subarrays.
Sorted 7067 subarrays.
Sorted 7074 subarrays.
Sorted 7082 subarrays.
Sorted 7094 subarrays.
Sorted 7103 subarrays.
Sorted 7108 subarrays.
Sorted 7112 subarrays.
Sorted 7121 subarrays.
Sorted 7128 subarrays.
Sorted 7136 subarrays.
Sorted 7143 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7169 subarrays.
Sorted 7176 subarrays.
Sorted 7184 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7213 subarrays.
Sorted 7224 subarrays.
Sorted 
Sorted 7232 subarrays.
Sorted 7241 subarrays.
Sorted 7245 subarrays.
Sorted 7255 subarrays.
Sorted 7264 subarrays.
Sorted 7270 subarrays.
Sorted 7276 subarrays.
Sorted 7283 subarrays.
Sorted 7294 subarrays.
Sorted 7299 subarrays.
Sorted 7307 subarrays.
Sorted 7315 subarrays.
Sorted 7326 subarrays.
Sorted 7333 subarrays.
Sorted 7339
Sorted 7347 subarrays.
Sorted 7358 subarrays.
Sorted 7367 subarrays.
Sorted 7374 subarrays.
Sorted 7381 subarrays.
Sorted 7391 subarrays.
Sorted 7395 subarrays.
Sorted 7403 subarrays.
Sorted 7410 subarrays.
Sorted 7419 subarrays.
Sorted 7425 subarrays.
Sorted 7430 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7463 subarrays.
Sorted 7468 subarrays.
Sorted 7477 subarrays.
Sorted 7486 subarrays.
Sorted 7489 subarrays.
Sorted 7499 subarrays.7504 subarrays.
Sorted 7511 subarrays.
Sorted 7519 subarrays.
Sorted 7522
Sorted 7529 subarrays.
Sorted 7538 subarrays.
Sorted 7545 subarrays.
Sorted 7553 subarrays.
Sorted 7561 subarrays.
Sorted 7567 subarrays.
Sorted 7576 subarrays.
Sorted 7584 subarrays.
Sorted 7590 subarrays.
Sorted 7598 subarrays.
Sorted 7607 subarrays.
Sorted 7615 subarrays.
Sorted 7623 subarrays.
Sorted 7635 subarrays.
Sorted 7645 subarrays.
Sorted 7652 subarrays.
Sorted 7657 subarrays.
Sorted 7666 subarrays.
Sorted 7674 subarrays.
Sorted 7683 subarrays.
Sorted 7689 subarrays.
Sorted 7703 subarrays.
Sorted 7712 subarrays.7232 subarrays.
Sorted 7720 subarrays.
Sorted 7727 subarrays.
Sorted 7740 subarrays.
Sorted 7747 subarrays.
Sorted 7752 subarrays.
Sorted 7760 subarrays.
Sorted 7773 subarrays.
Sorted 7780 subarrays.
Sorted 7786 subarrays.
Sorted 7790 subarrays.
Sorted 7799 subarrays.
Sorted 7810 subarrays.
Sorted 7817 subarrays.
Sorted 7825 subarrays. subarrays.
Sorted 7839 subarrays.
Sorted 7848 subarrays.
Sorted 7853 subarrays.
Sorted 7861 subarrays.
Sorted 7870 subarrays.
Sorted 7879 subarrays.
Sorted 7883 subarrays.
Sorted 7895 subarrays.
Sorted 7902 subarrays.
Sorted 7911 subarrays.
Sorted 7915 subarrays.
Sorted 7926 subarrays.
Sorted 7929 subarrays.
Sorted 7942 subarrays.
Sorted 7948 subarrays.
Sorted 7956 subarrays.
Sorted 7963 subarrays.
Sorted 7971 subarrays.
Sorted 7979 subarrays.
Sorted 7987 subarrays.
Sorted 7997 subarrays.
Sorted 8007 subarrays.
Sorted 
Sorted 8019 subarrays.
Sorted 8029 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8055 subarrays.
Sorted 8062 subarrays.
Sorted 8072 subarrays.
Sorted 8075 subarrays.
Sorted 8083 subarrays.
Sorted 8091 subarrays.
Sorted 8100 subarrays.
Sorted 8105 subarrays.
Sorted 8121 subarrays.
Sorted 8125 subarrays.
Sorted 8132 subarrays.
Sorted 8140 subarrays.
Sorted 8157 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.6968 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.8178 subarrays. subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
