Text length: 134217728.
Initialized required data structures. Time taken: 2.9866e-05 seconds.

Sorted 1499 subarrays.
Sorted 1506 subarrays.
Sorted 1514 subarrays.
Sorted 1524 subarrays.
Sorted 1529 subarrays.
Sorted 1537 subarrays.
Sorted 1548 subarrays.
Sorted 1553 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1585 subarrays.
Sorted 1595 subarrays.
Sorted 1602 subarrays.
Sorted 1611 subarrays.
Sorted 1617 subarrays.
Sorted 1626 subarrays.
Sorted 1634 subarrays.
Sorted 1643 subarrays.
Sorted 1650 subarrays.
Sorted 1658 subarrays.
Sorted 1667 subarrays.
Sorted 1674 subarrays.
Sorted 1680 subarrays.
Sorted 1691 subarrays.
Sorted 1696 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1729 subarrays.
Sorted 1738 subarrays.
Sorted 1744 subarrays.
Sorted 1753 subarrays.
Sorted 1761 subarrays.
Sorted 1769 subarrays.
Sorted 1777 subarrays.
Sorted 1784 subarrays.
Sorted 1795 subarrays.
Sorted 1803 subarrays.
Sorted 1810 subarrays.
Sorted 1818 subarrays.
Sorted 1825 subarrays.
Sorted 1832 subarrays.
Sorted 1843 subarrays.
Sorted 1849 subarrays.
Sorted 1859 subarrays.
Sorted 1866 subarrays.
Sorted 1873 subarrays.
Sorted 1881 subarrays.
Sorted 1891 subarrays.
Sorted 1897 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1936 subarrays.
Sorted 1944 subarrays.
Sorted 1952 subarrays.
Sorted 1960 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.
Sorted 1986 subarrays.
Sorted 1993 subarrays.
Sorted 2001 subarrays.
Sorted 2009 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2034 subarrays.
Sorted 2041 subarrays.
Sorted 2048 subarrays.
Sorted 2057 subarrays.
Sorted 2066 subarrays.
Sorted 2074 subarrays.
Sorted 2081 subarrays.
Sorted 2088 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2113 subarrays.
Sorted 2121 subarrays.
Sorted 2128 subarrays.
Sorted 2139 subarrays.
Sorted 2144 subarrays.
Sorted 2153 subarrays.
Sorted 2164 subarrays.
Sorted 2171 subarrays.
Sorted 2180 subarrays.
Sorted 2185 subarrays.
Sorted 2192 subarrays.
Sorted 2201 subarrays.
Sorted 2209 subarrays.
Sorted 2216 subarrays.
Sorted 2224 subarrays.
Sorted 2235 subarrays.
Sorted 2241 subarrays.
Sorted 2249 subarrays.
Sorted 2258 subarrays.
Sorted 2265 subarrays.
Sorted 2272 subarrays.
Sorted 2280 subarrays.
Sorted 2288 subarrays.
Sorted 2298 subarrays.
Sorted 2305 subarrays.
Sorted 2314 subarrays.
Sorted 2322 subarrays.
Sorted 2328 subarrays.
Sorted 2339 subarrays.
Sorted 2344 subarrays.
Sorted 2352 subarrays.
Sorted 2365 subarrays.
Sorted 2372 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2394 subarrays.
Sorted 2401 subarrays.
Sorted 2408 subarrays.
Sorted 2418 subarrays.
Sorted 2424 subarrays.
Sorted 2435 subarrays.
Sorted 2442 subarrays.
Sorted 2449 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2472 subarrays.
Sorted 2482 subarrays.
Sorted 2488 subarrays.
Sorted 2497 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2520 subarrays.
Sorted 2528 subarrays.
Sorted 2537 subarrays.
Sorted 2545 subarrays.
Sorted 2553 subarrays.
Sorted 2564 subarrays.
Sorted 2568 subarrays.
Sorted 2577 subarrays.
Sorted 2584 subarrays.
Sorted 2592 subarrays.
Sorted 2600 subarrays.
Sorted 2612 subarrays.
Sorted 2618 subarrays.
Sorted 2626 subarrays.
Sorted 2632 subarrays.
Sorted 2640 subarrays.
Sorted 2649 subarrays.
Sorted 2660 subarrays.
Sorted 2665 subarrays.
Sorted 2673 subarrays.
Sorted 2680 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2705 subarrays.
Sorted 2712 subarrays.
Sorted 2723 subarrays.
Sorted 2729 subarrays.
Sorted 2738 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2763 subarrays.
Sorted 2769 subarrays.
Sorted 2777 subarrays.
Sorted 2786 subarrays.
Sorted 2795 subarrays.
Sorted 2801 subarrays.
Sorted 2809 subarrays.
Sorted 2816 subarrays.
Sorted 2827 subarrays.
Sorted 2834 subarrays.
Sorted 2841 subarrays.
Sorted 2849 subarrays.
Sorted 2858 subarrays.
Sorted 2864 subarrays.
Sorted 2874 subarrays.
Sorted 2884 subarrays.
Sorted 2889 subarrays.
Sorted 2899 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2929 subarrays.
Sorted 2937 subarrays.
Sorted 2945 subarrays.
Sorted 2953 subarrays.
Sorted 2966 subarrays.
Sorted 2968 subarrays.
Sorted 2976 subarrays.
Sorted 2986 subarrays.
Sorted 2992 subarrays.
Sorted 3002 subarrays.
Sorted 3011 subarrays.
Sorted 3019 subarrays.
Sorted 3024 subarrays.
Sorted 3034 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3057 subarrays.
Sorted 3065 subarrays.
Sorted 3074 subarrays.
Sorted 3081 subarrays.
Sorted 3089 subarrays.
Sorted 3097 subarrays.
Sorted 3105 subarrays.
Sorted 3113 subarrays.
Sorted 3121 subarrays.
Sorted 3128 subarrays.
Sorted 3137 subarrays.
Sorted 3146 subarrays.
Sorted 3155 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3178 subarrays.
Sorted 3185 subarrays.
Sorted 3193 subarrays.
Sorted 3202 subarrays.
Sorted 3215 subarrays.
Sorted 3219 subarrays.
Sorted 3226 subarrays.
Sorted 3234 subarrays.
Sorted 3240 subarrays.
Sorted 3249 subarrays.
Sorted 3259 subarrays.
Sorted 3264 subarrays.
Sorted 3274 subarrays.
Sorted 3284 subarrays.
Sorted 3292 subarrays.
Sorted 3299 subarrays.
Sorted 3309 subarrays.
Sorted 3314 subarrays.
Sorted 3321 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3353 subarrays.
Sorted 3361 subarrays.
Sorted 3369 subarrays.
Sorted 3377 subarrays.
Sorted 3386 subarrays.
Sorted 3395 subarrays.
Sorted 3405 subarrays.
Sorted 3412 subarrays.
Sorted 3419 subarrays.
Sorted 3424 subarrays.
Sorted 3433 subarrays.
Sorted 3440 subarrays.
Sorted 3451 subarrays.
Sorted 3457 subarrays.
Sorted 3467 subarrays.
Sorted 3473 subarrays.
Sorted 3482 subarrays.
Sorted 3489 subarrays.
Sorted 3497 subarrays.
Sorted 3504 subarrays.
Sorted 3513 subarrays.
Sorted 3522 subarrays.
Sorted 3530 subarrays.
Sorted 3536 subarrays.
Sorted 3547 subarrays.
Sorted 3553 subarrays.
Sorted 3560 subarrays.
Sorted 3571 subarrays.
Sorted 3577 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3601 subarrays.
Sorted 3610 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3632 subarrays.
Sorted 3643 subarrays.
Sorted 3649 subarrays.
Sorted 3659 subarrays.
Sorted 3664 subarrays.
Sorted 3674 subarrays.
Sorted 3682 subarrays.
Sorted 3690 subarrays.
Sorted 3697 subarrays.
Sorted 3705 subarrays.
Sorted 3713 subarrays.
Sorted 3721 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3753 subarrays.
Sorted 3761 subarrays.
Sorted 3768 subarrays.
Sorted 3776 subarrays.
Sorted 3785 subarrays.
Sorted 3795 subarrays.
Sorted 3801 subarrays.
Sorted 3810 subarrays.
Sorted 3816 subarrays.
Sorted 3825 subarrays.
Sorted 3833 subarrays.
Sorted 3840 subarrays.
Sorted 3850 subarrays.
Sorted 3858 subarrays.
Sorted 3867 subarrays.
Sorted 3873 subarrays.
Sorted 3881 subarrays.
Sorted 3888 subarrays.
Sorted 3900 subarrays.
Sorted 3909 subarrays.
Sorted 3915 subarrays.
Sorted 3921 subarrays.
Sorted 3928 subarrays.
Sorted 3937 subarrays.
Sorted 3944 subarrays.
Sorted 3953 subarrays.
Sorted 3961 subarrays.
Sorted 3971 subarrays.
Sorted 3981 subarrays.
Sorted 3985 subarrays.
Sorted 3994 subarrays.
Sorted 4000 subarrays.
Sorted 4009 subarrays.
Sorted 4017 subarrays.
Sorted 4027 subarrays.
Sorted 4033 subarrays.
Sorted 4040 subarrays.
Sorted 4050 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.
Sorted 4073 subarrays.
Sorted 4081 subarrays.
Sorted 4088 subarrays.
Sorted 4097 subarrays.
Sorted 4108 subarrays.
Sorted 4114 subarrays.
Sorted 4123 subarrays.
Sorted 4129 subarrays.
Sorted 4136 subarrays.
Sorted 4145 subarrays.
Sorted 4153 subarrays.
Sorted 4163 subarrays.
Sorted 4171 subarrays.
Sorted 4177 subarrays.
Sorted 4186 subarrays.
Sorted 4195 subarrays.
Sorted 4200 subarrays.
Sorted 4211 subarrays.
Sorted 4218 subarrays.
Sorted 4227 subarrays.
Sorted 4232 subarrays.
Sorted 4241 subarrays.
Sorted 4248 subarrays.
Sorted 4256 subarrays.
Sorted 4265 subarrays.
Sorted 4273 subarrays.
Sorted 4285 subarrays.
Sorted 4288 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4314 subarrays.
Sorted 4321 subarrays.
Sorted 4329 subarrays.
Sorted 4337 subarrays.
Sorted 4346 subarrays.
Sorted 4354 subarrays.
Sorted 4362 subarrays.
Sorted 4370 subarrays.
Sorted 4379 subarrays.
Sorted 4385 subarrays.
Sorted 4393 subarrays.
Sorted 4402 subarrays.
Sorted 4409 subarrays.
Sorted 4416 subarrays.
Sorted 4426 subarrays.
Sorted 4432 subarrays.
Sorted 4441 subarrays.
Sorted 4448 subarrays.
Sorted 4459 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4480 subarrays.
Sorted 4490 subarrays.
Sorted 4496 subarrays.
Sorted 4505 subarrays.
Sorted 4512 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4546 subarrays.
Sorted 4552 subarrays.
Sorted 4562 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4586 subarrays.
Sorted 4593 subarrays.
Sorted 4602 subarrays.
Sorted 4612 subarrays.
Sorted 4616 subarrays.
Sorted 4625 subarrays.
Sorted 4633 subarrays.
Sorted 4642 subarrays.
Sorted 4648 subarrays.
Sorted 4659 subarrays.
Sorted 4667 subarrays.
Sorted 4674 subarrays.
Sorted 4680 subarrays.
Sorted 4688 subarrays.
Sorted 4697 subarrays.
Sorted 4706 subarrays.
Sorted 4713 subarrays.
Sorted 4721 subarrays.
Sorted 4729 subarrays.
Sorted 4738 subarrays.
Sorted 4745 subarrays.
Sorted 4752 subarrays.
Sorted 4763 subarrays.
Sorted 4769 subarrays.
Sorted 4777 subarrays.
Sorted 4784 subarrays.
Sorted 4793 subarrays.
Sorted 4802 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4827 subarrays.
Sorted 4834 subarrays.
Sorted 4841 subarrays.
Sorted 4851 subarrays.
Sorted 4857 subarrays.
Sorted 4864 subarrays.
Sorted 4872 subarrays.
Sorted 4881 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4904 subarrays.
Sorted 4915 subarrays.
Sorted 4921 subarrays.
Sorted 4930 subarrays.
Sorted 4939 subarrays.
Sorted 4944 subarrays.
Sorted 4954 subarrays.
Sorted 4960 subarrays.
Sorted 4969 subarrays.
Sorted 4979 subarrays.
Sorted 4984 subarrays.
Sorted 4994 subarrays.
Sorted 5001 subarrays.
Sorted 5009 subarrays.
Sorted 5017 subarrays.
Sorted 5025 subarrays.
Sorted 5033 subarrays.
Sorted 5043 subarrays.
Sorted 5048 subarrays.
Sorted 5056 subarrays.
Sorted 5067 subarrays.
Sorted 5075 subarrays.
Sorted 5080 subarrays.
Sorted 5091 subarrays.
Sorted 5098 subarrays.
Sorted 5105 subarrays.
Sorted 5114 subarrays.
Sorted 5124 subarrays.
Sorted 5128 subarrays.
Sorted 5136 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5160 subarrays.
Sorted 5170 subarrays.
Sorted 5177 subarrays.
Sorted 5185 subarrays.
Sorted 5192 subarrays.
Sorted 5202 subarrays.
Sorted 5208 subarrays.
Sorted 5220 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5241 subarrays.
Sorted 5249 subarrays.
Sorted 5259 subarrays.
Sorted 5266 subarrays.
Sorted 5274 subarrays.
Sorted 5284 subarrays.
Sorted 5291 subarrays.
Sorted 5297 subarrays.
Sorted 5304 subarrays.
Sorted 5312 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.
Sorted 5337 subarrays.
Sorted 5346 subarrays.
Sorted 5352 subarrays.
Sorted 5363 subarrays.
Sorted 5370 subarrays.
Sorted 5376 subarrays.
Sorted 5384 subarrays.
Sorted 5395 subarrays.
Sorted 5402 subarrays.
Sorted 5409 subarrays.
Sorted 5420 subarrays.
Sorted 5425 subarrays.
Sorted 5434 subarrays.
Sorted 5444 subarrays.
Sorted 5448 subarrays.
Sorted 5459 subarrays.
Sorted 5466 subarrays.
Sorted 5473 subarrays.
Sorted 5481 subarrays.
Sorted 5489 subarrays.
Sorted 5498 subarrays.
Sorted 5504 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5529 subarrays.
Sorted 5537 subarrays.
Sorted 5544 subarrays.
Sorted 5556 subarrays.
Sorted 5560 subarrays.
Sorted 5569 subarrays.
Sorted 5581 subarrays.
Sorted 5586 subarrays.
Sorted 5593 subarrays.
Sorted 5601 subarrays.
Sorted 5611 subarrays.
Sorted 5619 subarrays.
Sorted 5625 subarrays.
Sorted 5633 subarrays.
Sorted 5642 subarrays.
Sorted 5649 subarrays.
Sorted 5658 subarrays.
Sorted 5664 subarrays.
Sorted 5673 subarrays.
Sorted 5681 subarrays.
Sorted 5688 subarrays.
Sorted 5698 subarrays.
Sorted 5704 subarrays.
Sorted 5713 subarrays.
Sorted 5722 subarrays.
Sorted 5732 subarrays.
Sorted 5738 subarrays.
Sorted 5746 subarrays.
Sorted 5755 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5785 subarrays.
Sorted 5792 subarrays.
Sorted 5800 subarrays.
Sorted 5809 subarrays.
Sorted 5816 subarrays.
Sorted 5826 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5848 subarrays.
Sorted 5858 subarrays.
Sorted 5865 subarrays.
Sorted 5875 subarrays.
Sorted 5880 subarrays.
Sorted 5890 subarrays.
Sorted 5896 subarrays.
Sorted 5904 subarrays.
Sorted 5913 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5954 subarrays.
Sorted 5961 subarrays.
Sorted 5969 subarrays.
Sorted 5976 subarrays.
Sorted 5984 subarrays.
Sorted 5993 subarrays.
Sorted 6000 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6025 subarrays.
Sorted 6034 subarrays.
Sorted 6041 subarrays.
Sorted 6048 subarrays.
Sorted 6057 subarrays.
Sorted 6065 subarrays.
Sorted 6075 subarrays.
Sorted 6082 subarrays.
Sorted 6088 subarrays.
Sorted 6097 subarrays.
Sorted 6105 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6146 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6169 subarrays.
Sorted 6176 subarrays.
Sorted 6185 subarrays.
Sorted 6195 subarrays.
Sorted 6200 subarrays.
Sorted 6210 subarrays.
Sorted 6218 subarrays.
Sorted 6225 subarrays.
Sorted 6232 subarrays.
Sorted 6240 subarrays.
Sorted 6249 subarrays.
Sorted 6256 subarrays.
Sorted 6265 subarrays.
Sorted 6276 subarrays.
Sorted 6282 subarrays.
Sorted 6291 subarrays.
Sorted 6296 subarrays.
Sorted 6305 subarrays.
Sorted 6314 subarrays.
Sorted 6322 subarrays.
Sorted 6328 subarrays.
Sorted 6339 subarrays.
Sorted 6344 subarrays.
Sorted 6354 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6379 subarrays.
Sorted 6386 subarrays.
Sorted 6394 subarrays.
Sorted 6400 subarrays.
Sorted 6409 subarrays.
Sorted 6417 subarrays.
Sorted 6427 subarrays.
Sorted 6432 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.
Sorted 6505 subarrays.
Sorted 6514 subarrays.
Sorted 6520 subarrays.
Sorted 6530 subarrays.
Sorted 6537 subarrays.
Sorted 6545 subarrays.
Sorted 6553 subarrays.
Sorted 6565 subarrays.
Sorted 6571 subarrays.
Sorted 6580 subarrays.
Sorted 6586 subarrays.
Sorted 6595 subarrays.
Sorted 6601 subarrays.
Sorted 6609 subarrays.
Sorted 6617 subarrays.
Sorted 6626 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6651 subarrays.
Sorted 6657 subarrays.
Sorted 6664 subarrays.
Sorted 6673 subarrays.
Sorted 6680 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6706 subarrays.
Sorted 6712 subarrays.
Sorted 6723 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6747 subarrays.
Sorted 6752 subarrays.
Sorted 6763 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6786 subarrays.
Sorted 6794 subarrays.
Sorted 6800 subarrays.
Sorted 6809 subarrays.
Sorted 6816 subarrays.
Sorted 6826 subarrays.
Sorted 6833 subarrays.
Sorted 6842 subarrays.
Sorted 6850 subarrays.
Sorted 6860 subarrays.
Sorted 6866 subarrays.
Sorted 6873 subarrays.
Sorted 6881 subarrays.
Sorted 6889 subarrays.
Sorted 6897 subarrays.
Sorted 6904 subarrays.
Sorted 6914 subarrays.
Sorted 6920 subarrays.
Sorted 6929 subarrays.
Sorted 6938 subarrays.
Sorted 6947 subarrays.
Sorted 6953 subarrays.
Sorted 6961 subarrays.
Sorted 6970 subarrays.
Sorted 6977 subarrays.
Sorted 6986 subarrays.
Sorted 6996 subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7017 subarrays.
Sorted 7024 subarrays.
Sorted 7036 subarrays.
Sorted 7041 subarrays.
Sorted 7048 subarrays.
Sorted 7058 subarrays.
Sorted 7064 subarrays.
Sorted 7074 subarrays.
Sorted 7080 subarrays.
Sorted 7090 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7123 subarrays.
Sorted 7129 subarrays.
Sorted 7137 subarrays.
Sorted 7145 subarrays.
Sorted 7155 subarrays.
Sorted 7162 subarrays.
Sorted 7168 subarrays.
Sorted 7179 subarrays.
Sorted 7185 subarrays.
Sorted 7194 subarrays.
Sorted 7200 subarrays.
Sorted 7212 subarrays.
Sorted 7217 subarrays.
Sorted 7226 subarrays.
Sorted 7234 subarrays.
Sorted 7241 subarrays.
Sorted 7249 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7273 subarrays.
Sorted 7281 subarrays.
Sorted 7289 subarrays.
Sorted 7299 subarrays.
Sorted 7306 subarrays.
Sorted 7313 subarrays.
Sorted 7321 subarrays.
Sorted 7331 subarrays.
Sorted 7336 subarrays.
Sorted 7345 subarrays.
Sorted 7353 subarrays.
Sorted 7361 subarrays.
Sorted 7369 subarrays.
Sorted 7377 subarrays.
Sorted 7385 subarrays.
Sorted 7394 subarrays.
Sorted 7403 subarrays.
Sorted 7409 subarrays.
Sorted 7419 subarrays.
Sorted 7426 subarrays.
Sorted 7435 subarrays.
Sorted 7441 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7465 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7489 subarrays.
Sorted 7498 subarrays.
Sorted 7506 subarrays.
Sorted 7513 subarrays.
Sorted 7523 subarrays.
Sorted 7529 subarrays.
Sorted 7536 subarrays.
Sorted 7544 subarrays.
Sorted 7554 subarrays.
Sorted 7561 subarrays.
Sorted 7571 subarrays.
Sorted 7580 subarrays.
Sorted 7587 subarrays.
Sorted 7592 subarrays.
Sorted 7603 subarrays.
Sorted 7609 subarrays.
Sorted 7617 subarrays.
Sorted 7625 subarrays.
Sorted 7633 subarrays.
Sorted 7640 subarrays.
Sorted 7649 subarrays.
Sorted 7662 subarrays.
Sorted 7666 subarrays.
Sorted 7673 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7706 subarrays.
Sorted 7717 subarrays.
Sorted 7724 subarrays.
Sorted 7729 subarrays.
Sorted 7737 subarrays.
Sorted 7744 subarrays.
Sorted 7755 subarrays.
Sorted 7763 subarrays.
Sorted 7768 subarrays.
Sorted 7778 subarrays.
Sorted 7786 subarrays.
Sorted 7793 subarrays.
Sorted 7802 subarrays.
Sorted 7809 subarrays.
Sorted 7816 subarrays.
Sorted 7825 subarrays.
Sorted 7833 subarrays.
Sorted 7842 subarrays.
Sorted 7848 subarrays.
Sorted 7856 subarrays.
Sorted 7867 subarrays.
Sorted 7875 subarrays.
Sorted 7883 subarrays.
Sorted 7890 subarrays.
Sorted 7897 subarrays.
Sorted 7905 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7928 subarrays.
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7963 subarrays.
Sorted 7971 subarrays.
Sorted 7977 subarrays.
Sorted 7987 subarrays.
Sorted 7992 subarrays.
Sorted 8000 subarrays.
Sorted 8011 subarrays.
Sorted 8019 subarrays.
Sorted 8025 subarrays.
Sorted 8032 subarrays.
Sorted 8040 subarrays.
Sorted 8049 subarrays.
Sorted 8058 subarrays.
Sorted 8068 subarrays.
Sorted 8074 subarrays.
Sorted 8083 subarrays.
Sorted 8102 subarrays.
Sorted 8114 subarrays.
Sorted 8120 subarrays.
Sorted 8131 subarrays.
Sorted 8136 subarrays.
Sorted 8145 subarrays.
