Text length: 134217728.
Initialized required data structures. Time taken: 2.6039e-05 seconds.

Sorted 1370 subarrays.
Sorted 1382 subarrays.
Sorted 1390 subarrays.
Sorted 1399 subarrays.
Sorted 1406 subarrays.
Sorted 1416 subarrays.
Sorted 1424 subarrays.
Sorted 1431 subarrays.
Sorted 1440 subarrays.
Sorted 1448 subarrays.
Sorted 1461 subarrays.
Sorted 1470 subarrays.
Sorted 1478 subarrays.
Sorted 1481 subarrays.
Sorted 1493 subarrays.
Sorted 1501 subarrays.
Sorted 1510 subarrays.
Sorted 1518 subarrays.
Sorted 1525 subarrays.
Sorted 1535 subarrays.
Sorted 1544 subarrays.
Sorted 1555 subarrays.
Sorted 1564 subarrays.
Sorted 1571 subarrays.
Sorted 1579 subarrays.
Sorted 1588 subarrays.
Sorted 1598 subarrays.
Sorted 1605 subarrays.
Sorted 1612 subarrays.
Sorted 1618 subarrays.
Sorted 1625 subarrays.
Sorted 1636 subarrays.
Sorted 1643 subarrays.
Sorted 1653 subarrays.
Sorted 1661 subarrays.
Sorted 1665 subarrays.
Sorted 1675 subarrays.
Sorted 1684
Sorted 1689 subarrays.
Sorted 1699 subarrays.
Sorted 1707 subarrays.
Sorted 1711 subarrays.
Sorted 1726 subarrays.
Sorted 1735 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1756 subarrays.
Sorted 1766 subarrays.
Sorted 
Sorted 1781 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1807 subarrays.
Sorted 1823 subarrays.
Sorted 1834 subarrays.
Sorted 1845 subarrays.
Sorted 1850 subarrays.
Sorted 1859 subarrays.
Sorted 1870 subarrays.
Sorted 
Sorted 1883 subarrays.
Sorted 1888 subarrays.
Sorted 1893 subarrays.
Sorted 1901 subarrays.
Sorted 1911 subarrays.
Sorted 1921 subarrays.
Sorted 1928 subarrays.
Sorted 1933 subarrays.
Sorted 1940
Sorted 1947 subarrays.
Sorted 1955 subarrays.
Sorted 1971 subarrays.
Sorted 1978 subarrays.
Sorted 1983 subarrays.
Sorted 1993 subarrays.
Sorted 2004 subarrays.
Sorted 2014 subarrays.
Sorted 2019 subarrays.
Sorted 2029 subarrays.
Sorted 2045 subarrays.
Sorted 2053 subarrays.
Sorted 2063 subarrays.
Sorted 2069 subarrays.
Sorted 2081 subarrays.
Sorted 2096 subarrays.
Sorted 2102 subarrays.
Sorted 2106 subarrays.
Sorted 2118 subarrays.
Sorted 2127 subarrays.
Sorted 2135 subarrays.
Sorted 2141 subarrays.
Sorted 2146 subarrays.
Sorted 2159 subarrays.
Sorted 
Sorted 2172 subarrays.
Sorted 2178 subarrays.
Sorted 2186 subarrays. subarrays.
Sorted 2200 subarrays.
Sorted 2211 subarrays.
Sorted 2216 subarrays.
Sorted 2223 subarrays.
Sorted 2238 subarrays.
Sorted 2246 subarrays.
Sorted 2256 subarrays.
Sorted 2263 subarrays.
Sorted 2270 subarrays.
Sorted 2281 subarrays.
Sorted 2291 subarrays.
Sorted 2300 subarrays.
Sorted 2306 subarrays.
Sorted 2318 subarrays.
Sorted 2329 subarrays.
Sorted 2333 subarrays.
Sorted 2342 subarrays.
Sorted 2347 subarrays.
Sorted 2359 subarrays.
Sorted 2371 subarrays.
Sorted 2381 subarrays.
Sorted 2393 subarrays.
Sorted 2408 subarrays.
Sorted 2421 subarrays.
Sorted 2439 subarrays.2443 subarrays.
Sorted 2452 subarrays.
Sorted 2461 subarrays.
Sorted 2475 subarrays.
Sorted 2487 subarrays.
Sorted 2499 subarrays.
Sorted 2511 subarrays.
Sorted 2526 subarrays.
Sorted 2535 subarrays.
Sorted 2541 subarrays.
Sorted 2546 subarrays.
Sorted 2554 subarrays.
Sorted 2559 subarrays.
Sorted 2566 subarrays.
Sorted 2571 subarrays.
Sorted 2576 subarrays.
Sorted 2582 subarrays.
Sorted 2590 subarrays.
Sorted 2596 subarrays.
Sorted 2602 subarrays.
Sorted 2608 subarrays.
Sorted 2615 subarrays.
Sorted 2622 subarrays.
Sorted 2630
Sorted 2634 subarrays.
Sorted 2640 subarrays.
Sorted 2646 subarrays.
Sorted 2653 subarrays.
Sorted 2656 subarrays.
Sorted 2664 subarrays.
Sorted 2668 subarrays.
Sorted 2672 subarrays.
Sorted 2678 subarrays.
Sorted 2687 subarrays.
Sorted 2695 subarrays.
Sorted 2699 subarrays.
Sorted 2705 subarrays.
Sorted 2713 subarrays.
Sorted 2722 subarrays.
Sorted 2726 subarrays.
Sorted 2731 subarrays.
Sorted 2738 subarrays.
Sorted 2745 subarrays.
Sorted 2751 subarrays.
Sorted 2757 subarrays.
Sorted 2763 subarrays.
Sorted 2773 subarrays.
Sorted 2780 subarrays.
Sorted 2787 subarrays.
Sorted 2794 subarrays.
Sorted 2806 subarrays.
Sorted 2814 subarrays.
Sorted 2824 subarrays.
Sorted 2831 subarrays.
Sorted 2838 subarrays.
Sorted 
Sorted 2852 subarrays.
Sorted 2862 subarrays.
Sorted 2867 subarrays.
Sorted 2875 subarrays.
Sorted 2881 subarrays.
Sorted 2887 subarrays.
Sorted 2896 subarrays.
Sorted 2902
Sorted 2907 subarrays.
Sorted 2914 subarrays.
Sorted 2919 subarrays.
Sorted 2925 subarrays.
Sorted 2934 subarrays.
Sorted 2939 subarrays.
Sorted 2946 subarrays.
Sorted 2953 subarrays.
Sorted 2959 subarrays.
Sorted 2970 subarrays.
Sorted 2975 subarrays.2979 subarrays.
Sorted 2986 subarrays.
Sorted 2990 subarrays.
Sorted 2998 subarrays.
Sorted 3006 subarrays.
Sorted 3012 subarrays.
Sorted 3020 subarrays.
Sorted 3024 subarrays.
Sorted 3031 subarrays.
Sorted 3039 subarrays.
Sorted 3046 subarrays.3052 subarrays.
Sorted 3058 subarrays.
Sorted 3069 subarrays.
Sorted 3080 subarrays.
Sorted 3087 subarrays.
Sorted 3093 subarrays.
Sorted 3103 subarrays.
Sorted 3110 subarrays.
Sorted 
Sorted 3123 subarrays.
Sorted 3128 subarrays.
Sorted 3135 subarrays.
Sorted 3145 subarrays.
Sorted 3151 subarrays.
Sorted 3163 subarrays.
Sorted 3168 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3191 subarrays.
Sorted 3199 subarrays.
Sorted 3206 subarrays.
Sorted 3211 subarrays.
Sorted 3222 subarrays.
Sorted 3228 subarrays.
Sorted 3236 subarrays.
Sorted 3244 subarrays.
Sorted 3249 subarrays.
Sorted 3260 subarrays.
Sorted 3266 subarrays.
Sorted 3274 subarrays.
Sorted 3284 subarrays.
Sorted 3292 subarrays.
Sorted 3308 subarrays.
Sorted 3325 subarrays.
Sorted 3332 subarrays.
Sorted 3341 subarrays.
Sorted 3348 subarrays. subarrays.
Sorted 3355 subarrays.
Sorted 3364 subarrays.
Sorted 3369 subarrays.
Sorted 3375 subarrays.
Sorted 3385 subarrays.
Sorted 3390 subarrays.
Sorted 3400 subarrays.
Sorted 3407 subarrays.
Sorted 3415 subarrays.
Sorted 3422 subarrays.
Sorted 3427 subarrays.
Sorted 3438 subarrays.
Sorted 3445 subarrays.
Sorted 3453 subarrays.
Sorted 3461 subarrays.
Sorted 3468 subarrays.
Sorted 3476 subarrays.
Sorted 3483 subarrays.
Sorted 3488 subarrays.
Sorted 3497 subarrays.
Sorted 3504 subarrays.
Sorted 3511 subarrays.
Sorted 3518 subarrays.
Sorted 3527 subarrays.
Sorted 3535 subarrays.
Sorted 3543 subarrays.
Sorted 3549 subarrays.
Sorted 3557 subarrays.
Sorted 3566 subarrays.3570 subarrays.
Sorted 3578 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3601 subarrays.
Sorted 3609 subarrays.
Sorted 3620 subarrays.
Sorted 3626 subarrays.
Sorted 3636 subarrays.
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3678 subarrays.
Sorted 3687 subarrays.
Sorted 3695 subarrays.
Sorted 3702 subarrays.
Sorted 3709 subarrays.
Sorted 3718
Sorted 3721 subarrays.
Sorted 3730 subarrays. subarrays.
Sorted 3739 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3762 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3783 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3815 subarrays.
Sorted 3820 subarrays.
Sorted 3831 subarrays.
Sorted 3839 subarrays.
Sorted 3847 subarrays.
Sorted 3853 subarrays.
Sorted 3860 subarrays.
Sorted 3865 subarrays.
Sorted 3872 subarrays.
Sorted 3880 subarrays.
Sorted 3887 subarrays.
Sorted 3892 subarrays.
Sorted 3900 subarrays.
Sorted 3905 subarrays.
Sorted 3914 subarrays.
Sorted 3920 subarrays. subarrays.
Sorted 3932 subarrays.
Sorted 3942 subarrays.
Sorted 3953 subarrays.1880 subarrays.
Sorted 3963 subarrays.
Sorted 3971 subarrays.
Sorted 3980 subarrays.
Sorted 3993 subarrays.
Sorted 4002 subarrays. subarrays.
Sorted 4014 subarrays.
Sorted 4023 subarrays.
Sorted 4029 subarrays.
Sorted 4036 subarrays.
Sorted 4046 subarrays.
Sorted 4055 subarrays.
Sorted 4065 subarrays.
Sorted 4072 subarrays.
Sorted 4079 subarrays.
Sorted 4087 subarrays.
Sorted 4095 subarrays.
Sorted 4102 subarrays.
Sorted 4110 subarrays.
Sorted 4118 subarrays.
Sorted 4124 subarrays.
Sorted 
Sorted 4137 subarrays.
Sorted 4145 subarrays.
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4169 subarrays.
Sorted 4177 subarrays.
Sorted 4192 subarrays.
Sorted 4198 subarrays.
Sorted 4207 subarrays.
Sorted 4212 subarrays.
Sorted 4220 subarrays.
Sorted 4232 subarrays.
Sorted 4240 subarrays.
Sorted 4249 subarrays.
Sorted 4257 subarrays.
Sorted 4264 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4290 subarrays.
Sorted 4296 subarrays.
Sorted 4303 subarrays.
Sorted 4314 subarrays.
Sorted 4323 subarrays.
Sorted 4331 subarrays.
Sorted 4338 subarrays.
Sorted 4347 subarrays.
Sorted 4357 subarrays.
Sorted 4364 subarrays.
Sorted 4371 subarrays.
Sorted 4380 subarrays.
Sorted 4386 subarrays.
Sorted 4393 subarrays.
Sorted 4401 subarrays.
Sorted 4409 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4441 subarrays.
Sorted 4451 subarrays.
Sorted 4457 subarrays.
Sorted 4466 subarrays.
Sorted 4473 subarrays.
Sorted 
Sorted 4483 subarrays.
Sorted 4492
Sorted 4496 subarrays.
Sorted 4507 subarrays.
Sorted 4511 subarrays.
Sorted 
Sorted 4524
Sorted 4528 subarrays.
Sorted 4538 subarrays.
Sorted 4549 subarrays.
Sorted 4554 subarrays.
Sorted 4564 subarrays.
Sorted 4570 subarrays.
Sorted 4577 subarrays.
Sorted 4589 subarrays.
Sorted 4595 subarrays.
Sorted 4606 subarrays.
Sorted 4617 subarrays.
Sorted 4628 subarrays.
Sorted 4633 subarrays.
Sorted 4641 subarrays.
Sorted 
Sorted 4653 subarrays.
Sorted 4656 subarrays.
Sorted 4664 subarrays.
Sorted 4671 subarrays.
Sorted 4679 subarrays.
Sorted 4687 subarrays.
Sorted 4695 subarrays.
Sorted 4701 subarrays.
Sorted 4710 subarrays.
Sorted 4720 subarrays.
Sorted 4727 subarrays.
Sorted 4736 subarrays.
Sorted 4741 subarrays.
Sorted 4751 subarrays.
Sorted 4759 subarrays.
Sorted 4767 subarrays.
Sorted 4776 subarrays.
Sorted 4779 subarrays.
Sorted 4787 subarrays.
Sorted 4794 subarrays.
Sorted 4800 subarrays.
Sorted 4811 subarrays.
Sorted 4816 subarrays.
Sorted 4827
Sorted 4835 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4857 subarrays.
Sorted 4865 subarrays.
Sorted 4876 subarrays.
Sorted 4882 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4905 subarrays.
Sorted 4914 subarrays.
Sorted 4920 subarrays.4922 subarrays.
Sorted 4930 subarrays.
Sorted 4936 subarrays.
Sorted 4945 subarrays.
Sorted 4953 subarrays.
Sorted 4960 subarrays.
Sorted 4969 subarrays.
Sorted 4979 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5010 subarrays.
Sorted 5018 subarrays.
Sorted 5026 subarrays.
Sorted 5033 subarrays.
Sorted 5040 subarrays.
Sorted 5047 subarrays.
Sorted 5057 subarrays.
Sorted 5063 subarrays.
Sorted 5071 subarrays.
Sorted 5079 subarrays.
Sorted 5082 subarrays.
Sorted 5094 subarrays.
Sorted 5098 subarrays.
Sorted 5106 subarrays.
Sorted 5114 subarrays.
Sorted 5119 subarrays.
Sorted 5128 subarrays.
Sorted 5136 subarrays.
Sorted 5142 subarrays.
Sorted 5149 subarrays.
Sorted 5158 subarrays.
Sorted 5161 subarrays.
Sorted 5173 subarrays.
Sorted 5180 subarrays.
Sorted 5188 subarrays.
Sorted 5197 subarrays.
Sorted 5201 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5221 subarrays.
Sorted 5231 subarrays.
Sorted 5239 subarrays.
Sorted 5249 subarrays.
Sorted 5255 subarrays.
Sorted 5261 subarrays.
Sorted 5272 subarrays.
Sorted 5283 subarrays.
Sorted 5297 subarrays.
Sorted 5308 subarrays.
Sorted 5322 subarrays.5324 subarrays.
Sorted 5334 subarrays.
Sorted 5342 subarrays.
Sorted 5353 subarrays.
Sorted 5363 subarrays.
Sorted 5376 subarrays.
Sorted 5384 subarrays.
Sorted 5393 subarrays.
Sorted 5406 subarrays. subarrays.
Sorted 5420 subarrays.
Sorted 5433 subarrays.
Sorted 5448 subarrays.
Sorted 5462 subarrays. subarrays.
Sorted 5485 subarrays.
Sorted 5500 subarrays.
Sorted 5512 subarrays.
Sorted 5524 subarrays.
Sorted 5534 subarrays.
Sorted 5545 subarrays.
Sorted 5557 subarrays.5565 subarrays.
Sorted 5575 subarrays.
Sorted 5588 subarrays.
Sorted 5597 subarrays.
Sorted 5605 subarrays.
Sorted 5617 subarrays.
Sorted 5625 subarrays.
Sorted 5637 subarrays.
Sorted 5647 subarrays.
Sorted 5653 subarrays.
Sorted 5662 subarrays.
Sorted 5668 subarrays.
Sorted 5675 subarrays.
Sorted 5681 subarrays.
Sorted 5690 subarrays.
Sorted 5694 subarrays.
Sorted 5699 subarrays.
Sorted 5703 subarrays.
Sorted 5711 subarrays.
Sorted 5713 subarrays.
Sorted 5723 subarrays.
Sorted 5729 subarrays.
Sorted 5737 subarrays.
Sorted 5743 subarrays.
Sorted 5752 subarrays.
Sorted 
Sorted 5762 subarrays.
Sorted 
Sorted 5770 subarrays.
Sorted 5775 subarrays.
Sorted 5782 subarrays.
Sorted 5788 subarrays.
Sorted 5794 subarrays.
Sorted 5800 subarrays.
Sorted 5807 subarrays.
Sorted 5813 subarrays.
Sorted 5819 subarrays.
Sorted 5825 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5847 subarrays.
Sorted 5853 subarrays.
Sorted 5860 subarrays.
Sorted 5867 subarrays.
Sorted 5874 subarrays.
Sorted 5886 subarrays.
Sorted 5897 subarrays.
Sorted 5909 subarrays.
Sorted 5921 subarrays.
Sorted 5933 subarrays.
Sorted 5944 subarrays.
Sorted 5955 subarrays.
Sorted 5968 subarrays.
Sorted 5976 subarrays.
Sorted 5983 subarrays.
Sorted 5994 subarrays.
Sorted 6004 subarrays.
Sorted 6009 subarrays.5760 subarrays.
Sorted 6019 subarrays.
Sorted 6030 subarrays.
Sorted 6036 subarrays.
Sorted 6048 subarrays.
Sorted 6063 subarrays.
Sorted 6073 subarrays.
Sorted 6086 subarrays.
Sorted 6095 subarrays.
Sorted 6105 subarrays.
Sorted 6117 subarrays.
Sorted 6125 subarrays.
Sorted 6131 subarrays.
Sorted 6140 subarrays.
Sorted 6148 subarrays.
Sorted 6155 subarrays.
Sorted 6159 subarrays.
Sorted 6164 subarrays.
Sorted 6171 subarrays.
Sorted 6176 subarrays.
Sorted 6181 subarrays.
Sorted 6187 subarrays.
Sorted 6191 subarrays.
Sorted 6197 subarrays.
Sorted 6203 subarrays.
Sorted 6209 subarrays.
Sorted 6213 subarrays.
Sorted 6221 subarrays.
Sorted 6226 subarrays.
Sorted 6231 subarrays.
Sorted 6238 subarrays.
Sorted 6245 subarrays.
Sorted 6251 subarrays.
Sorted 6255 subarrays.
Sorted 6261 subarrays.
Sorted 6269 subarrays.
Sorted 6273 subarrays.
Sorted 6282 subarrays.
Sorted 6289 subarrays.
Sorted 6295 subarrays.
Sorted 6303 subarrays.
Sorted 6307 subarrays.
Sorted 6314 subarrays.
Sorted 6321 subarrays.
Sorted 6326 subarrays.
Sorted 6334 subarrays.
Sorted 6340 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6363 subarrays.
Sorted 6369 subarrays.
Sorted 6374 subarrays.
Sorted 6380 subarrays.
Sorted 6389 subarrays.
Sorted 6395 subarrays.
Sorted 6402 subarrays.
Sorted 6407 subarrays.
Sorted 6410 subarrays.
Sorted 6423 subarrays.6429 subarrays.
Sorted 6435 subarrays.
Sorted 
Sorted 6441 subarrays.
Sorted 6446
Sorted 6451 subarrays.
Sorted 6461 subarrays.
Sorted 6470 subarrays.
Sorted 6476 subarrays.
Sorted 6480 subarrays.
Sorted 6486 subarrays.
Sorted 6499 subarrays.
Sorted 6507 subarrays.
Sorted 6513 subarrays.
Sorted 6519 subarrays.
Sorted 6526 subarrays.
Sorted 6532 subarrays.
Sorted 6541 subarrays.
Sorted 6549 subarrays.
Sorted 6552 subarrays.
Sorted 6559 subarrays.
Sorted 6567 subarrays.
Sorted 6579 subarrays.
Sorted 6585 subarrays.
Sorted 6589 subarrays.
Sorted 6596 subarrays.
Sorted 6600 subarrays.
Sorted 6611 subarrays.
Sorted 6622 subarrays.
Sorted 6626 subarrays.
Sorted 6630 subarrays.
Sorted 6640 subarrays.
Sorted 6645 subarrays.
Sorted 6655 subarrays. subarrays.
Sorted 6666 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6688 subarrays.
Sorted 6697 subarrays.
Sorted 6703 subarrays.
Sorted 6712 subarrays.
Sorted 6721 subarrays.
Sorted 6725 subarrays.
Sorted 6734 subarrays.
Sorted 6742 subarrays.
Sorted 6751 subarrays.
Sorted 6757 subarrays.
Sorted 6763 subarrays.
Sorted 6773 subarrays.
Sorted 6783 subarrays.
Sorted 6793 subarrays.
Sorted 6802 subarrays.
Sorted 6809 subarrays.
Sorted 6820 subarrays.
Sorted 6829 subarrays.
Sorted 6835 subarrays.
Sorted 6842 subarrays.
Sorted 6849 subarrays.
Sorted 6860 subarrays.
Sorted 6869 subarrays.6874 subarrays.
Sorted 6878 subarrays.
Sorted 6887 subarrays.
Sorted 6894 subarrays.
Sorted 6904 subarrays.
Sorted 6913 subarrays.
Sorted 6917 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6941 subarrays.
Sorted 6952 subarrays.
Sorted 6958 subarrays.
Sorted 6966 subarrays.
Sorted 6973 subarrays.
Sorted 6979 subarrays.
Sorted 6992 subarrays.
Sorted 6999 subarrays.
Sorted 7004 subarrays.
Sorted 7010 subarrays.
Sorted 7020 subarrays.
Sorted 7033 subarrays.
Sorted 7043 subarrays.
Sorted 7050 subarrays.
Sorted 7058 subarrays.
Sorted 7065 subarrays.
Sorted 7077 subarrays.
Sorted 7086 subarrays.
Sorted 7095 subarrays.
Sorted 7101 subarrays.
Sorted 7111 subarrays.
Sorted 7119 subarrays.
Sorted 
Sorted 7131 subarrays.
Sorted 7137 subarrays.
Sorted 7143 subarrays.
Sorted 7155 subarrays.
Sorted 7163 subarrays.
Sorted 7169 subarrays.
Sorted 7177 subarrays.
Sorted 7185 subarrays.
Sorted 7194 subarrays.
Sorted 7202 subarrays.
Sorted 7209 subarrays.
Sorted 7216 subarrays.
Sorted 7223 subarrays.
Sorted 7230 subarrays.
Sorted 7239 subarrays.
Sorted 7248 subarrays.
Sorted 7253 subarrays.
Sorted 7261 subarrays.
Sorted 7268 subarrays.
Sorted 7277 subarrays.
Sorted 7285 subarrays.
Sorted 7287 subarrays.
Sorted 7297 subarrays.
Sorted 7309 subarrays.
Sorted 7319 subarrays.
Sorted 7325 subarrays.
Sorted 7331 subarrays.
Sorted 7338 subarrays.
Sorted 7346 subarrays.
Sorted 7357 subarrays.
Sorted 7366 subarrays.
Sorted 7372 subarrays.
Sorted 7376 subarrays.
Sorted 7386 subarrays.
Sorted 7399 subarrays.
Sorted 7409 subarrays.
Sorted 7417 subarrays.
Sorted 7427 subarrays.
Sorted 7441 subarrays.
Sorted 7455 subarrays.
Sorted 7467 subarrays.
Sorted 7476 subarrays.
Sorted 7489 subarrays.
Sorted 7499 subarrays.
Sorted 
Sorted 7507 subarrays.
Sorted 7510 subarrays.
Sorted 7519 subarrays.
Sorted 7525 subarrays.
Sorted 7535 subarrays.
Sorted 7540 subarrays.
Sorted 7548 subarrays.
Sorted 7555 subarrays.
Sorted 7561 subarrays.
Sorted 7570 subarrays.
Sorted 7577 subarrays.7581 subarrays.
Sorted 7589 subarrays.
Sorted 7595 subarrays.
Sorted 7601 subarrays.
Sorted 7606 subarrays.
Sorted 7615 subarrays.
Sorted 7620 subarrays.
Sorted 7628 subarrays.
Sorted 7635 subarrays.
Sorted 7644 subarrays.
Sorted 7652 subarrays.
Sorted 7657 subarrays.
Sorted 7665 subarrays.
Sorted 7674 subarrays.
Sorted 7683 subarrays.
Sorted 7689 subarrays.
Sorted 7696 subarrays.
Sorted 7703 subarrays.
Sorted 7708 subarrays.
Sorted 7722 subarrays.
Sorted 7730 subarrays.
Sorted 7734 subarrays.
Sorted 7744 subarrays.
Sorted 7750 subarrays.
Sorted 7758 subarrays.
Sorted 7768 subarrays.
Sorted 7773 subarrays.
Sorted 7783 subarrays.
Sorted 7791 subarrays.
Sorted 7796 subarrays.
Sorted 7803 subarrays.
Sorted 7811 subarrays.
Sorted 7817 subarrays.
Sorted 7826 subarrays.
Sorted 7835 subarrays.
Sorted 7845 subarrays.
Sorted 7854 subarrays.
Sorted 7858 subarrays.
Sorted 7865 subarrays.
Sorted 7870 subarrays.
Sorted 7878 subarrays.
Sorted 7889 subarrays.
Sorted 7902 subarrays.
Sorted 7910 subarrays.
Sorted 7919 subarrays.
Sorted 7927 subarrays.
Sorted 7938 subarrays.
Sorted 7942 subarrays.
Sorted 7947 subarrays.
Sorted 7956 subarrays.
Sorted 7965 subarrays.
Sorted 7977 subarrays.
Sorted 7985 subarrays.
Sorted 7995 subarrays.
Sorted 8001 subarrays.
Sorted 8007 subarrays.8011 subarrays.
Sorted 8019 subarrays.
Sorted 8024 subarrays.
Sorted 8034 subarrays.
Sorted 8047 subarrays.
Sorted 8059 subarrays.
Sorted 8062 subarrays.
Sorted 8070 subarrays.
Sorted 8078 subarrays.
Sorted 8086 subarrays.
Sorted 8092 subarrays.
Sorted 8095 subarrays.
Sorted 8099 subarrays.
Sorted 8103 subarrays.
Sorted 8110 subarrays.
Sorted 8114 subarrays.
Sorted 8125 subarrays.
Sorted 8136 subarrays.
Sorted 8143 subarrays.
Sorted 8152 subarrays.
Sorted 8170 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays. subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
