Text length: 134217728.
Initialized required data structures. Time taken: 2.7251e-05 seconds.

Sorted 3439 subarrays.
Sorted 3449 subarrays.
Sorted 3453 subarrays.
Sorted 3461 subarrays.
Sorted 3468 subarrays.
Sorted 3476 subarrays.
Sorted 3486 subarrays.
Sorted 3492 subarrays.
Sorted 3500 subarrays.
Sorted 3504 subarrays.
Sorted 3514 subarrays.
Sorted 3520 subarrays.
Sorted 3528 subarrays.
Sorted 3535 subarrays.
Sorted 3543 subarrays.
Sorted 3551 subarrays.
Sorted 3558 subarrays.
Sorted 3567 subarrays.
Sorted 3574 subarrays.
Sorted 3583 subarrays.
Sorted 3590 subarrays.
Sorted 3600 subarrays.
Sorted 3612 subarrays.
Sorted 3623 subarrays.
Sorted 3631 subarrays.
Sorted 3639 subarrays.
Sorted 3647 subarrays.
Sorted 3654 subarrays.
Sorted 3661
Sorted 3666 subarrays.
Sorted 3672 subarrays.
Sorted 3685 subarrays.
Sorted 3692 subarrays.
Sorted 
Sorted 3700 subarrays.
Sorted 3709 subarrays.
Sorted 3715 subarrays.
Sorted 3725 subarrays.
Sorted 3732 subarrays.
Sorted 3739 subarrays.
Sorted 3746 subarrays.
Sorted 3750 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3773 subarrays.
Sorted 3778 subarrays.
Sorted 3786 subarrays.
Sorted 3794 subarrays.
Sorted 3803 subarrays.
Sorted 
Sorted 3814 subarrays.
Sorted 3845 subarrays.
Sorted 3854 subarrays.
Sorted 3859 subarrays.
Sorted 3866 subarrays.
Sorted 3874 subarrays.
Sorted 3882 subarrays.
Sorted 3890 subarrays.
Sorted 3895 subarrays.
Sorted 3901 subarrays.
Sorted 3907 subarrays.
Sorted 3917 subarrays.
Sorted 3926 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3949 subarrays.
Sorted 3956 subarrays.
Sorted 3964 subarrays.
Sorted 3967 subarrays.
Sorted 3976 subarrays.
Sorted 3982 subarrays.
Sorted 3991 subarrays.
Sorted 3998 subarrays.
Sorted 4004 subarrays.
Sorted 4012
Sorted 4017 subarrays.
Sorted 4024 subarrays.
Sorted 4034 subarrays.
Sorted 4041 subarrays.
Sorted 4046 subarrays.
Sorted 4055 subarrays.
Sorted 4060 subarrays.
Sorted 4071 subarrays.
Sorted 4077 subarrays.
Sorted 4086 subarrays.
Sorted 4092 subarrays.
Sorted 4095 subarrays.
Sorted 4109 subarrays.
Sorted 4116 subarrays.
Sorted 4123 subarrays.
Sorted 4132 subarrays.
Sorted 4135 subarrays.
Sorted 4145 subarrays.
Sorted 4153 subarrays.
Sorted 4159 subarrays.
Sorted 4168 subarrays.
Sorted 4173 subarrays.
Sorted 4180 subarrays.
Sorted 4190 subarrays.
Sorted 4196 subarrays.
Sorted 4203 subarrays.
Sorted 4211 subarrays.
Sorted 4219 subarrays.
Sorted 4230 subarrays. subarrays.
Sorted 4238 subarrays.
Sorted 4246 subarrays.
Sorted 4256 subarrays.
Sorted 4261 subarrays.
Sorted 4270 subarrays.
Sorted 4278 subarrays.
Sorted 4287 subarrays.
Sorted 4294 subarrays.
Sorted 4299 subarrays.
Sorted 4309 subarrays.
Sorted 4317 subarrays.
Sorted 4324 subarrays.
Sorted 4330 subarrays.
Sorted 4337 subarrays.
Sorted 4343 subarrays.
Sorted 4352 subarrays.
Sorted 4360 subarrays.
Sorted 4366 subarrays.4372 subarrays.
Sorted 4381 subarrays.
Sorted 4389 subarrays.
Sorted 4399 subarrays.
Sorted 4406 subarrays.
Sorted 4415 subarrays.
Sorted 4422 subarrays.
Sorted 4430 subarrays.
Sorted 4441 subarrays.
Sorted 4446 subarrays.
Sorted 4453 subarrays.
Sorted 4463 subarrays.
Sorted 4467
Sorted 4473 subarrays.
Sorted 4486 subarrays.
Sorted 4498 subarrays.
Sorted 4509 subarrays.
Sorted 4520 subarrays.
Sorted 4524 subarrays.
Sorted 4530 subarrays.
Sorted 4536 subarrays.
Sorted 4544 subarrays.
Sorted 4552 subarrays.
Sorted 4560 subarrays.
Sorted 4566
Sorted 4571 subarrays.
Sorted 4576 subarrays.
Sorted 4588 subarrays.
Sorted 4594 subarrays.
Sorted 4599 subarrays.
Sorted 4606 subarrays.
Sorted 4616 subarrays.
Sorted 4624 subarrays.
Sorted 4633 subarrays.
Sorted 4638 subarrays. subarrays.
Sorted 4647 subarrays.
Sorted 4656 subarrays.
Sorted 4663 subarrays.
Sorted 4670 subarrays.
Sorted 4678 subarrays.
Sorted 4687 subarrays.
Sorted 4694 subarrays.
Sorted 4702 subarrays.
Sorted 4709 subarrays.
Sorted 4719 subarrays.
Sorted 4724 subarrays.
Sorted 4732 subarrays.
Sorted 4739 subarrays.
Sorted 4746 subarrays.
Sorted 4755 subarrays.
Sorted 4760 subarrays.
Sorted 4769 subarrays.
Sorted 4776 subarrays.
Sorted 4785 subarrays.
Sorted 4791 subarrays.
Sorted 4800 subarrays.
Sorted 4808 subarrays.
Sorted 4815 subarrays.
Sorted 4821 subarrays.
Sorted 4828 subarrays.
Sorted 4836 subarrays.
Sorted 4842 subarrays.
Sorted 4857 subarrays.
Sorted 4866 subarrays.
Sorted 4874 subarrays.
Sorted 4883 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4909 subarrays.
Sorted 4920 subarrays.
Sorted 4925 subarrays.
Sorted 4933 subarrays.3810 subarrays.
Sorted 4947 subarrays.
Sorted 4954 subarrays.
Sorted 4966 subarrays.
Sorted 4969 subarrays.
Sorted 
Sorted 4979 subarrays.
Sorted 4986 subarrays.
Sorted 4993 subarrays.
Sorted 5002 subarrays.
Sorted 5008 subarrays. subarrays.
Sorted 5021 subarrays.
Sorted 5028 subarrays.
Sorted 5037 subarrays.
Sorted 5047 subarrays.
Sorted 5052 subarrays.
Sorted 5063 subarrays.
Sorted 5075 subarrays.
Sorted 5079 subarrays.
Sorted 5088 subarrays.
Sorted 5093 subarrays.
Sorted 5104 subarrays.
Sorted 5110 subarrays.
Sorted 5119 subarrays.
Sorted 5126 subarrays.
Sorted 5132 subarrays.
Sorted 5140 subarrays.
Sorted 5149 subarrays.
Sorted 5160 subarrays.
Sorted 5171 subarrays.
Sorted 5185 subarrays.
Sorted 5198 subarrays.
Sorted 5207 subarrays.
Sorted 5215 subarrays.
Sorted 5222 subarrays.
Sorted 5234 subarrays.
Sorted 5245 subarrays.
Sorted 5255 subarrays.
Sorted 5266 subarrays.
Sorted 5278 subarrays.
Sorted 5291 subarrays.
Sorted 5302 subarrays.
Sorted 5316 subarrays.
Sorted 5328 subarrays.
Sorted 5343 subarrays.
Sorted 5356 subarrays.
Sorted 5369 subarrays.
Sorted 5381 subarrays.
Sorted 5394 subarrays.
Sorted 5405 subarrays.
Sorted 5413 subarrays.
Sorted 5423 subarrays.
Sorted 5434 subarrays.
Sorted 5446 subarrays.
Sorted 5455 subarrays.
Sorted 5463 subarrays.
Sorted 5472 subarrays.
Sorted 5481 subarrays.
Sorted 5489 subarrays.
Sorted 5502 subarrays.
Sorted 5510 subarrays.
Sorted 5520 subarrays.5523 subarrays.
Sorted 5533 subarrays.
Sorted 5540 subarrays.
Sorted 5547 subarrays.
Sorted 5553 subarrays.
Sorted 5561 subarrays.
Sorted 5563 subarrays.
Sorted 5570 subarrays.
Sorted 5576 subarrays.
Sorted 5579 subarrays.
Sorted 5585 subarrays.
Sorted 5593 subarrays.
Sorted 5597 subarrays.
Sorted 5604 subarrays.
Sorted 5612 subarrays.
Sorted 5623 subarrays.
Sorted 5629 subarrays.
Sorted 5635 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5655 subarrays.
Sorted 5660 subarrays.
Sorted 5669 subarrays.
Sorted 5675 subarrays.
Sorted 5680 subarrays.
Sorted 5687 subarrays.
Sorted 5690 subarrays.
Sorted 5699 subarrays.
Sorted 5706 subarrays.
Sorted 5711 subarrays.
Sorted 5718 subarrays.
Sorted 5723 subarrays.
Sorted 5732
Sorted 5739 subarrays.
Sorted 5746 subarrays.
Sorted 5755 subarrays.
Sorted 5764 subarrays.
Sorted 5783 subarrays.
Sorted 5793 subarrays.
Sorted 5804 subarrays.
Sorted 5819 subarrays.
Sorted 5827 subarrays.
Sorted 5837 subarrays.
Sorted 5850 subarrays.
Sorted 5854 subarrays.
Sorted 5866 subarrays.
Sorted 5878 subarrays.
Sorted 5885 subarrays.
Sorted 5890 subarrays.
Sorted 5897 subarrays.
Sorted 5909 subarrays.
Sorted 5918 subarrays.
Sorted 5929 subarrays.
Sorted 5943 subarrays.
Sorted 5953 subarrays. subarrays.
Sorted 5965 subarrays.
Sorted 5976 subarrays.
Sorted 5985 subarrays.
Sorted 5992 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6015 subarrays. subarrays.
Sorted 6027 subarrays.
Sorted 6030 subarrays.
Sorted 6038 subarrays.
Sorted 6043 subarrays.
Sorted 6048 subarrays. subarrays.
Sorted 6058 subarrays.
Sorted 6064 subarrays.
Sorted 6071 subarrays.
Sorted 6075 subarrays.
Sorted 6080 subarrays.
Sorted 6087 subarrays.
Sorted 6094 subarrays.
Sorted 6100 subarrays.
Sorted 6104 subarrays.
Sorted 6113 subarrays.
Sorted 6121 subarrays.
Sorted 6126 subarrays.
Sorted 6130 subarrays.
Sorted 6138 subarrays.
Sorted 6142 subarrays.
Sorted 6149 subarrays.
Sorted 6156 subarrays.
Sorted 6166 subarrays.
Sorted 6170 subarrays.
Sorted 6177 subarrays.
Sorted 6188 subarrays.
Sorted 6194 subarrays.
Sorted 6202 subarrays.
Sorted 6206 subarrays.
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6226 subarrays.
Sorted 6233 subarrays.
Sorted 6241 subarrays.
Sorted 
Sorted 6250 subarrays.
Sorted 6255 subarrays.
Sorted 6268 subarrays.
Sorted 6275 subarrays.
Sorted 6279 subarrays.
Sorted 6286 subarrays.
Sorted 6293 subarrays.
Sorted 6301 subarrays.
Sorted 6307 subarrays.
Sorted 6314 subarrays.
Sorted 6318 subarrays.
Sorted 6325 subarrays.
Sorted 6332 subarrays.
Sorted 6342 subarrays.
Sorted 6348 subarrays.
Sorted 6353 subarrays.
Sorted 6359 subarrays.
Sorted 6367 subarrays.
Sorted 6375 subarrays.
Sorted 6383 subarrays.
Sorted 
Sorted 6394 subarrays.
Sorted 6399 subarrays.
Sorted 6408 subarrays.
Sorted 6416 subarrays.
Sorted 6424 subarrays.
Sorted 6433 subarrays.
Sorted 6440 subarrays.
Sorted 6449 subarrays.
Sorted 6454 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6495 subarrays.
Sorted 6504 subarrays.
Sorted 6511 subarrays.
Sorted 6518 subarrays.
Sorted 6525 subarrays.
Sorted 6534 subarrays.
Sorted 6544 subarrays.
Sorted 6552 subarrays.
Sorted 6558 subarrays.
Sorted 6565
Sorted 6570 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6593 subarrays.
Sorted 6602 subarrays.
Sorted 6609 subarrays.
Sorted 6617 subarrays.
Sorted 6624 subarrays.
Sorted 6631 subarrays.
Sorted 6634
Sorted 6643 subarrays.
Sorted 6651 subarrays.
Sorted 6658 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.6680 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6705 subarrays.
Sorted 6713 subarrays.
Sorted 6719
Sorted 6723 subarrays.
Sorted 6731 subarrays.
Sorted 6738 subarrays.
Sorted 6745 subarrays.
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6769 subarrays.
Sorted 6776 subarrays. subarrays.
Sorted 6785 subarrays.
Sorted 6794 subarrays.
Sorted 6801 subarrays.
Sorted 6811 subarrays.
Sorted 6817 subarrays.
Sorted 6825 subarrays.
Sorted 6833 subarrays.
Sorted 6839 subarrays.
Sorted 6849 subarrays. subarrays.
Sorted 6859 subarrays.
Sorted 6866 subarrays.
Sorted 6873 subarrays.
Sorted 6881 subarrays.
Sorted 6891 subarrays.
Sorted 6898 subarrays.
Sorted 6904 subarrays.
Sorted 6912 subarrays.
Sorted 6920 subarrays.
Sorted 6928 subarrays. subarrays.
Sorted 6938 subarrays.
Sorted 6947 subarrays.
Sorted 6953 subarrays.
Sorted 6961 subarrays.
Sorted 6968 subarrays.
Sorted 6977 subarrays.
Sorted 6983 subarrays.
Sorted 6992 subarrays.
Sorted 6999 subarrays.
Sorted 7009 subarrays.
Sorted 7018 subarrays.
Sorted 7022 subarrays.
Sorted 7032 subarrays.
Sorted 7038 subarrays.
Sorted 7044 subarrays.
Sorted 7057 subarrays.
Sorted 7063 subarrays.
Sorted 7075 subarrays.
Sorted 7079 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7106 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7129 subarrays.
Sorted 7137 subarrays.
Sorted 7146 subarrays.
Sorted 7154 subarrays.
Sorted 7163 subarrays.
Sorted 7170 subarrays.
Sorted 7178 subarrays.
Sorted 7187 subarrays.
Sorted 7193 subarrays.
Sorted 7204 subarrays.
Sorted 7210 subarrays.
Sorted 7225 subarrays.
Sorted 7231 subarrays.
Sorted 7238 subarrays.
Sorted 7248 subarrays.
Sorted 7262 subarrays.
Sorted 7271 subarrays.7275 subarrays.
Sorted 7286 subarrays.
Sorted 7295 subarrays.
Sorted 7310 subarrays.
Sorted 7321 subarrays.
Sorted 7333 subarrays.
Sorted 7350 subarrays.
Sorted 7354 subarrays.
Sorted 7361 subarrays.
Sorted 7370 subarrays.
Sorted 7378 subarrays.
Sorted 7390 subarrays.
Sorted 7396 subarrays.
Sorted 7403 subarrays.
Sorted 7411 subarrays.
Sorted 7418 subarrays.
Sorted 7426 subarrays.
Sorted 7431 subarrays.
Sorted 7436 subarrays.
Sorted 7443 subarrays.
Sorted 7449 subarrays.
Sorted 7459 subarrays.
Sorted 7465 subarrays.
Sorted 7470 subarrays.
Sorted 7478 subarrays.
Sorted 7484 subarrays.
Sorted 7495 subarrays.
Sorted 7504 subarrays.
Sorted 7511 subarrays.
Sorted 7518 subarrays.
Sorted 7524 subarrays.
Sorted 7533 subarrays.
Sorted 7540 subarrays.
Sorted 7547 subarrays.
Sorted 7555 subarrays.
Sorted 7562 subarrays.
Sorted 7567 subarrays.
Sorted 7576 subarrays.
Sorted 7584
Sorted 7591 subarrays.
Sorted 7599 subarrays.
Sorted 7612 subarrays.
Sorted 7618 subarrays.
Sorted 7621 subarrays.
Sorted 7627 subarrays.
Sorted 7635 subarrays.
Sorted 7643 subarrays.
Sorted 7653 subarrays.
Sorted 7659 subarrays.
Sorted 7664 subarrays.
Sorted 7669 subarrays.
Sorted 7678 subarrays.
Sorted 7682 subarrays.
Sorted 7690 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 
Sorted 7717 subarrays.
Sorted 7727 subarrays.
Sorted 7737 subarrays.
Sorted 7742 subarrays.
Sorted 7748 subarrays.
Sorted 7756 subarrays.
Sorted 7758 subarrays.
Sorted 7769 subarrays.
Sorted 7777 subarrays.
Sorted 7785 subarrays.
Sorted 7794 subarrays.
Sorted 7804 subarrays.
Sorted 7813 subarrays.
Sorted 7816 subarrays.
Sorted 7822 subarrays.
Sorted 7831 subarrays.
Sorted 7842 subarrays.
Sorted 7852 subarrays.
Sorted 7859 subarrays.
Sorted 7866 subarrays.
Sorted 7873 subarrays.
Sorted 7884 subarrays.
Sorted 7890 subarrays.
Sorted 7893 subarrays.
Sorted 7896 subarrays.
Sorted 7906 subarrays.
Sorted 7912 subarrays.
Sorted 7923 subarrays.
Sorted 7926 subarrays.
Sorted 7930 subarrays.
Sorted 7936 subarrays.
Sorted 7944 subarrays.
Sorted 7951 subarrays.
Sorted 7962 subarrays.
Sorted 7965 subarrays.
Sorted 7970 subarrays.
Sorted 7973 subarrays.
Sorted 7978 subarrays.
Sorted 7990 subarrays.
Sorted 7999 subarrays.
Sorted 8006 subarrays.
Sorted 8009 subarrays.
Sorted 8015 subarrays.
Sorted 8023 subarrays.
Sorted 8032 subarrays.
Sorted 8040 subarrays.
Sorted 8046 subarrays.
Sorted 8053 subarrays.
Sorted 8061 subarrays.
Sorted 8068 subarrays.
Sorted 8070 subarrays.
Sorted 8075 subarrays.
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8095 subarrays.
Sorted 8104 subarrays.
Sorted 8112 subarrays.
Sorted 8117
Sorted 8120 subarrays.
Sorted 8123 subarrays.
Sorted 8129 subarrays.
Sorted 8137 subarrays.
Sorted 8160 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 
Sorted 8167 subarrays.
Sorted 8167 subarrays. subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays. subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.8171 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8179 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
