Text length: 134217728.
Initialized required data structures. Time taken: 2.5799e-05 seconds.

Sorted 3318 subarrays.3323 subarrays.
Sorted 3331 subarrays.
Sorted 3340 subarrays.
Sorted 3349 subarrays.
Sorted 3362 subarrays.
Sorted 3368 subarrays.
Sorted 3375 subarrays. subarrays.
Sorted 3387 subarrays.
Sorted 3397 subarrays.
Sorted 3410 subarrays.
Sorted 3418
Sorted 
Sorted 3426 subarrays.
Sorted 3432 subarrays.
Sorted 3443 subarrays.
Sorted 3451 subarrays.
Sorted 3456 subarrays.
Sorted 3465 subarrays.
Sorted 3471 subarrays.
Sorted 3477 subarrays.
Sorted 3487 subarrays.
Sorted 3495 subarrays.
Sorted 3499
Sorted 3505 subarrays.
Sorted 3513 subarrays.
Sorted 3520 subarrays.
Sorted 3525 subarrays.
Sorted 3532 subarrays.
Sorted 3541 subarrays.
Sorted 3548 subarrays.
Sorted 3554 subarrays.
Sorted 3563 subarrays.
Sorted 3570 subarrays.
Sorted 3577 subarrays.
Sorted 3581 subarrays.
Sorted 3591 subarrays.
Sorted 3597 subarrays.
Sorted 3603 subarrays.3423 subarrays.
Sorted 3617 subarrays.
Sorted 3621 subarrays.
Sorted 3629 subarrays.
Sorted 3634
Sorted 3641 subarrays.
Sorted 3649 subarrays.
Sorted 3656 subarrays.
Sorted 3665 subarrays.
Sorted 3671 subarrays.
Sorted 3680 subarrays.
Sorted 3686 subarrays.
Sorted 3696 subarrays.
Sorted 3705 subarrays.
Sorted 3714 subarrays.
Sorted 3720 subarrays.
Sorted 3730 subarrays.
Sorted 3738 subarrays.
Sorted 3749 subarrays.
Sorted 3756 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3776 subarrays.
Sorted 3783 subarrays.
Sorted 3792 subarrays.
Sorted 3801 subarrays.
Sorted 3810 subarrays.
Sorted 3816 subarrays.
Sorted 3820 subarrays.
Sorted 3831 subarrays. subarrays.
Sorted 3839 subarrays.
Sorted 3849 subarrays.
Sorted 3858 subarrays.
Sorted 3863 subarrays.
Sorted 3871 subarrays.
Sorted 3879 subarrays.
Sorted 3885 subarrays.
Sorted 3895 subarrays.
Sorted 3903 subarrays.
Sorted 3914 subarrays.
Sorted 3923 subarrays.
Sorted 3932 subarrays.
Sorted 3937 subarrays.
Sorted 3948 subarrays.
Sorted 3957 subarrays.
Sorted 3965 subarrays.
Sorted 3973 subarrays.
Sorted 3980 subarrays.
Sorted 3987 subarrays.
Sorted 3994 subarrays. subarrays.
Sorted 4005 subarrays.
Sorted 4014 subarrays.
Sorted 4022 subarrays.
Sorted 4037 subarrays.
Sorted 4042 subarrays.
Sorted 4053 subarrays.
Sorted 4062 subarrays.
Sorted 4068 subarrays.
Sorted 4077 subarrays.
Sorted 4086 subarrays.
Sorted 4092 subarrays.
Sorted 4105 subarrays.
Sorted 4114 subarrays.
Sorted 4123 subarrays.
Sorted 4128 subarrays.
Sorted 4136 subarrays.
Sorted 4147 subarrays.
Sorted 4155 subarrays.
Sorted 4165 subarrays.
Sorted 4170 subarrays.
Sorted 4178 subarrays.
Sorted 4186 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4206 subarrays.
Sorted 4216 subarrays.
Sorted 4222 subarrays.
Sorted 4229 subarrays.
Sorted 4237 subarrays.
Sorted 4245 subarrays.
Sorted 4256 subarrays.
Sorted 4264 subarrays.
Sorted 4273 subarrays.
Sorted 4278 subarrays.
Sorted 4289 subarrays.
Sorted 4295 subarrays.
Sorted 4305 subarrays.
Sorted 4310 subarrays.
Sorted 4320 subarrays.
Sorted 4327 subarrays.
Sorted 4339 subarrays.
Sorted 4354 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4375 subarrays.
Sorted 4382 subarrays.
Sorted 4390 subarrays.
Sorted 4395 subarrays.
Sorted 4403 subarrays.
Sorted 4410 subarrays.
Sorted 4418 subarrays.
Sorted 4426 subarrays.
Sorted 4433 subarrays.
Sorted 4442 subarrays.
Sorted 4448 subarrays.
Sorted 4460 subarrays.
Sorted 4466 subarrays.
Sorted 4472 subarrays.
Sorted 4480 subarrays.
Sorted 4489 subarrays.
Sorted 4494 subarrays.
Sorted 4502 subarrays.
Sorted 4511 subarrays.
Sorted 4516 subarrays.
Sorted 4531 subarrays.
Sorted 4540 subarrays.
Sorted 4546 subarrays.
Sorted 4555 subarrays.
Sorted 4562 subarrays.
Sorted 4571 subarrays.
Sorted 4579 subarrays.
Sorted 4585 subarrays.
Sorted 
Sorted 4594 subarrays.
Sorted 4603 subarrays.
Sorted 4613 subarrays.
Sorted 4621 subarrays.
Sorted 4629 subarrays.
Sorted 4636 subarrays.
Sorted 4642 subarrays.
Sorted 4650 subarrays.
Sorted 4660 subarrays.
Sorted 4666 subarrays.
Sorted 4672 subarrays.
Sorted 4682 subarrays.
Sorted 4687 subarrays.
Sorted 4695 subarrays.
Sorted 4703 subarrays.
Sorted 4714 subarrays.
Sorted 4722 subarrays.
Sorted 4735 subarrays.
Sorted 4742 subarrays.
Sorted 4749
Sorted 4754 subarrays.
Sorted 4762 subarrays.
Sorted 4770 subarrays.
Sorted 4778 subarrays.
Sorted 4785 subarrays.
Sorted 4794 subarrays.
Sorted 4800 subarrays.
Sorted 4806 subarrays.
Sorted 4816 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4838 subarrays.
Sorted 4850 subarrays.
Sorted 4858 subarrays.
Sorted 4865 subarrays.
Sorted 4872 subarrays.
Sorted 4884 subarrays.
Sorted 4898 subarrays.
Sorted 4907 subarrays.
Sorted 4915 subarrays.
Sorted 4922 subarrays.
Sorted 4931 subarrays.
Sorted 4938 subarrays.
Sorted 4946 subarrays.
Sorted 4953 subarrays.
Sorted 4961 subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4985 subarrays.
Sorted 4994 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5014 subarrays.
Sorted 5019 subarrays.
Sorted 5028 subarrays.
Sorted 5042 subarrays.
Sorted 5056 subarrays.
Sorted 5067 subarrays.
Sorted 5079 subarrays. subarrays.
Sorted 5089 subarrays.
Sorted 5097 subarrays.
Sorted 5104 subarrays.
Sorted 5116 subarrays.
Sorted 5126 subarrays.
Sorted 5138 subarrays.
Sorted 5145 subarrays.
Sorted 5159 subarrays.
Sorted 5167 subarrays.
Sorted 5182 subarrays.
Sorted 5197 subarrays.
Sorted 5206 subarrays.
Sorted 5221 subarrays.
Sorted 5235 subarrays.
Sorted 5251 subarrays.
Sorted 5265 subarrays.
Sorted 5275 subarrays.
Sorted 5289 subarrays.
Sorted 5298 subarrays.
Sorted 5309 subarrays.
Sorted 5319 subarrays.
Sorted 5333 subarrays.
Sorted 5343 subarrays.
Sorted 5351 subarrays.
Sorted 5359 subarrays.
Sorted 5366 subarrays.
Sorted 5375 subarrays. subarrays.
Sorted 5393 subarrays.
Sorted 5408 subarrays.
Sorted 5413
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5433 subarrays.
Sorted 5437 subarrays.
Sorted 5445 subarrays.
Sorted 5449 subarrays.
Sorted 5455 subarrays.
Sorted 5460 subarrays.
Sorted 5466 subarrays.
Sorted 5473 subarrays.
Sorted 5479 subarrays.
Sorted 5485 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5504 subarrays.
Sorted 5512 subarrays.
Sorted 
Sorted 5521 subarrays.
Sorted 5527 subarrays.
Sorted 5534 subarrays.
Sorted 5538 subarrays.
Sorted 5544 subarrays.
Sorted 5551 subarrays.
Sorted 5558 subarrays.
Sorted 5565 subarrays.
Sorted 5569 subarrays.
Sorted 5574 subarrays.
Sorted 5583 subarrays.
Sorted 5588 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5608 subarrays.
Sorted 5612 subarrays.
Sorted 5617 subarrays.
Sorted 5625 subarrays.
Sorted 5634 subarrays.
Sorted 5641 subarrays.
Sorted 
Sorted 5650 subarrays.
Sorted 5660 subarrays.
Sorted 5674 subarrays.
Sorted 5686 subarrays.
Sorted 
Sorted 5702 subarrays.
Sorted 5715 subarrays.
Sorted 5726 subarrays.
Sorted 5739 subarrays.5520 subarrays.
Sorted 5753 subarrays.
Sorted 5762 subarrays.
Sorted 5775 subarrays.
Sorted 5783 subarrays.
Sorted 5786 subarrays.
Sorted 5794 subarrays.
Sorted 5802 subarrays.
Sorted 5808 subarrays.
Sorted 5818 subarrays.
Sorted 5831 subarrays.
Sorted 5845 subarrays.
Sorted 5857 subarrays. subarrays.
Sorted 5872 subarrays.5880 subarrays.
Sorted 5890 subarrays.
Sorted 5896 subarrays.
Sorted 5904 subarrays.
Sorted 5915 subarrays.
Sorted 5922 subarrays.
Sorted 5930 subarrays.
Sorted 5933 subarrays.
Sorted 5939 subarrays.
Sorted 5944 subarrays.5700
Sorted 5954 subarrays.
Sorted 5959 subarrays.
Sorted 5964 subarrays.
Sorted 5971 subarrays.
Sorted 5975 subarrays.
Sorted 5980 subarrays.
Sorted 5987 subarrays.
Sorted 5993 subarrays.
Sorted 5999 subarrays.
Sorted 6005 subarrays.
Sorted 6010 subarrays.
Sorted 6015 subarrays.
Sorted 6020 subarrays.
Sorted 6026 subarrays.
Sorted 6034 subarrays.
Sorted 6041 subarrays.
Sorted 6047 subarrays.
Sorted 6052 subarrays.
Sorted 6060 subarrays.
Sorted 6063 subarrays.
Sorted 6073 subarrays.
Sorted 6078 subarrays.
Sorted 6086 subarrays.
Sorted 6091 subarrays.5648 subarrays.
Sorted 6102 subarrays.
Sorted 6107 subarrays.
Sorted 6113 subarrays.
Sorted 6119 subarrays.
Sorted 6127 subarrays.
Sorted 6135 subarrays.
Sorted 6140 subarrays.
Sorted 6148 subarrays.
Sorted 6155 subarrays.
Sorted 6163 subarrays.
Sorted 6171 subarrays.
Sorted 6178 subarrays.
Sorted 6185 subarrays.
Sorted 6192 subarrays.
Sorted 6198 subarrays.
Sorted 6206 subarrays.
Sorted 6215 subarrays.
Sorted 6222 subarrays.
Sorted 6228 subarrays.
Sorted 6236 subarrays.
Sorted 6243 subarrays.
Sorted 6249 subarrays.
Sorted 6256 subarrays.
Sorted 6263 subarrays.
Sorted 6271 subarrays.
Sorted 6277 subarrays.
Sorted 6284 subarrays.
Sorted 6290 subarrays.
Sorted 6297 subarrays.
Sorted 6306 subarrays.
Sorted 6316 subarrays. subarrays.
Sorted 6321 subarrays.
Sorted 6331 subarrays.
Sorted 6338 subarrays.
Sorted 6344 subarrays.
Sorted 6353 subarrays.
Sorted 6362 subarrays.
Sorted 6368 subarrays.
Sorted 6376 subarrays.
Sorted 6384 subarrays.
Sorted 6389 subarrays.
Sorted 6405 subarrays.
Sorted 6411 subarrays.
Sorted 6417 subarrays.
Sorted 6424 subarrays.
Sorted 6434 subarrays.
Sorted 6437 subarrays.
Sorted 6447 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6467 subarrays.
Sorted 6475 subarrays.
Sorted 6483 subarrays.
Sorted 6490 subarrays.
Sorted 6496 subarrays.
Sorted 6504 subarrays.
Sorted 6512 subarrays.
Sorted 6518 subarrays.
Sorted 6524 subarrays.
Sorted 6533 subarrays.
Sorted 6540 subarrays.
Sorted 6546 subarrays.
Sorted 6554 subarrays.
Sorted 6565 subarrays.
Sorted 6574 subarrays.
Sorted 6580 subarrays.
Sorted 6595 subarrays.
Sorted 6603 subarrays.
Sorted 6612 subarrays.
Sorted 6618 subarrays.
Sorted 6627 subarrays.
Sorted 6633 subarrays.
Sorted 6643 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6663 subarrays.
Sorted 6672 subarrays.
Sorted 6681 subarrays.
Sorted 6685 subarrays.
Sorted 6695 subarrays.
Sorted 6703 subarrays.
Sorted 6710 subarrays.
Sorted 6716 subarrays.
Sorted 6723 subarrays.
Sorted 6731 subarrays.
Sorted 6736 subarrays.
Sorted 6745 subarrays.
Sorted 6754 subarrays.
Sorted 6763 subarrays.
Sorted 6770 subarrays.
Sorted 6776 subarrays.
Sorted 6783 subarrays.
Sorted 6793 subarrays.
Sorted 6799 subarrays.
Sorted 6807 subarrays.
Sorted 6815 subarrays.
Sorted 6823 subarrays.
Sorted 6830 subarrays.
Sorted 6835 subarrays.
Sorted 6845 subarrays.
Sorted 6852 subarrays.
Sorted 6863 subarrays.
Sorted 6868 subarrays.
Sorted 6876 subarrays.
Sorted 6882 subarrays.
Sorted 6891 subarrays.
Sorted 6900 subarrays.
Sorted 6908 subarrays.
Sorted 6914 subarrays.
Sorted 6923 subarrays.
Sorted 6930 subarrays.
Sorted 6936 subarrays.
Sorted 6943 subarrays.
Sorted 6950 subarrays.
Sorted 6959 subarrays.
Sorted 6967 subarrays.
Sorted 6975 subarrays.
Sorted 6983 subarrays.
Sorted 6989 subarrays.
Sorted 6996 subarrays.
Sorted 7002 subarrays.
Sorted 7011 subarrays.
Sorted 7018 subarrays.
Sorted 7028 subarrays.
Sorted 7033 subarrays.
Sorted 7042 subarrays.
Sorted 7051 subarrays.
Sorted 7060 subarrays.
Sorted 7064 subarrays.
Sorted 7075 subarrays.
Sorted 7083 subarrays.
Sorted 7090 subarrays.
Sorted 7100 subarrays.
Sorted 7105 subarrays.
Sorted 7116 subarrays.
Sorted 7125 subarrays.
Sorted 7132 subarrays.
Sorted 7139 subarrays.
Sorted 7150 subarrays.
Sorted 7157 subarrays.
Sorted 7165 subarrays.
Sorted 7175 subarrays.
Sorted 7181 subarrays.
Sorted 7186 subarrays.
Sorted 7196 subarrays.
Sorted 7205 subarrays.
Sorted 7214 subarrays.
Sorted 7226 subarrays.
Sorted 7233 subarrays.
Sorted 7239 subarrays.
Sorted 7253 subarrays.
Sorted 7265 subarrays.
Sorted 7272 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7311 subarrays.
Sorted 7322 subarrays.
Sorted 7331 subarrays.
Sorted 7340 subarrays.
Sorted 7345 subarrays.
Sorted 7355 subarrays.
Sorted 7364 subarrays.
Sorted 7370 subarrays.
Sorted 7376 subarrays.
Sorted 7387 subarrays.
Sorted 7391 subarrays.
Sorted 7399 subarrays.
Sorted 7405 subarrays.
Sorted 7412 subarrays.
Sorted 7419 subarrays.
Sorted 7428 subarrays.
Sorted 7436 subarrays.
Sorted 7440 subarrays.
Sorted 7451 subarrays.
Sorted 7456 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7478 subarrays.
Sorted 7488 subarrays.
Sorted 7492 subarrays.
Sorted 7500 subarrays.
Sorted 7504 subarrays.
Sorted 7511 subarrays.
Sorted 7521 subarrays.
Sorted 7529 subarrays.
Sorted 7539 subarrays.
Sorted 7545 subarrays.
Sorted 7553 subarrays.
Sorted 7555 subarrays.
Sorted 7563 subarrays.
Sorted 7573
Sorted 7578 subarrays.
Sorted 7587 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7604
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7628 subarrays.
Sorted 7638 subarrays.
Sorted 7642 subarrays.
Sorted 7651 subarrays.
Sorted 7655 subarrays.
Sorted 7660 subarrays.
Sorted 7669 subarrays.
Sorted 7676 subarrays.
Sorted 7681 subarrays.
Sorted 7683 subarrays.
Sorted 7693 subarrays.
Sorted 7702 subarrays.
Sorted 7709 subarrays.
Sorted 7718 subarrays.
Sorted 7727 subarrays.
Sorted 7734 subarrays.
Sorted 7742 subarrays.
Sorted 7751 subarrays. subarrays.
Sorted 7763 subarrays.
Sorted 7770 subarrays.
Sorted 7778 subarrays.
Sorted 7785 subarrays.
Sorted 7797 subarrays.
Sorted 7806 subarrays.
Sorted 7814 subarrays.
Sorted 7823 subarrays.
Sorted 7829 subarrays.
Sorted 7833 subarrays.
Sorted 7843 subarrays.
Sorted 
Sorted 7858 subarrays.
Sorted 7868 subarrays.
Sorted 7880 subarrays.
Sorted 7883 subarrays.
Sorted 7894 subarrays.
Sorted 7907 subarrays.
Sorted 7913 subarrays.
Sorted 7919 subarrays.
Sorted 7924 subarrays.
Sorted 7929 subarrays.
Sorted 7935 subarrays.
Sorted 7943 subarrays.
Sorted 7952 subarrays.
Sorted 7958 subarrays.
Sorted 7962 subarrays.
Sorted 7970 subarrays.
Sorted 7974 subarrays. subarrays.
Sorted 7981 subarrays.
Sorted 7993 subarrays.
Sorted 8000 subarrays.
Sorted 8007 subarrays.
Sorted 8014 subarrays.
Sorted 8024 subarrays.
Sorted 8031 subarrays.
Sorted 8038 subarrays.
Sorted 8045 subarrays.
Sorted 8052 subarrays.
Sorted 8059 subarrays.
Sorted 8073 subarrays.
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8099 subarrays.
Sorted 8106 subarrays.
Sorted 8114 subarrays.
Sorted 8120 subarrays.
Sorted 8128 subarrays.
Sorted 
Sorted 8149 subarrays.
Sorted 8163 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
