Text length: 134217728.
Initialized required data structures. Time taken: 3.1529e-05 seconds.

Sorted 4042 subarrays.
Sorted 4052 subarrays.
Sorted 4060 subarrays.
Sorted 4067 subarrays.
Sorted 4077 subarrays.
Sorted 4085 subarrays.
Sorted 4091 subarrays.
Sorted 4098 subarrays.
Sorted 4104 subarrays.
Sorted 4113 subarrays.
Sorted 4122 subarrays.
Sorted 4128 subarrays.
Sorted 4135 subarrays.
Sorted 4142 subarrays.
Sorted 4149 subarrays.
Sorted 4155 subarrays.
Sorted 4166 subarrays.
Sorted 4173 subarrays.
Sorted 4181 subarrays.
Sorted 4189 subarrays.
Sorted 4199 subarrays.
Sorted 4204 subarrays.
Sorted 4215 subarrays.
Sorted 4226 subarrays.
Sorted 4236 subarrays.
Sorted 4245 subarrays.
Sorted 4258 subarrays.
Sorted 4265 subarrays.
Sorted 4273 subarrays.
Sorted 4281 subarrays.
Sorted 4288 subarrays.
Sorted 4292 subarrays.
Sorted 4301 subarrays.
Sorted 4309 subarrays.
Sorted 4317
Sorted 4323 subarrays.
Sorted 4331 subarrays.
Sorted 4337 subarrays.
Sorted 4346 subarrays.
Sorted 4352 subarrays.
Sorted 4362 subarrays.
Sorted 4370 subarrays.
Sorted 4376 subarrays.
Sorted 4381 subarrays.
Sorted 4388 subarrays.
Sorted 4396 subarrays.
Sorted 4406 subarrays.
Sorted 4416 subarrays.
Sorted 4420 subarrays.
Sorted 4427 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays.
Sorted 4487 subarrays.
Sorted 4499 subarrays.
Sorted 4506 subarrays.
Sorted 4511 subarrays.
Sorted 4518 subarrays.
Sorted 4524 subarrays.
Sorted 4535 subarrays.
Sorted 4542 subarrays.
Sorted 4549 subarrays.
Sorted 4553 subarrays. subarrays.
Sorted 4563 subarrays.
Sorted 4570 subarrays.
Sorted 4580 subarrays.
Sorted 4589 subarrays.
Sorted 4593 subarrays.
Sorted 4599 subarrays.
Sorted 4606 subarrays.
Sorted 4612 subarrays.
Sorted 4620 subarrays.
Sorted 4629 subarrays.
Sorted 4634 subarrays.
Sorted 4641 subarrays.
Sorted 4649 subarrays.
Sorted 4658 subarrays.
Sorted 4665 subarrays.
Sorted 4672 subarrays.
Sorted 4676 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4699 subarrays.
Sorted 4703 subarrays.4710 subarrays.
Sorted 4716 subarrays.
Sorted 4723 subarrays.
Sorted 4731 subarrays.
Sorted 4740 subarrays.
Sorted 4746 subarrays.
Sorted 4754 subarrays.
Sorted 4761 subarrays.
Sorted 4768 subarrays.
Sorted 4775 subarrays.
Sorted 4787 subarrays.
Sorted 4791 subarrays.
Sorted 4799 subarrays.
Sorted 4807 subarrays.
Sorted 4814 subarrays.
Sorted 4822 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4843 subarrays.
Sorted 4850 subarrays.
Sorted 4856 subarrays.
Sorted 4867 subarrays.
Sorted 4879 subarrays.
Sorted 4885 subarrays.
Sorted 4892 subarrays.
Sorted 4898 subarrays.
Sorted 4908 subarrays.
Sorted 4917 subarrays.
Sorted 4926 subarrays.
Sorted 4933 subarrays.
Sorted 4941 subarrays.
Sorted 4944 subarrays.
Sorted 4953 subarrays.
Sorted 4963 subarrays.
Sorted 4972 subarrays.
Sorted 4978 subarrays.
Sorted 4984 subarrays.
Sorted 4989 subarrays.
Sorted 4999 subarrays.
Sorted 5007 subarrays.
Sorted 5017 subarrays.
Sorted 5021 subarrays.
Sorted 5028 subarrays.
Sorted 5036 subarrays.
Sorted 5047 subarrays.
Sorted 5054 subarrays.
Sorted 5062 subarrays.
Sorted 5068 subarrays.
Sorted 5077 subarrays.
Sorted 5083 subarrays.
Sorted 5093 subarrays.
Sorted 5100 subarrays.
Sorted 5108 subarrays.
Sorted 5114 subarrays.
Sorted 5121 subarrays.
Sorted 5128 subarrays.
Sorted 5139 subarrays.
Sorted 5146 subarrays.
Sorted 5157 subarrays.
Sorted 5167 subarrays.
Sorted 5177 subarrays.
Sorted 5185 subarrays.
Sorted 5193 subarrays.
Sorted 5199 subarrays.
Sorted 5205 subarrays.
Sorted 5211 subarrays.
Sorted 5219 subarrays.
Sorted 5228 subarrays.
Sorted 5234 subarrays.
Sorted 5245 subarrays.
Sorted 5252 subarrays.
Sorted 5259 subarrays.
Sorted 5266 subarrays.
Sorted 5275 subarrays.
Sorted 5280 subarrays.
Sorted 5290 subarrays.
Sorted 5298 subarrays.
Sorted 5302 subarrays.
Sorted 5312 subarrays.
Sorted 5316 subarrays.
Sorted 5327 subarrays.
Sorted 5334 subarrays.
Sorted 5342 subarrays.
Sorted 5350 subarrays.
Sorted 5361 subarrays.
Sorted 5364 subarrays.
Sorted 5376 subarrays.
Sorted 5383 subarrays.
Sorted 5391 subarrays.
Sorted 5399 subarrays.
Sorted 5409 subarrays.
Sorted 5415 subarrays.
Sorted 5424 subarrays.
Sorted 5432 subarrays.
Sorted 5440 subarrays.
Sorted 5449 subarrays.
Sorted 5458 subarrays.
Sorted 5465 subarrays.
Sorted 5475 subarrays.
Sorted 5485 subarrays.
Sorted 5490 subarrays.
Sorted 5496 subarrays.
Sorted 5507 subarrays.
Sorted 5513 subarrays.
Sorted 5521 subarrays.
Sorted 5531 subarrays.
Sorted 5541 subarrays.
Sorted 5554 subarrays.
Sorted 5565 subarrays.
Sorted 5571 subarrays.
Sorted 5581 subarrays.
Sorted 5586 subarrays.
Sorted 5591 subarrays.
Sorted 5601 subarrays.
Sorted 5609 subarrays.
Sorted 5616 subarrays.
Sorted 5625 subarrays.
Sorted 5634 subarrays.
Sorted 5640 subarrays.
Sorted 5650 subarrays.
Sorted 5656 subarrays.
Sorted 5661 subarrays.
Sorted 5671 subarrays.
Sorted 5677 subarrays.
Sorted 5684 subarrays.
Sorted 5692 subarrays.
Sorted 5700 subarrays.
Sorted 5708 subarrays.
Sorted 5714 subarrays.
Sorted 5723 subarrays.
Sorted 5731 subarrays.
Sorted 5736 subarrays.
Sorted 5745 subarrays.
Sorted 5754 subarrays.
Sorted 5759 subarrays.
Sorted 5771 subarrays.
Sorted 5778 subarrays.
Sorted 5784 subarrays.
Sorted 5791 subarrays.
Sorted 5799 subarrays.
Sorted 5805 subarrays.
Sorted 5816 subarrays.
Sorted 5822 subarrays.
Sorted 5830 subarrays.
Sorted 5838 subarrays.
Sorted 5845 subarrays.
Sorted 5862 subarrays.
Sorted 5873 subarrays.
Sorted 5885 subarrays.
Sorted 5893 subarrays.
Sorted 5901 subarrays.
Sorted 5914 subarrays.
Sorted 5923 subarrays.
Sorted 5933 subarrays.
Sorted 5942 subarrays.
Sorted 5956 subarrays.
Sorted 5966 subarrays.
Sorted 5977 subarrays.
Sorted 5986 subarrays.
Sorted 6006 subarrays.
Sorted 6020 subarrays.
Sorted 6031 subarrays.
Sorted 6050 subarrays.
Sorted 6064 subarrays.
Sorted 6077 subarrays.
Sorted 6090 subarrays.
Sorted 6101 subarrays.
Sorted 6112 subarrays.
Sorted 6121 subarrays.
Sorted 6132 subarrays.
Sorted 6144 subarrays.
Sorted 6155 subarrays.
Sorted 6167 subarrays.
Sorted 6177 subarrays.
Sorted 6182 subarrays.
Sorted 6195 subarrays.
Sorted 6207 subarrays.
Sorted 6217 subarrays.
Sorted 6226 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6247 subarrays.
Sorted 6251 subarrays.
Sorted 6258 subarrays.
Sorted 6265 subarrays.
Sorted 6268 subarrays.
Sorted 6277 subarrays.
Sorted 6282 subarrays.
Sorted 6285 subarrays.
Sorted 6292 subarrays.
Sorted 6300 subarrays.
Sorted 6305 subarrays.
Sorted 6314 subarrays.
Sorted 6319 subarrays.
Sorted 6325 subarrays.
Sorted 6332 subarrays.
Sorted 6339 subarrays.
Sorted 6345 subarrays.
Sorted 6353 subarrays.
Sorted 6357 subarrays.
Sorted 6363 subarrays.
Sorted 6368 subarrays.
Sorted 6374 subarrays.
Sorted 6382 subarrays.
Sorted 6389 subarrays.
Sorted 6394 subarrays.
Sorted 6400 subarrays.
Sorted 6407 subarrays.
Sorted 6413
Sorted 6417 subarrays.
Sorted 6426 subarrays.
Sorted 6432 subarrays.
Sorted 6439 subarrays.
Sorted 6448 subarrays.
Sorted 6454 subarrays.
Sorted 6466 subarrays.
Sorted 6475 subarrays.
Sorted 6489 subarrays.
Sorted 6501 subarrays.
Sorted 6510 subarrays.
Sorted 6525 subarrays.
Sorted 6534 subarrays.
Sorted 6548 subarrays.
Sorted 6555 subarrays.
Sorted 6564 subarrays.
Sorted 6572 subarrays.
Sorted 6585 subarrays.
Sorted 6590 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6611 subarrays.
Sorted 6621 subarrays.
Sorted 6637 subarrays.
Sorted 6647 subarrays.
Sorted 6658 subarrays.
Sorted 6670 subarrays.
Sorted 6679 subarrays.
Sorted 6687 subarrays.
Sorted 6698 subarrays.
Sorted 6706 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6740 subarrays.
Sorted 6745 subarrays.
Sorted 6749 subarrays.
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6767 subarrays.
Sorted 6778 subarrays.
Sorted 6779 subarrays.
Sorted 6785 subarrays.
Sorted 6789 subarrays.
Sorted 6797 subarrays.
Sorted 6803 subarrays.
Sorted 6811 subarrays.
Sorted 6816 subarrays.
Sorted 6823 subarrays.
Sorted 6829 subarrays.
Sorted 6834 subarrays.
Sorted 6840 subarrays.
Sorted 6847 subarrays.
Sorted 6852 subarrays.
Sorted 6859 subarrays.
Sorted 6867 subarrays.
Sorted 6872 subarrays.
Sorted 6878 subarrays.
Sorted 6886 subarrays.
Sorted 6890 subarrays.
Sorted 6897 subarrays.
Sorted 6902 subarrays.
Sorted 6909 subarrays.
Sorted 6916 subarrays.
Sorted 6922 subarrays.
Sorted 6930 subarrays.
Sorted 6936 subarrays.
Sorted 6943 subarrays.
Sorted 6950 subarrays.
Sorted 6958 subarrays.
Sorted 6962 subarrays.
Sorted 6971 subarrays.
Sorted 6982 subarrays.
Sorted 6987 subarrays.
Sorted 6997 subarrays.
Sorted 7001 subarrays.
Sorted 7008 subarrays.
Sorted 7013 subarrays.
Sorted 7022 subarrays.
Sorted 7027 subarrays.
Sorted 7033 subarrays.
Sorted 7041 subarrays.
Sorted 7045 subarrays.
Sorted 7053 subarrays.
Sorted 7058 subarrays.
Sorted 7067
Sorted 7074 subarrays.
Sorted 7076 subarrays.
Sorted 7085 subarrays.
Sorted 7090 subarrays.
Sorted 7098 subarrays.
Sorted 7107 subarrays.
Sorted 7114 subarrays.
Sorted 7118 subarrays.
Sorted 7126 subarrays.
Sorted 7130 subarrays.
Sorted 7140 subarrays.
Sorted 7148 subarrays.
Sorted 7157 subarrays.
Sorted 7161 subarrays.
Sorted 7169 subarrays.
Sorted 7173 subarrays.
Sorted 7183 subarrays.
Sorted 7189 subarrays.
Sorted 7200 subarrays.
Sorted 7204 subarrays.
Sorted 7211 subarrays.
Sorted 7217 subarrays.
Sorted 7228 subarrays.
Sorted 7232 subarrays.
Sorted 7243 subarrays.
Sorted 7247 subarrays.
Sorted 7255 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7277 subarrays.
Sorted 7284 subarrays.
Sorted 7293 subarrays.
Sorted 7301 subarrays.
Sorted 7305 subarrays.
Sorted 7317 subarrays.
Sorted 7323 subarrays.
Sorted 7335 subarrays.
Sorted 7340 subarrays.
Sorted 7348 subarrays.
Sorted 7354 subarrays.
Sorted 7364 subarrays.
Sorted 7372 subarrays.
Sorted 7382 subarrays.
Sorted 7389 subarrays.
Sorted 7397 subarrays.
Sorted 7402 subarrays.
Sorted 7410
Sorted 7419 subarrays.
Sorted 7427 subarrays.
Sorted 7433 subarrays.
Sorted 7439 subarrays.
Sorted 7447 subarrays.
Sorted 7452 subarrays.
Sorted 7461 subarrays. subarrays.
Sorted 7474 subarrays.
Sorted 7481 subarrays.
Sorted 
Sorted 7490 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7514 subarrays.
Sorted 7524 subarrays.
Sorted 7529 subarrays.
Sorted 7536 subarrays.
Sorted 7544 subarrays.
Sorted 7550 subarrays.
Sorted 7558 subarrays.
Sorted 7569 subarrays.
Sorted 7577 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7602 subarrays.
Sorted 7611
Sorted 7619 subarrays.
Sorted 7625 subarrays.
Sorted 7633 subarrays.
Sorted 7640 subarrays.
Sorted 7645 subarrays.
Sorted 7655 subarrays.
Sorted 7662 subarrays.
Sorted 7672 subarrays.
Sorted 7679 subarrays.
Sorted 7686 subarrays.7691 subarrays.
Sorted 7698 subarrays.
Sorted 7708 subarrays.
Sorted 7716 subarrays.
Sorted 7726 subarrays.
Sorted 7732 subarrays.
Sorted 7738 subarrays.
Sorted 7745 subarrays.
Sorted 7756 subarrays.
Sorted 7763 subarrays.
Sorted 7775 subarrays.
Sorted 7780 subarrays.
Sorted 7788 subarrays.
Sorted 7794 subarrays.
Sorted 7803 subarrays.
Sorted 7811 subarrays. subarrays. subarrays.
Sorted 7824 subarrays.
Sorted 7830 subarrays.
Sorted 7836 subarrays.
Sorted 7844 subarrays.
Sorted 7850 subarrays.
Sorted 7860 subarrays.
Sorted 7869 subarrays.
Sorted 7874 subarrays. subarrays.
Sorted 7886 subarrays.
Sorted 7895 subarrays.
Sorted 7900 subarrays.
Sorted 7912 subarrays.
Sorted 7925 subarrays.
Sorted 7931 subarrays.
Sorted 7936 subarrays.
Sorted 7945 subarrays.
Sorted 7955 subarrays.
Sorted 7966 subarrays.
Sorted 7976 subarrays.
Sorted 7985 subarrays.
Sorted 7997 subarrays.
Sorted 8014 subarrays.
Sorted 8023 subarrays.
Sorted 8034 subarrays.
Sorted 8051 subarrays.
Sorted 8060 subarrays.
Sorted 8067 subarrays.
Sorted 8072 subarrays.
Sorted 8078 subarrays.
Sorted 8090 subarrays.
Sorted 8097 subarrays.
Sorted 8101 subarrays.
Sorted 8106 subarrays.
Sorted 8109 subarrays.
Sorted 8116 subarrays.
Sorted 8125 subarrays.
Sorted 8133 subarrays.
Sorted 8142 subarrays.
Sorted 8157 subarrays.
Sorted 8172 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
