Text length: 134217728.
Initialized required data structures. Time taken: 3.182e-05 seconds.

Sorted 1451 subarrays.
Sorted 1451 subarrays.1012 subarrays.
Sorted 1454 subarrays.
Sorted 1454 subarrays.
Sorted 1457 subarrays.
Sorted 1464 subarrays.
Sorted 1488 subarrays.
Sorted 1505 subarrays.
Sorted 1510 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1526 subarrays.
Sorted 1545 subarrays.
Sorted 1545 subarrays.
Sorted 1553 subarrays.
Sorted 1559 subarrays.
Sorted 1577 subarrays.
Sorted 1585 subarrays.
Sorted 1588 subarrays.
Sorted 1590 subarrays.
Sorted 1591 subarrays.
Sorted 1593 subarrays.
Sorted 1601 subarrays.
Sorted 1604 subarrays.
Sorted 1612 subarrays.
Sorted 1614 subarrays.
Sorted 1615 subarrays.
Sorted 1615 subarrays.
Sorted 1616 subarrays.
Sorted 1617 subarrays.
Sorted 1617 subarrays.
Sorted 1618 subarrays.
Sorted 1619 subarrays.
Sorted 1621 subarrays.
Sorted 1622 subarrays.
Sorted 1624 subarrays.
Sorted 1632 subarrays.
Sorted 1640 subarrays.
Sorted 1648 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1672 subarrays.
Sorted 1680 subarrays.
Sorted 1689 subarrays.
Sorted 1696 subarrays.
Sorted 1705 subarrays.
Sorted 1712 subarrays.
Sorted 1720 subarrays.
Sorted 1728 subarrays.
Sorted 1737 subarrays.
Sorted 1744 subarrays.
Sorted 1752 subarrays.
Sorted 1760 subarrays.
Sorted 1769 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1792 subarrays.
Sorted 1800 subarrays.
Sorted 1808 subarrays.
Sorted 1816 subarrays.
Sorted 1824 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1849 subarrays.
Sorted 1856 subarrays.
Sorted 1864 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1920 subarrays.
Sorted 1930 subarrays.
Sorted 1937 subarrays.
Sorted 1944 subarrays.
Sorted 1953 subarrays.
Sorted 1961 subarrays.
Sorted 1969 subarrays.
Sorted 1976 subarrays.
Sorted 1984 subarrays.
Sorted 1992 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2038 subarrays.
Sorted 2045 subarrays.
Sorted 2048 subarrays.
Sorted 2057 subarrays.
Sorted 2064 subarrays.
Sorted 2073 subarrays.
Sorted 2080 subarrays.
Sorted 2088 subarrays.
Sorted 2096 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2120 subarrays.
Sorted 2128 subarrays.
Sorted 2136 subarrays.
Sorted 2145 subarrays.
Sorted 2153 subarrays.
Sorted 2160 subarrays.
Sorted 2174 subarrays.
Sorted 2178 subarrays.
Sorted 2185 subarrays.
Sorted 2194 subarrays.
Sorted 2202 subarrays.
Sorted 2208 subarrays.
Sorted 2216 subarrays.
Sorted 2224 subarrays.
Sorted 2232 subarrays.
Sorted 2240 subarrays.
Sorted 2248 subarrays.
Sorted 2257 subarrays.
Sorted 2265 subarrays.
Sorted 2272 subarrays.
Sorted 2281 subarrays.
Sorted 2288 subarrays.
Sorted 2297 subarrays.
Sorted 2304 subarrays.
Sorted 2312 subarrays.
Sorted 2320 subarrays.
Sorted 2329 subarrays.
Sorted 2336 subarrays.
Sorted 2345 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2368 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2408 subarrays.
Sorted 2416 subarrays.
Sorted 2425 subarrays.
Sorted 2433 subarrays.
Sorted 2440 subarrays.
Sorted 2449 subarrays.
Sorted 2456 subarrays.
Sorted 2464 subarrays.
Sorted 2472 subarrays.
Sorted 2481 subarrays.
Sorted 2489 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2520 subarrays.
Sorted 2528 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2552 subarrays.
Sorted 2561 subarrays.
Sorted 2568 subarrays.
Sorted 2577 subarrays.
Sorted 2585 subarrays.
Sorted 2593 subarrays.
Sorted 2600 subarrays.
Sorted 2608 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2632 subarrays.
Sorted 2640 subarrays.
Sorted 2648 subarrays.
Sorted 2656 subarrays.
Sorted 2664 subarrays.
Sorted 2672 subarrays.
Sorted 2680 subarrays.
Sorted 2688 subarrays.
Sorted 2696 subarrays.
Sorted 2704 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2737 subarrays.
Sorted 2744 subarrays.
Sorted 2752 subarrays.
Sorted 2760 subarrays.
Sorted 2769 subarrays.
Sorted 2776 subarrays.
Sorted 2784 subarrays.
Sorted 2792 subarrays.
Sorted 2800 subarrays.
Sorted 2808 subarrays.
Sorted 2816 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2848 subarrays.
Sorted 2856 subarrays.
Sorted 2864 subarrays.
Sorted 2872 subarrays.
Sorted 2880 subarrays.
Sorted 2889 subarrays.
Sorted 2896 subarrays.
Sorted 2905 subarrays.
Sorted 2913 subarrays.
Sorted 2920 subarrays.
Sorted 2928 subarrays.
Sorted 2936 subarrays.
Sorted 2944 subarrays.
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2976 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3001 subarrays.
Sorted 3008 subarrays.
Sorted 3016 subarrays.
Sorted 3024 subarrays.
Sorted 3032 subarrays.
Sorted 3041 subarrays.
Sorted 3048 subarrays.
Sorted 3056 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3081 subarrays.
Sorted 3089 subarrays.
Sorted 3096 subarrays.
Sorted 3105 subarrays.
Sorted 3112 subarrays.
Sorted 3120 subarrays.
Sorted 3128 subarrays.
Sorted 3137 subarrays.
Sorted 3144 subarrays.
Sorted 3153 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3192 subarrays.
Sorted 3200 subarrays.
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3224 subarrays.
Sorted 3233 subarrays.
Sorted 3240 subarrays.
Sorted 3248 subarrays.
Sorted 3256 subarrays.
Sorted 3264 subarrays.
Sorted 3275 subarrays.
Sorted 3282 subarrays.
Sorted 3298 subarrays.
Sorted 3341 subarrays.
Sorted 3364 subarrays.
Sorted 3390 subarrays.
Sorted 3390 subarrays.
Sorted 3390 subarrays.
Sorted 3390 subarrays.
Sorted 3390 subarrays.
Sorted 3392 subarrays.
Sorted 3392 subarrays.
Sorted 3394 subarrays.
Sorted 3395 subarrays.
Sorted 3395 subarrays.
Sorted 3397 subarrays.
Sorted 3400 subarrays.
Sorted 3408 subarrays.
Sorted 3416 subarrays.
Sorted 3424 subarrays.
Sorted 3432 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3456 subarrays.
Sorted 3466 subarrays.
Sorted 3472 subarrays.
Sorted 3480 subarrays.
Sorted 3488 subarrays.
Sorted 3496 subarrays.
Sorted 3505 subarrays.
Sorted 3513 subarrays.
Sorted 3520 subarrays.
Sorted 3528 subarrays.
Sorted 3537 subarrays.
Sorted 3544 subarrays.
Sorted 3552 subarrays.
Sorted 3560 subarrays.
Sorted 3568 subarrays.
Sorted 3576 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3600 subarrays.
Sorted 3608 subarrays.
Sorted 3616 subarrays.
Sorted 3624 subarrays.
Sorted 3632 subarrays.
Sorted 3640 subarrays.
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3688 subarrays.
Sorted 3696 subarrays.
Sorted 3704 subarrays.
Sorted 3712 subarrays.
Sorted 3720 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3752 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3776 subarrays.
Sorted 3785 subarrays.
Sorted 3792 subarrays.
Sorted 3801 subarrays.
Sorted 3808 subarrays.
Sorted 3817 subarrays.
Sorted 3824 subarrays.
Sorted 3832 subarrays.
Sorted 3840 subarrays.
Sorted 3848 subarrays.
Sorted 3857 subarrays.
Sorted 3864 subarrays.
Sorted 3873 subarrays.
Sorted 3881 subarrays.
Sorted 3889 subarrays.
Sorted 3896 subarrays.
Sorted 3904 subarrays.
Sorted 3912 subarrays.
Sorted 3920 subarrays.
Sorted 3929 subarrays.
Sorted 3936 subarrays.
Sorted 3945 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3968 subarrays.
Sorted 3978 subarrays.
Sorted 3985 subarrays.
Sorted 3992 subarrays.
Sorted 4000 subarrays.
Sorted 4008 subarrays.
Sorted 4016 subarrays.
Sorted 4024 subarrays.
Sorted 4032 subarrays.
Sorted 4040 subarrays.
Sorted 4048 subarrays.
Sorted 4056 subarrays.
Sorted 4064 subarrays.
Sorted 4072 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4104 subarrays.
Sorted 4112 subarrays.
Sorted 4120 subarrays.
Sorted 4130 subarrays.
Sorted 4136 subarrays.
Sorted 4148 subarrays.
Sorted 4158 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4176 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4201 subarrays.
Sorted 4208 subarrays.
Sorted 4216 subarrays.
Sorted 4225 subarrays.
Sorted 4232 subarrays.
Sorted 4241 subarrays.
Sorted 4248 subarrays.
Sorted 4256 subarrays.
Sorted 4272 subarrays.
Sorted 4279 subarrays.
Sorted 4280 subarrays.
Sorted 4291 subarrays.
Sorted 4301 subarrays.
Sorted 4345 subarrays.
Sorted 4415 subarrays.
Sorted 4488 subarrays.
Sorted 4515 subarrays.
Sorted 4564 subarrays.
Sorted 4582 subarrays.
Sorted 4596 subarrays.
Sorted 4617 subarrays.
Sorted 4640 subarrays.
Sorted 4662 subarrays.
Sorted 4667 subarrays.
Sorted 4673 subarrays.
Sorted 4674 subarrays.
Sorted 4675 subarrays.
Sorted 4675 subarrays.
Sorted 4676 subarrays.
Sorted 4676 subarrays.
Sorted 4676 subarrays.
Sorted 4681 subarrays.
Sorted 4687 subarrays.
Sorted 4688 subarrays.
Sorted 4689 subarrays.
Sorted 4689 subarrays.
Sorted 4689 subarrays.
Sorted 4691 subarrays.
Sorted 4692 subarrays.
Sorted 4696 subarrays.
Sorted 4696 subarrays.
Sorted 4699 subarrays.
Sorted 4699 subarrays.
Sorted 4699 subarrays.
Sorted 4699 subarrays.
Sorted 4699 subarrays.
Sorted 4701 subarrays.
Sorted 4703 subarrays.
Sorted 4705 subarrays.
Sorted 4713 subarrays.
Sorted 4714 subarrays.
Sorted 4714 subarrays.
Sorted 4714 subarrays.
Sorted 4714 subarrays.
Sorted 4714 subarrays.
Sorted 4717 subarrays.
Sorted 4718 subarrays.
Sorted 4718 subarrays.
Sorted 4718 subarrays.
Sorted 4718 subarrays.
Sorted 4718 subarrays.
Sorted 4720 subarrays.
Sorted 4725 subarrays.
Sorted 4736 subarrays.
Sorted 4737 subarrays.
Sorted 4745 subarrays.
Sorted 4746 subarrays.
Sorted 4747 subarrays.
Sorted 4752 subarrays.
Sorted 4760 subarrays.
Sorted 4760 subarrays.
Sorted 4768 subarrays.
Sorted 4776 subarrays.
Sorted 4784 subarrays.
Sorted 4793 subarrays.
Sorted 4801 subarrays.
Sorted 4810 subarrays.
Sorted 4816 subarrays.
Sorted 4824 subarrays.
Sorted 4833 subarrays.
Sorted 4841 subarrays.
Sorted 4849 subarrays.
Sorted 4857 subarrays.
Sorted 4864 subarrays.
Sorted 4872 subarrays.
Sorted 4880 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4904 subarrays.
Sorted 4913 subarrays.
Sorted 4920 subarrays.
Sorted 4928 subarrays.
Sorted 4936 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4960 subarrays.
Sorted 4969 subarrays.
Sorted 4978 subarrays.
Sorted 4984 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5008 subarrays.
Sorted 5016 subarrays.
Sorted 5024 subarrays.
Sorted 5032 subarrays.
Sorted 5040 subarrays.
Sorted 5048 subarrays.
Sorted 5057 subarrays.
Sorted 5064 subarrays.
Sorted 5076 subarrays.
Sorted 5080 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5113 subarrays.
Sorted 5120 subarrays.
Sorted 5128 subarrays.
Sorted 5137 subarrays.
Sorted 5144 subarrays.
Sorted 5152 subarrays.
Sorted 5160 subarrays.
Sorted 5168 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5192 subarrays.
Sorted 5200 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5265 subarrays.
Sorted 5272 subarrays.
Sorted 5280 subarrays.
Sorted 5288 subarrays.
Sorted 5296 subarrays.
Sorted 5304 subarrays.
Sorted 5312 subarrays.
Sorted 5320 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5344 subarrays.
Sorted 5352 subarrays.
Sorted 5361 subarrays.
Sorted 5368 subarrays.
Sorted 5377 subarrays.
Sorted 5384 subarrays.
Sorted 5392 subarrays.
Sorted 5400 subarrays.
Sorted 5409 subarrays.
Sorted 5416 subarrays.
Sorted 5424 subarrays.
Sorted 5432 subarrays.
Sorted 5440 subarrays.
Sorted 5448 subarrays.
Sorted 5456 subarrays.
Sorted 5464 subarrays.
Sorted 5472 subarrays.
Sorted 5481 subarrays.
Sorted 5488 subarrays.
Sorted 5496 subarrays.
Sorted 5505 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5529 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5552 subarrays.
Sorted 5560 subarrays.
Sorted 5568 subarrays.
Sorted 5577 subarrays.
Sorted 5584 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5609 subarrays.
Sorted 5616 subarrays.
Sorted 5625 subarrays.
Sorted 5632 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5682 subarrays.
Sorted 5688 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5722 subarrays.
Sorted 5728 subarrays.
Sorted 5736 subarrays.
Sorted 5744 subarrays.
Sorted 5753 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5785 subarrays.
Sorted 5792 subarrays.
Sorted 5805 subarrays.
Sorted 5809 subarrays.
Sorted 5816 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5848 subarrays.
Sorted 5856 subarrays.
Sorted 5864 subarrays.
Sorted 5873 subarrays.
Sorted 5880 subarrays.
Sorted 5888 subarrays.
Sorted 5896 subarrays.
Sorted 5904 subarrays.
Sorted 5912 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.
Sorted 5936 subarrays.
Sorted 5944 subarrays.
Sorted 5952 subarrays.
Sorted 5961 subarrays.
Sorted 5968 subarrays.
Sorted 5976 subarrays.
Sorted 5984 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6010 subarrays.
Sorted 6016 subarrays.
Sorted 6024 subarrays.
Sorted 6032 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.
Sorted 6088 subarrays.
Sorted 6096 subarrays.
Sorted 6104 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6144 subarrays.
Sorted 6152 subarrays.
Sorted 6161 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6208 subarrays.
Sorted 6216 subarrays.
Sorted 6224 subarrays.
Sorted 6232 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6273 subarrays.
Sorted 6280 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays.
Sorted 6304 subarrays.
Sorted 6312 subarrays.
Sorted 6320 subarrays.
Sorted 6328 subarrays.
Sorted 6336 subarrays.
Sorted 6344 subarrays.
Sorted 6352 subarrays.
Sorted 6360 subarrays.
Sorted 6368 subarrays.
Sorted 6376 subarrays.
Sorted 6384 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6408 subarrays.
Sorted 6416 subarrays.
Sorted 6424 subarrays.
Sorted 6432 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6505 subarrays.
Sorted 6512 subarrays.
Sorted 6520 subarrays.
Sorted 6529 subarrays.
Sorted 6536 subarrays.
Sorted 6544 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6592 subarrays.
Sorted 6600 subarrays.
Sorted 6608 subarrays.
Sorted 6616 subarrays.
Sorted 6624 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6664 subarrays.
Sorted 6672 subarrays.
Sorted 6681 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6731 subarrays.
Sorted 6736 subarrays.
Sorted 6744 subarrays.
Sorted 6752 subarrays.
Sorted 6760 subarrays.
Sorted 6769 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6793 subarrays.
Sorted 6800 subarrays.
Sorted 6808 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6872 subarrays.
Sorted 6880 subarrays.
Sorted 6889 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6912 subarrays.
Sorted 6920 subarrays.
Sorted 6928 subarrays.
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6960 subarrays.
Sorted 6969 subarrays.
Sorted 6976 subarrays.
Sorted 6984 subarrays.
Sorted 6992 subarrays.
Sorted 7000 subarrays.
Sorted 7009 subarrays.
Sorted 7016 subarrays.
Sorted 7024 subarrays.
Sorted 7032 subarrays.
Sorted 7041 subarrays.
Sorted 7049 subarrays.
Sorted 7056 subarrays.
Sorted 7064 subarrays.
Sorted 7072 subarrays.
Sorted 7080 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7120 subarrays.
Sorted 7128 subarrays.
Sorted 7136 subarrays.
Sorted 7145 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7177 subarrays.
Sorted 7187 subarrays.
Sorted 7193 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7224 subarrays.
Sorted 7232 subarrays.
Sorted 7240 subarrays.
Sorted 7248 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7272 subarrays.
Sorted 7280 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7305 subarrays.
Sorted 7312 subarrays.
Sorted 7321 subarrays.
Sorted 7328 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7352 subarrays.
Sorted 7360 subarrays.
Sorted 7368 subarrays.
Sorted 7376 subarrays.
Sorted 7384 subarrays.
Sorted 7392 subarrays.
Sorted 7400 subarrays.
Sorted 7408 subarrays.
Sorted 7416 subarrays.
Sorted 7425 subarrays.
Sorted 7432 subarrays.
Sorted 7441 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7464 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7489 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7512 subarrays.
Sorted 7521 subarrays.
Sorted 7528 subarrays.
Sorted 7536 subarrays.
Sorted 7544 subarrays.
Sorted 7552 subarrays.
Sorted 7560 subarrays.
Sorted 7568 subarrays.
Sorted 7576 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7608 subarrays.
Sorted 7616 subarrays.
Sorted 7625 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7656 subarrays.
Sorted 7664 subarrays.
Sorted 7673 subarrays.
Sorted 7680 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7721 subarrays.
Sorted 7728 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7752 subarrays.
Sorted 7760 subarrays.
Sorted 7768 subarrays.
Sorted 7776 subarrays.
Sorted 7784 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7808 subarrays.
Sorted 7816 subarrays.
Sorted 7824 subarrays.
Sorted 7832 subarrays.
Sorted 7840 subarrays.
Sorted 7848 subarrays.
Sorted 7857 subarrays.
Sorted 7864 subarrays.
Sorted 7872 subarrays.
Sorted 7880 subarrays.
Sorted 7888 subarrays.
Sorted 7897 subarrays.
Sorted 7904 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7928 subarrays.
Sorted 7937 subarrays.
Sorted 7944 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7970 subarrays.
Sorted 7976 subarrays.
Sorted 7984 subarrays.
Sorted 7992 subarrays.
Sorted 8000 subarrays.
Sorted 8008 subarrays.
Sorted 8016 subarrays.
Sorted 8024 subarrays.
Sorted 8032 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8065 subarrays.
Sorted 8072 subarrays.
Sorted 8080 subarrays.
Sorted 8088 subarrays.
Sorted 8096 subarrays.
